estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.99289299, 0.98196381, 0.99178866, 0.98547309, 0.9604137 ,
       0.98543536, 0.98926018, 0.89251923, 0.94796957, 0.94984829,
       0.95525577, 0.97122467, 0.99052562, 0.95224849, 0.98610403,
       0.50047114, 0.92391104, 0.98677767, 0.97428499, 0.93429459,
       0.50047114, 0.98791787, 0.9760922 , 0.88535751, 0.96773078,
       0.98850872, 0.96009947, 0.91580747, 0.50047114, 0.50047114]), array([0.99440095, 0.9935068 , 0.99291891, 0.99132318, 0.99366926,
       0.99351953, 0.99334857, 0.99487756, 0.99547359, 0.99486577,
       0.99249002, 0.9935719 , 0.99331254, 0.99230111, 0.99581569,
       0.99509026, 0.9942946 , 0.99585924, 0.99120945, 0.98932528,
       0.99684919, 0.99418604, 0.99421164, 0.99290092, 0.99420928,
       0.9910137 , 0.9933397 , 0.98755191, 0.99541217, 0.99189284,
       0.99307956, 0.99116531, 0.99396484, 0.99339489, 0.99108818,
       0.9879319 , 0.99216625, 0.98867674, 0.99583325, 0.99698396,
       0.99106685, 0.99313718, 0.98863574, 0.99456877, 0.98543469,
       0.98548245, 0.98872988, 0.99069806, 0.9946446 , 0.99064146,
       0.98651306, 0.98997155, 0.99236262, 0.99133335, 0.99129813,
       0.99786361, 0.99460164, 0.99079829, 0.99095641, 0.99014   ,
       0.99375779, 0.98332375, 0.98863894, 0.98980167, 0.99503107,
       0.97716185, 0.99196548, 0.98908908, 0.99242872, 0.9932073 ,
       0.98359607, 0.98593081, 0.98494274, 0.99088219, 0.90557452,
       0.99460324, 0.99171028, 0.96514792, 0.88671779, 0.99043949,
       0.98410756, 0.99406714, 0.98988219, 0.98725585, 0.99771735,
       0.94642433, 0.9608036 , 0.98779191, 0.50043615, 0.9732816 ,
       0.88505239, 0.99351496, 0.92752651, 0.95280514, 0.96506398,
       0.98349453, 0.87896406, 0.88484138, 0.70432447, 0.90232467])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1037404907159295, 0.09431333682264528, 0.10261319891858524, 0.1003727933279146, 0.10468821288710871]
estimated acc: [array([0.98067874, 0.97364832, 0.94300062, 0.97279195, 0.93748923,
       0.97600044, 0.98661278, 0.97802591, 0.98726758, 0.98042417,
       0.93884047, 0.92860991, 0.98981122, 0.96451756, 0.98107919,
       0.98224795, 0.97101603, 0.97190945, 0.97497369, 0.93367506,
       0.97800439, 0.97113199, 0.97222769, 0.97119669, 0.94504231,
       0.973187  , 0.96661939, 0.83832413, 0.97082305, 0.98577436,
       0.94440687, 0.93729932, 0.82305367, 0.98071388, 0.91212421,
       0.80667854, 0.97277286, 0.82710523, 0.85912261, 0.99087403,
       0.88729636, 0.97261705, 0.86088675, 0.95634641, 0.70352861,
       0.70471324, 0.93589035, 0.95233457, 0.88896203, 0.93393657,
       0.75835648, 0.80760561, 0.93134743, 0.91953659, 0.98202887,
       0.62296072, 0.81816982, 0.9595956 , 0.89842468, 0.86072357,
       0.9138907 , 0.80703965, 0.84341213, 0.73045612, 0.61941753,
       0.61414539, 0.57942155, 0.87020167, 0.82098301, 0.92693598,
       0.82789828, 0.759386  , 0.6690225 , 0.75054348, 0.68424178,
       0.75969506, 0.78825763, 0.56039304, 0.59634136, 0.66432737,
       0.6511758 , 0.61753509, 0.78833344, 0.64346471, 0.6029616 ,
       0.50334297, 0.65788616, 0.69677723, 0.50334297, 0.50334297,
       0.50334297, 0.60622199, 0.63050141, 0.56238401, 0.55254453,
       0.82585486, 0.59378903, 0.54487157, 0.5884268 , 0.50334297]), array([0.97800921, 0.97522471, 0.92477053, 0.92623319, 0.94063095,
       0.95324565, 0.98290373, 0.9858687 , 0.97860563, 0.9835576 ,
       0.94836578, 0.93429114, 0.9659095 , 0.9716279 , 0.99266264,
       0.9430319 , 0.97080933, 0.97443809, 0.95598483, 0.94622903,
       0.97451446, 0.97725529, 0.92119292, 0.9706673 , 0.96800581,
       0.87906082, 0.91625267, 0.86818116, 0.98105353, 0.93943463,
       0.96044082, 0.94948434, 0.77717469, 0.95209896, 0.96553949,
       0.80272878, 0.98102557, 0.90729325, 0.94218324, 0.9771663 ,
       0.90881254, 0.95922415, 0.93952822, 0.90179075, 0.70384399,
       0.80027591, 0.94660385, 0.96556386, 0.9353842 , 0.92626391,
       0.73431445, 0.84593446, 0.9600613 , 0.93097925, 0.95714097,
       0.67036238, 0.95189179, 0.95220436, 0.82518175, 0.90144588,
       0.9080692 , 0.81040626, 0.88167843, 0.85321831, 0.62520218,
       0.69602025, 0.8171691 , 0.85744767, 0.77229919, 0.91959017,
       0.79947077, 0.79141432, 0.72224896, 0.73644779, 0.56758014,
       0.62979865, 0.84549487, 0.5376667 , 0.61165838, 0.58260528,
       0.6150563 , 0.75216902, 0.838531  , 0.7411057 , 0.66585435,
       0.54724503, 0.5033213 , 0.72648852, 0.5033213 , 0.54058293,
       0.54510734, 0.63033253, 0.62364041, 0.56616745, 0.5434072 ,
       0.77031781, 0.62523261, 0.5033213 , 0.58652409, 0.55024619]), array([0.97986521, 0.98001734, 0.94836103, 0.95919743, 0.95869986,
       0.9658108 , 0.98375877, 0.9771033 , 0.97565018, 0.9800401 ,
       0.90325828, 0.93758999, 0.97711171, 0.95822562, 0.96934953,
       0.98369219, 0.97804186, 0.9632925 , 0.970518  , 0.97453656,
       0.98186506, 0.97496868, 0.97262853, 0.96424394, 0.92980157,
       0.96855635, 0.91923768, 0.86729564, 0.9784901 , 0.91647457,
       0.94029739, 0.94696665, 0.86554198, 0.82328798, 0.89555042,
       0.84105358, 0.95359188, 0.94121345, 0.87456677, 0.98170752,
       0.9034633 , 0.91455566, 0.90145878, 0.89203193, 0.69824687,
       0.76736965, 0.91601969, 0.9385343 , 0.98400714, 0.9021353 ,
       0.69282708, 0.84431521, 0.96364884, 0.91563343, 0.96357548,
       0.66671086, 0.89653965, 0.95639754, 0.85037007, 0.84351658,
       0.8996695 , 0.82408799, 0.85124628, 0.71768552, 0.68281748,
       0.64537376, 0.69495252, 0.86881696, 0.91177146, 0.87387299,
       0.72987698, 0.76807298, 0.73810496, 0.72679307, 0.62947774,
       0.68340131, 0.7214313 , 0.58910742, 0.55832187, 0.53504492,
       0.64634691, 0.60106475, 0.760403  , 0.58490042, 0.7205354 ,
       0.50332772, 0.50330239, 0.68368418, 0.58697484, 0.50234002,
       0.50332772, 0.54952495, 0.64060168, 0.58311497, 0.5836175 ,
       0.83768614, 0.54902469, 0.59030489, 0.58696993, 0.52789398]), array([0.97953816, 0.97562623, 0.96461484, 0.96126627, 0.91981487,
       0.98194023, 0.98299441, 0.98673972, 0.98330018, 0.97829074,
       0.91539458, 0.92801773, 0.95963448, 0.97295551, 0.98754614,
       0.97480146, 0.97399253, 0.98585496, 0.94787286, 0.97326239,
       0.98045223, 0.98016943, 0.96384991, 0.9700113 , 0.94313826,
       0.9745033 , 0.92560331, 0.88622817, 0.98427625, 0.97344296,
       0.92500262, 0.97306785, 0.84988396, 0.96376349, 0.92404169,
       0.85812402, 0.90992961, 0.92138574, 0.69931085, 0.98803084,
       0.96258902, 0.94289558, 0.93652346, 0.91717191, 0.71595008,
       0.6753543 , 0.95828438, 0.90195155, 0.9509187 , 0.94842054,
       0.78899663, 0.85231811, 0.94765202, 0.93255153, 0.97207058,
       0.71133683, 0.86219255, 0.93713109, 0.73580733, 0.84621156,
       0.94808756, 0.87718928, 0.84718005, 0.85583629, 0.63222025,
       0.61216322, 0.68238049, 0.88768257, 0.80108881, 0.92417732,
       0.87378866, 0.73482051, 0.74688374, 0.74953295, 0.61242309,
       0.7166053 , 0.82764257, 0.55541446, 0.58579693, 0.59316914,
       0.5753948 , 0.64332922, 0.73182429, 0.64878739, 0.80925081,
       0.50336241, 0.58491399, 0.76223661, 0.65842227, 0.56167027,
       0.50336241, 0.64069573, 0.65258318, 0.55874612, 0.6280552 ,
       0.80998174, 0.63364473, 0.55358397, 0.50336241, 0.50336241]), array([0.98170706, 0.97704932, 0.95636997, 0.9614669 , 0.87738354,
       0.97904087, 0.97628244, 0.98489285, 0.98001015, 0.98160606,
       0.92327587, 0.91089891, 0.98442222, 0.96851066, 0.96323705,
       0.97745936, 0.98024806, 0.98544461, 0.97346332, 0.97473519,
       0.98171622, 0.9791727 , 0.97282279, 0.96966362, 0.93349786,
       0.91728837, 0.82691236, 0.76450631, 0.98174837, 0.90836424,
       0.98062702, 0.96549588, 0.83910833, 0.96957678, 0.93748115,
       0.78240596, 0.98320162, 0.93420855, 0.84655841, 0.98673006,
       0.95135774, 0.98731555, 0.96195902, 0.97863369, 0.68658865,
       0.81378563, 0.75725505, 0.93875829, 0.83658624, 0.87990199,
       0.72821184, 0.84236314, 0.91753869, 0.91149997, 0.96219546,
       0.6905087 , 0.79540565, 0.96331882, 0.91641733, 0.84467163,
       0.91517579, 0.78062751, 0.75932991, 0.66308229, 0.67235144,
       0.62551458, 0.67928901, 0.8072854 , 0.77819952, 0.93938426,
       0.77467059, 0.73105629, 0.66300394, 0.78328589, 0.56275497,
       0.89701846, 0.8019717 , 0.61680342, 0.56690158, 0.63642094,
       0.62488798, 0.73113455, 0.7760368 , 0.6836436 , 0.76465802,
       0.5886542 , 0.60645694, 0.78860122, 0.50330855, 0.57700964,
       0.56264226, 0.64957895, 0.60571832, 0.59032147, 0.63659861,
       0.76744497, 0.57791862, 0.55025326, 0.53264517, 0.56156159])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08060480479282708, 0.07429596480807427, 0.07477219522235759, 0.07371362618166966, 0.07305841747378439]
estimated acc: [array([0.99133365, 0.98943129, 0.77042534, 0.97531328, 0.95441296,
       0.98996608, 0.99146707, 0.98992246, 0.99551482, 0.99285711,
       0.96746712, 0.92846585, 0.98889817, 0.98783634, 0.84164056,
       0.99099063, 0.96454642, 0.98918877, 0.86619374, 0.84956068,
       0.99338382, 0.99005781, 0.96538018, 0.98933292, 0.96387615,
       0.96675473, 0.95999498, 0.71704867, 0.92176089, 0.98181935,
       0.98845933, 0.9362211 , 0.77428578, 0.98335103, 0.95280517,
       0.92527711, 0.98755484, 0.8141111 , 0.90628138, 0.95197709,
       0.91435069, 0.99393022, 0.93561593, 0.94079636, 0.72304919,
       0.88829759, 0.98880693, 0.98662331, 0.99187181, 0.9882439 ,
       0.69794813, 0.85705536, 0.98997189, 0.99075102, 0.98733708,
       0.94872937, 0.98862775, 0.9556493 , 0.98506692, 0.95580315,
       0.98825147, 0.91962428, 0.97111159, 0.77859116, 0.80570027,
       0.74087353, 0.69276109, 0.95518794, 0.91161302, 0.99110018,
       0.94472324, 0.98697604, 0.98514709, 0.92206368, 0.82573042,
       0.97192951, 0.91603101, 0.74765865, 0.717147  , 0.98478031,
       0.89687242, 0.92957411, 0.96986869, 0.80926563, 0.68389461,
       0.50235782, 0.97172616, 0.96482142, 0.50235782, 0.50235782,
       0.50235782, 0.66361601, 0.93943108, 0.86359646, 0.68351852,
       0.98156839, 0.82027916, 0.73670842, 0.76900046, 0.50235782]), array([0.99112282, 0.99024225, 0.75199957, 0.96735107, 0.96561858,
       0.98710288, 0.98971295, 0.98887979, 0.9939883 , 0.99232978,
       0.97217405, 0.93435833, 0.95321769, 0.98849881, 0.92531483,
       0.99216601, 0.96186032, 0.99463468, 0.84149064, 0.89511649,
       0.993926  , 0.9911959 , 0.8628139 , 0.98870519, 0.9745747 ,
       0.85625121, 0.90435335, 0.70156993, 0.96661894, 0.96344756,
       0.98707118, 0.96006735, 0.71170752, 0.95603019, 0.97691951,
       0.91446305, 0.98627944, 0.89736616, 0.96940634, 0.87523267,
       0.94088675, 0.99365167, 0.98140522, 0.87454845, 0.73414442,
       0.96463335, 0.99301676, 0.99082333, 0.98914541, 0.9916899 ,
       0.68928398, 0.89365955, 0.98605434, 0.99172144, 0.98585156,
       0.97682984, 0.99129235, 0.94663137, 0.98382011, 0.9769948 ,
       0.99300484, 0.93895496, 0.97536345, 0.90170426, 0.85856353,
       0.90861603, 0.97059545, 0.95962007, 0.94357862, 0.99040936,
       0.92995068, 0.99180977, 0.97772053, 0.92596559, 0.69679331,
       0.89417043, 0.94414616, 0.59547484, 0.83665356, 0.98796824,
       0.73734962, 0.98308629, 0.98333532, 0.96391387, 0.74441099,
       0.74514513, 0.50232483, 0.97210365, 0.50232483, 0.73304692,
       0.78020991, 0.71470768, 0.9618201 , 0.69923876, 0.61682984,
       0.94584302, 0.935365  , 0.50232483, 0.72009584, 0.86014898]), array([0.99169863, 0.99001776, 0.79959507, 0.97226685, 0.967824  ,
       0.98709803, 0.98938884, 0.99209603, 0.99411641, 0.99224025,
       0.94287335, 0.93765009, 0.97615297, 0.98970994, 0.78067098,
       0.99104597, 0.97205635, 0.99192419, 0.90002881, 0.93867714,
       0.99447477, 0.99147188, 0.96543571, 0.98817531, 0.96109979,
       0.96076037, 0.90425809, 0.72864487, 0.9725451 , 0.94702092,
       0.98731675, 0.95741561, 0.81160203, 0.82985885, 0.9420157 ,
