estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.93819103, 0.98907024, 0.96924088, 0.87659297, 0.64038893,
       0.96052282, 0.88508662, 0.98811132, 0.98511773, 0.98771559,
       0.72867348, 0.86238739, 0.98729073, 0.9947548 , 0.98896309,
       0.98200754, 0.98758077, 0.5495324 , 0.76558603, 0.88221196,
       0.98961746, 0.86577422, 0.96795069, 0.70376699, 0.9222737 ,
       0.82322148, 0.61334743, 0.96156376, 0.93494487, 0.91219694,
       0.90298761, 0.69381166, 0.94055581, 0.83963117, 0.8575827 ,
       0.98647708, 0.83492623, 0.61695945, 0.92968713, 0.96583436,
       0.93165549, 0.99538249, 0.98920044, 0.50266534, 0.85611516,
       0.76417678, 0.93990547, 0.90852413, 0.9946467 , 0.99387736,
       0.87152857, 0.62969081, 0.50266534, 0.99112205, 0.74161799,
       0.71107185, 0.83319553, 0.62110529, 0.50266534, 0.8342902 ]), array([0.99130637, 0.99120793, 0.77885021, 0.98497112, 0.97694614,
       0.98558551, 0.98241294, 0.98655006, 0.99115778, 0.99433577,
       0.96769722, 0.91254023, 0.96435799, 0.98744793, 0.88522997,
       0.99160341, 0.96920313, 0.99328179, 0.87765581, 0.75701458,
       0.99021061, 0.99277973, 0.95466449, 0.99197324, 0.98197119,
       0.79760156, 0.93735833, 0.80972357, 0.84786407, 0.77269003,
       0.98881512, 0.92052964, 0.82504945, 0.88984719, 0.9633877 ,
       0.94942581, 0.77018431, 0.87648379, 0.74847477, 0.95381061,
       0.90060688, 0.98934605, 0.94391529, 0.85816765, 0.68574189,
       0.9356224 , 0.87578849, 0.98757681, 0.98777546, 0.99210166,
       0.66705057, 0.7331891 , 0.98996169, 0.99160516, 0.98959184,
       0.86919187, 0.99065482, 0.50264509, 0.84290305, 0.95920965,
       0.98581988, 0.96505155, 0.96377323, 0.81644432, 0.75128973,
       0.96681448, 0.83103511, 0.93001882, 0.82929898, 0.68478261,
       0.95392808, 0.72473927, 0.88143059, 0.91359297, 0.65219349,
       0.98374056, 0.67744379, 0.76094646, 0.93926738, 0.97863458,
       0.84493849, 0.9694376 , 0.98908349, 0.73077783, 0.81773429,
       0.69461015, 0.91567131, 0.93658793, 0.9948397 , 0.99399531,
       0.99254725, 0.69226986, 0.91795745, 0.92082918, 0.50264509,
       0.75688919, 0.93895857, 0.50264509, 0.50264509, 0.74777788]), array([0.99327132, 0.98948255, 0.79408385, 0.95125016, 0.96423657,
       0.98919537, 0.98223804, 0.98801034, 0.99034046, 0.9930052 ,
       0.96472705, 0.91930014, 0.90116824, 0.98698984, 0.78835768,
       0.99293652, 0.9530154 , 0.9888138 , 0.87962759, 0.69256673,
       0.99151886, 0.9924974 , 0.94517185, 0.99149741, 0.96333561,
       0.69879647, 0.94916124, 0.81263273, 0.86865953, 0.96251198,
       0.98754279, 0.95747139, 0.87443323, 0.8279226 , 0.92812563,
       0.8987052 , 0.88779919, 0.93019748, 0.8986966 , 0.95981023,
       0.84290464, 0.9903568 , 0.94870593, 0.8953455 , 0.69284435,
       0.97880317, 0.83676713, 0.98590351, 0.98746422, 0.98661601,
       0.609676  , 0.73692098, 0.989671  , 0.99122918, 0.99085055,
       0.9190207 , 0.99160199, 0.6272571 , 0.70991124, 0.95900188,
       0.98504943, 0.94941319, 0.96184734, 0.86645328, 0.83428464,
       0.73001472, 0.68902372, 0.88770389, 0.89959727, 0.8370419 ,
       0.9735607 , 0.50263911, 0.89150163, 0.83517793, 0.66083667,
       0.99350016, 0.94144964, 0.65979226, 0.92783989, 0.98830373,
       0.74201006, 0.99169387, 0.98866953, 0.87740958, 0.96186759,
       0.89738584, 0.92358752, 0.82226801, 0.99475779, 0.99267096,
       0.98394844, 0.62295696, 0.96534117, 0.96410626, 0.50263911,
       0.79714894, 0.90466079, 0.6298874 , 0.50263911, 0.50263911])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1173810660707178, 0.12129178879762995, 0.12033380010246965, 0.12569647260448735, 0.12182241038447722]
estimated acc: [array([0.93244078, 0.89362736, 0.78835088, 0.75427287, 0.85308896,
       0.75771605, 0.92294598, 0.85366763, 0.81120058, 0.72489829,
       0.79648713, 0.82701475, 0.77268964, 0.81208202, 0.83890389,
       0.6936022 , 0.77007959, 0.7618272 , 0.77538994, 0.79847554,
       0.79427218, 0.89657028, 0.81228709, 0.76206394, 0.84565112,
       0.67552059, 0.78964481, 0.70870104, 0.707355  , 0.7236928 ,
       0.7937431 , 0.73187633, 0.73881293, 0.747672  , 0.76313303,
       0.72554217, 0.71751163, 0.81197806, 0.67334359, 0.88778417,
       0.68236407, 0.70306034, 0.83800916, 0.77058179, 0.66224324,
       0.71215874, 0.7176849 , 0.80336875, 0.88956197, 0.76310603,
       0.69437965, 0.71819351, 0.83490021, 0.72975587, 0.83069762,
       0.73625991, 0.75982696, 0.64411939, 0.81255015, 0.83700263,
       0.76131689, 0.75948248, 0.75505181, 0.70107383, 0.65269371,
       0.65445765, 0.66292121, 0.68849348, 0.68085966, 0.67351179,
       0.76611655, 0.69576626, 0.71156351, 0.6877669 , 0.70295686,
       0.72195068, 0.6856869 , 0.63880955, 0.67956858, 0.64941516,
       0.67688958, 0.67956948, 0.84980425, 0.68572545, 0.68612931,
       0.65161711, 0.66513222, 0.65268562, 0.6659526 , 0.6988225 ,
       0.65158818, 0.67837008, 0.68673243, 0.66058917, 0.64678017,
       0.68879379, 0.67657251, 0.66478154, 0.50320632, 0.63019687]), array([0.75023784, 0.91347575, 0.77943292, 0.72844272, 0.78303698,
       0.79117054, 0.95764614, 0.85940381, 0.8375622 , 0.76611517,
       0.75844393, 0.80569277, 0.75032711, 0.86208524, 0.87023265,
       0.87611045, 0.82133744, 0.75966601, 0.75727154, 0.72911207,
       0.76464717, 0.81359929, 0.79675883, 0.82878406, 0.85241395,
       0.69594391, 0.77474328, 0.74050843, 0.70597424, 0.71140376,
       0.7393175 , 0.8515004 , 0.7481532 , 0.77132416, 0.74129303,
       0.68951202, 0.66279292, 0.80494948, 0.67462666, 0.99258739,
       0.66949362, 0.75165823, 0.70044131, 0.83681395, 0.66598464,
       0.69718104, 0.77690268, 0.84831216, 0.78313518, 0.76665805,
       0.69553396, 0.6968809 , 0.85741545, 0.8648886 , 0.84050847,
       0.72083242, 0.7282646 , 0.50321334, 0.70623524, 0.80680454,
       0.78163091, 0.75118195, 0.75533335, 0.70935509, 0.6587401 ,
       0.68932122, 0.66345256, 0.68491493, 0.70519173, 0.67327745,
       0.75039865, 0.69577085, 0.64596365, 0.69394758, 0.70424986,
       0.79431981, 0.64180523, 0.66348832, 0.68992366, 0.64768543,
       0.69145848, 0.71371623, 0.84021326, 0.72049685, 0.67272   ,
       0.68174917, 0.66670092, 0.66268516, 0.6856626 , 0.67510103,
       0.65323053, 0.66664824, 0.70036592, 0.67087435, 0.64159993,
       0.67020954, 0.66568772, 0.50321334, 0.50321334, 0.50321334]), array([0.81541211, 0.78029692, 0.75734974, 0.77337849, 0.82651529,
       0.75843168, 0.95095562, 0.98529484, 0.99059225, 0.7292378 ,
       0.74530148, 0.78366125, 0.79084797, 0.87042237, 0.82261964,
       0.73044821, 0.77054956, 0.77752913, 0.72848115, 0.80256212,
       0.71913191, 0.87545681, 0.82533717, 0.83790453, 0.88071187,
       0.75611   , 0.73577828, 0.7456405 , 0.7331102 , 0.69352469,
       0.74629288, 0.78672418, 0.70749551, 0.75546363, 0.7166003 ,
       0.70735932, 0.69854384, 0.73896872, 0.69009415, 0.85647717,
       0.71191959, 0.73491439, 0.80013446, 0.7909728 , 0.72477173,
       0.69882553, 0.6743884 , 0.8234858 , 0.79568058, 0.74811798,
       0.71933188, 0.70965125, 0.85070937, 0.77967528, 0.75220073,
       0.70071103, 0.78014635, 0.66270051, 0.71021449, 0.78303921,
       0.74283894, 0.81575223, 0.73895188, 0.67764253, 0.69486167,
       0.70352511, 0.66816753, 0.71703807, 0.71371764, 0.66408989,
       0.75519789, 0.67261599, 0.6984786 , 0.67206538, 0.7258328 ,
       0.72261105, 0.68738858, 0.66216346, 0.69825323, 0.661648  ,
       0.66922922, 0.72336942, 0.82065393, 0.50320829, 0.68538579,
       0.65276892, 0.68445243, 0.65757324, 0.74684997, 0.67102116,
       0.65787382, 0.67355424, 0.50320829, 0.65964284, 0.64481876,
       0.68988119, 0.69621417, 0.64385031, 0.50320829, 0.65841774]), array([0.78105213, 0.92394705, 0.7928642 , 0.76639383, 0.7812224 ,
       0.75333753, 0.91644236, 0.9760371 , 0.87895368, 0.87952712,
       0.77929818, 0.75364111, 0.80536356, 0.81281925, 0.86513093,
       0.74935189, 0.84202005, 0.85451827, 0.76700918, 0.7045816 ,
       0.71483757, 0.75251907, 0.79855112, 0.78747532, 0.80709453,
       0.68792681, 0.78617682, 0.753858  , 0.71651702, 0.71384297,
       0.75866865, 0.73329589, 0.71447221, 0.75859725, 0.77556388,
       0.77486958, 0.66662371, 0.7516695 , 0.68583158, 0.9517087 ,
       0.6972957 , 0.75166299, 0.76152476, 0.7236347 , 0.68056549,
       0.73984697, 0.66621868, 0.81260635, 0.85166327, 0.79705099,
       0.69555101, 0.68614206, 0.80667041, 0.88723736, 0.80148356,
       0.65772967, 0.75557221, 0.50320933, 0.67675492, 0.76537733,
       0.76088091, 0.74526362, 0.75885086, 0.72368993, 0.72596043,
       0.71975148, 0.67713027, 0.71718821, 0.68842232, 0.69124812,
       0.73534274, 0.68667616, 0.66231192, 0.70314187, 0.66401282,
       0.80614661, 0.65792857, 0.65499236, 0.69260894, 0.65291716,
       0.65288134, 0.68411742, 0.88890097, 0.68442994, 0.71221938,
       0.65809022, 0.65776059, 0.7158467 , 0.68864906, 0.66271595,
       0.64522372, 0.67727707, 0.69173042, 0.6915498 , 0.50320933,
       0.68803117, 0.71567065, 0.50320933, 0.50320933, 0.66147186]), array([0.74467737, 0.84898969, 0.83262705, 0.75795548, 0.72771005,
       0.7554206 , 0.91236803, 0.98531462, 0.86538996, 0.83243026,
       0.755411  , 0.75798824, 0.74776128, 0.81415231, 0.79707959,
       0.81113754, 0.83826521, 0.81092859, 0.77460902, 0.74749728,
       0.80303962, 0.86978873, 0.78727933, 0.73860216, 0.84999915,
       0.67324182, 0.78207199, 0.74646423, 0.73234402, 0.74600848,
       0.82246632, 0.73757354, 0.71450181, 0.72569286, 0.74284889,
       0.75651726, 0.65389219, 0.78960102, 0.69609329, 0.97507326,
       0.68569834, 0.69334131, 0.74622843, 0.732882  , 0.65941079,
       0.70628389, 0.66226766, 0.87683731, 0.78735192, 0.75556363,
       0.72198907, 0.70431303, 0.81514613, 0.83268015, 0.79489544,
       0.70416849, 0.79441095, 0.6742361 , 0.6735789 , 0.7723684 ,
       0.75087765, 0.7543528 , 0.72197299, 0.68443168, 0.66638437,
       0.67103313, 0.65754055, 0.69227559, 0.72206448, 0.66998196,
       0.77529228, 0.50320788, 0.67151891, 0.65396186, 0.67668108,
       0.73842995, 0.73005287, 0.64373735, 0.75634191, 0.68750512,
       0.7143171 , 0.67661374, 0.83155652, 0.67746468, 0.70183854,
       0.66587966, 0.67829597, 0.6986549 , 0.73320026, 0.71121499,
       0.66002936, 0.65078434, 0.6795919 , 0.66314573, 0.50320788,
       0.69292604, 0.70928188, 0.64920797, 0.50320788, 0.50320788])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.0912893228404197, 0.09720307044793298, 0.09515860606558631, 0.09436630494453269, 0.097532950109899]
estimated acc: [array([0.99961713, 0.99960958, 0.94879823, 0.97102752, 0.95248501,
       0.98595084, 0.9995714 , 0.98864441, 0.96124943, 0.99961697,
       0.96701204, 0.94417812, 0.97001886, 0.97947189, 0.95405851,
       0.98494183, 0.95686682, 0.99961719, 0.93968725, 0.9637015 ,
       0.99961729, 0.99961637, 0.95476017, 0.99961225, 0.97778267,
       0.93553172, 0.94839735, 0.90596925, 0.95968385, 0.95221741,
       0.98652494, 0.94376831, 0.88364378, 0.97471514, 0.92913321,
       0.93291076, 0.98953113, 0.95699651, 0.92480571, 0.91959391,
       0.93332848, 0.9819466 , 0.9550276 , 0.93867776, 0.87603584,
       0.94319136, 0.94296194, 0.96882186, 0.98047496, 0.986439  ,
       0.88703341, 0.89944982, 0.99961537, 0.9584834 , 0.98744518,
       0.85055197, 0.98412788, 0.91270384, 0.93672034, 0.97240791,
       0.97854151, 0.94814004, 0.98141514, 0.93006121, 0.89549733,
       0.83384905, 0.86455607, 0.91956943, 0.98113725, 0.97498234,
       0.95513117, 0.98695939, 0.85152068, 0.93014455, 0.88134105,
       0.97716889, 0.95709876, 0.83702728, 0.84062504, 0.8333698 ,
       0.82763151, 0.97440436, 0.97698803, 0.59145388, 0.84628891,
       0.54906682, 0.93943789, 0.95794041, 0.91834553, 0.84919135,
       0.86620737, 0.87476369, 0.87426601, 0.75138058, 0.97239087,
       0.92539477, 0.57811344, 0.56274079, 0.50037809, 0.85230044]), array([0.99961167, 0.99960395, 0.95003632, 0.97143291, 0.95090589,
       0.98598959, 0.99956433, 0.98868288, 0.96168456, 0.99961211,
