estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08689788271613161, 0.07840919444323319, 0.08008574656106267, 0.07875960979422394, 0.07228482106668264]
estimated acc: [array([0.99197852, 0.99329999, 0.7924384 , 0.97923841, 0.95636534,
       0.98277433, 0.99333349, 0.98964829, 0.99395677, 0.99311122,
       0.93715258, 0.96028935, 0.97797143, 0.98289759, 0.72857524,
       0.98830919, 0.97736196, 0.98601291, 0.93764937, 0.94545902,
       0.99386205, 0.99184585, 0.91010848, 0.99179061, 0.98327925,
       0.93856007, 0.96549598, 0.74555807, 0.90826356, 0.97333286,
       0.9856682 , 0.95037969, 0.75306731, 0.95871184, 0.91556225,
       0.82461025, 0.98838681, 0.95181262, 0.83712005, 0.81458767,
       0.9657893 , 0.99508678, 0.97941733, 0.9136564 , 0.6739105 ,
       0.8748083 , 0.90324379, 0.9874688 , 0.98746725, 0.99349327,
       0.60306513, 0.73111574, 0.98950261, 0.99091375, 0.98470939,
       0.88886202, 0.99349054, 0.73330665, 0.96912057, 0.97640976,
       0.99246044, 0.90716797, 0.96575247, 0.84434762, 0.8097203 ,
       0.80355251, 0.78120423, 0.88741605, 0.96670308, 0.99039064,
       0.82670736, 0.99141973, 0.92984864, 0.96588604, 0.68990409,
       0.94659123, 0.91297241, 0.50237217, 0.73638205, 0.916856  ,
       0.88451817, 0.98478854, 0.9932112 , 0.8347524 , 0.91962392,
       0.50237217, 0.98970743, 0.9781909 , 0.99356281, 0.99696464,
       0.96064381, 0.69455695, 0.50237217, 0.96263291, 0.82222053,
       0.64911718, 0.90730956, 0.72581374, 0.78825796, 0.72264111]), array([0.99351255, 0.9942788 , 0.74692458, 0.98693413, 0.96116316,
       0.98218488, 0.99199299, 0.99118857, 0.99340966, 0.99324789,
       0.95347743, 0.90486419, 0.97228684, 0.98490416, 0.80108368,
       0.98888222, 0.97096121, 0.9869178 , 0.84193394, 0.89122472,
       0.99379952, 0.99257167, 0.93946841, 0.99190558, 0.99152504,
       0.90834386, 0.96684669, 0.76866058, 0.94405775, 0.93496559,
       0.99082314, 0.97633891, 0.85342082, 0.97222726, 0.90928176,
       0.8950972 , 0.98343876, 0.92880971, 0.74514524, 0.9794167 ,
       0.93016905, 0.99366091, 0.96692539, 0.92127396, 0.74363408,
       0.92690084, 0.9706261 , 0.99115395, 0.9888066 , 0.99042548,
       0.65479472, 0.75477249, 0.98882147, 0.99366221, 0.99384344,
       0.93413953, 0.99131049, 0.83024385, 0.97595945, 0.91878941,
       0.99289169, 0.92896772, 0.96762763, 0.84427218, 0.66363452,
       0.76500845, 0.92831942, 0.93375198, 0.95795582, 0.98944838,
       0.8661747 , 0.98931077, 0.98052163, 0.93590165, 0.67790817,
       0.98345363, 0.93192891, 0.80928583, 0.718141  , 0.99003393,
       0.50237794, 0.98524516, 0.97994533, 0.98009341, 0.72978376,
       0.70961435, 0.97127553, 0.97654548, 0.99115722, 0.99728731,
       0.97029806, 0.64869608, 0.80385565, 0.99230353, 0.9148304 ,
       0.71452759, 0.70823586, 0.77054349, 0.66388552, 0.74675286]), array([0.9923351 , 0.99189924, 0.78965389, 0.97830802, 0.92204697,
       0.9822372 , 0.99498032, 0.99015633, 0.99171186, 0.99140518,
       0.98019244, 0.94533698, 0.97344115, 0.9840163 , 0.91120358,
       0.98798246, 0.9735538 , 0.98651891, 0.87447965, 0.89845944,
       0.99067733, 0.99211322, 0.94332091, 0.99297109, 0.97255536,
       0.92473334, 0.97445427, 0.66147574, 0.95023376, 0.93659819,
       0.98799468, 0.95452004, 0.83414565, 0.89538084, 0.89089814,
       0.91415302, 0.99592203, 0.91675521, 0.93229659, 0.91159462,
       0.8967806 , 0.99474219, 0.98642957, 0.83394359, 0.69756704,
       0.96090172, 0.9671045 , 0.99003517, 0.98836665, 0.99191644,
       0.67599643, 0.8468494 , 0.98925408, 0.9937055 , 0.99381638,
       0.89954211, 0.99373368, 0.89681786, 0.92376124, 0.94478109,
       0.99104494, 0.95054595, 0.98460525, 0.81417406, 0.66349945,
       0.84849124, 0.96074361, 0.96670211, 0.97665147, 0.98697733,
       0.87147209, 0.99395072, 0.98322729, 0.96802345, 0.65605072,
       0.8630479 , 0.92045285, 0.73370885, 0.7114768 , 0.99529327,
       0.71390211, 0.97847878, 0.97621693, 0.5023581 , 0.94056835,
       0.65551658, 0.97998464, 0.98124815, 0.99396317, 0.98691734,
       0.98439471, 0.64716853, 0.82280316, 0.95473375, 0.80108717,
       0.82134002, 0.81133302, 0.59703566, 0.74308997, 0.70550094]), array([0.99423716, 0.99216489, 0.78913509, 0.95443617, 0.94693882,
       0.98328615, 0.9917751 , 0.99144611, 0.99310297, 0.99233514,
       0.97282149, 0.95134142, 0.96784224, 0.98349066, 0.84746733,
       0.98888589, 0.97298868, 0.98552902, 0.91662891, 0.88565497,
       0.99328661, 0.99095971, 0.93048903, 0.99310288, 0.96385108,
       0.95302729, 0.97507398, 0.68246059, 0.96293987, 0.9762595 ,
       0.98890395, 0.97064596, 0.7985025 , 0.96396249, 0.96412917,
       0.89713499, 0.98561204, 0.92729116, 0.94978586, 0.93912599,
       0.83506305, 0.99495022, 0.97194401, 0.84506109, 0.74444676,
       0.88038138, 0.95441386, 0.99080473, 0.98500862, 0.98621455,
       0.62195653, 0.82977645, 0.99013462, 0.99484964, 0.98847676,
       0.94595628, 0.99037943, 0.83844738, 0.9639225 , 0.94975026,
       0.99120078, 0.93977336, 0.96971096, 0.76396083, 0.74330685,
       0.89896932, 0.91830823, 0.94829286, 0.9892726 , 0.98998619,
       0.96319877, 0.9890617 , 0.9947122 , 0.97535677, 0.61315267,
       0.85434558, 0.95636924, 0.6334999 , 0.6513189 , 0.75890177,
       0.70862381, 0.98898362, 0.97568096, 0.97780384, 0.78303754,
       0.95588275, 0.98594939, 0.98110045, 0.99330399, 0.99762728,
       0.87783691, 0.71251183, 0.8913076 , 0.78645537, 0.96496169,
       0.73602307, 0.90243777, 0.66139719, 0.72374686, 0.82762553]), array([0.99371322, 0.99203987, 0.78595281, 0.99107105, 0.93871747,
       0.98168668, 0.98932264, 0.99183015, 0.99169453, 0.99145762,
       0.97453624, 0.90927131, 0.95682563, 0.9831942 , 0.76507994,
       0.98983917, 0.97658847, 0.9862532 , 0.88785522, 0.92672002,
       0.99300961, 0.99216485, 0.87954311, 0.99150763, 0.96317807,
       0.93067166, 0.85039432, 0.78692089, 0.95501858, 0.92933467,
       0.98623311, 0.95390967, 0.78346721, 0.96395429, 0.98777557,
       0.91845588, 0.99623038, 0.86764788, 0.93921104, 0.9301826 ,
       0.96909211, 0.99550939, 0.97748086, 0.92934817, 0.62114207,
       0.85816956, 0.98703995, 0.99031893, 0.99116857, 0.98751863,
       0.66525458, 0.84360452, 0.99066156, 0.99457709, 0.99245176,
       0.96727533, 0.99203294, 0.76901849, 0.89415731, 0.9232152 ,
       0.99011268, 0.93602287, 0.94547339, 0.88726972, 0.78120041,
       0.84021241, 0.9426457 , 0.96258218, 0.96190509, 0.99081637,
       0.98517646, 0.98965434, 0.73438078, 0.96473888, 0.69226896,
       0.96375392, 0.94068887, 0.50238256, 0.68939283, 0.83108571,
       0.84082724, 0.98232087, 0.98373161, 0.98133015, 0.88890781,
       0.81375828, 0.97395282, 0.95884815, 0.99699797, 0.98415684,
       0.91052276, 0.62505799, 0.86795137, 0.86291431, 0.8963572 ,
       0.75221598, 0.91177634, 0.8514782 , 0.83834152, 0.7805307 ])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12550871421166898, 0.12277463622709536, 0.12085031082658118, 0.12129978271785286, 0.12141912063878812]
estimated acc: [array([0.86970976, 0.83694251, 0.76246699, 0.73874229, 0.70922432,
       0.80883415, 0.94559394, 0.99300879, 0.97010533, 0.89397688,
       0.78683918, 0.74324196, 0.9462447 , 0.93529434, 0.74997717,
       0.88231791, 0.82545878, 0.94955272, 0.83004818, 0.85732825,
       0.86375193, 0.75158389, 0.80134265, 0.73032907, 0.83362084,
       0.81897882, 0.78734834, 0.71366304, 0.80479489, 0.76491982,
       0.77266635, 0.79457266, 0.71070393, 0.79340991, 0.70882276,
       0.72500123, 0.72759959, 0.81993125, 0.7396413 , 0.8194846 ,
       0.75597209, 0.82401654, 0.80518944, 0.74658758, 0.70086919,
       0.67178799, 0.78269923, 0.811193  , 0.81333025, 0.79946725,
       0.68578924, 0.73036646, 0.84284606, 0.89740767, 0.72814721,
       0.7013962 , 0.72569727, 0.68109251, 0.78961113, 0.81861727,
       0.81779182, 0.79255255, 0.75316998, 0.72072298, 0.67311231,
       0.67968615, 0.67042736, 0.71861985, 0.70686683, 0.77154228,
       0.68173578, 0.74165763, 0.65491244, 0.69640575, 0.674604  ,
       0.7239952 , 0.70480364, 0.50313003, 0.69405642, 0.64991222,
       0.68173695, 0.72630994, 0.723097  , 0.70313632, 0.69354248,
       0.50313003, 0.70720209, 0.72007865, 0.66038481, 0.68285439,
       0.67441481, 0.71544295, 0.50313003, 0.6422026 , 0.68607722,
       0.65260785, 0.68905369, 0.64970652, 0.69819712, 0.65385377]), array([0.89221365, 0.76439172, 0.78293039, 0.73813898, 0.74764075,
       0.82368725, 0.83959978, 0.98312492, 0.90928676, 0.94932783,
       0.79057218, 0.73425347, 0.97188436, 0.89284592, 0.79132825,
       0.75705433, 0.87119508, 0.9553172 , 0.7607683 , 0.81897833,
       0.82605913, 0.82494516, 0.82092555, 0.7952984 , 0.83985352,
       0.74797811, 0.81320244, 0.73599247, 0.80374232, 0.75066808,
       0.80627443, 0.75028128, 0.71017099, 0.78086433, 0.74910618,
       0.76117489, 0.6929044 , 0.79236885, 0.69347825, 0.99319651,
       0.70522398, 0.75561736, 0.81455007, 0.75139731, 0.67292521,
       0.67187658, 0.75315567, 0.81153648, 0.80319554, 0.75983364,
       0.71922877, 0.67922335, 0.81727883, 0.80554282, 0.81033675,
       0.67433108, 0.70828816, 0.71834239, 0.8146609 , 0.79372372,
       0.82318001, 0.7737675 , 0.76547817, 0.68916991, 0.68979734,
       0.68492052, 0.67292994, 0.69191459, 0.71858077, 0.75650537,
       0.71843322, 0.76843169, 0.65433517, 0.68957274, 0.65752259,
       0.80169842, 0.70863465, 0.66732884, 0.64809911, 0.65038592,
       0.50312452, 0.75064162, 0.74119243, 0.69494208, 0.68053883,
       0.65992618, 0.7094328 , 0.70919297, 0.67933776, 0.66481668,
       0.70116956, 0.66674317, 0.6681601 , 0.66094731, 0.67611382,
       0.6739652 , 0.74987793, 0.64031854, 0.68534139, 0.63756847]), array([0.85115164, 0.84200587, 0.74642281, 0.76227179, 0.73493468,
       0.82720826, 0.8191068 , 0.84612498, 0.95876313, 0.92406968,
       0.73340607, 0.74486199, 0.94297034, 0.93771073, 0.88545371,
       0.91194869, 0.87787041, 0.95322084, 0.80582181, 0.8095026 ,
       0.83520769, 0.75174609, 0.82676423, 0.83190661, 0.80558833,
       0.7774256 , 0.77435258, 0.70612769, 0.81277057, 0.71854753,
       0.78275001, 0.74094088, 0.71230683, 0.76447554, 0.73471239,
       0.74244812, 0.70427121, 0.83279473, 0.70529992, 0.88600917,
       0.73561392, 0.73845659, 0.82774006, 0.70849076, 0.70625444,
       0.69019181, 0.77652543, 0.78859863, 0.82061648, 0.75924727,
       0.7029638 , 0.7438641 , 0.83858927, 0.88019165, 0.77597107,
       0.6880235 , 0.76347145, 0.75133132, 0.83002897, 0.81450549,
       0.76874839, 0.82423327, 0.7157187 , 0.66775553, 0.65908668,
       0.67999795, 0.68814553, 0.70649541, 0.71594971, 0.73233881,
       0.72464877, 0.76845439, 0.65388722, 0.68677554, 0.6567714 ,
       0.65832203, 0.74344677, 0.64682239, 0.649348  , 0.66319921,
       0.6847426 , 0.79041002, 0.68577603, 0.50312257, 0.68656051,
       0.66170988, 0.68606305, 0.71280374, 0.67355205, 0.65396743,
       0.67214972, 0.66598679, 0.6579729 , 0.66244708, 0.69387751,
       0.69070214, 0.68518792, 0.63900645, 0.66706789, 0.63076392]), array([0.79994676, 0.90646546, 0.73595925, 0.72470027, 0.71512642,
       0.86257516, 0.92768844, 0.97867578, 0.92201447, 0.96534196,
       0.75152119, 0.76300777, 0.8707925 , 0.86574502, 0.82767168,
       0.76403118, 0.91396238, 0.96692964, 0.79546455, 0.75387208,
       0.90791012, 0.7557651 , 0.80443767, 0.78539816, 0.76443902,
       0.77732777, 0.79512672, 0.69820563, 0.85835616, 0.76787115,
       0.75293898, 0.81495649, 0.70827389, 0.80560921, 0.71391189,
       0.70606758, 0.72542228, 0.78198961, 0.69546358, 0.8992968 ,
       0.74922507, 0.76799717, 0.76972512, 0.71151252, 0.71655232,
       0.7171713 , 0.75535201, 0.82687665, 0.81269896, 0.79848467,
       0.6955861 , 0.68248461, 0.83488561, 0.9327496 , 0.74427616,
       0.67789611, 0.71841794, 0.70927439, 0.81596584, 0.85422759,
       0.80812797, 0.71982977, 0.77138151, 0.65844859, 0.67192959,
       0.68014987, 0.69308348, 0.70710254, 0.7665966 , 0.80736474,
       0.72104342, 0.73496878, 0.66313547, 0.6931782 , 0.63827612,
       0.67985689, 0.72885458, 0.64688728, 0.68073292, 0.64276291,
       0.67101683, 0.735326  , 0.77488662, 0.70472034, 0.6624044 ,
