estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       0.22753345, 0.31052156, 0.14268497, 0.20248577, 0.26570068,
       0.39158964, 0.39259972, 0.34461916, 0.2490307 , 0.1546568 ,
       0.20919053, 0.17237927, 0.23586028, 0.26296299, 0.1470084 ,
       0.32890539, 0.27877808, 0.1920947 , 0.21331594, 0.17848047,
       0.20701453, 0.16040299, 0.20270061, 0.23045035, 0.21472398,
       0.18680553, 0.2286307 , 0.39721074, 1.        , 0.20219849,
       0.2472626 , 0.21004004, 0.15687147, 0.25967518, 0.20032659,
       0.15854708, 0.22836876, 0.23860069, 0.18347842, 0.11976797,
       0.34289444, 0.25731223, 0.24597971, 1.        , 1.        ]), array([0.28395154, 0.33621816, 0.30708966, 0.24778545, 0.26497818,
       0.30148619, 0.35383092, 0.34015695, 0.29253651, 0.37719256,
       0.28070986, 0.29603311, 0.30042993, 0.2778551 , 0.34121804,
       0.25980211, 0.28486284, 0.40350883, 0.29398042, 0.30482083,
       0.27586728, 0.36161858, 0.32520159, 0.35327605, 0.54169011,
       0.19571087, 0.29089752, 0.25658024, 0.31757122, 0.21870992,
       0.31655959, 0.45749292, 0.26401483, 0.22553148, 0.32808032,
       0.36733002, 1.        , 0.30529608, 0.23089582, 0.32325122,
       0.27632616, 0.39127825, 0.27960915, 0.34525741, 0.194877  ,
       0.24213147, 0.12917659, 0.37129352, 0.33663293, 0.30955392,
       0.23293017, 0.22297694, 0.440988  , 0.38427481, 0.35550895,
       0.20152672, 0.27252053, 1.        , 0.19802292, 0.25951266,
       0.3690572 , 0.36113044, 0.3692271 , 0.22428775, 0.21061435,
       0.17276468, 0.26003331, 0.28498467, 0.3268289 , 0.14770847,
       0.32319787, 1.        , 0.17964742, 0.16861313, 1.        ,
       0.32615307, 0.18263893, 0.17524453, 0.24849554, 0.15823026,
       0.23720105, 0.32786023, 0.37152512, 0.30429883, 0.21808133,
       0.17186993, 0.23478061, 0.17584306, 0.25663682, 0.20287475,
       0.16268193, 0.16206309, 0.22342151, 0.20866461, 1.        ,
       1.        , 0.25029403, 0.15665337, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.27386794635280926, 0.2539236917399405, 0.272749878518447, 0.23266453742144896, 0.2860334167753491]
estimated acc: [array([7.12056419e-01, 8.43748110e-01, 5.49760081e-01, 6.19118560e-01,
       4.29382122e-01, 7.92304133e-01, 8.10354456e-01, 6.89334512e-01,
       7.96523689e-01, 6.95601338e-01, 3.99182889e-01, 4.48624644e-01,
       7.81245594e-01, 6.04511567e-01, 5.06943589e-01, 8.00159474e-01,
       4.93208116e-01, 5.95224086e-01, 5.71140394e-01, 5.80309316e-01,
       8.65130594e-01, 6.59686025e-01, 4.82451523e-01, 9.57249531e-01,
       8.12303739e-01, 2.96204617e-01, 4.44351248e-01, 3.35778537e-01,
       5.95680576e-01, 4.50243335e-01, 7.88653457e-01, 3.67163092e-01,
       3.29497669e-01, 4.24302244e-01, 2.86239646e-01, 1.12253932e-01,
       4.56879040e-01, 3.45738708e-01, 2.79680696e-01, 4.64551134e-01,
       5.14771692e-01, 5.58399681e-01, 4.81511634e-01, 4.93386458e-01,
       1.31961776e-01, 2.98678557e-01, 1.00000000e+00, 4.52186229e-01,
       3.08709439e-01, 4.48280742e-01, 1.74327308e-01, 2.01138255e-01,
       3.81752702e-01, 8.15434295e-01, 4.93183761e-01, 2.26305373e-05,
       5.48826098e-01, 9.68946539e-02, 1.01681928e-01, 8.86419982e-02,
       5.16900836e-01, 2.03272414e-01, 4.12919832e-01, 1.13508487e-01,
       2.80983826e-02, 3.40456186e-02, 8.95863656e-02, 1.53529380e-01,
       3.53647544e-01, 5.46370008e-01, 2.05785543e-01, 1.00000000e+00,
       2.28325527e-05, 1.38688362e-01, 1.00000000e+00, 1.61873241e-01,
       2.22605055e-01, 3.57243268e-02, 1.22523605e-01, 3.36845521e-02,
       2.96732506e-02, 2.31500053e-05, 3.46211101e-01, 7.85442740e-01,
       3.17233976e-02, 1.00000000e+00, 7.42991327e-02, 1.11627668e-01,
       2.19487347e-05, 2.20662869e-05, 3.17211497e-05, 5.93243026e-02,
       2.67213334e-05, 2.28325527e-05, 1.00000000e+00, 4.26369192e-02,
       6.96633912e-01, 5.66905723e-01, 1.00000000e+00, 1.00000000e+00]), array([7.54773811e-01, 8.59475222e-01, 5.47319387e-01, 6.17033979e-01,
       4.28386193e-01, 8.00688244e-01, 8.16356472e-01, 6.89318839e-01,
       8.05417369e-01, 7.87542517e-01, 3.87053530e-01, 4.27947516e-01,
       7.98657952e-01, 6.31642823e-01, 5.32871705e-01, 7.29937109e-01,
       4.73399325e-01, 5.97073231e-01, 5.81335490e-01, 5.01076464e-01,
       8.58260460e-01, 5.84313212e-01, 4.76828986e-01, 9.63865068e-01,
       7.90594552e-01, 2.80276629e-01, 4.72835442e-01, 3.43454748e-01,
       6.34957156e-01, 4.15471392e-01, 7.91193114e-01, 3.74274755e-01,
       3.24943009e-01, 4.28568196e-01, 2.56949101e-01, 1.20582997e-01,
       6.32337873e-01, 3.96058032e-01, 2.03162957e-01, 4.90174730e-01,
       3.25677723e-01, 5.69380921e-01, 4.93199466e-01, 4.34164245e-01,
       1.66648348e-01, 2.82543693e-01, 1.82293650e-01, 4.61515063e-01,
       3.35755829e-01, 4.34793527e-01, 1.99771610e-01, 1.64210799e-01,
       4.37543692e-01, 6.36168374e-01, 4.70394797e-01, 2.23096891e-05,
       5.56144526e-01, 1.50942206e-01, 2.32038623e-01, 8.13411956e-02,
       5.08138600e-01, 2.07651997e-01, 3.80523987e-01, 1.01733217e-01,
       2.42207095e-02, 3.15801208e-02, 9.00081684e-02, 1.14846791e-01,
       4.39492753e-01, 1.00000000e+00, 2.17627782e-01, 1.00000000e+00,
       2.28325527e-05, 1.34723573e-01, 1.65931416e-02, 2.10734248e-01,
       1.61211665e-01, 3.67589269e-02, 1.18175219e-01, 3.17136155e-02,
       2.48026775e-02, 2.29714382e-05, 3.41292600e-01, 1.00000000e+00,
       3.82949059e-02, 6.51930042e-01, 6.27877424e-02, 6.23415338e-02,
       2.19066481e-05, 2.23096891e-05, 2.50547168e-05, 5.74830172e-02,
       2.67213334e-05, 2.25547815e-05, 1.00000000e+00, 1.00000000e+00,
       6.68492813e-01, 4.30082115e-01, 1.00000000e+00, 6.00833716e-02]), array([7.58700177e-01, 8.44828320e-01, 5.02598600e-01, 6.02673881e-01,
       4.47457406e-01, 7.72671442e-01, 8.10025090e-01, 7.02221576e-01,
       7.99439279e-01, 7.57307979e-01, 4.04077775e-01, 4.66627297e-01,
       7.56092678e-01, 6.20093758e-01, 4.86249081e-01, 7.26834149e-01,
       4.94059053e-01, 6.51018668e-01, 5.79829381e-01, 4.49779603e-01,
       8.78090357e-01, 5.91586426e-01, 4.64382167e-01, 9.71392433e-01,
       8.04403335e-01, 3.05334677e-01, 4.89930660e-01, 3.48874858e-01,
       5.33348228e-01, 4.24680023e-01, 8.07036961e-01, 3.32859530e-01,
       3.39155433e-01, 4.32322192e-01, 2.88905150e-01, 1.81542263e-01,
       4.68233594e-01, 3.48888022e-01, 2.09428224e-01, 5.02618937e-01,
       3.32614222e-01, 5.50718052e-01, 4.52596292e-01, 4.78963954e-01,
       1.68255303e-01, 2.97135988e-01, 1.34087082e-01, 4.67832974e-01,
       3.37653220e-01, 4.27201901e-01, 1.75547262e-01, 2.01080886e-01,
       3.90353240e-01, 6.68784629e-01, 4.99352266e-01, 2.27214442e-05,
       5.37207186e-01, 8.72867478e-02, 6.52927129e-02, 8.49214411e-02,
       4.21657031e-01, 1.92938380e-01, 4.20466902e-01, 1.03679535e-01,
       1.85206833e-02, 3.90166254e-02, 1.16727153e-01, 1.29706931e-01,
       3.89815202e-01, 5.48771237e-01, 2.34056139e-01, 1.00000000e+00,
       2.24357366e-05, 1.31491316e-01, 1.00000000e+00, 1.46936822e-01,
       1.58928323e-01, 2.64394250e-02, 1.17677472e-01, 3.45148228e-02,
       2.63991700e-02, 2.27214442e-05, 3.02550874e-01, 1.00000000e+00,
       3.49898818e-02, 5.31405164e-01, 6.01526970e-02, 1.00000000e+00,
       2.19714615e-05, 2.20662869e-05, 2.50547168e-05, 6.25849154e-02,
       1.00000000e+00, 2.31500053e-05, 1.00000000e+00, 6.26297391e-02,
       7.56386578e-01, 5.75679711e-01, 1.00000000e+00, 1.00000000e+00]), array([6.96575235e-01, 8.39493695e-01, 5.90789882e-01, 6.47619640e-01,
       4.27158731e-01, 7.94027653e-01, 8.02601660e-01, 6.97221822e-01,
       8.05839867e-01, 7.11426718e-01, 3.94043074e-01, 4.12450469e-01,
       8.02399685e-01, 6.19313384e-01, 5.02662900e-01, 8.39259931e-01,
       4.72046391e-01, 6.11587981e-01, 5.74549939e-01, 5.50681554e-01,
       8.65057707e-01, 6.31339542e-01, 5.01777913e-01, 9.69650475e-01,
       8.03726448e-01, 3.10340541e-01, 4.61208675e-01, 3.63101518e-01,
       6.08969367e-01, 4.45457908e-01, 7.88668211e-01, 3.60703220e-01,
       3.58123265e-01, 4.31970791e-01, 2.87269490e-01, 1.31795570e-01,
       5.16749074e-01, 3.31452314e-01, 2.02838886e-01, 4.90871988e-01,
       4.30624760e-01, 5.72460026e-01, 4.59320703e-01, 4.93241590e-01,
       1.50382955e-01, 2.94125186e-01, 2.04568407e-01, 4.55836922e-01,
       3.32103271e-01, 4.60712835e-01, 1.93408424e-01, 1.62975270e-01,
       4.85303459e-01, 7.44467379e-01, 4.55834885e-01, 2.33880946e-05,
       5.19755081e-01, 1.06716789e-01, 9.31697628e-02, 8.36905634e-02,
       4.93522535e-01, 1.85311606e-01, 3.74980895e-01, 1.10943598e-01,
       2.04917687e-02, 4.37957382e-02, 1.24877889e-01, 1.31166222e-01,
       3.21469085e-01, 3.72764914e-01, 2.26560696e-01, 2.15065850e-01,
       2.28325527e-05, 1.29393831e-01, 2.45981714e-02, 1.59538683e-01,
       1.72820404e-01, 3.48049698e-02, 1.17350682e-01, 3.85092550e-02,
       2.55923320e-02, 2.31500053e-05, 3.56630467e-01, 1.00000000e+00,
       2.89182636e-02, 5.95396515e-01, 6.20255620e-02, 4.63822973e-02,
       2.19595570e-05, 2.23881187e-05, 2.50547168e-05, 7.18196034e-02,
       2.67213334e-05, 2.28325527e-05, 4.16323035e-02, 7.06441213e-02,
       7.45654143e-01, 6.47090720e-01, 1.00000000e+00, 1.00000000e+00]), array([7.00752803e-01, 8.39454936e-01, 5.54848014e-01, 5.92519187e-01,
       4.55170912e-01, 7.95517232e-01, 8.11993226e-01, 6.95415445e-01,
       7.82162338e-01, 7.80456985e-01, 3.89113588e-01, 4.37645849e-01,
       7.99258490e-01, 6.09260654e-01, 5.23719963e-01, 7.19683117e-01,
       4.73858483e-01, 6.60934242e-01, 5.77640859e-01, 5.46448940e-01,
       8.02324639e-01, 6.47546986e-01, 4.69073164e-01, 9.52766549e-01,
       8.09911133e-01, 2.90496431e-01, 4.82600309e-01, 3.35141578e-01,
       6.21838787e-01, 4.15070408e-01, 7.95249582e-01, 5.38192855e-01,
       3.75062750e-01, 4.28753221e-01, 3.40984136e-01, 1.43568104e-01,
       1.00000000e+00, 3.81748205e-01, 2.26394953e-01, 4.99510076e-01,
       4.68163563e-01, 5.97650411e-01, 4.82216506e-01, 4.56765824e-01,
       1.24320652e-01, 2.87876199e-01, 6.44520613e-02, 4.75120338e-01,
       3.50972236e-01, 4.94202718e-01, 1.85209530e-01, 1.85500825e-01,
       4.94899170e-01, 6.42808576e-01, 4.80687657e-01, 2.23881187e-05,
       4.80427693e-01, 1.00000000e+00, 9.33568471e-02, 8.07841117e-02,
       4.76765629e-01, 1.77979867e-01, 3.99312017e-01, 9.88112979e-02,
       2.63678844e-02, 3.47970340e-02, 1.88490199e-01, 1.58994141e-01,
       3.92286048e-01, 3.39710640e-01, 2.22033870e-01, 1.00000000e+00,
       3.17211497e-05, 1.05216203e-01, 1.00000000e+00, 2.67982626e-01,
       1.95047024e-01, 3.05589942e-02, 1.28529735e-01, 2.22820401e-02,
       3.08023968e-02, 2.33880946e-05, 3.30095157e-01, 7.97363598e-01,
       3.18652580e-02, 6.03735421e-01, 6.79203275e-02, 5.48428657e-02,
       2.19342283e-05, 2.20244906e-05, 2.42214064e-05, 4.79907478e-02,
       3.17211497e-05, 2.50547168e-05, 1.00000000e+00, 1.00000000e+00,
       7.57558557e-01, 5.95999453e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.18012872820088366, 0.1679898262602374, 0.18823930858965693, 0.14471422553786034, 0.18668491240814855]
estimated acc: [array([2.08747598e-01, 2.98048301e-01, 2.56143964e-01, 1.60488388e-01,
       1.27198575e-01, 2.64177975e-01, 3.33105053e-01, 2.80023908e-01,
       2.12262206e-01, 3.43597805e-01, 2.07499480e-01, 2.39643856e-01,
       2.15260074e-01, 1.98732807e-01, 2.69395053e-01, 3.12331008e-01,
       2.20656432e-01, 3.40057659e-01, 2.14317760e-01, 3.09754449e-01,
       3.76238342e-01, 3.68906481e-01, 3.25590324e-01, 3.07260345e-01,
       6.05064636e-01, 3.50848747e-02, 1.24062833e-01, 1.38937759e-01,
       2.71987482e-01, 7.38667599e-02, 2.92445785e-01, 2.35946148e-01,
       8.35606772e-02, 6.79165548e-02, 1.92221578e-01, 1.14958747e-01,
       4.99997500e-06, 1.63358300e-01, 2.47535829e-01, 1.76298050e-01,
       3.48404365e-01, 3.73630011e-01, 1.43235016e-01, 3.60864967e-01,
       1.11110988e-06, 1.03623823e-01, 1.00000000e+00, 2.99543910e-01,
       2.14842687e-01, 1.50986237e-01, 6.84703001e-02, 1.37434751e-01,
       2.42652506e-01, 6.73239971e-01, 3.45625158e-01, 4.77071593e-02,
