estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09871720756071914, 0.10490485949724854, 0.09818027681011797, 0.09440048797943319, 0.10029299182002165]
estimated acc: [array([0.98374833, 0.98044844, 0.95677661, 0.96669962, 0.92745864,
       0.97516673, 0.97634792, 0.98639512, 0.97998826, 0.98590974,
       0.91751515, 0.93121847, 0.98965832, 0.96798128, 0.98174078,
       0.94146944, 0.97043434, 0.98103056, 0.97496228, 0.97415524,
       0.97694708, 0.98293078, 0.97360117, 0.97122687, 0.96828807,
       0.87151196, 0.90202046, 0.87038801, 0.98377197, 0.97393775,
       0.96851081, 0.95385979, 0.81829699, 0.97664073, 0.92224198,
       0.77924173, 0.97397757, 0.92168585, 0.87012256, 0.99207154,
       0.95643501, 0.95094334, 0.87695995, 0.97043526, 0.70322287,
       0.7975552 , 0.95848117, 0.93748832, 0.8947829 , 0.92321153,
       0.76165813, 0.78807705, 0.94204337, 0.93395184, 0.9655441 ,
       0.69547758, 0.92871339, 0.96406984, 0.89490638, 0.89338548,
       0.94329365, 0.80811283, 0.87729408, 0.80877428, 0.62305799,
       0.63395271, 0.75897273, 0.83360556, 0.82210652, 0.89550225,
       0.82784386, 0.74671645, 0.73135648, 0.7462951 , 0.68343644,
       0.85670352, 0.77127077, 0.6071985 , 0.60181551, 0.57951366,
       0.66362835, 0.6865887 , 0.79978039, 0.74150501, 0.64857557,
       0.50326367, 0.57672871, 0.78526765, 0.65844276, 0.53528293,
       0.50326367, 0.63295427, 0.65798263, 0.56934882, 0.63139113,
       0.72583925, 0.59088887, 0.57656659, 0.6363762 , 0.50326367]), array([0.98217443, 0.97960472, 0.95232023, 0.96218632, 0.92826569,
       0.97080196, 0.97471373, 0.99323364, 0.98669172, 0.97803845,
       0.9350488 , 0.93405167, 0.97864669, 0.96500674, 0.98511107,
       0.97673066, 0.97450514, 0.97581108, 0.96981004, 0.94495281,
       0.98164513, 0.97219637, 0.96783999, 0.97456312, 0.94462973,
       0.97751108, 0.96676907, 0.8290473 , 0.98535381, 0.9323046 ,
       0.95928247, 0.96134204, 0.83101254, 0.93117967, 0.96857406,
       0.84075587, 0.97224626, 0.8697661 , 0.86021994, 0.98037147,
       0.95912741, 0.96858834, 0.93437346, 0.94690186, 0.70548515,
       0.82684976, 0.83918937, 0.96560115, 0.8584688 , 0.93154284,
       0.68453853, 0.85873322, 0.86390758, 0.92400011, 0.97080852,
       0.68847854, 0.87321099, 0.95221873, 0.90274806, 0.81456719,
       0.91506106, 0.87343708, 0.88112587, 0.85045574, 0.59714597,
       0.62871694, 0.69129631, 0.88133465, 0.842385  , 0.93133049,
       0.77781779, 0.75345178, 0.69977734, 0.79348926, 0.63356373,
       0.72264532, 0.84603014, 0.55849042, 0.55603034, 0.58826139,
       0.62005417, 0.72968836, 0.77650884, 0.68166355, 0.79026221,
       0.56303446, 0.50323056, 0.77212015, 0.58790111, 0.55850722,
       0.5032679 , 0.64836674, 0.64733521, 0.56807535, 0.58487852,
       0.81549465, 0.60425603, 0.59244602, 0.55494064, 0.55865682]), array([0.98089085, 0.97503601, 0.92775158, 0.93378377, 0.95003587,
       0.98004078, 0.98237269, 0.98338499, 0.97940081, 0.98074798,
       0.93883679, 0.91607863, 0.96039075, 0.96232513, 0.98468161,
       0.98337745, 0.97435198, 0.9854061 , 0.9641686 , 0.97056434,
       0.98323981, 0.98168685, 0.98079146, 0.97446897, 0.94372691,
       0.97480277, 0.92581363, 0.84637781, 0.98152953, 0.98501822,
       0.92306969, 0.95860701, 0.84557577, 0.94879696, 0.92536281,
       0.83333345, 0.97803196, 0.89308251, 0.95158022, 0.98897575,
       0.96424515, 0.96737549, 0.93571494, 0.96801438, 0.72339287,
       0.74014565, 0.94294129, 0.92869247, 0.94903447, 0.92945154,
       0.79606535, 0.8038707 , 0.93161937, 0.92312203, 0.9817994 ,
       0.69960461, 0.78170617, 0.96688006, 0.88857064, 0.90981532,
       0.96538334, 0.84140493, 0.82403767, 0.85593781, 0.61182114,
       0.60385728, 0.81730452, 0.83464249, 0.91056131, 0.94617805,
       0.87425405, 0.73669346, 0.73503542, 0.71743959, 0.56397152,
       0.75860601, 0.82828265, 0.54591848, 0.55715031, 0.64643747,
       0.6538785 , 0.60469981, 0.83918382, 0.63887666, 0.80241201,
       0.58826285, 0.65808054, 0.67753827, 0.50327785, 0.50246216,
       0.54864189, 0.60659307, 0.63765584, 0.57441291, 0.58551143,
       0.80140878, 0.63433984, 0.54131057, 0.54665099, 0.56254597]), array([0.98165045, 0.9772433 , 0.94360663, 0.93547123, 0.94108377,
       0.96430955, 0.98591155, 0.98213992, 0.98375586, 0.98171872,
       0.93923415, 0.9384046 , 0.9844762 , 0.96046164, 0.9807401 ,
       0.98373613, 0.97635931, 0.98253247, 0.96004659, 0.97175684,
       0.97628685, 0.97582306, 0.96668368, 0.97670557, 0.94274163,
       0.91874787, 0.91898282, 0.89755767, 0.98328567, 0.90902135,
       0.96908864, 0.96914322, 0.80176672, 0.94233655, 0.94278155,
       0.79683579, 0.9137763 , 0.93974591, 0.94220166, 0.98681981,
       0.96758054, 0.96749421, 0.96165457, 0.89462804, 0.69140416,
       0.80549538, 0.94514395, 0.9105633 , 0.94564889, 0.94868309,
       0.76594894, 0.82693035, 0.96094911, 0.91361332, 0.96009058,
       0.67521244, 0.8011054 , 0.92671371, 0.92353783, 0.8253363 ,
       0.95756209, 0.8790853 , 0.84383444, 0.85525885, 0.62025265,
       0.69476096, 0.7269802 , 0.87246706, 0.80431069, 0.91642124,
       0.73120144, 0.78333942, 0.73629579, 0.78098944, 0.62262066,
       0.89548914, 0.79910981, 0.55646239, 0.60509946, 0.66540147,
       0.6046819 , 0.75034686, 0.78410753, 0.6621635 , 0.73072866,
       0.50327393, 0.57216185, 0.660197  , 0.64279275, 0.56584286,
       0.50327393, 0.6125035 , 0.63805366, 0.58992481, 0.5748639 ,
       0.78969318, 0.62017457, 0.50327393, 0.55953566, 0.50327393]), array([0.98375477, 0.97817371, 0.9465313 , 0.96182649, 0.94635987,
       0.96945162, 0.9840884 , 0.98228456, 0.98586856, 0.98138821,
       0.92416703, 0.94138497, 0.97585737, 0.93396489, 0.96795047,
       0.97300949, 0.96615096, 0.98189829, 0.9471595 , 0.97056336,
       0.98077043, 0.97915742, 0.96678595, 0.97031   , 0.94870389,
       0.97529975, 0.93113666, 0.86857306, 0.97083359, 0.95261425,
       0.91005468, 0.96123533, 0.86716825, 0.95666338, 0.93563158,
       0.85758076, 0.95136337, 0.93252472, 0.83396316, 0.99197828,
       0.91548982, 0.97446094, 0.90092097, 0.97843794, 0.69646737,
       0.72849772, 0.86809921, 0.94496364, 0.98344966, 0.8888505 ,
       0.75763338, 0.84660064, 0.96362105, 0.86350359, 0.95003148,
       0.70518403, 0.95277926, 0.95447171, 0.84210778, 0.85682308,
       0.91541847, 0.85880314, 0.85549202, 0.83225704, 0.58493135,
       0.61081988, 0.67267354, 0.88860189, 0.81150562, 0.91725071,
       0.83832073, 0.77730356, 0.61545485, 0.77313137, 0.62783148,
       0.79003579, 0.76058389, 0.59334951, 0.5813453 , 0.63617378,
       0.56820042, 0.72672599, 0.8042954 , 0.68371595, 0.7660438 ,
       0.50327849, 0.60649628, 0.74091419, 0.54590686, 0.56557658,
       0.56283026, 0.62875301, 0.62256395, 0.55785319, 0.62226383,
       0.82912021, 0.63061082, 0.54259732, 0.50327849, 0.56546488])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06012892351432063, 0.06287155653123543, 0.06721266220271314, 0.0732446438427449, 0.06328944236520181]
estimated acc: [array([0.99203701, 0.99032098, 0.85041356, 0.9754291 , 0.95946187,
       0.98834259, 0.99192757, 0.99049431, 0.99405341, 0.99251794,
       0.95016128, 0.93101608, 0.98830561, 0.99048453, 0.91687515,
       0.98742649, 0.96379718, 0.99097863, 0.87561798, 0.88455363,
       0.99500434, 0.99216932, 0.9649718 , 0.99134662, 0.97583493,
       0.84842161, 0.8900888 , 0.71602201, 0.96863479, 0.97114291,
       0.98668314, 0.96323768, 0.75867258, 0.97933205, 0.9625771 ,
       0.90856334, 0.98750907, 0.90597784, 0.91456619, 0.98777376,
       0.97315707, 0.99243227, 0.93782398, 0.95942889, 0.73468252,
       0.95843047, 0.99389013, 0.98877118, 0.98709347, 0.99071676,
       0.71821079, 0.83739838, 0.99133478, 0.99215607, 0.98546369,
       0.98467054, 0.99200611, 0.9600686 , 0.98109367, 0.94592133,
       0.99358079, 0.91903092, 0.96831797, 0.85567879, 0.86663107,
       0.82501525, 0.92269657, 0.94650842, 0.98663322, 0.99111208,
       0.93762627, 0.98845177, 0.9906316 , 0.92484828, 0.82459499,
       0.96585403, 0.90446384, 0.80566011, 0.83761675, 0.98372484,
       0.91936684, 0.99216594, 0.97285154, 0.96428076, 0.75503627,
       0.50233074, 0.82716017, 0.98878986, 0.99730869, 0.92892996,
       0.50233074, 0.73117221, 0.98164047, 0.86377743, 0.86413734,
       0.93479342, 0.79882572, 0.87873952, 0.80830774, 0.50233074]), array([0.99228111, 0.98971025, 0.8008967 , 0.97448423, 0.955293  ,
       0.98843067, 0.99192104, 0.99162083, 0.99153176, 0.99302016,
       0.96379234, 0.94204387, 0.98817973, 0.98946763, 0.92580835,
       0.990588  , 0.96928653, 0.99141306, 0.90634412, 0.82249094,
       0.99421978, 0.99037443, 0.92403922, 0.98910411, 0.96613878,
       0.9723892 , 0.96002687, 0.6756198 , 0.97160427, 0.95850576,
       0.98597628, 0.9623505 , 0.78031481, 0.93566786, 0.9819671 ,
       0.94806766, 0.98837212, 0.85494621, 0.90702242, 0.93789859,
       0.97493032, 0.99360485, 0.96277822, 0.92886387, 0.73652907,
       0.96370961, 0.94874774, 0.99223712, 0.98180711, 0.98733324,
       0.63251794, 0.90006055, 0.98855492, 0.99101143, 0.98880227,
       0.97867017, 0.99196295, 0.94690428, 0.979351  , 0.91335281,
       0.99241392, 0.93401203, 0.97505201, 0.89994627, 0.71788618,
       0.84613574, 0.81274322, 0.97353538, 0.97829248, 0.99129156,
       0.89767824, 0.98378393, 0.98488042, 0.96337536, 0.72565142,
       0.94046582, 0.94597973, 0.69003953, 0.73186596, 0.96310788,
       0.86319017, 0.97999601, 0.97924754, 0.92643534, 0.93562482,
       0.7818283 , 0.63912831, 0.9800812 , 0.99705997, 0.99762695,
       0.50233774, 0.7518902 , 0.97388842, 0.75112871, 0.85004191,
       0.94655061, 0.8150146 , 0.82039017, 0.6973023 , 0.87941325]), array([0.9928275 , 0.98997152, 0.75254197, 0.96928607, 0.97215945,
       0.98759776, 0.99183553, 0.99124103, 0.99477684, 0.99210031,
       0.96693146, 0.91571909, 0.95876262, 0.98919684, 0.8649528 ,
       0.99188716, 0.97106557, 0.99282783, 0.87825048, 0.8856783 ,
       0.99354575, 0.99108382, 0.96338698, 0.98961719, 0.9664991 ,
       0.96861888, 0.91617126, 0.688952  , 0.97318234, 0.99083372,
       0.9883383 , 0.9670967 , 0.79907392, 0.95260314, 0.95859444,
       0.93637027, 0.9871752 , 0.87269747, 0.97483532, 0.95229803,
       0.97857067, 0.99308093, 0.98021457, 0.95586254, 0.7406077 ,
       0.9239016 , 0.99244639, 0.9901149 , 0.99356885, 0.99187911,
       0.73914334, 0.85176152, 0.98764919, 0.99110492, 0.98672122,
       0.9861922 , 0.98506169, 0.9634579 , 0.98448696, 0.96255093,
       0.99084055, 0.94864169, 0.94548347, 0.90298711, 0.83934684,
       0.74825892, 0.97043504, 0.9430774 , 0.99299983, 0.99092526,
       0.97608073, 0.99005621, 0.98992319, 0.89021989, 0.65656014,
       0.97073778, 0.9398743 , 0.63961863, 0.66350224, 0.99055881,
       0.91140584, 0.9425407 , 0.98392971, 0.8320327 , 0.9477555 ,
       0.78867519, 0.97200229, 0.9682821 , 0.50236496, 0.95986987,
       0.83457383, 0.67307386, 0.97554884, 0.9531879 , 0.74536001,
       0.94746308, 0.83393131, 0.67456443, 0.71115465, 0.8545447 ]), array([0.99198668, 0.98998814, 0.80180519, 0.9675874 , 0.94597326,
       0.98705497, 0.98850445, 0.98928524, 0.99400067, 0.99218002,
       0.96176243, 0.93825132, 0.98068838, 0.98823652, 0.84226181,
       0.99134128, 0.9751793 , 0.99045417, 0.81877074, 0.93878073,
       0.99435239, 0.99082703, 0.9517869 , 0.99001563, 0.96728644,
       0.89997409, 0.90396937, 0.74563221, 0.96976994, 0.94156356,
       0.98799782, 0.97564666, 0.76178254, 0.94642531, 0.97449776,
       0.91183354, 0.98820604, 0.92532769, 0.96927817, 0.95247265,
       0.98205996, 0.9954603 , 0.97819221, 0.86693705, 0.72297472,
       0.95332429, 0.99071438, 0.99152258, 0.99021919, 0.98776244,
       0.70367844, 0.87411597, 0.99113152, 0.99181257, 0.98789604,
       0.93394476, 0.98541525, 0.93034877, 0.9909348 , 0.9320156 ,
       0.98854123, 0.9494905 , 0.97113805, 0.90253545, 0.85607411,
       0.90631427, 0.92823553, 0.95471281, 0.97101603, 0.99045642,
       0.86950764, 0.99119159, 0.98445469, 0.95159244, 0.73826194,
       0.9837797 , 0.92261786, 0.71816718, 0.75314642, 0.99443332,
       0.77564602, 0.99203129, 0.97747202, 0.77052602, 0.86646663,
       0.50236599, 0.74856413, 0.97721628, 0.99659262, 0.99750099,
       0.50236599, 0.67069301, 0.96607079, 0.92588353, 0.76854062,
       0.97773922, 0.93593328, 0.50236599, 0.73611053, 0.50236599]), array([0.99231554, 0.99005548, 0.80466985, 0.97433104, 0.96924798,
       0.98948607, 0.99129743, 0.99125865, 0.99478372, 0.99335037,
       0.95544628, 0.94147115, 0.98360071, 0.99071701, 0.78508733,
       0.99283417, 0.95606901, 0.99299706, 0.82266829, 0.8718033 ,
       0.99464741, 0.99196179, 0.93899653, 0.99094642, 0.97099329,
       0.96955028, 0.92023866, 0.73828129, 0.95894449, 0.97261588,
       0.98800421, 0.96966143, 0.81335233, 0.96028019, 0.97025791,
       0.9428374 , 0.98410518, 0.91672019, 0.8855632 , 0.97288842,
       0.9462351 , 0.99224273, 0.95887554, 0.97118304, 0.73617007,
       0.89690454, 0.9809744 , 0.99190147, 0.99247961, 0.99043208,
       0.6915592 , 0.89403646, 0.99087107, 0.99091733, 0.98861795,
       0.98401998, 0.99513157, 0.94821181, 0.98554617, 0.94948777,
       0.99012303, 0.93638907, 0.96124045, 0.88423507, 0.76222919,
       0.80626987, 0.84770354, 0.97156902, 0.94987054, 0.99147323,
       0.95385759, 0.98916493, 0.92852969, 0.93889789, 0.69667274,
       0.9336071 , 0.89154194, 0.69098612, 0.72099678, 0.99412636,
       0.70336343, 0.9874307 , 0.98344847, 0.84981764, 0.90961735,
       0.50232948, 0.88892413, 0.98029784, 0.99734697, 0.9973996 ,
       0.79563594, 0.7118023 , 0.92904798, 0.74416113, 0.85462357,
       0.97265324, 0.84479714, 0.67861103, 0.50232948, 0.89731401])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
