estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10414079675764308, 0.09558949024676286, 0.10066759477543537, 0.10757824668504899, 0.10244270349731757]
estimated acc: [array([0.97625997, 0.98143561, 0.94243963, 0.88918472, 0.92576483,
       0.96125404, 0.97618455, 0.96931423, 0.98486036, 0.97735019,
       0.96435386, 0.85432869, 0.98823939, 0.94030553, 0.97938292,
       0.98238768, 0.97812267, 0.9877417 , 0.93664893, 0.96328065,
       0.98225937, 0.98449542, 0.94290671, 0.95811657, 0.9344243 ,
       0.96326271, 0.91294881, 0.91870889, 0.98483314, 0.8939411 ,
       0.96049927, 0.97290438, 0.95031123, 0.90823861, 0.96996119,
       0.64936524, 0.94555896, 0.96018774, 0.93578677, 0.98636317,
       0.94751308, 0.87125513, 0.94630534, 0.95742401, 0.69068778,
       0.62419941, 0.86785824, 0.87899044, 0.94724926, 0.87936541,
       0.74954529, 0.7513971 , 0.94704386, 0.91240401, 0.86932683,
       0.61244182, 0.8699247 , 0.87037629, 0.85926432, 0.94361015,
       0.88126365, 0.88543135, 0.85265537, 0.82082947, 0.53630597,
       0.75149146, 0.65476361, 0.93597349, 0.82599177, 0.83978107,
       0.78105442, 0.78666515, 0.71106096, 0.62350444, 0.57833798,
       0.63349605, 0.76864635, 0.57772156, 0.55783137, 0.67168682,
       0.62012437, 0.66206217, 0.74326364, 0.50344249, 0.77159667,
       0.54757382, 0.56840036, 0.80210221, 0.58806534, 0.5531886 ,
       0.50344249, 0.56932336, 0.57661919, 0.58088615, 0.62663082,
       0.63118893, 0.6422532 , 0.50344249, 0.58375456, 0.55834125]), array([0.97968658, 0.97292573, 0.96279031, 0.97072907, 0.92360125,
       0.9471146 , 0.98904039, 0.9856372 , 0.98168923, 0.98378306,
       0.96336401, 0.8780676 , 0.98569808, 0.93082544, 0.82262633,
       0.98796826, 0.97740675, 0.98817361, 0.96555102, 0.81731963,
       0.97853266, 0.9910236 , 0.98303842, 0.9617363 , 0.91996241,
       0.89492356, 0.87807335, 0.94610531, 0.97900463, 0.92993192,
       0.96570216, 0.90793589, 0.85117206, 0.9710388 , 0.91517476,
       0.79365358, 0.94970304, 0.92397877, 0.75183807, 0.98551659,
       0.85016231, 0.89866658, 0.92680641, 0.86008593, 0.8311716 ,
       0.72817276, 0.84983371, 0.90979382, 0.85573956, 0.79485948,
       0.79615735, 0.71241479, 0.92176153, 0.88871514, 0.96732215,
       0.60359982, 0.83755908, 0.95980017, 0.77697592, 0.93494273,
       0.94382121, 0.94491209, 0.75551536, 0.81214626, 0.61113044,
       0.65830523, 0.73893617, 0.85358642, 0.79992975, 0.92399135,
       0.7751024 , 0.74131214, 0.59565399, 0.69053517, 0.64111114,
       0.83447786, 0.7752066 , 0.59692255, 0.54081666, 0.60438866,
       0.60341645, 0.59099916, 0.68185573, 0.65561453, 0.62316829,
       0.560544  , 0.58126507, 0.78359969, 0.55822438, 0.57011502,
       0.55389447, 0.6009943 , 0.64379874, 0.56657184, 0.6157023 ,
       0.6395027 , 0.53222819, 0.53544704, 0.64813842, 0.54999377]), array([0.9762371 , 0.97666987, 0.91584055, 0.86601572, 0.93815321,
       0.96922777, 0.93408076, 0.98414295, 0.98566144, 0.97529333,
       0.938955  , 0.90637115, 0.95596823, 0.96577619, 0.93056934,
       0.97994171, 0.97744812, 0.96932944, 0.97056947, 0.90909784,
       0.97588556, 0.98701809, 0.97995531, 0.9590769 , 0.90404471,
       0.94110458, 0.94105438, 0.95040881, 0.98599056, 0.97614779,
       0.97528116, 0.97052473, 0.87652809, 0.96045064, 0.91292018,
       0.76848722, 0.84371875, 0.94091072, 0.96305071, 0.98105934,
       0.8837063 , 0.93567177, 0.96681704, 0.95451082, 0.82598983,
       0.67685433, 0.85217086, 0.96201644, 0.93786025, 0.95797001,
       0.70028187, 0.72080291, 0.96876232, 0.94008957, 0.83926018,
       0.65663953, 0.93020953, 0.87919524, 0.76793   , 0.90579522,
       0.85518281, 0.89043049, 0.73011212, 0.88173535, 0.62933853,
       0.71187642, 0.61828605, 0.93215728, 0.84627494, 0.85525977,
       0.69490299, 0.74238355, 0.69360572, 0.74037264, 0.59852185,
       0.68383362, 0.85059673, 0.5872291 , 0.5873261 , 0.59497078,
       0.57565078, 0.71297639, 0.57701858, 0.73881498, 0.57125301,
       0.50328207, 0.5841768 , 0.79162615, 0.50343487, 0.50343487,
       0.50343487, 0.61356117, 0.61290993, 0.57909285, 0.65379395,
       0.80338326, 0.66118727, 0.50343487, 0.55232897, 0.54192665]), array([0.97805354, 0.97895945, 0.96486119, 0.96537118, 0.90122774,
       0.97130395, 0.96588687, 0.98503077, 0.98339244, 0.98110768,
       0.95449779, 0.93496651, 0.97124653, 0.92946929, 0.97551009,
       0.97461978, 0.97547569, 0.97938453, 0.95501062, 0.97631119,
       0.9769702 , 0.97598455, 0.9473161 , 0.95474464, 0.95517673,
       0.94713707, 0.87537414, 0.94219972, 0.97883374, 0.84053631,
       0.93630176, 0.93812111, 0.93273106, 0.9415128 , 0.91198824,
       0.69387419, 0.78849944, 0.82884271, 0.79183389, 0.98668637,
       0.88745093, 0.97335659, 0.88195494, 0.8642163 , 0.75374766,
       0.67623083, 0.80241919, 0.88163422, 0.97871802, 0.83963002,
       0.80126172, 0.78578911, 0.94090955, 0.92462548, 0.89809828,
       0.54958898, 0.77640959, 0.93221484, 0.79062945, 0.85047718,
       0.81780774, 0.90072675, 0.68176356, 0.8746653 , 0.64421643,
       0.6663105 , 0.8423785 , 0.86880037, 0.84316042, 0.90684864,
       0.77294761, 0.8204824 , 0.59660552, 0.74590302, 0.60806806,
       0.60920165, 0.80890442, 0.56402678, 0.60081401, 0.64138125,
       0.62916445, 0.78439485, 0.65661289, 0.50344149, 0.58378268,
       0.50344149, 0.59321595, 0.66310706, 0.57409906, 0.56055534,
       0.50344149, 0.50344149, 0.65454496, 0.59286469, 0.57448347,
       0.72405962, 0.50344149, 0.50344149, 0.50344149, 0.50344149]), array([0.97568279, 0.98009616, 0.94808988, 0.77180365, 0.8666762 ,
       0.95018934, 0.98629163, 0.98215979, 0.9843458 , 0.97949856,
       0.96381183, 0.85749962, 0.94978783, 0.97251965, 0.9908484 ,
       0.93846145, 0.98547121, 0.98612174, 0.95327377, 0.9117802 ,
       0.97433474, 0.97224967, 0.96962316, 0.95865225, 0.95130147,
       0.97195008, 0.93301226, 0.86797779, 0.98417889, 0.9244969 ,
       0.95987663, 0.91187896, 0.93285252, 0.97026691, 0.9115541 ,
       0.81634234, 0.97535239, 0.87112786, 0.8496069 , 0.97819955,
       0.86236334, 0.95380828, 0.95842624, 0.84998567, 0.67455561,
       0.79182547, 0.925931  , 0.95389773, 0.86300827, 0.91101007,
       0.79744687, 0.5924157 , 0.88761392, 0.8843597 , 0.93305326,
       0.69004819, 0.94286063, 0.86433931, 0.85144062, 0.90810997,
       0.90104741, 0.89080982, 0.72987579, 0.80550736, 0.65129848,
       0.76304827, 0.59772532, 0.8518533 , 0.82487223, 0.89724798,
       0.77851221, 0.74433123, 0.58758508, 0.79841938, 0.6238618 ,
       0.68301463, 0.67991345, 0.58963528, 0.54555703, 0.70042005,
       0.69224736, 0.71821452, 0.816113  , 0.5034336 , 0.62875332,
       0.61809957, 0.61296574, 0.67807095, 0.53143307, 0.61240019,
       0.5034336 , 0.56594834, 0.65214442, 0.55623602, 0.65933074,
       0.6601276 , 0.5034336 , 0.5034336 , 0.67539636, 0.54461926])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09502579471465329, 0.07978771099096862, 0.08785671572018844, 0.09013634536184323, 0.09709907637254689]
estimated acc: [array([0.99268385, 0.99151475, 0.80753734, 0.95717613, 0.95614253,
       0.9881914 , 0.99290145, 0.99287316, 0.99437282, 0.99117133,
       0.97685047, 0.85331955, 0.98626517, 0.99049947, 0.77314674,
       0.99051634, 0.97549016, 0.98792349, 0.83274424, 0.90852577,
       0.99169847, 0.99232859, 0.8904109 , 0.98738198, 0.95511309,
       0.9568509 , 0.90262858, 0.79795133, 0.9822277 , 0.92891735,
       0.9897829 , 0.9787013 , 0.92134546, 0.91362146, 0.97645858,
       0.7436821 , 0.98740822, 0.95119901, 0.96285791, 0.89244321,
       0.96798324, 0.99049072, 0.97575914, 0.94169359, 0.72761845,
       0.78973954, 0.98191401, 0.98311759, 0.98749715, 0.99311834,
       0.70670839, 0.80511728, 0.9892575 , 0.99234126, 0.98380964,
       0.96070462, 0.99199347, 0.85490379, 0.93029193, 0.9789772 ,
       0.98857506, 0.95124495, 0.96554147, 0.87106225, 0.60720514,
       0.93811061, 0.88015499, 0.97174359, 0.97685967, 0.98420377,
       0.92783902, 0.98851591, 0.97966113, 0.74785982, 0.74181647,
       0.78859343, 0.88412801, 0.73781743, 0.64456687, 0.9871147 ,
       0.85720698, 0.98776677, 0.9230325 , 0.50251302, 0.92794135,
       0.71249494, 0.85131334, 0.97488054, 0.98879004, 0.98466935,
       0.50251302, 0.60827907, 0.79291782, 0.94259594, 0.8390064 ,
       0.83264574, 0.75876817, 0.50251302, 0.72767875, 0.74092984]), array([0.99187852, 0.99027676, 0.8262251 , 0.98948893, 0.95964157,
       0.98486646, 0.98902446, 0.991405  , 0.99278776, 0.99187626,
       0.97691834, 0.87701293, 0.98192251, 0.98630201, 0.58718316,
       0.98920959, 0.97864524, 0.9905755 , 0.83658677, 0.72163757,
       0.98929249, 0.99077024, 0.96483583, 0.98795128, 0.94258362,
       0.87970767, 0.86103056, 0.80637835, 0.98577084, 0.95659956,
       0.98664449, 0.92189545, 0.79386179, 0.97399425, 0.95659743,
       0.91749114, 0.98616687, 0.90856978, 0.81140378, 0.97894255,
       0.89543035, 0.99046923, 0.96663001, 0.8345346 , 0.87247617,
       0.93404832, 0.955942  , 0.99051112, 0.97982761, 0.98132648,
       0.73705575, 0.75859551, 0.98840934, 0.99085672, 0.98788146,
       0.80979912, 0.98907353, 0.95498269, 0.90771998, 0.98923967,
       0.98952203, 0.97655482, 0.94129519, 0.85979305, 0.78178426,
       0.83110572, 0.95146338, 0.95423896, 0.95521695, 0.98718535,
       0.93053083, 0.98823082, 0.98082479, 0.82593086, 0.7592567 ,
       0.96737102, 0.89226388, 0.78340362, 0.60358121, 0.98906911,
       0.87202016, 0.92774407, 0.95747716, 0.77788365, 0.71740871,
       0.69413807, 0.82609381, 0.96571119, 0.92447418, 0.99725895,
       0.82753069, 0.68461102, 0.99066044, 0.91127379, 0.84857009,
       0.85410039, 0.58222364, 0.61025169, 0.73904703, 0.71624328]), array([0.99171763, 0.99247171, 0.73785389, 0.94704876, 0.96264133,
       0.98565655, 0.98779631, 0.99273661, 0.9942008 , 0.99165458,
       0.96428254, 0.90602758, 0.93770652, 0.99167784, 0.69133581,
       0.99230425, 0.97458995, 0.99118565, 0.86652743, 0.7838987 ,
       0.99091181, 0.98820326, 0.96041732, 0.98761509, 0.95274517,
       0.92852753, 0.93119861, 0.83552406, 0.97895652, 0.98565166,
       0.98799157, 0.97744085, 0.83395719, 0.96385045, 0.95710238,
       0.88329589, 0.98486969, 0.92684285, 0.98100838, 0.89333568,
       0.9165652 , 0.99166545, 0.98806951, 0.93855787, 0.86824587,
       0.86426392, 0.95659381, 0.99122161, 0.98969755, 0.98638352,
       0.64950419, 0.76588222, 0.99267916, 0.99210354, 0.98578535,
       0.89359236, 0.98905304, 0.86508994, 0.95982435, 0.97707499,
       0.98950636, 0.95490053, 0.88416364, 0.92398066, 0.82259189,
       0.91546222, 0.78800765, 0.98543776, 0.9559421 , 0.98917942,
       0.82031364, 0.98647163, 0.95325559, 0.91553603, 0.75894653,
       0.96660018, 0.94773924, 0.81671162, 0.67233885, 0.99503747,
       0.72734384, 0.94352719, 0.76903068, 0.9348736 , 0.6483211 ,
       0.5984146 , 0.8117483 , 0.98460899, 0.50252654, 0.50252654,
       0.50252654, 0.69500539, 0.9476297 , 0.90153212, 0.87435088,
       0.95872685, 0.88249163, 0.50252654, 0.75783926, 0.83898505]), array([0.99241326, 0.9924505 , 0.84725232, 0.9888425 , 0.93546748,
       0.9855028 , 0.9911287 , 0.98930865, 0.9938618 , 0.99183944,
       0.96961804, 0.93480324, 0.95987482, 0.9892001 , 0.85992597,
       0.9912056 , 0.97726789, 0.98908667, 0.82796254, 0.89877335,
       0.99217693, 0.99300665, 0.90419608, 0.98804813, 0.97792593,
       0.93597226, 0.85780709, 0.80814148, 0.95984453, 0.88723505,
       0.98725533, 0.94945392, 0.89736692, 0.94566231, 0.95285104,
       0.81194087, 0.98328146, 0.80396661, 0.84208619, 0.92942262,
       0.91638512, 0.99144088, 0.95723886, 0.8433251 , 0.79492414,
       0.87277704, 0.92056722, 0.98764313, 0.99161515, 0.98735578,
       0.72635725, 0.83489149, 0.98920362, 0.99396758, 0.98694781,
       0.76996459, 0.98742728, 0.92311308, 0.97742459, 0.95410953,
       0.98643316, 0.950566  , 0.8660966 , 0.91781945, 0.82600454,
       0.88110582, 0.98116112, 0.96300195, 0.97608939, 0.98856594,
       0.90191901, 0.98494577, 0.88788699, 0.90882001, 0.74499268,
       0.7342644 , 0.92136237, 0.72241251, 0.7771436 , 0.9855422 ,
       0.89150091, 0.99686533, 0.92242359, 0.50254179, 0.6686621 ,
       0.50254179, 0.78673743, 0.9775849 , 0.78505005, 0.99743281,
       0.50254179, 0.50254179, 0.93574821, 0.86917518, 0.77710508,
       0.94056801, 0.50254179, 0.50254179, 0.50254179, 0.50254179]), array([0.99196871, 0.98984799, 0.81093217, 0.90295559, 0.91999263,
       0.98542559, 0.99157458, 0.9896209 , 0.99431906, 0.99044765,
       0.96920784, 0.85625466, 0.92875244, 0.99113355, 0.89440495,
       0.9897168 , 0.98242686, 0.99170434, 0.80647803, 0.77474355,
       0.99305163, 0.99018467, 0.93865791, 0.98774543, 0.97235908,
       0.96834028, 0.92146352, 0.75124412, 0.98768446, 0.95506987,
       0.98750516, 0.91347553, 0.8981985 , 0.97317012, 0.94513568,
       0.92931195, 0.98890795, 0.84801365, 0.90021205, 0.87435974,
       0.89291882, 0.9918969 , 0.9801596 , 0.83011434, 0.70527175,
       0.95325829, 0.98980972, 0.98979837, 0.98247896, 0.98628092,
       0.73110764, 0.61571592, 0.98812098, 0.99042831, 0.98651926,
       0.93365389, 0.98750736, 0.85023039, 0.94837468, 0.9837332 ,
       0.98969883, 0.95261536, 0.89412478, 0.85176195, 0.7914231 ,
       0.94284229, 0.71821212, 0.95679768, 0.98456776, 0.98762651,
       0.93150758, 0.98756994, 0.96466916, 0.96241006, 0.75288145,
       0.95400697, 0.79716383, 0.67130909, 0.64343525, 0.99403437,
       0.92646794, 0.99109844, 0.99204969, 0.50250744, 0.72490759,
       0.9109038 , 0.86699503, 0.93906273, 0.71365494, 0.9974674 ,
       0.50250744, 0.59339329, 0.98806217, 0.80455103, 0.92478104,
       0.82327529, 0.50250744, 0.50250744, 0.94249591, 0.79657771])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
