estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.76739739, 0.75424169, 0.86102683, 0.69153267, 0.65320447,
       0.66494647, 0.73496487, 0.72330618, 0.60608248, 0.56151632,
       0.75990578, 0.50355358, 0.54206526, 0.56677151, 0.50355358,
       0.94693914, 0.5502125 , 0.5886422 , 0.71806197, 0.57838285,
       0.60756029, 0.71676556, 0.84121114, 0.60832761, 0.60003453,
       0.55149861, 0.59729848, 0.5679546 , 0.65562577, 0.58729567,
       0.54340413, 0.59201469, 0.56492576, 0.58026693, 0.50355358,
       0.50355358, 0.67488276, 0.5481887 , 0.50355358, 0.50355358])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10784090423301482, 0.10726616982224937, 0.11754901694452091, 0.10471793833127481, 0.11873002433478196]
estimated acc: [array([0.99281638, 0.9893919 , 0.79219252, 0.98504045, 0.94659726,
       0.98903105, 0.97953981, 0.98572571, 0.98916388, 0.99015974,
       0.9734263 , 0.9001577 , 0.96256385, 0.98547876, 0.7438694 ,
       0.98718198, 0.94565584, 0.99372469, 0.87358154, 0.84208356,
       0.98897607, 0.98988367, 0.9785587 , 0.99090995, 0.94758684,
       0.75266491, 0.80266041, 0.78006292, 0.76057235, 0.78306671,
       0.98929386, 0.81339491, 0.68855986, 0.83792954, 0.84310942,
       0.76467029, 0.85463082, 0.89094186, 0.84230003, 0.94113311,
       0.81743649, 0.99105485, 0.94386143, 0.75952614, 0.62117448,
       0.93095574, 0.50269221, 0.98755076, 0.98464549, 0.98312549,
       0.67503049, 0.81687283, 0.98831967, 0.99328459, 0.99099674,
       0.94028647, 0.98744282, 0.53781036, 0.62894725, 0.96750331,
       0.98814027, 0.80442705, 0.98508368, 0.72397463, 0.80817229,
       0.82676459, 0.73070167, 0.9507216 , 0.83765267, 0.955201  ,
       0.92056566, 0.50269221, 0.82569051, 0.76300864, 0.50269221,
       0.95276553, 0.7287781 , 0.79287944, 0.96154623, 0.89690454,
       0.87701145, 0.89384045, 0.98206246, 0.85778312, 0.92705824,
       0.50269221, 0.67547502, 0.79213146, 0.99526445, 0.9944108 ,
       0.8500967 , 0.6510059 , 0.77493646, 0.875937  , 0.50269221,
       0.74892862, 0.92401396, 0.7004339 , 0.50269221, 0.50269221]), array([0.99554089, 0.98935286, 0.72901218, 0.94241956, 0.94901898,
       0.98611189, 0.97948567, 0.98648024, 0.98786666, 0.9923527 ,
       0.95473466, 0.97036486, 0.94498378, 0.98860393, 0.88022705,
       0.99295597, 0.90765603, 0.99454168, 0.89033731, 0.72878845,
       0.99455124, 0.9870513 , 0.93078472, 0.99282192, 0.96991075,
       0.6456652 , 0.89931209, 0.74852897, 0.86418159, 0.77863681,
       0.98903108, 0.92957783, 0.68313631, 0.85131119, 0.83284299,
       0.84832201, 0.98814658, 0.96725951, 0.67869501, 0.93446048,
       0.66877941, 0.99015453, 0.97306238, 0.67034467, 0.64230378,
       0.94720786, 0.75477176, 0.98675001, 0.98523187, 0.9877678 ,
       0.61261112, 0.80683502, 0.98384297, 0.99222886, 0.99424574,
       0.87052725, 0.99226755, 0.55348914, 0.82709062, 0.95581816,
       0.98905121, 0.88533276, 0.95817086, 0.68240557, 0.69462507,
       0.72228282, 0.57846598, 0.83012382, 0.75682023, 0.50265338,
       0.97064504, 0.50265338, 0.90842699, 0.7469629 , 0.59253476,
       0.94414956, 0.62537957, 0.70799939, 0.93282066, 0.97467147,
       0.66078284, 0.9285965 , 0.98284433, 0.50265338, 0.82112116,
       0.70277654, 0.84670546, 0.77688639, 0.99371817, 0.99429042,
       0.70204802, 0.66457898, 0.79980548, 0.98806587, 0.50265338,
       0.50265338, 0.90530977, 0.59812158, 0.50265338, 0.91331371]), array([0.98939516, 0.99106036, 0.67026092, 0.90809753, 0.91321945,
       0.98448486, 0.98095606, 0.9877151 , 0.98835774, 0.99165597,
       0.96819686, 0.92349912, 0.93531208, 0.986998  , 0.75579245,
       0.98926082, 0.971313  , 0.98688997, 0.82987095, 0.66718329,
       0.99149413, 0.99289482, 0.8416395 , 0.99129856, 0.97507177,
       0.70571043, 0.93328666, 0.74625528, 0.69300897, 0.67149388,
       0.986515  , 0.79578154, 0.82445467, 0.95956257, 0.97098655,
       0.85228276, 0.93500304, 0.91952945, 0.75545279, 0.97614667,
       0.61461455, 0.98640695, 0.95199353, 0.87796441, 0.69036012,
       0.95559863, 0.76337493, 0.98589588, 0.98497975, 0.98483865,
       0.64108691, 0.69247448, 0.98962496, 0.99333551, 0.98455107,
       0.98767315, 0.98665993, 0.55983011, 0.59134301, 0.91986361,
       0.99011076, 0.94586522, 0.94945267, 0.6774343 , 0.66472142,
       0.8002379 , 0.55976619, 0.78449129, 0.82244376, 0.89464715,
       0.96741281, 0.50268313, 0.91293886, 0.78060856, 0.50268313,
       0.78607616, 0.5587505 , 0.71728686, 0.97177627, 0.74337231,
       0.85437423, 0.98867286, 0.9820942 , 0.50268313, 0.92844218,
       0.68580795, 0.97232121, 0.50268313, 0.994855  , 0.9946886 ,
       0.87847001, 0.66010562, 0.50268313, 0.99371893, 0.50268313,
       0.7586934 , 0.84622885, 0.81258125, 0.50268313, 0.50268313]), array([0.98716916, 0.98971118, 0.83861054, 0.92359336, 0.91021395,
       0.98812211, 0.97982494, 0.98509955, 0.98610354, 0.99203628,
       0.96904043, 0.88100432, 0.9229019 , 0.98698755, 0.7731164 ,
       0.99003631, 0.9731372 , 0.98851284, 0.89346703, 0.78353104,
       0.99033572, 0.9937442 , 0.95800435, 0.99217989, 0.96718138,
       0.74600429, 0.9428302 , 0.80412476, 0.9137458 , 0.91298071,
       0.98554951, 0.98068435, 0.78358837, 0.84700073, 0.90049711,
       0.83657399, 0.95156168, 0.82308434, 0.68837567, 0.78863433,
       0.8479944 , 0.99251   , 0.94840756, 0.89897874, 0.625456  ,
       0.97276787, 0.96975409, 0.9858417 , 0.98494557, 0.98709313,
       0.66943122, 0.70374087, 0.99086973, 0.99516873, 0.98919508,
       0.78566167, 0.98656046, 0.5347317 , 0.69783785, 0.8937057 ,
       0.99144653, 0.85405971, 0.96068343, 0.61329825, 0.89597616,
       0.81161223, 0.71428772, 0.77719795, 0.85978519, 0.82109411,
       0.94172744, 0.88758253, 0.89699283, 0.74969841, 0.61541082,
       0.94140298, 0.62078915, 0.78835995, 0.913522  , 0.90466325,
       0.74365685, 0.99262761, 0.98133425, 0.50267263, 0.7238767 ,
       0.7287018 , 0.94885584, 0.88296621, 0.99487606, 0.99513768,
       0.98930494, 0.72432141, 0.99018315, 0.98732432, 0.7160847 ,
       0.7409973 , 0.96227895, 0.71337316, 0.50267263, 0.50267263]), array([0.98817941, 0.98910303, 0.74260409, 0.99236802, 0.96432614,
       0.98615334, 0.98057794, 0.98665132, 0.98709543, 0.99478048,
       0.95754703, 0.96604862, 0.94748311, 0.98634914, 0.885825  ,
       0.98819239, 0.94802088, 0.9848587 , 0.85157201, 0.75323954,
       0.99202144, 0.98961866, 0.94956429, 0.9917701 , 0.98262947,
       0.65090733, 0.95183303, 0.74870344, 0.66426307, 0.7528096 ,
       0.98813533, 0.94497673, 0.80645417, 0.9429752 , 0.92277496,
       0.93440408, 0.5026757 , 0.95887731, 0.73102517, 0.97893406,
       0.88873365, 0.99028608, 0.91314227, 0.85916894, 0.65943597,
       0.96650849, 0.5784599 , 0.98615258, 0.98594897, 0.98664037,
       0.67644339, 0.66769421, 0.99026358, 0.99286525, 0.98310182,
       0.98294032, 0.98341615, 0.5026757 , 0.67327457, 0.9477787 ,
       0.98363313, 0.85690532, 0.97039198, 0.73955705, 0.90568338,
       0.83836845, 0.93095054, 0.86716114, 0.77679576, 0.84516258,
       0.88404028, 0.5026757 , 0.67623651, 0.69529932, 0.5026757 ,
       0.9959769 , 0.58338001, 0.74187015, 0.91978555, 0.86899852,
       0.74820353, 0.98562851, 0.98475171, 0.88352766, 0.68986826,
       0.74517179, 0.97611361, 0.81125026, 0.99525755, 0.99393189,
       0.94605658, 0.70053199, 0.79236528, 0.8758971 , 0.5026757 ,
       0.5026757 , 0.9712407 , 0.7070176 , 0.5026757 , 0.5026757 ])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1168382629852074, 0.11229026064164055, 0.1249666888166455, 0.10984914232031784, 0.11934992874407509]
estimated acc: [array([0.70651024, 0.73256976, 0.80803785, 0.77558784, 0.73748081,
       0.75831849, 0.96402264, 0.79957427, 0.87591667, 0.81313997,
       0.76093581, 0.78853495, 0.80557438, 0.76732714, 0.81881312,
       0.67736107, 0.81781789, 0.86605302, 0.76570051, 0.74514409,
       0.75654569, 0.848755  , 0.84132014, 0.76286182, 0.85133282,
       0.68660929, 0.71939424, 0.75140128, 0.72548192, 0.68924679,
       0.74063032, 0.6797841 , 0.67386199, 0.72693089, 0.70668483,
       0.73827225, 0.65490973, 0.77004814, 0.67255393, 0.96674192,
       0.71054465, 0.77268916, 0.75735311, 0.75329945, 0.6945975 ,
       0.71182311, 0.50323152, 0.82576508, 0.75787708, 0.73509088,
       0.69110347, 0.68754703, 0.81749024, 0.8726908 , 0.79950737,
       0.66793445, 0.79391126, 0.64315555, 0.66160629, 0.83976156,
       0.7544572 , 0.7364063 , 0.74577543, 0.67321868, 0.67225783,
       0.70059629, 0.63988672, 0.70190045, 0.70698144, 0.66356125,
       0.72946118, 0.50323152, 0.67021005, 0.66117528, 0.50323152,
       0.69761631, 0.65488927, 0.65951046, 0.69188432, 0.65927514,
       0.6854032 , 0.66947461, 0.83364052, 0.68890685, 0.70086608,
       0.50323152, 0.66459815, 0.68770491, 0.69674425, 0.68737081,
       0.6542992 , 0.66226661, 0.67562803, 0.68093733, 0.50323152,
       0.66306548, 0.68619332, 0.66257606, 0.50323152, 0.50323152]), array([0.76620366, 0.76416587, 0.722417  , 0.69559782, 0.78155036,
       0.78585362, 0.89005506, 0.85374202, 0.92058041, 0.74194135,
       0.75058631, 0.79574456, 0.78623787, 0.77959963, 0.82507241,
       0.71189098, 0.80480288, 0.76101221, 0.77921453, 0.71481672,
       0.79005676, 0.81454262, 0.76892552, 0.81344813, 0.86642369,
       0.66344092, 0.72660625, 0.7550785 , 0.73811854, 0.68500407,
       0.79996132, 0.74810678, 0.69778494, 0.70385456, 0.69322198,
       0.70281646, 0.6897387 , 0.78792632, 0.66992649, 0.93986976,
       0.66283447, 0.72590419, 0.81819856, 0.709042  , 0.71136901,
       0.7151103 , 0.74945998, 0.78484192, 0.8023532 , 0.75388892,
       0.69688232, 0.69638233, 0.77421619, 0.80830707, 0.80305561,
       0.66492704, 0.80078701, 0.65700021, 0.75906735, 0.81859572,
       0.75210451, 0.78879001, 0.75957423, 0.67729735, 0.66994002,
       0.64966644, 0.64304779, 0.6766561 , 0.73039021, 0.50322312,
       0.74209514, 0.50322312, 0.65112422, 0.66731407, 0.64410407,
       0.69290071, 0.64569316, 0.66128719, 0.764769  , 0.65832265,
       0.6591335 , 0.72011497, 0.82614281, 0.50322312, 0.67517252,
       0.66158864, 0.65961661, 0.67428978, 0.75116747, 0.67505864,
       0.64168597, 0.66226167, 0.69640653, 0.67563233, 0.50322312,
       0.50322312, 0.68176128, 0.63430086, 0.50322312, 0.65174706]), array([0.85531194, 0.84498692, 0.72664032, 0.69592301, 0.70470056,
       0.7237402 , 0.92308737, 0.98443334, 0.83842243, 0.850976  ,
       0.75075864, 0.74078778, 0.75668497, 0.84496019, 0.78574946,
       0.7570492 , 0.84109379, 0.80503925, 0.74021134, 0.67689445,
       0.71718781, 0.70413365, 0.77198484, 0.7485817 , 0.81978287,
       0.68594525, 0.79362275, 0.73187357, 0.67756972, 0.67763233,
       0.74560541, 0.68053254, 0.69376314, 0.73733194, 0.77840812,
       0.74900969, 0.67108873, 0.74258533, 0.6656548 , 0.99216312,
       0.64954292, 0.72170866, 0.79589471, 0.76760097, 0.72661688,
       0.74016283, 0.66808572, 0.83085561, 0.82385768, 0.74364117,
       0.6919035 , 0.6959375 , 0.74419286, 0.74652518, 0.74120199,
       0.70420364, 0.78565466, 0.637365  , 0.64356149, 0.7484741 ,
       0.69900134, 0.76272062, 0.75907896, 0.66898093, 0.64771449,
       0.65774842, 0.65063509, 0.67953541, 0.71485543, 0.66833652,
       0.76490678, 0.50322594, 0.65752099, 0.67055507, 0.50322594,
       0.65397442, 0.64627478, 0.64860924, 0.72873116, 0.66071999,
       0.69015501, 0.70333864, 0.80398363, 0.50322594, 0.6920008 ,
       0.67206058, 0.65510877, 0.50322594, 0.70639106, 0.67558448,
       0.6440164 , 0.68346313, 0.50322594, 0.69039113, 0.50322594,
       0.69794115, 0.66540914, 0.6739707 , 0.50322594, 0.50322594]), array([0.71157914, 0.86936372, 0.81555556, 0.69088554, 0.73365334,
       0.77863804, 0.88683901, 0.87577734, 0.84344165, 0.75608753,
       0.81095361, 0.71822033, 0.73771561, 0.8311218 , 0.78517113,
       0.87514449, 0.83170615, 0.7678679 , 0.76542143, 0.72812743,
       0.68854508, 0.72534659, 0.80619415, 0.73860177, 0.87030717,
