estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.90742754, 0.97165959, 0.9862198 , 0.94129624, 0.96765922,
       0.91239412, 0.98796161, 0.98211807, 0.95374978, 0.950696  ,
       0.81246408, 0.93180919, 0.8920868 , 0.95856731, 0.84599228,
       0.93687198, 0.92415407, 0.90655353, 0.94842085, 0.94655656,
       0.74426656, 0.66303078, 0.91756041, 0.6054872 , 0.99008516,
       0.79478932, 0.85439559, 0.81492558, 0.92310953, 0.69009596,
       0.93684682, 0.90117482, 0.96080744, 0.96161472, 0.9121983 ,
       0.70617839, 0.78868982, 0.9102635 , 0.837549  , 0.97201678,
       0.71385157, 0.94590485, 0.53791998, 0.74572517, 0.90817034,
       0.82696036, 0.81541333, 0.83883595, 0.82944518, 0.50347143,
       0.67617163, 0.62379331, 0.78323152, 0.67442786, 0.67072743,
       0.87871659, 0.63293774, 0.64218104, 0.76955999, 0.60062583,
       0.74898818, 0.75902383, 0.57608971, 0.75328672, 0.50347143,
       0.58610753, 0.6329054 , 0.93376055, 0.63842416, 0.63927624,
       0.6036573 , 0.6681712 , 0.5653212 , 0.6947156 , 0.59339682,
       0.55220423, 0.63161349, 0.64140103, 0.63880641, 0.50347143,
       0.60649712, 0.54297257, 0.50347143, 0.53829041, 0.52656702])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0951266813500175, 0.09508710369063741, 0.08905403307290502, 0.09036044073210794, 0.0863241108882503]
estimated acc: [array([0.9908726 , 0.99055171, 0.80536972, 0.96955104, 0.94161601,
       0.98625232, 0.98389061, 0.98798665, 0.98987913, 0.99110918,
       0.94798707, 0.93447463, 0.93003662, 0.98724769, 0.79865734,
       0.98905928, 0.97362807, 0.98812639, 0.80424696, 0.85191377,
       0.99052494, 0.98911446, 0.94184909, 0.99290933, 0.9801421 ,
       0.75483914, 0.90919564, 0.81305519, 0.85579852, 0.91638631,
       0.98859007, 0.96924558, 0.87224395, 0.9676676 , 0.92154827,
       0.93844215, 0.89875198, 0.94015477, 0.86403916, 0.97807893,
       0.92016676, 0.99157807, 0.95293928, 0.91059298, 0.6454029 ,
       0.95434823, 0.98333033, 0.98634032, 0.98825563, 0.98456206,
       0.70774835, 0.77063811, 0.98468709, 0.98747428, 0.98697719,
       0.97969308, 0.9924793 , 0.5026755 , 0.73283316, 0.93829671,
       0.98565676, 0.81080129, 0.98591708, 0.70495302, 0.97125679,
       0.79875414, 0.72527239, 0.97423164, 0.77819479, 0.81133544,
       0.94264513, 0.5026755 , 0.96324609, 0.97129949, 0.70615613,
       0.90708065, 0.67702523, 0.80876372, 0.90522064, 0.83258369,
       0.80924222, 0.94604356, 0.98200735, 0.79103485, 0.80876773,
       0.66436955, 0.92317494, 0.95378898, 0.99651608, 0.99436513,
       0.9524676 , 0.76617807, 0.96837307, 0.93951216, 0.5026755 ,
       0.78006775, 0.84335955, 0.5026755 , 0.724796  , 0.70713768]), array([0.99028093, 0.98976278, 0.69727527, 0.98408954, 0.96451333,
       0.98750251, 0.98335809, 0.98684945, 0.98867188, 0.99271026,
       0.96524061, 0.88666201, 0.9684294 , 0.98675628, 0.85454477,
       0.99078915, 0.9498594 , 0.99153197, 0.91163128, 0.86136774,
       0.98444383, 0.99183176, 0.88005082, 0.99144388, 0.97660838,
       0.66188349, 0.95462736, 0.70774317, 0.88947205, 0.77438855,
       0.98837598, 0.93620037, 0.85679215, 0.90143539, 0.96123451,
       0.93114114, 0.74633524, 0.93351491, 0.7949159 , 0.94861284,
       0.90922665, 0.99191956, 0.97943921, 0.80231976, 0.64985361,
       0.94951173, 0.95165248, 0.98693643, 0.98693735, 0.98645685,
       0.72179985, 0.70893579, 0.99365409, 0.99282316, 0.98866283,
       0.97959935, 0.99364822, 0.66976095, 0.87800344, 0.96397997,
       0.98784179, 0.93139464, 0.96209518, 0.89804887, 0.64888137,
       0.85464764, 0.94216572, 0.97823634, 0.86135485, 0.50263209,
       0.94747162, 0.50263209, 0.82992025, 0.97555146, 0.85583719,
       0.99077054, 0.75668169, 0.7715887 , 0.95169446, 0.91619399,
       0.73453701, 0.97275242, 0.98931997, 0.96755755, 0.72152216,
       0.62536122, 0.98445406, 0.97881585, 0.99242323, 0.99448018,
       0.9730354 , 0.61098138, 0.91470841, 0.99645673, 0.69583423,
       0.79649856, 0.96959887, 0.50263209, 0.59037418, 0.83493638]), array([0.9930805 , 0.98863416, 0.82032962, 0.95926375, 0.97468165,
       0.98768573, 0.9826582 , 0.98688316, 0.99095818, 0.99051343,
       0.97419708, 0.90426973, 0.9694296 , 0.9871918 , 0.83912634,
       0.99155341, 0.94958181, 0.98941213, 0.8275598 , 0.82603121,
       0.98515541, 0.99260475, 0.96238128, 0.99050502, 0.95300833,
       0.75407281, 0.96339378, 0.77370992, 0.8601246 , 0.70625052,
       0.9898073 , 0.98895606, 0.86151362, 0.96492263, 0.92599464,
       0.93011789, 0.50270648, 0.85713467, 0.71565467, 0.91923673,
       0.95253535, 0.98809015, 0.96553522, 0.90237781, 0.70732041,
       0.93418024, 0.88210819, 0.98596273, 0.99026959, 0.98658154,
       0.70513451, 0.81891322, 0.9886051 , 0.99550576, 0.98525982,
       0.96998341, 0.9906376 , 0.63206237, 0.82367437, 0.93920041,
       0.99456067, 0.86951617, 0.97702301, 0.71492478, 0.64793448,
       0.83366685, 0.81326921, 0.85253626, 0.90270203, 0.93832329,
       0.96027776, 0.99717766, 0.77540131, 0.95605204, 0.70553127,
       0.99363453, 0.66065056, 0.62989442, 0.93538962, 0.98969879,
       0.86408278, 0.97821129, 0.98872401, 0.50270648, 0.66244925,
       0.78201389, 0.98699713, 0.78540194, 0.99418024, 0.99626122,
       0.97789987, 0.76206316, 0.95432186, 0.91803835, 0.50270648,
       0.77636728, 0.83740521, 0.69224042, 0.50270648, 0.80896238]), array([0.99251665, 0.98934347, 0.79948888, 0.97690021, 0.9739942 ,
       0.98873785, 0.98335146, 0.98724668, 0.99026134, 0.98953891,
       0.93689902, 0.957918  , 0.94368866, 0.98745079, 0.90504517,
       0.99048127, 0.9808458 , 0.98468666, 0.85933843, 0.86189158,
       0.99066232, 0.99210698, 0.87807554, 0.99117998, 0.97888286,
       0.81597949, 0.94792939, 0.80167061, 0.88779647, 0.69972941,
       0.9877623 , 0.97588037, 0.82483194, 0.93710855, 0.92017526,
       0.91722259, 0.99450701, 0.90628527, 0.60501494, 0.98415986,
       0.92008419, 0.98835508, 0.91976499, 0.97964722, 0.66959863,
       0.94481209, 0.87654917, 0.9879102 , 0.98826191, 0.9846216 ,
       0.67759394, 0.79629925, 0.98985029, 0.99651196, 0.99162189,
       0.90276427, 0.98918689, 0.56567303, 0.76980561, 0.95657574,
       0.99297472, 0.75977084, 0.97675197, 0.75363489, 0.865213  ,
       0.86580252, 0.72837023, 0.94653195, 0.95083918, 0.98066436,
       0.90071357, 0.90865865, 0.8421147 , 0.91463542, 0.7430868 ,
       0.99463614, 0.81981172, 0.62587398, 0.88595735, 0.94034526,
       0.85088627, 0.98708672, 0.99221399, 0.5026873 , 0.79225151,
       0.5026873 , 0.95640703, 0.94036225, 0.99656776, 0.99334653,
       0.84221698, 0.60380572, 0.92096256, 0.99100015, 0.81857948,
       0.78962171, 0.95949738, 0.6524761 , 0.5026873 , 0.83411356]), array([0.99449556, 0.99057564, 0.81416316, 0.97191507, 0.95423045,
       0.98568619, 0.98258699, 0.98621465, 0.99027246, 0.99064088,
       0.95638086, 0.87734521, 0.94772959, 0.98615553, 0.9095756 ,
       0.99000215, 0.9645134 , 0.99097518, 0.82163689, 0.89663187,
       0.99437129, 0.99075229, 0.97991661, 0.98866359, 0.96014488,
       0.79116857, 0.93415395, 0.76012619, 0.88107108, 0.88643864,
       0.98929194, 0.93746628, 0.86331854, 0.95212872, 0.97286628,
       0.84320086, 0.92708518, 0.90356726, 0.63839776, 0.92764719,
       0.84181758, 0.9897024 , 0.90190259, 0.89924412, 0.73199296,
       0.98905238, 0.98280347, 0.98622191, 0.98968064, 0.98673462,
       0.64100443, 0.82922662, 0.98851735, 0.9896928 , 0.98959894,
       0.94131447, 0.98712171, 0.53638277, 0.85196023, 0.97892888,
       0.97937085, 0.92497248, 0.96101948, 0.88306822, 0.50270954,
       0.81809473, 0.81115936, 0.92681602, 0.88269412, 0.98813082,
       0.97500847, 0.96407993, 0.9141506 , 0.93673044, 0.7135292 ,
       0.95738306, 0.87755695, 0.68777989, 0.95090384, 0.50270954,
       0.74031935, 0.96129003, 0.98658087, 0.82509641, 0.73821581,
       0.90663987, 0.9458716 , 0.86259273, 0.99558458, 0.99561742,
       0.99039077, 0.73233247, 0.98591767, 0.92591882, 0.50270954,
       0.73510247, 0.78490896, 0.50270954, 0.6579851 , 0.80722669])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13005503614324682, 0.12249764701358908, 0.12784245965429558, 0.12052358178714867, 0.12447772722972097]
estimated acc: [array([0.89264395, 0.92167565, 0.78569989, 0.76376229, 0.71617843,
       0.79911207, 0.95609878, 0.96347792, 0.94154745, 0.70934842,
       0.78820084, 0.76222903, 0.77407538, 0.8715634 , 0.80237149,
       0.74648526, 0.8876445 , 0.78114439, 0.78556212, 0.73747851,
       0.73933885, 0.83482528, 0.83649764, 0.74787036, 0.87220492,
       0.66728525, 0.75521392, 0.75747408, 0.71372156, 0.69413073,
       0.75698421, 0.77185007, 0.73118057, 0.76686996, 0.75294882,
       0.69416814, 0.6768376 , 0.80400076, 0.71574978, 0.99226204,
       0.70855908, 0.71593716, 0.82293938, 0.79301478, 0.67146222,
       0.70413045, 0.70002471, 0.81781427, 0.77608197, 0.76384048,
       0.70044524, 0.70015808, 0.80428512, 0.71587247, 0.79968943,
       0.68808766, 0.76054034, 0.50320317, 0.68296333, 0.84914406,
       0.74793605, 0.72163333, 0.76568213, 0.71583371, 0.65307669,
       0.64873375, 0.66103303, 0.73468921, 0.67935132, 0.64680205,
       0.7452933 , 0.50320317, 0.64323421, 0.70079607, 0.70163725,
       0.68738552, 0.66184681, 0.65021521, 0.70141214, 0.64338856,
       0.66387954, 0.78466809, 0.78325799, 0.71584949, 0.68439519,
       0.66395051, 0.69963374, 0.67799851, 0.69128193, 0.67577091,
       0.65086035, 0.67297868, 0.67437294, 0.6677368 , 0.50320317,
       0.67377863, 0.7124513 , 0.50320317, 0.6752726 , 0.62990011]), array([0.76685183, 0.8846889 , 0.73892154, 0.78316486, 0.82957559,
       0.72944116, 0.93746801, 0.98021649, 0.85376752, 0.83951152,
       0.75004234, 0.78162018, 0.81448771, 0.8315286 , 0.83519464,
       0.91785986, 0.78510342, 0.82669751, 0.79377968, 0.7665187 ,
       0.69840057, 0.90466848, 0.80312409, 0.78351465, 0.85928312,
       0.70877784, 0.74606825, 0.75417551, 0.73824453, 0.71849386,
       0.7555517 , 0.78179023, 0.75789659, 0.70738836, 0.74129199,
       0.77857343, 0.68759708, 0.78625793, 0.69020171, 0.97597806,
       0.67836632, 0.70591091, 0.81356439, 0.70501188, 0.67197763,
       0.71049129, 0.7341756 , 0.84226562, 0.86579038, 0.77317501,
       0.71910482, 0.67947701, 0.87309107, 0.74737015, 0.85866468,
       0.68334717, 0.75223349, 0.66503168, 0.74769994, 0.77129506,
       0.79516274, 0.75253183, 0.75086478, 0.68711214, 0.68109931,
       0.66695377, 0.66993221, 0.73194617, 0.7031965 , 0.50320294,
       0.74878376, 0.50320294, 0.68127517, 0.69262149, 0.73282556,
       0.81405044, 0.6711554 , 0.67268127, 0.68809154, 0.65951214,
       0.65700099, 0.68711783, 0.82764925, 0.70210504, 0.65721538,
       0.64236245, 0.66750217, 0.6694676 , 0.76593864, 0.72780819,
       0.65424898, 0.65490087, 0.68746914, 0.68455701, 0.64590869,
       0.69942376, 0.71252857, 0.50320294, 0.64350678, 0.63026006]), array([0.85515713, 0.88149528, 0.7911163 , 0.72625977, 0.75939354,
       0.7329569 , 0.8968446 , 0.86512048, 0.85780912, 0.7219007 ,
       0.7957509 , 0.74795405, 0.79492353, 0.77546468, 0.79955512,
       0.71956449, 0.83160575, 0.81015348, 0.80363332, 0.75343975,
       0.73085654, 0.76017838, 0.83840261, 0.76726226, 0.83805576,
       0.78833871, 0.7578264 , 0.73027425, 0.74118994, 0.67216066,
       0.81754214, 0.87018653, 0.70570454, 0.75832295, 0.70974595,
       0.76498272, 0.50320845, 0.80919235, 0.66020951, 0.86538796,
       0.70086859, 0.74843765, 0.76505406, 0.75299982, 0.68886528,
       0.6952035 , 0.68400494, 0.81360948, 0.76810868, 0.74472958,
       0.69440817, 0.703686  , 0.88733304, 0.82811776, 0.85840184,
       0.68644653, 0.75739377, 0.6787335 , 0.73321567, 0.76292898,
       0.7547822 , 0.79162393, 0.75827243, 0.68058412, 0.65761783,
       0.70644189, 0.68696974, 0.68874468, 0.68795508, 0.67595482,
       0.73462198, 0.73470256, 0.65862506, 0.68973625, 0.6627317 ,
