estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.75350378, 0.77759346, 0.93885913, 0.94620923, 0.96146788,
       0.63277111, 0.91339875, 0.84767132, 0.85143593, 0.87018062,
       0.91374057, 0.82381561, 0.85127567, 0.91623964, 0.65124186,
       0.76575506, 0.78266585, 0.81019187, 0.85000949, 0.80771803,
       0.79757868, 0.61800243, 0.68157744, 0.77067747, 0.67060791,
       0.89111343, 0.70891658, 0.59091053, 0.65571941, 0.59725547,
       0.63554738, 0.66684419, 0.82173174, 0.73901038, 0.63967524,
       0.66979717, 0.64630194, 0.65223775, 0.59691361, 0.6061618 ,
       0.54605501, 0.6194338 , 0.55939082, 0.50331985, 0.5661695 ,
       0.64167717, 0.61871026, 0.57660386, 0.50331985, 0.5587408 ]), array([0.97714091, 0.97695816, 0.94362647, 0.91973281, 0.96730685,
       0.93657454, 0.98433721, 0.98512341, 0.98151994, 0.97414767,
       0.90647532, 0.96873912, 0.96071883, 0.9705606 , 0.98631588,
       0.98210205, 0.96513745, 0.98012225, 0.97694686, 0.93539946,
       0.9775056 , 0.98660235, 0.97432212, 0.97207513, 0.97116438,
       0.92468974, 0.96931786, 0.95613466, 0.97011635, 0.97860766,
       0.96067774, 0.98985555, 0.85798947, 0.94148589, 0.93154494,
       0.84288734, 0.96263167, 0.94643171, 0.85690292, 0.98497462,
       0.89656357, 0.97341979, 0.9596071 , 0.94599334, 0.76967161,
       0.75865194, 0.84269913, 0.97041188, 0.97914524, 0.93675362,
       0.7722786 , 0.81579245, 0.911879  , 0.9363224 , 0.96098597,
       0.68535565, 0.82646592, 0.866839  , 0.83675242, 0.87980233,
       0.79343869, 0.69766738, 0.86494486, 0.71415536, 0.68122923,
       0.58062769, 0.75246783, 0.76608143, 0.89292899, 0.83498206,
       0.83244395, 0.71315822, 0.60674886, 0.68900419, 0.64513377,
       0.7774261 , 0.79933146, 0.63041168, 0.71071381, 0.61937069,
       0.64281407, 0.70313579, 0.86095533, 0.67875079, 0.62158675,
       0.56852323, 0.60525165, 0.67363611, 0.64982562, 0.55458385,
       0.56862083, 0.60922392, 0.61754461, 0.61390852, 0.57960755,
       0.67620418, 0.63565611, 0.55772178, 0.50332438, 0.56212334]), array([0.98037209, 0.98336483, 0.97248503, 0.97880847, 0.95113272,
       0.96891267, 0.98406384, 0.98286503, 0.98354675, 0.98274805,
       0.94381497, 0.93148174, 0.96532085, 0.96419968, 0.97659714,
       0.97343992, 0.97388893, 0.97487292, 0.96591187, 0.97179788,
       0.96385766, 0.98480125, 0.96544116, 0.98144718, 0.97759526,
       0.90752881, 0.95600781, 0.90478409, 0.98970151, 0.92072906,
       0.97881645, 0.94162126, 0.84865041, 0.91038734, 0.92077338,
       0.88789408, 0.96152787, 0.87918605, 0.76748232, 0.98245756,
       0.92687191, 0.96603501, 0.93406201, 0.8840449 , 0.72210166,
       0.7619376 , 0.86557601, 0.94880157, 0.9691398 , 0.88885634,
       0.80929409, 0.79740752, 0.91399631, 0.9530677 , 0.94291239,
       0.75831896, 0.93587723, 0.95288201, 0.77172812, 0.85645913,
       0.86983935, 0.83440192, 0.84205606, 0.80794305, 0.57796513,
       0.59259688, 0.83307414, 0.78825249, 0.75641311, 0.83086203,
       0.85549633, 0.62121019, 0.63655509, 0.78640227, 0.64347438,
       0.66429305, 0.85436941, 0.60256097, 0.69769119, 0.55557368,
       0.63343332, 0.69132341, 0.79183822, 0.74017911, 0.70769798,
       0.65555443, 0.6781379 , 0.66495902, 0.65046735, 0.65490392,
       0.5600513 , 0.64083273, 0.62100244, 0.58651707, 0.50334631,
       0.58707905, 0.60783381, 0.56141823, 0.55623517, 0.53707859]), array([0.98341813, 0.98348058, 0.96649234, 0.96955532, 0.95174864,
       0.96685375, 0.98208582, 0.9820142 , 0.9843962 , 0.98179642,
       0.94291992, 0.94253001, 0.96755233, 0.96247445, 0.97674208,
       0.97335362, 0.96020249, 0.97319986, 0.98084937, 0.97592061,
       0.97550056, 0.96614705, 0.97640645, 0.96508791, 0.95542248,
       0.90199437, 0.96510872, 0.92692729, 0.98018359, 0.92299277,
       0.88986745, 0.98500312, 0.88878542, 0.93599185, 0.95252607,
       0.90092658, 0.91359616, 0.9248866 , 0.81202629, 0.98847431,
       0.94874994, 0.97254672, 0.95595486, 0.98088843, 0.73298602,
       0.72975356, 0.71294785, 0.95796449, 0.96060208, 0.91213901,
       0.81118937, 0.81879271, 0.93883254, 0.9202459 , 0.9619963 ,
       0.66675757, 0.95673996, 0.8944553 , 0.77493114, 0.84527215,
       0.79497043, 0.87311662, 0.87991762, 0.80270373, 0.69653144,
       0.73040897, 0.69010757, 0.81185743, 0.79345226, 0.77882325,
       0.8690598 , 0.50332855, 0.71988568, 0.75713239, 0.6396239 ,
       0.88653098, 0.74691463, 0.60932834, 0.63313952, 0.65516997,
       0.65884022, 0.69857091, 0.79107837, 0.68500744, 0.75439689,
       0.60029328, 0.68192347, 0.64318926, 0.63071865, 0.57382103,
       0.50189842, 0.59956488, 0.57998447, 0.5796165 , 0.54350032,
       0.61436903, 0.64437789, 0.60887277, 0.50332855, 0.53030586]), array([0.98471937, 0.97896285, 0.97951416, 0.94617325, 0.94002003,
       0.96037781, 0.9781346 , 0.98022657, 0.98199187, 0.97990413,
       0.88705268, 0.96383299, 0.96915525, 0.9750504 , 0.96099311,
       0.97676369, 0.97934749, 0.98054893, 0.96802805, 0.9621346 ,
       0.97730628, 0.98224936, 0.97621143, 0.98179981, 0.97297401,
       0.9282529 , 0.97545869, 0.92911473, 0.97315923, 0.91521936,
       0.94681785, 0.98330388, 0.84968063, 0.97594979, 0.93851916,
       0.83883069, 0.9568289 , 0.92072474, 0.78723603, 0.99226296,
       0.89110891, 0.97069998, 0.9579518 , 0.9106332 , 0.8332731 ,
       0.73841635, 0.86391589, 0.942048  , 0.95154567, 0.89118981,
       0.78364611, 0.79323453, 0.89149314, 0.89948635, 0.95803893,
       0.7296772 , 0.93912053, 0.74652465, 0.80336237, 0.84287393,
       0.84677982, 0.73642168, 0.89320452, 0.78134662, 0.66246898,
       0.59486688, 0.7896612 , 0.81235049, 0.82465951, 0.87902724,
       0.8635142 , 0.57184799, 0.6759264 , 0.71853806, 0.66963754,
       0.9293031 , 0.67361593, 0.56297008, 0.66155343, 0.64418094,
       0.65738458, 0.64124739, 0.85463914, 0.68214034, 0.67726214,
       0.56910812, 0.64118211, 0.62072672, 0.63570328, 0.60949589,
       0.52879961, 0.64926413, 0.61583976, 0.59387414, 0.59415608,
       0.732987  , 0.63307335, 0.54513375, 0.50333082, 0.53604481])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.05474911177984938, 0.05472907635749535, 0.057218040512168306, 0.05742562117903608, 0.056624002371056255]
estimated acc: [array([0.99255755, 0.99142674, 0.85447507, 0.97888542, 0.94835517,
       0.98841073, 0.98887596, 0.98954569, 0.99102647, 0.99324664,
       0.96061301, 0.94977786, 0.97466984, 0.98824216, 0.89814253,
       0.99042287, 0.97457354, 0.99057555, 0.90021833, 0.82737887,
       0.99413771, 0.99157095, 0.91058816, 0.99259569, 0.98629516,
       0.78966463, 0.93547366, 0.73632863, 0.97052649, 0.87705118,
       0.98699443, 0.97960171, 0.79412091, 0.92465191, 0.93662936,
       0.9233893 , 0.99040633, 0.89636511, 0.87704175, 0.98492453,
       0.96556476, 0.99284212, 0.98312491, 0.9501831 , 0.80505775,
       0.9461309 , 0.93926279, 0.99047011, 0.98880514, 0.98734407,
       0.70290266, 0.81966022, 0.98924154, 0.99368491, 0.98929643,
       0.94986251, 0.99335752, 0.83426242, 0.95954244, 0.97034709,
       0.99217011, 0.90761869, 0.95454776, 0.95007805, 0.84159825,
       0.94999252, 0.95579716, 0.93253022, 0.97358428, 0.98552887,
       0.92439266, 0.96292631, 0.97200172, 0.93734868, 0.88407147,
       0.99309345, 0.84033892, 0.84486084, 0.8919721 , 0.97953843,
       0.82666782, 0.88424536, 0.98164533, 0.98024461, 0.72492527,
       0.94395477, 0.93331569, 0.97416218, 0.9945591 , 0.99712779,
       0.77928007, 0.71874153, 0.92535937, 0.50253497, 0.67403588,
       0.83324847, 0.92946546, 0.73931781, 0.50253497, 0.81711407]), array([0.99350563, 0.99029958, 0.78167482, 0.96496639, 0.97020361,
       0.98651681, 0.98997071, 0.98942504, 0.99100411, 0.99329764,
       0.94881118, 0.96927837, 0.94984641, 0.9872191 , 0.86716597,
       0.99199736, 0.95417245, 0.98806194, 0.88579342, 0.8096141 ,
       0.99392455, 0.98947321, 0.95475095, 0.9925481 , 0.98767428,
       0.92616594, 0.97849165, 0.84283487, 0.92287538, 0.97474068,
       0.98969783, 0.99239697, 0.8014733 , 0.94570935, 0.96289807,
       0.92574895, 0.98851342, 0.94760705, 0.90650762, 0.97324958,
       0.93640102, 0.99306772, 0.98094291, 0.92772015, 0.80948699,
       0.95039559, 0.95804382, 0.99183389, 0.99076878, 0.98828688,
       0.71012173, 0.86585951, 0.99034835, 0.99473172, 0.99163893,
       0.94031339, 0.98691309, 0.85123316, 0.92662045, 0.95813785,
       0.98831221, 0.76299416, 0.96045103, 0.76127911, 0.91783743,
       0.68960247, 0.9422865 , 0.90634497, 0.97741135, 0.99211176,
       0.95486602, 0.94555798, 0.89958437, 0.86186814, 0.86261786,
       0.97660165, 0.92723043, 0.8728054 , 0.89501228, 0.98778284,
       0.85676701, 0.97881699, 0.98166579, 0.95797826, 0.75209025,
       0.85425012, 0.97099998, 0.9536287 , 0.99707502, 0.99342601,
       0.94480458, 0.72480733, 0.97528539, 0.87839673, 0.73815517,
       0.81662267, 0.93629811, 0.77324257, 0.50249312, 0.80774361]), array([0.99169356, 0.99188894, 0.87996424, 0.9805309 , 0.95808261,
       0.98562278, 0.9899051 , 0.99047668, 0.99120789, 0.99388947,
       0.95975305, 0.93086573, 0.96015127, 0.98647792, 0.81989   ,
       0.99196025, 0.96986619, 0.98878824, 0.86107936, 0.92425522,
       0.99156188, 0.99064814, 0.91644237, 0.99313578, 0.98015846,
       0.89350105, 0.94992705, 0.76256574, 0.97021797, 0.9482323 ,
       0.98966944, 0.95186344, 0.80390858, 0.91529683, 0.95243606,
       0.96815596, 0.99022696, 0.86007963, 0.82784003, 0.95321223,
       0.95777326, 0.99317807, 0.97279777, 0.86128614, 0.75915948,
       0.94301105, 0.9697532 , 0.98964522, 0.98884293, 0.98858809,
       0.72884327, 0.8488159 , 0.98840345, 0.99103027, 0.990013  ,
       0.98907607, 0.99152576, 0.9462536 , 0.92376506, 0.95189106,
       0.99168213, 0.92034481, 0.94926241, 0.86149297, 0.74367235,
       0.76777049, 0.96239709, 0.92982938, 0.96374221, 0.98730541,
       0.95733931, 0.99143527, 0.97325053, 0.95941631, 0.75302254,
       0.95020522, 0.9503247 , 0.80470618, 0.82945771, 0.81573737,
       0.79911614, 0.96370002, 0.99300269, 0.93773452, 0.89706887,
       0.91460936, 0.98387242, 0.91215799, 0.99335252, 0.98997058,
       0.78318468, 0.74782602, 0.93734704, 0.97361444, 0.50253977,
       0.73727648, 0.90777764, 0.73101144, 0.6551471 , 0.87176401]), array([0.99346265, 0.99227878, 0.85775615, 0.98035712, 0.95785007,
       0.98611234, 0.98962676, 0.9894976 , 0.99047151, 0.99237681,
       0.95989887, 0.94237662, 0.96037258, 0.98777219, 0.86092988,
       0.99241603, 0.94608738, 0.98919126, 0.93091997, 0.95412647,
       0.99446943, 0.98877812, 0.94889919, 0.99316032, 0.96829047,
       0.8828412 , 0.9646457 , 0.78230502, 0.98003568, 0.95152492,
       0.98738008, 0.98874873, 0.84300714, 0.94038294, 0.97862119,
       0.96986663, 0.98812815, 0.90841652, 0.8619468 , 0.97855114,
       0.9582396 , 0.99333467, 0.98394156, 0.9755815 , 0.74777165,
       0.89152995, 0.86594852, 0.98910815, 0.9882737 , 0.98869505,
       0.74213781, 0.86160488, 0.98956539, 0.99183741, 0.98980704,
       0.97317719, 0.99138881, 0.88375459, 0.96548288, 0.92752923,
       0.98418187, 0.95007323, 0.96882376, 0.85247533, 0.85742332,
       0.91962526, 0.90730874, 0.93097997, 0.9421507 , 0.99403282,
       0.96001207, 0.50251673, 0.98759403, 0.88670198, 0.85598974,
       0.97487495, 0.88427209, 0.84921153, 0.83927617, 0.98229572,
       0.87211992, 0.85173762, 0.96853238, 0.93985578, 0.9127617 ,
       0.87705487, 0.98808316, 0.79688676, 0.99515559, 0.99609665,
       0.73984146, 0.68471871, 0.77291364, 0.89363417, 0.6920585 ,
       0.80511051, 0.92079563, 0.75898592, 0.50251673, 0.76096247]), array([0.99184087, 0.9912151 , 0.9050775 , 0.98389806, 0.95322987,
       0.98804546, 0.98787526, 0.99006391, 0.98908594, 0.9956639 ,
       0.93649794, 0.96421926, 0.96137792, 0.98829499, 0.78849342,
       0.99100552, 0.97336359, 0.98967649, 0.87116455, 0.87565322,
       0.99497181, 0.9919741 , 0.95167922, 0.99239845, 0.97438403,
       0.91529235, 0.97259876, 0.78670888, 0.91673354, 0.93358025,
       0.98880609, 0.98723124, 0.7952714 , 0.97852138, 0.9664017 ,
       0.9441933 , 0.98719973, 0.90595823, 0.83873528, 0.94669135,
       0.92947527, 0.99377853, 0.98282821, 0.88616549, 0.87057076,
       0.92430371, 0.94663276, 0.98917232, 0.98970769, 0.99016178,
       0.72051134, 0.83394286, 0.98693061, 0.99317269, 0.99133525,
       0.9680759 , 0.99238718, 0.73127238, 0.96254751, 0.95527661,
       0.99312766, 0.84427713, 0.9688667 , 0.8346829 , 0.88902936,
       0.71227949, 0.96406568, 0.91222479, 0.97145955, 0.98646153,
       0.94928054, 0.94031143, 0.96207188, 0.90593836, 0.82477487,
       0.99260216, 0.82592554, 0.82194   , 0.92742376, 0.99650633,
       0.85897069, 0.98082829, 0.99012758, 0.84497904, 0.79652028,
       0.80502708, 0.99524778, 0.89093485, 0.99456524, 0.9896627 ,
       0.8063104 , 0.76944672, 0.97873355, 0.9149454 , 0.75900802,
       0.87195007, 0.88636305, 0.78337307, 0.50253641, 0.7663395 ])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
