estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       5.27364109e-01, 8.34300996e-01, 8.03599926e-01, 7.10456131e-01,
       8.54534807e-01, 7.89712817e-01, 4.68136494e-01, 5.25868872e-01,
       8.03840834e-01, 7.02159368e-01, 5.58447057e-01, 7.57736539e-01,
       5.61978517e-01, 7.44492687e-01, 6.08891501e-01, 6.15490086e-01,
       8.97415444e-01, 7.50140759e-01, 5.14283008e-01, 9.50384720e-01,
       8.53459446e-01, 4.70563263e-01, 5.23946034e-01, 3.52244742e-01,
       6.96316343e-01, 5.11058861e-01, 8.44295533e-01, 4.11782294e-01,
       4.05557107e-01, 5.88859523e-01, 3.29645934e-01, 1.09870906e-01,
       1.00000000e+00, 4.50000502e-01, 2.49215568e-01, 6.69790961e-01,
       4.44942179e-01, 6.95461343e-01, 5.19056988e-01, 5.04179049e-01,
       1.51089746e-01, 2.91157910e-01, 1.23021914e-01, 5.45321596e-01,
       4.36197767e-01, 5.62817491e-01, 2.17728566e-01, 2.08286634e-01,
       5.43164740e-01, 7.28818273e-01, 4.73178674e-01, 1.63179079e-01,
       6.22964263e-01, 2.22847239e-01, 1.29959335e-01, 6.31436908e-02,
       5.91631717e-01, 2.58275026e-01, 4.38363841e-01, 7.76814526e-02,
       9.99990000e-06, 2.46510072e-02, 1.68118468e-01, 1.64416857e-01,
       4.04509775e-01, 6.49679775e-01, 2.27170017e-01, 4.03725852e-01,
       3.03563728e-03, 1.58190696e-01, 3.33332222e-06, 2.31657202e-01,
       3.57765813e-01, 3.97704790e-02, 1.19870125e-01, 7.73004550e-02,
       4.11795386e-02, 8.41719794e-02, 3.13625012e-01, 1.00000000e+00,
       3.29874803e-02, 2.02468004e-01, 7.25803393e-02, 2.98001085e-02,
       4.69683759e-02, 1.75531687e-02, 5.94418045e-03, 3.09566487e-02,
       1.60635438e-01, 3.75326402e-02, 1.00000000e+00, 1.75033160e-02,
       2.53189075e-01, 2.24814785e-01, 1.00000000e+00, 9.99990000e-06]), array([8.21513124e-01, 8.81327862e-01, 6.25508201e-01, 6.89440464e-01,
       5.27021807e-01, 8.32730849e-01, 8.05847820e-01, 7.13398947e-01,
       8.52186952e-01, 7.90247505e-01, 4.68982939e-01, 5.26616434e-01,
       8.00394365e-01, 7.04668525e-01, 5.61975814e-01, 7.71767944e-01,
       5.66009181e-01, 7.42432613e-01, 6.09471456e-01, 6.16610964e-01,
       9.11072546e-01, 7.49633100e-01, 5.06146552e-01, 9.54914113e-01,
       8.47951795e-01, 4.61410816e-01, 5.20203150e-01, 3.49878031e-01,
       6.99504229e-01, 5.11815652e-01, 8.43720135e-01, 4.36904529e-01,
       4.09797435e-01, 5.91900512e-01, 3.22349562e-01, 1.24491681e-01,
       6.70530498e-01, 4.47939534e-01, 2.53492058e-01, 6.68664535e-01,
       4.24863864e-01, 7.04953226e-01, 5.20917043e-01, 5.14594774e-01,
       1.42067905e-01, 2.93446714e-01, 1.25466244e-01, 5.52750957e-01,
       4.46050013e-01, 5.62957573e-01, 2.12584917e-01, 2.18827636e-01,
       5.53241442e-01, 7.50005801e-01, 4.87618374e-01, 1.98079462e-02,
       6.19847782e-01, 2.19648312e-01, 7.94590650e-02, 6.39200017e-02,
       5.90968597e-01, 2.05228419e-01, 4.49894722e-01, 1.08828287e-01,
       2.38896004e-02, 1.94469842e-02, 1.32697041e-01, 1.69016629e-01,
       3.72562295e-01, 6.44202698e-01, 2.09242098e-01, 2.64255582e-01,
       1.30786041e-02, 1.35575454e-01, 5.65045926e-02, 2.01133136e-01,
       3.59440361e-01, 8.50778229e-02, 1.20262421e-01, 4.99997500e-06,
       2.15749974e-02, 6.63927980e-02, 3.14008123e-01, 1.00000000e+00,
       5.60334373e-02, 1.00000000e+00, 4.78076300e-02, 1.13289975e-02,
       2.71489574e-02, 2.05904174e-02, 2.49999375e-06, 1.28219174e-02,
       1.76297861e-02, 3.17309569e-02, 2.60961890e-03, 8.55705887e-02,
       2.47409364e-01, 1.97499510e-01, 1.00000000e+00, 6.40543213e-02]), array([8.33124440e-01, 8.82494207e-01, 6.17155070e-01, 6.84973418e-01,
       5.25511127e-01, 8.35349350e-01, 8.03146847e-01, 7.08432772e-01,
       8.52316321e-01, 7.95596106e-01, 4.71804556e-01, 5.24550542e-01,
       7.99444696e-01, 7.03504245e-01, 5.61754698e-01, 7.63828236e-01,
       5.65730275e-01, 7.43432586e-01, 6.06930482e-01, 6.14083247e-01,
       8.95963903e-01, 7.56492268e-01, 5.11875687e-01, 9.54244178e-01,
       8.61729772e-01, 4.59840593e-01, 5.21453689e-01, 3.55159125e-01,
       6.98129771e-01, 5.13298446e-01, 8.42207194e-01, 3.95536415e-01,
       4.04199301e-01, 5.91699963e-01, 3.34149358e-01, 1.25826859e-01,
       6.25253421e-01, 4.48845741e-01, 2.59656279e-01, 6.68211232e-01,
       4.46524759e-01, 7.03322279e-01, 5.23085244e-01, 5.03011239e-01,
       1.60806117e-01, 2.95165263e-01, 1.60933636e-01, 5.51408577e-01,
       4.32004092e-01, 5.58083888e-01, 2.03802288e-01, 2.15628280e-01,
       5.40512132e-01, 7.40722590e-01, 4.71552958e-01, 9.47521821e-02,
       6.23866845e-01, 1.92263668e-01, 1.39263849e-01, 6.69817806e-02,
       5.94550685e-01, 1.55347687e-01, 4.47687718e-01, 1.26974015e-01,
       1.00000000e+00, 3.33206348e-02, 1.52159161e-01, 1.48614733e-01,
       4.28079933e-01, 6.54315268e-01, 2.32993148e-01, 3.05779831e-01,
       1.52026024e-02, 1.47650194e-01, 8.28416172e-02, 2.13597875e-01,
       3.80419371e-01, 6.53713350e-02, 1.12130670e-01, 1.00000000e+00,
       2.45577435e-02, 7.32674662e-02, 3.13433772e-01, 3.11089148e-01,
       1.29574304e-02, 2.27843070e-01, 6.25283724e-02, 1.66666389e-06,
       2.97823803e-02, 4.52604792e-03, 2.49999375e-06, 2.80716446e-02,
       2.77043178e-02, 5.06575857e-02, 1.00000000e+00, 4.38992302e-02,
       1.69459958e-01, 1.00000000e+00, 1.62841353e-01, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1952138961529664, 0.20796276809192915, 0.2120140075933527, 0.20281855742546767, 0.20739350746523175]
estimated acc: [array([0.4713315 , 0.35079023, 0.35191388, 0.28832457, 0.28450529,
       0.32478256, 0.36033004, 0.34729464, 0.33793007, 0.34812065,
       0.29415439, 0.33279168, 0.32380858, 0.30460778, 0.35073717,
       0.30754061, 0.32400993, 0.37703352, 0.30383706, 0.36340882,
       0.35574115, 0.36593222, 0.37139374, 0.34292197, 0.52287826,
       0.19750231, 0.30781105, 0.26491858, 0.3468072 , 0.22921805,
       0.37153848, 0.36252705, 0.26529598, 0.24968318, 0.29266338,
       0.29497912, 0.30057085, 0.31437997, 0.27310885, 0.30794758,
       0.31670253, 0.32283152, 0.29914666, 0.35880315, 0.22635926,
       0.25962771, 0.36355334, 0.39214759, 0.34101021, 0.31129487,
       0.25411163, 0.23869008, 0.44724731, 0.39055005, 0.35838902,
       0.23238839, 0.31610873, 1.        , 0.23670265, 0.28929726,
       0.39889953, 0.42013049, 0.34784093, 0.27939273, 0.19400205,
       0.1548663 , 0.1967411 , 0.27510757, 0.22794856, 0.14137048,
       0.32086876, 1.        , 0.14189405, 0.26537906, 0.29383647,
       0.22644305, 0.20795523, 0.178541  , 0.24282089, 0.11941529,
       0.17015375, 0.34563066, 0.37500647, 0.3540471 , 0.2469972 ,
       0.19371431, 0.2066924 , 0.2273571 , 0.2462197 , 0.2142502 ,
       0.15002212, 0.19078588, 0.24745036, 0.19417974, 1.        ,
       0.26754058, 0.23702985, 1.        , 0.25048348, 0.06739774]), array([0.43807094, 0.35834927, 0.32921307, 0.30303053, 0.30320928,
       0.29729358, 0.36617373, 0.3413762 , 0.33191581, 0.4276844 ,
       0.30850777, 0.305706  , 0.29165926, 0.30093763, 0.34077783,
       0.37035733, 0.31157756, 0.44148703, 0.30935066, 0.37000567,
       0.32879629, 0.35172458, 0.33192565, 0.36929894, 0.46307713,
       0.21447584, 0.26454949, 0.24974031, 0.38309692, 0.22923787,
       0.34263905, 0.37455255, 0.24634598, 0.23419457, 0.3085638 ,
       0.35104083, 0.23592463, 0.32618419, 0.26784252, 0.3579652 ,
       0.26602768, 0.31631558, 0.28669728, 0.32270437, 0.22716752,
       0.24228782, 0.31874392, 0.3931394 , 0.33392535, 0.32603563,
       0.26288292, 0.22200693, 0.5063282 , 0.39182949, 0.37593397,
       0.26638722, 0.28954272, 0.23828572, 0.32910296, 0.27311287,
       0.39395817, 0.43078367, 0.41309749, 0.27833046, 0.21286643,
       0.1756763 , 0.23781691, 0.31514216, 0.26518773, 1.        ,
       0.34232481, 1.        , 0.19401079, 0.24689471, 0.35829442,
       0.37217262, 0.28470078, 0.19622742, 0.2679107 , 0.22896259,
       0.16713454, 0.27503691, 0.45460193, 0.40239207, 0.18642877,
       0.13009389, 0.2436916 , 0.2652821 , 0.25891652, 0.19975539,
       0.16858161, 0.17374796, 0.28477691, 0.2757706 , 0.15616574,
       0.27690674, 0.29690653, 1.        , 0.11833055, 0.0704979 ]), array([0.40305008, 0.32370392, 0.34705045, 0.29696371, 0.29454137,
       0.30883165, 0.35629047, 0.33796525, 0.36854988, 0.36264568,
       0.30519147, 0.30965045, 0.31891135, 0.29711961, 0.33239933,
       0.3056429 , 0.30652645, 0.39539365, 0.31053155, 0.35834579,
       0.34931607, 0.34836389, 0.37072776, 0.3340224 , 0.51926588,
       0.22792873, 0.3118943 , 0.25668534, 0.36566134, 0.20481089,
       0.35695932, 0.34596921, 0.24233479, 0.23002622, 0.29943527,
       0.32274593, 1.        , 0.3022378 , 0.20922669, 0.35188317,
       0.30368965, 0.31951024, 0.27607172, 0.3464023 , 0.22544822,
       0.25018691, 0.26004696, 0.39197751, 0.37798502, 0.30495804,
       0.27833609, 0.22000207, 0.45235036, 0.39242745, 0.38104835,
       0.28210874, 0.33625798, 0.18380566, 0.30343241, 0.2764064 ,
       0.38002508, 0.50453088, 0.34220598, 0.2294439 , 0.18495514,
       0.19447669, 0.23100985, 0.28000653, 0.30981786, 0.25358734,
       0.32833191, 0.51994712, 0.19342439, 0.25957353, 0.21388497,
       0.30233275, 0.25307213, 0.20199007, 0.24008835, 0.2887381 ,
       0.23550931, 0.32277406, 0.38595409, 1.        , 0.26078439,
       0.17919057, 0.25325861, 0.24261223, 0.26341011, 0.19708733,
       0.17860862, 0.18838236, 0.40405085, 0.25214186, 1.        ,
       0.26539418, 0.28314761, 0.2053758 , 1.        , 0.07477279]), array([0.40617988, 0.34735834, 0.36570758, 0.31618101, 0.28912985,
       0.31191145, 0.37026033, 0.34879847, 0.34924213, 0.37220983,
       0.30079831, 0.31568983, 0.30297557, 0.31250615, 0.3437037 ,
       0.3307034 , 0.32018063, 0.44705663, 0.31209005, 0.37562444,
       0.43741579, 0.35298271, 0.32694011, 0.35090202, 0.45599616,
       0.21626627, 0.28389252, 0.2470118 , 0.37643766, 0.20370422,
       0.36094205, 0.45409289, 0.25148647, 0.23897472, 0.27532108,
       0.33835197, 0.49969629, 0.31456044, 0.21021747, 0.3338358 ,
       0.22801017, 0.34824098, 0.28098863, 0.39064505, 0.21173103,
       0.25711248, 0.29028452, 0.39915972, 0.4119206 , 0.31861177,
       0.2656731 , 0.24283786, 0.49565647, 0.44585726, 0.43147281,
       0.2344575 , 0.31013943, 0.18412225, 0.23623735, 0.273451  ,
       0.38642582, 0.42363717, 0.39556947, 0.28408514, 0.21096057,
       0.18824484, 0.17010169, 0.29127406, 0.23065806, 0.23302846,
       0.28842514, 0.26508897, 0.21677102, 0.21328156, 0.22159712,
       0.26267619, 0.27675229, 0.23660077, 0.23650023, 0.17170778,
       0.2023099 , 0.28855829, 0.39175662, 1.        , 0.29690729,
       1.        , 0.20652216, 0.21740866, 0.23403006, 0.21336869,
       0.15577605, 0.18409538, 0.25859026, 0.22612396, 0.15598429,
       0.3580916 , 0.27317687, 0.16409919, 1.        , 0.16866519]), array([0.44569651, 0.35189941, 0.31339147, 0.27851828, 0.28041222,
       0.31136153, 0.35350692, 0.33115559, 0.35036795, 0.38961774,
       0.3117875 , 0.30772909, 0.30852004, 0.30374697, 0.34692879,
       0.32076059, 0.31726767, 0.41173901, 0.30267361, 0.31975755,
       0.32230347, 0.38836683, 0.36998619, 0.33057306, 0.55879533,
       0.21013193, 0.2878162 , 0.26753608, 0.36419261, 0.21563496,
       0.35184803, 0.27897063, 0.22868531, 0.24309023, 0.28678971,
       0.34748396, 0.33621044, 0.31188719, 0.22070703, 0.34802975,
       0.29634258, 0.34788574, 0.28457723, 0.34968816, 0.24190865,
       0.25452699, 0.32519819, 0.40226822, 0.35735215, 0.29613834,
       0.24490803, 0.23524556, 0.45817819, 0.43612206, 0.37813951,
       0.25177437, 0.33264848, 0.10840561, 0.30989804, 0.2826244 ,
       0.37482236, 0.3679594 , 0.38308854, 0.31486093, 1.        ,
       0.20684661, 0.20591591, 0.26066716, 0.35424563, 0.24791344,
       0.33960542, 0.33167704, 0.19097963, 0.24528954, 0.33123603,
       0.29123305, 0.31694598, 0.24226632, 0.23362822, 1.        ,
       0.19938208, 0.31385328, 0.39621388, 0.35208924, 0.2113578 ,
       0.24347014, 0.22243715, 0.16633712, 0.23331576, 0.19373665,
       0.15763524, 0.21510699, 0.25399356, 0.24725838, 1.        ,
       0.32185943, 0.13415643, 1.        , 0.13071991, 0.07239134])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.20924250851478032, 0.1946425042948513, 0.2094985988527673, 0.19991435652559286, 0.21327680335285987]
estimated acc: [array([8.30448131e-01, 8.46459825e-01, 5.98157952e-01, 6.56827164e-01,
