estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.92327587, 0.91089891, 0.98442222, 0.96851066, 0.96323705,
       0.97745936, 0.98024806, 0.98544461, 0.97346332, 0.97473519,
       0.98171622, 0.9791727 , 0.97282279, 0.96966362, 0.93349786,
       0.91728837, 0.82691236, 0.76450631, 0.98174837, 0.90836424,
       0.98062702, 0.96549588, 0.83910833, 0.96957678, 0.93748115,
       0.78240596, 0.98320162, 0.93420855, 0.84655841, 0.98673006,
       0.95135774, 0.98731555, 0.96195902, 0.97863369, 0.68658865,
       0.81378563, 0.75725505, 0.93875829, 0.83658624, 0.87990199,
       0.72821184, 0.84236314, 0.91753869, 0.91149997, 0.96219546,
       0.6905087 , 0.79540565, 0.96331882, 0.91641733, 0.84467163,
       0.91517579, 0.78062751, 0.75932991, 0.66308229, 0.67235144,
       0.62551458, 0.67928901, 0.8072854 , 0.77819952, 0.93938426,
       0.77467059, 0.73105629, 0.66300394, 0.78328589, 0.56275497,
       0.89701846, 0.8019717 , 0.61680342, 0.56690158, 0.63642094,
       0.62488798, 0.73113455, 0.7760368 , 0.6836436 , 0.76465802,
       0.5886542 , 0.60645694, 0.78860122, 0.50330855, 0.57700964,
       0.56264226, 0.64957895, 0.60571832, 0.59032147, 0.63659861,
       0.76744497, 0.57791862, 0.55025326, 0.53264517, 0.56156159])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08048984879646903, 0.07390225542497464, 0.07466816987310995, 0.07345383753487755, 0.07291721197366034]
estimated acc: [array([0.99106112, 0.98885725, 0.76722011, 0.97170022, 0.9496288 ,
       0.98992886, 0.9914287 , 0.98988702, 0.9891515 , 0.99282323,
       0.96551538, 0.92638311, 0.98821485, 0.98780272, 0.84004501,
       0.99095554, 0.96398807, 0.98914984, 0.86400269, 0.84678708,
       0.99335093, 0.9900728 , 0.96415853, 0.98929777, 0.96398488,
       0.96668276, 0.96005711, 0.71657572, 0.9217621 , 0.98179614,
       0.98842378, 0.93633719, 0.77405376, 0.98342792, 0.95286313,
       0.92546692, 0.98751928, 0.81393825, 0.90642014, 0.95205342,
       0.91438311, 0.99389774, 0.93526042, 0.94094615, 0.72318211,
       0.88849188, 0.98880376, 0.98658955, 0.99183599, 0.98821025,
       0.69806609, 0.85720196, 0.99016024, 0.99085057, 0.98739824,
       0.94876635, 0.98859315, 0.95569493, 0.98507782, 0.95591583,
       0.98821886, 0.91978465, 0.97136923, 0.7786748 , 0.8057374 ,
       0.74094358, 0.69285163, 0.95521365, 0.91183544, 0.99106225,
       0.94487385, 0.98702641, 0.98512736, 0.92208051, 0.82576148,
       0.9720088 , 0.91615699, 0.74768931, 0.71717071, 0.9847749 ,
       0.89690364, 0.92967058, 0.96996217, 0.8092316 , 0.68390132,
       0.50238528, 0.97172088, 0.96485889, 0.50238528, 0.50238528,
       0.50238528, 0.66363088, 0.93942673, 0.86361603, 0.68366587,
       0.9815276 , 0.82025068, 0.73667895, 0.76896816, 0.50238528]), array([0.99109556, 0.98977491, 0.74904665, 0.96373944, 0.96180122,
       0.98706328, 0.98967304, 0.98884152, 0.96015448, 0.99229268,
       0.97039631, 0.9324418 , 0.94986993, 0.98846197, 0.92424217,
       0.99212663, 0.96123263, 0.9945943 , 0.83894079, 0.89326097,
       0.99388969, 0.99120213, 0.86010286, 0.9886664 , 0.97461834,
       0.85613947, 0.90447435, 0.70107615, 0.96659303, 0.96344818,
       0.98703372, 0.96013514, 0.71150102, 0.95626553, 0.97693122,
       0.9146221 , 0.98624049, 0.89720692, 0.96944447, 0.87546693,
       0.94092488, 0.99361688, 0.98122945, 0.87480981, 0.73426001,
       0.9647003 , 0.99299282, 0.99078696, 0.98910588, 0.99165384,
       0.6893665 , 0.89378515, 0.9863371 , 0.99179179, 0.98592372,
       0.97682986, 0.99125412, 0.94669984, 0.98383624, 0.977046  ,
       0.99296653, 0.93910764, 0.97553337, 0.90176552, 0.8585974 ,
       0.90866152, 0.97061518, 0.95964006, 0.94377044, 0.99037011,
       0.930135  , 0.99182653, 0.97770563, 0.92600687, 0.6968321 ,
       0.89442641, 0.94421308, 0.59546215, 0.83671537, 0.98795998,
       0.73736408, 0.98308815, 0.98337589, 0.96387049, 0.74440571,
       0.74511488, 0.50235477, 0.97213957, 0.50235477, 0.73303665,
       0.78024834, 0.7147411 , 0.96180813, 0.69921966, 0.61689445,
       0.94579964, 0.93533208, 0.50235477, 0.72006193, 0.86018063]), array([0.99178699, 0.98937182, 0.79624987, 0.97175141, 0.96432851,
       0.98705857, 0.98934812, 0.99205859, 0.97767229, 0.99220306,
       0.94192672, 0.93574335, 0.98763609, 0.98967311, 0.77900445,
       0.99100866, 0.97157914, 0.99188165, 0.89784476, 0.93694747,
       0.99443986, 0.99147875, 0.96425863, 0.98813661, 0.96117881,
       0.96067976, 0.90441959, 0.7281222 , 0.97251352, 0.94703933,
       0.9872789 , 0.95748286, 0.81133724, 0.83047204, 0.94208803,
       0.94847226, 0.98563053, 0.92624159, 0.92000604, 0.86268553,
       0.93782662, 0.99219366, 0.95897881, 0.88254712, 0.74959541,
       0.91496757, 0.98976713, 0.99486375, 0.99299435, 0.98962383,
       0.62920597, 0.89234259, 0.98830595, 0.99104078, 0.98847994,
       0.88147905, 0.99086607, 0.95080429, 0.98383622, 0.94026864,
       0.99114121, 0.93752022, 0.95683258, 0.76831553, 0.93002558,
       0.75042622, 0.8311568 , 0.97032611, 0.99020692, 0.9900864 ,
       0.86692215, 0.98990694, 0.98828477, 0.90025595, 0.70641268,
       0.89042902, 0.850478  , 0.72394239, 0.67760915, 0.86821002,
       0.8461456 , 0.93549691, 0.97899905, 0.75206855, 0.85002049,
       0.50235656, 0.64734682, 0.98620708, 0.99704053, 0.96014587,
       0.50235656, 0.60552981, 0.96629442, 0.84933758, 0.80986491,
       0.97659931, 0.7044489 , 0.80039981, 0.82573939, 0.78622656]), array([0.99031537, 0.9886468 , 0.84828426, 0.96764213, 0.93968393,
       0.98973118, 0.99130762, 0.98947227, 0.97864383, 0.99276171,
       0.94967962, 0.92546268, 0.94688047, 0.9890411 , 0.86042933,
       0.99020782, 0.97253721, 0.99195594, 0.82468027, 0.88336033,
       0.9946058 , 0.99125253, 0.91413309, 0.98992505, 0.97159226,
       0.96848219, 0.91612425, 0.74502666, 0.96749626, 0.98508759,
       0.98500643, 0.97853169, 0.80232991, 0.96733118, 0.96526207,
       0.94341542, 0.98645371, 0.90477922, 0.7400755 , 0.97237859,
       0.97349968, 0.99436203, 0.97568764, 0.89181183, 0.74373293,
       0.78571282, 0.99358954, 0.99066661, 0.99055367, 0.98931113,
       0.7328304 , 0.89927178, 0.98913267, 0.99305291, 0.98531512,
       0.95868263, 0.99611987, 0.9289557 , 0.95269441, 0.95730662,
       0.991779  , 0.94822694, 0.94730423, 0.90306565, 0.78160865,
       0.73653867, 0.88140267, 0.95675352, 0.97920231, 0.99117917,
       0.9758917 , 0.98700025, 0.98621023, 0.88466702, 0.75980822,
       0.91881207, 0.9394874 , 0.67952632, 0.72538645, 0.99068526,
       0.72202095, 0.96823753, 0.97588411, 0.81456898, 0.95199581,
       0.50239504, 0.83192142, 0.99158782, 0.99722604, 0.99749525,
       0.50239504, 0.7335736 , 0.97638995, 0.83413814, 0.86878968,
       0.9711698 , 0.83403467, 0.77021846, 0.50239504, 0.50239504]), array([0.99095426, 0.98864497, 0.79675279, 0.97415623, 0.91522232,
       0.99022933, 0.99130793, 0.99064017, 0.98478204, 0.99099366,
       0.95673534, 0.90801363, 0.97908789, 0.99106968, 0.78089115,
       0.99255594, 0.97370912, 0.99097328, 0.8768993 , 0.89088755,
       0.9935105 , 0.99222684, 0.96936822, 0.98912217, 0.96206822,
       0.91138116, 0.81089632, 0.63832118, 0.96554275, 0.9427989 ,
       0.98944437, 0.96547805, 0.79302077, 0.97286683, 0.96035795,
       0.90068965, 0.98714871, 0.91888876, 0.89626757, 0.9900243 ,
       0.96955891, 0.99086553, 0.98295129, 0.9714802 , 0.72288269,
       0.95748269, 0.8871345 , 0.99160351, 0.97800116, 0.98865318,
       0.67339804, 0.89023832, 0.99088542, 0.99213531, 0.98689219,
       0.98263377, 0.98891855, 0.95947952, 0.98547253, 0.93734168,
       0.98936934, 0.86177174, 0.90470353, 0.69837959, 0.90546424,
       0.80148242, 0.8576249 , 0.9121894 , 0.93852076, 0.98863518,
       0.89100251, 0.98895291, 0.98725225, 0.95475526, 0.6445117 ,
       0.98476608, 0.92239753, 0.80511931, 0.65439778, 0.99674268,
       0.86177791, 0.99084214, 0.98145045, 0.93071938, 0.90918971,
       0.79142943, 0.89124132, 0.98912492, 0.50233719, 0.99763957,
       0.79631928, 0.75475457, 0.84787464, 0.91619948, 0.81728644,
       0.96141155, 0.66885596, 0.72078624, 0.58182486, 0.84729248])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13593685296112665, 0.13536215523001796, 0.1318365123816465, 0.13218641103385884, 0.13369983565305296]
estimated acc: [array([0.90464739, 0.90671737, 0.78310075, 0.78824451, 0.82526032,
       0.80412427, 0.92398476, 0.86272213, 0.92416057, 0.89445542,
       0.80263393, 0.79931494, 0.9201849 , 0.77466438, 0.80596642,
       0.83118502, 0.88536372, 0.88639418, 0.79406291, 0.76306926,
       0.83632639, 0.79262804, 0.84421962, 0.87668047, 0.7493946 ,
       0.76799452, 0.74748512, 0.70837283, 0.81967209, 0.8196427 ,
       0.78284727, 0.73699095, 0.70244059, 0.7658796 , 0.76204133,
       0.8200427 , 0.8344837 , 0.79549008, 0.73258936, 0.99428259,
       0.76707761, 0.76331788, 0.77933127, 0.74871471, 0.7139667 ,
       0.68459387, 0.75795979, 0.81487116, 0.75502132, 0.79701982,
       0.74182547, 0.70220131, 0.82185375, 0.98930376, 0.91631711,
       0.66230304, 0.71045918, 0.8472965 , 0.82199006, 0.77359541,
       0.77028647, 0.81623035, 0.74928416, 0.73065676, 0.66847979,
       0.68133799, 0.67884917, 0.70659706, 0.76666661, 0.74976857,
       0.76095141, 0.75585328, 0.66668109, 0.67630397, 0.7255275 ,
       0.68453052, 0.70165094, 0.66411418, 0.69005093, 0.65705922,
       0.65400401, 0.66723472, 0.77033729, 0.73659019, 0.67125586,
       0.50314808, 0.71780347, 0.70857805, 0.50314808, 0.50314808,
       0.50314808, 0.68585613, 0.71551106, 0.65410373, 0.65064531,
       0.7436764 , 0.71414649, 0.64637331, 0.65435213, 0.50314808]), array([0.88020987, 0.85518258, 0.79513152, 0.73589082, 0.73595237,
       0.76344172, 0.83866776, 0.9931949 , 0.82273051, 0.94557618,
       0.80205857, 0.86507721, 0.80612642, 0.95008931, 0.90231131,
       0.77206095, 0.86291736, 0.90848432, 0.75355427, 0.82553908,
       0.85998615, 0.84046967, 0.74427322, 0.83228092, 0.81404811,
       0.70521063, 0.74155568, 0.69688877, 0.86241699, 0.71647669,
       0.80888674, 0.74230442, 0.71809604, 0.7638537 , 0.8426337 ,
       0.77931369, 0.83914751, 0.77871475, 0.72732517, 0.83592392,
       0.72305538, 0.80063403, 0.76006346, 0.72676811, 0.68126985,
       0.68959891, 0.79039857, 0.8683636 , 0.77470155, 0.76753609,
       0.73094279, 0.71132576, 0.891883  , 0.9865317 , 0.83683202,
       0.70105626, 0.76760326, 0.82578137, 0.80860359, 0.79888897,
       0.79025307, 0.74404615, 0.78822393, 0.70024047, 0.68494436,
       0.67145622, 0.68813013, 0.71224336, 0.72822521, 0.73919223,
       0.74418164, 0.77286891, 0.71098707, 0.69225218, 0.66916074,
       0.69657669, 0.75454106, 0.6552695 , 0.68354714, 0.64969203,
       0.67862542, 0.69885053, 0.76137688, 0.73778193, 0.69737755,
       0.63860409, 0.50313884, 0.70219086, 0.50313884, 0.64570554,
       0.65877937, 0.67535957, 0.7213251 , 0.65311818, 0.65600952,
       0.78569124, 0.69054463, 0.50313884, 0.67458173, 0.64945305]), array([0.97834731, 0.92145852, 0.78883576, 0.77851223, 0.76358266,
       0.79927419, 0.8695724 , 0.81527472, 0.83839933, 0.91723358,
       0.82027335, 0.7809914 , 0.8885164 , 0.87476251, 0.76615777,
       0.92224263, 0.87550368, 0.83756899, 0.79400165, 0.83523491,
       0.83987957, 0.88669243, 0.84700063, 0.82583576, 0.82129459,
       0.7890877 , 0.74628789, 0.7243786 , 0.86731872, 0.71116158,
       0.77941507, 0.76416371, 0.69122855, 0.71128167, 0.75335456,
       0.80420424, 0.80322991, 0.8197683 , 0.71922662, 0.81640534,
       0.74530267, 0.70729504, 0.73821137, 0.77813866, 0.70761788,
       0.68029512, 0.79775432, 0.86419177, 0.85498287, 0.76412274,
       0.69207218, 0.70722245, 0.85036263, 0.95642162, 0.85608951,
       0.71719613, 0.70341693, 0.99138363, 0.73735085, 0.7893049 ,
       0.75935367, 0.78435532, 0.78466946, 0.67144542, 0.70302977,
       0.69820186, 0.6823182 , 0.70642692, 0.71982492, 0.7365474 ,
       0.74551337, 0.78424876, 0.68411179, 0.67882007, 0.71553497,
