estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6469116685150227, 0.6292004172534057, 0.6394251685469381, 0.6248661345544704, 0.64655434759879]
       0.46478112, 0.50049632, 0.52878507, 0.49625726, 0.6895406 ,
       0.34912756, 0.43683145, 0.43524205, 0.50623935, 0.38502284,
       0.48501674, 0.46469911, 0.39267039, 0.36830912, 0.43312814,
       0.48094593, 0.48866398, 0.41797886, 0.34327819, 0.47733619,
       0.395762  , 0.53915586, 0.42067532, 0.54736283, 0.3743641 ,
       0.39697006, 0.63674741, 0.52668595, 0.48232222, 0.44474542,
       0.38711519, 0.33193833, 0.60160187, 0.62716088, 0.49961106,
       0.37071564, 0.47388996, 0.24972975, 0.33677728, 0.41984755,
       0.56279441, 0.56383651, 0.51258986, 0.39875673, 0.26788253,
       0.3460004 , 0.29406441, 0.38169367, 0.41642117, 0.25633037,
       0.4950019 , 0.43600256, 0.32228031, 0.35162365, 0.30289341,
       0.34301803, 0.27645771, 0.33707392, 0.37457879, 0.35353277,
       0.31480299, 0.37217082, 0.56857664, 1.        , 0.33638066,
       0.39648603, 0.34716105, 0.27119738, 0.41228899, 0.33378643,
       0.27369776, 0.37182407, 0.38527212, 0.31006571, 0.21390867,
       0.51067784, 0.40930428, 0.394835  , 1.        , 1.        ]), array([0.44230861, 0.50323839, 0.46988303, 0.39716028, 0.41894502,
       0.46329521, 0.52271065, 0.50763748, 0.45265492, 0.54777   ,
       0.43836604, 0.45682948, 0.46204704, 0.43487731, 0.50881813,
       0.41244877, 0.44341359, 0.57499979, 0.45438156, 0.46722222,
       0.43243851, 0.53115965, 0.49079559, 0.52210489, 0.70272239,
       0.32735469, 0.4506903 , 0.40837856, 0.48205483, 0.35892019,
       0.48088908, 0.62778013, 0.41774001, 0.36805497, 0.49406687,
       0.53729477, 1.        , 0.46778048, 0.37516611, 0.48857118,
       0.43300168, 0.56247297, 0.4370227 , 0.51329541, 0.32618684,
       0.38986445, 0.22879103, 0.54152302, 0.50370286, 0.47276232,
       0.37784795, 0.36464599, 0.61206333, 0.55519995, 0.52453937,
       0.33545072, 0.42831601, 1.        , 0.33058175, 0.41208421,
       0.5391404 , 0.53063254, 0.53932183, 0.36639583, 0.34794533,
       0.29462738, 0.41273921, 0.44356093, 0.49264536, 0.2573959 ,
       0.48851018, 1.        , 0.30457226, 0.2885681 , 1.        ,
       0.49187792, 0.30886092, 0.29822501, 0.3980719 , 0.2732245 ,
       0.38344687, 0.49381674, 0.54176928, 0.46660497, 0.35807264,
       0.29332294, 0.38027807, 0.29908678, 0.40845016, 0.33731634,
       0.27983755, 0.27892253, 0.36523526, 0.34527944, 1.        ,
       1.        , 0.40037558, 0.27086719, 1.        , 1.        ])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
       0.10810811, 0.58333333, 0.11398964, 0.14705882, 0.02816901,
       0.09219858, 0.        , 0.36491228, 0.36363636, 0.34710744,
       0.1372549 , 0.06741573, 0.33333333, 0.26506024, 0.30215827,
       0.02020202, 0.21052632, 0.        , 0.02666667, 0.15165877,
       0.15730337, 0.11267606, 0.18018018, 0.08823529, 0.        ,
       0.04081633, 0.05479452, 0.21978022, 0.02666667, 0.02739726,
       0.44094488, 0.        , 0.        , 0.02469136, 0.        ,
       0.1369863 , 0.02564103, 0.        , 0.016     , 0.03278689,
       0.        , 0.025     , 0.25714286, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.125     , 0.05128205,
       0.02631579, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.02816901, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.22455754560352972, 0.20335039446470587, 0.22176445266663536, 0.1820761346117437, 0.22689543569598303]
estimated acc: [array([3.46096294e-01, 4.55748270e-01, 2.85230785e-01, 2.17660803e-01,
       1.45438810e-01, 3.66207778e-01, 3.83321992e-01, 4.06097312e-01,
       4.30191757e-01, 5.02856840e-01, 1.76798373e-01, 2.02669335e-01,
       2.57411530e-01, 2.60837962e-01, 3.61884714e-01, 3.95658344e-01,
       2.62288623e-01, 4.73593170e-01, 3.06776925e-01, 3.98177181e-01,
       6.12347638e-01, 6.70507742e-01, 3.95426904e-01, 4.94696070e-01,
       7.48995128e-01, 2.56561233e-01, 3.36242972e-01, 2.53500941e-01,
       4.36458712e-01, 3.65219477e-01, 3.45423024e-01, 4.35177508e-01,
       2.68383613e-01, 3.01378638e-01, 3.04970659e-01, 1.51114513e-01,
       4.66795028e-01, 3.12032529e-01, 2.67923779e-01, 5.34819785e-01,
       4.60898609e-01, 6.46092822e-01, 4.34789389e-01, 5.11326552e-01,
       1.69197015e-01, 3.02322925e-01, 1.00000000e+00, 3.33915100e-01,
       4.00543610e-01, 4.96905157e-01, 2.13199491e-01, 2.50311895e-01,
       3.40119740e-01, 7.52667217e-01, 4.31049519e-01, 4.43510211e-05,
       6.07541010e-01, 1.40500290e-01, 1.58010278e-01, 1.24389461e-01,
       5.72903009e-01, 3.20485471e-01, 4.60357351e-01, 1.84642711e-01,
       4.90158971e-02, 4.68226303e-02, 1.10850796e-01, 2.26104178e-01,
       5.11620071e-01, 5.75008182e-01, 2.50179397e-01, 1.00000000e+00,
       4.45530278e-05, 2.38289067e-01, 1.00000000e+00, 2.73519571e-01,
       3.49788438e-01, 5.89650263e-02, 1.93756329e-01, 6.31634802e-02,
       4.88056719e-02, 4.48704666e-05, 4.72320203e-01, 4.91686880e-01,
       6.14972608e-02, 1.00000000e+00, 1.29049608e-01, 1.58539509e-01,
       4.36692482e-05, 4.37867953e-05, 5.34412387e-05, 1.05392851e-01,
       4.84416395e-05, 4.45530278e-05, 1.00000000e+00, 6.93957686e-02,
       3.94345460e-01, 3.18033244e-01, 1.00000000e+00, 1.00000000e+00]), array([3.95570849e-01, 4.80727868e-01, 2.94123263e-01, 2.08956309e-01,
       1.42520551e-01, 3.69931196e-01, 3.86137833e-01, 4.06997586e-01,
       4.32676991e-01, 5.29037376e-01, 1.74423952e-01, 1.83917173e-01,
       2.66051015e-01, 2.75880729e-01, 3.79825822e-01, 3.94455789e-01,
       2.49521592e-01, 4.45887766e-01, 3.12167848e-01, 3.16668031e-01,
       5.76795462e-01, 6.09219856e-01, 3.83739745e-01, 5.25220053e-01,
       7.38246249e-01, 2.39841967e-01, 3.70490239e-01, 2.66127183e-01,
       5.17420574e-01, 3.41209370e-01, 3.55524551e-01, 4.67936858e-01,
       2.67359158e-01, 3.02111346e-01, 2.72543105e-01, 1.59655780e-01,
       6.25867272e-01, 3.43387976e-01, 2.09760460e-01, 5.54385395e-01,
       3.06905826e-01, 6.45147520e-01, 4.49054478e-01, 4.74351214e-01,
       2.10701685e-01, 2.87944688e-01, 2.76355533e-01, 3.28126024e-01,
       4.29767656e-01, 4.86024255e-01, 2.43417190e-01, 2.11003403e-01,
       3.62882445e-01, 6.20034324e-01, 4.36639826e-01, 4.40301869e-05,
       6.18572904e-01, 2.10030127e-01, 3.24499515e-01, 1.14903784e-01,
       5.48438781e-01, 3.27787812e-01, 4.31260643e-01, 1.67203902e-01,
       4.25247725e-02, 4.35039018e-02, 1.17774495e-01, 1.73827776e-01,
       6.01302457e-01, 1.00000000e+00, 2.63437431e-01, 1.00000000e+00,
       4.45530278e-05, 2.32264173e-01, 3.16605954e-02, 3.41647684e-01,
       2.65759004e-01, 6.01331844e-02, 1.87386431e-01, 5.95172391e-02,
       4.08603895e-02, 4.46919073e-05, 4.66264034e-01, 1.00000000e+00,
       7.37664855e-02, 3.54884205e-01, 1.09641555e-01, 9.14214780e-02,
       4.36271634e-05, 4.40301869e-05, 4.67750953e-05, 1.02238271e-01,
       4.84416395e-05, 4.42752686e-05, 1.00000000e+00, 1.00000000e+00,
       3.36727394e-01, 1.66415604e-01, 1.00000000e+00, 1.13351485e-01]), array([4.19018498e-01, 4.73080936e-01, 2.65195507e-01, 2.11460387e-01,
       1.51361574e-01, 3.18315245e-01, 3.86124258e-01, 4.21895414e-01,
       4.26243300e-01, 5.62640205e-01, 1.81194800e-01, 2.03355119e-01,
       2.29767205e-01, 2.75699152e-01, 3.43654014e-01, 3.83423313e-01,
       2.66628073e-01, 4.95569187e-01, 3.09197490e-01, 3.19806752e-01,
       5.64293398e-01, 5.81456389e-01, 3.72870201e-01, 5.13099856e-01,
       7.59324332e-01, 2.58716784e-01, 3.85923291e-01, 2.73770051e-01,
       3.75621838e-01, 3.45344426e-01, 3.55772986e-01, 4.00430126e-01,
       2.82475839e-01, 3.13128577e-01, 3.07584031e-01, 2.29147535e-01,
       5.03903174e-01, 3.21009953e-01, 2.08621673e-01, 5.65294559e-01,
       2.93752293e-01, 6.27765091e-01, 4.09147001e-01, 5.08333353e-01,
       2.13829115e-01, 3.01420574e-01, 2.09013394e-01, 3.42040627e-01,
       4.32397875e-01, 4.80598318e-01, 2.14055395e-01, 2.55542460e-01,
       3.26914254e-01, 6.29098152e-01, 4.24698000e-01, 4.44419241e-05,
       5.85437160e-01, 1.22332453e-01, 1.02825448e-01, 1.19511384e-01,
       4.69101214e-01, 3.05664699e-01, 4.70824480e-01, 1.69981197e-01,
       3.23385700e-02, 5.27384612e-02, 1.51327174e-01, 1.93851042e-01,
       5.48658407e-01, 5.89367879e-01, 2.82970164e-01, 1.00000000e+00,
       4.41562290e-05, 2.27517826e-01, 1.00000000e+00, 2.51346764e-01,
       2.64114458e-01, 4.38180692e-02, 1.86704117e-01, 6.46565568e-02,
       4.34161333e-02, 4.44419241e-05, 4.23109622e-01, 1.00000000e+00,
       6.76160671e-02, 2.94687232e-01, 1.05275147e-01, 1.00000000e+00,
       4.36919739e-05, 4.37867953e-05, 4.67750953e-05, 1.10781272e-01,
       1.00000000e+00, 4.48704666e-05, 1.00000000e+00, 1.00584153e-01,
       3.84124984e-01, 3.36873652e-01, 1.00000000e+00, 1.00000000e+00]), array([3.47207526e-01, 4.67948278e-01, 3.10892526e-01, 2.10110677e-01,
       1.47720231e-01, 3.54489740e-01, 3.72789912e-01, 4.13269994e-01,
       4.24209750e-01, 5.18347418e-01, 1.78381670e-01, 1.72193650e-01,
       2.51138729e-01, 2.77573888e-01, 3.56206580e-01, 5.58907797e-01,
       2.58688708e-01, 4.69720155e-01, 3.04465334e-01, 3.66718437e-01,
       5.48817275e-01, 6.28693707e-01, 3.98430839e-01, 4.95559995e-01,
       7.57029151e-01, 2.66390109e-01, 3.63867162e-01, 2.82004910e-01,
       4.76373418e-01, 3.60370652e-01, 3.45660275e-01, 4.43480827e-01,
       2.87261673e-01, 3.07066563e-01, 3.07419878e-01, 1.73842400e-01,
       5.67951076e-01, 2.95184902e-01, 2.07964628e-01, 5.52358598e-01,
       3.77876492e-01, 6.48523483e-01, 4.15069728e-01, 5.22086608e-01,
       1.91786013e-01, 2.99657963e-01, 2.97288569e-01, 3.30019664e-01,
       4.24737595e-01, 5.10759743e-01, 2.38901541e-01, 2.08837959e-01,
       4.00024270e-01, 6.93649018e-01, 3.95087275e-01, 4.51085456e-05,
       5.80133499e-01, 1.52484915e-01, 1.42292140e-01, 1.18246744e-01,
       5.37821687e-01, 2.95631118e-01, 4.20595678e-01, 1.80951833e-01,
       3.59716390e-02, 5.96910514e-02, 1.56051579e-01, 1.96134480e-01,
       4.76168656e-01, 4.14942337e-01, 2.74305595e-01, 3.16315057e-01,
       4.45530278e-05, 2.23913230e-01, 4.66140553e-02, 2.69799347e-01,
       2.83507214e-01, 5.70329859e-02, 1.86308800e-01, 7.19369892e-02,
       4.22494043e-02, 4.48704666e-05, 4.84755732e-01, 1.00000000e+00,
       5.62123716e-02, 3.96486025e-01, 1.08503904e-01, 6.87747059e-02,
       4.36800700e-05, 4.41086131e-05, 4.67750953e-05, 1.25955957e-01,
       4.84416395e-05, 4.45530278e-05, 7.99289218e-02, 1.12619676e-01,
       4.09304281e-01, 3.94835000e-01, 1.00000000e+00, 1.00000000e+00]), array([3.22387641e-01, 4.74953159e-01, 2.88507429e-01, 2.18718960e-01,
       1.58599252e-01, 3.48312625e-01, 3.87053590e-01, 4.22126929e-01,
       4.20686361e-01, 5.17788509e-01, 1.73061169e-01, 2.00980589e-01,
       2.57923133e-01, 2.58051915e-01, 3.72635822e-01, 3.49668284e-01,
       2.51293753e-01, 4.88862411e-01, 3.10986665e-01, 3.73723992e-01,
       5.08381743e-01, 6.48890292e-01, 3.62270764e-01, 5.21415850e-01,
       7.66394774e-01, 2.48398423e-01, 3.74131275e-01, 2.65369716e-01,
       4.49588495e-01, 3.36203140e-01, 3.41852805e-01, 6.01592770e-01,
       3.13815105e-01, 3.07226595e-01, 3.50544362e-01, 1.87479624e-01,
       1.00000000e+00, 3.32917985e-01, 2.36125193e-01, 5.61868959e-01,
       4.14575979e-01, 6.70797685e-01, 4.31159329e-01, 4.88162939e-01,
       1.59818210e-01, 2.93446388e-01, 1.08527077e-01, 3.36193538e-01,
       4.46887916e-01, 5.40363328e-01, 2.26250047e-01, 2.38490947e-01,
       4.11003290e-01, 6.12903005e-01, 4.19665999e-01, 4.41086131e-05,
       5.37320616e-01, 1.00000000e+00, 1.43065892e-01, 1.13832198e-01,
       5.13009187e-01, 2.86514491e-01, 4.48335365e-01, 1.62938876e-01,
       4.59500144e-02, 4.78272057e-02, 2.24795948e-01, 2.32654034e-01,
       5.53161207e-01, 3.94447619e-01, 2.69558231e-01, 1.00000000e+00,
       5.34412387e-05, 1.86258546e-01, 1.00000000e+00, 4.16781557e-01,
       3.15683056e-01, 5.04267880e-02, 2.02457983e-01, 4.22178907e-02,
       5.03979380e-02, 4.51085456e-05, 4.53651221e-01, 4.66604973e-01,
       6.17634144e-02, 2.93322939e-01, 1.18018300e-01, 8.15097933e-02,
       4.36547423e-05, 4.37450008e-05, 4.59418211e-05, 8.59261058e-02,
       5.34412387e-05, 4.67750953e-05, 1.00000000e+00, 1.00000000e+00,
       4.00375584e-01, 2.70867189e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
       0.10810811, 0.58333333, 0.11398964, 0.14705882, 0.02816901,
       0.09219858, 0.        , 0.36491228, 0.36363636, 0.34710744,
       0.1372549 , 0.06741573, 0.33333333, 0.26506024, 0.30215827,
       0.02020202, 0.21052632, 0.        , 0.02666667, 0.15165877,
       0.15730337, 0.11267606, 0.18018018, 0.08823529, 0.        ,
       0.04081633, 0.05479452, 0.21978022, 0.02666667, 0.02739726,
       0.44094488, 0.        , 0.        , 0.02469136, 0.        ,
       0.1369863 , 0.02564103, 0.        , 0.016     , 0.03278689,
       0.        , 0.025     , 0.25714286, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.125     , 0.05128205,
       0.02631579, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.02816901, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.19464185335138212, 0.19237814379553822, 0.19917728376166102, 0.1640770560639374, 0.20229773838056564]
estimated acc: [array([3.45394490e-01, 4.59225253e-01, 4.07825746e-01, 2.76587571e-01,
       2.25689698e-01, 4.17944213e-01, 4.99743137e-01, 4.37529172e-01,
       3.50191888e-01, 5.11459140e-01, 3.43684572e-01, 3.86633334e-01,
       3.54261682e-01, 3.31571462e-01, 4.24446337e-01, 4.75993919e-01,
       3.61537305e-01, 5.07526754e-01, 3.52984632e-01, 4.72995906e-01,
       5.46763175e-01, 5.38979535e-01, 4.91238156e-01, 4.70082820e-01,
       7.53944230e-01, 6.77911270e-02, 2.20739958e-01, 2.43977731e-01,
       4.27656982e-01, 1.37571278e-01, 4.52546262e-01, 3.81806134e-01,
       1.54233382e-01, 1.27194476e-01, 3.22459313e-01, 2.06210642e-01,
