estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.439622301348978, 0.4278026597694858, 0.42218175910375605, 0.4225800881051985, 0.4332781613574293]
       0.19454172, 0.22006599, 0.42111107, 0.38112742, 0.39127593,
       0.18399362, 0.33124174, 0.31161578, 0.27276774, 0.31086682,
       0.46779758, 0.37233819, 0.28779472, 0.30687087, 0.1004565 ,
       0.15945879, 0.17355487, 0.24843393, 0.32720441, 0.37437582,
       0.23712127, 0.3109652 , 0.15297774, 0.19551124, 0.13947414,
       0.36369467, 0.26434215, 0.22537391, 0.10107498, 0.15952374,
       1.        , 0.21894204, 0.27918634, 0.21543704, 0.126408  ,
       0.09414181, 0.18320349, 0.19170554, 0.13966842, 0.1303039 ,
       0.12958854, 0.18102027, 0.18109174, 0.15392078, 0.23543079,
       0.15968545, 0.13962722, 0.08199383, 0.14944356, 0.09101431]), array([0.45630469, 0.4337601 , 0.32984647, 0.31907005, 0.26618772,
       0.34780183, 0.42097009, 0.43132757, 0.43886346, 0.39286907,
       0.28554162, 0.30833172, 0.36687582, 0.35301337, 0.35178225,
       0.332566  , 0.38565808, 0.44544852, 0.31056664, 0.31447059,
       0.45368717, 0.30791808, 0.35723139, 0.38574169, 0.45456139,
       0.26465868, 0.38274225, 0.24369767, 0.43464851, 0.28612254,
       0.33676311, 0.28676425, 0.27453506, 0.29234634, 0.25559142,
       0.25367584, 0.30482953, 0.27180653, 0.23540596, 0.442607  ,
       0.20352562, 0.50043035, 0.26503829, 0.35290987, 0.19042379,
       0.24468387, 0.30864247, 0.38455723, 0.52197627, 0.37498648,
       0.24438597, 0.22500563, 0.42731596, 0.37855871, 0.44352985,
       0.18605403, 0.34556132, 0.27636017, 0.31356058, 0.30458925,
       0.43121635, 0.39544755, 0.25900227, 0.30427289, 0.13133947,
       0.13894692, 0.1628331 , 0.26662378, 0.29929988, 0.29867465,
       0.20062816, 0.29976632, 0.16314175, 0.22173166, 0.10684426,
       0.18157231, 0.29910425, 0.14571153, 0.10404211, 0.24005555,
       0.11318753, 0.20049665, 0.246113  , 1.        , 0.24218459,
       0.1141729 , 0.1814927 , 0.18472212, 0.18266335, 0.12493636,
       0.14151724, 0.13677342, 0.11144214, 0.17968563, 0.1780065 ,
       0.21275854, 0.16956996, 0.06216727, 0.12316467, 0.06263997]), array([0.52105173, 0.4335314 , 0.27766766, 0.27823339, 0.26166091,
       0.37306454, 0.36123506, 0.42920278, 0.49894767, 0.40980005,
       0.28772963, 0.32514717, 0.37905831, 0.35087236, 0.4135926 ,
       0.36800323, 0.3464433 , 0.43249283, 0.3618262 , 0.28964807,
       0.57601321, 0.36124802, 0.29556846, 0.44351466, 0.38590242,
       0.24569137, 0.28955361, 0.23969445, 0.55225691, 0.22853089,
       0.35651862, 0.31264922, 0.21883576, 0.31824859, 0.24208469,
       0.26971242, 0.28416762, 0.27474079, 0.23923827, 0.43094547,
       0.24166862, 0.48007693, 0.32844231, 0.34377856, 0.17451647,
       0.1734108 , 0.35013127, 0.38267284, 0.4523592 , 0.33006231,
       0.19445276, 0.22374915, 0.40122211, 0.35422572, 0.34108974,
       0.19097467, 0.25804738, 0.22825481, 0.31368596, 0.36404905,
       0.47696649, 0.35381575, 0.32890771, 0.22586301, 0.13707147,
       0.17181666, 0.20463022, 0.31983006, 0.30285784, 0.31163429,
       0.26899862, 0.31306981, 0.21160067, 0.25191211, 0.084824  ,
       0.17828201, 0.26970118, 0.09657901, 0.15625111, 0.11159506,
       0.13993475, 0.24669035, 0.3624624 , 0.30371606, 0.14700039,
       0.20294473, 0.1465578 , 0.19912933, 0.11977219, 0.14283353,
       0.10125922, 0.16300951, 0.14467639, 0.13166595, 0.20786288,
       0.18901659, 0.15464031, 0.07992202, 0.15465166, 0.06497726]), array([0.42542207, 0.39220871, 0.32024281, 0.2625379 , 0.26087152,
       0.35338097, 0.40858627, 0.35897745, 0.39844989, 0.38672931,
       0.27874324, 0.30297858, 0.3631824 , 0.35228515, 0.37123565,
       0.33668954, 0.35064448, 0.43887178, 0.30373983, 0.32332827,
       0.47473741, 0.41422231, 0.29812502, 0.3616687 , 0.45386686,
       0.22008681, 0.26888335, 0.24552333, 0.45306776, 0.27709212,
       0.36615282, 0.31696291, 0.27561402, 0.3308645 , 0.35967947,
       0.26923514, 0.28665164, 0.28168276, 0.24406898, 0.37514564,
       0.2809415 , 0.55459445, 0.29765921, 0.35871989, 0.14967375,
       0.19342034, 0.3252754 , 0.41272877, 0.5028545 , 0.35314617,
       0.17860103, 0.24128737, 0.48936731, 0.40514826, 0.29608053,
       0.21862715, 0.24849355, 0.24357625, 0.26827924, 0.30434651,
       0.4772344 , 0.42681332, 0.27941233, 0.37846695, 0.13182823,
       0.17718332, 0.2255186 , 0.25003802, 0.29272033, 0.35150618,
       0.32801578, 0.31898614, 0.08073688, 0.25269435, 0.13523745,
       0.23600932, 0.27553541, 1.        , 0.14159467, 0.10193438,
       0.1565976 , 0.23282004, 0.30234326, 0.32243885, 0.2328715 ,
       0.1139572 , 0.18921008, 0.19934529, 0.17537187, 0.11308605,
       0.07968403, 0.15496687, 0.16758197, 0.14756297, 0.21282202,
       0.15021901, 0.19305196, 0.14320517, 0.12489378, 0.07684322])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.16724162967993622, 0.1488532503199611, 0.147331548510923, 0.13452791907651687, 0.1502980974496543]
estimated acc: [array([0.86490632, 0.89444442, 0.62812118, 0.68747855, 0.4601601 ,
       0.84951366, 0.8243056 , 0.68207718, 0.88626366, 0.70402844,
       0.44619903, 0.47053345, 0.79685967, 0.67538952, 0.50273872,
       0.7692447 , 0.57522963, 0.63225917, 0.60386256, 0.54138859,
       0.84272444, 0.65916278, 0.42952871, 0.98016542, 0.80263757,
       0.37241498, 0.47004983, 0.3330841 , 0.7637428 , 0.53600065,
       0.80023092, 0.39887225, 0.34680888, 0.54294922, 0.35151676,
       0.12172833, 0.60011583, 0.37248651, 0.26616768, 0.5605008 ,
       0.46516913, 0.65937055, 0.46808975, 0.42099379, 0.12622571,
       0.22414117, 0.14030968, 0.45342192, 0.53119455, 0.51577295,
       0.1703641 , 0.17581342, 0.52773844, 0.74348707, 0.50227254,
       0.01000076, 0.52664054, 0.24511572, 0.18361748, 0.16423005,
       0.54683987, 0.26549319, 0.37412282, 0.11693547, 0.02553154,
       0.03571548, 0.15801228, 0.12722923, 0.4556955 , 0.56516399,
       0.17759594, 0.2885467 , 0.01000198, 0.14731948, 0.03015166,
       0.23583021, 0.30009335, 1.        , 0.09336685, 0.02461893,
       0.02423246, 0.01000031, 0.30912477, 0.17250336, 0.04018877,
       1.        , 0.07727955, 0.09223787, 0.01000165, 0.0100033 ,
       0.01000124, 0.05469574, 1.        , 0.01000495, 0.06901107,
       0.03450606, 0.19701818, 0.10935668, 0.19802047, 0.05299814]), array([0.83189221, 0.84081307, 0.5794102 , 0.65640741, 0.44874901,
       0.84666098, 0.81371606, 0.75722214, 0.83342867, 0.70644685,
       0.4136308 , 0.48605571, 0.81268581, 0.67138005, 0.58508488,
       0.77123358, 0.57758107, 0.64651369, 0.60964825, 0.5047132 ,
       0.89677325, 0.62971173, 0.41316988, 0.98630524, 0.80227203,
       0.38608525, 0.48115042, 0.37544165, 0.75803423, 0.46725738,
       0.81116601, 0.40127754, 0.40572977, 0.5433699 , 0.28404834,
       0.14050189, 0.58134727, 0.36635793, 0.18467166, 0.60372862,
       0.39506984, 0.63136912, 0.50873673, 0.39218896, 0.18908179,
       0.29425632, 0.16279185, 0.54280361, 0.47783682, 0.56228741,
       0.17384103, 0.16789299, 0.51987639, 0.76995935, 0.53924055,
       0.0100009 , 0.5329669 , 0.30812107, 0.17026334, 0.1363259 ,
       0.55746224, 0.24458407, 0.35393734, 0.12852088, 0.02146931,
       0.03785639, 0.17292038, 0.13186562, 0.38574609, 0.68672486,
       0.19969874, 0.30304413, 0.01000141, 0.11679807, 0.02637161,
       0.30916299, 0.30359086, 0.04406282, 0.07016243, 0.03153961,
       1.        , 0.01000026, 0.29974345, 0.21543704, 0.02942031,
       0.09414181, 0.08991362, 0.08640296, 0.0100011 , 0.01000247,
       0.01000198, 0.05795952, 0.0100033 , 0.01000247, 0.08601638,
       0.0455135 , 0.13962722, 0.08199383, 0.14944356, 0.0423926 ]), array([0.82090789, 0.88108121, 0.61225049, 0.6736882 , 0.46065663,
       0.84476399, 0.82040069, 0.75751804, 0.8860117 , 0.69587852,
       0.38868626, 0.47384208, 0.79759189, 0.66944799, 0.53556773,
       0.74745176, 0.58945961, 0.65650151, 0.58343957, 0.54682977,
       0.87506371, 0.57637501, 0.47827827, 0.97847054, 0.78915919,
       0.3930923 , 0.55615731, 0.32400466, 0.72406323, 0.56706999,
       0.7943719 , 0.38117346, 0.39997384, 0.49336774, 0.29090856,
       0.12226568, 0.55619094, 0.36726353, 0.2381386 , 0.60495939,
       0.35952601, 0.65580958, 0.48862812, 0.48435761, 0.13623781,
       0.32476968, 0.16728316, 0.53856152, 0.54372473, 0.56287841,
       0.21904128, 0.17810508, 0.52768719, 0.75104649, 0.58522046,
       0.0100009 , 0.54824204, 0.27355068, 0.19278472, 0.14079953,
       0.51863591, 0.24767625, 0.31769927, 0.12096681, 0.0233893 ,
       0.03475391, 0.16228457, 0.1424443 , 0.35996175, 0.59255523,
       0.17018102, 0.2925005 , 0.0100033 , 0.13284041, 0.02404249,
       0.14607022, 0.3411406 , 0.03288324, 0.07172036, 0.03990885,
       0.02299584, 0.01000026, 0.26571314, 1.        , 0.0383076 ,
       0.1141729 , 0.08672851, 0.08612378, 0.01000141, 0.01000495,
       0.01000165, 0.04987565, 0.0100099 , 0.01000495, 0.07403732,
       0.05386233, 0.16956996, 0.06216727, 0.12316467, 0.03230335]), array([0.87659755, 0.89068937, 0.57076707, 0.63104765, 0.45679413,
       0.85297495, 0.77017636, 0.78964399, 0.86823023, 0.71694944,
       0.38711818, 0.48484592, 0.81535067, 0.67020941, 0.62564685,
       0.79446645, 0.54785095, 0.63468249, 0.63223735, 0.51939539,
       0.91836677, 0.63727225, 0.41886016, 0.98187943, 0.70498386,
       0.36815909, 0.47228594, 0.32010753, 0.82192201, 0.46060156,
       0.8115093 , 0.40689359, 0.32570649, 0.53266192, 0.27373669,
       0.1270996 , 0.5532907 , 0.36950414, 0.24186089, 0.5986373 ,
       0.40799774, 0.64550765, 0.57438843, 0.4733273 , 0.12400119,
       0.2326345 , 0.18750952, 0.53830512, 0.47633305, 0.52616058,
       0.17381831, 0.1687802 , 0.50021584, 0.74487094, 0.51652651,
       0.01000071, 0.43899814, 0.22580917, 0.18905061, 0.16782583,
       0.56505296, 0.20827424, 0.39528932, 0.09254367, 0.02368056,
       0.03741742, 0.20386999, 0.1645667 , 0.35592454, 0.61564208,
       0.22869596, 0.30489691, 0.01000198, 0.14964029, 0.02054966,
       0.14601784, 0.30817621, 0.02805232, 0.11268029, 0.02707841,
       0.02540363, 0.0100004 , 0.38826755, 0.30371606, 0.02970912,
       0.20294473, 0.07233899, 0.09472341, 0.01000198, 0.0100033 ,
       0.0100011 , 0.05681008, 0.01000495, 0.0100099 , 0.08131676,
       0.05048189, 0.15464031, 0.07992202, 0.15465166, 0.03280388]), array([0.7905575 , 0.88899447, 0.57299656, 0.62051562, 0.44979961,
       0.85621997, 0.82040071, 0.67878961, 0.86238405, 0.693305  ,
       0.38011672, 0.46528255, 0.80295627, 0.67210183, 0.55454547,
       0.76983282, 0.55300948, 0.63642555, 0.57370999, 0.53623357,
       0.86949473, 0.68355898, 0.43126703, 0.97342601, 0.78770208,
       0.33765067, 0.44622692, 0.32168035, 0.734968  , 0.57157839,
       0.83217802, 0.40784304, 0.40771955, 0.5400194 , 0.40134404,
       0.13090501, 0.48272563, 0.37718882, 0.24682662, 0.55649786,
       0.47381671, 0.70281651, 0.51981   , 0.48795279, 0.10662512,
       0.26267347, 0.17053002, 0.56218914, 0.52532575, 0.56050767,
       0.15990803, 0.18495815, 0.60429698, 0.7675871 , 0.42783861,
       0.0100009 , 0.40725985, 0.24080641, 0.15860997, 0.14210367,
       0.56729808, 0.26845792, 0.3484762 , 0.15922338, 0.0231538 ,
       0.03962584, 0.22458061, 0.12936286, 0.36038351, 0.65788362,
       0.28370998, 0.31064064, 0.0100033 , 0.15046352, 0.02590764,
       0.18893766, 0.31363748, 1.        , 0.10119233, 0.02577327,
       0.02529354, 0.01000037, 0.32234685, 0.32243885, 0.0390867 ,
       0.1139572 , 0.09706422, 0.08844925, 0.01000165, 0.01000198,
       0.01000247, 0.0523577 , 0.01000495, 0.01000198, 0.08396661,
       0.04288173, 0.19305196, 0.14320517, 0.12489378, 0.03917527])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.2598199655933331, 0.24632713613500776, 0.24362687824697754, 0.24274947950657122, 0.2421377840342851]
estimated acc: [array([0.3637036 , 0.33041378, 0.28529091, 0.42111753, 0.43696531,
       0.38533162, 0.39531499, 0.3954027 , 0.34872248, 0.41367004,
       0.30523431, 0.32915875, 0.39589662, 0.40758431, 0.41256975,
       0.41901764, 0.39687896, 0.46203069, 0.40592039, 0.38348725,
       0.32514326, 0.50515768, 0.36709425, 0.20535588, 0.28891582,
       0.34104369, 0.38639901, 0.40038281, 0.22691186, 0.43698709,
       0.33252761, 0.53288465, 0.32025788, 0.4534527 , 0.37967861,
       0.36714619, 0.21288202, 0.43576761, 0.41001146, 0.43851126,
       0.34062508, 0.24985839, 0.43910731, 0.43059626, 0.46934764,
       0.36732638, 0.39031214, 0.43067513, 0.3838625 , 0.37887126,
       0.30749719, 0.42555793, 0.53102412, 0.33035747, 0.33087531,
       0.31171462, 0.41251128, 0.27351925, 0.35898769, 0.51208782,
