estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5705737684650284, 0.5609171832035478, 0.5538626322928516, 0.5563987822886497, 0.5648904643867426]
       0.05226753, 0.21304406, 0.19638619, 0.54554375, 0.72442563,
       0.24093032, 0.41515633, 0.01980337, 0.20473697, 0.05013362,
       0.46567052, 0.44948176, 0.06822169, 0.11735155, 0.05926215,
       1.        , 0.01980224, 0.4189929 , 0.78417323, 0.05715918,
       0.44616754, 0.1533991 , 0.1275524 , 0.01980306, 0.01980441,
       0.01980392, 0.10350051, 0.01980521, 0.01980441, 0.15840676,
       0.07591248, 0.52963918, 0.53722305, 0.49914608, 0.08133099]), array([0.46840613, 0.54503467, 0.32082764, 0.25791528, 0.14617015,
       0.38662557, 0.45523505, 0.51445879, 0.55988335, 0.50833784,
       0.17105908, 0.21008718, 0.30805799, 0.33184544, 0.38378067,
       0.42550718, 0.35446397, 0.51148707, 0.32096619, 0.36535371,
       0.64125552, 0.56588587, 0.40554879, 0.52599272, 0.68574324,
       0.3234395 , 0.4574983 , 0.23358731, 0.55351281, 0.40590626,
       0.33237993, 0.43920489, 0.31822125, 0.33759137, 0.30434191,
       0.16278476, 0.56751471, 0.32360004, 0.23810709, 0.66163695,
       0.33263411, 0.71989285, 0.42276674, 0.50456386, 0.17562885,
       0.31523879, 0.25480838, 0.37568224, 0.64201257, 0.61271787,
       0.25686355, 0.22884119, 0.44808176, 0.65207354, 0.54975369,
       0.01980286, 0.60190934, 0.33446187, 0.27573443, 0.19119238,
       0.55042693, 0.37555202, 0.35190781, 0.19481109, 0.04116648,
       0.04881945, 0.20517831, 0.20921192, 0.51707715, 0.63963494,
       0.21306291, 0.40563041, 0.01980521, 0.22959001, 0.04592264,
       0.24960702, 0.49237711, 0.05323968, 0.11959328, 0.0739831 ,
       0.0389863 , 0.01980224, 0.37762478, 1.        , 0.07378958,
       0.48000913, 0.14812552, 0.12785352, 0.01980337, 0.01980683,
       0.0198036 , 0.09018861, 0.01981168, 0.01980683, 0.13786848,
       0.08775073, 0.77106809, 0.33171486, 0.54381068, 0.06257767]), array([0.51284629, 0.54624099, 0.27290244, 0.2282415 , 0.14545218,
       0.41526632, 0.39602475, 0.5025349 , 0.62066665, 0.52565929,
       0.17584628, 0.22621938, 0.31202396, 0.32857742, 0.43506968,
       0.45876869, 0.31779574, 0.50133906, 0.37108532, 0.34390395,
       0.74596723, 0.63016818, 0.33477841, 0.58361225, 0.61215572,
       0.30313792, 0.35554569, 0.22892128, 0.66696963, 0.33989819,
       0.35645982, 0.46983998, 0.26351098, 0.36126391, 0.29433541,
       0.16774268, 0.55331189, 0.3276582 , 0.24417143, 0.65195034,
       0.38333112, 0.70712106, 0.49857657, 0.49468384, 0.16075005,
       0.23568253, 0.2801551 , 0.37331446, 0.57155254, 0.56800715,
       0.21148741, 0.21067118, 0.42383208, 0.64008281, 0.43211644,
       0.01980267, 0.49937523, 0.28075855, 0.26927912, 0.22184322,
       0.59456472, 0.32318471, 0.43112315, 0.15361787, 0.04160336,
       0.05149428, 0.24416316, 0.23652356, 0.51424144, 0.66243307,
       0.27296913, 0.41589186, 0.01980392, 0.2546764 , 0.0395132 ,
       0.24990311, 0.45536312, 0.04685815, 0.18222594, 0.05130683,
       0.04235126, 0.01980237, 0.5125311 , 0.83753548, 0.05770434,
       0.85957037, 0.1256966 , 0.13951774, 0.01980392, 0.01980521,
       0.01980306, 0.10174525, 0.01980683, 0.01981168, 0.15040465,
       0.08310994, 0.64027234, 0.44388492, 0.62281357, 0.06351668]), array([0.44619362, 0.50395619, 0.32333429, 0.21699524, 0.14721149,
       0.3895139 , 0.42544441, 0.44624345, 0.5219619 , 0.50132019,
       0.16811989, 0.20599745, 0.30164541, 0.33024781, 0.40422921,
       0.42987317, 0.32176396, 0.5085625 , 0.31192862, 0.38713837,
       0.66008535, 0.67587984, 0.33288455, 0.49802557, 0.6842066 ,
       0.27518916, 0.32566739, 0.2405527 , 0.57529525, 0.39486288,
       0.35872721, 0.47514573, 0.31908406, 0.3774979 , 0.41554618,
       0.1726161 , 0.52389596, 0.33343317, 0.247782  , 0.60202077,
       0.43215022, 0.76194847, 0.46249456, 0.51180729, 0.14161043,
       0.25657926, 0.25741193, 0.40353639, 0.62301722, 0.59666141,
       0.19821269, 0.23040706, 0.49394434, 0.68830668, 0.39214852,
       0.01980286, 0.47951516, 0.29231306, 0.23044911, 0.19370656,
       0.59417504, 0.40093751, 0.36948901, 0.24763113, 0.04078258,
       0.05375658, 0.25681555, 0.19146012, 0.51585577, 0.70093382,
       0.33342665, 0.42217159, 0.01980521, 0.25591107, 0.04929745,
       0.31120971, 0.46205223, 1.        , 0.16510611, 0.04895565,
       0.04214328, 0.01980234, 0.44783601, 0.77617522, 0.07523437,
       0.63505933, 0.16486561, 0.12988216, 0.0198036 , 0.01980392,
       0.01980441, 0.09424843, 0.01980683, 0.01980392, 0.15492586,
       0.0719934 , 0.75081405, 0.82888084, 0.63476061, 0.07539468])]
real acc: [array([0.59493671, 0.46052632, 0.34146341, 0.23170732, 0.24576271,
       0.15018773, 0.50769231, 0.41025641, 0.54216867, 0.51082251,
       0.29378531, 0.23      , 0.1584507 , 0.13114754, 0.32835821,
       0.29665072, 0.34843206, 0.16171617, 0.33333333, 0.27906977,
       0.62015504, 0.35643564, 0.22556391, 0.45390071, 0.61313869,
       0.14977974, 0.28037383, 0.17241379, 0.51162791, 0.38709677,
       0.36842105, 0.28571429, 0.296875  , 0.29375   , 0.30508475,
       0.15686275, 0.22727273, 0.14379085, 0.22222222, 0.40875912,
       0.30434783, 0.52336449, 0.20987654, 0.24242424, 0.16      ,
       0.17241379, 0.19417476, 0.36231884, 0.46846847, 0.3655914 ,
       0.1038961 , 0.1627907 , 0.4       , 0.64646465, 0.27272727,
       0.04347826, 0.36      , 0.17977528, 0.13636364, 0.28571429,
       0.62068966, 0.1971831 , 0.29090909, 0.17948718, 0.        ,
       0.04878049, 0.06976744, 0.09090909, 0.24719101, 0.44186047,
       0.125     , 0.36      , 0.        , 0.26506024, 0.        ,
       0.14035088, 0.36781609, 0.        , 0.05797101, 0.        ,
       0.        , 0.08333333, 0.32941176, 0.03030303, 0.05479452,
       0.        , 0.02298851, 0.18867925, 0.11594203, 0.        ,
       0.02325581, 0.02531646, 0.        , 0.03076923, 0.12345679,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.56050955, 0.32352941, 0.24817518, 0.22797927, 0.24034335,
       0.15365854, 0.46052632, 0.60869565, 0.41176471, 0.4097561 ,
       0.2183908 , 0.17894737, 0.20713073, 0.13564669, 0.39130435,
       0.41111111, 0.33222591, 0.21450151, 0.344     , 0.25477707,
       0.6013986 , 0.45652174, 0.22900763, 0.51190476, 0.6259542 ,
       0.18106996, 0.35555556, 0.26666667, 0.51327434, 0.34108527,
       0.44318182, 0.33082707, 0.29906542, 0.33116883, 0.25925926,
       0.17475728, 0.30232558, 0.1021021 , 0.26168224, 0.40336134,
       0.25      , 0.60377358, 0.28915663, 0.18918919, 0.05263158,
       0.1       , 0.21359223, 0.40462428, 0.52830189, 0.36190476,
       0.07894737, 0.125     , 0.36521739, 0.47058824, 0.34645669,
       0.02247191, 0.33707865, 0.23376623, 0.0952381 , 0.23655914,
       0.57142857, 0.19512195, 0.28070175, 0.18181818, 0.        ,
       0.05882353, 0.06666667, 0.15384615, 0.27848101, 0.51666667,
       0.14736842, 0.46938776, 0.        , 0.17142857, 0.02325581,
       0.13793103, 0.34615385, 0.02564103, 0.05479452, 0.14084507,
       0.        , 0.01801802, 0.38709677, 0.1       , 0.02941176,
       0.05714286, 0.        , 0.22033898, 0.12345679, 0.05263158,
       0.02816901, 0.        , 0.        , 0.02409639, 0.03225806,
       0.        , 0.05714286, 0.        , 0.        , 0.        ]), array([0.58598726, 0.50649351, 0.34074074, 0.20481928, 0.20833333,
       0.12722646, 0.44444444, 0.5       , 0.3875    , 0.4       ,
       0.29761905, 0.2970297 , 0.20421394, 0.14304993, 0.39705882,
       0.28282828, 0.37241379, 0.19033675, 0.32098765, 0.24516129,
       0.5862069 , 0.33707865, 0.42028986, 0.46258503, 0.62337662,
       0.20392157, 0.3125    , 0.23636364, 0.49180328, 0.35849057,
       0.44444444, 0.32758621, 0.2992126 , 0.27108434, 0.31932773,
       0.1509434 , 0.15625   , 0.10089021, 0.24528302, 0.41428571,
       0.25210084, 0.64661654, 0.23529412, 0.35416667, 0.12765957,
       0.18348624, 0.16      , 0.33540373, 0.5046729 , 0.44444444,
       0.03030303, 0.20454545, 0.37209302, 0.46464646, 0.27184466,
       0.07407407, 0.27272727, 0.24242424, 0.17857143, 0.25806452,
       0.51162791, 0.14925373, 0.16161616, 0.15      , 0.03030303,
       0.02222222, 0.09756098, 0.15909091, 0.33333333, 0.40740741,
       0.13636364, 0.2195122 , 0.        , 0.22      , 0.03174603,
       0.21052632, 0.39285714, 0.        , 0.05714286, 0.07894737,
       0.02409639, 0.07142857, 0.44444444, 0.        , 0.09375   ,
       0.        , 0.07594937, 0.28099174, 0.11764706, 0.        ,
       0.02857143, 0.02409639, 0.        , 0.        , 0.12658228,
       0.02898551, 0.        , 0.03571429, 0.        , 0.03448276]), array([0.63448276, 0.48888889, 0.20779221, 0.20134228, 0.27131783,
       0.17783191, 0.43410853, 0.51948052, 0.6010929 , 0.42857143,
       0.31313131, 0.22891566, 0.22073579, 0.15568862, 0.39416058,
       0.30588235, 0.33333333, 0.20221169, 0.30350195, 0.20382166,
       0.68263473, 0.35416667, 0.34285714, 0.59067358, 0.53763441,
       0.14516129, 0.26785714, 0.24778761, 0.62857143, 0.32142857,
       0.30769231, 0.31884058, 0.30769231, 0.27009646, 0.28318584,
       0.08333333, 0.26086957, 0.09846154, 0.25925926, 0.38888889,
       0.17307692, 0.62264151, 0.34594595, 0.34951456, 0.06896552,
       0.12121212, 0.21428571, 0.41538462, 0.4950495 , 0.37362637,
       0.02898551, 0.26530612, 0.3968254 , 0.49122807, 0.31067961,
       0.06818182, 0.42857143, 0.20833333, 0.14159292, 0.1875    ,
       0.62251656, 0.24691358, 0.26923077, 0.0952381 , 0.        ,
       0.025     , 0.17647059, 0.25263158, 0.26373626, 0.375     ,
       0.19607843, 0.32258065, 0.        , 0.24528302, 0.        ,
       0.05555556, 0.30769231, 0.02409639, 0.03174603, 0.03076923,
       0.        , 0.0212766 , 0.35164835, 0.05882353, 0.06349206,
       0.        , 0.05128205, 0.17475728, 0.07407407, 0.        ,
       0.        , 0.05633803, 0.        , 0.        , 0.16842105,
       0.        , 0.02702703, 0.        , 0.        , 0.        ]), array([0.48888889, 0.52173913, 0.31081081, 0.21052632, 0.21238938,
       0.12387097, 0.51034483, 0.5375    , 0.42944785, 0.40350877,
       0.27745665, 0.30392157, 0.21631206, 0.13960114, 0.23880597,
       0.30927835, 0.33684211, 0.18322981, 0.27831715, 0.23684211,
       0.5751634 , 0.46      , 0.208     , 0.49689441, 0.65079365,
       0.15178571, 0.31818182, 0.21666667, 0.45360825, 0.34188034,
       0.33333333, 0.38848921, 0.31034483, 0.29299363, 0.30508475,
       0.10638298, 0.16901408, 0.1305638 , 0.16806723, 0.375     ,
       0.24390244, 0.54961832, 0.37908497, 0.35555556, 0.09302326,
       0.1443299 , 0.15584416, 0.5       , 0.53465347, 0.42857143,
       0.06451613, 0.1875    , 0.33333333, 0.51851852, 0.16326531,
       0.06666667, 0.22580645, 0.23255814, 0.1372549 , 0.14285714,
       0.59541985, 0.19753086, 0.36190476, 0.21176471, 0.02631579,
       0.0212766 , 0.11764706, 0.14492754, 0.25352113, 0.34782609,
       0.21176471, 0.36206897, 0.        , 0.25287356, 0.        ,
       0.16129032, 0.528     , 0.        , 0.05633803, 0.02564103,
       0.        , 0.05882353, 0.33333333, 0.02439024, 0.13888889,
       0.        , 0.13333333, 0.25      , 0.13157895, 0.03174603,
       0.03030303, 0.        , 0.        , 0.        , 0.10810811,
       0.        , 0.03174603, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.31480214479816354, 0.300456446656869, 0.29908229599671565, 0.29567880715846667, 0.3008579906108932]
estimated acc: [array([0.55949774, 0.54561773, 0.52461974, 0.51409131, 0.50015618,
       0.54907001, 0.56600289, 0.53604828, 0.56573965, 0.56067599,
       0.5320321 , 0.52908777, 0.55496574, 0.56048314, 0.52414626,
       0.52196339, 0.56172111, 0.60061673, 0.50903199, 0.51831479,
       0.58154001, 0.53822553, 0.52677706, 0.53742518, 0.55532894,
       0.50463308, 0.51558049, 0.50546509, 0.54996237, 0.49503628,
       0.52914613, 0.52158204, 0.49567673, 0.53071061, 0.51784492,
       0.52208236, 0.50795043, 0.5394516 , 0.51101619, 0.55243196,
       0.52121216, 0.53624356, 0.51242884, 0.51318186, 0.50797309,
       0.47578498, 0.52571409, 0.5594911 , 0.60099984, 0.57433505,
       0.504469  , 0.51288365, 0.63006462, 0.56741958, 0.53087284,
       0.50255266, 0.52113459, 0.49545867, 0.55816529, 0.61389665,
       0.59281949, 0.64087327, 0.54102307, 0.52774791, 0.50930127,
       0.48208153, 0.48868293, 0.50780973, 0.5313023 , 0.52040406,
       0.51541495, 0.559466  , 0.48040934, 0.49696656, 0.52456066,
       0.53372596, 0.53081321, 1.        , 0.50639594, 0.45860921,
       0.48155284, 0.55186968, 0.52616464, 0.51999468, 0.50847086,
       1.        , 0.5098612 , 0.5274834 , 0.48414806, 0.5255284 ,
       0.48359317, 0.50036875, 1.        , 0.45048396, 0.5034968 ,
       0.47507057, 0.55535988, 0.46829296, 0.52963663, 0.47796463]), array([0.56561043, 0.51428019, 0.50846526, 0.50067686, 0.49864429,
       0.54323403, 0.54320169, 0.57312945, 0.56156399, 0.55264588,
       0.51811798, 0.51855336, 0.55728632, 0.56520046, 0.5388015 ,
       0.52396201, 0.55442614, 0.61307073, 0.5076616 , 0.51871821,
       0.59054408, 0.53630879, 0.53147345, 0.54647734, 0.53118886,
       0.50385775, 0.51946434, 0.51069718, 0.54810251, 0.48985807,
       0.53164236, 0.52712131, 0.51609516, 0.53621867, 0.49936828,
       0.5426934 , 0.50616725, 0.53693322, 0.48965308, 0.57033343,
       0.51354602, 0.53335862, 0.5139408 , 0.52320356, 0.51402679,
       0.50326868, 0.5401671 , 0.58515648, 0.61629865, 0.57081818,
       0.5133961 , 0.49141166, 0.64497969, 0.56158397, 0.56968783,
       0.50210193, 0.52322198, 0.50662186, 0.55900072, 0.58759615,
       0.60230339, 0.61196236, 0.52637063, 0.52393793, 0.47817728,
       0.48982887, 0.49784089, 0.51191126, 0.54666793, 0.53883247,
       0.52379557, 0.56995097, 0.47906135, 0.49121692, 0.48640112,
       0.57679565, 0.52619897, 0.50854058, 0.46449796, 0.46532034,
       1.        , 0.53604545, 0.52612264, 0.51005591, 0.49243891,
       0.47978483, 0.51259948, 0.51861998, 0.491084  , 0.47410409,
       0.49025788, 0.50723665, 0.51038459, 0.49420543, 0.51537425,
       0.51662086, 0.55806653, 0.4459322 , 0.54756024, 0.43926538]), array([0.55375249, 0.541932  , 0.52089105, 0.50764333, 0.49674785,
       0.54022626, 0.54560228, 0.55281434, 0.57514355, 0.55607758,
       0.51025927, 0.52192868, 0.55693296, 0.55955175, 0.53931436,
       0.5296596 , 0.56029379, 0.60605916, 0.51051069, 0.50653486,
       0.56944878, 0.51094878, 0.55659652, 0.54153767, 0.5494206 ,
       0.5079627 , 0.54341514, 0.49964822, 0.53431016, 0.49218269,
       0.52189696, 0.50658818, 0.50344109, 0.52956743, 0.50761991,
       0.52196438, 0.50369824, 0.53640178, 0.49703928, 0.58920423,
       0.49617341, 0.53804348, 0.51963808, 0.54150946, 0.50873184,
       0.4971197 , 0.53329142, 0.58044255, 0.6243694 , 0.57733732,
       0.50373471, 0.5088928 , 0.64203004, 0.58331821, 0.58320803,
       0.49761208, 0.55315839, 0.50873598, 0.57409155, 0.58683251,
       0.59838692, 0.58400845, 0.52532054, 0.50948367, 0.48997644,
       0.47809863, 0.49113321, 0.50374123, 0.54573884, 0.54326105,
       0.52400552, 0.57352508, 0.46042226, 0.50513999, 0.48467648,
       0.48822629, 0.53698692, 0.46148181, 0.46743602, 0.49929251,
       0.47900248, 0.53269353, 0.51073662, 1.        , 0.51060592,
       0.49593417, 0.50615089, 0.52565315, 0.50857766, 0.47821049,
       0.4820146 , 0.5055455 , 0.48743257, 0.49759789, 0.52408174,
       0.52466579, 0.54723483, 0.44275847, 0.50795613, 0.42251049]), array([0.56126949, 0.54184317, 0.50283942, 0.50324487, 0.49727375,
       0.55229505, 0.53340925, 0.54738079, 0.59664175, 0.55813055,
       0.51534689, 0.5254349 , 0.55510857, 0.55802732, 0.54418336,
       0.52427419, 0.55062632, 0.60470561, 0.52022254, 0.50933583,
       0.60936665, 0.51786818, 0.53196475, 0.54513512, 0.53385787,
       0.50208564, 0.51535893, 0.49376686, 0.58745185, 0.4843585 ,
       0.5331144 , 0.51954691, 0.49340208, 0.52578667, 0.50322659,
       0.52277778, 0.51314585, 0.53973786, 0.49357545, 0.58121414,
       0.52266644, 0.53545506, 0.52749428, 0.54008411, 0.49029952,
       0.47588509, 0.55134334, 0.57429899, 0.60664488, 0.56868829,
       0.51076264, 0.48978272, 0.62936845, 0.56931817, 0.5446153 ,
       0.49084263, 0.52121531, 0.49189592, 0.56263189, 0.60952565,
       0.60278902, 0.54948014, 0.53878631, 0.48851571, 0.4925513 ,
       0.47694537, 0.49677259, 0.51700916, 0.56281043, 0.52316698,
       0.53735171, 0.56606032, 0.49125593, 0.50561986, 0.44098442,
       0.50835778, 0.53371827, 0.46163677, 0.53777033, 0.45181391,
       0.49740901, 0.55191711, 0.54825498, 0.56912903, 0.482298  ,
       0.50356531, 0.48691051, 0.53929798, 0.48202511, 0.47255447,
       0.47467819, 0.5174693 , 0.49126692, 0.47638132, 0.52715741,
       0.52566818, 0.52570959, 0.45021666, 0.50046527, 0.42236451]), array([0.55691223, 0.52858531, 0.52577664, 0.4962498 , 0.49691035,
       0.54171808, 0.53262314, 0.54217434, 0.56639414, 0.55092044,
       0.51106625, 0.52374097, 0.55440173, 0.5589552 , 0.54182657,
       0.52334481, 0.55170462, 0.60953968, 0.50396066, 0.52405017,
       0.57690239, 0.53482995, 0.5314205 , 0.53115971, 0.547099  ,
       0.49696386, 0.49813891, 0.50646646, 0.55432172, 0.49441977,
       0.53455236, 0.52429256, 0.51118395, 0.53449067, 0.53431645,
       0.53138586, 0.52533867, 0.53899028, 0.50729243, 0.56065214,
       0.52689539, 0.56655072, 0.52692197, 0.55197263, 0.48335251,
       0.4812232 , 0.53797728, 0.58305401, 0.62066876, 0.56885297,
       0.50820631, 0.50127478, 0.64961605, 0.57681007, 0.53339657,
       0.49883401, 0.51702426, 0.49468612, 0.53779098, 0.59041889,
       0.60506241, 0.60918381, 0.51569626, 0.53437279, 0.48842653,
       0.49004919, 0.49388984, 0.49594702, 0.52130445, 0.54702609,
       0.5604298 , 0.57575191, 0.44620661, 0.50376157, 0.48362968,
       0.51123266, 0.53096143, 1.        , 0.51951912, 0.44577551,
       0.48409557, 0.55746673, 0.54529738, 0.56879097, 0.5162949 ,
       0.47048917, 0.53501123, 0.51965637, 0.52090032, 0.47854106,
       0.46245707, 0.49752832, 0.53126826, 0.48937129, 0.53343843,
       0.50726501, 0.54794886, 0.45487737, 0.48745906, 0.44852993])]
real acc: [array([0.59493671, 0.46052632, 0.34146341, 0.23170732, 0.24576271,
       0.15018773, 0.50769231, 0.41025641, 0.54216867, 0.51082251,
       0.29378531, 0.23      , 0.1584507 , 0.13114754, 0.32835821,
       0.29665072, 0.34843206, 0.16171617, 0.33333333, 0.27906977,
       0.62015504, 0.35643564, 0.22556391, 0.45390071, 0.61313869,
       0.14977974, 0.28037383, 0.17241379, 0.51162791, 0.38709677,
       0.36842105, 0.28571429, 0.296875  , 0.29375   , 0.30508475,
       0.15686275, 0.22727273, 0.14379085, 0.22222222, 0.40875912,
       0.30434783, 0.52336449, 0.20987654, 0.24242424, 0.16      ,
       0.17241379, 0.19417476, 0.36231884, 0.46846847, 0.3655914 ,
       0.1038961 , 0.1627907 , 0.4       , 0.64646465, 0.27272727,
       0.04347826, 0.36      , 0.17977528, 0.13636364, 0.28571429,
       0.62068966, 0.1971831 , 0.29090909, 0.17948718, 0.        ,
       0.04878049, 0.06976744, 0.09090909, 0.24719101, 0.44186047,
       0.125     , 0.36      , 0.        , 0.26506024, 0.        ,
       0.14035088, 0.36781609, 0.        , 0.05797101, 0.        ,
       0.        , 0.08333333, 0.32941176, 0.03030303, 0.05479452,
       0.        , 0.02298851, 0.18867925, 0.11594203, 0.        ,
       0.02325581, 0.02531646, 0.        , 0.03076923, 0.12345679,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.56050955, 0.32352941, 0.24817518, 0.22797927, 0.24034335,
       0.15365854, 0.46052632, 0.60869565, 0.41176471, 0.4097561 ,
       0.2183908 , 0.17894737, 0.20713073, 0.13564669, 0.39130435,
       0.41111111, 0.33222591, 0.21450151, 0.344     , 0.25477707,
       0.6013986 , 0.45652174, 0.22900763, 0.51190476, 0.6259542 ,
       0.18106996, 0.35555556, 0.26666667, 0.51327434, 0.34108527,
       0.44318182, 0.33082707, 0.29906542, 0.33116883, 0.25925926,
       0.17475728, 0.30232558, 0.1021021 , 0.26168224, 0.40336134,
       0.25      , 0.60377358, 0.28915663, 0.18918919, 0.05263158,
       0.1       , 0.21359223, 0.40462428, 0.52830189, 0.36190476,
       0.07894737, 0.125     , 0.36521739, 0.47058824, 0.34645669,
       0.02247191, 0.33707865, 0.23376623, 0.0952381 , 0.23655914,
       0.57142857, 0.19512195, 0.28070175, 0.18181818, 0.        ,
       0.05882353, 0.06666667, 0.15384615, 0.27848101, 0.51666667,
       0.14736842, 0.46938776, 0.        , 0.17142857, 0.02325581,
       0.13793103, 0.34615385, 0.02564103, 0.05479452, 0.14084507,
       0.        , 0.01801802, 0.38709677, 0.1       , 0.02941176,
       0.05714286, 0.        , 0.22033898, 0.12345679, 0.05263158,
       0.02816901, 0.        , 0.        , 0.02409639, 0.03225806,
       0.        , 0.05714286, 0.        , 0.        , 0.        ]), array([0.58598726, 0.50649351, 0.34074074, 0.20481928, 0.20833333,
       0.12722646, 0.44444444, 0.5       , 0.3875    , 0.4       ,
       0.29761905, 0.2970297 , 0.20421394, 0.14304993, 0.39705882,
       0.28282828, 0.37241379, 0.19033675, 0.32098765, 0.24516129,
       0.5862069 , 0.33707865, 0.42028986, 0.46258503, 0.62337662,
       0.20392157, 0.3125    , 0.23636364, 0.49180328, 0.35849057,
       0.44444444, 0.32758621, 0.2992126 , 0.27108434, 0.31932773,
       0.1509434 , 0.15625   , 0.10089021, 0.24528302, 0.41428571,
       0.25210084, 0.64661654, 0.23529412, 0.35416667, 0.12765957,
       0.18348624, 0.16      , 0.33540373, 0.5046729 , 0.44444444,
       0.03030303, 0.20454545, 0.37209302, 0.46464646, 0.27184466,
       0.07407407, 0.27272727, 0.24242424, 0.17857143, 0.25806452,
       0.51162791, 0.14925373, 0.16161616, 0.15      , 0.03030303,
       0.02222222, 0.09756098, 0.15909091, 0.33333333, 0.40740741,
       0.13636364, 0.2195122 , 0.        , 0.22      , 0.03174603,
       0.21052632, 0.39285714, 0.        , 0.05714286, 0.07894737,
       0.02409639, 0.07142857, 0.44444444, 0.        , 0.09375   ,
       0.        , 0.07594937, 0.28099174, 0.11764706, 0.        ,
       0.02857143, 0.02409639, 0.        , 0.        , 0.12658228,
       0.02898551, 0.        , 0.03571429, 0.        , 0.03448276]), array([0.63448276, 0.48888889, 0.20779221, 0.20134228, 0.27131783,
       0.17783191, 0.43410853, 0.51948052, 0.6010929 , 0.42857143,
       0.31313131, 0.22891566, 0.22073579, 0.15568862, 0.39416058,
       0.30588235, 0.33333333, 0.20221169, 0.30350195, 0.20382166,
       0.68263473, 0.35416667, 0.34285714, 0.59067358, 0.53763441,
       0.14516129, 0.26785714, 0.24778761, 0.62857143, 0.32142857,
       0.30769231, 0.31884058, 0.30769231, 0.27009646, 0.28318584,
       0.08333333, 0.26086957, 0.09846154, 0.25925926, 0.38888889,
       0.17307692, 0.62264151, 0.34594595, 0.34951456, 0.06896552,
       0.12121212, 0.21428571, 0.41538462, 0.4950495 , 0.37362637,
       0.02898551, 0.26530612, 0.3968254 , 0.49122807, 0.31067961,
       0.06818182, 0.42857143, 0.20833333, 0.14159292, 0.1875    ,
       0.62251656, 0.24691358, 0.26923077, 0.0952381 , 0.        ,
       0.025     , 0.17647059, 0.25263158, 0.26373626, 0.375     ,
       0.19607843, 0.32258065, 0.        , 0.24528302, 0.        ,
       0.05555556, 0.30769231, 0.02409639, 0.03174603, 0.03076923,
       0.        , 0.0212766 , 0.35164835, 0.05882353, 0.06349206,
       0.        , 0.05128205, 0.17475728, 0.07407407, 0.        ,
       0.        , 0.05633803, 0.        , 0.        , 0.16842105,
       0.        , 0.02702703, 0.        , 0.        , 0.        ]), array([0.48888889, 0.52173913, 0.31081081, 0.21052632, 0.21238938,
       0.12387097, 0.51034483, 0.5375    , 0.42944785, 0.40350877,
       0.27745665, 0.30392157, 0.21631206, 0.13960114, 0.23880597,
       0.30927835, 0.33684211, 0.18322981, 0.27831715, 0.23684211,
       0.5751634 , 0.46      , 0.208     , 0.49689441, 0.65079365,
       0.15178571, 0.31818182, 0.21666667, 0.45360825, 0.34188034,
       0.33333333, 0.38848921, 0.31034483, 0.29299363, 0.30508475,
       0.10638298, 0.16901408, 0.1305638 , 0.16806723, 0.375     ,
       0.24390244, 0.54961832, 0.37908497, 0.35555556, 0.09302326,
       0.1443299 , 0.15584416, 0.5       , 0.53465347, 0.42857143,
       0.06451613, 0.1875    , 0.33333333, 0.51851852, 0.16326531,
       0.06666667, 0.22580645, 0.23255814, 0.1372549 , 0.14285714,
       0.59541985, 0.19753086, 0.36190476, 0.21176471, 0.02631579,
       0.0212766 , 0.11764706, 0.14492754, 0.25352113, 0.34782609,
       0.21176471, 0.36206897, 0.        , 0.25287356, 0.        ,
       0.16129032, 0.528     , 0.        , 0.05633803, 0.02564103,
       0.        , 0.05882353, 0.33333333, 0.02439024, 0.13888889,
       0.        , 0.13333333, 0.25      , 0.13157895, 0.03174603,
       0.03030303, 0.        , 0.        , 0.        , 0.10810811,
       0.        , 0.03174603, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.22532120065701133, 0.21370179789927962, 0.212772549037434, 0.19566158805166795, 0.19961114989592446]
estimated acc: [array([0.50743774, 0.55779832, 0.34049009, 0.31521511, 0.27602164,
       0.44000172, 0.46008355, 0.44970114, 0.5684719 , 0.62417708,
       0.34723436, 0.33581924, 0.39075918, 0.39754848, 0.34799248,
       0.45615559, 0.41907379, 0.60904995, 0.31128783, 0.44540209,
       0.78121663, 0.75139277, 0.36248008, 0.61229591, 0.73034822,
       0.3639576 , 0.38662414, 0.27893593, 0.58373397, 0.40319478,
       0.37617888, 0.48056077, 0.300646  , 0.44559381, 0.32764272,
       0.30628723, 0.64277128, 0.36579537, 0.29607657, 0.70639199,
       0.43124901, 0.75465126, 0.43145872, 0.48029705, 0.23969655,
       0.23747294, 0.34110445, 0.38008153, 0.57997687, 0.62744039,
       0.2542128 , 0.32810441, 0.50809115, 0.65111881, 0.38282643,
       0.40495745, 0.64166491, 0.25807784, 0.38490429, 0.56337023,
       0.6224336 , 0.52669627, 0.44008783, 0.31287911, 0.45558391,
       0.17648419, 0.27903087, 0.34909111, 0.55315484, 0.68768402,
       0.27824947, 0.4084911 , 0.41728005, 0.35848956, 0.26736364,
