estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       1.        , 0.01000495, 0.32437511, 0.39333069, 0.02741841,
       0.14288744, 0.10830631, 1.        , 0.01000099, 1.        ,
       0.01000124, 0.05541232, 0.0100099 , 0.01000198, 1.        ,
       0.04115724, 0.19592094, 0.11607799, 1.        , 1.        ]), array([0.87085227, 0.88745192, 0.65490966, 0.61753558, 0.49138924,
       0.80380858, 0.84424052, 0.7251394 , 0.80340378, 0.79794576,
       0.3580326 , 0.47185142, 0.75893831, 0.57598913, 0.54275118,
       0.68929864, 0.46748206, 0.57623703, 0.56181471, 0.51593704,
       0.88874925, 0.48513286, 0.41335047, 0.98384726, 0.73456796,
       0.28122233, 0.48805092, 0.40090022, 0.67121073, 0.52416479,
       0.78155906, 0.26268591, 0.40273394, 0.37587655, 0.35911774,
       0.0856645 , 0.49724227, 0.31601757, 0.23436402, 0.48883491,
       0.21448852, 0.49176955, 0.55929255, 0.42269069, 0.128231  ,
       0.31083653, 0.15008971, 0.52008024, 0.42773686, 0.53863714,
       0.19025324, 0.1437427 , 0.50576876, 0.62082433, 0.49378213,
       0.01000066, 0.45754377, 0.14639304, 0.09417979, 0.1170274 ,
       0.43402562, 0.12063486, 0.33308981, 0.09565844, 0.02260046,
       0.03577318, 0.20165604, 0.13151657, 0.41947739, 0.70483632,
       0.27817877, 0.21267818, 0.0100033 , 0.15080153, 0.02956129,
       0.20765798, 0.19048534, 0.02850957, 0.1262546 , 1.        ,
       1.        , 0.0100099 , 0.21893485, 0.3434536 , 0.03075705,
       0.15674833, 0.0615878 , 1.        , 0.01000082, 0.01000495,
       0.0100099 , 0.06002628, 0.01000495, 0.01000082, 1.        ,
       0.05234338, 0.1832206 , 0.12930372, 1.        , 0.03754304]), array([0.85273643, 0.83051871, 0.64528708, 0.65430939, 0.49596143,
       0.85431637, 0.83441917, 0.69951249, 0.83983786, 0.79518635,
       0.39378098, 0.45580878, 0.75076402, 0.57767421, 0.54471331,
       0.77442172, 0.51622787, 0.58303747, 0.58173078, 0.48602975,
       0.78217803, 0.6565116 , 0.41614626, 0.97569365, 0.70766747,
       0.28032468, 0.50871656, 0.37674266, 0.59460789, 0.47559919,
       0.7819869 , 0.32649474, 0.3606586 , 0.38838745, 0.32736663,
       0.05612232, 0.47131486, 0.2819623 , 0.18404116, 0.52865992,
       0.29058975, 0.56783596, 0.56418785, 0.35384005, 0.13570954,
       0.30123755, 0.0980248 , 0.4796804 , 0.43846886, 0.56304269,
       0.2242642 , 0.13135086, 0.51334902, 0.67444109, 0.5117197 ,
       0.01000055, 0.44175487, 0.18541122, 0.09972808, 0.10715804,
       0.45153379, 0.16177614, 0.45552812, 0.10713139, 0.02303471,
       0.04232147, 0.16888914, 0.13522549, 0.40677781, 0.60898135,
       0.23549021, 0.16866901, 0.0100033 , 0.15219835, 0.03101399,
       0.16157693, 0.25979913, 0.02318524, 0.13749172, 0.02862584,
       1.        , 0.0100099 , 0.25040174, 1.        , 1.        ,
       0.14050567, 0.06160298, 1.        , 0.0100009 , 0.0100099 ,
       0.01000495, 0.06035934, 0.0100099 , 0.0100011 , 1.        ,
       0.05713646, 0.23384008, 1.        , 1.        , 1.        ]), array([0.81547496, 0.84226527, 0.6000286 , 0.59445013, 0.50456968,
       0.83905493, 0.82631574, 0.72276854, 0.80558151, 0.71292587,
       0.39709252, 0.47641055, 0.78496543, 0.61902799, 0.53711372,
       0.70375938, 0.53954523, 0.53950235, 0.57324155, 0.51215947,
       0.84891523, 0.74328289, 0.43884551, 0.98071744, 0.75946675,
       0.29659031, 0.47918729, 0.40688964, 0.71413418, 0.47962085,
       0.79846753, 0.61832284, 0.36060482, 0.43646828, 0.31746726,
       0.12511012, 0.58763629, 0.32387421, 0.17894028, 0.49018032,
       0.32966009, 0.54354999, 0.55503281, 0.4078137 , 0.14065362,
       0.30879515, 0.17957509, 0.52084003, 0.42248151, 0.53994392,
       0.19003422, 0.1119473 , 0.59109697, 0.77240491, 0.51562828,
       0.0100004 , 0.44873491, 0.19285604, 0.10835845, 0.11583128,
       0.45491434, 0.16434713, 0.33700642, 0.12131293, 0.02229489,
       0.04996668, 0.15160817, 0.15659724, 0.30796952, 0.42611438,
       0.27519063, 0.28351739, 0.0100099 , 0.13264819, 0.03264229,
       0.17671965, 0.2170691 , 0.03266799, 0.12387978, 0.02627074,
       0.02536341, 0.0100099 , 0.31875578, 0.24613533, 1.        ,
       0.14622258, 0.03882221, 1.        , 0.01000071, 0.0100099 ,
       0.01000495, 0.05002006, 0.01000247, 0.01000076, 1.        ,
       1.        , 0.21609404, 0.05599118, 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.29344692138058, 0.2676441561412775, 0.26705706847877086, 0.28729291304614113, 0.27635508625641775]
estimated acc: [array([0.40431073, 0.37527847, 0.35592973, 0.34402139, 0.35487458,
       0.34881963, 0.38615348, 0.37268878, 0.35480534, 0.35266306,
       0.34387024, 0.34849205, 0.34481509, 0.34223599, 0.38004489,
       0.341322  , 0.35988245, 0.39450077, 0.35977071, 0.33812539,
       0.34201739, 0.38334862, 0.36695685, 0.39079996, 0.40587965,
       0.31448676, 0.36190897, 0.354129  , 0.34596241, 0.34369763,
       0.35025432, 0.38585866, 0.34061473, 0.33426815, 0.35795675,
       0.3557648 , 0.38420298, 0.35958577, 0.32951683, 0.37030426,
       0.34924928, 0.37112168, 0.37109661, 0.37075258, 0.32721438,
       0.341788  , 0.34989915, 0.40859248, 0.38149536, 0.37857594,
       0.34396536, 0.36222325, 0.45406108, 0.37873518, 0.41211267,
       0.32743105, 0.35181796, 0.33740957, 0.36468715, 0.3693778 ,
       0.40011407, 0.39241762, 0.405536  , 0.34538748, 0.31282009,
       0.31208961, 0.33746951, 0.35555204, 0.34993791, 0.36114791,
       0.38693075, 1.        , 0.28739164, 0.33546112, 0.34273597,
       0.35120869, 0.3721134 , 0.30999305, 0.36288885, 0.31632142,
       0.33910135, 0.36385556, 0.38707337, 1.        , 0.31996435,
       0.32178553, 1.        , 1.        , 0.36822466, 0.29684302,
       0.30570557, 0.33944776, 0.43996116, 0.34782604, 1.        ,
       1.        , 0.38254267, 0.29929819, 1.        , 1.        ]), array([0.39619188, 0.38458192, 0.34733061, 0.35882611, 0.35632447,
       0.34429107, 0.38340098, 0.3783248 , 0.35080977, 0.36875802,
       0.34190698, 0.3457053 , 0.35251458, 0.35133056, 0.38201915,
       0.35259418, 0.35117081, 0.37432704, 0.35610497, 0.34317382,
       0.37376549, 0.40019633, 0.35247052, 0.3946385 , 0.39377578,
       0.33016513, 0.35949599, 0.359709  , 0.35389835, 0.34433335,
       0.34899079, 0.33834561, 0.34790684, 0.33298413, 0.36785219,
       0.35404692, 0.3494333 , 0.37733944, 0.34818608, 0.37607889,
       0.3396171 , 0.38897286, 0.36827888, 0.37029613, 0.34444832,
       0.34080129, 0.34359366, 0.40955682, 0.38420928, 0.37405826,
       0.33650561, 0.34737088, 0.47244982, 0.38929112, 0.37819063,
       0.33507348, 0.34481149, 0.29662459, 0.32473579, 0.38758381,
       0.3850475 , 0.36194846, 0.39536226, 0.35169677, 0.3310783 ,
       0.33646432, 0.33907752, 0.35827207, 0.35774452, 0.34099482,
       0.39570299, 0.38870108, 0.31125863, 0.34353852, 0.35486319,
       0.34085554, 0.36233375, 0.29892626, 0.34867785, 0.31038718,
       1.        , 0.36648089, 0.39471138, 0.43427537, 0.33660661,
       0.33546681, 0.3702323 , 1.        , 0.34141927, 1.        ,
       0.32272951, 0.33388301, 0.33451914, 0.33209393, 1.        ,
       0.3316063 , 0.37977197, 0.34058074, 1.        , 1.        ]), array([0.40150403, 0.37818062, 0.35008607, 0.34370417, 0.35376648,
       0.34901398, 0.38560475, 0.38032554, 0.3485206 , 0.38339061,
       0.34335228, 0.35269932, 0.34123086, 0.35039433, 0.38261255,
       0.33888635, 0.34201232, 0.38684895, 0.35508599, 0.35567814,
       0.34657179, 0.36851247, 0.37045435, 0.38687828, 0.41572668,
       0.32561519, 0.36351985, 0.35869161, 0.35596516, 0.35066298,
       0.3565707 , 0.34019278, 0.35642265, 0.3362256 , 0.39048296,
       0.3153518 , 0.38660048, 0.37788422, 0.34759728, 0.36464834,
       0.29680254, 0.36339928, 0.37046913, 0.3716667 , 0.33368472,
       0.33930339, 0.35758618, 0.40021785, 0.39953819, 0.38057263,
       0.3418492 , 0.3362757 , 0.46283759, 0.39048954, 0.40616224,
       0.3367888 , 0.36329077, 0.32280704, 0.34971651, 0.38080696,
       0.39370326, 0.34646175, 0.38172251, 0.34950074, 0.32242078,
       0.32064042, 0.34524357, 0.33979503, 0.36360431, 0.3576296 ,
       0.40072384, 0.35348585, 0.31330774, 0.33872811, 0.34585086,
       0.35017116, 0.33998024, 0.29455977, 0.33356349, 1.        ,
       1.        , 0.31708899, 0.37543936, 0.4322373 , 0.33462345,
       0.34733347, 0.30782142, 1.        , 0.36632101, 0.32569047,
       0.33066668, 0.34360316, 0.31549805, 0.34104243, 1.        ,
       0.34199542, 0.36176192, 0.33618453, 1.        , 0.27843339]), array([0.39515108, 0.37621955, 0.34478165, 0.34739109, 0.35420172,
       0.34240106, 0.38190236, 0.37685414, 0.36170173, 0.35486737,
       0.34582101, 0.3441088 , 0.35115554, 0.33896974, 0.38541579,
       0.33424741, 0.36197238, 0.38375088, 0.35001007, 0.33663857,
       0.35784254, 0.37766964, 0.35260362, 0.38816017, 0.39762995,
       0.31699753, 0.36414868, 0.35554165, 0.35463063, 0.34465483,
       0.35736513, 0.33899452, 0.33690762, 0.33336447, 0.38072861,
       0.31144665, 0.345717  , 0.36590409, 0.33433509, 0.3630156 ,
       0.33068864, 0.38215463, 0.37154722, 0.35587456, 0.34164618,
       0.34498952, 0.33886463, 0.40754439, 0.40462203, 0.38169779,
       0.36181358, 0.33938438, 0.4567386 , 0.36288729, 0.39745523,
       0.3424364 , 0.37183571, 0.32923069, 0.34040538, 0.36735959,
       0.40639003, 0.36091062, 0.40816548, 0.34912229, 0.324795  ,
       0.32427408, 0.33199848, 0.34688167, 0.36700639, 0.34110582,
       0.39276641, 0.40288012, 0.30594418, 0.34404093, 0.36404484,
       0.34736397, 0.33778434, 0.28303078, 0.35604363, 0.32087396,
       1.        , 0.35415566, 0.38357455, 1.        , 1.        ,
       0.32385077, 0.31365235, 1.        , 0.33531532, 0.33766366,
       0.32094453, 0.34865113, 0.35859721, 0.35691168, 1.        ,
       0.37999728, 0.41487002, 1.        , 1.        , 1.        ]), array([0.38984255, 0.36766861, 0.34948497, 0.34359768, 0.36077222,
       0.34077635, 0.38466555, 0.37413834, 0.35578003, 0.39446638,
       0.35728704, 0.34424942, 0.34567766, 0.36021138, 0.38862145,
       0.337371  , 0.35957094, 0.38466563, 0.35342477, 0.3315262 ,
       0.33580918, 0.38774304, 0.36609671, 0.3943232 , 0.41470049,
       0.31426355, 0.35901139, 0.35928192, 0.3549127 , 0.33738647,
       0.35933381, 0.38044917, 0.33831509, 0.33206598, 0.3784107 ,
       0.36543072, 0.38309681, 0.35978516, 0.3011939 , 0.3629299 ,
       0.31387008, 0.38030384, 0.3704969 , 0.36231688, 0.32803105,
       0.34116427, 0.35504551, 0.40615987, 0.40115375, 0.3809253 ,
       0.34676045, 0.32153767, 0.46643981, 0.40307673, 0.40006596,
       0.33867852, 0.35186628, 0.33002592, 0.33301356, 0.37717169,
       0.41369713, 0.37363133, 0.37778837, 0.36543258, 0.31416997,
       0.34998914, 0.33885513, 0.35928094, 0.34539203, 0.32933545,
       0.39711508, 0.48790095, 0.34140697, 0.32753297, 0.38978715,
       0.33457867, 0.32848203, 0.3081011 , 0.35717686, 0.29374398,
       0.34882231, 0.37966678, 0.41272844, 0.38191903, 1.        ,
       0.34579489, 0.27864945, 1.        , 0.33871536, 0.32422597,
       0.31571074, 0.32706269, 0.35903994, 0.34581132, 1.        ,
       1.        , 0.36534935, 0.2734367 , 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.2986368942930109, 0.2715205679897284, 0.2631464069703286, 0.2904381201580094, 0.2796894752050935]
estimated acc: [array([8.23351849e-01, 8.90301023e-01, 6.20417657e-01, 6.90395905e-01,
       5.33137833e-01, 8.34335383e-01, 8.09977829e-01, 7.15648121e-01,
       8.49004444e-01, 7.89481411e-01, 4.62263975e-01, 5.29546301e-01,
       8.02017737e-01, 7.03555616e-01, 5.68148168e-01, 7.65280987e-01,
       5.66322742e-01, 7.42215792e-01, 6.13797359e-01, 6.12989098e-01,
       8.95297903e-01, 7.63138839e-01, 5.04898408e-01, 9.59143620e-01,
       8.41047279e-01, 4.59804101e-01, 5.30924017e-01, 3.67264934e-01,
       6.99901462e-01, 5.27879557e-01, 8.35981160e-01, 4.31650755e-01,
       4.15884465e-01, 5.95293987e-01, 3.37246378e-01, 1.15585169e-01,
       6.49898267e-01, 4.51747013e-01, 2.59300326e-01, 6.60788168e-01,
       4.56320341e-01, 7.04285414e-01, 5.32443496e-01, 4.99588460e-01,
       1.43666631e-01, 2.96640950e-01, 1.41813535e-01, 5.49784658e-01,
       4.38647804e-01, 5.69835200e-01, 2.09615924e-01, 2.46350783e-01,
       5.54170168e-01, 7.00561073e-01, 4.87523683e-01, 1.43150836e-02,
       6.16121222e-01, 2.51603045e-01, 1.38941249e-01, 9.19237613e-02,
       5.87553318e-01, 1.65024876e-01, 4.53729142e-01, 9.69971405e-02,
       9.05352423e-03, 9.49935470e-03, 1.67733039e-01, 1.79111019e-01,
       3.85255733e-01, 6.65714292e-01, 2.38591092e-01, 1.00000000e+00,
       9.99990000e-06, 1.53173031e-01, 6.94830733e-03, 2.13085372e-01,
       3.79779844e-01, 8.25862007e-03, 1.52970142e-01, 9.07859591e-03,
       4.09989143e-02, 3.68756858e-02, 2.95428122e-01, 1.00000000e+00,
       9.99990000e-06, 1.99886006e-01, 1.00000000e+00, 1.00000000e+00,
       7.10658508e-02, 9.99990000e-06, 3.33332222e-06, 4.08152387e-02,
