estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.30106809762432024, 0.27626156614985997, 0.2700781996577714, 0.29217386844481424, 0.2885765725474079]
estimated acc: [array([0.69143634, 0.51635325, 0.48365177, 0.40208312, 0.47335099,
       0.4529832 , 0.57323385, 0.50861103, 0.50936485, 0.51228304,
       0.42387701, 0.42133955, 0.44637684, 0.39243177, 0.50584948,
       0.43397027, 0.47307068, 0.54715642, 0.49737366, 0.41943859,
       0.39454789, 0.5339661 , 0.45375271, 0.62724483, 0.57683817,
       0.30427358, 0.46323439, 0.44782555, 0.51624417, 0.34932599,
       0.46481038, 0.53488838, 0.40495143, 0.35576104, 0.40644965,
       0.41292236, 0.48508512, 0.4069832 , 0.35653542, 0.56173035,
       0.28781027, 0.57964007, 0.47364027, 0.45051807, 0.30950702,
       0.37311717, 0.41349846, 0.54994969, 0.53048089, 0.49864751,
       0.3534408 , 0.38635827, 0.57267749, 0.52547201, 0.5586863 ,
       0.25230152, 0.36945899, 0.37196849, 0.38118753, 0.43912653,
       0.54137501, 0.4989249 , 0.50564891, 0.34817392, 0.21543503,
       0.22621548, 0.30135029, 0.43804942, 0.42693266, 0.36858096,
       0.45200623, 1.        , 0.1843742 , 0.3598179 , 0.25705316,
       0.38430866, 0.39850892, 0.14916459, 0.43212559, 0.18404476,
       0.30000829, 0.29055648, 0.42500269, 1.        , 0.20780913,
       0.24594326, 1.        , 1.        , 0.30526217, 0.17955575,
       0.17551304, 0.27104481, 0.4574558 , 0.28470776, 1.        ,
       1.        , 0.30980436, 0.16254341, 1.        , 1.        ]), array([0.65138298, 0.58912924, 0.49977526, 0.45909362, 0.46083146,
       0.45789161, 0.56150908, 0.53077288, 0.47617953, 0.58407763,
       0.37349858, 0.41526229, 0.49217406, 0.43640822, 0.50675471,
       0.54601407, 0.44409902, 0.44875823, 0.48906274, 0.45082165,
       0.48054869, 0.49771459, 0.41437335, 0.64470131, 0.56150401,
       0.30499653, 0.45284727, 0.4695149 , 0.53048496, 0.39675466,
       0.42894254, 0.40029537, 0.44837408, 0.34958676, 0.4388907 ,
       0.37390947, 0.39705552, 0.40673896, 0.43870119, 0.54233714,
       0.28880347, 0.57114622, 0.46807223, 0.4207245 , 0.34186851,
       0.37407988, 0.3944531 , 0.5138831 , 0.51397315, 0.49080436,
       0.31739206, 0.33200579, 0.6253483 , 0.53091274, 0.47198557,
       0.26692679, 0.36118815, 0.17791   , 0.25047635, 0.46071838,
       0.4470401 , 0.48364482, 0.49959151, 0.41774436, 0.2531226 ,
       0.34781684, 0.26270927, 0.49952237, 0.42552907, 0.34470112,
       0.44947819, 0.35394884, 0.2682471 , 0.38397282, 0.33439012,
       0.33071055, 0.39113665, 0.23376503, 0.33280473, 0.20858769,
       1.        , 0.33629607, 0.4676837 , 0.56458901, 0.17749304,
       0.25004566, 0.36731205, 1.        , 0.29940297, 1.        ,
       0.21504837, 0.28579656, 0.23089416, 0.18464333, 1.        ,
       0.25182255, 0.32764808, 0.20800699, 1.        , 1.        ]), array([0.6982063 , 0.57398932, 0.50980698, 0.41007693, 0.45778474,
       0.48280191, 0.56489501, 0.53723942, 0.47389066, 0.66877086,
       0.40817743, 0.46455662, 0.41197675, 0.41266476, 0.52145111,
       0.44107547, 0.40737566, 0.52053058, 0.46597943, 0.46311941,
       0.45529587, 0.43888773, 0.45643353, 0.62385401, 0.60570228,
       0.29672584, 0.4716501 , 0.47567099, 0.53653304, 0.42784936,
       0.47902677, 0.32079511, 0.43538757, 0.34058618, 0.48761236,
       0.31765101, 0.48925094, 0.3764145 , 0.37622742, 0.46981671,
       0.20180407, 0.51634909, 0.47520039, 0.45895744, 0.30433425,
       0.38710585, 0.46617557, 0.53726428, 0.57674301, 0.50544552,
       0.35065366, 0.31490412, 0.57359113, 0.4255737 , 0.52471535,
       0.29176231, 0.42335685, 0.25783072, 0.27052941, 0.43293338,
       0.51874136, 0.34913674, 0.43799591, 0.34386506, 0.22029255,
       0.25509972, 0.33666174, 0.40360595, 0.52582433, 0.47948857,
       0.488815  , 0.35816234, 0.25672927, 0.40854185, 0.28245719,
       0.40502811, 0.28621362, 0.195446  , 0.31009281, 1.        ,
       1.        , 0.28993044, 0.34076645, 0.51129771, 0.24619425,
       0.27101491, 0.22466947, 1.        , 0.30907453, 0.19963592,
       0.18812776, 0.31346682, 0.24050801, 0.32483154, 1.        ,
       0.35353975, 0.30969754, 0.22899042, 1.        , 0.14298415]), array([0.66526675, 0.53024861, 0.48334855, 0.43778416, 0.46311402,
       0.47342411, 0.56150411, 0.51636201, 0.50764471, 0.58596458,
       0.43747678, 0.44120909, 0.46560162, 0.39058918, 0.52434851,
       0.46628001, 0.45366819, 0.51903122, 0.46848002, 0.42545227,
       0.41365654, 0.56496256, 0.44235391, 0.62060785, 0.56826628,
       0.28820743, 0.48875941, 0.45000504, 0.4629178 , 0.36869538,
       0.46235437, 0.38571789, 0.39251488, 0.35094502, 0.45219888,
       0.19100863, 0.42184411, 0.3438914 , 0.30780493, 0.50700569,
       0.27379491, 0.5878761 , 0.47933409, 0.3934582 , 0.31794039,
       0.37459734, 0.3222865 , 0.50455916, 0.5875107 , 0.52357545,
       0.40089565, 0.28838965, 0.58570866, 0.40356077, 0.53148579,
       0.30883887, 0.42637758, 0.31578629, 0.28810364, 0.41266941,
       0.53720196, 0.45139131, 0.55767832, 0.39257854, 0.21476034,
       0.34583217, 0.28988706, 0.40658165, 0.5051012 , 0.41974509,
       0.43334004, 0.29354958, 0.17598308, 0.40684602, 0.28875791,
       0.33221572, 0.36610728, 0.12604447, 0.32491311, 0.19425267,
       1.        , 0.23875046, 0.37986699, 1.        , 1.        ,
       0.24639114, 0.22351462, 1.        , 0.27887824, 0.18489361,
       0.20522308, 0.30652461, 0.238967  , 0.30663662, 1.        ,
       0.33137177, 0.37904376, 1.        , 1.        , 1.        ]), array([0.63031848, 0.49343276, 0.47204408, 0.39578669, 0.47833177,
       0.46353508, 0.56197182, 0.52435584, 0.46954062, 0.63475944,
       0.45319653, 0.44999478, 0.43395923, 0.42997873, 0.52283235,
       0.42050007, 0.47744982, 0.48601384, 0.46333786, 0.42693128,
       0.38181029, 0.60135631, 0.46350605, 0.62771546, 0.60972527,
       0.31179945, 0.45881859, 0.48189982, 0.56079709, 0.35851951,
       0.50520086, 0.6566836 , 0.39278358, 0.37998549, 0.44088217,
       0.41245424, 0.51380776, 0.38232816, 0.30010472, 0.48571173,
       0.28246006, 0.56439742, 0.47479727, 0.4400084 , 0.33615724,
       0.38461573, 0.53107167, 0.54766637, 0.57244595, 0.50958708,
       0.35103332, 0.2492529 , 0.64414324, 0.56568361, 0.54605491,
       0.29983468, 0.39132562, 0.32648801, 0.32203227, 0.43011353,
       0.54663921, 0.42266217, 0.43808016, 0.40283853, 0.2148565 ,
       0.38844852, 0.26407659, 0.46346004, 0.38987584, 0.29133346,
       0.48574872, 0.44847301, 0.22605445, 0.36826519, 0.2737189 ,
       0.35896405, 0.31763165, 0.2395472 , 0.2998217 , 0.18872883,
       0.20773862, 0.27963154, 0.46288807, 0.39503302, 1.        ,
       0.25513765, 0.13027575, 1.        , 0.2716853 , 0.36327032,
       0.21794042, 0.24598433, 0.24861372, 0.26671755, 1.        ,
       1.        , 0.35538976, 0.10603632, 1.        , 1.        ])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.2094786937765379, 0.19349039125036477, 0.18661729731513868, 0.20908638534143806, 0.19670782598696074]
estimated acc: [array([0.53561275, 0.45974995, 0.31248552, 0.21407562, 0.17383348,
       0.33434174, 0.42214371, 0.41646401, 0.44933891, 0.43713719,
       0.15933743, 0.18343908, 0.22845143, 0.22410518, 0.36969181,
       0.35504991, 0.26792511, 0.43018152, 0.34264856, 0.31209499,
       0.41194305, 0.61159595, 0.31952598, 0.59797527, 0.63040533,
       0.22437893, 0.36842753, 0.27831326, 0.46164785, 0.31820188,
       0.3041976 , 0.52825857, 0.29879047, 0.25793525, 0.3124437 ,
       0.16362861, 0.5890951 , 0.29776137, 0.21567855, 0.62727136,
       0.28310036, 0.63728597, 0.47766656, 0.43458513, 0.16598541,
       0.30331824, 0.20018195, 0.37320224, 0.48081363, 0.57071659,
       0.22760386, 0.23383821, 0.42052001, 0.65292001, 0.49245244,
       0.01980259, 0.45682682, 0.28496146, 0.20380457, 0.15542935,
       0.4865357 , 0.31685027, 0.4464474 , 0.16082169, 0.03923581,
       0.04753729, 0.21691175, 0.21951341, 0.48540079, 0.54590737,
       0.29367354, 1.        , 0.01981168, 0.22887087, 0.05358008,
       0.31889651, 0.42727145, 0.04548205, 0.292022  , 0.05222959,
       0.04453738, 0.01980683, 0.4096103 , 1.        , 0.0541224 ,
       0.24594326, 1.        , 1.        , 0.01980273, 0.01981168,
       0.01980521, 0.09635934, 0.01981168, 0.01980392, 1.        ,
       1.        , 0.30980436, 0.16254341, 1.        , 1.        ]), array([0.49806099, 0.5283972 , 0.31151218, 0.25031831, 0.17252202,
       0.33212904, 0.41365526, 0.43975018, 0.41941873, 0.51463089,
       0.14329268, 0.17926203, 0.25812378, 0.24918   , 0.36766732,
       0.45776454, 0.24143317, 0.34304143, 0.33096175, 0.3448177 ,
       0.50170458, 0.57819099, 0.29380327, 0.61607756, 0.61690082,
       0.22995511, 0.35656604, 0.29349296, 0.47656244, 0.36369957,
       0.27674027, 0.3932235 , 0.33636667, 0.25283074, 0.34064846,
       0.14773346, 0.49123343, 0.30458066, 0.27611695, 0.60533409,
       0.28400384, 0.62410317, 0.47215754, 0.40598518, 0.18923575,
       0.30297998, 0.19033337, 0.35043313, 0.46636678, 0.56360493,
       0.20303772, 0.20376264, 0.46598669, 0.64587694, 0.40318617,
       0.0198024 , 0.45482256, 0.13560296, 0.13231319, 0.17525326,
       0.39967745, 0.29155618, 0.43981867, 0.19072081, 0.04263127,
       0.05856757, 0.19512489, 0.25216252, 0.48253005, 0.53976117,
       0.29738766, 0.31136288, 0.01981168, 0.24543067, 0.05964893,
       0.27496712, 0.41974823, 0.0511527 , 0.21835386, 0.0547063 ,
       1.        , 0.01980683, 0.45186243, 0.56458901, 0.05337022,
       0.25004566, 0.18127887, 1.        , 0.01980295, 1.        ,
       0.01980319, 0.09920159, 0.01981168, 0.01980392, 1.        ,
       0.06939157, 0.32764808, 0.20800699, 1.        , 1.        ]), array([0.53556689, 0.5107792 , 0.31981788, 0.21475218, 0.16838504,
       0.35261838, 0.41820923, 0.44498185, 0.4154246 , 0.60084781,
       0.15455104, 0.20216355, 0.206721  , 0.23634936, 0.38288084,
       0.36636873, 0.22013822, 0.40584043, 0.32000429, 0.35830832,
       0.47728476, 0.52037142, 0.33745428, 0.59467632, 0.65850297,
       0.22165101, 0.37627193, 0.29888203, 0.48033088, 0.39222306,
       0.31525901, 0.3153788 , 0.32636732, 0.24798366, 0.38181093,
       0.11913365, 0.56683513, 0.28258835, 0.23781723, 0.53100321,
       0.19814514, 0.57297516, 0.47926326, 0.44275376, 0.16636755,
       0.31503723, 0.22950739, 0.36011251, 0.52586211, 0.57808699,
       0.22877662, 0.18784565, 0.41980716, 0.53602276, 0.460385  ,
       0.01980263, 0.51159815, 0.1940796 , 0.14700378, 0.16038157,
       0.46587505, 0.20163854, 0.38392999, 0.15971425, 0.03992293,
       0.05024613, 0.24328715, 0.19552316, 0.57972912, 0.69985406,
       0.3276167 , 0.31075597, 0.01980521, 0.2563419 , 0.05589218,
       0.33744584, 0.30827342, 0.04738607, 0.19918866, 1.        ,
       1.        , 0.01981168, 0.32787557, 0.51129771, 0.0596758 ,
       0.27101491, 0.10829213, 1.        , 0.01980279, 0.01980683,
       0.01981168, 0.10679285, 0.01980683, 0.01980279, 1.        ,
       0.08530177, 0.30969754, 0.22899042, 1.        , 0.07236241]), array([0.50237124, 0.46929557, 0.29953923, 0.23451997, 0.16970709,
       0.34056475, 0.41432632, 0.42896322, 0.4488689 , 0.51129098,
       0.16355761, 0.18907982, 0.24187069, 0.22026791, 0.38373649,
       0.3854886 , 0.26259663, 0.40057262, 0.31618449, 0.32461617,
       0.43170477, 0.65174127, 0.31427296, 0.59034481, 0.62244066,
       0.21238239, 0.38917886, 0.27973886, 0.41469683, 0.33642   ,
       0.30135151, 0.37939446, 0.28996982, 0.25488574, 0.35121965,
       0.08491484, 0.51926646, 0.25801993, 0.19212184, 0.5690938 ,
       0.26906537, 0.64365586, 0.48344502, 0.37862966, 0.17624768,
       0.30389168, 0.15898464, 0.3397873 , 0.53713859, 0.59750666,
       0.26294993, 0.17576687, 0.4358407 , 0.52668852, 0.46127647,
       0.01980252, 0.50805751, 0.23607235, 0.15373764, 0.14801748,
       0.48450617, 0.25999713, 0.49426813, 0.17593946, 0.04061424,
       0.05629853, 0.20906035, 0.20112943, 0.56536317, 0.6347584 ,
       0.28355431, 0.26237996, 0.01980521, 0.258498  , 0.05849815,
       0.27268717, 0.39639123, 0.03994195, 0.21626689, 0.05415341,
       1.        , 0.01981168, 0.36539438, 1.        , 1.        ,
       0.24639114, 0.10838788, 1.        , 0.01980286, 0.01981168,
       0.01980683, 0.10743379, 0.01981168, 0.01980306, 1.        ,
       0.09289793, 0.37904376, 1.        , 1.        , 1.        ]), array([0.46972505, 0.43447208, 0.28983523, 0.21038861, 0.18061614,
       0.32939333, 0.41338433, 0.43149676, 0.41447603, 0.58349117,
       0.17750705, 0.1897536 , 0.22115408, 0.24793165, 0.38665213,
       0.34387588, 0.27318487, 0.37829881, 0.31000682, 0.31507897,
       0.40170508, 0.70394497, 0.33418395, 0.59996503, 0.66482967,
       0.23079453, 0.3620549 , 0.30280491, 0.50247656, 0.32473022,
       0.33442802, 0.64923359, 0.29056486, 0.27319417, 0.33973373,
       0.16587521, 0.61142249, 0.28683631, 0.1774108 , 0.542754  ,
       0.27702011, 0.6200576 , 0.47885657, 0.42353868, 0.17722555,
       0.3131106 , 0.26669092, 0.3727464 , 0.52370566, 0.58116667,
       0.22727764, 0.15279277, 0.47592722, 0.68756526, 0.48092442,
       0.01980237, 0.48662026, 0.24319447, 0.16388169, 0.15869894,
       0.49704972, 0.26599605, 0.37988403, 0.19742903, 0.03948453,
       0.06373231, 0.19450381, 0.22720115, 0.45564029, 0.46524145,
       0.3232475 , 0.40551323, 0.01981168, 0.22908995, 0.06147341,
       0.29428678, 0.34318169, 0.05312604, 0.1971853 , 0.0498694 ,
       0.04245505, 0.01981168, 0.44827333, 0.39503302, 1.        ,
       0.25513765, 0.07072011, 1.        , 0.01980267, 0.01981168,
       0.01980683, 0.09030106, 0.01980441, 0.01980273, 1.        ,
       1.        , 0.35538976, 0.10603632, 1.        , 1.        ])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
