estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.34795507539755755, 0.333673285706044, 0.35104114558647803, 0.36615675602228165, 0.3351349504205662]
estimated acc: [array([0.75448731, 0.75861787, 0.52534121, 0.39129929, 0.00283113,
       0.60673808, 0.61417056, 0.65968263, 0.77227407, 0.82872612,
       0.30768742, 0.37499529, 0.49999592, 0.52348989, 0.54545203,
       0.65968331, 0.488368  , 0.82634344, 0.45651667, 0.66054607,
       0.99999621, 0.96296028, 0.56410131, 0.82978433, 0.93167368,
       0.55900279, 0.54545128, 0.38709301, 0.79244848, 0.56756421,
       0.57391004, 0.65545787, 0.47852307, 0.61764238, 0.49540764,
       0.32257637, 0.86746691, 0.57142551, 0.38094611, 0.93975292,
       0.55214766, 0.97673832, 0.58695363, 0.71328083, 0.29124581,
       0.39999489, 0.37837475, 0.61223539, 0.7636328 , 0.80596547,
       0.34709814, 0.37167938, 0.67741128, 0.8799973 , 0.53571086,
       0.00185859, 0.84745408, 0.57142006, 0.50601932, 0.22220448,
       0.82352251, 0.65453657, 0.65545816, 0.35293154, 0.06441395,
       0.07998708, 0.28571514, 0.33707413, 0.70967148, 0.89188741,
       0.40776352, 0.59340185, 0.00199037, 0.38296915, 0.09228254,
       0.39999919, 0.71427739, 0.07595213, 0.26086493, 0.09225945,
       0.06737544, 0.85729915, 0.5454507 , 1.        , 0.14630543,
       1.        , 0.19355328, 0.25349683, 1.        , 1.        ,
       1.        , 0.1874721 , 0.00337393, 0.6666941 , 0.24656924,
       0.14631375, 1.        , 1.        , 1.        , 0.1621679 ]), array([0.75448742, 0.75861784, 0.52534147, 0.39130045, 0.0027904 ,
       0.60673778, 0.61417028, 0.65968284, 0.77227419, 0.82872645,
       0.30768676, 0.37499477, 0.49999655, 0.52348735, 0.54545226,
       0.65968234, 0.4883682 , 0.82634362, 0.45651678, 0.66054637,
       0.99999594, 0.96296065, 0.56410049, 0.82978447, 0.93167372,
       0.55900261, 0.54544917, 0.3870937 , 0.79244884, 0.56756429,
       0.57390917, 0.65545829, 0.47852308, 0.61764253, 0.49540626,
       0.32257656, 0.86746699, 0.5714254 , 0.38094759, 0.93975274,
       0.55214466, 0.97673799, 0.58695381, 0.71328006, 0.2912481 ,
       0.39999622, 0.37837598, 0.61223709, 0.76363002, 0.80596496,
       0.34709943, 0.37167479, 0.67741107, 0.87999658, 0.53571114,
       0.00138824, 0.84745431, 0.57142088, 0.50601867, 0.22220872,
       0.82352375, 0.65453706, 0.65545826, 0.35293305, 0.06447695,
       0.07997512, 0.28570817, 0.33707333, 0.7096717 , 0.89188694,
       0.40775493, 0.59340168, 0.00169423, 0.38296975, 0.09228896,
       0.40001245, 0.71427793, 0.07601163, 0.26085686, 0.09225636,
       0.06735368, 0.40067283, 0.54545473, 1.        , 0.14627709,
       1.        , 0.19356635, 0.25349997, 0.00174857, 1.        ,
       1.        , 0.18748575, 0.00280109, 1.        , 0.24656916,
       0.14631419, 1.        , 1.        , 1.        , 0.16215337]), array([0.75448713, 0.75861792, 0.52534103, 0.39129937, 0.00291062,
       0.60673836, 0.6141699 , 0.65968254, 0.77227408, 0.82872636,
       0.30768719, 0.37499517, 0.49999653, 0.52348933, 0.54545184,
       0.65968219, 0.48836724, 0.82634357, 0.45651676, 0.66054592,
       0.99999609, 0.96295999, 0.56409936, 0.82978447, 0.93167397,
       0.55900268, 0.54545104, 0.38709429, 0.79244874, 0.56756288,
       0.57390973, 0.65545673, 0.47852274, 0.61764307, 0.49540496,
       0.3225771 , 0.86746695, 0.57142502, 0.38094641, 0.93975324,
       0.55214754, 0.97673795, 0.58695368, 0.71328206, 0.2912466 ,
       0.39999579, 0.37837503, 0.61223594, 0.76363261, 0.80596541,
       0.34709845, 0.37167807, 0.67741198, 0.87999819, 0.535712  ,
       0.00142782, 0.84745528, 0.57142097, 0.50601672, 0.22219771,
       0.82352272, 0.65453569, 0.65545774, 0.3529305 , 0.06451363,
       0.07999092, 0.2857052 , 0.33707355, 0.7096717 , 0.89188692,
       0.40776606, 0.59340075, 0.0020541 , 0.38296971, 0.09229141,
       0.40000164, 0.71427715, 0.07595085, 0.2608765 , 0.09228003,
       0.06737456, 1.        , 0.54545208, 1.        , 0.14624654,
       1.        , 0.19353426, 0.2534931 , 1.        , 1.        ,
       1.        , 0.1874884 , 0.00253171, 0.9473827 , 0.24657249,
       0.14632819, 1.        , 1.        , 1.        , 0.16214354]), array([7.54487403e-01, 7.58618183e-01, 5.25341454e-01, 3.91300489e-01,
       2.80162790e-03, 6.06738306e-01, 6.14170608e-01, 6.59683020e-01,
       7.72273807e-01, 8.28726598e-01, 3.07685595e-01, 3.74995672e-01,
       4.99995876e-01, 5.23487875e-01, 5.45454023e-01, 6.59682275e-01,
       4.88367370e-01, 8.26343493e-01, 4.56517028e-01, 6.60546344e-01,
       9.99996283e-01, 9.62960444e-01, 5.64099624e-01, 8.29784427e-01,
       9.31673673e-01, 5.59002774e-01, 5.45450239e-01, 3.87094427e-01,
       7.92448300e-01, 5.67565083e-01, 5.73909570e-01, 6.55456841e-01,
       4.78523760e-01, 6.17642726e-01, 4.95406640e-01, 3.22569553e-01,
       8.67467207e-01, 5.71424056e-01, 3.80943523e-01, 9.39753006e-01,
       5.52146791e-01, 9.76738299e-01, 5.86951709e-01, 7.13281073e-01,
       2.91246792e-01, 3.99995789e-01, 3.78375090e-01, 6.12236636e-01,
       7.63633155e-01, 8.05964287e-01, 3.47098785e-01, 3.71675581e-01,
       6.77412243e-01, 8.79998390e-01, 5.35710685e-01, 4.76146574e-04,
       8.47455220e-01, 5.71421437e-01, 5.06014392e-01, 2.22205783e-01,
       8.23522649e-01, 6.54535741e-01, 6.55457411e-01, 3.52931998e-01,
       6.45134700e-02, 7.99827167e-02, 2.85711963e-01, 3.37074750e-01,
       7.09671810e-01, 8.91887005e-01, 4.07761447e-01, 5.93400925e-01,
       1.95792546e-03, 3.82970480e-01, 9.23139333e-02, 4.00012878e-01,
       7.14277640e-01, 7.59820395e-02, 2.60858018e-01, 9.22689421e-02,
       6.73633289e-02, 1.00000000e+00, 5.45454041e-01, 1.00000000e+00,
       1.46291252e-01, 1.00000000e+00, 1.93538277e-01, 2.53493340e-01,
       6.66853465e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       2.53435872e-03, 8.75007487e-01, 2.46561790e-01, 1.46327669e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.54487155e-01, 7.58617891e-01, 5.25340552e-01, 3.91298835e-01,
       2.50425311e-03, 6.06738143e-01, 6.14169486e-01, 6.59680981e-01,
       7.72274155e-01, 8.28726096e-01, 3.07686432e-01, 3.74995327e-01,
       4.99996964e-01, 5.23488533e-01, 5.45454026e-01, 6.59681663e-01,
       4.88367399e-01, 8.26343697e-01, 4.56516244e-01, 6.60545878e-01,
       9.99996114e-01, 9.62960086e-01, 5.64099081e-01, 8.29784514e-01,
       9.31674080e-01, 5.59002599e-01, 5.45450798e-01, 3.87092212e-01,
       7.92448653e-01, 5.67562879e-01, 5.73909565e-01, 6.55457105e-01,
       4.78523709e-01, 6.17642669e-01, 4.95407823e-01, 3.22575584e-01,
       8.67467394e-01, 5.71422997e-01, 3.80946677e-01, 9.39753085e-01,
       5.52147349e-01, 9.76737875e-01, 5.86954060e-01, 7.13280636e-01,
       2.91246308e-01, 3.99996285e-01, 3.78376907e-01, 6.12235956e-01,
       7.63630873e-01, 8.05964014e-01, 3.47099001e-01, 3.71678687e-01,
       6.77412146e-01, 8.79996746e-01, 5.35709352e-01, 2.86659061e-01,
       8.47454019e-01, 5.71421206e-01, 5.06018947e-01, 2.22205290e-01,
       8.23522834e-01, 6.54536565e-01, 6.55457263e-01, 3.52932118e-01,
       6.45054882e-02, 7.99813322e-02, 2.85708913e-01, 3.37073469e-01,
       7.09671533e-01, 8.91887209e-01, 4.07767148e-01, 5.93401404e-01,
       2.10832341e-03, 3.82969490e-01, 9.23064565e-02, 4.00004730e-01,
       7.14276474e-01, 7.59694530e-02, 2.60859573e-01, 9.22869435e-02,
       6.73839835e-02, 3.34475336e-01, 5.45454148e-01, 1.00000000e+00,
       1.46275672e-01, 1.00000000e+00, 1.93541508e-01, 2.53493222e-01,
       2.48038844e-05, 1.00000000e+00, 1.00000000e+00, 1.87525882e-01,
       3.81615772e-03, 5.00001250e-01, 2.46586286e-01, 1.46316780e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.62154068e-01])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.26037130940091774, 0.23389775910612495, 0.2645291505112325, 0.2917730857414771, 0.26605426084405626]
estimated acc: [array([0.60833951, 0.49649873, 0.48333483, 0.39848487, 0.39497741,
       0.50759817, 0.59778513, 0.54032756, 0.61563752, 0.45756707,
       0.5247842 , 0.46300161, 0.49103929, 0.61870978, 0.56682005,
       0.53184354, 0.63127056, 0.54499471, 0.39670497, 0.38800101,
       0.53741868, 0.55999374, 0.55775721, 0.47027411, 0.37815395,
       0.39884658, 0.4116863 , 0.38808693, 0.54627294, 0.38361266,
       0.51777537, 0.47611343, 0.40231898, 0.39368172, 0.49647515,
       0.50889406, 0.4510877 , 0.49085727, 0.39217704, 0.49812125,
       0.49557217, 0.34820663, 0.40395704, 0.52172058, 0.30317238,
       0.30896034, 0.49512417, 0.51743391, 0.70008088, 0.49069179,
       0.32922134, 0.38326375, 0.60423278, 0.59344321, 0.51104287,
       0.31092719, 0.47389307, 0.49021758, 0.59802668, 0.47800958,
       0.54098829, 0.5956478 , 0.50698644, 0.43759199, 0.18797757,
       0.32401773, 0.39594574, 0.38594066, 0.36880239, 0.44831727,
       0.44040939, 0.56765678, 0.32241356, 0.3844688 , 0.36139655,
       0.32987405, 0.42266076, 0.29097903, 0.29553692, 0.2812123 ,
       0.33300925, 0.49005281, 0.55280426, 1.        , 0.59689531,
       0.2481664 , 0.38916029, 0.40818286, 0.48140406, 0.40005502,
       1.        , 0.26272641, 0.47032126, 0.26871432, 0.39350807,
       0.42062723, 0.51186877, 1.        , 0.33529515, 0.27604985]), array([0.61141899, 0.4963163 , 0.49038002, 0.4050157 , 0.38597677,
       0.50152824, 0.51194429, 0.56536713, 0.55079747, 0.52080239,
       0.50106117, 0.48137383, 0.51198778, 0.50236951, 0.48471046,
       0.44553471, 0.60543872, 0.55867973, 0.39383833, 0.40467949,
       0.50350867, 0.57307829, 0.52982693, 0.47245566, 0.38179631,
       0.39717797, 0.37703249, 0.39708876, 0.51321843, 0.38231121,
       0.49636543, 0.47770718, 0.38908954, 0.40757591, 0.43609018,
       0.49405363, 0.44907921, 0.51192353, 0.38371272, 0.47375125,
       0.40785019, 0.41410697, 0.44123135, 0.46367577, 0.33371837,
       0.33900297, 0.51634586, 0.54955801, 0.53090467, 0.45215419,
       0.34115462, 0.37831116, 0.60936325, 0.59202545, 0.49960884,
       0.28191134, 0.45480546, 0.49855072, 0.61047621, 0.49421344,
       0.53297962, 0.62025557, 0.51245113, 0.46604733, 0.27565321,
       0.29221288, 0.350891  , 0.35467671, 0.41897437, 0.43826249,
       0.40974835, 0.58253998, 0.29772118, 0.39548896, 0.39967023,
       0.53946912, 0.45156778, 0.41387355, 0.27446991, 0.24967268,
       0.28736916, 0.34076289, 0.55067136, 0.62772136, 0.37027562,
       0.31523459, 0.46781882, 0.45664008, 0.32077179, 0.30782513,
       0.34811235, 0.33095981, 0.39863952, 0.29772207, 0.41409771,
       0.39513109, 0.30588538, 0.27445339, 0.66380575, 0.22890277]), array([0.59103589, 0.52061527, 0.463965  , 0.39052125, 0.39830686,
       0.51781258, 0.50166335, 0.52962893, 0.62737892, 0.52655589,
       0.50632667, 0.5198826 , 0.49354801, 0.64302938, 0.49337218,
       0.51090466, 0.56428508, 0.54186891, 0.41241311, 0.39585274,
       0.52271328, 0.48139469, 0.49533769, 0.47423543, 0.38686149,
       0.38678911, 0.3914238 , 0.40142515, 0.55435687, 0.35637475,
       0.54148317, 0.43586995, 0.41285406, 0.43936138, 0.45594317,
       0.57037402, 0.41177196, 0.49862158, 0.44606045, 0.53977669,
       0.47589687, 0.41115488, 0.41366711, 0.51047594, 0.30992102,
       0.35144231, 0.50638658, 0.57955253, 0.7215328 , 0.51455649,
       0.32915819, 0.3659927 , 0.6426121 , 0.64908062, 0.56275826,
       0.29554493, 0.5081902 , 0.49943833, 0.5376138 , 0.44961847,
       0.50839048, 0.56823287, 0.47474575, 0.43410289, 0.32426268,
       0.33893382, 0.3497814 , 0.36861106, 0.39822645, 0.44164218,
       0.4415286 , 0.52231427, 0.32959075, 0.39813254, 0.37525635,
       0.37030023, 0.43797028, 0.2864896 , 0.42163179, 0.32055897,
       0.34230353, 0.60428669, 0.4000697 , 0.71460369, 0.2264058 ,
       0.1186023 , 0.3000203 , 0.39992303, 1.        , 1.        ,
       1.        , 0.35536046, 0.40271878, 0.32538407, 0.42119015,
       0.46351274, 0.45510481, 1.        , 0.26141605, 0.21152017]), array([0.59188975, 0.53022941, 0.48635943, 0.39595608, 0.39071513,
       0.49369275, 0.55290899, 0.53763601, 0.58808191, 0.53180809,
       0.49273204, 0.5380333 , 0.47657076, 0.54810575, 0.60276357,
       0.49136223, 0.57253156, 0.55031827, 0.40436114, 0.40871485,
       0.56202944, 0.59340029, 0.49635549, 0.47235341, 0.38589805,
       0.40832309, 0.36797477, 0.39076587, 0.54360953, 0.39395479,
       0.5283165 , 0.43810245, 0.41734271, 0.42072175, 0.47865424,
       0.43267923, 0.42291816, 0.41781456, 0.35026664, 0.53028529,
       0.46786117, 0.52424583, 0.35363048, 0.47788884, 0.31092614,
       0.3583132 , 0.48621397, 0.52980365, 0.68836059, 0.46666864,
       0.33387724, 0.37273509, 0.63766817, 0.61633281, 0.52600756,
       0.1894143 , 0.52104518, 0.51059706, 0.52222623, 0.47073315,
       0.53802904, 0.57080067, 0.43697901, 0.46698606, 0.34409174,
       0.31549825, 0.42374147, 0.38509112, 0.44731063, 0.42348862,
       0.49434492, 0.55454076, 0.32093595, 0.42448449, 0.44581665,
       0.38242309, 0.40960793, 0.35228845, 0.30061512, 0.32732475,
       0.30246957, 0.63625296, 0.42762986, 1.        , 0.40551741,
       1.        , 0.36359532, 0.37887374, 0.34664991, 0.285701  ,
       1.        , 1.        , 0.38158517, 0.30824843, 0.36345706,
       0.45812628, 1.        , 1.        , 1.        , 1.        ]), array([0.5784143 , 0.52250765, 0.46201094, 0.36405973, 0.36823688,
       0.5107871 , 0.56416086, 0.46419124, 0.57754578, 0.4615302 ,
       0.51495282, 0.47484101, 0.49641571, 0.58992301, 0.58218029,
       0.4901414 , 0.57807389, 0.58075382, 0.38644874, 0.42956143,
       0.55838812, 0.59590814, 0.45340599, 0.48145892, 0.40354509,
       0.40534956, 0.42174629, 0.37672094, 0.56784505, 0.38999759,
       0.51007662, 0.43401339, 0.41898914, 0.42949929, 0.51092492,
       0.49342039, 0.48734335, 0.45099952, 0.4133528 , 0.52101374,
       0.50429407, 0.41727754, 0.40604097, 0.4766766 , 0.30165227,
       0.35408152, 0.59336909, 0.5681019 , 0.59448556, 0.45043389,
       0.34762761, 0.34746259, 0.65924167, 0.54338201, 0.47779205,
       0.35134818, 0.48796286, 0.50403963, 0.58036604, 0.47721148,
       0.52917453, 0.59716484, 0.45773774, 0.47283405, 0.33546924,
       0.32491891, 0.2945972 , 0.38135723, 0.39056223, 0.43823927,
       0.53313108, 0.5557097 , 0.32044341, 0.39086765, 0.44557678,
       0.39425154, 0.42539382, 0.29909576, 0.2790312 , 0.35614411,
       0.32485742, 0.40690881, 0.52457328, 1.        , 0.35323702,
       0.2968962 , 0.35071969, 0.40087763, 0.18806245, 0.31894773,
       1.        , 0.43241141, 0.45723728, 0.21655949, 0.51069685,
       0.42648317, 1.        , 1.        , 0.41002172, 0.22399285])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
