estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       1.19994336e-01, 2.63608169e-01, 2.21287932e-01, 4.97648545e-01,
       3.85071255e-01, 5.39936528e-01, 1.78079056e-01, 1.85789425e-01,
       4.86831888e-01, 7.00488090e-01, 4.81685609e-01, 2.70270197e-07,
       5.45868281e-01, 2.95036302e-01, 1.73025028e-01, 1.08359389e-01,
       5.55328195e-01, 2.27615014e-01, 3.17353227e-01, 1.23584880e-01,
       2.60464249e-02, 4.01540119e-02, 1.80438349e-01, 1.45995242e-01,
       3.38590267e-01, 5.79831628e-01, 2.09149079e-01, 2.78391505e-01,
       2.43902380e-07, 1.56946877e-01, 3.38206453e-02, 2.55860711e-01,
       3.27948113e-01, 3.27261372e-02, 6.50806708e-02, 2.27920247e-02,
       2.03238047e-02, 1.66666389e-06, 2.61975452e-01, 3.28039266e-01,
       3.21983825e-02, 2.01760573e-01, 5.71782331e-02, 9.02875370e-02,
       9.84988181e-03, 5.75355574e-02, 1.00047949e-01, 9.75177606e-02,
       7.35722149e-02, 1.66666389e-06, 7.38792049e-02, 5.50689896e-02,
       3.90616283e-01, 1.42630928e-01, 3.91632731e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1545104642885053, 0.1815928224288711, 0.17911325152535693, 0.1692692781279876, 0.14585006415790722]
estimated acc: [array([4.62025382e-01, 4.15751381e-01, 3.67290524e-01, 3.34966151e-01,
       3.27461405e-01, 3.32412924e-01, 3.70146545e-01, 4.02512273e-01,
       4.89904358e-01, 3.76224033e-01, 3.55902783e-01, 3.24567530e-01,
       3.62770876e-01, 4.15840962e-01, 3.60578703e-01, 3.78144294e-01,
       4.23010701e-01, 3.66405984e-01, 3.47686340e-01, 2.49950846e-01,
       5.02175916e-01, 3.77631811e-01, 3.53299917e-01, 3.76203649e-01,
       3.89940678e-01, 3.13135852e-01, 2.33888681e-01, 3.31740945e-01,
       3.75608710e-01, 3.04868444e-01, 3.64816241e-01, 3.85114289e-01,
       2.87818847e-01, 3.11945933e-01, 3.53552660e-01, 2.75748600e-01,
       3.45452529e-01, 3.06003236e-01, 3.06753203e-01, 3.99722257e-01,
       2.74315485e-01, 4.65491391e-01, 2.86351484e-01, 3.00393603e-01,
       2.64765354e-01, 2.39934981e-01, 2.38124100e-01, 3.83832518e-01,
       4.51103296e-01, 3.16902882e-01, 1.69867613e-01, 3.06887859e-01,
       3.53247205e-01, 3.52960614e-01, 3.50728353e-01, 1.65457122e-01,
       3.79533888e-01, 3.28041505e-01, 3.42399346e-01, 3.72214920e-01,
       3.76045884e-01, 3.29479615e-01, 2.91322328e-01, 2.40862030e-01,
       1.42679149e-04, 1.40722551e-01, 1.42019155e-01, 2.53909651e-01,
       2.96601213e-01, 3.08440644e-01, 2.05446764e-01, 2.72472558e-01,
       1.37386023e-01, 1.40661745e-01, 1.17532019e-01, 2.76198100e-01,
       2.74495141e-01, 5.08598675e-02, 7.60852437e-02, 2.12341521e-01,
       1.61866741e-01, 2.34074625e-01, 4.28971432e-01, 3.94237723e-01,
       6.79615857e-02, 2.98104385e-02, 4.57798386e-02, 2.03270997e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.02427389e-01, 9.62522458e-02, 3.54879651e-02, 2.33164558e-01,
       7.22095414e-02, 1.08718062e-02, 2.03069813e-02, 9.99990000e-06]), array([4.77255849e-01, 4.03177611e-01, 3.76999937e-01, 3.28809495e-01,
       3.21502938e-01, 3.61094283e-01, 3.86245429e-01, 3.66824162e-01,
       4.12558176e-01, 3.79940076e-01, 3.69993581e-01, 3.47198883e-01,
       3.57411229e-01, 3.26106546e-01, 4.14620680e-01, 3.53367687e-01,
       4.17691338e-01, 4.04233169e-01, 3.34862791e-01, 3.09376351e-01,
       4.51510467e-01, 3.99675205e-01, 2.88998360e-01, 3.81945996e-01,
       4.05888034e-01, 2.98088646e-01, 2.42646724e-01, 2.89555881e-01,
       3.67515424e-01, 2.48286874e-01, 3.70624922e-01, 3.09861628e-01,
       2.90746238e-01, 3.46679195e-01, 3.17742546e-01, 3.15728417e-01,
       3.32567029e-01, 3.36044763e-01, 3.28391860e-01, 3.73942751e-01,
       2.87630103e-01, 4.24721607e-01, 3.66369664e-01, 3.54310116e-01,
       2.51504522e-01, 2.62531819e-01, 3.07407846e-01, 3.89768496e-01,
       3.93703719e-01, 2.97675913e-01, 2.07358413e-01, 2.62585768e-01,
       3.48514369e-01, 3.56924726e-01, 3.38751802e-01, 1.57874308e-01,
       2.82846500e-01, 3.12614968e-01, 4.06535702e-01, 3.65437197e-01,
       3.89709699e-01, 4.05683980e-01, 3.21139945e-01, 3.07432122e-01,
       1.86987990e-01, 1.12683501e-01, 2.32308784e-01, 2.36260516e-01,
       2.72430199e-01, 3.21817591e-01, 2.63095435e-01, 2.78651848e-01,
       1.58532716e-01, 1.82914984e-01, 1.44633287e-01, 2.43024480e-01,
       2.84550891e-01, 9.49234729e-02, 9.99990000e-06, 3.46286671e-02,
       1.48054334e-01, 4.26213656e-01, 3.28369550e-01, 2.73860332e-01,
       2.13606039e-01, 1.00000000e+00, 9.99990000e-06, 2.91189652e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.58737179e-01,
       1.23055061e-01, 1.23293026e-01, 1.11697943e-01, 2.37470715e-01,
       9.60487610e-02, 1.96656343e-01, 1.10547354e-01, 1.00000000e+00]), array([4.40175109e-01, 4.24172130e-01, 3.64688555e-01, 3.24684443e-01,
       3.24604892e-01, 3.61768713e-01, 3.86513569e-01, 4.33540266e-01,
       4.48244036e-01, 3.91969758e-01, 3.65338583e-01, 3.44164373e-01,
       3.92020242e-01, 3.59521073e-01, 3.34692396e-01, 3.64605356e-01,
       3.96730204e-01, 3.74713290e-01, 3.62156172e-01, 2.78682179e-01,
       4.72323531e-01, 4.07301601e-01, 3.93109311e-01, 3.86395330e-01,
       3.60451246e-01, 3.18550177e-01, 2.67127036e-01, 2.99033346e-01,
       3.85260774e-01, 2.55184304e-01, 3.76966068e-01, 3.67162712e-01,
       2.89198679e-01, 3.30118116e-01, 3.57512047e-01, 2.81518810e-01,
       3.30596595e-01, 2.34080396e-01, 2.81845507e-01, 3.80064436e-01,
       2.97810396e-01, 4.24569077e-01, 1.94726983e-01, 3.88244480e-01,
       2.47720679e-01, 2.46970884e-01, 2.75810509e-01, 4.21214639e-01,
       4.08502231e-01, 3.29076240e-01, 1.82234824e-01, 2.63080702e-01,
       3.50354535e-01, 3.47140176e-01, 3.64729805e-01, 1.92390834e-01,
       2.54979865e-01, 2.90905422e-01, 3.31103415e-01, 3.74520554e-01,
       3.87216192e-01, 3.17710339e-01, 3.53515645e-01, 1.99631515e-01,
       1.81312342e-01, 1.74753505e-01, 3.72022834e-01, 2.41150860e-01,
       2.21279224e-01, 3.57197822e-01, 1.84757318e-01, 3.08386139e-01,
       1.89424373e-01, 2.34753962e-01, 1.46664627e-01, 4.09452758e-01,
       3.00267814e-01, 9.99990000e-06, 5.49997782e-02, 4.99997500e-06,
       1.79339770e-01, 1.00000000e+00, 3.29626994e-01, 3.99069080e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 2.01306111e-01,
       2.43270291e-01, 9.99990000e-06, 3.34014364e-01, 7.74506640e-02,
       1.68631873e-01, 1.13687532e-01, 1.94436088e-01, 2.19480586e-01,
       8.86027063e-02, 1.00000000e+00, 6.41024502e-02, 1.00000000e+00]), array([4.68037154e-01, 4.29802987e-01, 3.43600273e-01, 3.22822731e-01,
       3.25449010e-01, 3.68402720e-01, 3.37865416e-01, 4.08245683e-01,
       4.58274772e-01, 3.89364081e-01, 3.29827237e-01, 3.18424394e-01,
       3.84284106e-01, 3.89735494e-01, 3.77626959e-01, 3.63133167e-01,
       4.16511653e-01, 4.14430105e-01, 3.58885734e-01, 2.74787295e-01,
       4.19858754e-01, 4.05450452e-01, 3.68278510e-01, 3.80969600e-01,
       3.99946726e-01, 2.83266735e-01, 2.72801872e-01, 2.95549459e-01,
       3.79334542e-01, 2.41309230e-01, 3.65099873e-01, 3.34085663e-01,
       2.79525907e-01, 3.38720508e-01, 3.58305002e-01, 2.80901190e-01,
       2.74112365e-01, 2.95429000e-01, 2.99195029e-01, 3.75219497e-01,
       2.92755051e-01, 3.82501944e-01, 3.10964736e-01, 3.15975330e-01,
       2.52853879e-01, 2.02336643e-01, 3.09966421e-01, 4.13960175e-01,
       3.70669708e-01, 3.67128108e-01, 2.11709189e-01, 2.46190666e-01,
       3.53073358e-01, 3.34344277e-01, 3.67846771e-01, 1.93528119e-01,
       3.56603243e-01, 2.98983811e-01, 3.04055394e-01, 3.15391310e-01,
       3.89229657e-01, 3.30236836e-01, 2.59306592e-01, 2.28221806e-01,
       9.95254747e-02, 1.25666782e-01, 2.07288240e-01, 2.45626628e-01,
       2.88153818e-01, 2.90678535e-01, 2.50711829e-01, 2.75938743e-01,
       2.23853012e-01, 1.93194423e-01, 7.84838899e-02, 3.79746767e-01,
       3.17830123e-01, 2.18537149e-01, 2.84283424e-01, 2.07996927e-01,
       1.17714668e-01, 1.80000434e-01, 3.37746898e-01, 1.45513714e-01,
       3.21245193e-01, 7.86097497e-02, 5.32433618e-02, 2.33431512e-01,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       1.30167494e-01, 1.52346363e-02, 1.00000000e+00, 2.72503201e-01,
       1.51717472e-01, 9.99990000e-06, 1.04673532e-01, 1.00000000e+00]), array([4.61272214e-01, 4.32290089e-01, 3.59263368e-01, 3.44052203e-01,
       3.05134519e-01, 3.64549806e-01, 3.19195170e-01, 3.34220939e-01,
       4.70076672e-01, 3.88565319e-01, 3.56716051e-01, 3.34976509e-01,
       3.57201211e-01, 3.99642308e-01, 3.58497695e-01, 3.40740057e-01,
       3.65953281e-01, 4.49646298e-01, 3.24022496e-01, 3.21682342e-01,
       4.36060152e-01, 4.03501942e-01, 3.86510638e-01, 3.78032533e-01,
       3.83221198e-01, 2.91731972e-01, 2.89464991e-01, 2.75550387e-01,
       3.43665420e-01, 2.86726476e-01, 3.67527963e-01, 3.60700128e-01,
       3.09795468e-01, 2.71109103e-01, 3.59344586e-01, 3.45948883e-01,
       3.57675900e-01, 3.28267145e-01, 3.43983558e-01, 4.45480581e-01,
       2.75944482e-01, 4.22521412e-01, 2.38566328e-01, 3.92792108e-01,
       2.26050390e-01, 2.34670734e-01, 3.12955767e-01, 3.60676343e-01,
       2.96273805e-01, 3.14263526e-01, 2.07692706e-01, 2.69748053e-01,
       3.26784187e-01, 3.63937306e-01, 3.77211486e-01, 1.68085165e-01,
       2.96745438e-01, 2.39782490e-01, 3.54040066e-01, 3.40895584e-01,
       4.40343371e-01, 3.79571430e-01, 2.23096367e-01, 3.08991968e-01,
       1.74485757e-01, 1.86599757e-01, 1.72182024e-01, 2.53647612e-01,
       3.05387589e-01, 2.91142436e-01, 2.16970308e-01, 2.63136931e-01,
       1.87058513e-01, 2.20457474e-01, 1.93375936e-01, 3.05856983e-01,
       2.92635577e-01, 4.82452753e-02, 1.32384664e-01, 4.74303768e-01,
       2.68279080e-01, 3.08633088e-01, 3.65101967e-01, 9.33425168e-02,
       1.26304266e-01, 9.99990000e-06, 9.99990000e-06, 2.57352505e-01,
       9.99990000e-06, 2.83459531e-01, 9.99990000e-06, 5.04168275e-02,
       2.09177483e-01, 1.29782736e-01, 1.06159938e-01, 2.48650270e-01,
       1.08350486e-01, 9.99990000e-06, 1.32200259e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.15251946608041966, 0.17419082971841593, 0.17927619353418428, 0.15003397930736515, 0.13714992357198877]
estimated acc: [array([8.33177241e-01, 8.68856990e-01, 6.46697225e-01, 6.52439869e-01,
       4.66572251e-01, 7.86991232e-01, 7.91842049e-01, 7.40518553e-01,
       9.20874238e-01, 7.06284925e-01, 4.29146237e-01, 4.82263816e-01,
       7.76240510e-01, 7.22718882e-01, 5.40857848e-01, 7.58137004e-01,
       6.32496979e-01, 6.37719790e-01, 5.73023414e-01, 4.51942105e-01,
       9.38957590e-01, 6.54247408e-01, 4.71059785e-01, 9.41591200e-01,
       7.30171706e-01, 4.54177163e-01, 3.77732378e-01, 3.57085803e-01,
       6.64631165e-01, 5.20268959e-01, 7.65189634e-01, 4.85755996e-01,
       3.56407857e-01, 4.83177794e-01, 3.45896027e-01, 1.81546484e-01,
       5.97954684e-01, 3.89961418e-01, 2.66090573e-01, 6.33783227e-01,
       4.11784600e-01, 7.08149342e-01, 4.72761127e-01, 3.94465279e-01,
       1.61900523e-01, 2.63440857e-01, 1.26625933e-01, 5.47980123e-01,
       5.03498078e-01, 4.93720630e-01, 1.25335680e-01, 1.86694492e-01,
       5.00785019e-01, 7.12964395e-01, 4.36032215e-01, 3.84615237e-07,
       5.50981059e-01, 4.10292031e-01, 2.55933133e-01, 2.58215560e-01,
       4.95213701e-01, 3.03234088e-01, 3.83693928e-01, 4.73542733e-02,
       9.99990000e-06, 3.01319055e-02, 1.08948104e-01, 8.37575485e-02,
       3.20127313e-01, 5.76685187e-01, 1.90108303e-01, 2.72132317e-01,
       1.19924450e-02, 3.31349869e-02, 1.42856939e-06, 1.63877806e-01,
       2.87961883e-01, 1.59299541e-02, 4.99997500e-06, 1.71731125e-01,
       2.32804475e-02, 3.33332222e-06, 3.95018078e-01, 3.94237723e-01,
       3.33332222e-06, 2.98104385e-02, 1.13789952e-03, 6.66409945e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
