estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.13864388661161084, 0.12047516647177409, 0.11643813797024602, 0.14354321501980186, 0.13214903917896717]
estimated acc: [array([6.26109284e-01, 4.92226905e-01, 3.86105852e-01, 3.62637373e-01,
       3.17622248e-01, 4.75846266e-01, 5.36826664e-01, 5.34664385e-01,
       6.14950230e-01, 5.83890458e-01, 3.61948831e-01, 3.45343718e-01,
       4.67501518e-01, 5.15449307e-01, 4.95657157e-01, 4.53004862e-01,
       5.58060081e-01, 7.70057794e-01, 3.83799478e-01, 3.46419331e-01,
       7.33762663e-01, 5.28514753e-01, 5.31050243e-01, 5.56507293e-01,
       6.84717006e-01, 3.61790930e-01, 3.36848562e-01, 2.82311546e-01,
       6.90029979e-01, 2.65496871e-01, 5.14657505e-01, 5.03013114e-01,
       2.79984764e-01, 3.55107069e-01, 3.93641144e-01, 4.31672709e-01,
       2.90509211e-01, 4.24698752e-01, 2.39307940e-01, 4.73897750e-01,
       3.86457492e-01, 6.71216427e-01, 4.06227908e-01, 3.61478440e-01,
       1.08536077e-01, 1.91030662e-01, 3.33439214e-01, 5.83798695e-01,
       7.09989722e-01, 4.82337337e-01, 1.58491882e-01, 1.44385061e-01,
       7.12263003e-01, 6.12984728e-01, 4.73501762e-01, 7.66299996e-02,
       4.84374874e-01, 4.05149538e-01, 3.12589538e-01, 5.09345546e-01,
       6.36746310e-01, 6.59568224e-01, 4.45470755e-01, 2.37722933e-01,
       3.50969936e-02, 3.98283517e-02, 1.88873479e-01, 2.40631382e-01,
       5.13406270e-01, 4.89474811e-01, 3.49677373e-01, 4.84007951e-01,
       2.64387008e-03, 2.69469376e-01, 3.56008400e-02, 4.40577171e-01,
       2.25753044e-01, 2.49999375e-06, 2.28717279e-01, 3.01026780e-02,
       1.24999844e-06, 2.89684253e-01, 3.53555145e-01, 2.58700575e-01,
       7.57247966e-02, 4.63590194e-02, 8.59260496e-02, 6.73187362e-02,
       2.16863567e-01, 4.99997500e-06, 4.99997500e-06, 3.86067354e-02,
       2.07402930e-01, 7.53755444e-02, 1.00000000e+00, 4.11818127e-01,
       5.11666419e-01, 1.10560188e-01, 3.87975124e-01, 1.00000000e+00]), array([6.03953687e-01, 5.06185494e-01, 4.19901136e-01, 4.16061104e-01,
       3.58918979e-01, 4.64228939e-01, 5.18706142e-01, 5.11698752e-01,
       6.52529911e-01, 6.01899897e-01, 3.74322978e-01, 4.40568835e-01,
       4.93612469e-01, 5.75081607e-01, 4.81574312e-01, 4.70219418e-01,
       5.12558996e-01, 6.58602520e-01, 4.70452029e-01, 4.01619047e-01,
       7.27398880e-01, 5.61462136e-01, 4.92574566e-01, 5.09294439e-01,
       6.23389962e-01, 3.36810840e-01, 2.79275124e-01, 2.51212239e-01,
       5.74880779e-01, 2.59838573e-01, 4.56459933e-01, 4.86385541e-01,
       1.69652911e-01, 3.24227435e-01, 4.35204586e-01, 5.25308345e-01,
       3.13343224e-01, 3.99772606e-01, 2.58526117e-01, 5.33392560e-01,
       3.05488721e-01, 5.54788983e-01, 3.74312777e-01, 4.57461562e-01,
       1.24679699e-01, 2.11655373e-01, 4.23320719e-01, 5.72389313e-01,
       6.79258118e-01, 4.13080289e-01, 1.04067008e-01, 2.10421665e-01,
       6.11394606e-01, 5.80442920e-01, 5.47502953e-01, 4.83599678e-02,
       4.16259947e-01, 3.21254194e-01, 4.88571198e-01, 4.44843413e-01,
       6.28447999e-01, 6.42463878e-01, 5.25952950e-01, 2.67649494e-01,
       7.89889658e-02, 4.63545834e-02, 1.40293561e-01, 2.51999181e-01,
       4.51289027e-01, 4.46865608e-01, 4.50019204e-01, 5.04425349e-01,
       1.75003924e-02, 2.15681304e-01, 4.83179192e-02, 2.69114581e-01,
       3.52229250e-01, 1.00000000e+00, 3.16759799e-02, 1.42856939e-06,
       1.66745044e-01, 1.77150293e-01, 4.40720042e-01, 3.41490800e-01,
       2.49310826e-01, 3.09496643e-02, 1.12594474e-01, 3.04540701e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 9.16116540e-03,
       2.49999375e-06, 9.99990000e-06, 3.12226995e-01, 3.04999512e-01,
       1.66666389e-06, 1.66666389e-06, 2.48373277e-01, 3.33332222e-06]), array([6.12127778e-01, 4.69883590e-01, 4.06575163e-01, 3.87828058e-01,
       3.41278552e-01, 4.68813976e-01, 5.15984410e-01, 4.52833756e-01,
       6.04705290e-01, 5.16352106e-01, 3.89644750e-01, 3.64878050e-01,
       4.70729078e-01, 5.29039386e-01, 5.49542327e-01, 4.25273552e-01,
       5.50067967e-01, 6.93144580e-01, 4.06850326e-01, 4.15317341e-01,
       7.36244260e-01, 5.22843165e-01, 4.51935816e-01, 5.69066393e-01,
       5.76890324e-01, 3.40898797e-01, 3.07427021e-01, 2.10514009e-01,
       7.07451606e-01, 2.86281572e-01, 5.28777225e-01, 5.41473295e-01,
       1.97891226e-01, 3.04338407e-01, 4.66774064e-01, 4.42418804e-01,
       3.71051864e-01, 4.49311934e-01, 2.20303232e-01, 5.12796718e-01,
       4.06229801e-01, 6.05680405e-01, 3.69341048e-01, 3.04522431e-01,
       7.91071716e-02, 1.94226511e-01, 5.45581310e-01, 5.47205712e-01,
       6.16404423e-01, 4.82821895e-01, 2.06689923e-01, 1.23120706e-01,
       6.39760161e-01, 5.40096994e-01, 4.78283609e-01, 4.06991180e-02,
       3.48077670e-01, 4.66209483e-01, 3.50016874e-01, 4.79455909e-01,
       6.68918195e-01, 6.77767104e-01, 4.32446138e-01, 3.09717435e-01,
       2.03876171e-01, 1.32566517e-01, 8.54081531e-02, 3.10333099e-01,
       3.07493606e-01, 5.24144832e-01, 3.65622237e-01, 5.03157524e-01,
       1.60330621e-01, 2.54047845e-01, 2.49999375e-06, 4.24227182e-01,
       2.73689610e-01, 3.33332222e-06, 8.75242875e-02, 1.99999600e-06,
       1.66666389e-06, 4.93774080e-01, 3.06691855e-01, 2.63968711e-01,
       2.18298157e-01, 3.33332222e-06, 1.54566363e-01, 1.30842125e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.49159960e-01,
       6.37272041e-02, 1.99999600e-06, 6.27517721e-03, 3.30792979e-01,
       2.72771339e-01, 3.38646519e-02, 3.77665233e-01, 3.33332222e-06]), array([6.37283398e-01, 4.91432561e-01, 3.75747246e-01, 3.26457161e-01,
       2.99259431e-01, 4.58078035e-01, 5.23405331e-01, 5.28401255e-01,
       6.24458999e-01, 5.12485545e-01, 3.93233483e-01, 4.01080133e-01,
       4.02640823e-01, 5.46260517e-01, 4.52072991e-01, 4.00907433e-01,
       5.70476095e-01, 7.14226138e-01, 4.01036723e-01, 3.13083148e-01,
       7.66107187e-01, 4.79331364e-01, 4.48863271e-01, 5.17345590e-01,
       6.88193597e-01, 2.63733055e-01, 2.86964563e-01, 3.01071474e-01,
       6.78073384e-01, 3.11486680e-01, 4.89373710e-01, 4.92463922e-01,
       2.00831690e-01, 2.94965372e-01, 3.33769520e-01, 4.54852267e-01,
       3.26280525e-01, 5.76269410e-01, 1.74092222e-01, 5.31464835e-01,
       3.39828664e-01, 4.44214044e-01, 3.28904682e-01, 5.20739263e-01,
       1.14057190e-01, 2.21273631e-01, 3.46656331e-01, 5.62464496e-01,
       6.62124239e-01, 3.87197821e-01, 2.15433934e-01, 2.65474348e-01,
       7.04311153e-01, 6.02688288e-01, 5.01975510e-01, 1.30749842e-01,
       3.99605798e-01, 6.02905734e-01, 5.48429629e-01, 5.10989636e-01,
       6.72275052e-01, 6.51851203e-01, 4.77865458e-01, 4.10068060e-01,
       1.63706771e-02, 8.36903843e-02, 8.64345267e-02, 2.60658161e-01,
       3.93063271e-01, 4.52768825e-01, 4.32481763e-01, 5.69395321e-01,
       3.33004573e-02, 2.46633615e-01, 1.87762746e-01, 2.38613876e-01,
       4.25375331e-01, 3.33332222e-06, 1.48072399e-01, 1.21624519e-01,
       2.48062308e-02, 2.16544772e-01, 4.16109324e-01, 4.13409481e-01,
       1.66666389e-06, 8.45538310e-02, 1.35202112e-01, 8.58580471e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 1.49094239e-02, 4.99997500e-06, 4.61396642e-01,
       2.02066373e-01, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([6.42956051e-01, 4.88795541e-01, 4.07085995e-01, 3.73854530e-01,
       3.30998956e-01, 4.37260593e-01, 5.39384980e-01, 5.67331011e-01,
       6.35353327e-01, 5.69020711e-01, 4.08618637e-01, 3.84210458e-01,
       5.04923358e-01, 5.66692599e-01, 5.13879676e-01, 5.29757852e-01,
       5.52793385e-01, 7.00385695e-01, 3.35443581e-01, 2.72161159e-01,
       7.01666942e-01, 5.28792219e-01, 4.31079644e-01, 5.89588391e-01,
       5.99326147e-01, 3.25569611e-01, 4.52441583e-01, 2.15151702e-01,
       6.44042558e-01, 2.19802698e-01, 4.80315759e-01, 4.31183937e-01,
       1.84323501e-01, 3.35806696e-01, 4.05784684e-01, 2.80913741e-01,
       4.27418227e-01, 4.17230419e-01, 1.60696691e-01, 5.34496348e-01,
       3.51046360e-01, 5.48731914e-01, 2.74841168e-01, 2.97771508e-01,
       9.77511466e-02, 2.33275930e-01, 4.50444288e-01, 5.79963107e-01,
       6.14546062e-01, 4.49527320e-01, 1.89717646e-01, 2.08558606e-01,
       7.13521895e-01, 6.45147043e-01, 4.62963451e-01, 1.02639215e-01,
       5.60946683e-01, 4.55678471e-01, 4.71689038e-01, 4.33666552e-01,
       6.49371512e-01, 6.31423185e-01, 3.95317403e-01, 2.82017247e-01,
       2.18083390e-01, 6.21272796e-02, 1.12121778e-01, 2.03385697e-01,
       3.73395699e-01, 5.57377751e-01, 3.48921873e-01, 4.60821753e-01,
       6.07951518e-02, 2.26729001e-01, 1.74821817e-01, 2.88338619e-01,
       2.49994512e-01, 2.49999375e-06, 4.15876033e-02, 9.93837278e-02,
       1.99999600e-06, 3.57412935e-01, 3.51176097e-01, 2.64502291e-01,
       2.61270176e-01, 9.99990000e-06, 2.41444701e-01, 2.11775957e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 6.68849023e-02,
       3.61675295e-01, 6.04285766e-02, 1.58419933e-01, 4.14544816e-01,
       1.77257369e-01, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.14521568773138335, 0.14083694205164018, 0.11448839205857617, 0.13751860074714123, 0.13765434589885245]
estimated acc: [array([4.17668531e-01, 4.49733559e-01, 2.05512896e-01, 2.00755250e-01,
       9.34642645e-02, 3.40601166e-01, 3.75424096e-01, 4.66155232e-01,
       5.64068451e-01, 5.36371628e-01, 1.09666923e-01, 1.26256285e-01,
       2.46479130e-01, 3.00222213e-01, 3.77962843e-01, 4.23268616e-01,
       2.86471806e-01, 6.43845629e-01, 2.95932911e-01, 2.90936595e-01,
       7.18528810e-01, 6.04484259e-01, 4.28059566e-01, 4.95807039e-01,
       6.99878876e-01, 2.71522543e-01, 3.19595442e-01, 2.46647237e-01,
       5.89616250e-01, 3.11440050e-01, 3.21812629e-01, 5.16056864e-01,
       2.74009942e-01, 3.35585316e-01, 2.95338695e-01, 1.32004949e-01,
       4.79840202e-01, 2.75762309e-01, 2.28249286e-01, 5.09954195e-01,
       4.68202217e-01, 6.79340455e-01, 5.01771329e-01, 3.74723334e-01,
       7.11900866e-02, 2.26435369e-01, 1.56404971e-01, 2.94068706e-01,
       5.67381246e-01, 5.70628340e-01, 2.05500957e-01, 1.67092105e-01,
       4.33340253e-01, 6.24967717e-01, 4.48448049e-01, 4.99999750e-07,
       5.93290166e-01, 2.30435937e-01, 6.66666222e-07, 1.90218468e-01,
       5.07736671e-01, 2.76904441e-01, 3.60452353e-01, 6.76199870e-02,
       1.27398497e-01, 2.32178419e-02, 2.00936336e-01, 1.17235536e-01,
       5.96138287e-01, 7.13385435e-01, 2.35916828e-01, 2.85854918e-01,
       1.22744739e-02, 2.44927040e-01, 1.99999600e-06, 5.08739273e-01,
       2.42574207e-01, 9.29678610e-02, 3.29135858e-01, 5.47092135e-02,
       1.24999844e-06, 1.67784414e-01, 3.47332859e-01, 8.68094324e-01,
       1.25406661e-02, 7.36741939e-01, 1.89847584e-01, 1.17694610e-02,
       6.26893520e-02, 4.99997500e-06, 2.01488006e-01, 1.44886662e-02,
       1.29059181e-01, 9.93265419e-02, 1.00000000e+00, 1.34666710e-01,
       9.21737797e-01, 7.67802460e-01, 9.08313123e-01, 1.00000000e+00]), array([4.14086194e-01, 4.46967374e-01, 2.18905292e-01, 2.43853346e-01,
       1.01601487e-01, 3.36322377e-01, 3.86855402e-01, 4.58213130e-01,
       6.12276751e-01, 5.31214335e-01, 1.41842121e-01, 1.63492490e-01,
       2.81264093e-01, 3.55478723e-01, 3.53800735e-01, 3.99550561e-01,
       2.71628484e-01, 4.94657209e-01, 3.61424057e-01, 3.28990401e-01,
       7.10289603e-01, 6.34072450e-01, 3.80946535e-01, 4.51843958e-01,
       6.54067798e-01, 2.61028017e-01, 2.57001307e-01, 2.34938167e-01,
       4.83021054e-01, 3.19504091e-01, 2.83816798e-01, 4.87576313e-01,
       2.11375969e-01, 2.86519903e-01, 2.60208888e-01, 1.64918695e-01,
       4.99637838e-01, 2.83868186e-01, 1.93496954e-01, 5.67788093e-01,
       4.00664952e-01, 5.64472021e-01, 4.85353615e-01, 4.83946915e-01,
       8.94006770e-02, 2.62194748e-01, 2.36819688e-01, 2.65007295e-01,
       5.74265099e-01, 4.89818824e-01, 1.84219846e-01, 1.60331689e-01,
       3.47856108e-01, 6.13076478e-01, 4.92483640e-01, 3.99999840e-07,
       5.78207620e-01, 1.72054546e-01, 1.14401754e-01, 1.29156732e-01,
       5.05689968e-01, 2.27078932e-01, 4.40287944e-01, 7.69528133e-02,
       1.87437538e-01, 2.38009035e-02, 2.10857847e-01, 1.18229833e-01,
       5.70155836e-01, 6.26795568e-01, 2.87897844e-01, 3.39846401e-01,
       9.79786758e-04, 2.56244102e-01, 9.09090083e-07, 3.37936778e-01,
       4.04584072e-01, 1.00000000e+00, 1.31145957e-01, 5.46412062e-02,
       1.17796976e-01, 9.46734964e-02, 4.30032722e-01, 9.03709978e-01,
       1.98838814e-02, 6.16603576e-01, 1.46219309e-01, 4.21293539e-02,
       9.99990000e-06, 1.52482022e-01, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 1.78167170e-01, 3.23386412e-01, 6.13927145e-02,
       8.08761215e-01, 7.24339455e-01, 8.12074418e-01, 3.33332222e-06]), array([4.15144209e-01, 4.39066411e-01, 2.12082609e-01, 2.13455916e-01,
       1.29213216e-01, 3.16622408e-01, 3.66920618e-01, 4.23061756e-01,
       5.63737750e-01, 4.63346532e-01, 1.41404335e-01, 1.35070448e-01,
       2.35561734e-01, 3.40167975e-01, 4.37029675e-01, 3.83721405e-01,
       3.31576186e-01, 5.68532786e-01, 3.05869676e-01, 3.29315922e-01,
       7.14541435e-01, 6.05004116e-01, 3.54877718e-01, 5.21087534e-01,
       6.28183711e-01, 2.82979159e-01, 3.14076181e-01, 1.91658909e-01,
       6.01539953e-01, 3.47844916e-01, 3.30800732e-01, 5.44881015e-01,
       2.27009893e-01, 2.82981359e-01, 3.24622807e-01, 1.65192003e-01,
       5.05609753e-01, 2.97959989e-01, 1.86525624e-01, 5.81610355e-01,
       4.81932092e-01, 6.33165292e-01, 4.69879816e-01, 3.34511807e-01,
       5.39569473e-02, 2.79519621e-01, 2.94696976e-01, 2.68274885e-01,
       5.01179614e-01, 5.69066180e-01, 2.29127182e-01, 1.31730835e-01,
       3.70976840e-01, 5.99435976e-01, 4.11798709e-01, 3.44827467e-07,
       5.71037756e-01, 2.79284278e-01, 9.29929287e-02, 1.59296883e-01,
       5.69529041e-01, 2.92025981e-01, 3.50249570e-01, 1.06545094e-01,
       2.06817190e-01, 4.08148905e-02, 1.70631065e-01, 1.40859744e-01,
       4.64119688e-01, 7.00647510e-01, 2.39088302e-01, 3.27371848e-01,
       4.96891341e-02, 2.39483879e-01, 2.49999375e-06, 5.22550505e-01,
       3.57324035e-01, 1.06139229e-01, 1.31040328e-01, 1.99999600e-06,
       1.66666389e-06, 2.68425873e-01, 3.30225886e-01, 8.53424269e-01,
       1.66666389e-06, 7.37951547e-01, 2.96259877e-01, 3.99695259e-02,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 4.13086451e-02,
       6.72324439e-02, 1.99999600e-06, 1.48180524e-01, 8.07779420e-02,
       7.88742985e-01, 6.54138408e-01, 9.07272806e-01, 2.32776183e-01]), array([4.07716961e-01, 4.55175564e-01, 2.00764824e-01, 1.75453798e-01,
       9.52467920e-02, 3.36980107e-01, 3.66371983e-01, 4.73254592e-01,
       5.82988817e-01, 4.62806482e-01, 1.34350888e-01, 1.53957002e-01,
       2.02934059e-01, 3.14448138e-01, 3.32269663e-01, 3.59715070e-01,
       3.54172240e-01, 5.54630015e-01, 3.22617631e-01, 2.74336719e-01,
       7.62491641e-01, 5.70562649e-01, 3.44756214e-01, 4.73141630e-01,
       6.98088110e-01, 1.94251449e-01, 2.98532012e-01, 2.63623375e-01,
       5.48046312e-01, 3.17984973e-01, 3.18603858e-01, 5.16389131e-01,
