estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.9932409 , 0.80747186, 0.97899895, 0.94546768, 0.98506375,
       0.85581019, 0.9092939 , 0.92380392, 0.97050569, 0.97669017,
       0.97465671, 0.50273324, 0.96052944, 0.92250467, 0.79879995,
       0.98106765, 0.89637637, 0.86381519, 0.86239755, 0.9947045 ,
       0.76697116, 0.99160296, 0.86411616, 0.60855554, 0.89959535,
       0.55903304, 0.89550083, 0.97282354, 0.9965865 , 0.99650666,
       0.98600021, 0.70058679, 0.98287697, 0.9753063 , 0.84315394,
       0.75478667, 0.62778693, 0.65501268, 0.52956428, 0.73226906]), array([0.99047352, 0.9892715 , 0.78980271, 0.97912267, 0.95231534,
       0.9871554 , 0.98978697, 0.98865804, 0.99160786, 0.99361489,
       0.88851685, 0.92654318, 0.9616219 , 0.98591733, 0.79545618,
       0.98957742, 0.97503164, 0.98787169, 0.87174998, 0.81804391,
       0.99220122, 0.98971328, 0.9338239 , 0.99024973, 0.97730666,
       0.83430189, 0.94574419, 0.84391374, 0.9061432 , 0.95305826,
       0.98861551, 0.88927254, 0.81210962, 0.91666606, 0.97288329,
       0.91586476, 0.99295949, 0.93623406, 0.96220145, 0.97709593,
       0.93667335, 0.99259326, 0.98203152, 0.95935305, 0.70948   ,
       0.95738025, 0.76562966, 0.98870559, 0.98874615, 0.98510088,
       0.68227941, 0.87346646, 0.99106456, 0.99124459, 0.98854525,
       0.9410521 , 0.98960112, 0.60456744, 0.90660774, 0.92817412,
       0.98799528, 0.79443598, 0.95948732, 0.7446446 , 0.96671991,
       0.93515081, 0.80565439, 0.85067934, 0.97239466, 0.96524167,
       0.9313157 , 0.5027277 , 0.96954065, 0.85351646, 0.7942699 ,
       0.97761432, 0.92873481, 0.84344852, 0.83076268, 0.99561299,
       0.91681549, 0.99412951, 0.95469607, 0.63566146, 0.75040138,
       0.56845277, 0.97986687, 0.96230328, 0.99353811, 0.99655459,
       0.98081923, 0.81648281, 0.93230671, 0.98137711, 0.87544117,
       0.68301639, 0.65724106, 0.63010079, 0.5027277 , 0.5027277 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12325505423397627, 0.11903474170487342, 0.12787340709821823, 0.11720443076397456, 0.12193389538277538]
estimated acc: [array([0.83236449, 0.7742582 , 0.77191955, 0.8516493 , 0.83451249,
       0.79756262, 0.85857992, 0.84105824, 0.8050964 , 0.81087603,
       0.74318905, 0.7504928 , 0.78779464, 0.81728874, 0.79749583,
       0.89171155, 0.79354221, 0.84166439, 0.84920519, 0.8290904 ,
       0.77724299, 0.90768114, 0.79569475, 0.74227019, 0.71204257,
       0.74980309, 0.87142669, 0.87010242, 0.67917681, 0.86157781,
       0.73049745, 0.9120618 , 0.7589537 , 0.84240931, 0.82075796,
       0.77490615, 0.73664616, 0.85730401, 0.77190455, 0.91573671,
       0.76478395, 0.73277079, 0.85209241, 0.85559533, 0.74528112,
       0.84907846, 0.71909432, 0.89373398, 0.77602798, 0.8117527 ,
       0.81143657, 0.8079531 , 0.91768399, 0.87160804, 0.75327175,
       0.84977332, 0.89393072, 0.67859134, 0.73103034, 0.84988647,
       0.76481691, 0.67260177, 0.69682389, 0.75334703, 0.86345686,
       0.75955343, 0.82588702, 0.65922434, 0.81535442, 0.63733812,
       0.78630767, 0.50311178, 0.69720714, 0.70345054, 0.79297383,
       0.74045716, 0.78180898, 0.72810593, 0.775875  , 0.72382784,
       0.85374761, 0.83615597, 0.68508765, 0.50311178, 0.73649356,
       0.70228296, 0.71806739, 0.74657198, 0.76822781, 0.75008996,
       0.62189736, 0.75734554, 0.74960773, 0.79928916, 0.71260147,
       0.63509838, 0.83706015, 0.76710976, 0.50311178, 0.50311178]), array([0.82314028, 0.77688869, 0.77748667, 0.81683805, 0.81891057,
       0.78239793, 0.81293422, 0.82191425, 0.80080597, 0.81688521,
       0.73991344, 0.79389708, 0.81162628, 0.80196526, 0.84162577,
       0.85857039, 0.77785288, 0.82412161, 0.86404844, 0.82509631,
       0.73354137, 0.88880592, 0.77298999, 0.77990302, 0.71641595,
       0.73393952, 0.79342058, 0.8448581 , 0.67279917, 0.81337966,
       0.72750886, 0.87968992, 0.8049622 , 0.84384826, 0.82849768,
       0.83477669, 0.7046863 , 0.87428967, 0.81050018, 0.94139961,
       0.72549284, 0.7025797 , 0.80633343, 0.82876265, 0.84309571,
       0.81846431, 0.75296793, 0.88081328, 0.82760367, 0.74433688,
       0.81649043, 0.78415545, 0.88132771, 0.85408425, 0.81629341,
       0.83292433, 0.85098636, 0.77694585, 0.73747007, 0.85243659,
       0.72372452, 0.66065329, 0.7115491 , 0.79165357, 0.8202981 ,
       0.77984087, 0.80387207, 0.70805262, 0.78127766, 0.67377518,
       0.80841755, 0.54326863, 0.73686355, 0.70742043, 0.79536599,
       0.82898868, 0.77865445, 0.75671875, 0.81753445, 0.70659371,
       0.82129325, 0.81213786, 0.72660119, 0.72710205, 0.6581938 ,
       0.7120562 , 0.70619736, 0.77817259, 0.70125454, 0.762887  ,
       0.68360458, 0.73963078, 0.75318418, 0.82030091, 0.80913566,
       0.6373496 , 0.78700055, 0.74965517, 0.67561437, 0.67901198]), array([0.81934793, 0.78336094, 0.78526358, 0.86252373, 0.85318601,
       0.77103294, 0.82441255, 0.82782112, 0.75278028, 0.84307821,
       0.72469872, 0.76923312, 0.82585342, 0.79825577, 0.88020767,
       0.84421775, 0.79358818, 0.8374542 , 0.87897437, 0.8441974 ,
       0.73717721, 0.89012467, 0.76433836, 0.7023729 , 0.73156924,
       0.77475509, 0.84492485, 0.85275102, 0.66608872, 0.9052917 ,
       0.77628496, 0.91700792, 0.74589798, 0.83288579, 0.8754135 ,
       0.80206089, 0.75532894, 0.89803382, 0.78627408, 0.93669287,
       0.76229491, 0.7126306 , 0.84710966, 0.8114398 , 0.78489125,
       0.777662  , 0.75185513, 0.85330188, 0.84709662, 0.75715887,
       0.81171323, 0.84407878, 0.87909371, 0.84486797, 0.79236527,
       0.82564688, 0.76424471, 0.7823568 , 0.76927549, 0.83595163,
       0.75436148, 0.65869378, 0.72999734, 0.78255447, 0.83142548,
       0.7192911 , 0.797868  , 0.74980058, 0.68231355, 0.68294372,
       0.82669654, 0.50310756, 0.71565615, 0.67529221, 0.73554593,
       0.70040532, 0.70388501, 0.7201148 , 0.79194408, 0.6426569 ,
       0.77471381, 0.77235431, 0.72654942, 0.83410084, 0.766094  ,
       0.61941089, 0.7017661 , 0.75283785, 0.73847757, 0.50310756,
       0.65850967, 0.70719086, 0.73209405, 0.81061405, 0.79004545,
       0.50310756, 0.77313762, 0.80428562, 0.72526869, 0.50310756]), array([0.84980694, 0.86521625, 0.75628049, 0.86294884, 0.83587609,
       0.79302751, 0.86673655, 0.82405012, 0.80345363, 0.87289156,
       0.71232534, 0.76864426, 0.82247078, 0.80647743, 0.85200578,
       0.95960354, 0.76784342, 0.83957048, 0.81863316, 0.8482252 ,
       0.7359497 , 0.82296367, 0.87011271, 0.71150183, 0.72039298,
       0.82799915, 0.80638157, 0.89590202, 0.70912691, 0.89233269,
       0.77693559, 0.86518079, 0.73126351, 0.84507859, 0.79099048,
       0.82485875, 0.71927755, 0.84678574, 0.79127188, 0.83359633,
       0.77090831, 0.76409177, 0.82305713, 0.85006788, 0.81097878,
       0.85867356, 0.75589226, 0.87669748, 0.76229413, 0.8414869 ,
       0.83461744, 0.79712921, 0.88396953, 0.86165889, 0.85019474,
       0.82389869, 0.85012069, 0.67536449, 0.69824074, 0.83637866,
       0.7658276 , 0.74759259, 0.7182438 , 0.77703235, 0.82450495,
       0.75698966, 0.77453573, 0.70631799, 0.72234885, 0.67167151,
       0.78244055, 0.503115  , 0.71611949, 0.72472578, 0.77694802,
       0.76921264, 0.79281647, 0.72622096, 0.76035924, 0.65321612,
       0.83730252, 0.78556469, 0.74649663, 0.66397172, 0.86695893,
       0.71314829, 0.72807507, 0.76757326, 0.75062436, 0.7332291 ,
       0.72876223, 0.7243712 , 0.61787585, 0.79707406, 0.77765464,
       0.67425188, 0.77668881, 0.8168959 , 0.7022699 , 0.71289567]), array([0.84589668, 0.77826759, 0.72984793, 0.82208681, 0.83745861,
       0.7907964 , 0.81155869, 0.80316963, 0.77437938, 0.85508435,
       0.7086343 , 0.74609174, 0.76038968, 0.84396279, 0.84660264,
       0.85537511, 0.81099157, 0.80025284, 0.86592917, 0.83294272,
       0.71044577, 0.85310559, 0.7557447 , 0.76867493, 0.70067636,
       0.79582959, 0.83259687, 0.83121171, 0.66933533, 0.81693425,
       0.79902405, 0.8812409 , 0.78572164, 0.82805391, 0.81800303,
       0.78110455, 0.77742359, 0.82880851, 0.81145958, 0.85143184,
       0.77052272, 0.75302704, 0.81702745, 0.83206283, 0.82866769,
       0.92455813, 0.7485338 , 0.89267017, 0.79697198, 0.76097359,
       0.80520869, 0.85633492, 0.90161523, 0.8624094 , 0.80733436,
       0.76957215, 0.82469965, 0.63389443, 0.71473384, 0.85503925,
       0.82927235, 0.68778502, 0.70104818, 0.80295434, 0.83222218,
       0.78143612, 0.78972352, 0.75313684, 0.81157998, 0.68047846,
       0.78682349, 0.50312016, 0.69511433, 0.71381516, 0.7203307 ,
       0.76409135, 0.80679719, 0.74703686, 0.8288602 , 0.6634006 ,
       0.86440866, 0.84020587, 0.7536657 , 0.80932666, 0.84264532,
       0.74041435, 0.74535406, 0.74671459, 0.74395719, 0.8341779 ,
       0.68264725, 0.75410872, 0.71463661, 0.80209378, 0.7267074 ,
       0.7319641 , 0.7936534 , 0.8252132 , 0.50312016, 0.50312016])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.2172956705056398, 0.21461984233255613, 0.22463776697192459, 0.2178047517952059, 0.2243347405565803]
estimated acc: [array([0.88292206, 0.95655051, 0.83224967, 0.85547347, 0.87875044,
       0.93724641, 0.98619108, 0.98848823, 0.99034316, 0.90139488,
       0.86536601, 0.81076142, 0.87841777, 0.98921507, 0.85905379,
       0.83590146, 0.98927407, 0.98152493, 0.88203558, 0.85729379,
       0.91520123, 0.98685203, 0.9624068 , 0.96078792, 0.98809668,
       0.92479852, 0.95972959, 0.84847384, 0.8128939 , 0.50325452,
       0.95764258, 0.50318255, 0.84935311, 0.92062059, 0.52634334,
       0.50316862, 0.89311466, 0.98881985, 0.50310679, 0.99205352,
       0.50320714, 0.89753663, 0.98796928, 0.82318428, 0.50317926,
       0.50321958, 0.50314797, 0.97965844, 0.50321406, 0.93915658,
       0.50318591, 0.50317613, 0.99403952, 0.85460885, 0.99368093,
       0.50317761, 0.97072499, 0.50315416, 0.5031707 , 0.5031899 ,
       0.50317061, 0.5031537 , 0.51611644, 0.50317202, 0.50321248,
       0.50320101, 0.50316966, 0.50316858, 0.50318289, 0.96349828,
       0.50317636, 0.50320833, 0.50318022, 0.50316221, 0.50320154,
       0.50319078, 0.50317116, 0.50319564, 0.50318001, 0.50320058,
       0.5031958 , 0.50243857, 0.50315829, 0.50320833, 0.5032057 ,
       0.50320622, 0.50315508, 0.50319559, 0.5032027 , 0.50320692,
       0.50320692, 0.50319647, 0.50320692, 0.50320428, 0.50320775,
       0.50319343, 0.50320129, 0.50319706, 0.50320833, 0.50320833]), array([0.90120412, 0.97346496, 0.88562587, 0.84291876, 0.82504252,
       0.98873175, 0.98186052, 0.98967457, 0.87692855, 0.95353179,
       0.89326953, 0.84916063, 0.87623387, 0.98364666, 0.8290906 ,
       0.82965162, 0.99248167, 0.9921406 , 0.8713089 , 0.85185049,
       0.9386198 , 0.98950927, 0.91235173, 0.9255643 , 0.99099327,
       0.92196117, 0.90285134, 0.87749638, 0.92942505, 0.51072645,
       0.88665843, 0.50322326, 0.87380198, 0.89907605, 0.52599684,
       0.50318751, 0.99234773, 0.95797173, 0.50326627, 0.91115703,
       0.50185066, 0.88825619, 0.98711754, 0.87061698, 0.5032093 ,
       0.50324267, 0.50318393, 0.95974539, 0.50323566, 0.98107448,
       0.50321733, 0.50321128, 0.95075371, 0.92542642, 0.99109383,
       0.5032116 , 0.98943018, 0.50320363, 0.50320466, 0.50323956,
       0.5031959 , 0.50317987, 0.51753705, 0.50319923, 0.50322461,
       0.50321079, 0.50320676, 0.50320164, 0.50321103, 0.88184549,
       0.50321838, 0.50322324, 0.50320053, 0.50320008, 0.50323251,
       0.50322566, 0.50320208, 0.50319376, 0.50320707, 0.50323303,
       0.50320883, 0.50314951, 0.50322462, 0.50323677, 0.50323425,
       0.50323537, 0.50320488, 0.50319383, 0.50323537, 0.50323396,
       0.50323607, 0.50320401, 0.50323325, 0.50322754, 0.50323511,
       0.50322327, 0.50322973, 0.50322269, 0.50323677, 0.50323607]), array([0.84672113, 0.93863534, 0.82091035, 0.96167327, 0.87101435,
       0.96084292, 0.95751427, 0.98922823, 0.89406919, 0.86243313,
       0.87942001, 0.9025796 , 0.88773277, 0.91927419, 0.8161356 ,
       0.78931624, 0.98299336, 0.97176706, 0.83572372, 0.84658829,
