estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6050738165387184, 0.6125515826386336, 0.614003980758968, 0.6129594687799527, 0.6194229711918474]
       0.20289855, 0.50980392, 0.15238095, 0.18181818, 0.06976744,
       0.10743802, 0.125     , 0.33576642, 0.46994536, 0.35616438,
       0.11320755, 0.23655914, 0.44604317, 0.25581395, 0.27184466,
       0.05063291, 0.44230769, 0.        , 0.09302326, 0.19587629,
       0.23529412, 0.09876543, 0.15686275, 0.09090909, 0.        ,
       0.        , 0.04597701, 0.23404255, 0.05882353, 0.11428571,
       0.3       , 0.02409639, 0.        , 0.2       , 0.        ,
       0.15584416, 0.11235955, 0.        , 0.06      , 0.        ,
       0.        , 0.        , 0.35384615, 0.02857143, 0.03030303,
       0.02531646, 0.        , 0.05128205, 0.04494382, 0.07594937,
       0.        , 0.02531646, 0.        , 0.02173913, 0.        ,
       0.        , 0.02631579, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1490344101634203, 0.15148944598432135, 0.15817223579468997, 0.15591276128253911, 0.16471863564746234]
estimated acc: [array([0.51892282, 0.4757868 , 0.34724777, 0.23807823, 0.15889462,
       0.37686843, 0.38459297, 0.42667123, 0.44267637, 0.46605465,
       0.16706818, 0.2173979 , 0.26875624, 0.27772251, 0.36553943,
       0.40926862, 0.26885763, 0.43097142, 0.31348768, 0.42427986,
       0.5962671 , 0.63988501, 0.41457488, 0.51519079, 0.68385546,
       0.22484889, 0.34975354, 0.25118517, 0.47491236, 0.28539925,
       0.3858528 , 0.52414781, 0.2960216 , 0.27308407, 0.34058449,
       0.17114499, 0.45888123, 0.35035799, 0.23170504, 0.47861823,
       0.49717173, 0.56043055, 0.3955042 , 0.49676148, 0.16801079,
       0.29486498, 0.26805076, 0.34893763, 0.45662538, 0.49939474,
       0.214997  , 0.19875964, 0.40619015, 0.67585412, 0.44032072,
       0.01980249, 0.53457173, 1.        , 0.14979827, 0.14197792,
       0.45435158, 0.29739069, 0.39040271, 0.16635893, 0.04435643,
       0.0449421 , 0.17679501, 0.19430339, 0.30681716, 0.28323325,
       0.26788811, 1.        , 0.01980286, 0.24318861, 0.06243285,
       0.24908974, 0.35788507, 0.05704085, 0.19778067, 0.04401737,
       0.03939155, 0.01980273, 0.45590773, 0.33160619, 0.067466  ,
       0.17913759, 0.12600684, 0.11489629, 0.01980233, 0.01980273,
       0.01980337, 0.08668804, 0.01980441, 0.0198036 , 1.        ,
       0.08141215, 0.26876586, 1.        , 0.23866903, 0.05501616]), array([0.47280608, 0.47942008, 0.31325445, 0.25284859, 0.17264138,
       0.34129434, 0.38886726, 0.41320243, 0.44057327, 0.58742666,
       0.17765478, 0.19570949, 0.24080212, 0.28035287, 0.34605614,
       0.49557956, 0.26590841, 0.51429499, 0.3190254 , 0.45036046,
       0.56226084, 0.63771108, 0.34270278, 0.5337613 , 0.64685442,
       0.22430842, 0.29281421, 0.22526223, 0.55093379, 0.2960359 ,
       0.35372193, 0.55271883, 0.27694808, 0.25757509, 0.36704713,
       0.20943852, 0.33948196, 0.36866204, 0.2472558 , 0.56347248,
       0.46366343, 0.54709421, 0.40161114, 0.40883154, 0.15750969,
       0.27949043, 0.22645258, 0.35347771, 0.44370468, 0.54962437,
       0.2303891 , 0.18314742, 0.4703151 , 0.61649648, 0.4547887 ,
       0.01980306, 0.49866398, 0.2446556 , 0.24533743, 0.13097372,
       0.47558139, 0.34918184, 0.4878556 , 0.180101  , 0.04146797,
       0.04865891, 0.23791986, 0.21946205, 0.39542776, 1.        ,
       0.3017383 , 1.        , 0.0198036 , 0.22865042, 0.07583641,
       0.48012836, 0.42721533, 0.05828206, 0.2183191 , 0.06711293,
       0.0390852 , 0.01980286, 0.5482725 , 0.57179225, 0.05577315,
       0.14055391, 0.17591186, 0.12789161, 0.01980234, 0.01980279,
       0.01980337, 0.07590525, 0.01980441, 0.01980521, 0.09303799,
       0.08354541, 0.3463549 , 1.        , 0.10753695, 0.05741946]), array([0.44545521, 0.44235766, 0.33621209, 0.24697051, 0.16711672,
       0.33958762, 0.37738172, 0.40495235, 0.48672688, 0.49834694,
       0.18027882, 0.19729749, 0.26608   , 0.27232597, 0.34301611,
       0.43047734, 0.25071922, 0.43451467, 0.32006025, 0.44369544,
       0.5845843 , 0.62534588, 0.38493309, 0.49272866, 0.69925628,
       0.24549928, 0.35129981, 0.24368841, 0.54729063, 0.27761202,
       0.36721823, 0.52283751, 0.27559549, 0.25961503, 0.32693525,
       0.18537792, 1.        , 0.31853082, 0.18891213, 0.55622743,
       0.4773045 , 0.55832135, 0.38145755, 0.44204355, 0.16560316,
       0.28299925, 0.19262513, 0.34879923, 0.49302014, 0.49681817,
       0.24236189, 0.18572074, 0.41824738, 0.61192349, 0.44964742,
       0.01980267, 0.5964473 , 0.23034715, 0.20414028, 0.13287288,
       0.42799045, 0.38539001, 0.37154287, 0.14719148, 0.04022804,
       0.0495725 , 0.23177166, 0.1913243 , 0.44556907, 0.51578653,
       0.27611302, 0.63184172, 0.01980392, 0.22434169, 0.05186442,
       0.36473843, 0.31484522, 0.0519925 , 0.18171421, 0.07512802,
       0.04502865, 0.01980337, 0.47787823, 1.        , 0.06770205,
       0.18857719, 0.17982158, 0.11557479, 0.01980224, 0.01980295,
       0.0198036 , 0.08448075, 0.01980683, 0.01980392, 1.        ,
       0.07948234, 0.3208547 , 0.19863015, 1.        , 0.06161805]), array([0.43735354, 0.46940962, 0.35828734, 0.26705711, 0.16366828,
       0.35681024, 0.39278939, 0.41486327, 0.46714439, 0.50722372,
       0.17043997, 0.21540123, 0.25025555, 0.29106059, 0.36010032,
       0.43972306, 0.26189154, 0.51044204, 0.31751062, 0.4740244 ,
       0.62113702, 0.64258313, 0.34045446, 0.50359178, 0.62942886,
       0.24349241, 0.33239654, 0.22975804, 0.55071087, 0.26269622,
       0.3736889 , 0.6538533 , 0.28393926, 0.26708652, 0.31139014,
       0.18654191, 0.76852419, 0.3385422 , 0.16832611, 0.51221086,
       0.36792982, 0.57677989, 0.39333634, 0.5490846 , 0.15198043,
       0.297694  , 0.21387019, 0.35974958, 0.53481448, 0.54357055,
       0.23046004, 0.21139529, 0.44152814, 0.62955244, 0.53611998,
       0.01980249, 0.55171378, 0.19024673, 0.15523688, 0.13337149,
       0.43708634, 0.30704574, 0.45237492, 0.17697916, 0.04406163,
       0.04940322, 0.16804423, 0.20331189, 0.40240101, 0.65980951,
       0.23478968, 0.25162913, 0.01980319, 0.18718351, 0.05520748,
       0.33193764, 0.42160894, 0.05630249, 0.1756654 , 0.0543535 ,
       0.04227617, 0.01980286, 0.47710385, 1.        , 0.07926284,
       1.        , 0.12656284, 0.10870632, 0.01980235, 0.01980273,
       0.01980441, 0.07915974, 0.01980683, 0.01980319, 0.10445723,
       0.09813219, 0.33372932, 0.17001779, 1.        , 0.0880886 ]), array([0.47518824, 0.47453268, 0.30232716, 0.22924962, 0.1540097 ,
       0.34343371, 0.37192123, 0.39991222, 0.47303364, 0.51424541,
       0.17955508, 0.19437866, 0.25315241, 0.27330967, 0.36885212,
       0.43397014, 0.26095745, 0.46965981, 0.31239164, 0.39705958,
       0.5562301 , 0.65859483, 0.40120565, 0.46852102, 0.7361465 ,
       0.23230368, 0.3361353 , 0.25010335, 0.53231865, 0.29031735,
       0.3589353 , 0.42372647, 0.25069789, 0.27286103, 0.3140042 ,
       0.19593746, 0.62844646, 0.34496184, 0.18460677, 0.5594708 ,
       0.46016044, 0.58638102, 0.39215042, 0.45961308, 0.17118839,
       0.28574827, 0.23818211, 0.36495814, 0.46382071, 0.51047815,
       0.20902194, 0.20800786, 0.42489261, 0.63621775, 0.46551672,
       0.01980279, 0.59554327, 0.11693463, 0.21392282, 0.13496991,
       0.43424422, 0.30638687, 0.43263824, 0.19792918, 1.        ,
       0.05325611, 0.20655569, 0.18770299, 0.50702107, 0.58227666,
       0.29726717, 0.36593801, 0.01980279, 0.21691711, 0.06780333,
       0.35173334, 0.47258413, 0.06059315, 0.19066775, 1.        ,
       0.04178492, 0.01980441, 0.46564165, 0.38174011, 0.05979816,
       0.35301065, 0.13906162, 0.0888256 , 0.0198024 , 0.01980286,
       0.01980441, 0.0944203 , 0.0198036 , 0.01980392, 1.        ,
       0.09043994, 0.15507508, 1.        , 0.15430643, 0.06080787])]
real acc: [array([0.35185185, 0.3671875 , 0.29411765, 0.21686747, 0.20911528,
       0.30952381, 0.13368283, 0.23255814, 0.33179724, 0.28571429,
       0.17218543, 0.33082707, 0.3681592 , 0.19875776, 0.27246377,
       0.24096386, 0.24193548, 0.28205128, 0.14177979, 0.41509434,
       0.4       , 0.56338028, 0.36220472, 0.38674033, 0.48780488,
       0.11009174, 0.24161074, 0.16410256, 0.32758621, 0.21153846,
       0.36363636, 0.31914894, 0.16438356, 0.20689655, 0.26771654,
       0.15584416, 0.06779661, 0.30136986, 0.07594937, 0.22754491,
       0.24175824, 0.48648649, 0.2408377 , 0.21782178, 0.19444444,
       0.13422819, 0.06896552, 0.36956522, 0.47619048, 0.33333333,
       0.10204082, 0.18644068, 0.32786885, 0.10810811, 0.39130435,
       0.03883495, 0.38938053, 0.        , 0.04301075, 0.1843318 ,
       0.31460674, 0.06060606, 0.18181818, 0.13483146, 0.        ,
       0.        , 0.02352941, 0.21782178, 0.11904762, 0.06153846,
       0.23655914, 0.        , 0.        , 0.12658228, 0.02777778,
       0.14084507, 0.02857143, 0.02816901, 0.08510638, 0.        ,
       0.02739726, 0.11235955, 0.41221374, 0.02469136, 0.05263158,
       0.02531646, 0.        , 0.08510638, 0.10869565, 0.14117647,
       0.05882353, 0.02666667, 0.        , 0.        , 0.        ,
       0.05333333, 0.08219178, 0.        , 0.        , 0.        ]), array([0.43283582, 0.38686131, 0.32653061, 0.24299065, 0.21492537,
       0.4       , 0.13740458, 0.20289855, 0.41007194, 0.41176471,
       0.16099071, 0.27631579, 0.37288136, 0.27355623, 0.22147651,
       0.27522936, 0.26347305, 0.49056604, 0.12058824, 0.34210526,
       0.23529412, 0.4822695 , 0.21487603, 0.44705882, 0.40707965,
       0.14414414, 0.24277457, 0.16831683, 0.24719101, 0.10869565,
       0.41142857, 0.17721519, 0.25      , 0.16853933, 0.26315789,
       0.12173913, 0.07692308, 0.31884058, 0.0625    , 0.3625    ,
       0.175     , 0.41304348, 0.26160338, 0.18181818, 0.05      ,
       0.11029412, 0.08450704, 0.35658915, 0.43715847, 0.41428571,
       0.18018018, 0.10810811, 0.40336134, 0.18918919, 0.36486486,
       0.02597403, 0.34146341, 0.07407407, 0.05263158, 0.27027027,
       0.24742268, 0.05555556, 0.11650485, 0.16161616, 0.        ,
       0.        , 0.07228916, 0.2173913 , 0.09638554, 0.        ,
       0.28037383, 0.        , 0.        , 0.10126582, 0.02380952,
       0.29268293, 0.1038961 , 0.02816901, 0.        , 0.02739726,
       0.        , 0.02222222, 0.38095238, 0.        , 0.        ,
       0.02739726, 0.        , 0.04651163, 0.13483146, 0.02631579,
       0.02380952, 0.        , 0.03030303, 0.        , 0.03030303,
       0.02777778, 0.02857143, 0.        , 0.        , 0.        ]), array([0.26666667, 0.32173913, 0.35761589, 0.21818182, 0.22102426,
       0.29230769, 0.12844037, 0.18181818, 0.416     , 0.32380952,
       0.19834711, 0.31578947, 0.34      , 0.27906977, 0.2032967 ,
       0.17582418, 0.26347305, 0.32727273, 0.12338594, 0.26190476,
       0.38709677, 0.5       , 0.32758621, 0.41081081, 0.43396226,
       0.2020202 , 0.33333333, 0.17391304, 0.24444444, 0.20952381,
       0.32335329, 0.41904762, 0.24705882, 0.22222222, 0.2826087 ,
       0.06818182, 0.        , 0.28813559, 0.14285714, 0.39285714,
       0.2       , 0.44642857, 0.16      , 0.1627907 , 0.07058824,
       0.12903226, 0.03076923, 0.33976834, 0.58585859, 0.27941176,
       0.14414414, 0.17475728, 0.39130435, 0.18666667, 0.4028777 ,
       0.06315789, 0.45544554, 0.07792208, 0.10810811, 0.23364486,
       0.1682243 , 0.19444444, 0.12121212, 0.04255319, 0.        ,
       0.        , 0.02469136, 0.13461538, 0.07894737, 0.08219178,
       0.33870968, 0.02816901, 0.        , 0.12903226, 0.        ,
       0.1754386 , 0.02531646, 0.        , 0.08791209, 0.        ,
       0.        , 0.02702703, 0.34710744, 0.        , 0.03030303,
       0.03030303, 0.        , 0.05633803, 0.1       , 0.        ,
       0.        , 0.        , 0.        , 0.03846154, 0.        ,
       0.02597403, 0.05479452, 0.        , 0.        , 0.        ]), array([0.32323232, 0.33823529, 0.30057803, 0.17142857, 0.17368421,
       0.3452381 , 0.15567282, 0.20940171, 0.40758294, 0.37777778,
       0.15231788, 0.20134228, 0.35238095, 0.30721003, 0.25753425,
       0.15384615, 0.23655914, 0.47169811, 0.12463768, 0.30107527,
       0.27586207, 0.5483871 , 0.24778761, 0.41025641, 0.42016807,
       0.14035088, 0.25      , 0.11764706, 0.25641026, 0.23333333,
       0.39306358, 0.40366972, 0.20481928, 0.22680412, 0.24590164,
       0.17391304, 0.05333333, 0.23214286, 0.        , 0.35211268,
       0.05633803, 0.45      , 0.22807018, 0.23157895, 0.04494382,
       0.16216216, 0.04878049, 0.27755102, 0.52272727, 0.32061069,
       0.24444444, 0.26785714, 0.464     , 0.12345679, 0.36923077,
       0.08080808, 0.30612245, 0.02531646, 0.03076923, 0.19534884,
       0.25531915, 0.06060606, 0.13084112, 0.11627907, 0.        ,
       0.04705882, 0.        , 0.25531915, 0.07792208, 0.02941176,
       0.21238938, 0.05263158, 0.        , 0.07228916, 0.        ,
       0.28169014, 0.1369863 , 0.        , 0.04545455, 0.        ,
       0.02531646, 0.02531646, 0.375     , 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.11494253, 0.08      ,
       0.        , 0.02564103, 0.        , 0.05479452, 0.02531646,
       0.        , 0.02985075, 0.        , 0.        , 0.03030303]), array([0.38095238, 0.30578512, 0.25945946, 0.16666667, 0.18888889,
       0.3       , 0.1124183 , 0.23225806, 0.35684647, 0.25806452,
       0.15068493, 0.18300654, 0.38818565, 0.22981366, 0.25257732,
       0.33928571, 0.22153846, 0.30769231, 0.10843373, 0.36190476,
       0.32      , 0.51666667, 0.33898305, 0.33333333, 0.47692308,
       0.17857143, 0.20571429, 0.14746544, 0.28888889, 0.13186813,
       0.375     , 0.30379747, 0.17391304, 0.23180593, 0.27906977,
       0.09411765, 0.02439024, 0.26470588, 0.08333333, 0.38888889,
       0.20289855, 0.50980392, 0.15238095, 0.18181818, 0.06976744,
       0.10743802, 0.125     , 0.33576642, 0.46994536, 0.35616438,
       0.11320755, 0.23655914, 0.44604317, 0.25581395, 0.27184466,
       0.05063291, 0.44230769, 0.        , 0.09302326, 0.19587629,
       0.23529412, 0.09876543, 0.15686275, 0.09090909, 0.        ,
       0.        , 0.04597701, 0.23404255, 0.05882353, 0.11428571,
       0.3       , 0.02409639, 0.        , 0.2       , 0.        ,
       0.15584416, 0.11235955, 0.        , 0.06      , 0.        ,
       0.        , 0.        , 0.35384615, 0.02857143, 0.03030303,
       0.02531646, 0.        , 0.05128205, 0.04494382, 0.07594937,
       0.        , 0.02531646, 0.        , 0.02173913, 0.        ,
       0.        , 0.02631579, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.40842029432361104, 0.4065052709924864, 0.4139170781567449, 0.4100486384251286, 0.4101745216463694]
estimated acc: [array([0.61040821, 0.52125453, 0.50232314, 0.6057224 , 0.64313454,
       0.49514355, 0.59097777, 0.56562644, 0.5595364 , 0.59716413,
       0.52039336, 0.52026477, 0.53408351, 0.54395927, 0.5993246 ,
       0.63123673, 0.53179534, 0.62573196, 0.56888884, 0.60217795,
       0.50849489, 0.69395985, 0.54633948, 0.39836085, 0.4925107 ,
       0.49014879, 0.57183036, 0.58578375, 0.4769145 , 0.64880276,
       0.50423975, 0.73472606, 0.55594621, 0.62690954, 0.56950305,
       0.58600713, 0.20656421, 0.60016252, 0.58609629, 0.57152002,
       0.6154125 , 0.47113096, 0.65664104, 0.67337721, 0.60430557,
       0.57524608, 0.53569109, 0.66510099, 0.55970357, 0.53399972,
       0.6126324 , 0.61674355, 0.71767308, 0.65011469, 0.53421537,
       0.52574812, 0.65368656, 1.        , 0.49687985, 0.63351942,
       0.63289406, 0.42778981, 0.48981689, 0.62669022, 0.52596833,
       0.51465543, 0.61182423, 0.51044245, 0.53367048, 0.39782346,
       0.59233842, 1.        , 0.4106491 , 0.52172659, 0.60344493,
       0.57571236, 0.74413986, 0.59471954, 0.70543609, 0.53716632,
       0.69370567, 0.66530649, 0.57073508, 0.79359817, 0.56654108,
       0.6698206 , 0.4791677 , 0.62934426, 0.59935937, 0.66677176,
       0.49873953, 0.59154648, 0.53963273, 0.63544717, 1.        ,
       0.59994827, 0.58064056, 1.        , 0.63100054, 0.52226207]), array([0.57898048, 0.51802325, 0.48940863, 0.61928722, 0.65033748,
       0.50227448, 0.59902611, 0.54663211, 0.55229512, 0.61178239,
       0.51603479, 0.51805714, 0.53954032, 0.55090921, 0.59581862,
       0.66032962, 0.51922618, 0.58578221, 0.5655733 , 0.62256911,
       0.49321277, 0.67946899, 0.52675727, 0.41158253, 0.47901042,
       0.51673239, 0.57744997, 0.58661   , 0.48760725, 0.67616716,
       0.50317018, 0.73580163, 0.54720014, 0.60969432, 0.55628803,
       0.60630993, 0.42466404, 0.61464144, 0.56712135, 0.5918104 ,
       0.56693096, 0.46558001, 0.62303433, 0.63215135, 0.63691874,
       0.58590828, 0.60940489, 0.65379806, 0.55768753, 0.5354912 ,
       0.58115647, 0.61395332, 0.72855882, 0.5700341 , 0.54948405,
       0.52925097, 0.61350461, 0.59712144, 0.54750782, 0.62866748,
       0.61770907, 0.39250428, 0.52853202, 0.64625688, 0.69407039,
       0.4680913 , 0.68755342, 0.4997026 , 0.51432186, 1.        ,
       0.57386104, 1.        , 0.36015193, 0.49984205, 0.68047622,
       0.58879544, 0.65329467, 0.62519937, 0.69670884, 0.32041111,
       0.71959255, 0.62989487, 0.61549088, 0.63950018, 0.45181443,
       0.57547247, 0.4436702 , 0.59744918, 0.61827329, 0.68517509,
       0.55616623, 0.56217597, 0.56724215, 0.68449292, 0.56720555,
       0.58867118, 0.64357908, 1.        , 0.47407827, 0.52499717]), array([0.61785678, 0.52135006, 0.49534981, 0.59660519, 0.65281236,
       0.50657104, 0.59314386, 0.55652323, 0.56041873, 0.59512986,
       0.52020416, 0.5169268 , 0.54663578, 0.55856584, 0.59295014,
       0.59215038, 0.52193914, 0.60642296, 0.57031035, 0.59117934,
       0.4844758 , 0.6836195 , 0.55050624, 0.37379625, 0.47313152,
       0.53959501, 0.57787681, 0.58576488, 0.43792006, 0.64556343,
       0.52289499, 0.72829694, 0.54345866, 0.60606344, 0.54708965,
       0.57315248, 1.        , 0.58965453, 0.55301974, 0.58403478,
       0.59033737, 0.45278179, 0.62310592, 0.63143849, 0.64002941,
       0.58246324, 0.56205561, 0.64747436, 0.55882926, 0.55232174,
       0.5804982 , 0.63444357, 0.71465311, 0.61830541, 0.55763226,
       0.52234239, 0.62192591, 0.47750325, 0.47832508, 0.62216648,
       0.59057739, 0.46055467, 0.50484051, 0.59980009, 0.6232937 ,
       0.46683786, 0.65595725, 0.49859793, 0.53164101, 0.42074527,
       0.58866873, 0.57623529, 0.39283273, 0.52715189, 0.55465397,
       0.60000163, 0.64140044, 0.50147344, 0.69260698, 0.63221644,
       0.77241399, 0.63684936, 0.57629122, 1.        , 0.60611324,
       0.56580348, 0.43628113, 0.61234205, 0.64312895, 0.67340792,
       0.47723182, 0.56655036, 0.74843371, 0.7104447 , 1.        ,
       0.57165366, 0.61841478, 0.68346516, 1.        , 0.53253736]), array([0.61540063, 0.50746514, 0.49263926, 0.60961923, 0.65423174,
       0.49238994, 0.6031881 , 0.55494089, 0.56878254, 0.60469745,
       0.53064193, 0.51512606, 0.52998164, 0.54968812, 0.59644021,
       0.66843745, 0.52025278, 0.58901804, 0.56717882, 0.59850229,
       0.50122087, 0.68395615, 0.54994553, 0.42720861, 0.46531084,
       0.52419654, 0.56671951, 0.56048638, 0.47700883, 0.63220987,
       0.52477019, 0.7559543 , 0.53005658, 0.61467589, 0.55880544,
       0.57364157, 0.49075774, 0.58657184, 0.63015441, 0.57534444,
       0.51878893, 0.45491184, 0.62590528, 0.66707103, 0.60677544,
       0.57982243, 0.57102664, 0.67522772, 0.56179919, 0.53408261,
       0.5855226 , 0.64325344, 0.72261281, 0.61410531, 0.56343803,
       0.55162532, 0.61802036, 0.53933425, 0.53581523, 0.62635346,
       0.59538644, 0.47586756, 0.5031136 , 0.63890249, 0.65524192,
       0.49784974, 0.63567368, 0.46504491, 0.53807522, 0.32521889,
       0.57630694, 0.53205064, 0.50581748, 0.49687421, 0.61285834,
       0.57989276, 0.66969619, 0.6040144 , 0.68131877, 0.49174015,
       0.70774433, 0.64998843, 0.58273305, 1.        , 0.56523982,
       1.        , 0.43327853, 0.59113773, 0.61932685, 0.69559726,
       0.50057864, 0.55466451, 0.51464859, 0.69535545, 0.62608901,
       0.63934791, 0.64876248, 0.46806461, 1.        , 0.61917275]), array([0.62195793, 0.51933932, 0.50434985, 0.59647593, 0.65750348,
       0.50358277, 0.59265351, 0.54828933, 0.55906299, 0.53909589,
       0.52809359, 0.52222883, 0.52576571, 0.54687409, 0.59908766,
       0.64362799, 0.53167122, 0.59303855, 0.5654599 , 0.58945835,
       0.54283488, 0.69098656, 0.56298783, 0.439964  , 0.49875134,
       0.53103026, 0.57754005, 0.57911262, 0.46068114, 0.65570282,
       0.5232064 , 0.72074923, 0.52286394, 0.61213287, 0.57164521,
       0.5440223 , 0.39593657, 0.58789616, 0.52408236, 0.56377963,
       0.65427613, 0.44905732, 0.63468034, 0.63944811, 0.65138086,
       0.57983089, 0.53620783, 0.66415585, 0.57790014, 0.54573072,
       0.59299314, 0.63503984, 0.71683651, 0.64313706, 0.5280282 ,
       0.56227893, 0.65312989, 0.41238102, 0.54730046, 0.63761245,
       0.60960106, 0.30253014, 0.51548701, 0.64664034, 1.        ,
       0.47704548, 0.61243471, 0.46906898, 0.56708571, 0.34169109,
       0.56998542, 0.48876196, 0.45302127, 0.50684257, 0.6888475 ,
       0.53778425, 0.65280745, 0.62103065, 0.67392207, 1.        ,
       0.67099088, 0.638896  , 0.58013619, 0.71213203, 0.47024836,
       0.62334646, 0.40491366, 0.58231274, 0.60208646, 0.6914231 ,
       0.46863119, 0.5801574 , 0.57140594, 0.69419304, 1.        ,
       0.58416039, 0.47175469, 1.        , 0.46745536, 0.54123396])]
real acc: [array([0.35185185, 0.3671875 , 0.29411765, 0.21686747, 0.20911528,
       0.30952381, 0.13368283, 0.23255814, 0.33179724, 0.28571429,
       0.17218543, 0.33082707, 0.3681592 , 0.19875776, 0.27246377,
       0.24096386, 0.24193548, 0.28205128, 0.14177979, 0.41509434,
       0.4       , 0.56338028, 0.36220472, 0.38674033, 0.48780488,
       0.11009174, 0.24161074, 0.16410256, 0.32758621, 0.21153846,
       0.36363636, 0.31914894, 0.16438356, 0.20689655, 0.26771654,
       0.15584416, 0.06779661, 0.30136986, 0.07594937, 0.22754491,
       0.24175824, 0.48648649, 0.2408377 , 0.21782178, 0.19444444,
       0.13422819, 0.06896552, 0.36956522, 0.47619048, 0.33333333,
       0.10204082, 0.18644068, 0.32786885, 0.10810811, 0.39130435,
       0.03883495, 0.38938053, 0.        , 0.04301075, 0.1843318 ,
       0.31460674, 0.06060606, 0.18181818, 0.13483146, 0.        ,
       0.        , 0.02352941, 0.21782178, 0.11904762, 0.06153846,
       0.23655914, 0.        , 0.        , 0.12658228, 0.02777778,
       0.14084507, 0.02857143, 0.02816901, 0.08510638, 0.        ,
       0.02739726, 0.11235955, 0.41221374, 0.02469136, 0.05263158,
       0.02531646, 0.        , 0.08510638, 0.10869565, 0.14117647,
       0.05882353, 0.02666667, 0.        , 0.        , 0.        ,
       0.05333333, 0.08219178, 0.        , 0.        , 0.        ]), array([0.43283582, 0.38686131, 0.32653061, 0.24299065, 0.21492537,
       0.4       , 0.13740458, 0.20289855, 0.41007194, 0.41176471,
       0.16099071, 0.27631579, 0.37288136, 0.27355623, 0.22147651,
       0.27522936, 0.26347305, 0.49056604, 0.12058824, 0.34210526,
       0.23529412, 0.4822695 , 0.21487603, 0.44705882, 0.40707965,
       0.14414414, 0.24277457, 0.16831683, 0.24719101, 0.10869565,
       0.41142857, 0.17721519, 0.25      , 0.16853933, 0.26315789,
       0.12173913, 0.07692308, 0.31884058, 0.0625    , 0.3625    ,
       0.175     , 0.41304348, 0.26160338, 0.18181818, 0.05      ,
       0.11029412, 0.08450704, 0.35658915, 0.43715847, 0.41428571,
       0.18018018, 0.10810811, 0.40336134, 0.18918919, 0.36486486,
       0.02597403, 0.34146341, 0.07407407, 0.05263158, 0.27027027,
       0.24742268, 0.05555556, 0.11650485, 0.16161616, 0.        ,
       0.        , 0.07228916, 0.2173913 , 0.09638554, 0.        ,
       0.28037383, 0.        , 0.        , 0.10126582, 0.02380952,
       0.29268293, 0.1038961 , 0.02816901, 0.        , 0.02739726,
       0.        , 0.02222222, 0.38095238, 0.        , 0.        ,
       0.02739726, 0.        , 0.04651163, 0.13483146, 0.02631579,
       0.02380952, 0.        , 0.03030303, 0.        , 0.03030303,
       0.02777778, 0.02857143, 0.        , 0.        , 0.        ]), array([0.26666667, 0.32173913, 0.35761589, 0.21818182, 0.22102426,
       0.29230769, 0.12844037, 0.18181818, 0.416     , 0.32380952,
       0.19834711, 0.31578947, 0.34      , 0.27906977, 0.2032967 ,
       0.17582418, 0.26347305, 0.32727273, 0.12338594, 0.26190476,
       0.38709677, 0.5       , 0.32758621, 0.41081081, 0.43396226,
       0.2020202 , 0.33333333, 0.17391304, 0.24444444, 0.20952381,
       0.32335329, 0.41904762, 0.24705882, 0.22222222, 0.2826087 ,
       0.06818182, 0.        , 0.28813559, 0.14285714, 0.39285714,
       0.2       , 0.44642857, 0.16      , 0.1627907 , 0.07058824,
       0.12903226, 0.03076923, 0.33976834, 0.58585859, 0.27941176,
       0.14414414, 0.17475728, 0.39130435, 0.18666667, 0.4028777 ,
       0.06315789, 0.45544554, 0.07792208, 0.10810811, 0.23364486,
       0.1682243 , 0.19444444, 0.12121212, 0.04255319, 0.        ,
       0.        , 0.02469136, 0.13461538, 0.07894737, 0.08219178,
       0.33870968, 0.02816901, 0.        , 0.12903226, 0.        ,
       0.1754386 , 0.02531646, 0.        , 0.08791209, 0.        ,
       0.        , 0.02702703, 0.34710744, 0.        , 0.03030303,
       0.03030303, 0.        , 0.05633803, 0.1       , 0.        ,
       0.        , 0.        , 0.        , 0.03846154, 0.        ,
       0.02597403, 0.05479452, 0.        , 0.        , 0.        ]), array([0.32323232, 0.33823529, 0.30057803, 0.17142857, 0.17368421,
       0.3452381 , 0.15567282, 0.20940171, 0.40758294, 0.37777778,
       0.15231788, 0.20134228, 0.35238095, 0.30721003, 0.25753425,
       0.15384615, 0.23655914, 0.47169811, 0.12463768, 0.30107527,
       0.27586207, 0.5483871 , 0.24778761, 0.41025641, 0.42016807,
       0.14035088, 0.25      , 0.11764706, 0.25641026, 0.23333333,
       0.39306358, 0.40366972, 0.20481928, 0.22680412, 0.24590164,
       0.17391304, 0.05333333, 0.23214286, 0.        , 0.35211268,
       0.05633803, 0.45      , 0.22807018, 0.23157895, 0.04494382,
       0.16216216, 0.04878049, 0.27755102, 0.52272727, 0.32061069,
       0.24444444, 0.26785714, 0.464     , 0.12345679, 0.36923077,
       0.08080808, 0.30612245, 0.02531646, 0.03076923, 0.19534884,
