estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
       0.9873849 , 0.98896049, 0.84437852, 0.9429928 , 0.97901551,
       0.97051502, 0.98813305, 0.91039353, 0.86343585, 0.97930746,
       0.958924  , 0.99333933, 0.98414853, 0.97625838, 0.74862791,
       0.8930596 , 0.86808603, 0.9891128 , 0.98827845, 0.98869977,
       0.74340427, 0.86269125, 0.99045117, 0.99220862, 0.98972636,
       0.97378959, 0.99139377, 0.88502942, 0.96636853, 0.92946933,
       0.98418624, 0.95100049, 0.97658115, 0.85400597, 0.85793577,
       0.9203151 , 0.90818239, 0.93177237, 0.94504502, 0.99403818,
       0.96085273, 0.50251299, 0.98779937, 0.88744272, 0.85755976,
       0.97588487, 0.88631481, 0.85029211, 0.84007232, 0.98279201,
       0.87292933, 0.85400593, 0.96943078, 0.6859522 , 0.91338183,
       0.60117762, 0.98828599, 0.79834729, 0.99522977, 0.9961225 ,
       0.74037952, 0.68552891, 0.77342563, 0.89450758, 0.69564915,
       0.80511487, 0.64529676, 0.60976602, 0.50251299, 0.76193223]), array([0.99238432, 0.99121826, 0.90538806, 0.98196898, 0.95178336,
       0.98804889, 0.98802671, 0.99006715, 0.98908909, 0.99566696,
       0.93565313, 0.9644071 , 0.96353762, 0.9882983 , 0.79002013,
       0.99100864, 0.97385168, 0.99043549, 0.8716465 , 0.87631964,
       0.99497474, 0.99333659, 0.95197306, 0.99240138, 0.97508626,
       0.91631452, 0.97319576, 0.78786066, 0.91883348, 0.93473946,
       0.98880931, 0.98746502, 0.79680939, 0.97951449, 0.96689298,
       0.94541259, 0.98720293, 0.90773836, 0.84034129, 0.94857215,
       0.93053499, 0.9937817 , 0.98305005, 0.88853698, 0.87167184,
       0.92557509, 0.94766464, 0.98917545, 0.98971094, 0.99016501,
       0.72165815, 0.83523182, 0.98822741, 0.99272324, 0.99078901,
       0.96866505, 0.99239049, 0.73292649, 0.96343208, 0.95720164,
       0.99313088, 0.84587102, 0.97830979, 0.83635097, 0.88984514,
       0.71297824, 0.96452799, 0.91306225, 0.97286844, 0.98646488,
       0.95055812, 0.9625654 , 0.96260249, 0.90683003, 0.82583184,
       0.99283394, 0.82857841, 0.82298147, 0.92821664, 0.99653674,
       0.85976629, 0.98153356, 0.99047219, 0.6830157 , 0.79730718,
       0.56993318, 0.99529304, 0.89245823, 0.99464677, 0.98976702,
       0.80740818, 0.77062427, 0.97892759, 0.91558783, 0.76163668,
       0.87195345, 0.6339714 , 0.54594203, 0.5025339 , 0.7673947 ])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15542565669218109, 0.15844149272878585, 0.1544160806710203, 0.1566026418756937, 0.15748113724020174]
estimated acc: [array([0.88403139, 0.85405371, 0.82900199, 0.75254665, 0.77873197,
       0.77824766, 0.96990534, 0.98978559, 0.88496358, 0.86726927,
       0.79602152, 0.78700501, 0.89787042, 0.8331656 , 0.88277544,
       0.80382723, 0.9072662 , 0.87063692, 0.79724187, 0.74924236,
       0.78755515, 0.91429751, 0.81190833, 0.8172545 , 0.81806523,
       0.74650837, 0.75428045, 0.72675858, 0.84694694, 0.69395973,
       0.76668958, 0.83265846, 0.68900472, 0.70951289, 0.78137615,
       0.7451495 , 0.74981781, 0.80207348, 0.6958177 , 0.99386119,
       0.70365615, 0.86831858, 0.76849649, 0.77335849, 0.71466048,
       0.73722741, 0.73542824, 0.82014942, 0.92360198, 0.74370381,
       0.71992241, 0.73188959, 0.85201879, 0.94118074, 0.81286698,
       0.69998309, 0.75150967, 0.73973112, 0.83324075, 0.77624328,
       0.78843573, 0.74876863, 0.75364975, 0.71470974, 0.67124653,
       0.6656964 , 0.68853099, 0.6914622 , 0.72868887, 0.67969958,
       0.7616365 , 0.69501133, 0.6822767 , 0.6874549 , 0.74021875,
       0.77615425, 0.68065019, 0.6553351 , 0.69175232, 0.66630813,
       0.69968736, 0.72415223, 0.83660836, 0.74194651, 0.70965492,
       0.70625455, 0.7397668 , 0.70631345, 0.68583293, 0.66329814,
       0.64912824, 0.67666015, 0.65757035, 0.50316707, 0.65057145,
       0.67797282, 0.76321762, 0.67512297, 0.50316707, 0.65370846]), array([0.95065196, 0.85603781, 0.84553411, 0.75417188, 0.76860679,
       0.76497467, 0.95740464, 0.98172628, 0.91848704, 0.80538414,
       0.75501836, 0.78824747, 0.80333776, 0.8268428 , 0.80895188,
       0.90804435, 0.80144682, 0.85550199, 0.79187916, 0.72276599,
       0.86420946, 0.86885261, 0.84823347, 0.81526592, 0.81917201,
       0.75901074, 0.82896865, 0.73710766, 0.77611748, 0.79841933,
       0.76639176, 0.87395333, 0.71046319, 0.71117352, 0.80091562,
       0.74951257, 0.81251666, 0.78876649, 0.72265882, 0.98332966,
       0.74242049, 0.85439484, 0.82605488, 0.74132285, 0.713177  ,
       0.71335918, 0.71230285, 0.83280261, 0.94181493, 0.76687197,
       0.70602542, 0.70620666, 0.87715693, 0.85572146, 0.82350161,
       0.70655155, 0.74892199, 0.68993361, 0.78958261, 0.84206566,
       0.71872799, 0.71696115, 0.73899198, 0.71155371, 0.68908711,
       0.6711565 , 0.68653095, 0.68943447, 0.72544696, 0.72583698,
       0.76042728, 0.72976865, 0.6666034 , 0.68433721, 0.71280946,
       0.71920304, 0.68743633, 0.65807183, 0.74730647, 0.66587737,
       0.68550615, 0.73824902, 0.79750329, 0.72164142, 0.65819692,
       0.64730207, 0.66727209, 0.71474819, 0.68810197, 0.67106709,
       0.66247443, 0.67547983, 0.71147685, 0.6708194 , 0.65255799,
       0.69835159, 0.71618464, 0.65287059, 0.50316287, 0.65595698]), array([0.89698966, 0.90510679, 0.83167319, 0.78038297, 0.83376972,
       0.8064568 , 0.94119538, 0.98867566, 0.92869043, 0.90581189,
       0.75189183, 0.79539809, 0.78723861, 0.81322289, 0.8249993 ,
       0.80704862, 0.88285744, 0.89447566, 0.79777319, 0.78604366,
       0.79875807, 0.84044299, 0.8338161 , 0.82433232, 0.82394543,
       0.77509862, 0.79732787, 0.73856848, 0.84469895, 0.72875788,
       0.82067376, 0.76306858, 0.703774  , 0.70901598, 0.74245984,
       0.73399374, 0.76630725, 0.83588918, 0.71920336, 0.97067364,
       0.71290627, 0.82515469, 0.80794112, 0.80547398, 0.70867677,
       0.71507567, 0.77841542, 0.82581194, 0.87589133, 0.73931029,
       0.73159004, 0.68929218, 0.83029918, 0.88369893, 0.84984858,
       0.73876   , 0.75340824, 0.78922541, 0.80904718, 0.85294085,
       0.73866776, 0.74995629, 0.75793929, 0.6725042 , 0.66940069,
       0.66817665, 0.69974668, 0.67960155, 0.71813464, 0.70126392,
       0.73575151, 0.68253217, 0.66883727, 0.69941935, 0.7146798 ,
       0.67696469, 0.74100163, 0.66612522, 0.73575583, 0.65533939,
       0.6993248 , 0.69323234, 0.78082025, 0.73954712, 0.6757191 ,
       0.68317856, 0.71131517, 0.72014013, 0.70095261, 0.6849723 ,
       0.6604851 , 0.67609271, 0.67391634, 0.6609138 , 0.50316974,
       0.6885854 , 0.74590511, 0.68133558, 0.66869261, 0.63591165]), array([0.86426678, 0.88805853, 0.82944209, 0.7717814 , 0.8057036 ,
       0.78060084, 0.93381119, 0.96958843, 0.96395672, 0.90742381,
       0.80833218, 0.77360115, 0.82452724, 0.86852051, 0.85535596,
       0.82748226, 0.78617546, 0.86086321, 0.81936995, 0.85501548,
       0.83887788, 0.74876384, 0.81790207, 0.77452941, 0.82839793,
       0.79226379, 0.77676487, 0.75942268, 0.86624864, 0.71197023,
       0.75632154, 0.81440408, 0.70518829, 0.70413015, 0.74767337,
       0.74236892, 0.71633534, 0.80314116, 0.70516735, 0.9939787 ,
       0.75151935, 0.81685788, 0.83463217, 0.83020026, 0.69808679,
       0.70996414, 0.76664193, 0.84200288, 0.84191475, 0.74155743,
       0.73606697, 0.72035633, 0.85983104, 0.88691585, 0.82593805,
       0.72789697, 0.78758265, 0.7475316 , 0.82497296, 0.83136823,
       0.70712239, 0.80217103, 0.76479545, 0.74593037, 0.68220929,
       0.71689663, 0.66989618, 0.6900907 , 0.70976339, 0.68325644,
       0.74447455, 0.5031634 , 0.67640704, 0.70084207, 0.69354023,
       0.79723627, 0.67724391, 0.65303916, 0.70774555, 0.70648899,
       0.67163951, 0.74972107, 0.75512409, 0.73016099, 0.70000708,
       0.65938292, 0.71244359, 0.7202994 , 0.68642919, 0.66224564,
       0.63615956, 0.67763885, 0.67413926, 0.6620462 , 0.6477867 ,
       0.67801586, 0.69854458, 0.68532948, 0.5031634 , 0.63520661]), array([0.83903639, 0.86152138, 0.83731964, 0.7104785 , 0.75442656,
       0.75750608, 0.92764867, 0.86488284, 0.91186462, 0.86746278,
       0.75913416, 0.81134626, 0.79858499, 0.91199688, 0.79868568,
       0.84498718, 0.89129387, 0.93466908, 0.79177643, 0.76493849,
       0.83351108, 0.92743655, 0.87649961, 0.81219798, 0.89784771,
       0.7907369 , 0.81477122, 0.72526951, 0.76737059, 0.76829023,
       0.80649127, 0.8340994 , 0.68149018, 0.74317427, 0.82874582,
       0.75629306, 0.78824786, 0.79298813, 0.70480988, 0.91629731,
       0.75450265, 0.8761472 , 0.83482636, 0.73360788, 0.70324616,
       0.70897789, 0.78444035, 0.83476447, 0.79746272, 0.74087303,
       0.7132525 , 0.71703007, 0.83099834, 0.83799176, 0.84321978,
       0.67800995, 0.76105328, 0.68815608, 0.74860943, 0.8159607 ,
       0.72028373, 0.7272521 , 0.74431283, 0.68747036, 0.68896479,
       0.67315203, 0.68888071, 0.72234042, 0.71865312, 0.71125404,
       0.74405383, 0.70046256, 0.66944865, 0.67579801, 0.69605862,
       0.82298099, 0.67437401, 0.70016491, 0.6832432 , 0.66071406,
       0.67564991, 0.72746379, 0.82687695, 0.70478532, 0.71172538,
       0.67854883, 0.65256642, 0.67054215, 0.67630038, 0.7031254 ,
       0.64217699, 0.68167381, 0.69982133, 0.67252878, 0.66421972,
       0.75346616, 0.69141753, 0.64799158, 0.50316422, 0.64257866])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.04614803063728542, 0.04586089221424866, 0.049709063527143396, 0.05102498828100692, 0.045186188256744184]
estimated acc: [array([0.99471984, 0.99910668, 0.95007476, 0.94967636, 0.90840431,
       0.9701862 , 0.99908752, 0.99909813, 0.90486859, 0.99911736,
       0.95614907, 0.88685908, 0.9833896 , 0.98392646, 0.89988176,
       0.76928333, 0.98959138, 0.99911212, 0.90092841, 0.91864925,
       0.99911634, 0.99911557, 0.95415166, 0.99911442, 0.98810589,
       0.94652947, 0.94215475, 0.89146646, 0.93722305, 0.95600604,
       0.9828353 , 0.96248935, 0.84349636, 0.95365632, 0.9752726 ,
       0.93855844, 0.99912026, 0.94855123, 0.91597698, 0.99773715,
       0.93044972, 0.98536884, 0.98435232, 0.89111853, 0.89602278,
       0.96233895, 0.95140913, 0.93735806, 0.98849896, 0.97373918,
       0.88638455, 0.90806952, 0.99608821, 0.9758691 , 0.99089994,
       0.86061342, 0.98595093, 0.92604927, 0.94016649, 0.98684399,
       0.98322469, 0.92102396, 0.98331759, 0.89851352, 0.90351219,
       0.83522889, 0.86940997, 0.92055367, 0.98898407, 0.94730038,
       0.96581856, 0.98640131, 0.85534193, 0.93230891, 0.91930552,
       0.98320431, 0.94304368, 0.84252332, 0.84306305, 0.83535796,
       0.84892066, 0.9867974 , 0.98775308, 0.69863347, 0.84887818,
       0.65660524, 0.97786529, 0.94901678, 0.92471253, 0.85663817,
       0.87267552, 0.86760922, 0.86635408, 0.50086676, 0.97063891,
       0.91672141, 0.72387905, 0.62781485, 0.50086676, 0.86260104]), array([0.99556899, 0.99912497, 0.95584294, 0.95728907, 0.91514787,
       0.96861509, 0.99911188, 0.99911489, 0.94918635, 0.99913668,
       0.92920678, 0.90211809, 0.97035283, 0.98334922, 0.86077762,
       0.89573803, 0.95849716, 0.99913042, 0.89072688, 0.91813755,
       0.99913444, 0.99913457, 0.97233125, 0.99913143, 0.98766771,
       0.9362041 , 0.96972092, 0.8943214 , 0.9132127 , 0.96763078,
       0.98408971, 0.99790582, 0.8456276 , 0.94723556, 0.96454956,
       0.93633328, 0.99913804, 0.95238813, 0.93844497, 0.99768695,
       0.94768213, 0.98746082, 0.98833769, 0.86125136, 0.8964927 ,
       0.94647071, 0.93898284, 0.95138036, 0.9899693 , 0.98180321,
       0.87704648, 0.91002277, 0.99703768, 0.88811718, 0.99226609,
       0.85984813, 0.98953943, 0.89300878, 0.91206726, 0.99182082,
       0.96735553, 0.91999932, 0.97910421, 0.92051354, 0.90658045,
       0.83842823, 0.87070966, 0.91895977, 0.98741252, 0.95515552,
       0.95444341, 0.99510238, 0.85202207, 0.93208432, 0.88127678,
       0.98266688, 0.94322608, 0.84376599, 0.86850083, 0.83499468,
       0.83656006, 0.98920807, 0.98772659, 0.67450237, 0.83284829,
       0.589455  , 0.93922673, 0.95932247, 0.92035195, 0.8545742 ,
       0.87835821, 0.87173673, 0.88983946, 0.76385595, 0.97086538,
