estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5634047437822153, 0.5518450077859715, 0.5547992744504436, 0.5560308836680494, 0.559175546749795]
       0.03586819, 0.01980295, 0.3983877 , 1.        , 0.05416485,
       0.24068236, 0.15058423, 0.12239366, 0.01980392, 0.01981168,
       0.01980273, 0.09450246, 0.01981168, 0.01980306, 0.14857661,
       1.        , 0.22285842, 0.21698454, 0.16989888, 1.        ])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.3126669899124541, 0.3076197296515938, 0.2949499893953721, 0.3022866662160476, 0.3030319543349427]
estimated acc: [array([0.56165693, 0.54712161, 0.50794649, 0.49142536, 0.49643139,
       0.50287503, 0.53963073, 0.52990073, 0.55112818, 0.5534278 ,
       0.51736563, 0.49766413, 0.50842871, 0.52713844, 0.53633214,
       0.51304272, 0.52452801, 0.56667182, 0.49292193, 0.4894486 ,
       0.52882994, 0.57143987, 0.52543361, 0.53417687, 0.54155624,
       0.48632248, 0.51066802, 0.50923608, 0.51539201, 0.49755561,
       0.51746879, 0.50927635, 0.50190556, 0.49585399, 0.51435932,
       0.51424249, 0.51263638, 0.51884585, 0.48934072, 0.54387112,
       0.51649076, 0.52016328, 0.52119602, 0.52748941, 0.46797085,
       0.4872056 , 0.54125798, 0.55720752, 0.58515206, 0.53663114,
       0.51025181, 0.48358102, 0.61868833, 0.57226413, 0.53281756,
       0.48754333, 0.53033426, 0.49288506, 0.51856811, 0.52236607,
       0.59563825, 0.55727113, 0.52652018, 0.52359268, 0.49514008,
       0.47548292, 0.49250211, 0.50028228, 0.52484152, 0.49307874,
       0.52602653, 0.57135566, 0.47753238, 0.50357841, 0.50335362,
       0.48938835, 0.48984984, 0.46348211, 0.50319491, 0.47452046,
       0.48952208, 0.49668168, 0.54519997, 1.        , 0.48164153,
       0.47247914, 0.44354098, 0.513385  , 0.50102913, 0.48052391,
       0.48160431, 0.50073168, 1.        , 0.51058044, 1.        ,
       0.52886584, 0.50738777, 0.49492875, 0.57199436, 1.        ]), array([0.54494179, 0.54869846, 0.50340543, 0.49497103, 0.49562958,
       0.50565524, 0.53402053, 0.5190547 , 0.53393693, 0.5272282 ,
       0.51584509, 0.50889479, 0.51998444, 0.53829572, 0.54308801,
       0.51932588, 0.51476767, 0.56439909, 0.49542097, 0.49643999,
       0.55829994, 0.54522327, 0.52258625, 0.53189857, 0.54725251,
       0.47651714, 0.5077718 , 0.50549884, 0.52644027, 0.49284041,
       0.51742107, 0.51314984, 0.5070185 , 0.48478933, 0.51735133,
       0.5304205 , 0.51079342, 0.51002538, 0.49615865, 0.54996428,
       0.5100874 , 0.52189178, 0.52003908, 0.53213375, 0.48450504,
       0.48936554, 0.49814344, 0.5792441 , 0.57611145, 0.54207383,
       0.50989747, 0.4884108 , 0.60986447, 0.55692738, 0.51948568,
       0.50373655, 0.52859414, 0.4970441 , 0.5139388 , 0.52725325,
       0.56877911, 0.56083699, 0.53278643, 0.52575339, 0.47224872,
       0.47837735, 0.48889977, 0.50153371, 0.51296415, 0.48142935,
       0.51625161, 0.57230044, 0.48248757, 0.50677349, 0.53484823,
       0.50418741, 0.50552018, 0.46857934, 0.48018004, 0.45509038,
       0.4571658 , 0.49488649, 0.57838094, 0.53338068, 0.47532228,
       0.46945565, 0.47938613, 0.4765628 , 0.48436047, 1.        ,
       0.45913692, 0.48672702, 0.53973632, 0.47313088, 1.        ,
       1.        , 0.49098571, 0.4850391 , 1.        , 1.        ]), array([0.54936845, 0.53563559, 0.51170093, 0.49632892, 0.49203663,
       0.49852525, 0.5264538 , 0.5281071 , 0.55486246, 0.5572812 ,
       0.51248521, 0.50367339, 0.51658353, 0.52556699, 0.53196395,
       0.53292368, 0.51687776, 0.56977009, 0.49186937, 0.50184636,
       0.56382236, 0.54675037, 0.55956405, 0.53419169, 0.53712441,
       0.49267132, 0.51183442, 0.50208658, 0.51774777, 0.49470834,
       0.52638423, 0.52605085, 0.51051376, 0.49121948, 0.50992391,
       0.52440772, 0.50577685, 0.50063043, 0.49979425, 0.52983428,
       0.51367058, 0.51525726, 0.52038756, 0.52701783, 0.49105467,
       0.47873279, 0.53951507, 0.56269131, 0.60247954, 0.54421405,
       0.50676302, 0.49204418, 0.60880742, 0.60221567, 0.53349003,
       0.47979233, 0.53422506, 0.50961699, 0.52036167, 0.51658057,
       0.57825003, 0.55874276, 0.52133096, 0.51782257, 0.48047323,
       0.47551023, 0.48702268, 0.51119423, 0.51908279, 0.49074934,
       0.52291135, 0.56242709, 0.47869752, 0.49862116, 0.4772638 ,
       0.53433676, 0.50432039, 0.45761579, 0.47300901, 0.46540954,
       0.45580309, 0.512803  , 0.51991771, 0.53194631, 0.46877084,
       0.4757757 , 0.49359368, 0.5042427 , 0.47997287, 0.48174446,
       0.458755  , 0.4815575 , 0.51129604, 0.49181854, 0.47030958,
       0.55313623, 0.51046532, 0.48278067, 0.48193913, 1.        ]), array([0.5381254 , 0.5238477 , 0.50680755, 0.49389193, 0.50734277,
       0.49936448, 0.53687637, 0.52916248, 0.53844831, 0.55241706,
       0.51887011, 0.50399098, 0.5116267 , 0.52648946, 0.52674279,
       0.51223249, 0.52158198, 0.55264322, 0.49674215, 0.49068164,
       0.55084429, 0.51636811, 0.55065214, 0.52815149, 0.53937491,
       0.49490173, 0.50711649, 0.5093166 , 0.51470918, 0.48116269,
       0.51670854, 0.54041803, 0.503281  , 0.48866132, 0.52322414,
       0.54142117, 0.52447666, 0.5126115 , 0.4940216 , 0.56223732,
       0.49081039, 0.50596781, 0.5195078 , 0.52928526, 0.46446359,
       0.47989884, 0.53692823, 0.57089006, 0.56379152, 0.55443843,
       0.50144296, 0.49265231, 0.60879277, 0.58510865, 0.54080209,
       0.47740723, 0.52294283, 0.4967648 , 0.5458778 , 0.51884305,
       0.57540364, 0.55323364, 0.54809556, 0.52005584, 0.50319946,
       0.47340159, 0.47880757, 0.49430013, 0.53055382, 0.50340612,
       0.52844875, 0.59861465, 0.47674673, 0.48878667, 0.49690968,
       0.49213565, 0.51282777, 0.47323065, 0.48269198, 0.47078505,
       0.49292293, 0.53748917, 0.53353023, 0.60479471, 0.46705762,
       0.4545319 , 0.50122963, 0.50635038, 0.48290074, 0.43817778,
       0.4645037 , 0.49933112, 0.45785044, 0.48404322, 0.48985073,
       1.        , 0.51321588, 0.49977169, 1.        , 1.        ]), array([0.53099947, 0.53310855, 0.51213735, 0.48897998, 0.4872473 ,
       0.50213934, 0.52993433, 0.52961335, 0.53510566, 0.53185054,
       0.51357418, 0.50929591, 0.5118794 , 0.52996082, 0.55015557,
       0.53071913, 0.52042109, 0.55036597, 0.49553631, 0.49458365,
       0.55497712, 0.49899757, 0.54128447, 0.53115779, 0.5636791 ,
       0.48809242, 0.51044101, 0.50995156, 0.52333114, 0.50157981,
       0.51834646, 0.51447358, 0.50701933, 0.49772551, 0.51334614,
       0.55924465, 0.51805007, 0.50809515, 0.49065863, 0.54025464,
       0.50658587, 0.52555257, 0.51978911, 0.51890144, 0.48310686,
       0.48394195, 0.56298739, 0.54971996, 0.57280998, 0.546665  ,
       0.50704926, 0.50186092, 0.61828733, 0.5836901 , 0.53167797,
       0.47462494, 0.53198942, 0.50778653, 0.51030477, 0.51222017,
       0.56324132, 0.54523026, 0.52979802, 0.51540466, 0.48051564,
       0.47669385, 0.47293576, 0.50054656, 0.51203999, 0.49849486,
       0.53809875, 0.59255558, 0.47655636, 0.50198885, 0.53769389,
       0.50698017, 0.51203519, 0.46646412, 0.48591049, 0.43547916,
       0.46631509, 0.51969728, 0.53240986, 1.        , 0.47235462,
       0.47621241, 0.49363611, 0.49160333, 0.48810361, 0.49702378,
       0.46891405, 0.49789921, 0.48754019, 0.44458053, 0.54678808,
       1.        , 0.49042387, 0.4708672 , 0.47188059, 1.        ])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.20905646231537822, 0.19935663137927256, 0.18646107954897267, 0.19570287322010452, 0.2000328392817435]
estimated acc: [array([0.51103557, 0.56001272, 0.29121532, 0.21085172, 0.22338922,
       0.37342137, 0.41558544, 0.44243107, 0.55519288, 0.61703893,
       0.28965656, 0.23450908, 0.26879777, 0.31360759, 0.37195289,
       0.44614684, 0.31788345, 0.5784345 , 0.26691773, 0.40839622,
       0.76236782, 0.76551633, 0.36225026, 0.61130664, 0.72530985,
       0.34057168, 0.38026409, 0.28460308, 0.55635319, 0.40776904,
       0.35463031, 0.46749823, 0.31563972, 0.39747448, 0.31714316,
       0.25089016, 0.64755087, 0.33414135, 0.2027618 , 0.7012444 ,
       0.42379111, 0.75164121, 0.44382306, 0.49784694, 0.10524691,
       0.26401221, 0.46402033, 0.36012188, 0.56188534, 0.5983252 ,
       0.24778555, 0.18729194, 0.48016193, 0.65560176, 0.38611831,
       0.21116534, 0.6482735 , 0.2334258 , 0.25338594, 0.27249548,
       0.62515785, 0.37350395, 0.42106702, 0.26550272, 0.29196957,
       0.14103286, 0.19617715, 0.30288863, 0.54767528, 0.67355151,
       0.27447883, 0.41654491, 0.36295222, 0.20260786, 0.21268411,
       0.2951343 , 0.47671231, 0.06365676, 0.18384829, 0.33598028,
       0.15462884, 0.61808449, 0.41318149, 1.        , 0.12506502,
       0.4508305 , 0.047991  , 0.29094088, 0.87635495, 0.11422535,
       1.        , 0.20246727, 1.        , 0.93333338, 1.        ,
       0.22240276, 0.48761523, 0.47449434, 0.5555172 , 1.        ]), array([0.49137025, 0.56147033, 0.2773081 , 0.21642909, 0.21550551,
       0.37751596, 0.40560092, 0.42695792, 0.53802618, 0.59792238,
       0.28009459, 0.271346  , 0.2938609 , 0.33454056, 0.38566729,
       0.45372485, 0.28422366, 0.57673436, 0.27898189, 0.41751801,
       0.77234716, 0.75478827, 0.35829162, 0.60977141, 0.72728479,
       0.32238321, 0.37381791, 0.27481721, 0.56622148, 0.40101334,
       0.35600077, 0.47170282, 0.32525397, 0.38143117, 0.31649552,
       0.36648018, 0.6468763 , 0.31956187, 0.21474151, 0.70358659,
       0.41614359, 0.7513277 , 0.44199312, 0.50271663, 0.14991491,
       0.26961886, 0.21728381, 0.4110816 , 0.55218874, 0.60287164,
       0.24360786, 0.18071055, 0.45485651, 0.64386153, 0.35980132,
       0.45616776, 0.64723898, 0.2500618 , 0.23496178, 0.29727113,
       0.60253109, 0.36767242, 0.43107246, 0.29857491, 0.10140783,
       0.18157128, 0.19782405, 0.31414152, 0.5372107 , 0.66835526,
       0.24800975, 0.43661603, 0.44351666, 0.2271612 , 0.27993754,
       0.32528597, 0.49275954, 0.0743863 , 0.12034972, 0.03781853,
       0.04602907, 0.54373183, 0.46751126, 0.51496152, 0.08736061,
       0.44764136, 0.09332967, 0.12713546, 0.43403095, 1.        ,
       0.67080341, 0.13063502, 0.71441372, 0.88000005, 1.        ,
       1.        , 0.47034004, 0.46407321, 1.        , 1.        ]), array([0.49580583, 0.54984813, 0.2964058 , 0.22111762, 0.21248394,
       0.36435418, 0.3929798 , 0.44047225, 0.55820029, 0.62037641,
       0.27633957, 0.25467105, 0.28843937, 0.31032939, 0.36883014,
       0.47090738, 0.29548656, 0.58155061, 0.26539318, 0.42525226,
       0.77412101, 0.7556859 , 0.42068977, 0.61147632, 0.72359419,
       0.34938042, 0.38416174, 0.26102551, 0.55870847, 0.40504402,
       0.37187254, 0.48647716, 0.33252847, 0.39051848, 0.30528913,
       0.2858707 , 0.64375192, 0.29612924, 0.22955134, 0.69510818,
       0.41994776, 0.75011136, 0.44245555, 0.49702407, 0.17479689,
       0.24740409, 0.48862692, 0.38126954, 0.58061264, 0.60457853,
       0.24158164, 0.21504688, 0.45597472, 0.67693913, 0.38376434,
       0.20403821, 0.64950718, 0.26794498, 0.25491507, 0.26381967,
       0.610543  , 0.37450237, 0.41367923, 0.2805199 , 0.12051782,
       0.12965727, 0.16775321, 0.32436773, 0.5426472 , 0.67217696,
       0.28924582, 0.40839436, 0.3293704 , 0.18996125, 0.10455213,
       0.38355636, 0.49158169, 0.07054711, 0.1128333 , 0.08815755,
       0.01359159, 0.76948201, 0.36732563, 0.51345343, 0.09645313,
       0.45430711, 0.40440697, 0.36902554, 0.68400677, 0.12561754,
       0.75000031, 0.12408776, 0.68674177, 0.80000013, 0.11494667,
       0.30279215, 0.49085497, 0.46169266, 0.46080554, 1.        ]), array([0.48325708, 0.53886979, 0.28173621, 0.21814551, 0.25389344,
       0.36391832, 0.41060509, 0.44184298, 0.54236176, 0.61647946,
       0.29314678, 0.26031615, 0.27385955, 0.31142763, 0.350639  ,
       0.44435346, 0.30706404, 0.56548687, 0.28197152, 0.41032545,
       0.77004777, 0.74466   , 0.40918808, 0.60741048, 0.72457541,
       0.35130092, 0.37676994, 0.27873837, 0.55592567, 0.38616618,
       0.35331654, 0.50313137, 0.31974684, 0.38668466, 0.33329614,
       0.3658579 , 0.65384758, 0.32732608, 0.20719585, 0.71104353,
       0.38624837, 0.74806658, 0.44122127, 0.49975028, 0.10124559,
       0.25348231, 0.3484042 , 0.39163405, 0.53861748, 0.61234167,
       0.21686288, 0.2115442 , 0.45131647, 0.66657251, 0.40101123,
       0.18782304, 0.64396148, 0.23833038, 0.31320082, 0.28285002,
       0.60854373, 0.35586801, 0.45415886, 0.2662789 , 0.41501598,
       0.14139381, 0.17390332, 0.23492929, 0.55300017, 0.68035589,
       0.28679107, 0.47824936, 0.34232572, 0.15389784, 0.12751975,
       0.29063206, 0.50026284, 0.35502733, 0.13676766, 0.10947009,
       0.14962272, 0.8000004 , 0.3873367 , 0.58990303, 0.0885957 ,
       0.43189255, 0.31100102, 0.20381728, 0.68141663, 0.00928851,
