estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3623944861194351, 0.3591019800929039, 0.3590464963988403, 0.3840577688611751, 0.36363240410537045]
       0.        , 0.03076923, 0.13888889, 0.        , 0.03076923,
       0.        , 0.        , 0.01785714, 0.        , 0.06756757,
       0.05797101, 0.        , 0.01587302, 0.        , 0.        ]), array([0.83333333, 0.85245902, 0.54237288, 0.40789474, 0.48314607,
       0.58461538, 0.62650602, 0.64      , 0.57142857, 0.67647059,
       0.41891892, 0.48235294, 0.67857143, 0.65517241, 0.45588235,
       0.39622642, 0.51948052, 0.63157895, 0.67164179, 0.51785714,
       0.60294118, 0.55172414, 0.33333333, 0.69736842, 0.57746479,
       0.33870968, 0.41111111, 0.37878788, 0.50746269, 0.25974026,
       0.625     , 0.48529412, 0.22972973, 0.48387097, 0.35714286,
       0.24324324, 0.45454545, 0.34246575, 0.16666667, 0.38709677,
       0.20289855, 0.46987952, 0.38596491, 0.27868852, 0.10169492,
       0.13414634, 0.09230769, 0.41538462, 0.5       , 0.52459016,
       0.1375    , 0.19047619, 0.48717949, 0.37037037, 0.36263736,
       0.02272727, 0.39393939, 0.24137931, 0.14666667, 0.28947368,
       0.33802817, 0.25      , 0.21428571, 0.05555556, 0.02816901,
       0.03448276, 0.16438356, 0.21875   , 0.17333333, 0.36206897,
       0.07142857, 0.15068493, 0.        , 0.18965517, 0.02702703,
       0.19565217, 0.33766234, 0.03278689, 0.        , 0.02816901,
       0.03448276, 0.06153846, 0.19444444, 0.        , 0.07692308,
       0.01282051, 0.02439024, 0.17105263, 0.01515152, 0.04615385,
       0.        , 0.03846154, 0.        , 0.01492537, 0.11594203,
       0.03076923, 0.        , 0.        , 0.        , 0.        ]), array([0.86956522, 0.78947368, 0.42647059, 0.50724638, 0.48717949,
       0.56060606, 0.58461538, 0.66129032, 0.55737705, 0.72058824,
       0.46153846, 0.51612903, 0.68965517, 0.75806452, 0.2962963 ,
       0.46575342, 0.4875    , 0.76623377, 0.57647059, 0.43548387,
       0.61764706, 0.640625  , 0.3877551 , 0.71428571, 0.8       ,
       0.28169014, 0.34615385, 0.26315789, 0.5974026 , 0.35616438,
       0.65151515, 0.47887324, 0.21052632, 0.52439024, 0.29411765,
       0.22619048, 0.26229508, 0.47457627, 0.24137931, 0.47761194,
       0.20338983, 0.51351351, 0.47272727, 0.16923077, 0.07246377,
       0.08108108, 0.02083333, 0.27380952, 0.5375    , 0.52631579,
       0.14285714, 0.19402985, 0.29347826, 0.36986301, 0.25641026,
       0.01388889, 0.30357143, 0.22972973, 0.11688312, 0.22972973,
       0.42857143, 0.13636364, 0.1147541 , 0.03529412, 0.03846154,
       0.03846154, 0.14705882, 0.14285714, 0.2375    , 0.24691358,
       0.06493506, 0.08571429, 0.        , 0.11764706, 0.02702703,
       0.24561404, 0.32098765, 0.02985075, 0.01960784, 0.04347826,
       0.03225806, 0.08571429, 0.11594203, 0.        , 0.06578947,
       0.01333333, 0.03389831, 0.18055556, 0.        , 0.03658537,
       0.        , 0.05172414, 0.01449275, 0.01351351, 0.13235294,
       0.03174603, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14073310814936735, 0.14549259034494189, 0.14623403494636977, 0.16282035407528717, 0.14012647227843494]
estimated acc: [array([0.52923726, 0.4110513 , 0.30318058, 0.29303248, 0.26240682,
       0.2826597 , 0.35734281, 0.34495848, 0.38808782, 0.39908218,
       0.2864029 , 0.28748885, 0.32905526, 0.33905208, 0.3009659 ,
       0.3425734 , 0.3641874 , 0.42913163, 0.30982009, 0.26518109,
       0.43277975, 0.37686136, 0.35990698, 0.39500723, 0.44768136,
       0.24605528, 0.27659215, 0.232417  , 0.44271661, 0.20978542,
       0.36447677, 0.31784588, 0.20886932, 0.32436783, 0.2190314 ,
       0.28192561, 0.29044272, 0.26385307, 0.23660054, 0.42648496,
       0.21985551, 0.43902488, 0.27192158, 0.36600656, 0.14628424,
       0.19126049, 0.29315578, 0.330376  , 0.40966026, 0.30491911,
       0.18503777, 0.25661296, 0.39844944, 0.34572384, 0.32326179,
       0.17258224, 0.26661491, 0.24270627, 0.28741278, 0.27785238,
       0.35588853, 0.45109724, 0.27509676, 0.1527189 , 0.16446626,
       0.15906782, 0.20501611, 0.27075569, 0.31428346, 0.2504671 ,
       0.27088763, 0.38336254, 0.14103815, 0.24024801, 0.18382504,
       0.2494761 , 0.22374768, 0.12922384, 0.17102828, 0.10476643,
       0.14817025, 0.2155409 , 0.39886663, 0.25283853, 0.10340041,
       0.07280276, 0.17470466, 0.21606971, 0.1563359 , 0.12988139,
       0.07160903, 0.15734858, 0.14908384, 0.11326662, 0.17879544,
       0.22067629, 0.12324373, 0.17766355, 0.14392021, 0.07094174]), array([0.47508481, 0.40034526, 0.30474151, 0.27375691, 0.26619731,
       0.32640474, 0.41335765, 0.36627903, 0.46058028, 0.35232079,
       0.32004591, 0.29425895, 0.35186549, 0.34795403, 0.39748321,
       0.30745164, 0.33618873, 0.46203438, 0.34059685, 0.24229368,
       0.48263794, 0.33178579, 0.29262843, 0.43979989, 0.41756431,
       0.24069386, 0.2590978 , 0.25146596, 0.35713145, 0.21716796,
       0.38129632, 0.31216687, 0.19234832, 0.29633475, 0.2473677 ,
       0.31086937, 0.26743661, 0.28868603, 0.25535847, 0.49437712,
       0.20166239, 0.35376323, 0.26999613, 0.30486531, 0.17603463,
       0.18245458, 0.27195792, 0.35374423, 0.42347732, 0.32525388,
       0.2048277 , 0.2329367 , 0.38106376, 0.30239861, 0.3483319 ,
       0.17737019, 0.31733978, 0.25952026, 0.33027434, 0.25730148,
       0.32339857, 0.50251031, 0.33452648, 0.1911931 , 0.15129342,
       0.14647091, 0.20952115, 0.20594108, 0.21528885, 0.25357924,
       0.25890334, 0.27666418, 0.12337323, 0.20491487, 0.13650751,
       0.30764716, 0.23676327, 0.13189439, 0.12569726, 0.19097698,
       0.14788718, 0.22830881, 0.33288603, 0.46162641, 0.18167466,
       0.11825964, 0.15437733, 0.20251056, 0.1575704 , 0.13526474,
       0.0720227 , 0.11413935, 0.14176697, 0.17021849, 0.18233816,
       0.24932715, 0.11354771, 0.09784208, 0.15930497, 0.07006202]), array([0.47577198, 0.40952595, 0.32358842, 0.27457102, 0.25485399,
       0.31399592, 0.33693731, 0.34455984, 0.41584543, 0.34482212,
       0.3361123 , 0.3213422 , 0.33598431, 0.38311314, 0.30752326,
       0.34592137, 0.30713653, 0.43525145, 0.31348804, 0.24697322,
       0.48887111, 0.35003117, 0.34468862, 0.41356616, 0.45508376,
       0.25162733, 0.29811072, 0.2189032 , 0.40131512, 0.22134324,
       0.38307428, 0.29102374, 0.20440541, 0.29221353, 0.25768917,
       0.31511424, 0.26255919, 0.26503296, 0.21380599, 0.50944436,
       0.23718342, 0.44622611, 0.27052824, 0.29935021, 0.18299281,
       0.15785536, 0.25159663, 0.37028308, 0.38868474, 0.33287367,
       0.19278302, 0.24018239, 0.36932068, 0.30292525, 0.34606257,
       0.16650255, 0.31707022, 0.24511391, 0.25946607, 0.29617554,
       0.37833282, 0.47493338, 0.24930281, 0.15616406, 0.14361642,
       0.13895743, 0.19491227, 0.20920034, 0.25641829, 0.25542233,
       0.23830762, 0.33695696, 0.13848116, 0.22942164, 0.15490875,
       0.36863602, 0.23951548, 0.17823004, 0.1429992 , 0.10938585,
       0.13596059, 0.1952309 , 0.27117785, 0.21419754, 0.1714615 ,
       0.11682379, 0.12531781, 0.19921916, 0.1369755 , 0.11035907,
       1.        , 0.11045246, 0.13340442, 0.11040411, 0.19777414,
       0.21393405, 0.21137989, 0.09140836, 0.13337502, 0.06260492]), array([0.50868717, 0.39584588, 0.30470392, 0.27006275, 0.27114334,
       0.30876767, 0.39201967, 0.3639041 , 0.42795928, 0.38211817,
       0.30437968, 0.29834526, 0.36220012, 0.32818949, 0.35786196,
       0.28240843, 0.3470864 , 0.40723641, 0.28831931, 0.28063698,
       0.46191493, 0.36229592, 0.30380379, 0.41888705, 0.46210906,
       0.27978435, 0.31761939, 0.21081814, 0.38677136, 0.20132936,
       0.33747959, 0.30692667, 0.22827218, 0.27503663, 0.24721255,
       0.30956111, 0.29790481, 0.25957663, 0.22792373, 0.45367248,
       0.27037286, 0.40234024, 0.26349474, 0.26817404, 0.16072433,
       0.19963265, 0.29211751, 0.31982582, 0.43387081, 0.30797937,
       0.19047596, 0.2132376 , 0.44467343, 0.40973509, 0.35462486,
       0.15667926, 0.27644101, 0.24660369, 0.31493328, 0.32092341,
       0.3462987 , 0.3872226 , 0.31854838, 0.35312687, 0.17237757,
       0.13272636, 0.17370663, 0.25000033, 0.20485496, 0.24922326,
       0.24797379, 0.37842993, 0.12464776, 0.2371886 , 0.17368555,
       0.26548407, 0.28583221, 0.16624472, 0.12295956, 0.14274745,
       0.167872  , 0.268685  , 0.33114875, 1.        , 0.14309759,
       0.11814814, 0.21806645, 0.20504316, 0.32215386, 0.13424077,
       1.        , 0.15949911, 0.14954777, 0.0994643 , 0.17537348,
       0.21485295, 0.11043776, 0.13835418, 0.14282965, 1.        ]), array([0.52538208, 0.39021431, 0.27921421, 0.26544814, 0.26886469,
       0.31214732, 0.32329562, 0.3560788 , 0.43566461, 0.37294576,
       0.30721631, 0.3058878 , 0.34159954, 0.3460415 , 0.34644833,
       0.34095567, 0.32624841, 0.41976846, 0.32268886, 0.25473839,
       0.49993928, 0.37271663, 0.35731109, 0.36411896, 0.4178753 ,
       0.24114075, 0.28284282, 0.23768527, 0.45691788, 0.20685265,
       0.37047673, 0.27032771, 0.2049552 , 0.31288576, 0.24492833,
       0.26161218, 0.25664903, 0.2903955 , 0.24148494, 0.48041702,
       0.22934135, 0.38283149, 0.32919807, 0.24278862, 0.16966663,
       0.18802256, 0.26557752, 0.31883825, 0.44361855, 0.29910978,
       0.18413051, 0.21399433, 0.37002753, 0.30104253, 0.36856601,
       0.16542498, 0.33463862, 0.21913273, 0.25049637, 0.28343786,
       0.39223477, 0.37688842, 0.32433451, 0.2951654 , 0.15207786,
       0.14714416, 0.19850262, 0.2612491 , 0.28465078, 0.22844911,
       0.26078737, 0.3395881 , 0.14736064, 0.23747308, 0.15292203,
       0.26886893, 0.2673037 , 0.14733471, 0.1146995 , 0.14046078,
       0.16419469, 0.21778082, 0.36585718, 0.08240433, 0.19924126,
       0.07427828, 0.13308861, 0.19642184, 0.14066984, 0.1236736 ,
       0.09717421, 0.15683069, 0.12367898, 0.13770791, 0.18022895,
       0.18700792, 0.13959938, 0.11681711, 0.13993986, 0.09409735])]
real acc: [array([0.84507042, 0.71830986, 0.52173913, 0.47222222, 0.56140351,
       0.73333333, 0.76666667, 0.66666667, 0.52439024, 0.6547619 ,
       0.40298507, 0.43283582, 0.72857143, 0.65      , 0.38028169,
       0.57142857, 0.47560976, 0.80821918, 0.68421053, 0.32727273,
       0.67948718, 0.62025316, 0.44927536, 0.80952381, 0.52380952,
       0.30864198, 0.30769231, 0.33333333, 0.58108108, 0.35802469,
       0.67073171, 0.50746269, 0.13432836, 0.41891892, 0.17647059,
       0.26984127, 0.31147541, 0.33333333, 0.18181818, 0.56140351,
       0.16071429, 0.42647059, 0.33333333, 0.3253012 , 0.1       ,
       0.17567568, 0.0862069 , 0.30379747, 0.48333333, 0.45121951,
       0.03174603, 0.25      , 0.41176471, 0.29508197, 0.3559322 ,
       0.05681818, 0.45762712, 0.21428571, 0.08333333, 0.234375  ,
       0.47311828, 0.15625   , 0.20253165, 0.02531646, 0.01449275,
       0.05633803, 0.18309859, 0.20895522, 0.29032258, 0.30645161,
       0.10606061, 0.13924051, 0.        , 0.16071429, 0.07142857,
       0.14925373, 0.28358209, 0.01162791, 0.01470588, 0.02739726,
       0.03846154, 0.08      , 0.14705882, 0.        , 0.02      ,
       0.01333333, 0.03409091, 0.17977528, 0.01785714, 0.        ,
       0.        , 0.04054054, 0.        , 0.        , 0.05172414,
       0.01369863, 0.01204819, 0.015625  , 0.        , 0.        ]), array([0.85915493, 0.81967213, 0.62686567, 0.50617284, 0.52941176,
       0.62857143, 0.64864865, 0.54285714, 0.6       , 0.69444444,
       0.47142857, 0.46987952, 0.77777778, 0.69444444, 0.38571429,
       0.40506329, 0.55405405, 0.73015873, 0.72222222, 0.36708861,
       0.47142857, 0.64912281, 0.32608696, 0.7875    , 0.67105263,
       0.36619718, 0.21428571, 0.4025974 , 0.72881356, 0.34545455,
       0.65714286, 0.47826087, 0.21875   , 0.45833333, 0.20833333,
       0.21538462, 0.3015873 , 0.35820896, 0.24285714, 0.54285714,
       0.26388889, 0.52      , 0.30136986, 0.29032258, 0.18421053,
       0.12048193, 0.13636364, 0.34090909, 0.47297297, 0.37096774,
       0.08695652, 0.26027397, 0.41791045, 0.36734694, 0.45977011,
       0.02898551, 0.37704918, 0.2173913 , 0.08823529, 0.35135135,
       0.47540984, 0.14285714, 0.18461538, 0.03947368, 0.0212766 ,
       0.        , 0.1875    , 0.11940299, 0.20895522, 0.26470588,
       0.08974359, 0.11842105, 0.01136364, 0.12328767, 0.04477612,
       0.1       , 0.29333333, 0.        , 0.02564103, 0.02531646,
       0.015625  , 0.02777778, 0.1969697 , 0.015625  , 0.01492537,
       0.02857143, 0.03947368, 0.14084507, 0.01587302, 0.03174603,
       0.        , 0.        , 0.        , 0.        , 0.12676056,
       0.04285714, 0.        , 0.        , 0.        , 0.        ]), array([0.925     , 0.76923077, 0.52873563, 0.52777778, 0.55882353,
       0.53164557, 0.5862069 , 0.65853659, 0.61111111, 0.77358491,
       0.52054795, 0.49462366, 0.71428571, 0.63235294, 0.45      ,
       0.51315789, 0.53731343, 0.7       , 0.55294118, 0.4137931 ,
       0.68421053, 0.75      , 0.41791045, 0.72368421, 0.62666667,
       0.26666667, 0.375     , 0.36666667, 0.6025641 , 0.30379747,
       0.6875    , 0.4       , 0.25      , 0.45070423, 0.25641026,
       0.31081081, 0.30666667, 0.41891892, 0.15151515, 0.57627119,
       0.18918919, 0.5125    , 0.28378378, 0.296875  , 0.10526316,
       0.03658537, 0.07352941, 0.34343434, 0.43478261, 0.4375    ,
       0.17741935, 0.40983607, 0.41333333, 0.30232558, 0.36      ,
       0.01587302, 0.34482759, 0.30985915, 0.17948718, 0.37662338,
       0.37681159, 0.10294118, 0.15      , 0.06349206, 0.03278689,
       0.05128205, 0.22891566, 0.07865169, 0.23943662, 0.25757576,
       0.078125  , 0.19354839, 0.02702703, 0.2       , 0.01538462,
       0.15384615, 0.35714286, 0.01754386, 0.02409639, 0.01724138,
       0.01724138, 0.09589041, 0.15384615, 0.01666667, 0.03846154,
       0.        , 0.03076923, 0.13888889, 0.        , 0.03076923,
       0.        , 0.        , 0.01785714, 0.        , 0.06756757,
       0.05797101, 0.        , 0.01587302, 0.        , 0.        ]), array([0.83333333, 0.85245902, 0.54237288, 0.40789474, 0.48314607,
       0.58461538, 0.62650602, 0.64      , 0.57142857, 0.67647059,
       0.41891892, 0.48235294, 0.67857143, 0.65517241, 0.45588235,
       0.39622642, 0.51948052, 0.63157895, 0.67164179, 0.51785714,
       0.60294118, 0.55172414, 0.33333333, 0.69736842, 0.57746479,
       0.33870968, 0.41111111, 0.37878788, 0.50746269, 0.25974026,
       0.625     , 0.48529412, 0.22972973, 0.48387097, 0.35714286,
       0.24324324, 0.45454545, 0.34246575, 0.16666667, 0.38709677,
       0.20289855, 0.46987952, 0.38596491, 0.27868852, 0.10169492,
       0.13414634, 0.09230769, 0.41538462, 0.5       , 0.52459016,
       0.1375    , 0.19047619, 0.48717949, 0.37037037, 0.36263736,
       0.02272727, 0.39393939, 0.24137931, 0.14666667, 0.28947368,
       0.33802817, 0.25      , 0.21428571, 0.05555556, 0.02816901,
       0.03448276, 0.16438356, 0.21875   , 0.17333333, 0.36206897,
       0.07142857, 0.15068493, 0.        , 0.18965517, 0.02702703,
       0.19565217, 0.33766234, 0.03278689, 0.        , 0.02816901,
       0.03448276, 0.06153846, 0.19444444, 0.        , 0.07692308,
       0.01282051, 0.02439024, 0.17105263, 0.01515152, 0.04615385,
       0.        , 0.03846154, 0.        , 0.01492537, 0.11594203,
       0.03076923, 0.        , 0.        , 0.        , 0.        ]), array([0.86956522, 0.78947368, 0.42647059, 0.50724638, 0.48717949,
       0.56060606, 0.58461538, 0.66129032, 0.55737705, 0.72058824,
       0.46153846, 0.51612903, 0.68965517, 0.75806452, 0.2962963 ,
       0.46575342, 0.4875    , 0.76623377, 0.57647059, 0.43548387,
       0.61764706, 0.640625  , 0.3877551 , 0.71428571, 0.8       ,
       0.28169014, 0.34615385, 0.26315789, 0.5974026 , 0.35616438,
       0.65151515, 0.47887324, 0.21052632, 0.52439024, 0.29411765,
       0.22619048, 0.26229508, 0.47457627, 0.24137931, 0.47761194,
       0.20338983, 0.51351351, 0.47272727, 0.16923077, 0.07246377,
       0.08108108, 0.02083333, 0.27380952, 0.5375    , 0.52631579,
       0.14285714, 0.19402985, 0.29347826, 0.36986301, 0.25641026,
       0.01388889, 0.30357143, 0.22972973, 0.11688312, 0.22972973,
       0.42857143, 0.13636364, 0.1147541 , 0.03529412, 0.03846154,
       0.03846154, 0.14705882, 0.14285714, 0.2375    , 0.24691358,
       0.06493506, 0.08571429, 0.        , 0.11764706, 0.02702703,
       0.24561404, 0.32098765, 0.02985075, 0.01960784, 0.04347826,
       0.03225806, 0.08571429, 0.11594203, 0.        , 0.06578947,
       0.01333333, 0.03389831, 0.18055556, 0.        , 0.03658537,
       0.        , 0.05172414, 0.01449275, 0.01351351, 0.13235294,
       0.03174603, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09290605691153157, 0.09171115888267592, 0.10558395448202404, 0.11645273392791827, 0.09644315592282435]
estimated acc: [array([0.86155739, 0.88265417, 0.58608919, 0.66322649, 0.44824109,
       0.81891148, 0.79349348, 0.67736634, 0.84613262, 0.69920457,
       0.39334074, 0.43972567, 0.78984103, 0.66926395, 0.50651252,
       0.76383069, 0.60112904, 0.62670168, 0.57947285, 0.47187482,
       0.8970486 , 0.63694249, 0.49953283, 0.98527489, 0.81005703,
       0.37822013, 0.45403   , 0.30597264, 0.72908403, 0.44563895,
       0.8066773 , 0.414069  , 0.32964148, 0.51630875, 0.25146255,
       0.13950169, 0.55675096, 0.36083371, 0.23932579, 0.59379578,
       0.38554364, 0.61195426, 0.50079623, 0.4851545 , 0.10383528,
       0.25272587, 0.15367715, 0.47559985, 0.43313778, 0.51447017,
       0.16456911, 0.19619633, 0.49147804, 0.66875367, 0.46022449,
       0.01000027, 0.45457293, 0.23981889, 0.16579964, 0.11917888,
       0.44291922, 0.29004069, 0.32818951, 0.07164232, 0.02526029,
       0.0378216 , 0.20423216, 0.13981519, 0.38123847, 0.51828395,
       0.2299182 , 0.37326989, 0.01000062, 0.14738102, 0.03018596,
       0.20381377, 0.25666663, 0.03261986, 0.1132787 , 0.02664356,
       0.02502403, 0.01000058, 0.42392461, 0.25283853, 0.02586723,
       0.07280276, 0.08929397, 0.09606525, 0.0100099 , 0.01000495,
       0.0100099 , 0.05336094, 0.01000495, 0.01000247, 0.07239934,
       0.05605715, 0.12324373, 0.17766355, 0.14392021, 0.03502965]), array([0.84213239, 0.84903683, 0.59669762, 0.65256661, 0.4538653 ,
       0.82267906, 0.85966398, 0.70323091, 0.8717646 , 0.657779  ,
       0.43568422, 0.45697599, 0.79573912, 0.67756928, 0.5785294 ,
       0.71985551, 0.55132469, 0.65354937, 0.62161982, 0.44777844,
       0.92907301, 0.56602863, 0.41881342, 0.99157796, 0.74822984,
       0.37400559, 0.43104467, 0.32975355, 0.67030932, 0.43126477,
       0.82370307, 0.40444167, 0.29853138, 0.48479684, 0.27931443,
       0.15236355, 0.5074586 , 0.3907096 , 0.25821845, 0.65199685,
       0.34753685, 0.52041913, 0.50320123, 0.43363866, 0.12150467,
       0.23849518, 0.1570692 , 0.49649173, 0.4467454 , 0.51774547,
       0.18165959, 0.17699175, 0.47604118, 0.6095783 , 0.49718918,
       0.01000018, 0.50681641, 0.25686527, 0.21341733, 0.10277559,
       0.3986043 , 0.3124444 , 0.40069778, 0.08775297, 0.02469587,
       0.03689598, 0.20875197, 0.1064694 , 0.26068202, 0.54512996,
       0.21940394, 0.26955857, 0.01000062, 0.12473278, 0.02777427,
       0.2508149 , 0.2705324 , 0.03419627, 0.08667107, 0.03529358,
       0.02561487, 0.0100011 , 0.35243838, 0.46162641, 0.03659082,
       0.11825964, 0.08026122, 0.09067004, 0.0100033 , 0.01000198,
       0.0100099 , 0.0445785 , 0.0100033 , 0.01000165, 0.06881221,
       0.0590232 , 0.11354771, 0.09784208, 0.15930497, 0.03464523]), array([0.82058417, 0.88075416, 0.60934571, 0.65832013, 0.44214105,
       0.81682305, 0.78462307, 0.690052  , 0.87726728, 0.66456195,
       0.45011629, 0.48675409, 0.79946698, 0.68566845, 0.48009393,
       0.76281465, 0.53065492, 0.65302533, 0.59832771, 0.46241451,
       0.92918081, 0.60332717, 0.47554066, 0.98916866, 0.76985595,
       0.3830025 , 0.47613115, 0.28813612, 0.66542227, 0.48614598,
       0.80796819, 0.38138321, 0.31897261, 0.47942866, 0.29236675,
       0.15754025, 0.49514918, 0.36315973, 0.21628134, 0.66299204,
       0.41095908, 0.63413112, 0.50349671, 0.42269939, 0.12635235,
       0.20775252, 0.12693441, 0.52077277, 0.41308257, 0.55176993,
       0.17150085, 0.18310519, 0.4614758 , 0.6277632 , 0.48993969,
       0.01000024, 0.50015654, 0.24245821, 0.14996081, 0.12898591,
       0.47145855, 0.29228391, 0.30358054, 0.07150979, 0.02385837,
       0.03461986, 0.1942255 , 0.11026704, 0.31278971, 0.53745418,
       0.20135097, 0.32827461, 0.01000055, 0.14044848, 0.02793147,
       0.31411349, 0.27441099, 0.03677679, 0.09671008, 0.02739243,
       0.02464398, 0.01000099, 0.29111065, 0.21419754, 0.03339663,
       0.11682379, 0.06376034, 0.08841492, 0.01000495, 0.01000198,
       1.        , 0.04104777, 0.01000198, 0.01000495, 0.07122719,
       0.05109082, 0.21137989, 0.09140836, 0.13337502, 0.03266949]), array([0.82284743, 0.8615893 , 0.58964722, 0.63583441, 0.4510239 ,
       0.81760279, 0.82450243, 0.7091345 , 0.86504405, 0.6961073 ,
       0.41446764, 0.45196142, 0.81357816, 0.63881019, 0.54633252,
       0.70936966, 0.5550551 , 0.60712296, 0.56403333, 0.49854429,
       0.91223715, 0.62379501, 0.41913722, 0.98319314, 0.79726528,
       0.42413688, 0.49414483, 0.28333945, 0.69083215, 0.45515328,
       0.78618236, 0.39430161, 0.34975921, 0.4569636 , 0.28054159,
       0.14991428, 0.53884794, 0.35430279, 0.23053363, 0.62290689,
       0.45447962, 0.57438465, 0.48659345, 0.38416118, 0.11174875,
       0.26157244, 0.16020055, 0.46071207, 0.45684747, 0.51600521,
       0.16891217, 0.16408214, 0.55796747, 0.74489075, 0.50885053,
       0.01000029, 0.4853693 , 0.2440435 , 0.18223689, 0.12761554,
       0.42507837, 0.2458303 , 0.37978333, 0.14851592, 0.02608138,
       0.03333518, 0.17306571, 0.13119865, 0.25635551, 0.54443293,
       0.21222   , 0.36945271, 0.01000058, 0.14452239, 0.03029289,
       0.22280808, 0.32763205, 0.03681335, 0.0860252 , 0.02983491,
       0.02650744, 0.01000055, 0.3531822 , 1.        , 0.02896279,
       0.11814814, 0.10923856, 0.09041017, 0.0100099 , 0.01000165,
       1.        , 0.05249167, 0.0100033 , 0.01000495, 0.06972903,
       0.05390723, 0.11043776, 0.13835418, 0.14282965, 1.        ]), array([0.85102981, 0.88322744, 0.55002961, 0.63529718, 0.45007425,
       0.82017383, 0.79813499, 0.7261832 , 0.87760134, 0.7030565 ,
       0.41880935, 0.47138199, 0.7940816 , 0.68673673, 0.52620168,
       0.7691558 , 0.5392548 , 0.6138109 , 0.60985651, 0.4605231 ,
       0.92505862, 0.63065731, 0.49847041, 0.98430141, 0.77221004,
       0.37334272, 0.44974714, 0.31512942, 0.74330038, 0.45313718,
       0.81378252, 0.35473738, 0.31522192, 0.52184781, 0.27912308,
       0.13102511, 0.49617859, 0.39098321, 0.24426006, 0.63556903,
       0.39523109, 0.55468276, 0.56645186, 0.35479831, 0.11656852,
       0.25035443, 0.15211994, 0.46557806, 0.46856178, 0.50766743,
       0.16439654, 0.16618584, 0.46208985, 0.63946196, 0.51779238,
       0.01000022, 0.54644264, 0.21668688, 0.14470041, 0.12091696,
       0.4767537 , 0.2533798 , 0.39002208, 0.13718473, 0.02447348,
       0.0353794 , 0.1978193 , 0.13552773, 0.34807519, 0.55609361,
       0.22188464, 0.33055004, 0.01000124, 0.14447819, 0.02833145,
       0.21887167, 0.30289517, 0.03418435, 0.08035937, 0.03068346,
       0.02642658, 0.01000071, 0.38523179, 0.08240433, 0.03384277,
       0.07427828, 0.06690307, 0.08693359, 0.01000495, 0.01000141,
       0.0100099 , 0.05070984, 0.01000198, 0.01000141, 0.07040208,
       0.04882593, 0.13959938, 0.11681711, 0.13993986, 0.04492912])]
real acc: [array([0.84507042, 0.71830986, 0.52173913, 0.47222222, 0.56140351,
       0.73333333, 0.76666667, 0.66666667, 0.52439024, 0.6547619 ,
       0.40298507, 0.43283582, 0.72857143, 0.65      , 0.38028169,
       0.57142857, 0.47560976, 0.80821918, 0.68421053, 0.32727273,
       0.67948718, 0.62025316, 0.44927536, 0.80952381, 0.52380952,
       0.30864198, 0.30769231, 0.33333333, 0.58108108, 0.35802469,
       0.67073171, 0.50746269, 0.13432836, 0.41891892, 0.17647059,
       0.26984127, 0.31147541, 0.33333333, 0.18181818, 0.56140351,
       0.16071429, 0.42647059, 0.33333333, 0.3253012 , 0.1       ,
       0.17567568, 0.0862069 , 0.30379747, 0.48333333, 0.45121951,
       0.03174603, 0.25      , 0.41176471, 0.29508197, 0.3559322 ,
       0.05681818, 0.45762712, 0.21428571, 0.08333333, 0.234375  ,
       0.47311828, 0.15625   , 0.20253165, 0.02531646, 0.01449275,
       0.05633803, 0.18309859, 0.20895522, 0.29032258, 0.30645161,
       0.10606061, 0.13924051, 0.        , 0.16071429, 0.07142857,
       0.14925373, 0.28358209, 0.01162791, 0.01470588, 0.02739726,
       0.03846154, 0.08      , 0.14705882, 0.        , 0.02      ,
       0.01333333, 0.03409091, 0.17977528, 0.01785714, 0.        ,
       0.        , 0.04054054, 0.        , 0.        , 0.05172414,
       0.01369863, 0.01204819, 0.015625  , 0.        , 0.        ]), array([0.85915493, 0.81967213, 0.62686567, 0.50617284, 0.52941176,
       0.62857143, 0.64864865, 0.54285714, 0.6       , 0.69444444,
       0.47142857, 0.46987952, 0.77777778, 0.69444444, 0.38571429,
       0.40506329, 0.55405405, 0.73015873, 0.72222222, 0.36708861,
       0.47142857, 0.64912281, 0.32608696, 0.7875    , 0.67105263,
       0.36619718, 0.21428571, 0.4025974 , 0.72881356, 0.34545455,
       0.65714286, 0.47826087, 0.21875   , 0.45833333, 0.20833333,
       0.21538462, 0.3015873 , 0.35820896, 0.24285714, 0.54285714,
       0.26388889, 0.52      , 0.30136986, 0.29032258, 0.18421053,
       0.12048193, 0.13636364, 0.34090909, 0.47297297, 0.37096774,
       0.08695652, 0.26027397, 0.41791045, 0.36734694, 0.45977011,
       0.02898551, 0.37704918, 0.2173913 , 0.08823529, 0.35135135,
       0.47540984, 0.14285714, 0.18461538, 0.03947368, 0.0212766 ,
       0.        , 0.1875    , 0.11940299, 0.20895522, 0.26470588,
       0.08974359, 0.11842105, 0.01136364, 0.12328767, 0.04477612,
       0.1       , 0.29333333, 0.        , 0.02564103, 0.02531646,
