estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5657074843036811, 0.5807780126374569, 0.5513124150900847, 0.5534222744709185, 0.5742135660925263]
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
       0.70344828, 0.45631068, 0.23188406, 0.27692308, 0.53543307,
       0.26506024, 0.08791209, 0.20512821, 0.51685393, 0.27027027,
       0.39873418, 0.24242424, 0.27868852, 0.19417476, 0.34285714,
       0.17021277, 0.34170854, 0.20408163, 0.26415094, 0.44642857,
       0.22818792, 0.48979592, 0.1038961 , 0.26923077, 0.14117647,
       0.1682243 , 0.1369863 , 0.28813559, 0.14705882, 0.27368421,
       0.13114754, 0.32592593, 0.31481481, 0.5375    , 0.28464419,
       0.        , 0.25714286, 0.30693069, 0.38888889, 0.24299065,
       0.51898734, 0.11428571, 0.19230769, 0.16842105, 0.14084507,
       0.02469136, 0.04878049, 0.0969697 , 0.34408602, 0.5       ,
       0.        , 0.16666667, 0.04958678, 0.07920792, 0.        ,
       0.03571429, 0.49206349, 0.        , 0.05882353, 0.        ,
       0.        , 0.05063291, 0.39506173, 0.06896552, 0.05970149,
       0.        , 0.        , 0.22      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02941176, 0.03225806,
       0.10169492, 0.        , 0.02739726, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.240610969729114, 0.26322831562809607, 0.2073650398204023, 0.22735551820634228, 0.24346673994774531]
estimated acc: [array([6.17536992e-01, 5.89054078e-01, 5.02905433e-01, 5.27054032e-01,
       4.17466885e-01, 5.71393183e-01, 5.62342993e-01, 5.77885643e-01,
       6.33806816e-01, 5.34658876e-01, 5.15475581e-01, 5.25866246e-01,
       5.69164081e-01, 4.93486560e-01, 4.44673462e-01, 5.39680082e-01,
       6.02617957e-01, 6.29767915e-01, 5.15234570e-01, 4.87324801e-01,
       6.33945019e-01, 5.80073851e-01, 5.16404271e-01, 5.72789399e-01,
       5.89110150e-01, 4.52690946e-01, 2.27358456e-01, 4.03464848e-01,
       6.10736728e-01, 4.36970923e-01, 5.52818416e-01, 4.96369113e-01,
       4.12021676e-01, 4.85410238e-01, 5.06533285e-01, 4.83001390e-01,
       5.03440921e-01, 3.74566961e-01, 4.80348527e-01, 5.16845884e-01,
       5.01123588e-01, 6.22649276e-01, 4.10385379e-01, 5.04085128e-01,
       4.06034811e-01, 3.37555575e-01, 4.59067689e-01, 4.68828744e-01,
       5.30679111e-01, 4.38040573e-01, 3.34632173e-01, 4.43199623e-01,
       4.95532904e-01, 5.25656922e-01, 5.50825361e-01, 2.48080556e-01,
       5.32077212e-01, 4.84092698e-01, 4.84257558e-01, 5.15065730e-01,
       5.75136489e-01, 5.37822177e-01, 4.54372556e-01, 5.37994474e-01,
       3.27110352e-01, 3.27643836e-01, 3.37679294e-01, 3.87487773e-01,
       4.60875103e-01, 4.78334923e-01, 1.87615551e-01, 4.33308826e-01,
       3.37624505e-01, 2.80984807e-01, 1.49969084e-01, 5.61765564e-01,
       5.11273503e-01, 2.22875557e-01, 1.00000000e+00, 4.45282954e-01,
       2.63670097e-01, 3.59472564e-01, 4.84809897e-01, 1.98119981e-01,
       5.71998203e-01, 1.00000000e+00, 1.00000000e+00, 3.25063122e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 2.72483373e-02,
       3.62180854e-01, 1.52863187e-01, 2.58156003e-01, 3.26473526e-01,
       2.49391804e-01, 2.11298513e-01, 4.30145737e-01, 1.00000000e+00]), array([6.06038193e-01, 5.77785720e-01, 5.06734082e-01, 5.37636690e-01,
       4.60255319e-01, 5.36160620e-01, 5.10137516e-01, 5.55776275e-01,
       6.27657848e-01, 5.48032270e-01, 5.27170167e-01, 4.91707690e-01,
       5.50234764e-01, 5.53993853e-01, 5.42654119e-01, 5.13872450e-01,
       6.07028559e-01, 5.99131629e-01, 4.85682053e-01, 4.92879767e-01,
       6.60865395e-01, 5.69294764e-01, 5.33025323e-01, 5.63163909e-01,
       5.69012150e-01, 4.60994125e-01, 3.55705523e-01, 4.36246856e-01,
       5.85981299e-01, 4.53588204e-01, 5.51306731e-01, 5.18949603e-01,
       3.69363810e-01, 5.06328302e-01, 5.47908281e-01, 4.27713990e-01,
       5.04861743e-01, 4.25240851e-01, 5.10484983e-01, 5.94100305e-01,
       4.23965636e-01, 5.52187605e-01, 9.37800736e-02, 4.85721359e-01,
       3.29065782e-01, 3.89916860e-01, 5.12548827e-01, 4.46493513e-01,
       6.27079979e-01, 4.48617558e-01, 4.11823273e-01, 4.50086681e-01,
       5.59435052e-01, 5.16684957e-01, 5.15264860e-01, 3.00841849e-01,
       5.42875681e-01, 4.54359838e-01, 5.19524099e-01, 4.72730519e-01,
       5.97159574e-01, 4.89167583e-01, 4.79164330e-01, 4.77341867e-01,
       2.82407154e-01, 3.54982568e-01, 3.63727116e-01, 4.02023187e-01,
       4.17879396e-01, 5.01274919e-01, 1.78103563e-01, 4.12762611e-01,
       3.17673017e-01, 3.21702948e-01, 3.02700476e-01, 4.43756513e-01,
       5.15047316e-01, 2.07200252e-01, 2.59769127e-01, 3.15592253e-01,
       2.17811036e-01, 3.78212602e-01, 4.16450395e-01, 8.00488545e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.55497070e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       1.89746375e-01, 1.44237385e-01, 2.01875510e-01, 3.71292684e-01,
       3.75145791e-01, 1.00000000e+00, 1.00000000e+00, 3.38047351e-01]), array([5.94475541e-01, 6.02347872e-01, 4.86331551e-01, 5.30007652e-01,
       4.27625937e-01, 5.20826028e-01, 5.47143761e-01, 5.70205441e-01,
       5.76635042e-01, 5.75123254e-01, 5.28913019e-01, 5.22722559e-01,
       5.40413230e-01, 5.36487287e-01, 5.81882846e-01, 4.86913679e-01,
       5.63372320e-01, 5.64141352e-01, 4.93549891e-01, 4.74842809e-01,
       6.27162543e-01, 5.69958326e-01, 5.77513268e-01, 5.65596658e-01,
       5.47097111e-01, 4.53141830e-01, 3.67229719e-01, 3.94398800e-01,
       5.48112962e-01, 3.80061464e-01, 5.34507972e-01, 4.68884103e-01,
       3.78914256e-01, 5.07554130e-01, 5.01517297e-01, 3.91225757e-01,
       4.94942804e-01, 4.61369371e-01, 4.48314342e-01, 5.67475715e-01,
       4.76093176e-01, 6.40460650e-01, 5.78944376e-01, 5.42450919e-01,
       4.25192671e-01, 3.53550577e-01, 5.03398783e-01, 5.12871112e-01,
       5.33501361e-01, 4.97390358e-01, 2.64977332e-01, 4.92134510e-01,
       4.87792320e-01, 5.37215092e-01, 5.40200866e-01, 3.01571840e-01,
       5.75449157e-01, 4.26616955e-01, 5.05291192e-01, 5.07313731e-01,
       5.95360509e-01, 5.60439624e-01, 4.27585313e-01, 4.69127774e-01,
       3.97517964e-01, 3.80183527e-01, 4.73414826e-01, 4.40396920e-01,
       4.09711328e-01, 4.75771563e-01, 3.42369868e-01, 4.12653695e-01,
       2.49410729e-01, 3.65652058e-01, 1.08001337e-01, 1.07202758e-01,
       4.96647648e-01, 1.29189762e-01, 4.99997500e-06, 2.47995104e-01,
       2.76198551e-01, 9.99990000e-06, 4.53894339e-01, 1.39186593e-01,
       6.19604636e-01, 3.57005264e-01, 9.99990000e-06, 2.95362402e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 3.77495123e-02,
       3.86979065e-01, 1.41313908e-01, 3.51187497e-01, 3.42035006e-01,
       1.83526608e-02, 2.49999375e-06, 4.61742757e-01, 1.61149323e-01]), array([6.29269641e-01, 5.96111877e-01, 5.26974649e-01, 5.34278113e-01,
       4.59065401e-01, 5.00635124e-01, 5.64000684e-01, 5.40783780e-01,
       6.39443541e-01, 5.50061559e-01, 5.37989161e-01, 5.24330066e-01,
       5.09670359e-01, 5.44728189e-01, 5.24202126e-01, 5.78259751e-01,
       5.64555593e-01, 6.25392985e-01, 5.07447534e-01, 3.99027494e-01,
       6.43513731e-01, 6.12702362e-01, 6.08155314e-01, 5.66409627e-01,
       5.70010833e-01, 4.75996235e-01, 4.71676063e-01, 4.37270498e-01,
       5.65641611e-01, 4.94688301e-01, 5.61692671e-01, 4.55906283e-01,
       3.92118045e-01, 4.91096764e-01, 5.21934746e-01, 5.07815372e-01,
       5.30913739e-01, 3.92055674e-01, 4.95600406e-01, 5.93859634e-01,
       4.30068452e-01, 5.83618643e-01, 3.29945106e-01, 5.09795670e-01,
       4.04520440e-01, 4.00443704e-01, 4.51632326e-01, 4.61090360e-01,
       5.18392496e-01, 4.47728117e-01, 2.93430239e-01, 4.35556441e-01,
       5.19918178e-01, 5.56014496e-01, 5.51105954e-01, 2.77814031e-01,
       5.12650330e-01, 4.79541736e-01, 5.12498376e-01, 5.12527905e-01,
       5.90515000e-01, 5.14513049e-01, 4.29246923e-01, 4.28289031e-01,
       1.88217735e-01, 2.65246065e-01, 3.57138937e-01, 3.81558280e-01,
       4.79529151e-01, 5.10726311e-01, 1.70324855e-01, 4.17917817e-01,
       2.55797879e-01, 3.55495639e-01, 2.57117012e-01, 4.12566466e-01,
       4.41794815e-01, 1.67921749e-01, 9.42871750e-03, 1.48855856e-01,
       3.23036240e-01, 1.00000000e+00, 5.50848410e-01, 1.95135226e-01,
       2.77565732e-01, 1.00000000e+00, 1.00000000e+00, 4.45689400e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 6.88451091e-02,
       1.53368521e-01, 1.48709285e-01, 1.66228072e-01, 3.44518985e-01,
       1.87582948e-01, 5.84763785e-01, 1.58130511e-01, 1.00000000e+00]), array([6.23446369e-01, 5.90717006e-01, 5.43628016e-01, 5.26594558e-01,
       4.56568223e-01, 5.08595088e-01, 5.37840970e-01, 6.03836003e-01,
       6.05649504e-01, 5.27460093e-01, 5.05172959e-01, 5.17833711e-01,
       5.15813740e-01, 5.79847071e-01, 5.39996040e-01, 5.32828537e-01,
       5.91176926e-01, 6.32359314e-01, 5.02619272e-01, 3.73491732e-01,
       6.30424070e-01, 5.50485215e-01, 4.94114685e-01, 5.69406356e-01,
       5.54462366e-01, 4.93650423e-01, 3.80394544e-01, 4.56222545e-01,
       5.19763936e-01, 4.53328431e-01, 5.43979745e-01, 4.91213479e-01,
       4.72708061e-01, 4.69333827e-01, 5.02112292e-01, 4.88911211e-01,
       5.20208532e-01, 4.49337949e-01, 5.39226821e-01, 5.25621864e-01,
       4.33540672e-01, 6.29863658e-01, 2.71536545e-01, 5.51515604e-01,
       3.82255355e-01, 3.83066844e-01, 3.69092130e-01, 4.29338224e-01,
       5.63647891e-01, 4.95247423e-01, 3.08128344e-01, 4.20762059e-01,
       5.26848918e-01, 5.21894449e-01, 4.98663008e-01, 2.92267732e-01,
       5.91799342e-01, 4.35630929e-01, 5.29661543e-01, 4.90386883e-01,
       5.77081513e-01, 3.85560014e-01, 4.77806418e-01, 4.83985946e-01,
       2.83947617e-01, 2.06781088e-01, 3.45932392e-01, 3.30911855e-01,
       3.39902502e-01, 4.93958280e-01, 1.91307084e-01, 4.32117914e-01,
       2.15314375e-01, 3.03505016e-01, 9.99990000e-06, 9.99990000e-06,
       4.43654939e-01, 2.81849641e-01, 2.72505917e-01, 6.93861001e-02,
       2.13292972e-01, 4.13759885e-01, 4.32165985e-01, 2.12120723e-01,
       7.44276561e-01, 1.00000000e+00, 5.94500066e-02, 3.63496484e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.95055500e-02,
       2.38306387e-01, 3.01785789e-01, 2.33888935e-01, 3.50592591e-01,
       2.08101553e-01, 8.76372770e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.30905077, 0.20634921, 0.2310757 , 0.15565345, 0.23529412,
       0.46994536, 0.43396226, 0.41772152, 0.39130435, 0.41025641,
       0.2972973 , 0.32490975, 0.46896552, 0.26666667, 0.4040404 ,
       0.38888889, 0.37410072, 0.67889908, 0.28176796, 0.29230769,
       0.69620253, 0.42105263, 0.4047619 , 0.2851153 , 0.59887006,
       0.25615764, 0.0952381 , 0.16091954, 0.56497175, 0.30588235,
       0.31707317, 0.24468085, 0.2781457 , 0.29565217, 0.39130435,
       0.21374046, 0.30392157, 0.26666667, 0.23636364, 0.50485437,
       0.30088496, 0.5203252 , 0.03076923, 0.37288136, 0.24719101,
       0.14414414, 0.20689655, 0.38848921, 0.31325301, 0.35114504,
       0.07874016, 0.35114504, 0.29357798, 0.52941176, 0.33557047,
       0.11881188, 0.30769231, 0.34285714, 0.3       , 0.27868852,
       0.52413793, 0.31067961, 0.15384615, 0.12987013, 0.        ,
       0.        , 0.08333333, 0.22      , 0.31578947, 0.45637584,
       0.        , 0.24761905, 0.08403361, 0.08421053, 0.05633803,
       0.13114754, 0.62857143, 0.        , 0.        , 0.10526316,
       0.        , 0.03030303, 0.39506173, 0.07228916, 0.10909091,
       0.        , 0.        , 0.1627907 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02531646, 0.        ,
       0.13793103, 0.02702703, 0.        , 0.        , 0.        ]), array([0.31279621, 0.1749503 , 0.2890625 , 0.16068867, 0.32978723,
       0.33879781, 0.29951691, 0.3974359 , 0.32      , 0.42804428,
       0.35680751, 0.33716475, 0.44444444, 0.35051546, 0.38461538,
       0.39455782, 0.50980392, 0.55284553, 0.24539877, 0.41891892,
       0.704     , 0.42639594, 0.3908046 , 0.2295082 , 0.66326531,
       0.15458937, 0.13333333, 0.18181818, 0.59756098, 0.35928144,
       0.28340081, 0.25773196, 0.35971223, 0.31481481, 0.33519553,
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
       0.70344828, 0.45631068, 0.23188406, 0.27692308, 0.53543307,
       0.26506024, 0.08791209, 0.20512821, 0.51685393, 0.27027027,
       0.39873418, 0.24242424, 0.27868852, 0.19417476, 0.34285714,
       0.17021277, 0.34170854, 0.20408163, 0.26415094, 0.44642857,
       0.22818792, 0.48979592, 0.1038961 , 0.26923077, 0.14117647,
       0.1682243 , 0.1369863 , 0.28813559, 0.14705882, 0.27368421,
       0.13114754, 0.32592593, 0.31481481, 0.5375    , 0.28464419,
       0.        , 0.25714286, 0.30693069, 0.38888889, 0.24299065,
       0.51898734, 0.11428571, 0.19230769, 0.16842105, 0.14084507,
       0.02469136, 0.04878049, 0.0969697 , 0.34408602, 0.5       ,
       0.        , 0.16666667, 0.04958678, 0.07920792, 0.        ,
       0.03571429, 0.49206349, 0.        , 0.05882353, 0.        ,
       0.        , 0.05063291, 0.39506173, 0.06896552, 0.05970149,
       0.        , 0.        , 0.22      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02941176, 0.03225806,
       0.10169492, 0.        , 0.02739726, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1671149229878241, 0.1890264428688203, 0.1328267183179056, 0.15959093704140118, 0.16521423424059983]
estimated acc: [array([5.58235674e-01, 5.53380864e-01, 3.53894526e-01, 2.73557638e-01,
       1.12492676e-01, 4.51714607e-01, 4.50929753e-01, 5.19743518e-01,
       6.30039744e-01, 5.35391540e-01, 1.84661787e-01, 2.39015983e-01,
       3.69376139e-01, 2.66674729e-01, 3.05613483e-01, 4.61498650e-01,
       4.00725062e-01, 6.10962571e-01, 3.06968887e-01, 3.95317210e-01,
       7.65857273e-01, 7.01538366e-01, 3.64116623e-01, 6.06496287e-01,
       6.75976272e-01, 3.37904125e-01, 9.56223233e-02, 1.75332098e-01,
       6.15729496e-01, 3.96360895e-01, 3.46021580e-01, 5.19093013e-01,
       2.33367688e-01, 3.57125877e-01, 3.69240315e-01, 2.92543619e-01,
       6.27228723e-01, 2.62049272e-01, 2.49453307e-01, 6.34159709e-01,
       4.39714748e-01, 7.52452851e-01, 3.36948323e-01, 4.69635642e-01,
       1.87029498e-01, 2.21443724e-01, 2.57230673e-01, 3.37152724e-01,
       5.11998193e-01, 5.00834250e-01, 1.98751416e-01, 1.84946556e-01,
       4.13665530e-01, 6.70080398e-01, 4.07317376e-01, 4.99999750e-07,
       5.72943429e-01, 5.03961565e-01, 3.26291745e-01, 2.98983453e-01,
       5.59680153e-01, 4.89801113e-01, 4.17378306e-01, 2.48123144e-01,
       4.59913134e-03, 4.47714774e-02, 2.25924856e-01, 1.14308677e-01,
       4.77616334e-01, 6.24890543e-01, 5.19178031e-02, 3.86409284e-01,
       4.76765989e-02, 8.49034079e-02, 3.33332222e-06, 4.33851063e-01,
       5.11456995e-01, 2.04597451e-02, 1.00000000e+00, 4.02814535e-01,
       2.66666829e-02, 9.99990000e-06, 4.10542767e-01, 1.98119981e-01,
       8.62078975e-02, 1.00000000e+00, 1.00000000e+00, 8.02001456e-02,
       2.79443184e-02, 1.00000000e+00, 1.00000000e+00, 9.99990000e-06,
       2.29277877e-01, 2.54202451e-01, 9.99990000e-06, 5.90280808e-02,
       2.49391804e-01, 2.11298513e-01, 4.30145737e-01, 1.00000000e+00]), array([5.46072941e-01, 5.40870050e-01, 3.62679618e-01, 2.78140095e-01,
       1.22644734e-01, 4.17238631e-01, 3.95064982e-01, 4.98958806e-01,
       6.23455401e-01, 5.48791289e-01, 1.96261750e-01, 1.93675535e-01,
       3.49017105e-01, 3.44211868e-01, 3.80448553e-01, 4.34903022e-01,
       4.11910921e-01, 5.79108980e-01, 2.73230191e-01, 4.04645004e-01,
       7.92982613e-01, 6.92742277e-01, 3.91113439e-01, 5.96878893e-01,
       6.58219684e-01, 3.50800417e-01, 2.31118905e-01, 2.27748107e-01,
       5.91181101e-01, 4.16008345e-01, 3.40061823e-01, 5.41536460e-01,
       2.06629241e-01, 3.72439034e-01, 4.06998118e-01, 2.49757057e-01,
       6.25470433e-01, 2.98121341e-01, 2.72478359e-01, 7.00654370e-01,
       3.61535170e-01, 6.96707051e-01, 4.57230899e-02, 4.46752879e-01,
       1.17863425e-01, 2.49563859e-01, 3.13481714e-01, 3.10830907e-01,
       6.09408003e-01, 5.08924160e-01, 2.51229846e-01, 1.84674692e-01,
       4.72588639e-01, 6.63239320e-01, 3.70582744e-01, 5.55555247e-07,
       5.82281550e-01, 4.74017080e-01, 3.77386320e-01, 2.78628567e-01,
       5.81923149e-01, 4.45098361e-01, 4.44401983e-01, 1.69452355e-01,
       1.78305574e-02, 6.47287932e-02, 1.32084002e-01, 1.18159469e-01,
       4.34774740e-01, 6.41909524e-01, 8.10262455e-02, 3.60576641e-01,
       6.23748015e-02, 1.17118681e-01, 3.33332222e-06, 2.71242329e-01,
       5.15240617e-01, 8.36889247e-03, 1.16702433e-01, 2.84708946e-01,
       8.33332639e-07, 1.66666389e-06, 3.48199784e-01, 8.00488545e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.18177051e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.99997500e-06,
       1.10267461e-01, 2.41843144e-01, 1.99999600e-06, 7.38513540e-02,
       3.75145791e-01, 1.00000000e+00, 1.00000000e+00, 2.77989218e-01]), array([5.32601084e-01, 5.66078274e-01, 3.36191860e-01, 2.72378375e-01,
       1.10494230e-01, 3.96261719e-01, 4.29785846e-01, 5.12501992e-01,
       5.72352460e-01, 5.75862492e-01, 1.94948188e-01, 2.28028736e-01,
       3.20229060e-01, 3.34978114e-01, 4.30852806e-01, 4.15526253e-01,
       3.60857019e-01, 5.44309019e-01, 2.86317592e-01, 3.83047325e-01,
       7.63709697e-01, 6.93602773e-01, 4.45004348e-01, 5.99129416e-01,
       6.34884351e-01, 3.42908252e-01, 1.83814556e-01, 1.53091788e-01,
       5.52994926e-01, 3.40611948e-01, 3.27501607e-01, 4.92953181e-01,
       2.12462377e-01, 3.70674746e-01, 3.61564106e-01, 2.13655497e-01,
       6.19169539e-01, 3.35467599e-01, 2.27231853e-01, 6.83041962e-01,
       4.12449904e-01, 7.73489717e-01, 5.23077010e-01, 5.02812580e-01,
