estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5338641986391562, 0.5328326926033025, 0.5245459100422224, 0.5449286948705093, 0.5203743332355951]
       6.12492160e-01, 2.55501683e-01, 6.45258767e-01, 4.29109777e-01,
       2.41763843e-01, 4.90095143e-01, 4.25549271e-01, 4.20405462e-01,
       4.23610401e-01, 4.28366230e-01, 3.22560435e-01, 5.98398523e-01,
       3.33630156e-01, 5.57821408e-01, 4.14872871e-01, 5.64689884e-01,
       2.39678060e-02, 2.03975712e-01, 5.23653703e-01, 5.97403046e-01,
       5.97559037e-01, 4.96764128e-01, 2.01397394e-01, 3.19077193e-01,
       7.31032285e-01, 6.96714308e-01, 5.21837338e-01, 6.73624500e-02,
       3.88251496e-01, 4.74027126e-01, 4.98738296e-01, 5.15347068e-01,
       6.53345874e-01, 6.28867037e-01, 5.58571276e-01, 2.36688917e-01,
       2.76402736e-02, 3.29439181e-02, 2.57848357e-01, 2.43877393e-01,
       5.27859045e-01, 3.96270964e-01, 4.48246601e-01, 5.13626555e-01,
       6.78932481e-02, 2.24837341e-01, 1.92205261e-01, 5.27288001e-01,
       4.13873567e-01, 4.05891166e-02, 2.49999375e-06, 1.99999600e-06,
       6.83438113e-02, 1.92081236e-01, 4.76379404e-01, 6.26237780e-01,
       5.51107307e-01, 1.00000000e+00, 3.96865747e-02, 3.25530573e-01,
       3.32636016e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       3.32488065e-01, 1.66666389e-06, 6.10136141e-02, 3.56030180e-01,
       4.99997500e-06, 2.49999375e-06, 3.82365305e-01, 1.00000000e+00]), array([7.08412798e-01, 5.80233558e-01, 5.36665474e-01, 3.66070294e-01,
       3.19767439e-01, 5.01335563e-01, 5.04634276e-01, 5.60701127e-01,
       5.92292416e-01, 5.97975428e-01, 5.18245379e-01, 5.19131141e-01,
       5.11582612e-01, 5.77765740e-01, 4.93309601e-01, 5.42908581e-01,
       6.16286598e-01, 6.66304404e-01, 4.16238723e-01, 3.57946048e-01,
       7.30126156e-01, 5.62508432e-01, 7.01982461e-01, 5.13970853e-01,
       5.90110192e-01, 3.29508194e-01, 4.28349627e-01, 2.87502378e-01,
       5.02297774e-01, 1.89534915e-01, 5.84713285e-01, 4.26364898e-01,
       2.52718975e-01, 4.20125158e-01, 4.34998742e-01, 5.63642501e-01,
       4.21366522e-01, 4.16457430e-01, 2.81446629e-01, 6.39492723e-01,
       4.10549406e-01, 5.88831121e-01, 4.31484968e-01, 5.86357133e-01,
       8.84418047e-02, 2.12647840e-01, 4.53233424e-01, 6.57032516e-01,
       6.44106877e-01, 4.48522949e-01, 1.50742454e-01, 3.37388656e-01,
       7.23460924e-01, 6.32309929e-01, 5.88686599e-01, 8.29230716e-02,
       4.97925122e-01, 4.90167881e-01, 5.17357685e-01, 5.35667730e-01,
       6.51854149e-01, 7.90001165e-01, 4.31006750e-01, 3.57124070e-01,
       3.74730920e-02, 7.15596702e-02, 1.44322122e-01, 2.82627623e-01,
       3.37378372e-01, 4.38526761e-01, 2.11436338e-01, 5.57077036e-01,
       5.49137215e-02, 2.79539582e-01, 2.73205109e-01, 3.68737313e-01,
       3.47378157e-01, 3.33332222e-06, 4.99997500e-06, 3.33332222e-06,
       3.76263481e-02, 3.87623705e-01, 5.33598336e-01, 4.13934599e-01,
       4.99264560e-01, 4.99997500e-06, 9.99990000e-06, 3.38099135e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 1.38347975e-01,
       3.75227591e-01, 9.99990000e-06, 2.49999375e-06, 3.01545893e-01,
       3.87435160e-01, 4.99997500e-06, 9.99990000e-06, 9.99990000e-06]), array([6.91041025e-01, 5.73377340e-01, 4.93298333e-01, 4.11210978e-01,
       3.49475462e-01, 5.40778185e-01, 4.73416024e-01, 4.72316615e-01,
       6.64832995e-01, 5.64812506e-01, 4.58023246e-01, 4.91738071e-01,
       3.72793505e-01, 5.99619528e-01, 5.79182642e-01, 5.18065251e-01,
       5.98648101e-01, 7.35431164e-01, 4.14569059e-01, 3.45704026e-01,
       7.61253965e-01, 5.87977554e-01, 7.08507648e-01, 5.12791830e-01,
       5.99218249e-01, 3.07193658e-01, 3.04136137e-01, 3.88583371e-01,
       5.79524405e-01, 2.77699529e-01, 5.92853248e-01, 4.85493014e-01,
       3.12821226e-01, 4.14797440e-01, 3.11507191e-01, 4.99670598e-01,
       4.49575195e-01, 3.99665283e-01, 3.94751620e-01, 5.56624038e-01,
       2.50423804e-01, 5.67173662e-01, 5.50759507e-01, 4.59697045e-01,
       8.42582900e-02, 2.04088990e-01, 5.61711704e-01, 6.37894724e-01,
       7.26972698e-01, 6.15363231e-01, 1.58685438e-01, 2.74262008e-01,
       6.82908770e-01, 6.46861935e-01, 5.17133041e-01, 1.52646813e-01,
       4.67763058e-01, 4.49168412e-01, 5.15176828e-01, 5.77763027e-01,
       6.47834452e-01, 6.53573508e-01, 3.41719790e-01, 4.68959784e-01,
       7.99838298e-02, 6.19241407e-03, 4.84931084e-01, 1.93441894e-01,
       2.66875774e-01, 4.11607471e-01, 4.44557091e-01, 5.03405136e-01,
       1.68546982e-01, 2.51587447e-01, 1.66666389e-06, 2.95169059e-01,
       3.77623378e-01, 4.99997500e-06, 4.99997500e-06, 6.53616638e-02,
       1.48193938e-01, 9.99990000e-06, 4.06478032e-01, 3.82912177e-01,
       2.85831634e-01, 4.99997500e-06, 3.67191444e-01, 2.39431739e-01,
       1.00000000e+00, 9.99990000e-06, 4.99997500e-06, 4.99997500e-06,
       2.69304165e-01, 3.33332222e-06, 3.23026735e-03, 3.52805303e-01,
       9.61550204e-02, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06]), array([6.71785031e-01, 5.79976157e-01, 5.02615693e-01, 3.88758808e-01,
       3.45688354e-01, 5.00269093e-01, 5.83779638e-01, 5.71343809e-01,
       6.08764158e-01, 5.50680986e-01, 4.22433131e-01, 5.43477539e-01,
       5.25187610e-01, 5.17300752e-01, 5.63191197e-01, 5.17131456e-01,
       6.29806234e-01, 6.84149236e-01, 4.34990921e-01, 4.36055352e-01,
       7.55120663e-01, 5.91380524e-01, 5.38756180e-01, 5.23961753e-01,
       6.43464403e-01, 3.66941889e-01, 3.23420274e-01, 2.74514300e-01,
       6.31871181e-01, 3.43549679e-01, 6.17040895e-01, 4.79198500e-01,
       2.95875464e-01, 3.64470886e-01, 3.69967843e-01, 5.10430383e-01,
       3.96791220e-01, 4.48605839e-01, 3.88051921e-01, 6.11044663e-01,
       4.07895214e-01, 6.25987331e-01, 3.32494159e-01, 3.98123634e-01,
       8.34696910e-02, 2.73646497e-01, 5.15165069e-01, 6.22872315e-01,
       7.33671640e-01, 5.10248360e-01, 1.39800320e-01, 2.15353341e-01,
       7.39275240e-01, 6.92470141e-01, 5.22995287e-01, 1.63762393e-01,
       4.82448789e-01, 4.77502802e-01, 5.85424022e-01, 3.65732668e-01,
       6.36882441e-01, 6.55845121e-01, 4.97354427e-01, 3.48621087e-01,
       1.83625464e-02, 1.41578078e-01, 2.81846785e-01, 2.24745430e-01,
       4.03602498e-01, 4.46510337e-01, 2.20322977e-01, 5.08478336e-01,
       9.86289730e-02, 2.98107321e-01, 2.49018051e-01, 2.92298155e-01,
       3.32474827e-01, 9.99990000e-06, 2.49999375e-06, 1.30288709e-01,
       4.52929399e-02, 2.93708426e-01, 5.32478440e-01, 5.49310512e-01,
       4.69293078e-01, 1.00000000e+00, 3.33332222e-06, 1.82975077e-01,
       2.26997177e-01, 9.99990000e-06, 1.00000000e+00, 7.05872464e-02,
       2.42762393e-01, 2.49999375e-06, 4.99997500e-06, 3.71515315e-01,
       9.99990000e-06, 1.00000000e+00, 3.33332222e-06, 1.00000000e+00]), array([6.57651696e-01, 5.71581071e-01, 5.33296956e-01, 4.15083553e-01,
       3.53678870e-01, 5.05639057e-01, 4.50253861e-01, 6.14003106e-01,
       6.76379700e-01, 5.49285324e-01, 4.24341397e-01, 5.10326379e-01,
       4.66992032e-01, 6.07162847e-01, 6.10230602e-01, 4.98982347e-01,
       5.61750843e-01, 7.18197890e-01, 4.02067615e-01, 3.99595386e-01,
       7.49204582e-01, 5.41745412e-01, 5.90106758e-01, 5.49448026e-01,
       6.37863511e-01, 2.57401017e-01, 4.74062529e-01, 3.17564302e-01,
       5.73931836e-01, 3.09310042e-01, 5.83250918e-01, 4.48146701e-01,
       2.51475730e-01, 4.89865995e-01, 4.22306519e-01, 5.03627852e-01,
       4.01195563e-01, 4.34489125e-01, 2.76598236e-01, 6.17905771e-01,
       2.74040908e-01, 6.06254014e-01, 3.97166986e-01, 5.49632662e-01,
       1.02841637e-01, 2.74235873e-01, 5.73917954e-01, 6.32113762e-01,
       5.90725629e-01, 5.71447990e-01, 1.22807867e-01, 2.38799098e-01,
       7.55891635e-01, 6.61545926e-01, 5.63587475e-01, 1.95957053e-01,
       4.48109711e-01, 5.23400276e-01, 4.52978550e-01, 4.05876204e-01,
       6.05860239e-01, 7.16121564e-01, 5.24082748e-01, 3.39239437e-01,
       2.75741142e-02, 4.16666493e-07, 1.48831003e-01, 2.70797013e-01,
       5.16832603e-01, 4.39919378e-01, 3.95414623e-01, 4.93974456e-01,
       7.12843679e-02, 2.71181173e-01, 1.49845977e-01, 4.48908225e-01,
       3.38471782e-01, 6.16819022e-02, 1.99999600e-06, 1.42856939e-06,
       9.09090083e-07, 2.31522145e-01, 4.08938202e-01, 3.42303125e-01,
       3.34855040e-01, 1.00000000e+00, 3.33332222e-06, 2.20091536e-01,
       9.99990000e-06, 3.33332222e-06, 9.99990000e-06, 5.49835790e-02,
       2.94659297e-01, 4.99997500e-06, 1.95201152e-01, 3.89274042e-01,
       3.21145140e-01, 4.99997500e-06, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.31034483, 0.29665072, 0.31799163, 0.12271973, 0.29090909,
       0.4640884 , 0.42696629, 0.51111111, 0.55555556, 0.44081633,
       0.23050847, 0.32      , 0.43930636, 0.35675676, 0.375     ,
       0.31292517, 0.52406417, 0.62857143, 0.24199288, 0.34013605,
       0.74647887, 0.52      , 0.36190476, 0.35813953, 0.62222222,
       0.23762376, 0.18181818, 0.30909091, 0.63473054, 0.34285714,
       0.43333333, 0.31284916, 0.3       , 0.44927536, 0.31693989,
       0.28767123, 0.32034632, 0.36666667, 0.27272727, 0.5106383 ,
       0.25954198, 0.56097561, 0.29787234, 0.38834951, 0.1971831 ,
       0.2020202 , 0.12244898, 0.4516129 , 0.47524752, 0.42372881,
       0.09859155, 0.29824561, 0.43697479, 0.60740741, 0.34042553,
       0.06315789, 0.35714286, 0.43529412, 0.28571429, 0.37037037,
       0.58895706, 0.34090909, 0.32380952, 0.13861386, 0.05128205,
       0.05309735, 0.12195122, 0.15789474, 0.44      , 0.45112782,
       0.02197802, 0.29357798, 0.04545455, 0.14583333, 0.02222222,
       0.20253165, 0.53913043, 0.05128205, 0.        , 0.14285714,
       0.        , 0.12658228, 0.41975309, 0.07407407, 0.04444444,
       0.        , 0.        , 0.25581395, 0.08571429, 0.        ,
       0.        , 0.02816901, 0.        , 0.05714286, 0.19178082,
       0.09345794, 0.        , 0.03571429, 0.        , 0.        ]), array([0.36080178, 0.24657534, 0.36029412, 0.1696    , 0.34361233,
       0.37037037, 0.38323353, 0.56164384, 0.53030303, 0.47577093,
       0.34163701, 0.31390135, 0.51578947, 0.37349398, 0.30909091,
       0.44444444, 0.4494382 , 0.65671642, 0.35766423, 0.30769231,
       0.58666667, 0.48051948, 0.40860215, 0.29157175, 0.61038961,
       0.22222222, 0.208     , 0.23423423, 0.53846154, 0.25806452,
       0.38297872, 0.32116788, 0.26573427, 0.40277778, 0.36708861,
       0.23622047, 0.31707317, 0.27368421, 0.23809524, 0.61818182,
       0.22222222, 0.53030303, 0.23157895, 0.31067961, 0.20134228,
       0.18181818, 0.25490196, 0.49006623, 0.33766234, 0.34615385,
       0.12080537, 0.29411765, 0.45901639, 0.48739496, 0.3372549 ,
       0.08928571, 0.41758242, 0.2987013 , 0.4       , 0.328125  ,
       0.56      , 0.32876712, 0.28301887, 0.25      , 0.02631579,
       0.06122449, 0.0952381 , 0.2384106 , 0.39215686, 0.43902439,
       0.0625    , 0.39130435, 0.07619048, 0.14953271, 0.03076923,
       0.10714286, 0.51851852, 0.        , 0.05970149, 0.05797101,
       0.        , 0.02898551, 0.4109589 , 0.09302326, 0.08695652,
       0.02380952, 0.        , 0.25742574, 0.02816901, 0.        ,
       0.        , 0.07317073, 0.03076923, 0.02985075, 0.09876543,
       0.04166667, 0.        , 0.        , 0.        , 0.        ]), array([0.38604651, 0.20895522, 0.27074236, 0.17806041, 0.29411765,
       0.37755102, 0.4047619 , 0.43589744, 0.47863248, 0.49339207,
       0.33442623, 0.27731092, 0.45      , 0.32051282, 0.416     ,
       0.35359116, 0.36363636, 0.63380282, 0.34228188, 0.3255814 ,
       0.63354037, 0.50561798, 0.36734694, 0.30769231, 0.60493827,
       0.20095694, 0.28037383, 0.19298246, 0.61538462, 0.35632184,
       0.31674208, 0.34567901, 0.38518519, 0.3255814 , 0.31914894,
       0.18965517, 0.26459144, 0.31481481, 0.26086957, 0.4952381 ,
       0.26190476, 0.63063063, 0.29885057, 0.36521739, 0.27338129,
       0.13559322, 0.23809524, 0.40816327, 0.48148148, 0.46017699,
       0.15789474, 0.25757576, 0.46153846, 0.60927152, 0.37735849,
       0.06315789, 0.34782609, 0.32748538, 0.38636364, 0.24193548,
       0.56164384, 0.35955056, 0.23157895, 0.25882353, 0.03225806,
       0.03773585, 0.06122449, 0.175     , 0.34      , 0.45833333,
       0.13636364, 0.17475728, 0.0173913 , 0.18018018, 0.03278689,
       0.12121212, 0.56603774, 0.02941176, 0.03389831, 0.07058824,
       0.        , 0.02898551, 0.42696629, 0.        , 0.12048193,
       0.02666667, 0.        , 0.25688073, 0.        , 0.        ,
       0.02352941, 0.02777778, 0.        , 0.05882353, 0.13157895,
       0.11111111, 0.1025641 , 0.        , 0.        , 0.        ]), array([0.3537415 , 0.2815735 , 0.30522088, 0.14691152, 0.31818182,
       0.34653465, 0.42857143, 0.52      , 0.42696629, 0.46948357,
       0.22710623, 0.34482759, 0.59555556, 0.37086093, 0.39393939,
       0.42465753, 0.47398844, 0.59310345, 0.32116788, 0.37333333,
       0.71590909, 0.52631579, 0.39215686, 0.28061224, 0.6       ,
       0.26530612, 0.23913043, 0.24761905, 0.58064516, 0.35502959,
       0.37918216, 0.30065359, 0.3974359 , 0.36809816, 0.27932961,
       0.26771654, 0.2513089 , 0.34848485, 0.208     , 0.52857143,
       0.33070866, 0.59130435, 0.23376623, 0.26373626, 0.14705882,
       0.16666667, 0.21505376, 0.38297872, 0.42424242, 0.40366972,
       0.15068493, 0.33613445, 0.28125   , 0.56910569, 0.34677419,
       0.07894737, 0.34146341, 0.30681818, 0.32608696, 0.32142857,
       0.5477707 , 0.34693878, 0.25423729, 0.27586207, 0.07017544,
       0.03636364, 0.09411765, 0.17977528, 0.35897436, 0.55714286,
       0.04878049, 0.36923077, 0.10416667, 0.11235955, 0.02666667,
       0.2       , 0.43636364, 0.        , 0.        , 0.09411765,
       0.        , 0.05128205, 0.23529412, 0.02702703, 0.11267606,
       0.        , 0.        , 0.36      , 0.03174603, 0.        ,
       0.        , 0.07142857, 0.        , 0.05882353, 0.02898551,
       0.10989011, 0.02816901, 0.        , 0.        , 0.        ]), array([0.31202046, 0.23111111, 0.36521739, 0.16462347, 0.312     ,
       0.39449541, 0.35443038, 0.47945205, 0.45098039, 0.4375    ,
       0.32544379, 0.26046512, 0.39215686, 0.40490798, 0.46376812,
       0.40268456, 0.44444444, 0.61313869, 0.35114504, 0.31446541,
       0.68027211, 0.44970414, 0.42718447, 0.30695444, 0.72189349,
       0.25352113, 0.27272727, 0.2147651 , 0.57142857, 0.38993711,
       0.375     , 0.37804878, 0.272     , 0.3697479 , 0.30769231,
       0.27692308, 0.27169811, 0.33628319, 0.3       , 0.60344828,
       0.224     , 0.61157025, 0.16494845, 0.46268657, 0.15748031,
       0.15053763, 0.21978022, 0.37037037, 0.36956522, 0.52380952,
       0.15827338, 0.27692308, 0.4       , 0.52702703, 0.37860082,
       0.04545455, 0.28915663, 0.30674847, 0.38461538, 0.36842105,
       0.57575758, 0.28865979, 0.28037383, 0.28571429, 0.0625    ,
       0.02298851, 0.11428571, 0.21111111, 0.36170213, 0.52760736,
       0.10416667, 0.31034483, 0.03636364, 0.13186813, 0.04878049,
       0.24615385, 0.5       , 0.02739726, 0.02439024, 0.12121212,
       0.        , 0.11627907, 0.3125    , 0.05194805, 0.09836066,
       0.        , 0.02857143, 0.21428571, 0.03278689, 0.09090909,
       0.        , 0.02666667, 0.        , 0.        , 0.08955224,
       0.1372549 , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.15754600002196806, 0.14294352726533824, 0.1407204261998898, 0.15907324184665167, 0.144208938693709]
estimated acc: [array([5.10527913e-01, 5.63774780e-01, 3.32192061e-01, 2.37183418e-01,
       1.17297904e-01, 3.64916032e-01, 3.99915233e-01, 4.81810138e-01,
       6.04547183e-01, 5.33916577e-01, 1.86444990e-01, 2.48752676e-01,
       2.55006416e-01, 3.54095116e-01, 4.04060766e-01, 3.98219780e-01,
       4.19752838e-01, 5.30681755e-01, 3.01153148e-01, 3.15648123e-01,
       7.77635723e-01, 6.28336156e-01, 4.43476631e-01, 5.32013370e-01,
       5.67207218e-01, 2.24376376e-01, 2.59500155e-01, 2.70112586e-01,
       5.38828475e-01, 3.44719400e-01, 4.57329493e-01, 4.68821154e-01,
       2.67448007e-01, 4.57931156e-01, 3.11867118e-01, 1.66915463e-01,
       5.62026706e-01, 3.05982857e-01, 2.89773737e-01, 6.34267429e-01,
       4.30977775e-01, 5.68189984e-01, 4.94273570e-01, 5.32994607e-01,
       2.23255475e-02, 2.71917030e-01, 3.04643543e-01, 3.14906544e-01,
       4.50807530e-01, 5.76430922e-01, 2.39594760e-01, 2.92784539e-01,
       4.70324351e-01, 7.01770163e-01, 4.73977914e-01, 4.99999750e-07,
       5.69212042e-01, 2.91009644e-01, 1.73876602e-01, 1.90159838e-01,
       5.27293306e-01, 2.03136123e-01, 4.93767637e-01, 9.53882689e-02,
       2.04722479e-01, 2.21454351e-02, 3.57968113e-01, 1.33894669e-01,
       6.27773049e-01, 6.14320026e-01, 3.19638524e-01, 3.16386298e-01,
       1.20947514e-02, 2.57713607e-01, 5.58165589e-02, 6.53296693e-01,
       4.97118480e-01, 1.40108334e-01, 3.18167851e-01, 4.07470887e-02,
       7.86020046e-03, 2.80259784e-02, 5.27692678e-01, 9.32753125e-01,
       9.99990000e-06, 1.00000000e+00, 2.22356436e-01, 3.88850860e-02,
       1.59250948e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       2.19026492e-01, 1.29568939e-01, 1.01173679e-01, 4.98626903e-02,
       7.23498262e-01, 7.54980652e-01, 9.01405947e-01, 1.00000000e+00]), array([5.36187099e-01, 5.49094824e-01, 3.45865914e-01, 2.14878134e-01,
       1.15137142e-01, 3.49056597e-01, 3.65553036e-01, 5.03889204e-01,
       5.57493390e-01, 5.35970943e-01, 2.06681304e-01, 2.39804098e-01,
       2.70620072e-01, 3.57709905e-01, 3.92679417e-01, 4.51387351e-01,
       3.99423455e-01, 5.16818521e-01, 3.35028242e-01, 3.13061447e-01,
       7.10506835e-01, 6.28176578e-01, 6.08426430e-01, 4.91738453e-01,
       6.16105582e-01, 2.40877268e-01, 3.91968970e-01, 2.40350656e-01,
       4.28939532e-01, 2.60108375e-01, 4.14511912e-01, 4.73956782e-01,
       2.65294568e-01, 3.93868663e-01, 3.32028389e-01, 2.17947877e-01,
       5.80244938e-01, 2.80446304e-01, 2.55920548e-01, 6.62479076e-01,
       4.99894958e-01, 5.82183086e-01, 5.26780207e-01, 5.53711686e-01,
       7.71022997e-02, 2.81063733e-01, 2.44358444e-01, 3.26631802e-01,
       4.87958981e-01, 5.20841604e-01, 2.03434853e-01, 2.94407213e-01,
       4.51245261e-01, 6.53910990e-01, 5.20461803e-01, 3.70370233e-07,
       6.28474997e-01, 3.18396322e-01, 1.57273133e-01, 1.90861052e-01,
       5.30296863e-01, 3.48880304e-01, 3.84100049e-01, 1.16585837e-01,
       1.48518838e-01, 5.15196257e-02, 2.61444423e-01, 1.61780892e-01,
       4.82648067e-01, 6.56245395e-01, 1.57220825e-01, 3.81739382e-01,
       4.94559966e-03, 2.81264282e-01, 9.55579000e-02, 4.56858271e-01,
       4.31004840e-01, 5.90544739e-02, 4.99997500e-06, 3.33332222e-06,
       3.30693066e-02, 7.37863850e-02, 5.52801324e-01, 8.69431381e-01,
       8.07340184e-02, 7.70223366e-01, 9.99990000e-06, 8.39711960e-02,
       9.99990000e-06, 1.92104226e-01, 1.00000000e+00, 1.07709442e-01,
       2.50186738e-01, 4.18633513e-01, 8.43149710e-03, 1.02003639e-01,
       9.08258357e-01, 7.34901678e-01, 7.09995108e-01, 1.67736022e-02]), array([5.12925126e-01, 5.39622372e-01, 3.07346330e-01, 2.40548808e-01,
       1.04360348e-01, 3.95105735e-01, 3.78693135e-01, 4.44812114e-01,
       6.19017900e-01, 5.05245641e-01, 1.80452800e-01, 2.32376672e-01,
       1.73135876e-01, 3.54702460e-01, 4.52997504e-01, 4.69821214e-01,
       3.77343593e-01, 5.97627558e-01, 3.31939452e-01, 2.98755806e-01,
       7.56689313e-01, 6.57080741e-01, 5.78961577e-01, 4.82928874e-01,
       6.16282806e-01, 2.52416007e-01, 3.28214053e-01, 3.38341362e-01,
       5.07456006e-01, 3.34196089e-01, 4.12115858e-01, 5.15713379e-01,
       3.02267961e-01, 3.89023402e-01, 2.42568946e-01, 1.78012207e-01,
       5.85143056e-01, 2.81164266e-01, 3.55635513e-01, 5.95081502e-01,
       3.69433376e-01, 5.89900960e-01, 5.94206631e-01, 4.45971408e-01,
       6.37931020e-02, 2.79370579e-01, 3.69484407e-01, 3.75841449e-01,
       6.34894988e-01, 6.65810339e-01, 2.23242951e-01, 2.59441437e-01,
       4.10826717e-01, 7.02674436e-01, 4.92475650e-01, 7.14285204e-07,
       6.45431457e-01, 2.69476820e-01, 2.09084458e-01, 2.47145338e-01,
       5.53240746e-01, 2.24718299e-01, 3.26675540e-01, 1.50872811e-01,
       1.54754257e-01, 7.32692106e-03, 4.11494723e-01, 1.22076547e-01,
       4.86817424e-01, 6.19501849e-01, 2.63388042e-01, 3.06752039e-01,
       4.11832335e-02, 2.91546157e-01, 1.66666389e-06, 4.97506952e-01,
       4.31833145e-01, 4.99997500e-06, 4.99997500e-06, 8.12972203e-02,
       8.03914074e-02, 7.81407432e-02, 4.15761658e-01, 8.46934027e-01,
       3.61564341e-02, 6.93235833e-01, 4.33202224e-01, 6.16668385e-02,
       1.00000000e+00, 9.99990000e-06, 6.95346207e-02, 6.21296749e-03,
       2.11445311e-01, 1.99689260e-01, 2.32893826e-02, 1.13995115e-01,
       7.05553999e-01, 5.28761811e-01, 6.14729149e-01, 7.97313375e-02]), array([5.01704324e-01, 5.42613760e-01, 3.08194261e-01, 2.23946084e-01,
       1.01879275e-01, 3.35522847e-01, 4.42810580e-01, 5.08533072e-01,
       5.74550623e-01, 4.85102309e-01, 1.61788319e-01, 2.87483184e-01,
       2.34796228e-01, 2.90454814e-01, 4.27397990e-01, 4.63526252e-01,
       3.89790577e-01, 5.45370053e-01, 3.50695113e-01, 3.68028364e-01,
       7.44588586e-01, 6.53000102e-01, 4.51136814e-01, 4.81966434e-01,
       6.53975533e-01, 2.63783219e-01, 3.24276762e-01, 2.68234523e-01,
       5.57600640e-01, 3.89108176e-01, 4.31984780e-01, 5.09033356e-01,
       2.94282807e-01, 3.24315705e-01, 2.85304503e-01, 1.33521757e-01,
       5.45713928e-01, 3.04262061e-01, 3.45234574e-01, 6.34056346e-01,
       4.89196433e-01, 6.43111239e-01, 4.35294782e-01, 4.47179945e-01,
       6.75521980e-02, 3.27016681e-01, 3.75545243e-01, 3.04751667e-01,
       6.01399182e-01, 5.97741732e-01, 2.07249411e-01, 2.21476835e-01,
       4.72569316e-01, 7.23380262e-01, 4.72857212e-01, 1.24999844e-06,
       6.31341212e-01, 2.95490283e-01, 1.62826905e-01, 1.32207671e-01,
       5.03980536e-01, 2.51421011e-01, 4.52550801e-01, 1.47984540e-01,
       2.41959634e-01, 7.47423261e-02, 2.20793606e-01, 1.08618620e-01,
       5.45263277e-01, 6.45588697e-01, 1.65616078e-01, 3.06962084e-01,
       4.64903753e-02, 3.15170081e-01, 4.93079898e-03, 4.38524924e-01,
       4.55239830e-01, 9.99990000e-06, 1.00630023e-01, 1.33230831e-01,
       4.04815563e-02, 9.06622821e-02, 4.67027285e-01, 9.26203426e-01,
       7.41979179e-02, 1.00000000e+00, 6.96361462e-02, 3.50943167e-02,
       1.03720116e-01, 6.57143566e-02, 1.00000000e+00, 9.81781358e-02,
       1.99684778e-01, 3.58715547e-02, 4.99997500e-06, 7.92624565e-02,
       8.67148243e-01, 1.00000000e+00, 6.78688331e-01, 1.00000000e+00]), array([4.96626553e-01, 5.34164365e-01, 3.46433617e-01, 2.51026228e-01,
       1.32206791e-01, 3.59320845e-01, 3.43883078e-01, 5.56450222e-01,
       6.34184069e-01, 5.04292103e-01, 1.51208853e-01, 2.50606362e-01,
       2.32639298e-01, 3.87182199e-01, 4.65510229e-01, 4.29348430e-01,
       3.19235741e-01, 6.02882885e-01, 3.32358396e-01, 3.25286049e-01,
       7.41097140e-01, 6.38934749e-01, 4.88479844e-01, 5.17498891e-01,
       6.44383080e-01, 2.08372906e-01, 4.48468432e-01, 2.87148921e-01,
       5.07079979e-01, 3.50572358e-01, 3.97556658e-01, 5.02476644e-01,
       2.51124412e-01, 4.46703697e-01, 3.26807141e-01, 1.74198960e-01,
       5.54160729e-01, 3.09206820e-01, 2.26466066e-01, 6.45976472e-01,
       4.36404888e-01, 6.22733293e-01, 4.91674372e-01, 5.38360633e-01,
       7.94365689e-02, 3.70075830e-01, 3.62884064e-01, 3.23965961e-01,
       4.83406454e-01, 6.27120758e-01, 1.91739919e-01, 1.83604057e-01,
       4.70511527e-01, 6.81156725e-01, 5.00524039e-01, 5.88234948e-07,
       6.10334523e-01, 3.44609002e-01, 6.92329391e-02, 1.12945904e-01,
       4.93816688e-01, 2.23916214e-01, 4.72099085e-01, 1.00018131e-01,
       1.93003130e-01, 5.97896151e-03, 2.25906475e-01, 1.37261484e-01,
       5.99257903e-01, 6.73181981e-01, 2.54418568e-01, 3.06778259e-01,
       6.05504351e-03, 2.97949590e-01, 3.68063312e-02, 5.61222013e-01,
       4.34307122e-01, 1.25783855e-01, 1.62267250e-01, 1.42856939e-06,
       3.61000047e-02, 2.20560835e-02, 4.66307476e-01, 8.38998400e-01,
       1.07467206e-01, 1.00000000e+00, 1.35058331e-01, 5.22983079e-02,
       9.99990000e-06, 3.33332222e-06, 2.09950225e-01, 3.33332222e-06,
       3.56274489e-01, 3.71674377e-02, 1.91112664e-01, 1.51669496e-01,
       8.90372468e-01, 6.44295325e-01, 1.00000000e+00, 5.93852447e-02])]
real acc: [array([0.31034483, 0.29665072, 0.31799163, 0.12271973, 0.29090909,
       0.4640884 , 0.42696629, 0.51111111, 0.55555556, 0.44081633,
       0.23050847, 0.32      , 0.43930636, 0.35675676, 0.375     ,
       0.31292517, 0.52406417, 0.62857143, 0.24199288, 0.34013605,
       0.74647887, 0.52      , 0.36190476, 0.35813953, 0.62222222,
       0.23762376, 0.18181818, 0.30909091, 0.63473054, 0.34285714,
       0.43333333, 0.31284916, 0.3       , 0.44927536, 0.31693989,
