estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       6.77592810e-01, 2.92733628e-01, 5.23976627e-01, 2.69535169e-01,
       6.99160010e-01, 4.57637737e-01, 7.40994371e-01, 4.22505451e-01,
       2.80755267e-01, 4.63085218e-01, 2.96634754e-01, 2.62149038e-02,
       5.36638163e-01, 3.42543729e-01, 1.15928880e-01, 4.81236425e-01,
       4.35342534e-01, 5.36654505e-01, 4.80344917e-01, 2.67520249e-01,
       5.36960148e-02, 2.97248774e-01, 1.72527196e-01, 4.46238984e-01,
       4.09746787e-01, 4.74471276e-01, 1.97153065e-01, 1.29199547e-01,
       5.27345010e-01, 7.08457164e-01, 4.66536903e-01, 1.47585047e-02,
       6.17263499e-01, 2.16408915e-01, 8.04083090e-02, 7.10816945e-02,
       4.64703715e-01, 1.43028626e-01, 2.64263207e-01, 9.09090083e-07,
       1.59207132e-01, 6.62206212e-04, 2.25367358e-01, 4.64624248e-02,
       4.38379772e-01, 7.20208022e-01, 1.42069382e-01, 1.81176143e-01,
       1.48977748e-02, 1.39457004e-01, 1.11110988e-06, 2.34811723e-01,
       1.79822995e-01, 1.61892889e-01, 1.34964369e-01, 6.54911828e-02,
       1.99999600e-06, 1.80748353e-01, 2.46639730e-01, 8.84863584e-01,
       2.49999375e-06, 8.81785227e-01, 1.95488224e-01, 2.45450466e-02,
       1.54770577e-01, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.16584534e-01, 4.58236446e-01, 2.49999375e-06, 1.10224861e-01,
       7.74404303e-01, 6.90144777e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15365818495197792, 0.14968526044708452, 0.1364093481824259, 0.14989731184147234, 0.1632788824236679]
estimated acc: [array([4.51814788e-01, 3.99871029e-01, 3.35994930e-01, 3.37766512e-01,
       3.39224794e-01, 3.73403508e-01, 4.06494776e-01, 3.64850989e-01,
       4.32432145e-01, 4.09712453e-01, 3.28435556e-01, 2.93678597e-01,
       3.73343336e-01, 3.76140027e-01, 3.71842834e-01, 3.42730707e-01,
       3.94467162e-01, 4.76698165e-01, 3.69048377e-01, 3.37883880e-01,
       4.52948390e-01, 4.16913980e-01, 3.69436769e-01, 4.31903775e-01,
       4.41318862e-01, 3.07448279e-01, 3.12577529e-01, 3.04881908e-01,
       4.58328532e-01, 3.05049287e-01, 3.75842203e-01, 3.39456762e-01,
       3.10200856e-01, 3.40572417e-01, 3.15830838e-01, 3.23606890e-01,
       2.72398105e-01, 3.24220112e-01, 2.54039990e-01, 3.78350128e-01,
       3.36711943e-01, 4.51351491e-01, 3.14093184e-01, 3.14318154e-01,
       1.92706900e-01, 2.80884732e-01, 2.47529162e-01, 3.71431576e-01,
       4.51000548e-01, 3.98415261e-01, 2.28643767e-01, 2.79610079e-01,
       4.17020689e-01, 3.65837952e-01, 3.34768055e-01, 1.67811401e-01,
       3.90187761e-01, 2.60578234e-01, 2.59866002e-01, 2.95578683e-01,
       4.19442078e-01, 3.01213015e-01, 3.29712441e-01, 2.86795130e-01,
       2.03363425e-01, 1.48748378e-01, 2.15883232e-01, 2.73304435e-01,
       3.81293716e-01, 3.93496597e-01, 2.48070260e-01, 3.24494296e-01,
       1.05280055e-01, 2.65682111e-01, 2.02672455e-01, 3.41245433e-01,
       2.84616130e-01, 9.40114560e-02, 2.52829597e-01, 1.11799709e-01,
       6.27286654e-02, 1.88858457e-01, 2.59532334e-01, 1.65127043e-01,
       1.38167341e-01, 1.42145108e-01, 1.70469123e-01, 1.32227583e-01,
       2.57461975e-01, 4.99997500e-06, 4.83676086e-02, 1.63252945e-01,
       3.29046697e-02, 1.32180147e-01, 1.00000000e+00, 3.39683020e-01,
       4.58537685e-01, 1.58334087e-01, 2.50027812e-01, 1.00000000e+00]), array([0.40997433, 0.42381561, 0.35066204, 0.36101651, 0.36908115,
       0.35044151, 0.3759229 , 0.36850536, 0.44644288, 0.435305  ,
       0.33990931, 0.34618051, 0.40044757, 0.41108992, 0.35977519,
       0.37787516, 0.36407765, 0.43785293, 0.36178848, 0.31471989,
       0.46525561, 0.40095728, 0.35958111, 0.40087167, 0.42020475,
       0.3013839 , 0.30228311, 0.32202902, 0.41536475, 0.29496279,
       0.32015429, 0.40335493, 0.24644053, 0.36883492, 0.35309722,
       0.32226972, 0.28954029, 0.31915595, 0.27778298, 0.40059035,
       0.2660155 , 0.39035262, 0.36131847, 0.36890834, 0.23216154,
       0.28401356, 0.21855785, 0.38509531, 0.43364405, 0.35502318,
       0.2154783 , 0.32692699, 0.33448305, 0.3784319 , 0.36961249,
       0.12003572, 0.3554682 , 0.29311589, 0.24127594, 0.35206226,
       0.41657336, 0.34308471, 0.35015079, 0.24793576, 0.15083855,
       0.17262764, 0.22926521, 0.21866647, 0.35270614, 0.38286578,
       0.24704325, 0.30042437, 0.15402776, 0.19477627, 0.0953015 ,
       0.18483984, 0.37990277, 1.        , 0.1451108 , 0.08699515,
       0.14068795, 0.18454984, 0.3179582 , 0.26370737, 0.27753165,
       0.12717228, 0.17640436, 0.25040515, 0.39782126, 0.14615925,
       1.        , 0.16544541, 0.05317432, 0.25235772, 0.02335752,
       0.18576316, 0.05121425, 0.1842412 , 0.17391969, 0.06132884]), array([4.12942672e-01, 3.90589650e-01, 3.32595989e-01, 3.54445552e-01,
       3.35535682e-01, 3.64818458e-01, 3.73845983e-01, 3.37507171e-01,
       4.22505418e-01, 3.73529627e-01, 3.25515468e-01, 3.01252075e-01,
       3.61704715e-01, 3.74012204e-01, 3.86980203e-01, 3.31947943e-01,
       3.73403217e-01, 4.34494944e-01, 3.71371498e-01, 3.18168040e-01,
       4.61047063e-01, 3.69891976e-01, 3.24883929e-01, 4.22907913e-01,
       3.88808151e-01, 2.91929154e-01, 2.98048339e-01, 2.64387333e-01,
       4.85897713e-01, 2.90757688e-01, 3.78583721e-01, 3.70876965e-01,
       2.55113362e-01, 3.23636927e-01, 3.86422311e-01, 2.84648646e-01,
       3.22025805e-01, 3.56133761e-01, 3.16600507e-01, 3.69338994e-01,
       3.61418794e-01, 4.21388715e-01, 3.11629659e-01, 2.80769291e-01,
       1.44670359e-01, 2.83181187e-01, 2.93000271e-01, 3.91738658e-01,
       4.64592228e-01, 3.69094134e-01, 2.43493163e-01, 2.17975101e-01,
       3.74118318e-01, 3.48464837e-01, 3.64320122e-01, 2.19553640e-01,
       3.27737199e-01, 3.26505742e-01, 1.95353882e-01, 3.33582140e-01,
       4.29448877e-01, 3.60837036e-01, 3.22167629e-01, 2.03062525e-01,
       2.55704757e-01, 1.46061620e-01, 2.41699280e-01, 2.88779472e-01,
       3.48779181e-01, 4.00472785e-01, 2.59736623e-01, 3.10580483e-01,
       1.92210361e-01, 2.54478662e-01, 1.36723946e-01, 3.19435183e-01,
       2.26521394e-01, 1.33610866e-01, 1.87211998e-01, 4.63511356e-02,
       9.63466810e-02, 1.72046843e-01, 2.71163184e-01, 1.99835452e-01,
       3.18953061e-01, 2.11612002e-01, 1.87063159e-01, 1.89790368e-01,
       2.68954958e-01, 9.99990000e-06, 9.99990000e-06, 1.22884660e-01,
       5.18451339e-02, 8.88555861e-02, 1.01620782e-02, 2.56380085e-01,
       1.55774429e-01, 9.00732795e-02, 5.28988744e-01, 1.44943662e-01]), array([4.35145699e-01, 4.02380976e-01, 3.27980877e-01, 3.20047607e-01,
       3.42791710e-01, 3.64875074e-01, 3.92268880e-01, 3.71823255e-01,
       4.52446036e-01, 3.74722814e-01, 3.63049128e-01, 3.13907587e-01,
       3.66584874e-01, 3.99140097e-01, 3.52169304e-01, 3.56888561e-01,
       3.90373677e-01, 4.60215800e-01, 3.21006456e-01, 3.03212361e-01,
       4.73519108e-01, 3.85742117e-01, 3.51868335e-01, 4.19277041e-01,
       4.48819315e-01, 2.92431483e-01, 2.89521851e-01, 3.11337077e-01,
       4.71442066e-01, 3.26701857e-01, 3.62931757e-01, 3.46494962e-01,
       2.21480519e-01, 3.41428464e-01, 2.78870001e-01, 3.46180644e-01,
       2.67694016e-01, 3.73105224e-01, 2.43420735e-01, 4.02867881e-01,
       3.40660570e-01, 3.26367808e-01, 2.82811701e-01, 3.92491108e-01,
       1.94049765e-01, 2.72875880e-01, 2.23753044e-01, 3.85364029e-01,
       3.67141000e-01, 3.46235658e-01, 2.64605028e-01, 2.56175061e-01,
       4.44730477e-01, 3.42910804e-01, 3.63851598e-01, 2.17160383e-01,
       3.17803883e-01, 3.72357163e-01, 3.13683811e-01, 3.69336319e-01,
       4.19343242e-01, 2.94381679e-01, 3.33276489e-01, 3.26400975e-01,
       1.10450796e-01, 1.34967317e-01, 2.46909212e-01, 2.46453299e-01,
       3.73080582e-01, 3.41317848e-01, 2.61887082e-01, 3.61682624e-01,
       1.68167088e-01, 1.99832207e-01, 2.08472821e-01, 2.93492728e-01,
       3.89044598e-01, 1.96218807e-01, 2.07642314e-01, 2.33362849e-01,
       1.35825549e-01, 1.66134950e-01, 3.24418705e-01, 1.88979119e-01,
       2.70803171e-02, 1.65896748e-01, 8.13976282e-02, 1.83366639e-01,
       6.03676546e-03, 1.00000000e+00, 9.99990000e-06, 4.29303661e-02,
       1.00000000e+00, 1.22335023e-01, 4.14331184e-02, 2.92010418e-01,
       3.01737357e-01, 3.82347166e-02, 1.00000000e+00, 1.74759505e-02]), array([4.34732045e-01, 4.01496727e-01, 3.41364072e-01, 3.49396660e-01,
       3.33984787e-01, 3.64944594e-01, 3.99123575e-01, 3.80979959e-01,
       4.46794727e-01, 4.01122252e-01, 3.47612379e-01, 3.24255492e-01,
       4.25064676e-01, 4.04742958e-01, 3.63811637e-01, 3.65783967e-01,
       3.89888065e-01, 4.31814182e-01, 3.13665336e-01, 3.01836891e-01,
       4.52221149e-01, 3.86801150e-01, 3.05594095e-01, 4.35336097e-01,
       3.90892878e-01, 3.06578967e-01, 3.68835474e-01, 2.83770067e-01,
       4.57468573e-01, 2.85319511e-01, 3.50134011e-01, 3.69910779e-01,
       2.56250085e-01, 3.41457056e-01, 3.03844028e-01, 3.06173776e-01,
       3.56150227e-01, 3.47258439e-01, 2.48368260e-01, 3.93535335e-01,
       2.80432695e-01, 4.00881246e-01, 3.05732074e-01, 3.05125677e-01,
       2.03978144e-01, 2.84358163e-01, 2.67716419e-01, 3.93142167e-01,
       4.06809909e-01, 3.59362141e-01, 2.43011812e-01, 3.12039888e-01,
       3.76379914e-01, 4.03731955e-01, 3.53849908e-01, 1.73513230e-01,
       4.17318124e-01, 3.57724302e-01, 2.27958439e-01, 3.22511023e-01,
       4.08305803e-01, 3.21419944e-01, 2.78204479e-01, 3.02790869e-01,
       2.12475487e-01, 1.53816943e-01, 2.11609890e-01, 2.10627956e-01,
       3.58211779e-01, 4.06450322e-01, 2.15881856e-01, 3.09177014e-01,
       1.58851578e-01, 2.30285609e-01, 3.08058476e-01, 2.80791651e-01,
       2.64218218e-01, 2.97001157e-01, 2.44281256e-01, 8.65421510e-02,
       5.84616150e-03, 2.36321963e-01, 2.46571203e-01, 2.70246409e-01,
       3.10037446e-01, 1.54227014e-01, 1.98568735e-01, 2.38779937e-01,
       2.21734189e-01, 1.00000000e+00, 4.99997500e-06, 2.74218720e-01,
       1.42272880e-02, 1.34175076e-01, 2.54316572e-01, 2.37093689e-01,
       7.13129113e-02, 7.62835263e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.15201881870290423, 0.14966829340255763, 0.1278190028374265, 0.1551465520793248, 0.14201499143359636]
estimated acc: [array([8.25371954e-01, 8.58170256e-01, 6.12653053e-01, 6.53936604e-01,
       4.80699834e-01, 8.24633514e-01, 8.32208824e-01, 7.02301768e-01,
       8.74768227e-01, 7.42695596e-01, 4.00341227e-01, 4.49906822e-01,
       7.88438136e-01, 6.78849460e-01, 5.49066308e-01, 7.22947605e-01,
       6.04567689e-01, 7.54673759e-01, 5.97322876e-01, 5.53906975e-01,
       8.98137825e-01, 6.97941465e-01, 4.94384499e-01, 9.58538482e-01,
       7.84932219e-01, 4.43940694e-01, 4.56201759e-01, 3.28094698e-01,
       7.48626353e-01, 5.23891595e-01, 7.76657056e-01, 4.40365281e-01,
       3.77680877e-01, 5.11030348e-01, 3.09119141e-01, 2.22720791e-01,
       5.26516516e-01, 4.11153421e-01, 2.12239039e-01, 6.07675122e-01,
       4.67008846e-01, 6.92596378e-01, 5.10059036e-01, 4.19449092e-01,
       1.00618189e-01, 3.05821749e-01, 1.46018598e-01, 5.39892797e-01,
       5.05102274e-01, 5.80902334e-01, 1.82248379e-01, 1.70359190e-01,
       5.64893538e-01, 7.17676674e-01, 4.16514788e-01, 4.99999750e-07,
       5.60953211e-01, 3.37376236e-01, 1.78920770e-01, 1.93381654e-01,
       5.43400015e-01, 2.74067063e-01, 4.22263911e-01, 1.03328010e-01,
       4.64939515e-03, 4.10262345e-02, 1.84162466e-01, 8.08865805e-02,
       4.09465105e-01, 6.68036724e-01, 2.31453588e-01, 3.24164500e-01,
       6.08139167e-03, 9.72287394e-02, 1.99999600e-06, 2.36048358e-01,
       2.98134120e-01, 4.07846413e-02, 1.23140770e-01, 9.33403627e-02,
       1.24999844e-06, 9.09090083e-07, 2.33541304e-01, 5.47273440e-01,
       2.49999375e-06, 5.06021756e-01, 1.11853554e-01, 3.81432852e-02,
       3.42894958e-01, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
