estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.85924325, 0.59333724, 0.89444841, 0.70342469, 0.98747779,
       0.8560692 , 0.97362631, 0.89020634, 0.88554889, 0.65698892,
       0.79969623, 0.69431729, 0.94985002, 0.97233807, 0.96119517,
       0.72325874, 0.69159555, 0.93413038, 0.8653997 , 0.92046284,
       0.57751336, 0.95080886, 0.50348306, 0.6863103 , 0.86140811,
       0.75572315, 0.87200391, 0.89031732, 0.76137661, 0.60285642,
       0.78843301, 0.67020335, 0.83699639, 0.65527374, 0.61111206,
       0.84202432, 0.56627397, 0.57339977, 0.72420029, 0.55881017,
       0.91811323, 0.60592572, 0.58678036, 0.71058062, 0.59962983,
       0.606628  , 0.65281739, 0.91047761, 0.59394278, 0.67645239,
       0.54487187, 0.59155147, 0.64399259, 0.66272243, 0.64237236,
       0.55766929, 0.60932343, 0.60693983, 0.5904243 , 0.50348306,
       0.60461813, 0.68796123, 0.50348306, 0.50348306, 0.56207059]), array([0.96032715, 0.9729764 , 0.95626619, 0.89262436, 0.95341076,
       0.92601458, 0.97446039, 0.98220366, 0.97720936, 0.98697361,
       0.92807022, 0.92012518, 0.92719269, 0.96211474, 0.97147336,
       0.97044714, 0.96310204, 0.95923306, 0.95533765, 0.80758011,
       0.97750652, 0.98494428, 0.97637902, 0.92106551, 0.93315762,
       0.73349696, 0.95579553, 0.93558101, 0.9505802 , 0.94089409,
       0.97839788, 0.94709955, 0.91450485, 0.82176717, 0.87089452,
       0.81998703, 0.59128333, 0.94296883, 0.8511097 , 0.99157129,
       0.79165255, 0.92215009, 0.89211667, 0.91839215, 0.66224248,
       0.85179032, 0.68884673, 0.96110588, 0.94676275, 0.8847066 ,
       0.64125443, 0.70493875, 0.94247166, 0.87428678, 0.91042715,
       0.67310061, 0.89668144, 0.63502839, 0.62527373, 0.89064482,
       0.89397335, 0.82048177, 0.85548599, 0.81292637, 0.61156032,
       0.61007175, 0.56184225, 0.72672494, 0.70796778, 0.57415075,
       0.886331  , 0.50348205, 0.58619982, 0.63931442, 0.5737493 ,
       0.8627426 , 0.83112728, 0.54348866, 0.75107077, 0.625689  ,
       0.61300957, 0.75372152, 0.96987876, 0.59868981, 0.79248872,
       0.62762997, 0.65383588, 0.61530035, 0.68963175, 0.63091081,
       0.57223617, 0.5616334 , 0.57506073, 0.58459415, 0.50348205,
       0.64063007, 0.67674511, 0.53634819, 0.50348205, 0.50348205])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09005192968654384, 0.09344003358522965, 0.0932058880898028, 0.09135382022741943, 0.09725157134077345]
estimated acc: [array([0.99123487, 0.99146584, 0.83774187, 0.95345065, 0.98184942,
       0.9880686 , 0.98143943, 0.98707927, 0.94648592, 0.99298272,
       0.94035366, 0.97107103, 0.95587219, 0.98786285, 0.84289461,
       0.990291  , 0.91654023, 0.9824574 , 0.87464745, 0.89360442,
       0.99144663, 0.99088606, 0.93550073, 0.99214396, 0.93981395,
       0.73672655, 0.90669406, 0.68707711, 0.80950266, 0.69767093,
       0.98754029, 0.9403738 , 0.88612972, 0.97094455, 0.91459947,
       0.84432146, 0.99427153, 0.94287379, 0.68914605, 0.92828621,
       0.85723082, 0.99114615, 0.97719856, 0.892331  , 0.64466259,
       0.97809727, 0.72125015, 0.98556574, 0.98732932, 0.98851598,
       0.63467184, 0.85167168, 0.98968903, 0.9948589 , 0.98914179,
       0.94763174, 0.98714666, 0.53876556, 0.8630488 , 0.96553942,
       0.99158484, 0.86586897, 0.93281351, 0.78378407, 0.86770904,
       0.89447111, 0.71210608, 0.88518852, 0.77965371, 0.7830929 ,
       0.97381482, 0.99328669, 0.98125235, 0.96561585, 0.68447835,
       0.95025156, 0.80211716, 0.65736309, 0.91629633, 0.87484531,
       0.76473791, 0.97703954, 0.98545081, 0.90811533, 0.6662157 ,
       0.68090133, 0.99233322, 0.92550323, 0.99291716, 0.9967846 ,
       0.99047925, 0.7157144 , 0.94342567, 0.9202924 , 0.79271251,
       0.82981755, 0.89054328, 0.80068955, 0.50272475, 0.82138524]), array([0.99044816, 0.9891772 , 0.8064649 , 0.96769363, 0.94747559,
       0.98531453, 0.9813664 , 0.98713141, 0.96944891, 0.99050919,
       0.94211487, 0.92383835, 0.94858415, 0.98623713, 0.90791508,
       0.98837954, 0.96171989, 0.98980229, 0.82691361, 0.80607672,
       0.9874223 , 0.98870552, 0.85493962, 0.99154433, 0.96453007,
       0.64934445, 0.93197691, 0.8014776 , 0.77955922, 0.92070152,
       0.98773903, 0.98973713, 0.88438034, 0.93746737, 0.92065358,
       0.95426503, 0.93502004, 0.92723623, 0.75717587, 0.98466138,
       0.88817557, 0.98677481, 0.88470688, 0.96922391, 0.65391091,
       0.93906034, 0.97980953, 0.98694673, 0.98602789, 0.98345232,
       0.66301931, 0.78955108, 0.98699847, 0.99336797, 0.9892583 ,
       0.87600933, 0.98952957, 0.50276414, 0.80379384, 0.9567135 ,
       0.98286285, 0.92009734, 0.98488373, 0.84269234, 0.97501032,
       0.69842549, 0.87068062, 0.88228271, 0.85866905, 0.8338569 ,
       0.95762309, 0.76038539, 0.86681225, 0.97349674, 0.72562222,
       0.99473864, 0.66007748, 0.67701244, 0.90664666, 0.9034921 ,
       0.93948528, 0.99145417, 0.99070236, 0.73783392, 0.75488326,
       0.69625238, 0.82070309, 0.95961676, 0.99430672, 0.99425063,
       0.95959942, 0.7204134 , 0.89962982, 0.9724974 , 0.63457656,
       0.76294757, 0.9319614 , 0.50276414, 0.50276414, 0.50276414]), array([0.99149299, 0.98960638, 0.76052797, 0.98532622, 0.97603011,
       0.9870272 , 0.98109767, 0.98559978, 0.98716217, 0.98809791,
       0.95128139, 0.97302321, 0.95732249, 0.98668374, 0.81611899,
       0.99237195, 0.92989828, 0.99023038, 0.83183798, 0.91399338,
       0.98901014, 0.99328168, 0.95241707, 0.99105278, 0.97875222,
       0.90191073, 0.94693779, 0.84689565, 0.86232346, 0.86402114,
       0.98909139, 0.97397468, 0.84943159, 0.93465194, 0.92947856,
       0.93528925, 0.9409665 , 0.92995532, 0.84566623, 0.85986101,
       0.93816957, 0.98897242, 0.96895752, 0.87675414, 0.64039297,
       0.96051188, 0.88531318, 0.98801589, 0.98501581, 0.98761416,
       0.72874912, 0.86244287, 0.9874545 , 0.99474212, 0.98895743,
       0.98193389, 0.98748017, 0.54949641, 0.76557581, 0.88241356,
       0.98951864, 0.8658464 , 0.96812811, 0.70377112, 0.92223892,
       0.82321945, 0.61333251, 0.96149982, 0.93518707, 0.91212068,
       0.90312379, 0.69382565, 0.94051729, 0.83959707, 0.8575595 ,
       0.98643547, 0.83503503, 0.6169043 , 0.929637  , 0.96580462,
       0.93161181, 0.99528346, 0.98913975, 0.50274061, 0.85608181,
       0.76409636, 0.93985557, 0.9086074 , 0.99456869, 0.99379656,
       0.87150732, 0.62965219, 0.50274061, 0.99103343, 0.74179859,
       0.71099558, 0.83310227, 0.62102903, 0.50274061, 0.83429899]), array([0.99198286, 0.99104219, 0.77565281, 0.98117407, 0.9744213 ,
       0.98547381, 0.98229418, 0.9864417 , 0.98625254, 0.9942363 ,
       0.96564623, 0.90990231, 0.96165368, 0.98733578, 0.88382504,
       0.99150452, 0.968659  , 0.99316711, 0.87511789, 0.75377994,
       0.99010969, 0.99269911, 0.95296411, 0.99187156, 0.98190982,
       0.79741985, 0.93736274, 0.80908361, 0.84781856, 0.77270671,
       0.98871362, 0.92057162, 0.82473634, 0.89022369, 0.963353  ,
       0.94945046, 0.77010078, 0.87617014, 0.74857491, 0.95380232,
       0.9006147 , 0.98924916, 0.94348711, 0.85834433, 0.68579302,
       0.93565973, 0.87602084, 0.98747296, 0.98766321, 0.9919899 ,
       0.66709014, 0.73325622, 0.99006291, 0.99163097, 0.98956328,
       0.86921296, 0.99055039, 0.50272755, 0.84296257, 0.95924421,
       0.98571197, 0.965058  , 0.9639259 , 0.81646407, 0.75127801,
       0.96673204, 0.83106639, 0.92997133, 0.82958017, 0.68469908,
       0.95397121, 0.72492831, 0.88142584, 0.91354901, 0.6521598 ,
       0.98368105, 0.67749022, 0.76089957, 0.93919447, 0.97857164,
       0.84491502, 0.9694316 , 0.98901839, 0.73069431, 0.81767485,
       0.69452662, 0.91562239, 0.93660719, 0.99475822, 0.99391406,
       0.9924506 , 0.69223994, 0.91789969, 0.92078317, 0.50272755,
       0.75680156, 0.93885088, 0.50272755, 0.50272755, 0.74772285]), array([0.99287967, 0.98939703, 0.79127474, 0.94360061, 0.96007445,
       0.98908256, 0.98211884, 0.98789978, 0.96836649, 0.99291085,
       0.96252907, 0.91659001, 0.89512055, 0.98687743, 0.7867207 ,
       0.99283047, 0.95223773, 0.98870334, 0.87729376, 0.69015841,
       0.99142004, 0.99242881, 0.94325126, 0.9913946 , 0.96333191,
       0.69863575, 0.94912253, 0.81197982, 0.86859478, 0.96241482,
       0.98743499, 0.9574594 , 0.87412273, 0.82841254, 0.92815219,
       0.89874172, 0.88771028, 0.9299205 , 0.89874991, 0.95977726,
       0.84295894, 0.99025366, 0.94833934, 0.8954777 , 0.69290526,
       0.97873462, 0.83695851, 0.98579739, 0.98734615, 0.98650548,
       0.60966008, 0.73694008, 0.9897805 , 0.99125261, 0.9908089 ,
       0.91899057, 0.99149008, 0.62729676, 0.70988758, 0.95901652,
       0.98494379, 0.94947331, 0.96208625, 0.86645187, 0.83425671,
       0.7299925 , 0.68907532, 0.88775067, 0.89987479, 0.83694392,
       0.97355457, 0.50272273, 0.89147319, 0.83516931, 0.66079853,
       0.99340575, 0.94145651, 0.65975221, 0.92778622, 0.98824242,
       0.74195801, 0.99160324, 0.9886064 , 0.87732488, 0.96177201,
       0.89727587, 0.92354539, 0.82233203, 0.99467155, 0.99258958,
       0.98387497, 0.62291063, 0.96527323, 0.96402253, 0.50272273,
       0.79705291, 0.90455019, 0.6298027 , 0.50272273, 0.50272273])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1173810660707178, 0.12129178879762995, 0.12033380010246965, 0.12569647260448735, 0.12182241038447722]
estimated acc: [array([0.93244078, 0.89362736, 0.78835088, 0.75427287, 0.85308896,
       0.75771605, 0.92294598, 0.85366763, 0.81120058, 0.72489829,
       0.79648713, 0.82701475, 0.77268964, 0.81208202, 0.83890389,
       0.6936022 , 0.77007959, 0.7618272 , 0.77538994, 0.79847554,
       0.79427218, 0.89657028, 0.81228709, 0.76206394, 0.84565112,
       0.67552059, 0.78964481, 0.70870104, 0.707355  , 0.7236928 ,
       0.7937431 , 0.73187633, 0.73881293, 0.747672  , 0.76313303,
       0.72554217, 0.71751163, 0.81197806, 0.67334359, 0.88778417,
       0.68236407, 0.70306034, 0.83800916, 0.77058179, 0.66224324,
       0.71215874, 0.7176849 , 0.80336875, 0.88956197, 0.76310603,
       0.69437965, 0.71819351, 0.83490021, 0.72975587, 0.83069762,
       0.73625991, 0.75982696, 0.64411939, 0.81255015, 0.83700263,
       0.76131689, 0.75948248, 0.75505181, 0.70107383, 0.65269371,
       0.65445765, 0.66292121, 0.68849348, 0.68085966, 0.67351179,
       0.76611655, 0.69576626, 0.71156351, 0.6877669 , 0.70295686,
       0.72195068, 0.6856869 , 0.63880955, 0.67956858, 0.64941516,
       0.67688958, 0.67956948, 0.84980425, 0.68572545, 0.68612931,
       0.65161711, 0.66513222, 0.65268562, 0.6659526 , 0.6988225 ,
       0.65158818, 0.67837008, 0.68673243, 0.66058917, 0.64678017,
       0.68879379, 0.67657251, 0.66478154, 0.50320632, 0.63019687]), array([0.75023784, 0.91347575, 0.77943292, 0.72844272, 0.78303698,
       0.79117054, 0.95764614, 0.85940381, 0.8375622 , 0.76611517,
       0.75844393, 0.80569277, 0.75032711, 0.86208524, 0.87023265,
       0.87611045, 0.82133744, 0.75966601, 0.75727154, 0.72911207,
       0.76464717, 0.81359929, 0.79675883, 0.82878406, 0.85241395,
       0.69594391, 0.77474328, 0.74050843, 0.70597424, 0.71140376,
       0.7393175 , 0.8515004 , 0.7481532 , 0.77132416, 0.74129303,
       0.68951202, 0.66279292, 0.80494948, 0.67462666, 0.99258739,
       0.66949362, 0.75165823, 0.70044131, 0.83681395, 0.66598464,
       0.69718104, 0.77690268, 0.84831216, 0.78313518, 0.76665805,
       0.69553396, 0.6968809 , 0.85741545, 0.8648886 , 0.84050847,
       0.72083242, 0.7282646 , 0.50321334, 0.70623524, 0.80680454,
       0.78163091, 0.75118195, 0.75533335, 0.70935509, 0.6587401 ,
       0.68932122, 0.66345256, 0.68491493, 0.70519173, 0.67327745,
       0.75039865, 0.69577085, 0.64596365, 0.69394758, 0.70424986,
       0.79431981, 0.64180523, 0.66348832, 0.68992366, 0.64768543,
       0.69145848, 0.71371623, 0.84021326, 0.72049685, 0.67272   ,
       0.68174917, 0.66670092, 0.66268516, 0.6856626 , 0.67510103,
       0.65323053, 0.66664824, 0.70036592, 0.67087435, 0.64159993,
