estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.20274492584262213, 0.18461279290926597, 0.18374924611634946, 0.20977817840947133, 0.19348099015315648]
estimated acc: [array([5.89503281e-01, 3.80752272e-01, 4.08753360e-01, 3.04032847e-01,
       2.23561374e-01, 4.52252637e-01, 4.33273125e-01, 4.38559099e-01,
       3.54252508e-01, 5.54295475e-01, 3.22822328e-01, 3.94004313e-01,
       4.07964937e-01, 3.57328973e-01, 3.96852754e-01, 5.13593563e-01,
       3.95861781e-01, 5.84838640e-01, 3.46971645e-01, 4.11987597e-01,
       5.62805874e-01, 4.43443268e-01, 4.58452544e-01, 4.93138473e-01,
       6.86186416e-01, 1.93002801e-01, 3.20210203e-01, 2.94989154e-01,
       4.02548876e-01, 8.61476910e-02, 4.14968097e-01, 4.32191481e-01,
       1.65859463e-01, 1.23697032e-01, 3.77783855e-01, 3.30292811e-01,
       6.38508717e-01, 3.93448550e-01, 2.74900085e-01, 3.95469585e-01,
       2.84809198e-01, 4.47403750e-01, 2.72790225e-01, 5.59603325e-01,
       1.24999844e-06, 1.54982152e-01, 1.40336313e-01, 4.99507404e-01,
       3.91215384e-01, 2.94088401e-01, 1.09904313e-01, 6.04898848e-02,
       7.22395096e-01, 6.08925011e-01, 3.43811916e-01, 1.42856939e-06,
       3.43962568e-01, 2.60096567e-01, 1.01877254e-01, 2.72844150e-01,
       2.15492005e-01, 7.83973438e-01, 4.36270937e-01, 1.12961206e-01,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 2.87731584e-01,
       4.64690263e-01, 6.69105318e-01, 2.28397574e-01, 1.00000000e+00,
       7.27548388e-02, 1.94045245e-01, 4.99997500e-06, 5.37597863e-01,
       4.99997500e-06, 2.61569287e-02, 5.24541750e-02, 1.00000000e+00,
       1.00805361e-01, 5.54464405e-01, 4.19909020e-01, 9.99990000e-06,
       4.54626089e-03, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       1.20777256e-01, 6.24999609e-07, 9.99990000e-06, 5.99787681e-02,
       2.76591245e-01, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       1.12400158e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([5.08537322e-01, 3.36890217e-01, 3.93813660e-01, 3.15928419e-01,
       2.38325593e-01, 4.72981977e-01, 4.53789786e-01, 3.82107697e-01,
       3.87503810e-01, 6.07397388e-01, 3.38667886e-01, 3.28613020e-01,
       5.25254266e-01, 3.77355980e-01, 4.61574662e-01, 4.44314699e-01,
       3.57979737e-01, 6.32646679e-01, 3.79489328e-01, 3.47598558e-01,
       5.02030263e-01, 3.08184289e-01, 3.94894588e-01, 5.70457067e-01,
       6.73678060e-01, 9.20716741e-02, 2.98232369e-01, 2.24504933e-01,
       4.18037898e-01, 2.64528403e-01, 3.32812450e-01, 5.79951441e-01,
       1.81726430e-01, 1.62308159e-01, 1.62830701e-01, 5.13986607e-01,
       6.36102293e-01, 3.31801812e-01, 2.46252123e-01, 4.66721213e-01,
       4.70610366e-01, 4.01029910e-01, 2.53202878e-01, 3.32066030e-01,
       1.03218558e-01, 1.80289843e-01, 4.88162640e-01, 3.87808162e-01,
       3.76647864e-01, 1.90334288e-01, 9.79363006e-02, 1.80531786e-01,
       6.61331237e-01, 6.08752331e-01, 3.79673395e-01, 2.62939022e-01,
       2.62685849e-01, 3.11833379e-01, 4.78371489e-01, 2.22436390e-01,
       3.04221798e-01, 6.33668109e-01, 4.47981350e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 8.38090027e-02,
       2.21052021e-01, 2.69234831e-01, 3.65583061e-01, 1.00000000e+00,
       6.66666222e-07, 2.06933354e-01, 3.33332222e-06, 2.62413319e-01,
       9.24480782e-02, 1.66666389e-06, 5.74865304e-02, 3.33332222e-06,
       9.99990000e-06, 8.20272331e-01, 4.56196868e-01, 4.39141475e-01,
       9.69746134e-03, 4.99997500e-06, 9.69059713e-02, 9.99990000e-06,
       1.42647685e-01, 1.00485737e-02, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 6.22429391e-02, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.94377007e-01, 4.53947256e-01, 3.85987114e-01, 2.59894891e-01,
       2.30773630e-01, 3.58745541e-01, 4.30852620e-01, 4.15532180e-01,
       3.75565296e-01, 5.46365360e-01, 3.37686657e-01, 4.55384304e-01,
       4.18813573e-01, 3.74374486e-01, 4.06671090e-01, 4.22322441e-01,
       3.69875907e-01, 6.22304894e-01, 3.54414042e-01, 4.41686316e-01,
       5.71397422e-01, 5.70886045e-01, 2.98505818e-01, 5.01173087e-01,
       7.28924999e-01, 2.00734641e-01, 3.04283185e-01, 2.05715730e-01,
       6.53441249e-01, 2.04528082e-01, 4.50665071e-01, 4.52352431e-01,
       1.42627495e-01, 1.71076129e-01, 3.89945350e-01, 4.26718638e-01,
       5.42163003e-01, 2.67723000e-01, 1.86532172e-01, 3.30731809e-01,
       1.57280923e-01, 4.71064391e-01, 2.75999418e-01, 5.34887808e-01,
       7.74414120e-02, 1.36277907e-01, 3.94980968e-01, 5.10735578e-01,
       3.90489117e-01, 3.09052356e-01, 1.21541529e-01, 9.16836658e-03,
       5.52046529e-01, 5.26818516e-01, 3.57338820e-01, 1.42856939e-06,
       3.62135087e-01, 4.40773110e-01, 4.95346236e-01, 2.03752724e-01,
       3.48973086e-01, 3.90267681e-01, 5.38422057e-01, 5.04853024e-01,
       2.49999375e-06, 1.24999844e-06, 7.42386554e-02, 4.41205070e-01,
       2.49999375e-06, 1.94665100e-02, 2.19586173e-01, 2.13985838e-01,
       3.96607513e-02, 1.34969001e-02, 9.99990000e-06, 3.43515350e-01,
       2.49999375e-06, 4.99997500e-06, 1.29812560e-01, 1.99999600e-06,
       4.99997500e-06, 5.64988658e-01, 5.01234991e-01, 1.00000000e+00,
       2.90688410e-01, 9.99990000e-06, 1.47665850e-01, 9.99990000e-06,
       4.16479875e-02, 4.24855421e-02, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 2.07006897e-01,
       5.96038340e-02, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([4.63491815e-01, 3.97400652e-01, 3.65468727e-01, 3.62888737e-01,
       3.00800702e-01, 4.42006571e-01, 4.60282990e-01, 4.00073666e-01,
       3.90512869e-01, 6.45683979e-01, 3.41494438e-01, 4.00399990e-01,
       3.86854117e-01, 3.38378932e-01, 4.50590962e-01, 4.78966107e-01,
       3.67619000e-01, 6.11264711e-01, 3.13772949e-01, 2.25944767e-01,
       5.31745752e-01, 5.05330171e-01, 3.51638315e-01, 4.57367035e-01,
       7.31789246e-01, 1.09117628e-01, 2.63673719e-01, 2.73095726e-01,
       6.27997615e-01, 2.04729750e-01, 3.93988306e-01, 3.54340164e-01,
       1.28746045e-01, 1.45931501e-01, 3.43672739e-01, 5.62908299e-01,
       4.71357905e-01, 4.50844277e-01, 1.59999092e-01, 3.99070577e-01,
       2.39619177e-01, 4.96368212e-01, 2.67688013e-01, 4.26314160e-01,
       1.83579747e-01, 1.47463993e-01, 7.38996541e-01, 4.17845695e-01,
       3.99184896e-01, 3.69459614e-01, 2.20354684e-01, 1.52275152e-01,
       4.57007040e-01, 5.83999739e-01, 4.38966032e-01, 1.66666389e-06,
       3.46787920e-01, 4.87584189e-01, 4.16412319e-01, 3.49170939e-01,
       3.69820535e-01, 6.78071538e-01, 4.91125589e-01, 1.67334146e-01,
       9.10792439e-02, 1.97256429e-01, 9.99990000e-06, 6.79621419e-02,
       3.54617933e-01, 3.99607616e-01, 4.17809626e-01, 1.00000000e+00,
       1.06964409e-02, 9.53174084e-02, 1.00000000e+00, 5.98474096e-01,
       1.65282440e-01, 9.99990000e-06, 1.78001759e-01, 7.34832706e-02,
       4.86854399e-03, 2.32027654e-01, 4.01467050e-01, 1.00000000e+00,
       7.65354372e-02, 4.99997500e-06, 1.42856939e-06, 2.84755242e-01,
       1.24999844e-06, 1.54967227e-02, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 1.19697624e-01, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([5.24324813e-01, 4.43748604e-01, 3.63799891e-01, 3.30573459e-01,
       2.93761630e-01, 3.68590515e-01, 4.55171014e-01, 4.08029912e-01,
       3.63025165e-01, 6.07908782e-01, 3.46277230e-01, 3.74621134e-01,
       4.11799736e-01, 3.74507882e-01, 4.15833069e-01, 4.65359699e-01,
       3.90677947e-01, 7.29851984e-01, 3.31113778e-01, 2.32270440e-01,
       5.00459199e-01, 5.84183714e-01, 2.77440639e-01, 4.48032053e-01,
       5.88338919e-01, 4.59678397e-02, 2.84618883e-01, 2.83619043e-01,
       4.41502350e-01, 8.41848283e-02, 4.79132078e-01, 1.64000325e-01,
       2.72859694e-01, 1.48701888e-01, 3.21488100e-01, 4.21747853e-01,
       1.77600630e-01, 3.16110769e-01, 3.72234828e-01, 4.27830626e-01,
       3.91751005e-01, 4.22783094e-01, 3.24935908e-01, 4.61711321e-01,
       7.08433007e-02, 1.43589518e-01, 2.36399569e-01, 5.56432419e-01,
       3.88781205e-01, 3.71384946e-01, 1.59360321e-01, 5.23538722e-02,
       6.58693042e-01, 4.25320624e-01, 3.40366663e-01, 3.56371918e-01,
       3.11325519e-01, 2.49999375e-06, 2.91292273e-01, 2.57914086e-01,
       3.29088956e-01, 4.37031420e-01, 4.86111911e-01, 7.92693585e-01,
       1.42856939e-06, 9.09090083e-07, 3.89557042e-01, 2.77563623e-01,
       1.43729967e-01, 5.40212033e-01, 3.02177641e-01, 1.00000000e+00,
       5.69063623e-02, 1.35126422e-01, 9.99990000e-06, 4.95588904e-01,
       7.49596617e-02, 2.49999375e-06, 9.05799725e-02, 1.07826700e-03,
       1.66666389e-06, 2.49999375e-06, 3.87524165e-01, 1.62996152e-01,
       1.15134254e-01, 4.99997500e-06, 9.90417872e-02, 1.76970769e-03,
       3.66213916e-02, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 6.46737135e-03, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 1.22891250e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.2034929022253318, 0.1925881539380183, 0.17649697536402775, 0.20986796564402804, 0.20163122613484993]
estimated acc: [array([3.53313850e-01, 3.74575002e-01, 2.16288894e-01, 1.80269124e-01,
       4.49739848e-02, 2.95127341e-01, 2.94807717e-01, 4.00807260e-01,
       3.91600190e-01, 4.61857227e-01, 1.01465519e-01, 1.51633994e-01,
       1.98297589e-01, 1.69229564e-01, 3.24838365e-01, 4.43234207e-01,
       1.94638558e-01, 4.19945422e-01, 2.89145757e-01, 3.00899693e-01,
       5.65367870e-01, 5.56786669e-01, 3.35759961e-01, 4.16109033e-01,
       7.22001401e-01, 1.78698331e-01, 3.39997000e-01, 2.64856287e-01,
       3.16113958e-01, 2.14554865e-01, 2.08466939e-01, 4.32391049e-01,
       1.38636642e-01, 2.00642813e-01, 2.41109649e-01, 9.22392657e-02,
       6.63405022e-01, 3.11625248e-01, 2.17917249e-01, 5.58222993e-01,
       3.65048993e-01, 5.56730716e-01, 4.53138025e-01, 5.34837396e-01,
       3.61941827e-02, 2.48836013e-01, 2.49999375e-06, 2.28758170e-01,
       3.04912642e-01, 3.84659486e-01, 1.74126172e-01, 1.11945727e-01,
       4.08629046e-01, 6.26502709e-01, 3.10717023e-01, 1.42856939e-06,
       5.50117300e-01, 6.49566352e-02, 2.27855583e-03, 6.24098529e-02,
       1.80012063e-01, 3.33529286e-01, 3.66931387e-01, 4.99997500e-06,
       1.66666389e-06, 1.37372352e-02, 1.29821676e-01, 1.03740783e-01,
       5.87211501e-01, 7.53701833e-01, 1.49901564e-01, 1.00000000e+00,
       1.33655650e-02, 1.72059861e-01, 4.99997500e-06, 5.64928196e-01,
       2.58452370e-01, 7.59485600e-02, 2.68484670e-01, 1.00000000e+00,
       1.55326261e-02, 3.92856883e-01, 4.98562506e-01, 8.42155040e-01,
       7.69230178e-07, 3.33743569e-01, 3.56189913e-02, 3.33332222e-06,
       1.87442945e-02, 1.59719856e-01, 3.55569936e-01, 1.55849965e-02,
       2.03427726e-01, 1.92477965e-01, 1.00000000e+00, 1.00000000e+00,
       7.15328836e-01, 5.77040768e-01, 1.00000000e+00, 1.00000000e+00]), array([3.00669350e-01, 3.19473671e-01, 2.18302381e-01, 1.37371195e-01,
       4.92366837e-02, 3.37269073e-01, 3.01796863e-01, 3.61381583e-01,
       4.11060485e-01, 5.34346356e-01, 1.09887731e-01, 1.27372398e-01,
       2.51024871e-01, 1.78736119e-01, 3.74615462e-01, 3.88822282e-01,
       1.73684347e-01, 4.99809216e-01, 3.25337731e-01, 2.87798594e-01,
       5.15590348e-01, 4.86295933e-01, 3.15084677e-01, 4.92860906e-01,
       7.16786898e-01, 1.05706260e-01, 3.08403017e-01, 2.29660409e-01,
       3.60094500e-01, 3.47103307e-01, 2.07810491e-01, 5.19542795e-01,
       1.73450733e-01, 2.29229929e-01, 1.24986652e-01, 2.14696379e-01,
       6.73314046e-01, 2.26784324e-01, 1.96551935e-01, 5.87725090e-01,
       4.57999429e-01, 5.41805604e-01, 4.39185488e-01, 3.72652210e-01,
       1.06100506e-01, 2.79408218e-01, 2.67466865e-01, 1.33993735e-01,
       2.86404917e-01, 3.72549463e-01, 2.31749794e-01, 2.34301360e-01,
       3.35753487e-01, 6.75643938e-01, 3.29853572e-01, 1.42856939e-06,
       4.88648028e-01, 1.34675604e-01, 2.16719010e-01, 3.54664829e-02,
       2.04641969e-01, 2.14090350e-01, 3.79695446e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 1.70867998e-01, 6.11276713e-02,
       3.44560748e-01, 6.52772229e-01, 1.57526943e-01, 1.00000000e+00,
       6.66666222e-07, 2.42549790e-01, 3.33332222e-06, 3.83646243e-01,
       1.79518165e-01, 1.66666389e-06, 1.83448610e-01, 3.98580696e-02,
       9.99990000e-06, 3.36389608e-01, 5.18430998e-01, 8.99986727e-01,
       9.99999000e-07, 7.38557567e-01, 1.89036126e-01, 9.99990000e-06,
       1.38890214e-01, 2.15891215e-01, 9.99990000e-06, 3.86772760e-03,
       1.00000000e+00, 1.77854987e-01, 1.00000000e+00, 9.99990000e-06,
       6.64501767e-01, 8.50220515e-01, 1.00000000e+00, 1.00000000e+00]), array([3.42693818e-01, 4.25375402e-01, 1.99404498e-01, 1.52288483e-01,
       3.24339067e-02, 2.55845453e-01, 2.91534113e-01, 3.74894942e-01,
       4.00323964e-01, 4.85250222e-01, 1.19908529e-01, 1.54826047e-01,
       1.90881852e-01, 1.79866426e-01, 3.19237474e-01, 3.41070287e-01,
       1.78288269e-01, 4.96987339e-01, 2.97779756e-01, 3.11579137e-01,
       6.02410138e-01, 6.10734369e-01, 2.16946448e-01, 4.34684508e-01,
       7.58910890e-01, 1.81213694e-01, 3.12108384e-01, 2.10383692e-01,
       5.34681225e-01, 3.07818763e-01, 2.69611044e-01, 5.11638202e-01,
       1.56197520e-01, 2.11227066e-01, 2.82179957e-01, 6.28146310e-02,
       6.35278325e-01, 2.04996028e-01, 1.77256073e-01, 5.13561810e-01,
       2.61325262e-01, 5.75303764e-01, 3.87148596e-01, 4.57325148e-01,
       1.05216375e-01, 2.48619499e-01, 7.35932650e-02, 2.34556953e-01,
       2.85046781e-01, 3.88101300e-01, 2.04079803e-01, 1.13184682e-01,
       2.64846267e-01, 6.10723814e-01, 2.88284829e-01, 1.42856939e-06,
       5.51759532e-01, 6.35371089e-02, 2.05355849e-01, 4.02751064e-02,
       2.87026439e-01, 1.41069553e-01, 4.52142450e-01, 9.99990000e-06,
       2.49999375e-06, 1.24999844e-06, 2.47457916e-01, 1.75968755e-01,
       1.62064261e-01, 5.62939320e-01, 1.15092353e-01, 1.01208186e-01,
       7.69230178e-07, 1.29844877e-01, 9.99990000e-06, 5.75455263e-01,
       1.89764917e-02, 4.99997500e-06, 2.11040217e-01, 1.69345930e-02,
       4.99997500e-06, 2.83196177e-01, 5.18818509e-01, 1.00000000e+00,
       3.38935240e-03, 7.07860982e-01, 2.53374338e-01, 9.99990000e-06,
       2.56739269e-02, 9.17245031e-02, 5.36203776e-02, 1.24999844e-06,
       1.00000000e+00, 1.01012357e-01, 1.00000000e+00, 4.99997500e-06,
       7.02198242e-01, 5.61964369e-01, 1.00000000e+00, 1.00000000e+00]), array([2.75747920e-01, 3.72502223e-01, 1.96605378e-01, 1.93365052e-01,
       5.90652371e-02, 2.97010433e-01, 3.09472142e-01, 3.74392857e-01,
       4.05852416e-01, 5.55708482e-01, 1.13993635e-01, 1.16966136e-01,
       1.33326165e-01, 1.62486209e-01, 3.52080965e-01, 4.09218919e-01,
       1.79275229e-01, 4.88986829e-01, 2.64406431e-01, 1.91371809e-01,
       5.44879011e-01, 5.78528739e-01, 2.89459301e-01, 4.16583918e-01,
       7.77798823e-01, 1.01486483e-01, 2.89003372e-01, 2.61790788e-01,
       5.06504189e-01, 2.68468876e-01, 2.43844101e-01, 3.71294596e-01,
       1.49884196e-01, 1.96218868e-01, 2.28844983e-01, 1.74855472e-01,
       5.95928726e-01, 3.01533015e-01, 1.17393962e-01, 5.48462602e-01,
       3.51791753e-01, 6.05237786e-01, 4.81966232e-01, 4.54091463e-01,
       2.36563868e-01, 2.67450239e-01, 4.80844859e-01, 1.82426019e-01,
       2.98645398e-01, 4.17582392e-01, 2.77550531e-01, 2.23100503e-01,
       1.52216637e-01, 6.41794440e-01, 3.93465704e-01, 1.66666389e-06,
       5.66386511e-01, 2.12799706e-01, 1.46839262e-01, 8.51952709e-02,
       2.40060093e-01, 2.74198655e-01, 4.23234710e-01, 4.99997500e-06,
       5.86509215e-02, 8.87715496e-02, 9.99990000e-06, 5.31744363e-02,
       5.31147267e-01, 6.72341995e-01, 2.03161487e-01, 1.00000000e+00,
       1.66283068e-02, 1.13048504e-01, 1.00000000e+00, 5.85478926e-01,
       2.97212382e-01, 1.78584545e-01, 2.55584324e-01, 7.65254562e-02,
       1.99999600e-06, 1.23073085e-01, 4.97713840e-01, 1.00000000e+00,
       4.21477159e-03, 6.13165340e-01, 1.90773330e-02, 6.82937199e-02,
       6.11122622e-03, 1.03976113e-01, 9.99990000e-06, 2.49999375e-06,
       5.28788410e-02, 1.07581194e-01, 1.00000000e+00, 1.00000000e+00,
       7.43494837e-01, 7.97096363e-01, 1.00000000e+00, 1.00000000e+00]), array([2.87378559e-01, 4.26248249e-01, 2.04040485e-01, 1.65426811e-01,
       1.00292876e-01, 2.62710032e-01, 3.03838642e-01, 3.88145089e-01,
       3.87720730e-01, 5.15820884e-01, 1.24875116e-01, 1.56281583e-01,
       1.83291249e-01, 1.85224844e-01, 3.33011852e-01, 4.00664050e-01,
       1.84838247e-01, 5.50495598e-01, 2.75816781e-01, 1.99211365e-01,
       5.37155475e-01, 6.38368077e-01, 1.98227426e-01, 3.74675046e-01,
       6.73487193e-01, 5.84225609e-02, 3.31733526e-01, 2.82084651e-01,
       3.52853723e-01, 1.75197770e-01, 2.83802015e-01, 1.20362266e-01,
       2.53525165e-01, 2.29593000e-01, 2.25143090e-01, 6.19809000e-02,
       4.29048404e-01, 1.91567687e-01, 3.09634501e-01, 5.86766451e-01,
       4.41433668e-01, 5.46926432e-01, 4.86208040e-01, 4.96225859e-01,
       3.03074353e-02, 2.45167606e-01, 5.87975316e-02, 2.51716260e-01,
       3.02844097e-01, 4.36171525e-01, 2.45889756e-01, 7.29972252e-02,
