estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4115042366836489, 0.38216152036192297, 0.4186629942272878, 0.39297619758691993, 0.4005884579651346]
       0.36137747, 0.35909963, 0.34667786, 0.32780752, 0.39063365,
       0.32015501, 0.37365756, 0.35831857, 0.35052301, 0.32703418,
       0.34123013, 0.33841042, 0.42239327, 0.40289116, 0.35417243,
       0.34524943, 0.33791805, 0.45720659, 0.42026829, 0.36562563,
       0.31867642, 0.38014643, 0.33027832, 0.37865711, 0.3652732 ,
       0.36094687, 0.40924222, 0.36900077, 0.35326021, 0.34782429,
       0.31165458, 0.33236803, 0.33979574, 0.35216205, 0.33670698,
       0.37035645, 1.        , 0.31644058, 0.32428401, 0.37901678,
       0.34250389, 0.32318772, 0.30099301, 0.32054596, 0.2940196 ,
       0.31911339, 0.37440573, 0.42253886, 1.        , 0.31311155,
       0.30126029, 0.32019663, 0.32731752, 0.33414506, 0.3192458 ,
       0.28924697, 0.32252871, 0.34135641, 0.35679592, 0.37132039,
       0.36700136, 0.38883479, 0.30914431, 1.        , 1.        ]), array([0.37265541, 0.36944478, 0.3445193 , 0.33050218, 0.33827819,
       0.34740992, 0.37228476, 0.37967117, 0.37442215, 0.37789157,
       0.35220757, 0.34359957, 0.35154347, 0.3708486 , 0.37184674,
       0.35121928, 0.35191218, 0.41330898, 0.33636895, 0.32908093,
       0.38076188, 0.3727925 , 0.37943326, 0.35239006, 0.4034448 ,
       0.32866953, 0.34282736, 0.34537988, 0.34904391, 0.33352593,
       0.36612201, 0.36789239, 0.33898129, 0.33876753, 0.35023109,
       0.37484421, 0.34699554, 0.35136334, 0.32853272, 0.36335708,
       0.3479501 , 0.36888245, 0.35392   , 0.37304538, 0.32690068,
       0.32140965, 0.35649184, 0.4252435 , 0.39690437, 0.35210544,
       0.34528015, 0.33809786, 0.45029793, 0.43735431, 0.3841146 ,
       0.32198373, 0.37462342, 0.34065779, 0.36762063, 0.37125842,
       0.37906698, 0.38215454, 0.38184209, 0.35321616, 0.33486731,
       0.3158191 , 0.32967783, 0.33272827, 0.34169045, 0.32969459,
       0.38012466, 0.35748121, 0.3155194 , 0.31542456, 0.37383555,
       0.35209534, 0.3249755 , 0.31429995, 0.32140839, 0.303139  ,
       0.32487273, 0.36020206, 0.32873149, 0.42811401, 0.33041827,
       0.30533141, 0.32895444, 0.35468339, 0.31470827, 0.32446802,
       0.31448478, 0.33417366, 0.35374346, 0.33479824, 0.35405373,
       0.33227802, 0.36111864, 0.30973042, 0.28801744, 0.28161795]), array([0.36455826, 0.36547988, 0.34334527, 0.33373221, 0.35108589,
       0.34888883, 0.36071007, 0.36996414, 0.36127077, 0.36855168,
       0.33689428, 0.35403239, 0.35856228, 0.36841474, 0.38432866,
       0.3480753 , 0.34839801, 0.4043589 , 0.33951443, 0.34061875,
       0.36259962, 0.37461109, 0.36625052, 0.3546096 , 0.39305209,
       0.32720112, 0.3499846 , 0.34443129, 0.35350744, 0.33321658,
       0.36589901, 0.35548791, 0.33185756, 0.33742372, 0.34242207,
       0.35243288, 0.34507424, 0.35584428, 0.33613965, 0.35808807,
       0.3262905 , 0.36691876, 0.35561554, 0.36199493, 0.33581638,
       0.33513624, 0.35119217, 0.41908385, 0.41598988, 0.35807304,
       0.34588403, 0.34131224, 0.44818215, 0.40899792, 0.37299586,
       0.31040268, 0.35545805, 0.35167183, 0.36955326, 0.38437567,
       0.39951705, 0.38382843, 0.37857575, 0.34353725, 0.32619637,
       0.31248375, 0.32768282, 0.33320277, 0.34683834, 0.3133904 ,
       0.39661365, 1.        , 0.30553728, 0.31837437, 0.32332806,
       0.31774077, 0.31980795, 0.32611267, 0.32842456, 0.29870203,
       0.32985604, 0.34882583, 0.38363258, 0.43325479, 0.33159231,
       0.29363956, 0.30817604, 0.325992  , 0.31207715, 1.        ,
       0.29934942, 0.32305665, 0.34866834, 0.32955049, 0.38006974,
       1.        , 0.39698054, 0.32372543, 0.38353005, 1.        ]), array([0.37602263, 0.3706606 , 0.35096757, 0.33178067, 0.34399382,
       0.34389985, 0.37186189, 0.36939758, 0.37385419, 0.3634575 ,
       0.33210058, 0.3433859 , 0.35674676, 0.36986909, 0.3705676 ,
       0.36829266, 0.35146053, 0.40478864, 0.33330619, 0.3393175 ,
       0.37844459, 0.3613755 , 0.35961107, 0.36381017, 0.38645455,
       0.31069569, 0.34678865, 0.34082232, 0.36481894, 0.33582099,
       0.35034159, 0.33912474, 0.33036237, 0.34185255, 0.34591988,
       0.36945825, 0.34511099, 0.34844141, 0.33078126, 0.37453203,
       0.32518511, 0.36426236, 0.35543104, 0.35674156, 0.33097877,
       0.32915638, 0.36304413, 0.40789661, 0.42460846, 0.35950656,
       0.35179741, 0.33711591, 0.46863228, 0.45462068, 0.38224175,
       0.34144504, 0.3546757 , 0.35150892, 0.35401187, 0.36130737,
       0.36551405, 0.36619516, 0.38859898, 0.34428441, 0.33582214,
       0.31067778, 0.32837601, 0.33044685, 0.34033652, 0.32599534,
       0.38282299, 1.        , 0.3160859 , 0.32703791, 0.33954767,
       0.3478334 , 0.33380695, 0.3161841 , 0.32800715, 0.3008298 ,
       0.32818673, 0.35224734, 0.36493236, 0.34424059, 0.33664622,
       0.3086923 , 0.32702431, 0.34378823, 0.32113354, 0.32340083,
       0.3046186 , 0.3279824 , 0.29952925, 0.33529815, 0.34520469,
       0.33255276, 0.33679206, 0.31656882, 0.28761777, 0.28834723]), array([0.37857171, 0.37137949, 0.35641022, 0.33635376, 0.3484862 ,
       0.34638831, 0.37763905, 0.37201141, 0.37182261, 0.36472237,
       0.33917306, 0.34137763, 0.35436222, 0.367043  , 0.37389126,
       0.34895768, 0.3531026 , 0.39510978, 0.34094617, 0.33312075,
       0.37415805, 0.37282709, 0.35575209, 0.35507425, 0.38861625,
       0.32759977, 0.34679445, 0.34616158, 0.3438743 , 0.33246945,
       0.35272267, 0.35388474, 0.32824972, 0.33670517, 0.35178871,
       0.37356273, 0.34835836, 0.35218118, 0.33391518, 0.36966014,
       0.31970867, 0.36502956, 0.3572838 , 0.35680453, 0.32774538,
       0.34377374, 0.32555137, 0.42820404, 0.42013195, 0.35237836,
       0.34319593, 0.34500309, 0.45086417, 0.37996274, 0.3858595 ,
       0.32301532, 0.37982136, 0.31876025, 0.35352611, 0.36914291,
       0.37296058, 0.40355686, 0.37429079, 0.34203986, 0.33966069,
       0.31845962, 0.32707928, 0.3383264 , 0.3530347 , 0.32815583,
       0.3835657 , 1.        , 0.30496536, 0.33003052, 0.34264243,
       0.36672762, 0.32207908, 0.31619207, 0.31941793, 0.29788931,
       0.33161906, 0.37446569, 0.4413369 , 0.48546133, 0.34353981,
       0.29902073, 0.30821645, 0.33148621, 0.31384443, 0.3395963 ,
       0.29334517, 0.33493802, 0.33156907, 0.32751114, 0.36222668,
       0.37477135, 0.35612528, 0.3292228 , 1.        , 1.        ])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
       0.5625    , 0.7260274 , 0.67567568, 0.70422535, 0.46478873,
       0.29761905, 0.47191011, 0.64935065, 0.58823529, 0.42666667,
       0.46376812, 0.66666667, 0.59090909, 0.56790123, 0.44736842,
       0.66666667, 0.41269841, 0.45652174, 0.63076923, 0.80769231,
       0.12698413, 0.5       , 0.43548387, 0.28767123, 0.38961039,
       0.41333333, 0.296875  , 0.21428571, 0.37634409, 0.30136986,
       0.13580247, 0.08333333, 0.3559322 , 0.17142857, 0.57627119,
       0.1025641 , 0.46551724, 0.47619048, 0.34920635, 0.08823529,
       0.15853659, 0.05172414, 0.34117647, 0.63095238, 0.47887324,
       0.11764706, 0.15277778, 0.51136364, 0.4       , 0.38636364,
       0.03658537, 0.33846154, 0.03846154, 0.05714286, 0.32786885,
       0.08823529, 0.1147541 , 0.08333333, 0.12162162, 0.01851852,
       0.06756757, 0.10958904, 0.07462687, 0.13157895, 0.125     ,
       0.19178082, 0.        , 0.02941176, 0.03174603, 0.01408451,
       0.16666667, 0.16883117, 0.01515152, 0.02898551, 0.06756757,
       0.01785714, 0.01639344, 0.08219178, 0.02531646, 0.04166667,
       0.01298701, 0.04166667, 0.06666667, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.08219178,
       0.01851852, 0.        , 0.04411765, 0.        , 0.        ]), array([0.41176471, 0.68333333, 0.59090909, 0.32608696, 0.39726027,
       0.50746269, 0.76712329, 0.65454545, 0.76056338, 0.43333333,
       0.30769231, 0.34722222, 0.53030303, 0.5       , 0.42666667,
       0.42857143, 0.675     , 0.5       , 0.66197183, 0.35714286,
       0.66666667, 0.35211268, 0.43636364, 0.6626506 , 0.52173913,
       0.25      , 0.39506173, 0.4137931 , 0.25925926, 0.375     ,
       0.49253731, 0.37931034, 0.4       , 0.39473684, 0.40789474,
       0.13333333, 0.22      , 0.38356164, 0.23943662, 0.54098361,
       0.14285714, 0.53424658, 0.51612903, 0.34210526, 0.06666667,
       0.15789474, 0.02985075, 0.28409091, 0.61333333, 0.49180328,
       0.1509434 , 0.203125  , 0.49382716, 0.390625  , 0.48484848,
       0.02597403, 0.32258065, 0.02941176, 0.15      , 0.28395062,
       0.25      , 0.07352941, 0.13580247, 0.11764706, 0.04411765,
       0.075     , 0.1375    , 0.125     , 0.15116279, 0.0875    ,
       0.25373134, 0.        , 0.02597403, 0.05882353, 0.01315789,
       0.1875    , 0.19047619, 0.03125   , 0.        , 0.02857143,
       0.01333333, 0.        , 0.18644068, 0.        , 0.02985075,
       0.05194805, 0.01162791, 0.04597701, 0.02702703, 0.        ,
       0.01282051, 0.04411765, 0.01694915, 0.03278689, 0.01612903,
       0.01388889, 0.04054054, 0.03174603, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.17720612442021236, 0.1401950021644853, 0.18293113678326725, 0.14596228988166596, 0.165963303848429]
estimated acc: [array([8.22234111e-01, 8.84204052e-01, 6.16685946e-01, 6.82562176e-01,
       5.28161203e-01, 8.31962933e-01, 8.02371492e-01, 7.11595463e-01,
       8.51753960e-01, 7.93101785e-01, 4.58710065e-01, 5.22294677e-01,
       8.03440612e-01, 7.15613242e-01, 5.59698194e-01, 7.66924699e-01,
       5.61702445e-01, 7.53823522e-01, 6.00965273e-01, 6.12331955e-01,
       8.98026084e-01, 7.57045799e-01, 4.94974725e-01, 9.50181142e-01,
       8.31711547e-01, 4.65043757e-01, 5.21517133e-01, 3.61084703e-01,
       6.98774495e-01, 5.19557268e-01, 8.36144166e-01, 4.06782093e-01,
       4.08406260e-01, 5.96692083e-01, 3.30752374e-01, 1.18940858e-01,
       6.32563176e-01, 4.38842626e-01, 2.57465815e-01, 6.71411800e-01,
       4.29893146e-01, 7.01983862e-01, 5.24506775e-01, 4.85465732e-01,
       1.43682196e-01, 2.96407759e-01, 1.24135767e-01, 5.58991306e-01,
       4.55903362e-01, 5.53460363e-01, 2.11214360e-01, 2.17659000e-01,
       5.55509503e-01, 7.23502219e-01, 4.50368210e-01, 1.19812119e-02,
       6.30258063e-01, 2.43675224e-01, 1.63491011e-01, 9.03650909e-02,
       5.59819713e-01, 1.89677806e-01, 4.24176734e-01, 1.14119088e-01,
       6.23811093e-02, 1.65568297e-02, 1.62381457e-01, 1.55735741e-01,
       3.86114444e-01, 6.47505183e-01, 2.16458112e-01, 1.00000000e+00,
       4.39515073e-03, 1.36431327e-01, 6.15330484e-02, 2.02585326e-01,
       3.32209026e-01, 5.31231462e-03, 8.31355343e-02, 6.46134965e-03,
       5.45385173e-03, 8.15311179e-02, 3.34675276e-01, 1.00000000e+00,
       2.49999375e-06, 1.75697033e-01, 5.22632945e-02, 1.99999600e-06,
       2.48515853e-02, 4.99997500e-06, 4.99997500e-06, 1.97350457e-02,
       1.62251370e-02, 5.65056253e-02, 1.22818941e-01, 4.01201469e-02,
       2.78903516e-01, 1.84988343e-01, 1.00000000e+00, 1.00000000e+00]), array([8.17302371e-01, 8.84142862e-01, 6.11557842e-01, 6.82802937e-01,
       5.22960050e-01, 8.32912276e-01, 8.03190690e-01, 7.16209658e-01,
       8.52665801e-01, 7.94829481e-01, 4.66067405e-01, 5.24081951e-01,
       8.02644039e-01, 7.14761028e-01, 5.61375783e-01, 7.66571839e-01,
       5.56228488e-01, 7.49359667e-01, 6.00028306e-01, 6.06742449e-01,
       9.03862780e-01, 7.56724896e-01, 5.10046935e-01, 9.48924532e-01,
       8.34403248e-01, 4.67515432e-01, 5.18567972e-01, 3.59253265e-01,
       6.98825737e-01, 5.17607890e-01, 8.42411364e-01, 4.14348503e-01,
       4.14711335e-01, 5.95641789e-01, 3.29785606e-01, 1.35892814e-01,
       6.25456484e-01, 4.43686851e-01, 2.58249490e-01, 6.55828139e-01,
       4.48381439e-01, 6.99356676e-01, 5.21204719e-01, 5.00994941e-01,
       1.42600709e-01, 2.77015968e-01, 1.51239262e-01, 5.60834461e-01,
       4.50280759e-01, 5.51411712e-01, 2.11289665e-01, 2.17867283e-01,
       5.49997982e-01, 7.35913717e-01, 4.64034721e-01, 8.97452854e-03,
       6.25340051e-01, 2.55196622e-01, 1.49486492e-01, 9.81984722e-02,
       5.72899592e-01, 1.40823735e-01, 4.32451865e-01, 1.10107823e-01,
       4.01614864e-02, 2.57054886e-02, 1.58299694e-01, 1.46292566e-01,
       3.77396603e-01, 6.43659694e-01, 2.29439849e-01, 2.72963238e-01,
       1.27385656e-02, 1.23972575e-01, 6.44924586e-02, 2.14424002e-01,
       3.34650530e-01, 2.54518532e-02, 8.43015032e-02, 5.83927281e-03,
       1.34679329e-02, 7.05842010e-02, 2.29679531e-01, 3.25194057e-01,
       9.06816429e-03, 1.80494844e-01, 6.33738097e-02, 5.35799806e-02,
       3.33332222e-06, 1.22285052e-02, 4.99997500e-06, 3.85346611e-02,
       4.61411228e-02, 3.15182921e-02, 9.69832175e-02, 1.15881163e-02,
       2.46240057e-01, 1.85679068e-01, 1.60090347e-01, 1.32921940e-02]), array([8.11635560e-01, 8.83507717e-01, 6.11098752e-01, 6.84863404e-01,
       5.31372240e-01, 8.33589848e-01, 7.98411878e-01, 7.12258130e-01,
       8.47579885e-01, 7.92979832e-01, 4.56436830e-01, 5.29680209e-01,
       8.06226806e-01, 7.12990272e-01, 5.69610421e-01, 7.65675049e-01,
       5.56527980e-01, 7.44055130e-01, 6.02418447e-01, 6.11606367e-01,
       8.98146188e-01, 7.56696179e-01, 5.00239571e-01, 9.50355158e-01,
       8.33088585e-01, 4.67343233e-01, 5.22888584e-01, 3.58707052e-01,
       7.01108071e-01, 5.18268805e-01, 8.42994509e-01, 4.04577698e-01,
       4.09276586e-01, 5.95302581e-01, 3.22141574e-01, 1.05324688e-01,
       6.24099241e-01, 4.45775329e-01, 2.66552512e-01, 6.54782862e-01,
       4.34918846e-01, 7.00338032e-01, 5.22009956e-01, 4.93768798e-01,
       1.55475987e-01, 2.90671189e-01, 1.43160233e-01, 5.56654176e-01,
       4.64874413e-01, 5.56048156e-01, 2.12020962e-01, 2.21656860e-01,
       5.48705046e-01, 7.19542572e-01, 4.55745040e-01, 7.21077866e-03,
       6.14244228e-01, 2.67312308e-01, 1.44855794e-01, 1.22506195e-01,
       5.83658761e-01, 1.54421110e-01, 4.30763539e-01, 9.68194250e-02,
       2.26083078e-02, 1.72846408e-02, 1.55228062e-01, 1.46177199e-01,
       3.81771370e-01, 6.35412972e-01, 2.52001392e-01, 1.00000000e+00,
       3.52109114e-03, 1.29227535e-01, 2.46614528e-03, 1.71819242e-01,
       3.29395147e-01, 4.89162190e-02, 9.79685208e-02, 3.23407661e-03,
       4.37101109e-03, 5.48799572e-02, 2.90888856e-01, 3.31252462e-01,
       2.33259419e-02, 1.66716009e-01, 2.81270650e-02, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 2.11298051e-02,
       4.19014501e-02, 2.80572760e-02, 1.42501394e-01, 1.00000000e+00,
       2.88503277e-01, 2.02172176e-01, 2.72651888e-01, 1.00000000e+00]), array([8.14613547e-01, 8.85505157e-01, 6.16046292e-01, 6.83264178e-01,
       5.26444283e-01, 8.31965939e-01, 8.02777030e-01, 7.12176609e-01,
       8.53417786e-01, 7.89743655e-01, 4.52918678e-01, 5.23422932e-01,
       8.06114789e-01, 7.14337190e-01, 5.61498627e-01, 7.73458371e-01,
       5.56889517e-01, 7.44534754e-01, 5.98239892e-01, 6.12059966e-01,
       9.03804707e-01, 7.50813399e-01, 4.96859777e-01, 9.51452160e-01,
       8.32039248e-01, 4.56708759e-01, 5.21302720e-01, 3.55228196e-01,
       7.05477040e-01, 5.18581845e-01, 8.36587579e-01, 3.91784574e-01,
       4.07423153e-01, 5.98296126e-01, 3.25273155e-01, 1.28497061e-01,
       6.23871792e-01, 4.40410351e-01, 2.60821219e-01, 6.63051331e-01,
       4.32952618e-01, 6.99465077e-01, 5.21488615e-01, 4.90003966e-01,
       1.47924198e-01, 2.84642331e-01, 1.62555562e-01, 5.47942051e-01,
       4.72642117e-01, 5.56366773e-01, 2.19202475e-01, 2.16714591e-01,
       5.63958686e-01, 7.45664032e-01, 4.62614838e-01, 7.71690852e-02,
       6.16159740e-01, 2.66896230e-01, 1.23320664e-01, 7.90115698e-02,
       5.64202698e-01, 1.21345865e-01, 4.38396075e-01, 9.48436834e-02,
       3.90018116e-02, 1.69663123e-02, 1.57116778e-01, 1.42311559e-01,
       3.76113675e-01, 6.42263044e-01, 2.33556099e-01, 1.00000000e+00,
       1.03038978e-02, 1.40715263e-01, 1.04572473e-02, 2.08972170e-01,
       3.42536733e-01, 3.47724698e-02, 9.58372570e-02, 6.13486460e-03,
       1.21576063e-02, 5.13743778e-02, 2.70524285e-01, 2.26349282e-01,
       1.05566692e-01, 1.84455654e-01, 5.76722547e-02, 3.71375272e-02,
       5.93960600e-03, 4.99997500e-06, 2.49999375e-06, 2.82268798e-02,
       9.99990000e-06, 2.40327112e-02, 8.57184266e-02, 4.99997500e-06,
       2.17571197e-01, 1.93738124e-01, 1.59619337e-01, 2.60352204e-02]), array([8.19055009e-01, 8.86547302e-01, 6.16824730e-01, 6.85896099e-01,
       5.30415416e-01, 8.32555998e-01, 8.04023395e-01, 7.13496975e-01,
       8.52442164e-01, 7.90858396e-01, 4.57853701e-01, 5.22720838e-01,
       8.04487969e-01, 7.13952505e-01, 5.63591340e-01, 7.67474911e-01,
       5.57565903e-01, 7.40874638e-01, 6.02636022e-01, 6.09445626e-01,
       9.01009759e-01, 7.57656989e-01, 4.93608195e-01, 9.49176876e-01,
       8.31242725e-01, 4.68034520e-01, 5.20888284e-01, 3.60041432e-01,
       6.96215170e-01, 5.17356545e-01, 8.37907122e-01, 4.04663640e-01,
       4.06064941e-01, 5.95268039e-01, 3.31407407e-01, 1.41378616e-01,
       6.26344343e-01, 4.42405249e-01, 2.64110238e-01, 6.60589912e-01,
       4.27956937e-01, 6.98713306e-01, 5.23224961e-01, 4.90040244e-01,
       1.44254127e-01, 2.99279672e-01, 1.02637502e-01, 5.63416280e-01,
       4.69088702e-01, 5.52425197e-01, 2.08618110e-01, 2.26036371e-01,
       5.51682403e-01, 7.02505131e-01, 4.65029090e-01, 5.94847777e-02,
       6.31152751e-01, 2.31500775e-01, 1.20457801e-01, 8.93584892e-02,
       5.68751964e-01, 1.74089540e-01, 4.27863788e-01, 8.97167655e-02,
       4.98463187e-02, 3.16336289e-02, 1.55186290e-01, 1.52013689e-01,
       3.86995588e-01, 6.43149933e-01, 2.34131565e-01, 1.00000000e+00,
       2.19695707e-03, 1.46173824e-01, 1.93866984e-02, 2.33312144e-01,
       3.30861774e-01, 3.54263618e-02, 8.32206607e-02, 1.29480191e-02,
       2.22104174e-02, 8.77685180e-02, 3.56234695e-01, 3.92777832e-01,
       2.24621773e-02, 1.73057714e-01, 3.24626862e-02, 3.20500538e-02,
       3.20788987e-03, 2.84673367e-02, 3.33332222e-06, 3.83066884e-02,
       2.02987545e-03, 2.51423466e-02, 1.23203091e-01, 4.00059506e-02,
       2.40355378e-01, 2.08650829e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
