estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.19262981631223616, 0.1798928652705027, 0.20025967095868322, 0.2094829406242506, 0.19895748161669757]
estimated acc: [array([0.67078015, 0.57374282, 0.51248965, 0.44107697, 0.41519225,
       0.50841027, 0.56129699, 0.56598743, 0.6447304 , 0.64526356,
       0.47020225, 0.50748147, 0.55302651, 0.57127867, 0.56064127,
       0.55822311, 0.58000204, 0.69148632, 0.47626979, 0.47038641,
       0.64902585, 0.55102535, 0.52227319, 0.59064811, 0.55495012,
       0.41174305, 0.49341255, 0.47132996, 0.64880266, 0.37284027,
       0.5081453 , 0.56095591, 0.40724835, 0.52398228, 0.46418029,
       0.57743069, 0.46408935, 0.50245067, 0.4324652 , 0.59620656,
       0.47072635, 0.55517843, 0.49987366, 0.54511141, 0.34415955,
       0.40249248, 0.58157091, 0.64150298, 0.62219229, 0.53876907,
       0.4242299 , 0.4235313 , 0.65214383, 0.61882083, 0.53075012,
       0.32878194, 0.48600855, 0.54731283, 0.5464193 , 0.54641534,
       0.6469094 , 0.64005633, 0.51635408, 0.47859385, 0.34051197,
       0.32052819, 0.3950446 , 0.39478794, 0.50514757, 0.52294806,
       0.47817702, 0.53041266, 0.33392919, 0.46064   , 0.55787899,
       0.32153561, 0.49131837, 0.29490138, 0.33005161, 0.33017967,
       0.32362223, 0.46601788, 0.61094455, 0.66606187, 0.39088055,
       0.28165955, 0.3147584 , 0.45551271, 0.3522124 , 1.        ,
       1.        , 0.333746  , 0.31264288, 0.31648272, 0.37042452,
       0.46809188, 0.46028136, 0.28949202, 1.        , 0.25296838]), array([0.68419008, 0.55855516, 0.49580808, 0.42989178, 0.42553645,
       0.5186792 , 0.57246226, 0.55122957, 0.68209237, 0.58948973,
       0.49815153, 0.51198298, 0.53386249, 0.57808724, 0.54980047,
       0.53730682, 0.56041991, 0.71049931, 0.47114692, 0.51191988,
       0.65630678, 0.53870168, 0.51176816, 0.57072323, 0.58125633,
       0.43022703, 0.4901414 , 0.43220513, 0.64192614, 0.4131498 ,
       0.51205383, 0.54031796, 0.43027503, 0.48944041, 0.48039405,
       0.55000955, 0.46569448, 0.48241352, 0.42008104, 0.5931702 ,
       0.49065169, 0.61728337, 0.47811302, 0.51056299, 0.35077182,
       0.38329216, 0.59375839, 0.65956162, 0.6669877 , 0.53444527,
       0.43692788, 0.39550444, 0.68874188, 0.61406647, 0.5411946 ,
       0.34320013, 0.55703202, 0.5608029 , 0.52079169, 0.52654563,
       0.6480684 , 0.6293069 , 0.51983173, 0.54739533, 0.3022641 ,
       0.30428886, 0.35040544, 0.43006172, 0.52694786, 0.4727705 ,
       0.49909924, 0.54992489, 0.32752729, 0.42000567, 0.34382537,
       0.38782982, 0.4115623 , 0.31991675, 0.28301227, 0.45258738,
       0.29991562, 0.43285672, 0.53448256, 0.55045201, 0.37792005,
       0.26597902, 0.35093343, 0.42586545, 0.27637867, 0.34991083,
       0.23638097, 0.39625864, 0.40408099, 0.34241488, 0.35311965,
       0.37527749, 0.42586042, 0.29302668, 1.        , 0.19906002]), array([0.6723034 , 0.53471564, 0.53034833, 0.41864478, 0.44366568,
       0.50465065, 0.58688491, 0.58502606, 0.65092077, 0.60564734,
       0.464881  , 0.54731274, 0.54510769, 0.56745843, 0.56358053,
       0.54057216, 0.55402791, 0.68638626, 0.4815799 , 0.50628528,
       0.69299518, 0.58060079, 0.53197521, 0.55659328, 0.57452628,
       0.4553925 , 0.44254552, 0.44023276, 0.54731745, 0.44766839,
       0.48867594, 0.59856293, 0.41427494, 0.46933437, 0.49906198,
       0.54611538, 0.47620831, 0.47785102, 0.42443429, 0.58659906,
       0.4752526 , 0.55243758, 0.46768323, 0.5274861 , 0.32597097,
       0.3950463 , 0.59186051, 0.61823763, 0.67698119, 0.56429258,
       0.45286737, 0.40769413, 0.68128374, 0.639408  , 0.5061701 ,
       0.30460762, 0.4924681 , 0.5783915 , 0.55136126, 0.58301097,
       0.62822239, 0.66446726, 0.50295601, 0.56316675, 0.38685409,
       0.30479228, 0.36180561, 0.45119348, 0.49913833, 0.47334006,
       0.50403765, 0.57983723, 0.29555219, 0.41091475, 0.4215046 ,
       0.5709184 , 0.46350717, 0.34785481, 0.33699662, 0.33885762,
       0.312494  , 0.47866508, 0.52106479, 0.62593333, 0.39621796,
       0.33790221, 0.33905614, 0.5409949 , 0.4144119 , 0.33457729,
       0.26198471, 0.42083878, 0.46617663, 0.3227851 , 0.39766388,
       0.44690198, 0.46341742, 0.27851191, 1.        , 0.32429839]), array([0.62443404, 0.55785575, 0.51922867, 0.43106943, 0.44696018,
       0.5157721 , 0.55202186, 0.55450202, 0.60447603, 0.63659547,
       0.48018429, 0.50942601, 0.52979955, 0.5870777 , 0.56069104,
       0.52608284, 0.57155727, 0.66137262, 0.48154346, 0.50832087,
       0.62066209, 0.54792838, 0.53508029, 0.56253174, 0.56146035,
       0.4267794 , 0.51155203, 0.43065468, 0.60853546, 0.42312036,
       0.52932264, 0.54897801, 0.44514663, 0.46458614, 0.48486893,
       0.62105572, 0.44515602, 0.47293332, 0.43549297, 0.51490802,
       0.48039314, 0.56071753, 0.53152604, 0.51733952, 0.34557652,
       0.38178117, 0.58340279, 0.6532767 , 0.65443304, 0.52563753,
       0.42574774, 0.41837101, 0.65858161, 0.59104141, 0.56102952,
       0.35496787, 0.53407353, 0.49262169, 0.50270833, 0.57590332,
       0.61441495, 0.6441689 , 0.52557977, 0.57076296, 0.38841909,
       0.32162676, 0.35805339, 0.42444778, 0.5503818 , 0.45802963,
       0.50954257, 0.54899417, 0.28239371, 0.30566346, 0.46479273,
       0.48995593, 0.46497291, 0.30953249, 0.30136374, 0.33623819,
       0.31992555, 0.49493048, 0.5066796 , 0.38294431, 0.48590218,
       0.33366049, 0.33477246, 0.4490488 , 0.3583011 , 1.        ,
       1.        , 0.42970055, 0.50873662, 0.34476081, 0.43593575,
       0.40579794, 0.47647877, 0.26061535, 1.        , 1.        ]), array([0.66054779, 0.59391139, 0.53945204, 0.41649154, 0.44537179,
       0.52802109, 0.57801768, 0.57505126, 0.64291062, 0.62621241,
       0.4979846 , 0.50815971, 0.52010101, 0.57013507, 0.59629905,
       0.53832474, 0.53615782, 0.70980329, 0.48778228, 0.48625375,
       0.64419446, 0.56147686, 0.54822631, 0.59835101, 0.57318053,
       0.41625948, 0.45846253, 0.45234605, 0.60030699, 0.37555273,
       0.51529004, 0.57733494, 0.4213515 , 0.42830621, 0.49160059,
       0.56438373, 0.45346218, 0.47387318, 0.40720152, 0.60240996,
       0.46513751, 0.53145398, 0.53249273, 0.50416449, 0.35294835,
       0.39034609, 0.5925447 , 0.61903513, 0.67249115, 0.5558531 ,
       0.41535667, 0.37778114, 0.68557467, 0.63287721, 0.57817816,
       0.38893155, 0.52073512, 0.50639601, 0.54636417, 0.54988919,
       0.65230865, 0.61623575, 0.52543495, 0.53265748, 0.35098583,
       0.31299663, 0.3660666 , 0.46276917, 0.50507148, 0.47424866,
       0.51965865, 0.55769009, 0.31643064, 0.46394615, 0.48072799,
       0.39763036, 0.44399463, 0.26085911, 0.30421693, 0.26573477,
       0.27524411, 0.53145935, 0.51256213, 0.5864254 , 0.33661936,
       0.27940248, 0.33276058, 0.44401264, 0.33473999, 0.29919229,
       0.2202755 , 0.3728428 , 0.541133  , 0.36060464, 0.37205539,
       0.46461709, 0.42206497, 0.33211896, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.10962264136649066, 0.07502273505999577, 0.09080653819252932, 0.11691213938580873, 0.09671284715984103]
estimated acc: [array([5.50586494e-01, 5.47232107e-01, 3.29503432e-01, 2.44015156e-01,
       1.52176650e-01, 3.88139494e-01, 4.31634934e-01, 4.81336178e-01,
       6.14656877e-01, 6.22962032e-01, 1.80852708e-01, 2.30528071e-01,
       3.35118806e-01, 3.79401766e-01, 4.21081046e-01, 4.99975155e-01,
       3.66064719e-01, 6.22455586e-01, 3.30373691e-01, 3.88882250e-01,
       7.13255431e-01, 6.72539957e-01, 3.97432839e-01, 5.90000252e-01,
       6.48122030e-01, 3.17508314e-01, 4.12148451e-01, 3.04420288e-01,
       6.20770644e-01, 3.47159572e-01, 3.65482427e-01, 5.37040866e-01,
       3.02048338e-01, 4.46753683e-01, 3.29571770e-01, 2.32797415e-01,
       5.52601500e-01, 3.62804127e-01, 2.61875034e-01, 6.73014438e-01,
       4.54839005e-01, 6.58448357e-01, 4.93743743e-01, 5.19979397e-01,
       1.65984076e-01, 3.01872916e-01, 2.98909328e-01, 4.28144772e-01,
       5.66168315e-01, 6.06859194e-01, 2.61505027e-01, 2.70163467e-01,
       4.62453133e-01, 6.80487625e-01, 4.25686586e-01, 4.39682715e-05,
       6.05232582e-01, 3.72945692e-01, 2.82797757e-01, 1.83177772e-01,
       6.21439391e-01, 3.71943391e-01, 4.26283056e-01, 2.19306592e-01,
       4.47841756e-02, 4.67945178e-02, 2.18195141e-01, 1.96218624e-01,
       5.84552205e-01, 7.19640560e-01, 2.66462347e-01, 3.81750123e-01,
       4.39181495e-05, 2.98572419e-01, 8.97319679e-02, 2.53292039e-01,
       5.01164099e-01, 4.75627010e-02, 1.62825272e-01, 5.24495991e-02,
       4.23327421e-02, 4.48704666e-05, 5.15447378e-01, 6.66061870e-01,
       6.15315242e-02, 2.81659545e-01, 1.05747756e-01, 1.43320125e-01,
       4.48704666e-05, 1.00000000e+00, 1.00000000e+00, 1.05301264e-01,
       4.51085456e-05, 4.46919073e-05, 1.41368551e-01, 9.89430374e-02,
       4.60281364e-01, 2.89492019e-01, 1.00000000e+00, 1.04259484e-01]), array([5.62664526e-01, 5.32983508e-01, 3.14240468e-01, 2.34917914e-01,
       1.57850604e-01, 3.99218998e-01, 4.33282908e-01, 4.62672467e-01,
       6.51911461e-01, 5.67465195e-01, 2.03415733e-01, 2.32860469e-01,
       3.17428874e-01, 3.85013121e-01, 4.15503665e-01, 4.79634979e-01,
       3.43918199e-01, 6.35410361e-01, 3.25790592e-01, 4.32001500e-01,
       7.20561343e-01, 6.55402339e-01, 3.88785997e-01, 5.70062356e-01,
       6.72301432e-01, 3.36485770e-01, 4.10835335e-01, 2.75050440e-01,
       6.11672197e-01, 3.86579004e-01, 3.70043590e-01, 5.16318978e-01,
       3.20645982e-01, 4.12056702e-01, 3.42988281e-01, 2.11376151e-01,
       5.55032410e-01, 3.50896231e-01, 2.58442271e-01, 6.68592719e-01,
       4.73664432e-01, 7.21201079e-01, 4.72163335e-01, 4.85901613e-01,
       1.64941750e-01, 2.87346090e-01, 3.41186643e-01, 4.44908228e-01,
       6.14526517e-01, 6.03803817e-01, 2.58521672e-01, 2.49351645e-01,
       5.06456013e-01, 6.72932121e-01, 4.37205182e-01, 4.42111703e-05,
       6.69637772e-01, 3.73395974e-01, 2.61076522e-01, 1.55175975e-01,
       6.21759809e-01, 3.75172884e-01, 4.30462308e-01, 2.56334281e-01,
       4.12184964e-02, 4.54406818e-02, 1.92151690e-01, 2.15489398e-01,
       6.07492409e-01, 6.67617706e-01, 2.72674117e-01, 4.03126159e-01,
       4.38586296e-05, 2.72751522e-01, 4.11509101e-02, 3.05908101e-01,
       4.21317403e-01, 5.31610282e-02, 1.32792967e-01, 6.84690405e-02,
       3.44449385e-02, 4.43510211e-05, 4.42415083e-01, 5.50452007e-01,
       5.60149031e-02, 2.65979017e-01, 1.26165162e-01, 1.25650580e-01,
       4.48704666e-05, 4.59418211e-05, 5.34412387e-05, 1.31993061e-01,
       4.54418560e-05, 4.51085456e-05, 1.28622073e-01, 6.60836689e-02,
       4.25860418e-01, 2.93026681e-01, 1.00000000e+00, 7.33030624e-02]), array([5.50116491e-01, 5.06770201e-01, 3.40873981e-01, 2.28634973e-01,
       1.65297844e-01, 3.82462367e-01, 4.58299401e-01, 4.95386619e-01,
       6.21518128e-01, 5.83698428e-01, 1.82927961e-01, 2.57787001e-01,
       3.31260951e-01, 3.66280731e-01, 4.33613113e-01, 4.79383740e-01,
       3.47924726e-01, 6.15284838e-01, 3.31233396e-01, 4.30351609e-01,
       7.52501539e-01, 6.94533803e-01, 4.13774399e-01, 5.55921975e-01,
       6.65226812e-01, 3.56955162e-01, 3.66241875e-01, 2.81993925e-01,
       5.17277175e-01, 4.20535463e-01, 3.45999614e-01, 5.74707799e-01,
       3.06214019e-01, 3.94056039e-01, 3.55863790e-01, 2.10252626e-01,
       5.63261462e-01, 3.45233650e-01, 2.62607792e-01, 6.60580592e-01,
       4.60069394e-01, 6.59592558e-01, 4.61610831e-01, 5.01424924e-01,
       1.54935224e-01, 2.97217332e-01, 3.12982546e-01, 4.07942601e-01,
       6.20524050e-01, 6.30326151e-01, 2.76360105e-01, 2.53750429e-01,
       4.93013355e-01, 6.95364684e-01, 4.02552079e-01, 4.39682715e-05,
       6.07499371e-01, 3.91894463e-01, 3.00543016e-01, 1.85301740e-01,
       6.01169904e-01, 4.08525818e-01, 4.14228566e-01, 2.67599350e-01,
       4.91843902e-02, 4.60142157e-02, 1.99963379e-01, 2.27182075e-01,
       5.79538443e-01, 6.63105137e-01, 2.73726384e-01, 4.35866405e-01,
       4.39419575e-05, 2.67636142e-01, 6.94190855e-02, 5.08185062e-01,
       4.73184868e-01, 5.59834163e-02, 1.65572888e-01, 5.03068363e-02,
       3.84888808e-02, 4.46919073e-05, 4.33194592e-01, 6.25933329e-01,
