estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12616522551198384, 0.12760021660832518, 0.12957863547812867, 0.12998769506412025, 0.12583700870664546]
estimated acc: [array([0.87003556, 0.78163123, 0.75906342, 0.9228462 , 0.81448197,
       0.8058232 , 0.81801508, 0.86004247, 0.78419894, 0.83566313,
       0.7430481 , 0.80550717, 0.79768857, 0.78784001, 0.78323891,
       0.89057832, 0.82456282, 0.82395143, 0.82732545, 0.80642643,
       0.80511649, 0.86185503, 0.83688723, 0.80000352, 0.71546662,
       0.78805687, 0.76272961, 0.84931044, 0.68293476, 0.83644062,
       0.77531448, 0.92923541, 0.75555775, 0.87318842, 0.75414633,
       0.82860973, 0.77991284, 0.84652969, 0.78354917, 0.89562696,
       0.80764381, 0.6762198 , 0.84329009, 0.82948549, 0.79725477,
       0.81979308, 0.77970718, 0.8331312 , 0.7730618 , 0.76339404,
       0.81004629, 0.78310131, 0.89038963, 0.86260631, 0.792005  ,
       0.89599813, 0.85319284, 0.76294735, 0.73962527, 0.85889412,
       0.76905187, 0.64687435, 0.71327692, 0.76296917, 0.83750667,
       0.74382367, 0.78218363, 0.73710334, 0.72703153, 0.68365542,
       0.80921147, 0.66704466, 0.69136298, 0.73967832, 0.83595655,
       0.77538714, 0.79498657, 0.7401204 , 0.79459761, 0.67970896,
       0.86151614, 0.75749013, 0.72754333, 0.76162021, 0.74791846,
       0.70863603, 0.76313189, 0.75680327, 0.69637737, 0.7759511 ,
       0.65059394, 0.78833389, 0.7842    , 0.73715064, 0.77463614,
       0.73584966, 0.77133097, 0.78209905, 0.85548362, 0.68607024]), array([0.89723505, 0.85895992, 0.74009209, 0.83576515, 0.85561588,
       0.7909422 , 0.83588027, 0.85510729, 0.81281255, 0.87755909,
       0.75261296, 0.79140715, 0.80127788, 0.81885823, 0.83739665,
       0.85806182, 0.78849591, 0.82617847, 0.85044716, 0.84757802,
       0.72599457, 0.86977409, 0.84897662, 0.71993346, 0.75314633,
       0.7779185 , 0.76815081, 0.85208069, 0.72779271, 0.83838359,
       0.76279717, 0.86682952, 0.70431051, 0.82022188, 0.80604077,
       0.84108467, 0.77603905, 0.83698261, 0.81767812, 0.95341248,
       0.79353927, 0.69467717, 0.82658404, 0.8103288 , 0.79649655,
       0.77387376, 0.78524115, 0.81830191, 0.78016606, 0.81244764,
       0.79318379, 0.83595115, 0.87383372, 0.81946309, 0.78110722,
       0.82002942, 0.81456947, 0.8130045 , 0.74903784, 0.82804909,
       0.76148403, 0.67337318, 0.75047181, 0.76180763, 0.87740589,
       0.71934923, 0.82667554, 0.73454504, 0.72035901, 0.70602503,
       0.7679682 , 0.67052489, 0.79729129, 0.7269103 , 0.80394848,
       0.71568423, 0.80530222, 0.82148789, 0.79345449, 0.78945202,
       0.84740123, 0.73894978, 0.74912259, 0.73050612, 0.80768837,
       0.73950479, 0.76024255, 0.77696273, 0.71119859, 0.8025967 ,
       0.63299634, 0.73899301, 0.74896756, 0.77544994, 0.72765121,
       0.78398535, 0.74416376, 0.71113491, 0.71978826, 0.68597354]), array([0.85020803, 0.85678803, 0.81969502, 0.88729868, 0.86327963,
       0.7765577 , 0.84324764, 0.85308823, 0.79671323, 0.83494483,
       0.72991475, 0.78217641, 0.84557551, 0.7552417 , 0.83713866,
       0.89384742, 0.83045557, 0.80825643, 0.82677426, 0.82758309,
       0.73316945, 0.92067065, 0.87292034, 0.82716998, 0.74117864,
       0.79081853, 0.78076079, 0.80317917, 0.68759244, 0.86953168,
       0.75595991, 0.85921382, 0.73963218, 0.83986199, 0.85537108,
       0.8476026 , 0.82543598, 0.84553192, 0.81108909, 0.95101378,
       0.83846236, 0.70316014, 0.81104985, 0.81772426, 0.82747129,
       0.82136637, 0.79873731, 0.9344978 , 0.78540522, 0.80026993,
       0.81009951, 0.83859285, 0.90091727, 0.85571384, 0.77771869,
       0.83022792, 0.85839873, 0.81940615, 0.71951834, 0.86089563,
       0.73773801, 0.66232847, 0.67640201, 0.70061269, 0.87449493,
       0.75866998, 0.78947387, 0.72767618, 0.72300061, 0.70555918,
       0.80493525, 0.6890835 , 0.73185899, 0.71144204, 0.78272711,
       0.78174504, 0.80152149, 0.72700679, 0.75709396, 0.75215445,
       0.86734101, 0.76314314, 0.73482808, 0.66285306, 0.64425553,
       0.69312491, 0.68332855, 0.83521044, 0.72423333, 0.78973302,
       0.50304311, 0.7014693 , 0.73873762, 0.82324669, 0.72951123,
       0.74687797, 0.85787787, 0.6986489 , 0.74180066, 0.69125959]), array([0.84092738, 0.77036214, 0.76285654, 0.8451868 , 0.82711338,
       0.78012998, 0.82751979, 0.85616988, 0.75955193, 0.83662213,
       0.7309506 , 0.79619076, 0.7978861 , 0.78100042, 0.79734736,
       0.87299169, 0.79160311, 0.83144975, 0.85520257, 0.806429  ,
       0.73107948, 0.84496312, 0.83736598, 0.77348663, 0.73342397,
       0.77995086, 0.83701703, 0.84388557, 0.71785993, 0.83467445,
       0.75640512, 0.89895231, 0.78349747, 0.88529749, 0.81950075,
       0.83906463, 0.81339587, 0.83949812, 0.85029001, 0.91908331,
       0.81270411, 0.7546905 , 0.85541471, 0.78567339, 0.82797236,
       0.80334629, 0.76317344, 0.83875154, 0.82491222, 0.83256318,
       0.77612772, 0.80439448, 0.88753307, 0.86763164, 0.78829757,
       0.77517859, 0.85292786, 0.80529163, 0.7635086 , 0.86432644,
       0.82017481, 0.76063311, 0.73493913, 0.73346561, 0.84516263,
       0.73665631, 0.79136332, 0.73804844, 0.73306089, 0.72861073,
       0.8263644 , 0.68111643, 0.71376921, 0.70846121, 0.80389763,
       0.78723887, 0.80094778, 0.76603313, 0.8105395 , 0.68206062,
       0.90449205, 0.81356702, 0.77497912, 0.50303454, 0.74153496,
       0.65702739, 0.74328504, 0.78526376, 0.78227214, 0.80607479,
       0.50303454, 0.74969248, 0.74425577, 0.73937733, 0.80573578,
       0.74120264, 0.71948606, 0.78379728, 0.75763281, 0.50303454]), array([0.86203656, 0.80583935, 0.73753706, 0.87086101, 0.87836277,
       0.82514047, 0.83095184, 0.85402049, 0.76407758, 0.88382824,
       0.75417651, 0.79211841, 0.81232505, 0.81356041, 0.85436244,
       0.89372982, 0.81308609, 0.82938383, 0.86516822, 0.78363439,
       0.74172778, 0.83068383, 0.81740274, 0.73019787, 0.74955472,
       0.76628712, 0.86219153, 0.86603424, 0.68946403, 0.83225879,
       0.79842956, 0.88406303, 0.76383231, 0.84771105, 0.7962514 ,
       0.85937339, 0.81036965, 0.85645693, 0.79208349, 0.95315911,
       0.81880379, 0.70453498, 0.81929349, 0.81016005, 0.80297729,
       0.87349921, 0.80128968, 0.84956885, 0.7815831 , 0.76394925,
       0.82135176, 0.8356802 , 0.8603569 , 0.87164961, 0.76635679,
       0.81397977, 0.88409534, 0.81590027, 0.71746164, 0.85442099,
       0.78149597, 0.65127165, 0.68924505, 0.7926653 , 0.83916525,
       0.71894502, 0.78584354, 0.72402149, 0.69024405, 0.67313593,
       0.77695383, 0.69066774, 0.6991796 , 0.72277602, 0.79379107,
       0.74644541, 0.8085729 , 0.80564349, 0.76385559, 0.71534254,
       0.88639097, 0.78117839, 0.72086206, 0.67078231, 0.78560282,
       0.75017751, 0.75037817, 0.7829586 , 0.66949266, 0.7983275 ,
       0.6429374 , 0.77035615, 0.78942287, 0.7546806 , 0.73676988,
       0.73638459, 0.74712708, 0.72548785, 0.75311091, 0.66242148])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.22888898700902335, 0.2339274554826568, 0.23390292237757887, 0.23161388644406108, 0.23323541019786392]
estimated acc: [array([0.96583527, 0.95378255, 0.88088551, 0.93054781, 0.91213483,
       0.91806007, 0.99047183, 0.98029094, 0.88874706, 0.90492487,
       0.87722647, 0.83603759, 0.87584005, 0.90814985, 0.75772855,
       0.94410174, 0.97701289, 0.98487134, 0.88666296, 0.92077999,
       0.93490365, 0.98940923, 0.97846236, 0.93182874, 0.98390379,
       0.94665368, 0.902336  , 0.82163382, 0.93143198, 0.50327007,
       0.9390557 , 0.50324583, 0.7440768 , 0.99262935, 0.50279775,
       0.50322466, 0.98644469, 0.95287039, 0.5032759 , 0.94334857,
       0.50199834, 0.91386935, 0.98655524, 0.86168409, 0.50321537,
       0.50322982, 0.50318939, 0.93182014, 0.50321359, 0.93337996,
       0.50321716, 0.50321797, 0.98607311, 0.83465782, 0.99422202,
       0.50321177, 0.93309518, 0.50321591, 0.50320863, 0.50323265,
       0.50322214, 0.50319614, 0.516503  , 0.50322995, 0.50319863,
       0.50320847, 0.50325366, 0.50323518, 0.50323479, 0.98265394,
       0.50320774, 0.50319642, 0.50319705, 0.50320906, 0.50323456,
       0.50320405, 0.50320999, 0.50320452, 0.50320277, 0.50324025,
       0.50322086, 0.51741862, 0.50319813, 0.50324275, 0.5032395 ,
       0.50324205, 0.50319242, 0.50320697, 0.50324275, 0.50324205,
       0.50324275, 0.50321134, 0.50324205, 0.50324124, 0.50324166,
       0.50319566, 0.50323994, 0.50324205, 0.50323923, 0.50324205]), array([0.89241606, 0.99069123, 0.86675231, 0.90351749, 0.92717931,
       0.92996058, 0.99026639, 0.98891419, 0.92867528, 0.90863067,
       0.92642002, 0.82612598, 0.92359061, 0.93123616, 0.86188689,
       0.79299013, 0.95856761, 0.98679413, 0.87221855, 0.83722229,
       0.86204681, 0.94690052, 0.87326292, 0.96411941, 0.98226403,
       0.93748916, 0.89215484, 0.84747979, 0.86949932, 0.50198429,
       0.92065253, 0.50320649, 0.79062556, 0.95329551, 0.51776392,
       0.50319618, 0.99356682, 0.99055037, 0.50290875, 0.99367577,
       0.50961133, 0.84364393, 0.99312819, 0.85511638, 0.50319522,
       0.50320397, 0.50319123, 0.98833927, 0.50319075, 0.98827774,
       0.50319416, 0.5031992 , 0.96946237, 0.8346912 , 0.98482101,
       0.50319567, 0.99437994, 0.50318334, 0.50316271, 0.50318794,
       0.50318445, 0.50317354, 0.51837003, 0.50318425, 0.50317081,
       0.50318376, 0.50323087, 0.50318062, 0.5031971 , 0.86772932,
       0.50318775, 0.50316902, 0.50317866, 0.50319435, 0.50320912,
       0.50318294, 0.50318122, 0.50317082, 0.50320697, 0.5032144 ,
       0.50319468, 0.50275598, 0.50316937, 0.5032174 , 0.50321621,
       0.50321529, 0.50314123, 0.5031781 , 0.50321599, 0.50321458,
       0.5032174 , 0.50318042, 0.50321599, 0.50321509, 0.50321255,
       0.50317763, 0.50321529, 0.50321599, 0.50321529, 0.5032174 ]), array([0.9364667 , 0.99050676, 0.87611496, 0.94162105, 0.87109423,
       0.94124348, 0.99058104, 0.99104842, 0.8956314 , 0.86516005,
       0.92363378, 0.85203761, 0.9013841 , 0.90746993, 0.82747986,
       0.83211339, 0.9488264 , 0.96137353, 0.91477233, 0.93800896,
       0.89318477, 0.98073215, 0.91662872, 0.94326154, 0.98493613,
       0.94718078, 0.94493771, 0.83117036, 0.90831509, 0.50273917,
       0.9849052 , 0.50318902, 0.75436333, 0.93596028, 0.51769233,
       0.50319008, 0.90886314, 0.94626343, 0.50323576, 0.98777318,
       0.51093441, 0.92836953, 0.9800958 , 0.76993256, 0.50318995,
       0.50317391, 0.50316689, 0.99409632, 0.503172  , 0.9895676 ,
       0.50318021, 0.50319247, 0.99366288, 0.89958314, 0.99438898,
       0.50317063, 0.99445192, 0.50316772, 0.50317633, 0.50320433,
       0.50318234, 0.50315847, 0.51504214, 0.50319589, 0.50316119,
       0.50317731, 0.50318678, 0.50316955, 0.50319674, 0.91827966,
       0.50316738, 0.50316289, 0.50316882, 0.50317954, 0.50319959,
       0.50243402, 0.50317798, 0.50315782, 0.50316992, 0.50320034,
       0.50318217, 0.50312594, 0.50316886, 0.503206  , 0.50320475,
       0.50320389, 0.5031526 , 0.50317263, 0.50320529, 0.50320318,
       0.5032067 , 0.50320136, 0.50320318, 0.50320568, 0.50320298,
       0.50317025, 0.50320389, 0.50320107, 0.50320177, 0.503206  ]), array([0.91784377, 0.98407188, 0.88681862, 0.88764261, 0.88743058,
       0.89213136, 0.98370702, 0.99065853, 0.92749362, 0.87126654,
       0.91326869, 0.87305759, 0.92377596, 0.93189707, 0.87221534,
       0.85743235, 0.97701085, 0.93476913, 0.93291813, 0.87560539,
       0.91908853, 0.95827465, 0.88043024, 0.95932312, 0.98953052,
       0.90546554, 0.94056328, 0.78774715, 0.86512027, 0.5032327 ,
       0.9455801 , 0.50325112, 0.78202268, 0.97918104, 0.51898462,
       0.50321548, 0.99071534, 0.9919714 , 0.50322681, 0.9418121 ,
       0.50198814, 0.97234143, 0.99207047, 0.80763719, 0.50321159,
       0.50321767, 0.50320145, 0.91673089, 0.50319917, 0.99396898,
       0.50322152, 0.50320384, 0.99431917, 0.92512281, 0.99248473,
       0.50319825, 0.94337952, 0.50319043, 0.50318723, 0.50320748,
       0.50319564, 0.50318868, 0.51822167, 0.50318172, 0.50321328,
       0.50320573, 0.50320969, 0.50320555, 0.50318577, 0.94844596,
       0.50318772, 0.50318303, 0.50319015, 0.50320656, 0.50322447,
       0.50320625, 0.50320051, 0.50318325, 0.50319611, 0.50322638,
       0.5032023 , 0.50243755, 0.50318755, 0.50323149, 0.50322818,
       0.50323078, 0.50318833, 0.50319608, 0.50323078, 0.50322726,
       0.50323149, 0.50322041, 0.50322937, 0.50323035, 0.50322537,
       0.50318619, 0.50322937, 0.50322867, 0.50322444, 0.50323149]), array([0.96005155, 0.98064872, 0.83585986, 0.85373546, 0.91083459,
       0.88519161, 0.99014158, 0.97976664, 0.90830143, 0.91310574,
       0.89238932, 0.86213762, 0.96767022, 0.96884857, 0.80994471,
