estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36652728003896473, 0.3772842148236707, 0.3713770064033083, 0.3696779210110631, 0.36692840033146423]
       9.27953277e-01, 5.64529837e-01, 4.39676217e-01, 9.57639773e-01,
       7.89760934e-01, 2.44655884e-01, 4.59568462e-01, 3.08186229e-01,
       6.71432703e-01, 4.72921883e-01, 7.62069125e-01, 4.71479462e-01,
       2.80336343e-01, 4.33197167e-01, 3.27769922e-01, 1.30591642e-01,
       4.68740716e-01, 3.61976145e-01, 1.22752773e-01, 6.19225478e-01,
       4.63018676e-01, 5.77503383e-01, 5.34309106e-01, 4.75838983e-01,
       9.81392152e-02, 3.09502218e-01, 1.66378771e-01, 5.03633521e-01,
       5.26019396e-01, 4.00715157e-01, 2.58529320e-01, 1.70515172e-01,
       5.20140772e-01, 7.03518767e-01, 5.65415981e-01, 3.03030211e-07,
       4.49586378e-01, 8.85182468e-02, 1.17313963e-01, 9.63302466e-02,
       3.58145453e-01, 1.19754735e-01, 4.35010102e-01, 1.42077232e-01,
       2.79220615e-02, 2.62529437e-02, 2.46753069e-01, 9.01733989e-02,
       3.93273668e-01, 5.25078962e-01, 2.20326267e-01, 9.99990000e-06,
       2.19791471e-02, 1.22111655e-01, 2.47310226e-02, 2.64142898e-01,
       1.37453019e-01, 7.80818490e-02, 1.52430798e-01, 2.85976983e-02,
       2.52891080e-04, 1.69416783e-01, 4.23095159e-01, 8.98748509e-01,
       1.99999600e-06, 7.96190558e-01, 1.78778380e-01, 8.33332639e-07,
       3.49033665e-01, 2.33507188e-01, 9.99990000e-06, 9.09090083e-07,
       1.45556984e-02, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       7.02982861e-01, 6.95432897e-01, 1.00000000e+00, 6.74662982e-02]), array([8.30796979e-01, 8.41706674e-01, 5.65165309e-01, 6.43351660e-01,
       4.55723783e-01, 8.12486849e-01, 8.14162798e-01, 7.29266464e-01,
       8.36824039e-01, 7.68391459e-01, 3.66724839e-01, 4.01756481e-01,
       7.95070100e-01, 6.40437132e-01, 5.19261901e-01, 7.53979008e-01,
       5.68041347e-01, 6.52006834e-01, 5.32091573e-01, 4.74412655e-01,
       9.04755275e-01, 6.20061240e-01, 5.00475494e-01, 9.58487549e-01,
       8.25227028e-01, 2.28768950e-01, 4.68599965e-01, 3.91223960e-01,
       6.81897870e-01, 5.52981317e-01, 8.05900761e-01, 4.87553842e-01,
       3.27142857e-01, 4.35207702e-01, 2.93746773e-01, 4.37547778e-02,
       5.88999248e-01, 3.47697316e-01, 1.89948495e-01, 6.24983007e-01,
       4.93296161e-01, 5.90135173e-01, 5.40487325e-01, 4.66604677e-01,
       1.12161663e-01, 2.98440334e-01, 6.71147458e-02, 5.48857277e-01,
       4.50361621e-01, 4.55472703e-01, 2.91568694e-01, 1.19942019e-01,
       5.53286466e-01, 6.52032580e-01, 6.19390714e-01, 8.08742909e-03,
       4.99294430e-01, 1.16176044e-01, 6.43594175e-02, 7.55307716e-02,
       2.52838426e-01, 1.66666389e-06, 2.59971555e-01, 1.66666389e-06,
       9.84602526e-02, 5.88234948e-07, 2.34930426e-01, 6.02757806e-02,
       4.15540407e-01, 6.62606154e-01, 1.90757299e-01, 3.31162992e-01,
       5.26315512e-07, 1.37569466e-01, 1.99999600e-06, 3.70925561e-01,
       2.69170096e-01, 1.24886832e-01, 1.28026923e-01, 6.30488689e-02,
       1.47723659e-04, 1.43105696e-01, 4.30629333e-01, 9.20596548e-01,
       1.66666389e-06, 7.62052130e-01, 6.29752983e-02, 6.03372817e-02,
       3.55269281e-01, 8.36425889e-02, 2.68170307e-01, 6.24999609e-07,
       4.34299427e-01, 4.43304472e-01, 9.99990000e-06, 7.67589619e-02,
       8.69355657e-01, 7.70557466e-01, 1.00000000e+00, 3.39638875e-02]), array([7.86398382e-01, 8.91292599e-01, 5.30377414e-01, 6.04627159e-01,
       4.71930559e-01, 7.91001031e-01, 8.26365609e-01, 7.17293079e-01,
       8.56808791e-01, 7.22966349e-01, 3.27385531e-01, 4.24797680e-01,
       8.21779043e-01, 6.37037488e-01, 5.34731789e-01, 7.26876173e-01,
       5.58445581e-01, 6.88560841e-01, 5.82470192e-01, 5.20439505e-01,
       9.14638935e-01, 5.93284318e-01, 5.02086612e-01, 9.51860830e-01,
       7.84630623e-01, 3.19511892e-01, 4.53646289e-01, 3.55071590e-01,
       6.86527806e-01, 4.99164129e-01, 8.33570362e-01, 5.76023388e-01,
       3.17370054e-01, 3.68464587e-01, 2.79090078e-01, 1.07694643e-01,
       6.25207177e-01, 3.72607313e-01, 1.64966523e-01, 5.91394995e-01,
       4.86137016e-01, 5.38285783e-01, 5.25037874e-01, 4.36283535e-01,
       4.43411475e-02, 2.97522305e-01, 1.74952160e-01, 4.71323959e-01,
       4.40334554e-01, 4.46645484e-01, 3.31595310e-01, 1.34805478e-01,
       5.10395445e-01, 5.72425042e-01, 4.70528923e-01, 2.81716221e-02,
       5.00434856e-01, 8.15478501e-02, 7.39224973e-02, 1.09135386e-01,
       3.16446023e-01, 1.01756662e-01, 3.53919329e-01, 4.90637625e-02,
       1.11110988e-06, 5.55555247e-07, 2.34997818e-01, 1.30985806e-01,
       3.72922417e-01, 6.24781413e-01, 2.18422627e-01, 2.49999375e-06,
       3.52431384e-03, 1.54221367e-01, 3.16040173e-02, 9.13477736e-02,
       1.96517754e-01, 7.91352387e-02, 1.74141007e-01, 3.33332222e-06,
       7.69230178e-07, 1.37194463e-01, 4.20891346e-01, 8.89390905e-01,
       1.11110988e-06, 8.83881221e-01, 2.58214581e-01, 5.68590906e-02,
       4.52430207e-01, 2.95432935e-01, 2.65364921e-01, 5.88234948e-07,
       1.37223839e-01, 6.21108720e-01, 1.00000000e+00, 1.24999844e-06,
       7.82964945e-01, 7.19164931e-01, 7.13679777e-01, 9.99990000e-06]), array([8.03705532e-01, 8.22207131e-01, 5.60988715e-01, 6.62151104e-01,
       4.77253014e-01, 8.20150208e-01, 8.12335244e-01, 7.22711696e-01,
       8.52411078e-01, 7.23244718e-01, 3.73413296e-01, 4.44804070e-01,
       7.98096235e-01, 6.24020891e-01, 5.12059706e-01, 7.70868488e-01,
       5.76019408e-01, 6.84723716e-01, 6.03530160e-01, 4.59580389e-01,
       9.15712842e-01, 5.24666177e-01, 5.12546511e-01, 9.56223608e-01,
       7.46899039e-01, 2.38667230e-01, 4.98527164e-01, 3.98927757e-01,
       7.26938038e-01, 4.49929010e-01, 7.96324051e-01, 4.04535855e-01,
       3.22191024e-01, 4.61856103e-01, 2.56477627e-01, 1.38057320e-01,
       5.07188199e-01, 4.04732205e-01, 1.64609398e-01, 5.41817157e-01,
       4.72740899e-01, 5.62241130e-01, 5.31444086e-01, 4.22652094e-01,
       1.10452119e-01, 2.71162343e-01, 1.18916133e-01, 5.21911720e-01,
       4.80998614e-01, 4.94885154e-01, 2.23186297e-01, 1.66514878e-01,
       5.30096341e-01, 6.37822718e-01, 5.41369811e-01, 1.00037327e-03,
       4.70561837e-01, 1.23870106e-01, 7.12783332e-02, 1.08897831e-01,
       3.87246419e-01, 1.61621994e-01, 3.31490249e-01, 6.79630930e-02,
       1.08116147e-01, 2.99755941e-02, 2.02393133e-01, 1.09098923e-01,
       2.84566816e-01, 5.34279374e-01, 2.22487697e-01, 1.00000000e+00,
       2.15099616e-02, 1.58094712e-01, 1.42856939e-06, 2.50577545e-01,
       1.20092139e-01, 3.52543932e-02, 1.64440977e-01, 1.06773680e-01,
       2.95558290e-03, 2.80744335e-01, 4.50426876e-01, 8.12666307e-01,
       2.94714941e-02, 7.76414513e-01, 1.12219243e-01, 3.92036518e-02,
       3.79717559e-01, 1.55319746e-01, 9.99990000e-06, 1.11110988e-06,
       1.30566482e-01, 3.03642195e-01, 9.99990000e-06, 1.24999844e-06,
       8.01952735e-01, 7.81660180e-01, 1.00000000e+00, 9.99990000e-06]), array([7.73264205e-01, 8.51043059e-01, 5.93131798e-01, 6.20702142e-01,
       4.75577722e-01, 7.88503865e-01, 8.27942565e-01, 7.21879236e-01,
       8.59171967e-01, 7.08760493e-01, 3.40016001e-01, 4.18514373e-01,
       8.07505211e-01, 6.61178901e-01, 5.11295055e-01, 7.82590585e-01,
       6.15818951e-01, 6.14516641e-01, 5.83864391e-01, 5.28523242e-01,
       9.15782408e-01, 6.03892239e-01, 5.07041727e-01, 9.65912969e-01,
       8.47593383e-01, 2.67086283e-01, 4.34991490e-01, 3.61696345e-01,
       6.17523453e-01, 5.05598990e-01, 8.03122600e-01, 4.52968888e-01,
       3.08093498e-01, 4.63532749e-01, 2.95302836e-01, 8.82873663e-02,
       5.70450625e-01, 3.46708171e-01, 1.46597896e-01, 4.80407836e-01,
       3.49226787e-01, 5.75309818e-01, 5.70058339e-01, 4.11555939e-01,
       9.89030860e-02, 2.39886624e-01, 3.14976564e-01, 5.39098026e-01,
       4.65524903e-01, 4.26400343e-01, 2.56292438e-01, 2.44751573e-01,
       4.62970955e-01, 6.95324120e-01, 4.78741816e-01, 2.77777701e-07,
       4.96514093e-01, 8.56522362e-02, 3.04330933e-02, 7.49367512e-02,
       2.56567312e-01, 3.16519423e-02, 3.74866995e-01, 4.97464579e-02,
       1.37177275e-01, 4.34782420e-07, 1.93710197e-01, 1.25417027e-01,
       3.88533603e-01, 4.84824651e-01, 2.03370869e-01, 3.33332222e-06,
       1.88253007e-02, 9.45927449e-02, 1.99999600e-06, 1.56417287e-01,
       1.24721823e-01, 2.95527316e-02, 1.60339918e-01, 2.54053524e-02,
       6.60898301e-03, 1.28619709e-01, 4.24778437e-01, 9.15403600e-01,
       2.04363796e-02, 7.61556478e-01, 4.34870668e-02, 1.66666389e-06,
       3.65998900e-01, 1.65848637e-01, 9.99990000e-06, 9.99999000e-07,
       2.89912183e-01, 5.43517405e-01, 4.99997500e-06, 1.17529441e-01,
       8.30622117e-01, 7.02272404e-01, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
       0.125     , 0.2173913 , 0.33766234, 0.43939394, 0.37662338,
       0.01351351, 0.45098039, 0.1971831 , 0.09090909, 0.40789474,
       0.12195122, 0.13513514, 0.15151515, 0.16049383, 0.01694915,
       0.02857143, 0.14102564, 0.05263158, 0.18571429, 0.125     ,
       0.18571429, 0.        , 0.01204819, 0.10526316, 0.02702703,
       0.203125  , 0.14285714, 0.04225352, 0.01470588, 0.02531646,
       0.        , 0.03448276, 0.22077922, 0.01587302, 0.09859155,
       0.015625  , 0.01369863, 0.07594937, 0.01587302, 0.02857143,
       0.        , 0.01470588, 0.        , 0.01428571, 0.01449275,
       0.        , 0.02816901, 0.01449275, 0.        , 0.        ]), array([0.7027027 , 0.82539683, 0.56338028, 0.34177215, 0.67647059,
       0.64864865, 0.87096774, 0.7       , 0.82666667, 0.62857143,
       0.45333333, 0.47945205, 0.64285714, 0.83333333, 0.57971014,
       0.48351648, 0.68115942, 0.47457627, 0.58024691, 0.46031746,
       0.78082192, 0.64516129, 0.39655172, 0.50632911, 0.65753425,
       0.24528302, 0.47435897, 0.4       , 0.390625  , 0.37142857,
       0.59722222, 0.4       , 0.36470588, 0.45714286, 0.52238806,
       0.15      , 0.29411765, 0.29487179, 0.16883117, 0.58823529,
       0.12698413, 0.61176471, 0.56944444, 0.20967742, 0.08474576,
       0.21794872, 0.0625    , 0.41772152, 0.66197183, 0.44262295,
       0.12987013, 0.24193548, 0.49382716, 0.44776119, 0.453125  ,
       0.05494505, 0.48484848, 0.10447761, 0.1       , 0.34246575,
       0.18181818, 0.09090909, 0.16883117, 0.09756098, 0.02325581,
       0.07228916, 0.09677419, 0.13235294, 0.125     , 0.2238806 ,
       0.296875  , 0.01538462, 0.        , 0.14473684, 0.01470588,
       0.25423729, 0.20238095, 0.01538462, 0.01818182, 0.046875  ,
       0.01851852, 0.04225352, 0.26666667, 0.02409639, 0.09210526,
       0.02666667, 0.01351351, 0.05063291, 0.07407407, 0.01538462,
       0.        , 0.025     , 0.        , 0.        , 0.03030303,
       0.03278689, 0.01754386, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.16480204620424396, 0.15402897659180748, 0.15146392257242008, 0.16137573555929052, 0.15528353117709093]
estimated acc: [array([4.48188818e-01, 4.29293928e-01, 3.83211041e-01, 3.28282535e-01,
       3.61942897e-01, 3.84099892e-01, 3.98234650e-01, 3.86104595e-01,
       3.83499773e-01, 4.46445685e-01, 3.68003758e-01, 3.43016963e-01,
       3.91395165e-01, 3.93163839e-01, 3.85506602e-01, 4.13088281e-01,
       4.10345236e-01, 4.51767833e-01, 3.75824484e-01, 3.13237182e-01,
       4.87572020e-01, 3.79198104e-01, 3.41340971e-01, 4.32808753e-01,
       4.26366997e-01, 3.16799792e-01, 3.41018432e-01, 2.93600108e-01,
       4.41042482e-01, 2.69422070e-01, 3.73733089e-01, 3.83081228e-01,
       2.80639885e-01, 3.23638913e-01, 3.17467755e-01, 2.91748794e-01,
       3.07887974e-01, 3.29776284e-01, 2.64693898e-01, 4.53410983e-01,
       2.85877111e-01, 4.19967437e-01, 3.17786218e-01, 4.04131744e-01,
       2.27863551e-01, 2.84678818e-01, 3.65814162e-01, 3.82316261e-01,
       4.32183969e-01, 3.73291566e-01, 2.56285910e-01, 3.12498395e-01,
       3.99109926e-01, 4.02507058e-01, 4.17398558e-01, 1.40443549e-01,
       3.12963567e-01, 3.07171004e-01, 2.29625922e-01, 3.59390400e-01,
       4.15491243e-01, 3.84602678e-01, 3.71515496e-01, 3.37134182e-01,
       1.49140255e-01, 1.04613161e-01, 2.31926434e-01, 2.39745723e-01,
       3.42868815e-01, 3.33870210e-01, 3.11387921e-01, 3.34882313e-01,
       1.74018127e-01, 2.70464937e-01, 1.78484343e-01, 2.96358534e-01,
       3.12599612e-01, 1.69376538e-01, 2.01123014e-01, 7.77981582e-02,
       1.64353719e-01, 9.93109942e-02, 3.38729667e-01, 3.63632615e-01,
       1.36985875e-01, 1.61037956e-01, 1.80359996e-01, 2.33966959e-01,
       1.05953674e-01, 2.11372864e-01, 9.99990000e-06, 1.25848775e-01,
       8.71903790e-02, 1.00000000e+00, 5.30210939e-03, 1.90724160e-01,
       1.11002922e-01, 1.98109452e-02, 1.00000000e+00, 4.63394019e-02]), array([0.46408041, 0.39491514, 0.36271632, 0.32679786, 0.34210501,
       0.38987625, 0.38747654, 0.38937383, 0.39732169, 0.45565096,
       0.33910195, 0.34051321, 0.38422106, 0.38095707, 0.37104204,
       0.38043704, 0.38091381, 0.43998347, 0.34022523, 0.35520113,
       0.4738168 , 0.43081717, 0.37569243, 0.43144788, 0.45595967,
       0.26674505, 0.3284392 , 0.32832703, 0.41384843, 0.32017501,
       0.39588476, 0.38852423, 0.27233832, 0.32483514, 0.34606125,
       0.26628413, 0.38810743, 0.34635026, 0.30538303, 0.47237985,
       0.27898965, 0.42050694, 0.33314141, 0.38476576, 0.22313873,
       0.29968501, 0.31390003, 0.39484146, 0.39242835, 0.40802025,
       0.2886163 , 0.300684  , 0.40992639, 0.40561756, 0.43733476,
       0.1441067 , 0.36899236, 0.27806294, 0.27700194, 0.31504811,
       0.27795034, 0.21504513, 0.31008399, 0.34270433, 0.23665008,
       0.12555471, 0.24785362, 0.26390045, 0.38582626, 0.3322403 ,
       0.28191404, 0.25057708, 0.14044298, 0.20329175, 0.1365938 ,
       0.30108834, 0.32588664, 0.28487923, 0.16133421, 0.17700957,
       0.23404017, 0.2279755 , 0.24978895, 0.28912456, 0.30552294,
       0.1410868 , 0.14024781, 0.28119385, 0.2130237 , 0.01125744,
       0.07206405, 0.2075355 , 0.1066744 , 0.09995174, 0.13664869,
       0.19713201, 0.24117015, 0.07771688, 1.        , 0.06179946]), array([4.29656782e-01, 4.49482489e-01, 3.46696988e-01, 3.18639628e-01,
       3.50722890e-01, 3.74105158e-01, 3.97338682e-01, 3.64016107e-01,
       4.07090565e-01, 4.15381544e-01, 3.34693360e-01, 3.18128153e-01,
       3.90899207e-01, 3.84907558e-01, 3.75673326e-01, 3.93703620e-01,
       3.94919425e-01, 4.38608441e-01, 3.92411784e-01, 3.52754694e-01,
       4.75755247e-01, 4.43035420e-01, 3.68419573e-01, 4.07318468e-01,
       4.32000351e-01, 3.07151334e-01, 3.61558059e-01, 3.20327117e-01,
       4.57088550e-01, 2.95196281e-01, 4.20137556e-01, 3.95615486e-01,
       2.72024141e-01, 2.84555856e-01, 3.57456788e-01, 3.52977907e-01,
       4.18293091e-01, 3.52687349e-01, 2.50677868e-01, 4.30791703e-01,
       3.48355832e-01, 3.99397120e-01, 3.16012716e-01, 3.09430888e-01,
       2.43085228e-01, 2.81173781e-01, 2.98479269e-01, 3.73668737e-01,
       3.90731650e-01, 3.59017919e-01, 2.88154218e-01, 2.90981671e-01,
       3.99437158e-01, 3.08601659e-01, 3.51477931e-01, 1.48245644e-01,
       3.55228996e-01, 3.04796178e-01, 2.81784894e-01, 3.02466899e-01,
       3.87371654e-01, 3.75083625e-01, 3.14181107e-01, 2.92940673e-01,
       1.42697890e-01, 1.17647388e-01, 2.43511235e-01, 3.32058935e-01,
       3.15153446e-01, 4.22011816e-01, 3.03678548e-01, 2.02145883e-01,
       1.52507001e-01, 2.72214408e-01, 1.59027055e-01, 1.95251308e-01,
       2.26258713e-01, 1.21473939e-01, 1.92906516e-01, 3.33332222e-06,
       1.43280931e-01, 2.64293391e-01, 2.55217938e-01, 2.51407944e-01,
       2.69579657e-01, 2.06850422e-01, 2.67643132e-01, 1.00683854e-01,
       1.50614520e-01, 1.21015735e-01, 1.23794097e-03, 1.70251517e-01,
       1.19637228e-01, 2.01751666e-01, 1.00000000e+00, 4.87213499e-02,
       1.07105686e-01, 3.28954469e-02, 9.99990000e-06, 6.85866522e-02]), array([4.55217057e-01, 3.71789998e-01, 3.49118387e-01, 3.62119306e-01,
       3.55038451e-01, 3.88283528e-01, 3.86573454e-01, 3.80088283e-01,
       3.95954169e-01, 4.35197241e-01, 3.47336893e-01, 3.44348364e-01,
       3.86493521e-01, 3.60222225e-01, 3.40364655e-01, 4.11369942e-01,
       3.82977558e-01, 4.32615931e-01, 3.80148159e-01, 3.26796678e-01,
       4.63575141e-01, 4.05798692e-01, 3.81864611e-01, 4.37384517e-01,
       4.11201319e-01, 2.61205676e-01, 3.59313737e-01, 3.42725171e-01,
       4.48865200e-01, 2.57527517e-01, 3.79694627e-01, 3.35164844e-01,
       3.03897674e-01, 3.46082160e-01, 3.13068658e-01, 3.45179915e-01,
       3.13476656e-01, 3.83729652e-01, 2.34684583e-01, 4.49457231e-01,
       3.28495305e-01, 4.07193582e-01, 3.32419111e-01, 3.43091004e-01,
       2.27961500e-01, 2.72995357e-01, 2.09863396e-01, 3.86553238e-01,
       4.29262975e-01, 3.82684352e-01, 2.53276434e-01, 2.78204066e-01,
       4.34795931e-01, 3.42344682e-01, 4.15435451e-01, 1.68314487e-01,
       3.27094440e-01, 3.17209786e-01, 2.49908218e-01, 3.22481077e-01,
       4.23908296e-01, 3.82384678e-01, 3.36030140e-01, 2.94672979e-01,
       1.50609469e-01, 1.77057437e-01, 2.60732018e-01, 2.72763928e-01,
       2.83914912e-01, 2.22592963e-01, 2.90444963e-01, 1.00000000e+00,
       1.54331947e-01, 2.18627819e-01, 3.33695544e-01, 2.58971566e-01,
       2.50606132e-01, 1.30178072e-01, 1.59956494e-01, 1.47699764e-01,
       1.58475800e-01, 4.90589758e-02, 3.03332378e-01, 2.45507853e-01,
       2.90834348e-01, 9.96427920e-02, 1.15168154e-01, 8.16506886e-02,
       1.67891852e-01, 1.35911994e-01, 9.99990000e-06, 1.17446034e-01,
       2.36324611e-02, 4.35043599e-02, 9.33488985e-02, 1.87681917e-01,
       2.01197524e-01, 8.25036732e-02, 1.00000000e+00, 9.99990000e-06]), array([4.37273739e-01, 4.04811858e-01, 3.87315389e-01, 3.33593437e-01,
       3.58711287e-01, 3.65242994e-01, 3.97470848e-01, 3.81238749e-01,
       4.06467496e-01, 4.05355148e-01, 3.44163379e-01, 3.59870901e-01,
       3.98363854e-01, 3.86297303e-01, 3.54759528e-01, 4.23210859e-01,
       4.05622991e-01, 3.79407899e-01, 3.68416834e-01, 3.51095352e-01,
       4.84335986e-01, 4.18018829e-01, 3.79755480e-01, 4.62594180e-01,
       4.77065276e-01, 2.87053234e-01, 3.30061371e-01, 3.18603945e-01,
       3.92709590e-01, 2.91252407e-01, 3.91982356e-01, 3.89340175e-01,
       2.70751253e-01, 3.33434697e-01, 3.50719147e-01, 3.49078153e-01,
       3.46930541e-01, 3.17824018e-01, 2.50491398e-01, 3.82093258e-01,
       2.11145647e-01, 3.99955899e-01, 3.50856392e-01, 3.17804388e-01,
       2.55839467e-01, 2.58738640e-01, 3.08515595e-01, 3.84648894e-01,
       4.17778533e-01, 3.62526849e-01, 2.41149518e-01, 3.56490124e-01,
       3.75060992e-01, 3.74038228e-01, 3.45351102e-01, 2.02584287e-01,
       3.40170944e-01, 4.01642085e-01, 2.19753534e-01, 3.13901094e-01,
       3.42796649e-01, 3.01162757e-01, 3.25719071e-01, 3.79033692e-01,
       1.99585420e-01, 1.06861115e-01, 2.27291124e-01, 3.27435931e-01,
       3.14745628e-01, 3.02905167e-01, 3.10743480e-01, 1.28091170e-01,
       1.83558788e-01, 2.26207510e-01, 1.58771146e-01, 2.22717508e-01,
       2.79292714e-01, 1.01006795e-01, 2.12069433e-01, 1.25116115e-01,
       1.39913384e-01, 1.98540158e-01, 3.15735505e-01, 2.16572660e-01,
       2.67185595e-01, 9.14959343e-02, 1.32701786e-01, 2.18065438e-01,
       1.20484678e-01, 8.49618024e-02, 9.99990000e-06, 2.50750639e-01,
       1.80065030e-01, 1.14580226e-01, 1.58789790e-01, 1.41037696e-01,
       1.59345646e-01, 6.24784822e-02, 1.00000000e+00, 4.99997500e-06])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
