estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08727048557105724, 0.08440933362507484, 0.08449365198944578, 0.09021985692220785, 0.08227685259974656]
estimated acc: [array([0.99100275, 0.99097393, 0.88556863, 0.95784396, 0.96901341,
       0.98426343, 0.98934318, 0.98841556, 0.99191378, 0.99446391,
       0.97163322, 0.9188566 , 0.9774898 , 0.98718588, 0.81784324,
       0.98981326, 0.96544758, 0.989702  , 0.83462047, 0.82134023,
       0.99339874, 0.99383445, 0.90531604, 0.99011982, 0.9775097 ,
       0.95484569, 0.95568695, 0.81462627, 0.90656592, 0.9372372 ,
       0.98613506, 0.82771994, 0.90971258, 0.94745601, 0.957521  ,
       0.89164857, 0.98174097, 0.94571955, 0.80613282, 0.89130829,
       0.91993898, 0.99386375, 0.97024982, 0.87297026, 0.63702565,
       0.85645594, 0.9702335 , 0.98651452, 0.98903549, 0.99062154,
       0.70542951, 0.74599135, 0.99075546, 0.99430819, 0.98979559,
       0.95301914, 0.98843402, 0.64720733, 0.8711657 , 0.94895989,
       0.99087358, 0.97847696, 0.9568452 , 0.79923565, 0.75402219,
       0.87756264, 0.77886268, 0.96421095, 0.95214544, 0.97858782,
       0.95394367, 0.99517527, 0.97454348, 0.81294058, 0.68737875,
       0.91189635, 0.82584621, 0.70746254, 0.81306881, 0.93637354,
       0.70542291, 0.98319095, 0.98835844, 0.50266534, 0.67262811,
       0.57127437, 0.92842569, 0.89621496, 0.994054  , 0.99728204,
       0.97243557, 0.79601654, 0.50266534, 0.96984781, 0.50266534,
       0.65151612, 0.64546999, 0.5898464 , 0.64550197, 0.50266534]), array([0.9917894 , 0.9919631 , 0.812557  , 0.97779248, 0.97549373,
       0.98793653, 0.99002451, 0.98795712, 0.99130657, 0.99334243,
       0.97421664, 0.96969968, 0.94784717, 0.98938558, 0.85728078,
       0.99093796, 0.95902817, 0.98997426, 0.81222599, 0.8526566 ,
       0.99373641, 0.98719716, 0.88473836, 0.990263  , 0.97513494,
       0.92853709, 0.97323317, 0.85364682, 0.96259952, 0.8672349 ,
       0.98694114, 0.89301887, 0.92112427, 0.89401091, 0.9629714 ,
       0.98405344, 0.98219295, 0.93172532, 0.86535052, 0.90957454,
       0.97878543, 0.99199287, 0.95643339, 0.83825374, 0.69184962,
       0.87870562, 0.8265555 , 0.98852734, 0.99109058, 0.98663998,
       0.81987605, 0.87664559, 0.98876652, 0.99354079, 0.9888899 ,
       0.9819042 , 0.98661905, 0.70831577, 0.87910571, 0.9709126 ,
       0.98971811, 0.93318194, 0.97570103, 0.9442073 , 0.68484711,
       0.9649531 , 0.88813304, 0.95877333, 0.95145227, 0.9797022 ,
       0.98219545, 0.99157258, 0.98231048, 0.8199744 , 0.80593181,
       0.98157479, 0.90621214, 0.71396952, 0.83193253, 0.95129914,
       0.68382945, 0.93904404, 0.99149269, 0.63535271, 0.60770645,
       0.58495957, 0.8835274 , 0.7798626 , 0.99593702, 0.50268838,
       0.94180145, 0.65660194, 0.93725882, 0.98641476, 0.50268838,
       0.50268838, 0.60421949, 0.62044596, 0.50268838, 0.50268838]), array([0.99125225, 0.99074232, 0.87222   , 0.97132041, 0.92383012,
       0.9855766 , 0.98765609, 0.98862214, 0.99301916, 0.9932435 ,
       0.95646048, 0.92678369, 0.9757863 , 0.98839138, 0.77420351,
       0.99100562, 0.98627223, 0.99064231, 0.88238966, 0.94354216,
       0.99358669, 0.99492083, 0.91229151, 0.98984029, 0.98447186,
       0.96435184, 0.94921603, 0.82802852, 0.9416736 , 0.94681504,
       0.98865321, 0.93860437, 0.88586498, 0.85477217, 0.97407758,
       0.89650937, 0.98273148, 0.82907187, 0.96585565, 0.83528635,
       0.94234117, 0.99199139, 0.97151474, 0.89061546, 0.63427595,
       0.88945019, 0.98680494, 0.9883799 , 0.99266683, 0.98610128,
       0.69254121, 0.83875194, 0.98690907, 0.9942811 , 0.98896837,
       0.91097837, 0.99133754, 0.74423243, 0.91546658, 0.97410529,
       0.99096836, 0.94242048, 0.96598937, 0.87733281, 0.87513457,
       0.89572996, 0.88506208, 0.93609799, 0.93597116, 0.98746015,
       0.97658226, 0.98471093, 0.97061392, 0.86848343, 0.70377032,
       0.93105971, 0.80295504, 0.74742653, 0.94577394, 0.98455927,
       0.61685479, 0.98511081, 0.98220632, 0.68867131, 0.69574523,
       0.56795561, 0.97042942, 0.99088204, 0.99729257, 0.99719069,
       0.98040402, 0.71143366, 0.82536739, 0.92072337, 0.74397411,
       0.70073648, 0.63307316, 0.57364877, 0.61300971, 0.50267772]), array([0.99145411, 0.98966543, 0.85612551, 0.92436831, 0.98159852,
       0.98371483, 0.99012208, 0.98974846, 0.99173912, 0.99168116,
       0.96528019, 0.98258992, 0.95612376, 0.98789106, 0.74764192,
       0.99185337, 0.98317091, 0.98842396, 0.88956564, 0.89506765,
       0.99261801, 0.99499079, 0.94898382, 0.98931917, 0.96945014,
       0.92971547, 0.93201283, 0.8178827 , 0.92979952, 0.92670121,
       0.98739381, 0.98143637, 0.90468059, 0.95709343, 0.98328364,
       0.85457685, 0.99589811, 0.95061323, 0.96621998, 0.9757098 ,
       0.73377323, 0.99055945, 0.95465768, 0.91004475, 0.63358271,
       0.94362264, 0.97699468, 0.98813084, 0.98973824, 0.98818317,
       0.73458888, 0.81606163, 0.98990768, 0.99291542, 0.99032102,
       0.94937313, 0.98641931, 0.66197407, 0.9273716 , 0.96116577,
       0.98790859, 0.96166854, 0.96543352, 0.81540479, 0.80739271,
       0.91129031, 0.81453016, 0.95455518, 0.96690533, 0.98293751,
       0.86230713, 0.98944395, 0.98165677, 0.74824209, 0.65350192,
       0.83537034, 0.87853524, 0.94276959, 0.92550672, 0.98160703,
       0.63245349, 0.95988253, 0.97542813, 0.73254216, 0.69867657,
       0.55010818, 0.97811436, 0.95130056, 0.99658324, 0.99681527,
       0.99234104, 0.76235891, 0.82147818, 0.99398343, 0.72519702,
       0.50265011, 0.68958092, 0.59143776, 0.50265011, 0.50265011]), array([0.99140027, 0.98980868, 0.89439826, 0.9553992 , 0.92335451,
       0.98608584, 0.98895832, 0.98882876, 0.99153922, 0.9930842 ,
       0.94586365, 0.89689022, 0.93857223, 0.9884781 , 0.87769567,
       0.99118853, 0.97046051, 0.99027174, 0.82003802, 0.86653205,
       0.99367432, 0.99037866, 0.94829656, 0.98910846, 0.98163421,
       0.93848403, 0.97063802, 0.85804455, 0.92215065, 0.95298654,
       0.98722423, 0.95792833, 0.86793374, 0.86964862, 0.9434769 ,
       0.93121507, 0.98168219, 0.95919379, 0.89990802, 0.86980624,
       0.85115369, 0.992136  , 0.98065627, 0.9468666 , 0.59485652,
       0.84474394, 0.95508372, 0.98660801, 0.98942967, 0.98751613,
       0.6573734 , 0.86745125, 0.99059245, 0.99312614, 0.98835943,
       0.93574972, 0.99046217, 0.65921717, 0.93637411, 0.97693426,
       0.98915802, 0.9235668 , 0.9602356 , 0.75530039, 0.95531537,
       0.82982391, 0.94567282, 0.94162963, 0.89919739, 0.98166076,
       0.95732444, 0.99320914, 0.98768574, 0.85854383, 0.71360302,
       0.98786349, 0.93925998, 0.91551262, 0.80536672, 0.92896699,
       0.58641492, 0.99414295, 0.96359795, 0.50267784, 0.65992322,
       0.60735332, 0.9631747 , 0.92858692, 0.99724733, 0.99676209,
       0.98871885, 0.731774  , 0.95312903, 0.93600391, 0.73107818,
       0.50267784, 0.60310336, 0.61391525, 0.54371211, 0.50267784])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14578787292034026, 0.15253219921157998, 0.13824576079792372, 0.13984057011569442, 0.1467276168114501]
estimated acc: [array([0.87724982, 0.92595722, 0.81967874, 0.78288674, 0.74710871,
       0.75314567, 0.82804539, 0.95297254, 0.99166735, 0.88355906,
       0.79102605, 0.80061648, 0.80550252, 0.77215183, 0.81435333,
       0.74455569, 0.87360985, 0.93766404, 0.75956487, 0.76162659,
       0.75103392, 0.86322372, 0.81863582, 0.819859  , 0.87273698,
       0.79899852, 0.78154609, 0.75860502, 0.74859822, 0.70048681,
       0.76652614, 0.74287332, 0.72268232, 0.73902202, 0.76560076,
       0.7548904 , 0.73502739, 0.80527091, 0.6968273 , 0.86057968,
       0.72812541, 0.76951626, 0.81065959, 0.74650273, 0.65626279,
       0.66386188, 0.74777342, 0.81075487, 0.86957989, 0.80369479,
       0.71937079, 0.69407207, 0.82268306, 0.87555208, 0.75415537,
       0.67096955, 0.72114025, 0.67503415, 0.75524932, 0.7683286 ,
       0.86161862, 0.76769776, 0.77398019, 0.72326977, 0.68507253,
       0.72185295, 0.66624447, 0.68910855, 0.74702178, 0.68575502,
       0.7176926 , 0.7322809 , 0.67172105, 0.67042895, 0.66488697,
       0.65871161, 0.67514587, 0.64754999, 0.67205299, 0.65498948,
       0.65876951, 0.67768145, 0.75500961, 0.50324062, 0.65533404,
       0.65138348, 0.64744429, 0.75564775, 0.68893425, 0.65484931,
       0.65531759, 0.6762087 , 0.50324062, 0.68490935, 0.50324062,
       0.67647416, 0.69758674, 0.66927175, 0.69700389, 0.50324062]), array([0.79555526, 0.90150838, 0.77515989, 0.71044802, 0.84064049,
       0.79492839, 0.87844297, 0.97753619, 0.82818149, 0.77336028,
       0.80514626, 0.79834068, 0.78807367, 0.84880622, 0.8507189 ,
       0.78502941, 0.79892331, 0.98616586, 0.72311974, 0.76890326,
       0.8322716 , 0.77153774, 0.77931454, 0.82866258, 0.81617547,
       0.78766728, 0.78651922, 0.76185268, 0.83503049, 0.71448631,
       0.74613995, 0.71628974, 0.76072011, 0.69118292, 0.75246472,
       0.78418835, 0.79123098, 0.74397942, 0.71183577, 0.90115739,
       0.75291015, 0.76652082, 0.77156047, 0.74126603, 0.70748338,
       0.72305453, 0.68232718, 0.84527797, 0.80100444, 0.77556809,
       0.72633662, 0.69004276, 0.79737136, 0.81442048, 0.78953499,
       0.69823525, 0.76262789, 0.70712329, 0.71478731, 0.82329527,
       0.76055696, 0.74370881, 0.71777285, 0.73368217, 0.65128   ,
       0.69947399, 0.67220424, 0.71556268, 0.68483341, 0.67628427,
       0.74145859, 0.74656043, 0.6764024 , 0.7245644 , 0.69179475,
       0.67460544, 0.70024142, 0.65388168, 0.66444205, 0.64401042,
       0.64488102, 0.67208384, 0.75290338, 0.67856196, 0.6525995 ,
       0.65008564, 0.68600661, 0.65717999, 0.693339  , 0.50324475,
       0.6457096 , 0.66883848, 0.69830366, 0.65619901, 0.50324475,
       0.50324475, 0.71706637, 0.67962434, 0.50324475, 0.50324475]), array([0.85205713, 0.90295135, 0.85297665, 0.76390496, 0.73165122,
       0.76152892, 0.80035259, 0.96919324, 0.856932  , 0.95515119,
       0.81233557, 0.74550093, 0.80332461, 0.81379122, 0.77965252,
       0.9150047 , 0.86636402, 0.92493475, 0.77176203, 0.81064723,
       0.82425684, 0.89580216, 0.81335837, 0.84808813, 0.85664937,
       0.85585386, 0.74533073, 0.74396441, 0.80965137, 0.69782837,
       0.7722267 , 0.75672947, 0.7515174 , 0.73875012, 0.8017857 ,
       0.73422029, 0.69676094, 0.74420603, 0.76850743, 0.82638445,
       0.73388907, 0.75782107, 0.79604321, 0.72621422, 0.67968104,
       0.68171209, 0.73034743, 0.8171019 , 0.80518998, 0.82184059,
       0.71249228, 0.6827394 , 0.77494248, 0.90377776, 0.81512875,
       0.71592218, 0.75996043, 0.68768261, 0.71915039, 0.78837888,
       0.79532984, 0.75116688, 0.73649226, 0.71967207, 0.67575856,
       0.67718378, 0.6696307 , 0.75540246, 0.74213413, 0.6982541 ,
       0.7325276 , 0.72013975, 0.67806676, 0.69411726, 0.67675998,
       0.75247758, 0.67665925, 0.64506873, 0.6535854 , 0.64836316,
       0.6443092 , 0.68420938, 0.75936106, 0.71336485, 0.65198465,
       0.65279328, 0.67579245, 0.73149557, 0.65460582, 0.65537381,
       0.66099093, 0.66942146, 0.68903162, 0.69396801, 0.65044987,
       0.70377311, 0.70594475, 0.66244971, 0.67588289, 0.50324403]), array([0.77395102, 0.84459672, 0.83231118, 0.72701737, 0.79824858,
       0.77526159, 0.93190079, 0.93112389, 0.88558015, 0.88594432,
       0.75015742, 0.82383728, 0.77149304, 0.79900684, 0.76461934,
       0.77545877, 0.89280063, 0.82292395, 0.77553713, 0.79996874,
       0.85156704, 0.87564847, 0.82160845, 0.78947497, 0.7721684 ,
       0.83276413, 0.75524405, 0.75539395, 0.79174707, 0.69395735,
       0.7384304 , 0.77065535, 0.73886352, 0.74563256, 0.82441673,
       0.79475117, 0.81784093, 0.82787321, 0.73634066, 0.99220685,
       0.68926033, 0.7387131 , 0.7593226 , 0.76052828, 0.64878406,
       0.67797426, 0.71237729, 0.84095787, 0.83714485, 0.75700143,
       0.69413925, 0.67946893, 0.8380218 , 0.94661906, 0.77598656,
       0.66768374, 0.75935986, 0.71762773, 0.78279431, 0.84414982,
       0.85760751, 0.78679918, 0.73830781, 0.71279885, 0.6747813 ,
       0.70424157, 0.6607875 , 0.71615074, 0.72405694, 0.70947798,
       0.74113526, 0.72594325, 0.6696789 , 0.68585915, 0.66201744,
       0.66264029, 0.6967563 , 0.65169996, 0.66830761, 0.65065228,
       0.68681798, 0.70162169, 0.73954542, 0.71346103, 0.6556696 ,
       0.64377495, 0.72882512, 0.68935529, 0.68365814, 0.63699956,
       0.64797765, 0.71423993, 0.64516698, 0.69805453, 0.65890812,
       0.50324653, 0.71356215, 0.66902391, 0.50324653, 0.50324653]), array([0.81452748, 0.83772922, 0.85796712, 0.71377616, 0.70950704,
       0.77768894, 0.89286846, 0.95413188, 0.87913934, 0.94899139,
       0.79091994, 0.7848304 , 0.77285527, 0.77573535, 0.86402382,
       0.88587587, 0.89052156, 0.86013774, 0.74401777, 0.79112877,
       0.84952716, 0.68486441, 0.79956765, 0.82380821, 0.84271705,
       0.78249881, 0.79159979, 0.75714889, 0.75620753, 0.73479923,
       0.74163067, 0.75377305, 0.734867  , 0.69061798, 0.76460725,
       0.79569418, 0.73179376, 0.78383643, 0.71520204, 0.83868066,
       0.71427026, 0.7443665 , 0.84317626, 0.84327918, 0.66469958,
       0.67615838, 0.72135891, 0.82777994, 0.80603357, 0.83716096,
       0.69688124, 0.72437682, 0.80286036, 0.85408989, 0.80151649,
       0.66194795, 0.74213065, 0.68599122, 0.71673306, 0.79871618,
       0.76429601, 0.77937657, 0.71604288, 0.68761405, 0.67622956,
       0.68227051, 0.67580106, 0.70396491, 0.70675356, 0.68299807,
       0.74726592, 0.75600044, 0.68574341, 0.66944693, 0.68889291,
       0.73880071, 0.72353485, 0.64880862, 0.70108902, 0.63589419,
       0.64874526, 0.68074655, 0.70262535, 0.50324584, 0.65132385,
       0.66251556, 0.69836246, 0.65967643, 0.66149309, 0.66206642,
       0.6588726 , 0.69008001, 0.65789449, 0.63963533, 0.69749069,
       0.50324584, 0.67396053, 0.66169581, 0.651119  , 0.50324584])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
