estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11439930882458574, 0.11963823851340041, 0.10738972016146327, 0.11625558595317444, 0.11655023720241536]
estimated acc: [array([0.99079535, 0.98789665, 0.77461417, 0.97632718, 0.87810875,
       0.98971817, 0.98264759, 0.98681285, 0.98476473, 0.9903376 ,
       0.96155645, 0.95714602, 0.97205732, 0.9848868 , 0.8165225 ,
       0.98911175, 0.95449995, 0.98689428, 0.79693307, 0.76987232,
       0.99297291, 0.98870457, 0.97229786, 0.99095351, 0.93295852,
       0.71249583, 0.96924941, 0.70137555, 0.89597101, 0.86334886,
       0.98585297, 0.84564861, 0.76469194, 0.7751888 , 0.86801156,
       0.8603775 , 0.99280358, 0.81476635, 0.78441183, 0.98056236,
       0.96150179, 0.99070635, 0.89792339, 0.79315223, 0.62045966,
       0.92333754, 0.77917492, 0.98805828, 0.98389858, 0.98621512,
       0.62705156, 0.70782962, 0.99487282, 0.99454509, 0.98498621,
       0.85975963, 0.98904252, 0.72083796, 0.84302064, 0.94017413,
       0.97085225, 0.96543559, 0.92696134, 0.7030971 , 0.93292245,
       0.77144319, 0.71658791, 0.89795236, 0.98315279, 0.99530656,
       0.98638167, 0.50272523, 0.98390992, 0.9620222 , 0.62246413,
       0.98046658, 0.63871182, 0.8090889 , 0.87090893, 0.50272523,
       0.87005762, 0.84461174, 0.97792667, 0.57336109, 0.76009269,
       0.50271561, 0.99484355, 0.84211781, 0.99655134, 0.99507978,
       0.97590917, 0.73152888, 0.97423108, 0.97351475, 0.50272523,
       0.50272523, 0.68620969, 0.55619888, 0.50272523, 0.50272523]), array([0.99154426, 0.98920329, 0.77774647, 0.96750448, 0.96771988,
       0.98711823, 0.98143586, 0.98598515, 0.98561288, 0.99085922,
       0.93829022, 0.96928697, 0.98316686, 0.98315423, 0.82387512,
       0.98987397, 0.95263084, 0.99207274, 0.89788935, 0.82601685,
       0.98870349, 0.98968326, 0.96370374, 0.99201682, 0.97223448,
       0.66387348, 0.9441019 , 0.7344202 , 0.82987798, 0.91452595,
       0.98598356, 0.9078115 , 0.73208117, 0.94539266, 0.8035113 ,
       0.9396558 , 0.9952858 , 0.92636682, 0.81721446, 0.93965253,
       0.88646306, 0.98987405, 0.94611457, 0.85572783, 0.71902492,
       0.9332415 , 0.86728587, 0.98679249, 0.98447198, 0.98493458,
       0.73554617, 0.72153351, 0.98926268, 0.99513936, 0.98801106,
       0.98117292, 0.98746745, 0.71637526, 0.96502118, 0.90542627,
       0.99287376, 0.91056751, 0.965343  , 0.64004598, 0.65189385,
       0.84904777, 0.69237903, 0.72761814, 0.94478345, 0.97636936,
       0.89968591, 0.50274168, 0.87033346, 0.95901099, 0.633598  ,
       0.96790869, 0.763191  , 0.95101122, 0.90939535, 0.97849987,
       0.74235519, 0.97932762, 0.98257751, 0.66773331, 0.83425575,
       0.56787265, 0.9859331 , 0.71559223, 0.99406404, 0.99461723,
       0.93545291, 0.63453256, 0.50274168, 0.9748616 , 0.50274168,
       0.65911835, 0.55990231, 0.57644288, 0.50274168, 0.50274168]), array([0.98917258, 0.98971803, 0.79958123, 0.98686696, 0.94234683,
       0.98587781, 0.98238282, 0.98677041, 0.98601778, 0.99222618,
       0.96352477, 0.96039535, 0.96180895, 0.98474781, 0.80941201,
       0.98927399, 0.96350217, 0.98760062, 0.86237275, 0.84813288,
       0.99115096, 0.99111935, 0.96379266, 0.99306118, 0.97216101,
       0.92169486, 0.88685727, 0.67213355, 0.9425819 , 0.83941925,
       0.98638937, 0.82248736, 0.74667849, 0.837104  , 0.96017087,
       0.928143  , 0.9863111 , 0.82804681, 0.77907341, 0.92168702,
       0.73259376, 0.98870689, 0.95574507, 0.86535616, 0.68281824,
       0.92753447, 0.76973327, 0.99060814, 0.98242638, 0.98797044,
       0.70359135, 0.6500479 , 0.98556403, 0.99341781, 0.98773255,
       0.83974197, 0.98767458, 0.73011161, 0.92752579, 0.90744766,
       0.99164064, 0.79599701, 0.97885661, 0.70530312, 0.75693618,
       0.71914512, 0.75128547, 0.88380114, 0.73751548, 0.93918624,
       0.86544617, 0.86027923, 0.96421308, 0.80667665, 0.64334851,
       0.92511245, 0.7622439 , 0.66114275, 0.79412862, 0.95410319,
       0.61273461, 0.85574025, 0.98023745, 0.50271265, 0.94022108,
       0.54546702, 0.98066751, 0.73758916, 0.99567548, 0.99675428,
       0.96503847, 0.60117116, 0.50271265, 0.95247985, 0.50271265,
       0.71617587, 0.59568866, 0.58025189, 0.50271265, 0.50271265]), array([0.98884676, 0.98931098, 0.76136823, 0.96866625, 0.93415671,
       0.9892947 , 0.9817108 , 0.98756152, 0.98604055, 0.99433471,
       0.94470206, 0.93469206, 0.92069287, 0.98277134, 0.71396099,
       0.99204161, 0.96391308, 0.98934744, 0.83037165, 0.8373457 ,
       0.99218291, 0.98731168, 0.94178598, 0.98869518, 0.97252452,
       0.71025235, 0.95289967, 0.77208762, 0.77208945, 0.97045183,
       0.986657  , 0.97754122, 0.77122472, 0.88811696, 0.96692428,
       0.8145947 , 0.98730859, 0.807545  , 0.77180389, 0.83694712,
       0.78588948, 0.98884094, 0.79287291, 0.75569279, 0.62997125,
       0.95770628, 0.93829452, 0.98689725, 0.98530009, 0.98544681,
       0.81471249, 0.81687076, 0.97442237, 0.9934555 , 0.98649045,
       0.83538263, 0.99584745, 0.77423063, 0.81741889, 0.88840928,
       0.99321601, 0.96442705, 0.97508206, 0.71452151, 0.89906879,
       0.9184782 , 0.62621892, 0.77197571, 0.92553029, 0.996034  ,
       0.97241779, 0.50272162, 0.94825211, 0.92147166, 0.50272162,
       0.98485918, 0.77745017, 0.66599256, 0.82283304, 0.96738121,
       0.87482101, 0.98109951, 0.9774409 , 0.50272162, 0.83163092,
       0.56762028, 0.97631082, 0.85555375, 0.99549983, 0.99658155,
       0.68846799, 0.61514723, 0.98924016, 0.87576989, 0.50272162,
       0.50272162, 0.5949034 , 0.58726357, 0.50272162, 0.50272162]), array([0.9918469 , 0.99040892, 0.79493805, 0.9648126 , 0.94412548,
       0.98530316, 0.98312797, 0.98699847, 0.98546056, 0.99291979,
       0.94163312, 0.95847511, 0.92690451, 0.98439348, 0.86372142,
       0.99010283, 0.9401637 , 0.98871221, 0.87999858, 0.80300555,
       0.98648811, 0.99409164, 0.92271381, 0.9910778 , 0.96431827,
       0.70969892, 0.93714166, 0.7516207 , 0.86423165, 0.79377094,
       0.98919276, 0.74910981, 0.89817683, 0.83208496, 0.93280711,
       0.97374161, 0.97125099, 0.91287723, 0.91790191, 0.96691547,
       0.93360333, 0.98933036, 0.93716698, 0.94191651, 0.71335185,
       0.91567827, 0.78594741, 0.98878752, 0.98167685, 0.98614925,
       0.66131612, 0.73108473, 0.99560026, 0.9909669 , 0.98930189,
       0.86539822, 0.99348357, 0.58494192, 0.83079157, 0.88328093,
       0.96979444, 0.83395201, 0.98428842, 0.77065611, 0.83893215,
       0.77067369, 0.9621524 , 0.83917582, 0.71310841, 0.99237946,
       0.9596001 , 0.50270297, 0.94562042, 0.92790723, 0.59203134,
       0.98618589, 0.74945748, 0.9272333 , 0.86841322, 0.98957287,
       0.67963622, 0.98726156, 0.98781297, 0.6188329 , 0.85436074,
       0.55239029, 0.96362884, 0.74642832, 0.99522188, 0.99456223,
       0.97707284, 0.68617724, 0.50270297, 0.91821566, 0.50270297,
       0.50270297, 0.5794805 , 0.61660376, 0.50270297, 0.50270297])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.11079598596550293, 0.0993304046257141, 0.10503210956468971, 0.10966672795766876, 0.1064834027916148]
estimated acc: [array([0.8198695 , 0.75994051, 0.75289793, 0.83204549, 0.81802612,
       0.77031684, 0.82152288, 0.82225924, 0.78061424, 0.8493098 ,
       0.7504669 , 0.72825665, 0.72516121, 0.785022  , 0.80457219,
       0.86103413, 0.76327214, 0.7502971 , 0.80439694, 0.75584271,
       0.71376751, 0.84834678, 0.74578068, 0.63445847, 0.70693528,
       0.74833535, 0.79725013, 0.87619441, 0.68313759, 0.75608943,
       0.70617714, 0.79554373, 0.70615425, 0.81925805, 0.77109416,
       0.68828268, 0.6358475 , 0.84522047, 0.76177224, 0.86896901,
       0.69303236, 0.72544515, 0.78149829, 0.83448276, 0.72489195,
       0.86153723, 0.68518705, 0.85155371, 0.80386498, 0.77787247,
       0.76790695, 0.81533501, 0.82015184, 0.81202617, 0.74267427,
       0.75420341, 0.76291124, 0.61266362, 0.69707241, 0.8513182 ,
       0.67301414, 0.59681527, 0.73469418, 0.69858742, 0.75829486,
       0.68568339, 0.7758637 , 0.68422885, 0.66129834, 0.60386547,
       0.78200447, 0.50317994, 0.65318115, 0.71208287, 0.66562269,
       0.79185768, 0.77182929, 0.81992268, 0.83870192, 0.50317994,
       0.74517414, 0.73070186, 0.83781939, 0.70476118, 0.69862457,
       0.60351416, 0.68139257, 0.71552975, 0.77086202, 0.78999433,
       0.61555264, 0.73310181, 0.73808575, 0.75567949, 0.50317994,
       0.50317994, 0.7353537 , 0.73079995, 0.50317994, 0.50317994]), array([0.82395434, 0.76500876, 0.77232454, 0.75890596, 0.82532826,
       0.74262387, 0.86186272, 0.82986802, 0.79684981, 0.8131597 ,
       0.75457481, 0.74666996, 0.74991254, 0.82199657, 0.84007155,
       0.81573194, 0.757844  , 0.83315134, 0.84186796, 0.74200589,
       0.75129392, 0.81662085, 0.74346118, 0.73778285, 0.7116459 ,
       0.72985204, 0.81103471, 0.80561781, 0.66156221, 0.82691368,
       0.7018045 , 0.84590327, 0.76118643, 0.81123785, 0.75346542,
       0.76711569, 0.70354617, 0.77800057, 0.77174745, 0.94322428,
       0.73339107, 0.75608682, 0.82275446, 0.78110914, 0.78549006,
       0.81843382, 0.72432481, 0.82806285, 0.78459108, 0.75688993,
       0.79960645, 0.77697539, 0.86917551, 0.801964  , 0.75921606,
       0.82885837, 0.7901468 , 0.74254957, 0.76912569, 0.80870395,
       0.69962485, 0.63382313, 0.68961699, 0.73218417, 0.75090638,
       0.67395352, 0.82046933, 0.70969489, 0.62966211, 0.65757514,
       0.7491179 , 0.50317611, 0.71796826, 0.70980209, 0.69762534,
       0.7173975 , 0.73368167, 0.74734586, 0.89500055, 0.70490909,
       0.76001952, 0.68358708, 0.78911921, 0.75648536, 0.76347165,
       0.66602014, 0.74591351, 0.70971424, 0.79553119, 0.80129446,
       0.65638639, 0.71911928, 0.50317611, 0.73506525, 0.50317611,
       0.64961007, 0.72272498, 0.71752663, 0.50317611, 0.50317611]), array([0.85878592, 0.73726197, 0.74318281, 0.7511307 , 0.80881392,
       0.7421635 , 0.82495744, 0.78695249, 0.77346772, 0.76866373,
       0.80003865, 0.75264444, 0.74517366, 0.77026178, 0.81818048,
       0.80137489, 0.79446093, 0.80131589, 0.83790358, 0.79284598,
       0.69245066, 0.82594307, 0.75704914, 0.64267581, 0.7261361 ,
       0.78463415, 0.7633401 , 0.83688875, 0.65648488, 0.87042669,
       0.72180586, 0.84772978, 0.70964742, 0.79568126, 0.77410888,
       0.73895853, 0.68197648, 0.80471097, 0.80415845, 0.91613885,
       0.71917532, 0.77388287, 0.79655457, 0.79960162, 0.69440058,
       0.78382481, 0.72792428, 0.80847533, 0.82288803, 0.7084308 ,
       0.83294128, 0.76645935, 0.86525413, 0.85295891, 0.77740264,
       0.76527739, 0.78037026, 0.64010532, 0.69338829, 0.80730066,
       0.6568131 , 0.72289429, 0.71283312, 0.77127082, 0.74885853,
       0.75785321, 0.71468612, 0.73504865, 0.65010937, 0.58184573,
       0.73758413, 0.59708949, 0.71396498, 0.69672437, 0.67849169,
       0.72296714, 0.6863599 , 0.7013601 , 0.80614629, 0.69589438,
       0.77524926, 0.73331564, 0.84436154, 0.50319173, 0.81692684,
       0.70938884, 0.71021801, 0.71759725, 0.79030166, 0.74030338,
       0.63528466, 0.71117245, 0.50319173, 0.78168064, 0.50319173,
       0.65299175, 0.7315982 , 0.71356751, 0.50319173, 0.50319173]), array([0.79054921, 0.71830391, 0.73829435, 0.79788107, 0.83581198,
       0.72073494, 0.81737798, 0.79481857, 0.76304566, 0.80637933,
       0.75623678, 0.74515952, 0.73010912, 0.80459095, 0.8177464 ,
       0.85093006, 0.84676404, 0.81948148, 0.87434509, 0.73789436,
       0.72549326, 0.80276926, 0.76861452, 0.66665232, 0.72741923,
       0.74009337, 0.79835473, 0.87967117, 0.66612822, 0.81334131,
       0.74954172, 0.84518966, 0.75879801, 0.80693012, 0.81726646,
       0.74747612, 0.63907268, 0.84409417, 0.78245034, 0.86984808,
       0.76982669, 0.74046282, 0.78537879, 0.80517366, 0.7880608 ,
       0.82096364, 0.74712436, 0.82151139, 0.77005672, 0.75504379,
       0.76973376, 0.77808978, 0.7842104 , 0.85773684, 0.78438616,
       0.77080373, 0.82331385, 0.76747845, 0.71871874, 0.81997044,
       0.70962443, 0.67354718, 0.69637643, 0.74531393, 0.82602002,
       0.6967182 , 0.66113644, 0.65018635, 0.65035771, 0.56734043,
       0.7617043 , 0.50317549, 0.66182021, 0.71039847, 0.50317549,
       0.73027415, 0.73298507, 0.66542976, 0.81426505, 0.67446421,
       0.8347276 , 0.77453687, 0.86185378, 0.50317549, 0.81734059,
       0.72640631, 0.6548916 , 0.73074845, 0.80157193, 0.80776769,
       0.63519937, 0.69703119, 0.70877448, 0.75735854, 0.50317549,
       0.50317549, 0.71716802, 0.63199238, 0.50317549, 0.50317549]), array([0.83475218, 0.77562646, 0.74491569, 0.76205126, 0.80741248,
       0.7995952 , 0.8414777 , 0.7970988 , 0.79897975, 0.74268152,
       0.77652162, 0.75425355, 0.77836268, 0.790086  , 0.79725127,
       0.82046284, 0.77502124, 0.74725171, 0.78536024, 0.76469089,
       0.72363823, 0.82800482, 0.77612298, 0.64273309, 0.69353787,
       0.75369891, 0.7809852 , 0.80272043, 0.6848674 , 0.8015964 ,
       0.7093256 , 0.73763737, 0.76146523, 0.84913209, 0.78448772,
       0.78570454, 0.6363358 , 0.78205877, 0.79557754, 0.8773943 ,
       0.71666013, 0.71392528, 0.79839409, 0.81996116, 0.73675977,
       0.88235849, 0.69998577, 0.89991364, 0.77425094, 0.71313912,
       0.79129257, 0.77006061, 0.85018635, 0.84066026, 0.76421002,
       0.67099973, 0.76988998, 0.66972183, 0.70213254, 0.81641036,
       0.74890149, 0.67936894, 0.70230427, 0.81834308, 0.80723893,
       0.69165243, 0.73229765, 0.69953771, 0.64379598, 0.56700878,
       0.81594015, 0.50317979, 0.71805108, 0.684985  , 0.67532085,
       0.66931256, 0.75236112, 0.70933668, 0.90576232, 0.66277133,
       0.80895886, 0.74355881, 0.80388024, 0.81016186, 0.71995264,
       0.72764742, 0.70120161, 0.70631259, 0.76045422, 0.80328704,
       0.63741242, 0.73511554, 0.50317979, 0.72342078, 0.50317979,
       0.50317979, 0.69788006, 0.74333383, 0.50317979, 0.50317979])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
