estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.95018934, 0.98629163, 0.98215979, 0.9843458 , 0.97949856,
       0.96381183, 0.85749962, 0.94978783, 0.97251965, 0.9908484 ,
       0.93846145, 0.98547121, 0.98612174, 0.95327377, 0.9117802 ,
       0.97433474, 0.97224967, 0.96962316, 0.95865225, 0.95130147,
       0.97195008, 0.93301226, 0.86797779, 0.98417889, 0.9244969 ,
       0.95987663, 0.91187896, 0.93285252, 0.97026691, 0.9115541 ,
       0.81634234, 0.97535239, 0.87112786, 0.8496069 , 0.97819955,
       0.86236334, 0.95380828, 0.95842624, 0.84998567, 0.67455561,
       0.79182547, 0.925931  , 0.95389773, 0.86300827, 0.91101007,
       0.79744687, 0.5924157 , 0.88761392, 0.8843597 , 0.93305326,
       0.69004819, 0.94286063, 0.86433931, 0.85144062, 0.90810997,
       0.90104741, 0.89080982, 0.72987579, 0.80550736, 0.65129848,
       0.76304827, 0.59772532, 0.8518533 , 0.82487223, 0.89724798,
       0.77851221, 0.74433123, 0.58758508, 0.79841938, 0.6238618 ,
       0.68301463, 0.67991345, 0.58963528, 0.54555703, 0.70042005,
       0.69224736, 0.71821452, 0.816113  , 0.5034336 , 0.62875332,
       0.61809957, 0.61296574, 0.67807095, 0.53143307, 0.61240019,
       0.5034336 , 0.56594834, 0.65214442, 0.55623602, 0.65933074,
       0.6601276 , 0.5034336 , 0.5034336 , 0.67539636, 0.54461926])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0995658011722672, 0.08494236792498232, 0.09101527583340134, 0.09093565592900583, 0.0984043052556044]
estimated acc: [array([0.99208281, 0.99152165, 0.80799538, 0.95245224, 0.95487549,
       0.98819873, 0.99199032, 0.99287987, 0.99437919, 0.99117832,
       0.976551  , 0.85378904, 0.98753353, 0.99050602, 0.77480874,
       0.99052303, 0.97597079, 0.98903819, 0.83322156, 0.90902594,
       0.99170546, 0.99377157, 0.89091173, 0.98738928, 0.95620445,
       0.9574711 , 0.90421531, 0.79896245, 0.98269974, 0.93020961,
       0.98978983, 0.97908892, 0.92233122, 0.91694594, 0.97692884,
       0.74514694, 0.98741535, 0.95241056, 0.96352735, 0.89532109,
       0.96849234, 0.99049848, 0.97615644, 0.94337365, 0.72871159,
       0.79149481, 0.98255164, 0.98312451, 0.98750353, 0.99312537,
       0.70766203, 0.80656503, 0.99145844, 0.99197864, 0.98477122,
       0.96168737, 0.99200055, 0.85668079, 0.93114867, 0.97976841,
       0.98858174, 0.95224472, 0.97905897, 0.87257272, 0.60769069,
       0.9386895 , 0.88128374, 0.9721874 , 0.97820162, 0.98421079,
       0.92947635, 0.99087383, 0.9799951 , 0.74889116, 0.74335841,
       0.791469  , 0.88582355, 0.73844085, 0.64507232, 0.98745069,
       0.85821355, 0.98820413, 0.92458462, 0.50250766, 0.92851457,
       0.54852209, 0.85232674, 0.97552026, 0.98904406, 0.98488306,
       0.50250766, 0.60869621, 0.79354383, 0.94315934, 0.84224003,
       0.83265256, 0.64326472, 0.50250766, 0.5847586 , 0.74165795]), array([0.99183945, 0.99028274, 0.82666563, 0.98865752, 0.95818001,
       0.98487279, 0.98813779, 0.99141073, 0.99279335, 0.99188204,
       0.97662684, 0.87750008, 0.98384153, 0.98630795, 0.58768984,
       0.98921573, 0.97618269, 0.99122054, 0.83717387, 0.72217804,
       0.98929846, 0.99254642, 0.96505748, 0.98795756, 0.94402371,
       0.88089802, 0.86348609, 0.80760164, 0.98611981, 0.95751005,
       0.98665054, 0.92307773, 0.79548531, 0.97509434, 0.95732056,
       0.91887064, 0.9861731 , 0.91045062, 0.81313196, 0.9796737 ,
       0.89676925, 0.99047501, 0.96713954, 0.83693328, 0.87369666,
       0.93535202, 0.95719913, 0.99051709, 0.97983392, 0.98133281,
       0.73817143, 0.7598754 , 0.98854721, 0.99403423, 0.98860817,
       0.81090915, 0.98907945, 0.95568458, 0.90902115, 0.98965853,
       0.98952773, 0.97711242, 0.96711046, 0.86124914, 0.78269735,
       0.83202962, 0.95211901, 0.95488011, 0.95737476, 0.98719146,
       0.93218989, 0.99090742, 0.98120451, 0.82685826, 0.7601102 ,
       0.9684458 , 0.89423851, 0.78411535, 0.60394682, 0.98930126,
       0.87309203, 0.92963167, 0.95888537, 0.65658051, 0.71792983,
       0.56150998, 0.82716749, 0.96651101, 0.92519635, 0.99727077,
       0.82840598, 0.68542261, 0.99078223, 0.91204276, 0.85221334,
       0.85410639, 0.53319416, 0.53641301, 0.64910439, 0.71682471]), array([0.99170247, 0.99247712, 0.73826247, 0.94149481, 0.9616371 ,
       0.98566229, 0.9885333 , 0.99274211, 0.99420574, 0.99165981,
       0.96378261, 0.906369  , 0.94442994, 0.9916828 , 0.6925972 ,
       0.99230965, 0.97506821, 0.98891981, 0.86707857, 0.78457851,
       0.99091721, 0.98966379, 0.96064909, 0.9876208 , 0.95400349,
       0.92957465, 0.93275927, 0.83670421, 0.97953266, 0.98591894,
       0.98799708, 0.97792211, 0.83523718, 0.96542859, 0.95786833,
       0.88476666, 0.98487538, 0.92860103, 0.98139765, 0.89633407,
       0.91749358, 0.99167079, 0.98821753, 0.94024736, 0.86949983,
       0.86591501, 0.95769579, 0.99122678, 0.98970223, 0.98638885,
       0.65039017, 0.76711997, 0.99006855, 0.9935283 , 0.98661898,
       0.89462219, 0.98905863, 0.86672253, 0.9608835 , 0.97805124,
       0.98951172, 0.95579173, 0.91878554, 0.92514119, 0.82348534,
       0.91611527, 0.78895368, 0.98563156, 0.95752929, 0.98918486,
       0.82227494, 0.98960616, 0.9537639 , 0.91633426, 0.76015833,
       0.9684214 , 0.9488532 , 0.81765614, 0.67269742, 0.98276696,
       0.7282701 , 0.94465666, 0.77054425, 0.73974051, 0.64882853,
       0.50241261, 0.81253813, 0.98495293, 0.50252237, 0.50252237,
       0.50252237, 0.69592717, 0.94797444, 0.90232257, 0.87698982,
       0.95873324, 0.66222875, 0.50252237, 0.55325463, 0.84044177]), array([0.99230123, 0.99245804, 0.84765682, 0.98779885, 0.93392419,
       0.98551112, 0.99014102, 0.98931651, 0.99386901, 0.99184698,
       0.96927805, 0.93512094, 0.96435526, 0.98920767, 0.86143362,
       0.99121343, 0.97769048, 0.98900829, 0.82852871, 0.89939043,
       0.99218474, 0.9942358 , 0.90461194, 0.98805629, 0.97851272,
       0.93693201, 0.86031938, 0.80931232, 0.96097124, 0.88908558,
       0.98726304, 0.95037408, 0.89852221, 0.94792069, 0.95358607,
       0.81374626, 0.98328986, 0.80673131, 0.84365622, 0.93176951,
       0.91720245, 0.9914481 , 0.95790836, 0.84530385, 0.79623298,
       0.87446859, 0.9222859 , 0.98765123, 0.99162228, 0.98736387,
       0.7277104 , 0.83617759, 0.99141004, 0.99281886, 0.98770448,
       0.77176913, 0.98743471, 0.9242555 , 0.97811355, 0.95573214,
       0.98644062, 0.95153065, 0.91331731, 0.91902966, 0.82677569,
       0.88204979, 0.98142594, 0.96355715, 0.97733547, 0.98857379,
       0.90358696, 0.98959856, 0.88898195, 0.90958643, 0.74605634,
       0.73738199, 0.92284289, 0.72316814, 0.77804606, 0.98589837,
       0.89245748, 0.99690412, 0.92448665, 0.50253573, 0.66923583,
       0.50253573, 0.78765169, 0.97828987, 0.78558325, 0.99743897,
       0.50253573, 0.50253573, 0.93618805, 0.86998098, 0.78036317,
       0.94057651, 0.50253573, 0.50253573, 0.50253573, 0.50253573]), array([0.99142844, 0.98985357, 0.81139603, 0.89264343, 0.91753371,
       0.98543147, 0.99203   , 0.98962689, 0.99432433, 0.99045343,
       0.96880826, 0.8567686 , 0.93637368, 0.99113908, 0.8956627 ,
       0.98972229, 0.98274697, 0.99120744, 0.80707565, 0.77539107,
       0.9930572 , 0.99123882, 0.9390368 , 0.98775131, 0.97295327,
       0.96876202, 0.92324832, 0.75219126, 0.98797435, 0.95611389,
       0.98751091, 0.91482853, 0.8993286 , 0.97428419, 0.94608999,
       0.93054302, 0.98891359, 0.85065696, 0.9016768 , 0.87745057,
       0.89379998, 0.9919024 , 0.98045924, 0.83200751, 0.70627805,
       0.95413041, 0.99011077, 0.98980385, 0.98248377, 0.98628667,
       0.73233295, 0.61624061, 0.98666628, 0.9931899 , 0.98741427,
       0.93455072, 0.98751291, 0.85185521, 0.94943915, 0.98442734,
       0.98970421, 0.95362009, 0.92905135, 0.85317689, 0.79199369,
       0.94343056, 0.71904163, 0.95744411, 0.9855037 , 0.98763229,
       0.93317284, 0.98988305, 0.96528506, 0.96293826, 0.75374662,
       0.95617831, 0.79906529, 0.67177936, 0.643952  , 0.99416135,
       0.92713492, 0.99145183, 0.99231218, 0.50250309, 0.72543838,
       0.61913764, 0.86807835, 0.94046055, 0.71390965, 0.99747182,
       0.50250309, 0.59365975, 0.98819971, 0.8051464 , 0.92731274,
       0.82328055, 0.50250309, 0.50250309, 0.67647871, 0.79749685])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.10455879544099518, 0.10209476437365586, 0.11327331875898464, 0.11609271311859613, 0.11000497829007377]
estimated acc: [array([0.81755694, 0.80154973, 0.75150074, 0.82561346, 0.83264477,
       0.80666414, 0.8270256 , 0.81499487, 0.81444501, 0.80114159,
       0.7297303 , 0.79032803, 0.78696794, 0.78493927, 0.76757044,
       0.88216387, 0.80308675, 0.82783394, 0.82420686, 0.7821632 ,
       0.75417074, 0.8689035 , 0.88966974, 0.80453177, 0.71629899,
       0.76289483, 0.83206767, 0.84847677, 0.69869024, 0.83349273,
       0.75786972, 0.87611937, 0.73045071, 0.80509214, 0.78450118,
       0.77590196, 0.73568726, 0.82693691, 0.77193966, 0.90566018,
       0.83183955, 0.70855399, 0.79407371, 0.76911762, 0.74416994,
       0.75142328, 0.76830085, 0.8488558 , 0.74641051, 0.78227592,
       0.77780506, 0.77774826, 0.87671005, 0.92097848, 0.76418895,
       0.78273824, 0.81044413, 0.7610154 , 0.72985962, 0.82620546,
       0.70242976, 0.74675349, 0.7412174 , 0.76945999, 0.6939325 ,
       0.71616115, 0.76748004, 0.73657739, 0.73563829, 0.65409791,
       0.79118602, 0.68251409, 0.71176004, 0.72938386, 0.80505201,
       0.74822253, 0.81090211, 0.70583314, 0.80561115, 0.71672098,
       0.73064534, 0.77304126, 0.67770735, 0.50341695, 0.67093059,
       0.67270658, 0.62497264, 0.8210142 , 0.75022121, 0.80020696,
       0.50341695, 0.76206923, 0.65371365, 0.71533283, 0.75697257,
       0.68537591, 0.77418078, 0.50341695, 0.73627275, 0.76949257]), array([0.88871409, 0.77779622, 0.72734594, 0.81767074, 0.81875021,
       0.85447686, 0.7835429 , 0.79563666, 0.77585097, 0.81257893,
       0.80664303, 0.72614853, 0.77381733, 0.82026921, 0.74074214,
       0.8947702 , 0.80991997, 0.81924935, 0.81823499, 0.83640265,
       0.73018236, 0.92187999, 0.84211056, 0.74727663, 0.70842455,
       0.71904269, 0.77730087, 0.89848429, 0.72931309, 0.88292052,
       0.75754726, 0.85282558, 0.80030634, 0.86451798, 0.72851236,
       0.75562223, 0.72519079, 0.87390603, 0.85204589, 0.93294807,
       0.7553461 , 0.69806062, 0.77820361, 0.8312975 , 0.78420011,
       0.82088578, 0.76248411, 0.84581289, 0.71373569, 0.76357827,
       0.74595181, 0.78820435, 0.84946606, 0.83778973, 0.77625692,
       0.69259758, 0.7824694 , 0.78581146, 0.71392851, 0.82046328,
       0.74859018, 0.68386679, 0.68204855, 0.8044899 , 0.89051446,
       0.74413661, 0.81377975, 0.71427244, 0.68923031, 0.62826508,
       0.73903373, 0.69164152, 0.74442493, 0.75866747, 0.75310853,
       0.7896051 , 0.80605536, 0.75507323, 0.78157327, 0.74487901,
       0.80561947, 0.79330832, 0.67099275, 0.8595769 , 0.70450499,
       0.65711694, 0.68800549, 0.78557294, 0.68696717, 0.77747581,
       0.65458215, 0.67041843, 0.74522034, 0.71227132, 0.78790493,
       0.74369719, 0.64037287, 0.67691502, 0.73468501, 0.70253597]), array([0.79671221, 0.72882859, 0.72330292, 0.82135036, 0.82501062,
       0.73994668, 0.78177524, 0.80978932, 0.75685234, 0.84287446,
       0.74421378, 0.72563737, 0.75956712, 0.85334363, 0.79682105,
       0.89020644, 0.830816  , 0.77488946, 0.84589815, 0.78153018,
       0.7503382 , 0.84951957, 0.82431858, 0.76662374, 0.74565431,
       0.80642766, 0.72300004, 0.88551381, 0.71385044, 0.81648521,
       0.8009997 , 0.83600726, 0.7854739 , 0.86302346, 0.73226454,
       0.74961593, 0.72384182, 0.897983  , 0.77302357, 0.91615114,
       0.72722155, 0.68623646, 0.81481792, 0.79062058, 0.76053758,
       0.80487067, 0.75126769, 0.87585164, 0.80519138, 0.73957139,
       0.75363174, 0.8862221 , 0.89441656, 0.89100831, 0.76770726,
       0.69730384, 0.84538541, 0.75646293, 0.69788227, 0.77806381,
       0.76374781, 0.70840677, 0.69189777, 0.80873693, 0.78653629,
       0.8026604 , 0.75968761, 0.72110067, 0.68456896, 0.61544126,
