estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.24677960507026792, 0.23483169381876062, 0.2348396470428427, 0.25849952119047626, 0.25633419981767497]
estimated acc: [array([7.80566937e-01, 8.04397382e-01, 5.52860690e-01, 6.11356915e-01,
       4.33925076e-01, 8.12134206e-01, 7.92929659e-01, 6.87956740e-01,
       8.08399463e-01, 7.50529580e-01, 3.99543083e-01, 4.34819683e-01,
       7.65509744e-01, 6.15086159e-01, 4.94966053e-01, 7.36171271e-01,
       5.15304136e-01, 6.27328389e-01, 5.63368207e-01, 5.07739586e-01,
       9.05402656e-01, 6.12269533e-01, 4.77582298e-01, 9.68672772e-01,
       7.94734272e-01, 3.59325687e-01, 4.75121017e-01, 3.25499992e-01,
       5.57184733e-01, 4.12915658e-01, 7.90957479e-01, 3.68513749e-01,
       2.95977781e-01, 4.21290612e-01, 2.93240401e-01, 1.06487350e-01,
       6.60813827e-01, 3.86534972e-01, 2.73837265e-01, 5.06889836e-01,
       4.23870615e-01, 5.13619472e-01, 4.85149368e-01, 4.90969165e-01,
       1.31578425e-01, 2.80445068e-01, 8.56324345e-02, 4.68971331e-01,
       3.34317587e-01, 4.43406405e-01, 1.84507759e-01, 1.71509958e-01,
       5.26198663e-01, 6.95554446e-01, 4.05982910e-01, 2.31500053e-05,
       5.19825234e-01, 1.40252873e-01, 1.04629800e-01, 8.63596472e-02,
       3.66264664e-01, 2.57849334e-01, 3.65601895e-01, 8.40108614e-02,
       2.38844595e-02, 3.72866268e-02, 1.59072449e-01, 1.53543879e-01,
       4.37292984e-01, 7.20132708e-01, 2.04421165e-01, 1.00000000e+00,
       2.23464530e-05, 1.37118743e-01, 2.24568414e-02, 2.87873606e-01,
       2.58374887e-01, 3.53098993e-02, 1.34095403e-01, 1.00000000e+00,
       2.11526835e-02, 2.67213334e-05, 3.22519919e-01, 2.89262217e-01,
       2.74754218e-02, 1.03279647e-01, 5.61030229e-02, 7.17953512e-02,
       2.33880946e-05, 2.23464530e-05, 3.17211497e-05, 5.82727272e-02,
       2.67213334e-05, 2.37214195e-05, 1.00000000e+00, 1.00000000e+00,
       1.96221300e-01, 1.51249609e-01, 1.00000000e+00, 1.00000000e+00]), array([7.40926291e-01, 8.25796946e-01, 5.44863780e-01, 6.23372158e-01,
       4.38203010e-01, 8.18358290e-01, 7.92262462e-01, 6.59800028e-01,
       8.12487022e-01, 7.49046235e-01, 4.00118309e-01, 4.26040425e-01,
       8.33780926e-01, 6.29584000e-01, 5.31451607e-01, 7.55402437e-01,
       4.95952995e-01, 6.70712984e-01, 5.68679130e-01, 5.47392831e-01,
       8.47753019e-01, 5.49789187e-01, 4.45168971e-01, 9.57686820e-01,
       7.98659620e-01, 3.08136081e-01, 4.61628386e-01, 3.21447223e-01,
       6.00432071e-01, 4.78591058e-01, 7.58632455e-01, 4.21154120e-01,
       3.21186773e-01, 4.29709711e-01, 2.49498655e-01, 1.66849891e-01,
       6.40686524e-01, 3.54994010e-01, 2.24700641e-01, 5.36406284e-01,
       4.93018742e-01, 5.00316311e-01, 4.69475164e-01, 4.10759380e-01,
       1.36548815e-01, 2.91334112e-01, 1.77365081e-01, 4.18514781e-01,
       3.22596881e-01, 4.28589537e-01, 1.87705025e-01, 1.99235027e-01,
       5.04030838e-01, 6.97321301e-01, 4.31009390e-01, 2.31500053e-05,
       4.76154439e-01, 2.23017901e-01, 1.89095967e-01, 7.91220630e-02,
       3.59065217e-01, 2.06859649e-01, 3.70763460e-01, 9.45197986e-02,
       1.53563771e-02, 3.61593404e-02, 1.56378723e-01, 1.36915663e-01,
       2.70062419e-01, 5.78503119e-01, 2.02488276e-01, 1.00000000e+00,
       2.23881187e-05, 1.43347554e-01, 1.80047994e-02, 1.93407405e-01,
       2.18164906e-01, 2.82118901e-02, 1.19513298e-01, 2.60006333e-02,
       1.80586226e-02, 3.17211497e-05, 3.24342516e-01, 3.71855055e-01,
       2.73197293e-02, 1.86623713e-01, 7.65832207e-02, 6.81723000e-02,
       2.28325527e-05, 2.25547815e-05, 3.17211497e-05, 5.13488412e-02,
       1.00000000e+00, 2.50547168e-05, 1.00000000e+00, 4.79979497e-02,
       1.74862371e-01, 2.72750886e-01, 1.00000000e+00, 1.00000000e+00]), array([7.42635635e-01, 8.34391684e-01, 5.34478234e-01, 5.73944961e-01,
       4.35633332e-01, 7.88557353e-01, 7.95623652e-01, 6.73109699e-01,
       8.21348584e-01, 7.23325859e-01, 4.10046431e-01, 4.80921966e-01,
       7.92901294e-01, 6.25911343e-01, 5.06152601e-01, 7.40916186e-01,
       5.01810896e-01, 6.75947112e-01, 5.67897909e-01, 5.26438508e-01,
       8.92010137e-01, 6.79132772e-01, 4.01354228e-01, 9.57446603e-01,
       8.00252283e-01, 3.43847711e-01, 4.71506504e-01, 3.08636250e-01,
       7.16561320e-01, 4.58688694e-01, 8.02155023e-01, 4.09457985e-01,
       3.17595016e-01, 4.36876419e-01, 3.02850324e-01, 1.23365443e-01,
       6.21772182e-01, 3.43407293e-01, 2.31313110e-01, 4.76859221e-01,
       3.58861996e-01, 5.22555911e-01, 4.64177517e-01, 4.66828224e-01,
       1.28240237e-01, 2.82950945e-01, 1.38351394e-01, 4.78617138e-01,
       3.25049882e-01, 4.56899699e-01, 1.88943937e-01, 1.68706361e-01,
       4.55570564e-01, 6.66848081e-01, 4.08072230e-01, 2.31500053e-05,
       5.33825949e-01, 1.74205398e-01, 1.88062677e-01, 7.96930085e-02,
       3.88782894e-01, 1.77123096e-01, 4.10019307e-01, 1.23252023e-01,
       2.24484107e-02, 3.60436761e-02, 1.71671034e-01, 1.67690297e-01,
       2.11723617e-01, 5.68680288e-01, 1.94477069e-01, 2.28977124e-01,
       2.24906804e-05, 1.25540263e-01, 3.84215379e-02, 2.49450032e-01,
       1.93021971e-01, 3.14515577e-02, 1.21070101e-01, 2.64133436e-02,
       2.10525128e-02, 2.42214064e-05, 3.29294353e-01, 1.00000000e+00,
       3.76342691e-02, 1.93340579e-01, 8.59886933e-02, 4.68343082e-02,
       2.22214558e-05, 2.31500053e-05, 2.67213334e-05, 5.27382528e-02,
       1.00000000e+00, 2.33880946e-05, 1.00000000e+00, 5.23816901e-02,
       1.99869417e-01, 1.49528450e-01, 1.00000000e+00, 1.00000000e+00]), array([7.16651840e-01, 8.27516176e-01, 5.21693977e-01, 6.21498537e-01,
       4.64857462e-01, 8.11681080e-01, 7.95183598e-01, 6.71077029e-01,
       8.21327744e-01, 7.78589694e-01, 4.02003944e-01, 4.42043322e-01,
       7.85874162e-01, 6.17477689e-01, 5.16277290e-01, 7.60881687e-01,
       5.02811945e-01, 6.48946431e-01, 5.48855863e-01, 4.45855792e-01,
       8.91467642e-01, 6.20757916e-01, 4.41748914e-01, 9.68312276e-01,
       8.02999280e-01, 3.15652058e-01, 4.52022227e-01, 3.36330287e-01,
       6.77706264e-01, 4.39999197e-01, 7.70941935e-01, 3.43815873e-01,
       3.18028822e-01, 4.32051583e-01, 2.93235524e-01, 1.62319794e-01,
       5.99314085e-01, 4.05391614e-01, 2.09595098e-01, 5.06284731e-01,
       4.08160744e-01, 5.30251512e-01, 5.06176287e-01, 4.41551935e-01,
       1.69676789e-01, 2.86949181e-01, 2.52910776e-01, 4.37053415e-01,
       3.31118760e-01, 4.61193620e-01, 2.10315053e-01, 2.03759724e-01,
       4.08185488e-01, 7.01215229e-01, 4.55564780e-01, 2.33880946e-05,
       5.14167425e-01, 2.49188640e-01, 1.71977429e-01, 9.89409843e-02,
       3.88278442e-01, 2.45286923e-01, 3.88800857e-01, 9.49424098e-02,
       1.83099116e-02, 5.48003602e-02, 1.41998426e-01, 1.25417758e-01,
       3.54902136e-01, 7.09074268e-01, 2.24075220e-01, 1.00000000e+00,
       2.23881187e-05, 1.21925785e-01, 1.00000000e+00, 3.16258168e-01,
       2.72149030e-01, 4.13964986e-02, 1.34701926e-01, 2.95013755e-02,
       2.34215382e-02, 2.37214195e-05, 3.15667432e-01, 1.00000000e+00,
       2.76122642e-02, 1.55478491e-01, 5.79159685e-02, 1.01002219e-01,
       2.29714382e-05, 2.27214442e-05, 3.17211497e-05, 5.35568753e-02,
       2.50547168e-05, 2.33880946e-05, 1.00000000e+00, 1.00000000e+00,
       2.13188642e-01, 2.23833699e-01, 1.00000000e+00, 1.00000000e+00]), array([7.54560051e-01, 8.35509178e-01, 5.26116055e-01, 6.27411497e-01,
       4.51920999e-01, 7.88231094e-01, 7.96673427e-01, 6.83808329e-01,
       8.04497702e-01, 7.55661561e-01, 4.08652588e-01, 4.53281683e-01,
       7.65199890e-01, 6.24215092e-01, 5.04781807e-01, 7.53003255e-01,
       5.09921623e-01, 7.06851009e-01, 5.63681442e-01, 4.91435183e-01,
       8.53076283e-01, 6.58176289e-01, 3.90936359e-01, 9.71824961e-01,
       7.53773994e-01, 2.88066030e-01, 4.66295612e-01, 3.61101106e-01,
       6.16429916e-01, 3.63271655e-01, 7.96118646e-01, 2.22490327e-01,
       3.65908059e-01, 4.29791120e-01, 2.83405869e-01, 1.25953838e-01,
       4.63784586e-01, 3.46476958e-01, 2.67328829e-01, 5.26399148e-01,
       4.83497378e-01, 5.03580754e-01, 4.96938986e-01, 4.83572647e-01,
       1.23656322e-01, 2.78818907e-01, 1.17689391e-01, 4.91262304e-01,
       3.30513908e-01, 4.78937854e-01, 1.94109307e-01, 1.51985390e-01,
       5.16669799e-01, 5.98424220e-01, 4.06666761e-01, 2.50547168e-05,
       4.66616598e-01, 1.18963965e-01, 1.31152970e-01, 8.20737973e-02,
       4.02016585e-01, 1.83123502e-01, 3.95129224e-01, 2.06396539e-01,
       2.92254781e-02, 3.72855314e-02, 1.69361918e-01, 1.61036199e-01,
       2.88684942e-01, 6.80265059e-01, 2.03312594e-01, 1.00000000e+00,
       2.26305373e-05, 1.38120625e-01, 3.15239632e-02, 2.32951701e-01,
       2.59192550e-01, 2.15143439e-02, 1.28771236e-01, 2.77159861e-02,
       2.66565312e-02, 2.42214064e-05, 3.00639639e-01, 3.34056423e-01,
       3.53761096e-02, 1.68382650e-01, 6.67279952e-02, 6.47834419e-02,
       2.27214442e-05, 2.28325527e-05, 2.50547168e-05, 7.07673541e-02,
       1.00000000e+00, 2.37214195e-05, 1.00000000e+00, 1.00000000e+00,
       2.00227597e-01, 2.50159345e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.2376287606470927, 0.21868943364458385, 0.21686301186045615, 0.2422640813017022, 0.22695034605118766]
estimated acc: [array([0.39380072, 0.3004027 , 0.3085155 , 0.25095376, 0.23970087,
       0.30706626, 0.33001724, 0.3400328 , 0.30231132, 0.34990102,
       0.31504439, 0.29458987, 0.29258227, 0.29322785, 0.3382201 ,
       0.33545443, 0.34835022, 0.4036797 , 0.29438925, 0.24607471,
       0.33411543, 0.30511173, 0.34920436, 0.30673761, 0.45539254,
       0.25249491, 0.29550759, 0.24707663, 0.28312192, 0.20620095,
       0.29977062, 0.28839747, 0.18274641, 0.23414605, 0.28956474,
       0.25457942, 0.39835829, 0.33778512, 0.28362037, 0.37103978,
       0.26463072, 0.31809443, 0.31447124, 0.40690305, 0.22137145,
       0.24502402, 0.18228642, 0.41159068, 0.3361907 , 0.28154897,
       0.25667228, 0.22207301, 0.53660164, 0.46841042, 0.30945928,
       0.16380046, 0.31510149, 0.18151116, 0.23185059, 0.30202911,
       0.27993756, 0.53436755, 0.38469105, 0.20174215, 0.20072085,
       0.19840954, 0.2514996 , 0.29383046, 0.33684913, 0.37344036,
       0.34645671, 1.        , 0.19163191, 0.23174654, 0.18800547,
       0.37643392, 0.26423793, 0.22571432, 0.32002767, 1.        ,
       0.18269171, 0.49442185, 0.42244678, 0.39193697, 0.21355769,
       0.07846531, 0.18515122, 0.25749516, 0.26319147, 0.24372784,
       0.31910962, 0.21705566, 0.38821629, 0.23551791, 1.        ,
       1.        , 0.2070389 , 0.18047529, 1.        , 1.        ]), array([0.36135958, 0.27342078, 0.30980209, 0.23783256, 0.24715703,
       0.33600449, 0.33145493, 0.31983138, 0.31105718, 0.38843674,
       0.31168231, 0.28270433, 0.33450849, 0.30038075, 0.36557721,
       0.30370495, 0.33650388, 0.46329632, 0.30855401, 0.27365835,
       0.31474283, 0.28065008, 0.33006356, 0.35197046, 0.44775296,
       0.21054157, 0.27699528, 0.2545234 , 0.30861792, 0.24839367,
       0.29406041, 0.31922506, 0.21233145, 0.24305405, 0.25382952,
       0.39768535, 0.42165921, 0.29699792, 0.22427453, 0.38340882,
       0.27801492, 0.31277162, 0.30524295, 0.33360922, 0.23083274,
       0.26016882, 0.36395846, 0.34841223, 0.32044265, 0.28386888,
       0.26531688, 0.26638619, 0.52300596, 0.50939572, 0.32116042,
       0.24656102, 0.28957089, 0.32311042, 0.38759676, 0.28249456,
       0.26731378, 0.4523353 , 0.38227693, 0.23329413, 0.1023347 ,
       0.19754047, 0.2457389 , 0.26541916, 0.19552579, 0.32750532,
       0.34000573, 1.        , 0.18641979, 0.24541214, 0.13960241,
       0.25204825, 0.19485708, 0.16842127, 0.28125234, 0.1773088 ,
       0.1562975 , 0.4614745 , 0.42724588, 0.45464404, 0.20821706,
       0.19011135, 0.26468574, 0.23991615, 0.34704347, 0.2648182 ,
       0.17886614, 0.18422585, 1.        , 0.22542311, 1.        ,
       0.2922761 , 0.18609092, 0.3207834 , 1.        , 1.        ]), array([0.38217382, 0.33047185, 0.29779626, 0.23118253, 0.23874418,
       0.29535544, 0.32749911, 0.32017774, 0.30620991, 0.36745683,
       0.32539529, 0.32153707, 0.29647178, 0.29634924, 0.33924139,
       0.27886664, 0.33991424, 0.45636165, 0.2962132 , 0.2524873 ,
       0.37494703, 0.35910556, 0.28073766, 0.3190712 , 0.49476681,
       0.24833671, 0.27902029, 0.2402754 , 0.40563454, 0.24065696,
       0.32493737, 0.34065242, 0.20854573, 0.2327536 , 0.30033212,
       0.31970486, 0.40403545, 0.29161045, 0.25123496, 0.34924583,
       0.19266892, 0.33584587, 0.27976283, 0.36635471, 0.21198366,
       0.24901553, 0.31558781, 0.39967756, 0.32257229, 0.2873087 ,
       0.2658913 , 0.22231738, 0.47265299, 0.45220767, 0.29476153,
       0.18631713, 0.2967327 , 0.22838168, 0.39931665, 0.28294104,
       0.31706366, 0.41093266, 0.42112467, 0.31248091, 0.17128481,
       0.19713733, 0.25792437, 0.31368841, 0.18445599, 0.23628407,
       0.33573051, 0.33431364, 0.21464983, 0.21558728, 0.36635067,
       0.3415765 , 0.17624091, 0.18863931, 0.27370622, 0.17295325,
       0.17773844, 0.39908591, 0.42950427, 1.        , 0.32571628,
       0.22884064, 0.29645225, 0.15265008, 0.24478764, 0.19624791,
       0.20830528, 0.1926341 , 1.        , 0.20889546, 1.        ,
       0.32519961, 0.22735791, 0.14977409, 1.        , 1.        ]), array([0.34909105, 0.30025763, 0.29596431, 0.25375947, 0.25351361,
       0.31152546, 0.33581526, 0.32582767, 0.30904791, 0.40100117,
       0.31664484, 0.2876316 , 0.27552968, 0.28833676, 0.35152894,
       0.31564678, 0.34122933, 0.44663189, 0.28298153, 0.22524904,
       0.33941021, 0.31469606, 0.32783898, 0.3264473 , 0.52572067,
       0.2181628 , 0.27105881, 0.26119965, 0.35406816, 0.22323401,
       0.30965143, 0.27213235, 0.2081416 , 0.22868555, 0.29319202,
       0.40450518, 0.38511841, 0.34494075, 0.20829357, 0.36383808,
       0.24314649, 0.36413338, 0.32433938, 0.36916004, 0.28650673,
       0.2569255 , 0.50772161, 0.38207514, 0.32660323, 0.29518177,
       0.29439709, 0.27900887, 0.41174442, 0.47639608, 0.35551381,
       0.23685973, 0.34233434, 0.35210681, 0.37019039, 0.35000527,
       0.29666586, 0.51272841, 0.40012197, 0.23362518, 0.15079073,
       0.3114185 , 0.20540074, 0.23875444, 0.29862995, 0.27461483,
       0.37339056, 1.        , 0.18320321, 0.20676506, 1.        ,
       0.41029579, 0.28463861, 0.2916005 , 0.31080105, 0.20733127,
       0.20630851, 0.3421142 , 0.41697863, 1.        , 0.21256315,
       0.16750729, 0.19698284, 0.35498253, 0.25897188, 0.18795332,
       0.09594674, 0.19795996, 0.29875741, 0.18688533, 1.        ,
       1.        , 0.25041937, 0.25586103, 1.        , 1.        ]), array([0.36204892, 0.32534884, 0.30187889, 0.2344819 , 0.27015691,
       0.3029344 , 0.33196476, 0.33314903, 0.3012513 , 0.37223569,
       0.32498195, 0.30691192, 0.29276287, 0.30120372, 0.34487764,
       0.30357939, 0.34409907, 0.47350796, 0.29090514, 0.23891944,
       0.34955417, 0.381267  , 0.26847358, 0.29023985, 0.41977506,
       0.19586711, 0.29436588, 0.2792989 , 0.30261206, 0.18440928,
       0.32727051, 0.15833386, 0.24239633, 0.24185561, 0.2822945 ,
       0.32707437, 0.28665806, 0.27525008, 0.26602234, 0.38713678,
       0.27385269, 0.31769474, 0.32618767, 0.38915251, 0.20690011,
       0.24639925, 0.26272429, 0.4211692 , 0.33236317, 0.29785454,
       0.27279081, 0.19191254, 0.54373862, 0.41895389, 0.30399573,
       0.3949688 , 0.2840141 , 0.15111003, 0.28668781, 0.29530422,
       0.32475712, 0.41181731, 0.41739714, 0.50087028, 0.24207007,
       0.19933484, 0.22727845, 0.30950922, 0.24194698, 0.35556143,
       0.3453897 , 1.        , 0.21454136, 0.23857097, 0.29914955,
       0.3099937 , 0.25348145, 0.11144172, 0.29984259, 0.19056678,
       0.22368236, 0.24428299, 0.39581978, 0.45651552, 0.29402723,
       0.18663275, 0.22517346, 0.22240651, 0.26464132, 0.22430101,
       0.15239466, 0.27804696, 1.        , 0.19347421, 1.        ,
       1.        , 0.21614401, 0.29660139, 1.        , 1.        ])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
