estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07552585543632506, 0.07615037219111949, 0.07979551774963721, 0.06614418444523235, 0.06991960495661406]
estimated acc: [array([0.99343494, 0.99010303, 0.86943525, 0.97020359, 0.95982896,
       0.98737717, 0.991581  , 0.99053235, 0.99211699, 0.99144375,
       0.95531264, 0.87270608, 0.96271595, 0.98748736, 0.7562495 ,
       0.99160086, 0.97028285, 0.98791167, 0.88533311, 0.78318279,
       0.99264718, 0.99035198, 0.91268633, 0.99022817, 0.97188701,
       0.97534684, 0.8765478 , 0.74306827, 0.9777256 , 0.95003069,
       0.98647284, 0.92162427, 0.79906967, 0.97064086, 0.96444089,
       0.89432457, 0.99031949, 0.86155641, 0.96882841, 0.95320446,
       0.97305032, 0.99052633, 0.96598018, 0.80770833, 0.8209416 ,
       0.91738751, 0.97472271, 0.98713755, 0.9916912 , 0.98395038,
       0.67014023, 0.84010533, 0.98676731, 0.99065738, 0.98862592,
       0.97807336, 0.98819052, 0.89691837, 0.97610035, 0.97483637,
       0.99132858, 0.9325086 , 0.94563084, 0.74498092, 0.63933619,
       0.76540341, 0.71936058, 0.97149453, 0.94078552, 0.9895561 ,
       0.9140271 , 0.98588912, 0.95450948, 0.92313631, 0.77522026,
       0.885027  , 0.85705247, 0.79669457, 0.67961827, 0.97325846,
       0.91278938, 0.98431596, 0.96974997, 0.91790312, 0.63022183,
       0.70506035, 0.88238093, 0.93932962, 0.50253226, 0.7306128 ,
       0.50253226, 0.50253226, 0.94701044, 0.91728452, 0.70368536,
       0.980716  , 0.76206482, 0.70090755, 0.73798991, 0.72860713]), array([0.99295074, 0.99018214, 0.87716712, 0.96878966, 0.96665214,
       0.98612564, 0.98839765, 0.99166315, 0.99134829, 0.99259188,
       0.95527931, 0.96237667, 0.83245313, 0.98961004, 0.72799373,
       0.98809324, 0.97585988, 0.98472767, 0.80061131, 0.85604433,
       0.99280674, 0.99110969, 0.84848392, 0.99050991, 0.96676489,
       0.92793105, 0.79667025, 0.7125369 , 0.9394063 , 0.84737743,
       0.9861826 , 0.97120321, 0.77480671, 0.95782014, 0.96567108,
       0.9175687 , 0.98640177, 0.93262067, 0.87914054, 0.98212254,
       0.94320911, 0.99109857, 0.82916866, 0.92185501, 0.75853829,
       0.97710265, 0.99252269, 0.98981173, 0.99461046, 0.9925888 ,
       0.71261801, 0.77580504, 0.9919934 , 0.99069879, 0.98865949,
       0.97651292, 0.98473963, 0.88600605, 0.93640651, 0.95214857,
       0.99259504, 0.92063996, 0.86212987, 0.8451641 , 0.74513062,
       0.78022303, 0.76621749, 0.95378086, 0.97706346, 0.98908477,
       0.87968032, 0.99079384, 0.9779411 , 0.88577797, 0.76700699,
       0.99278763, 0.93682515, 0.81592003, 0.55408861, 0.94484064,
       0.8943174 , 0.99370258, 0.98807886, 0.97658692, 0.77274438,
       0.5025042 , 0.67314054, 0.98243484, 0.5025042 , 0.5025042 ,
       0.5025042 , 0.65097772, 0.97329341, 0.97770972, 0.73790519,
       0.96287123, 0.85306887, 0.88620714, 0.84673942, 0.5025042 ]), array([0.99263056, 0.99100866, 0.77080092, 0.97850974, 0.96199396,
       0.98797396, 0.98881372, 0.99110381, 0.99072398, 0.99234969,
       0.94895535, 0.90329645, 0.93988152, 0.99010107, 0.676265  ,
       0.99343465, 0.97727004, 0.98849937, 0.83009732, 0.84548803,
       0.99232435, 0.99229132, 0.91483383, 0.98990085, 0.96697104,
       0.97605325, 0.90051896, 0.74378474, 0.9723661 , 0.93489843,
       0.9878647 , 0.89466518, 0.74935758, 0.79117095, 0.86195813,
       0.92992435, 0.99065751, 0.8226458 , 0.93647002, 0.95836712,
       0.97362071, 0.99190959, 0.9303886 , 0.93256747, 0.80414535,
       0.96892069, 0.99232665, 0.98910216, 0.97172124, 0.99015516,
       0.66762729, 0.8855559 , 0.98849377, 0.99137503, 0.99128809,
       0.96115233, 0.98657928, 0.93540845, 0.97515312, 0.96065842,
       0.98980618, 0.93532158, 0.96486767, 0.72768489, 0.85823906,
       0.96971942, 0.83096744, 0.97080851, 0.95377637, 0.98872215,
       0.89285426, 0.9878018 , 0.979499  , 0.92408205, 0.81117856,
       0.92543969, 0.87409555, 0.65138825, 0.73182819, 0.80169302,
       0.73267031, 0.50251594, 0.98991463, 0.71012541, 0.50251594,
       0.65684319, 0.50251594, 0.98562418, 0.99732617, 0.99696256,
       0.99313667, 0.58926888, 0.97244231, 0.83097269, 0.74556289,
       0.96133203, 0.91174256, 0.50251594, 0.75209806, 0.50251594]), array([0.99309873, 0.99031796, 0.85914207, 0.96262654, 0.92181683,
       0.9870449 , 0.98902978, 0.99213048, 0.99264944, 0.99248691,
       0.95356953, 0.96290188, 0.9370699 , 0.98796361, 0.72071549,
       0.98859085, 0.97328202, 0.98868124, 0.83034542, 0.89623022,
       0.99359973, 0.99015483, 0.93582906, 0.9897731 , 0.97762449,
       0.89889733, 0.81769509, 0.71785944, 0.96148872, 0.96486115,
       0.98697711, 0.95522422, 0.79781256, 0.89758742, 0.90597241,
       0.91844538, 0.98793306, 0.79120431, 0.88949273, 0.97347628,
       0.92785406, 0.99181511, 0.95993645, 0.85263414, 0.85728068,
       0.92973118, 0.99296992, 0.99106896, 0.9920749 , 0.98951388,
       0.69341066, 0.85658498, 0.98820187, 0.99120206, 0.98753599,
       0.97843563, 0.99425387, 0.92431654, 0.95929901, 0.97884682,
       0.99083893, 0.89927215, 0.92363417, 0.77143358, 0.7529834 ,
       0.82401307, 0.87011783, 0.97518898, 0.95106668, 0.99072478,
       0.89646684, 0.98600253, 0.98423904, 0.91915461, 0.70531407,
       0.97643284, 0.89391989, 0.92317803, 0.74681819, 0.98263237,
       0.7558105 , 0.98144508, 0.97218512, 0.80692391, 0.9077549 ,
       0.80451627, 0.7916315 , 0.95694595, 0.97752847, 0.50251906,
       0.71718951, 0.55655022, 0.95307644, 0.86758018, 0.50251906,
       0.97734815, 0.83662675, 0.6033511 , 0.79447236, 0.50251906]), array([0.99304659, 0.9912346 , 0.806605  , 0.97756058, 0.95722734,
       0.98884728, 0.98895007, 0.9904213 , 0.99243953, 0.99257031,
       0.96444466, 0.94160536, 0.96756811, 0.99088546, 0.87651704,
       0.99143222, 0.96761481, 0.9879968 , 0.76840309, 0.73064646,
       0.99343183, 0.99053025, 0.96195847, 0.9894872 , 0.96787047,
       0.9634869 , 0.79217174, 0.71673093, 0.96243365, 0.98977137,
       0.9871022 , 0.98011214, 0.86878504, 0.80704382, 0.98730575,
       0.96104218, 0.98893864, 0.94896708, 0.93316189, 0.94533855,
       0.89185846, 0.99293395, 0.86784967, 0.86135419, 0.79374313,
       0.87591036, 0.98721859, 0.99128734, 0.99234905, 0.98702767,
       0.69813554, 0.8552253 , 0.98851892, 0.99120256, 0.98919513,
       0.98018597, 0.98914341, 0.7862421 , 0.97427878, 0.97653677,
       0.99008754, 0.87999911, 0.82553877, 0.82469768, 0.73041867,
       0.82590971, 0.75050715, 0.97011631, 0.96314101, 0.98653631,
       0.92960942, 0.98408417, 0.98904516, 0.87946796, 0.91210031,
       0.96674943, 0.91407629, 0.72629614, 0.68223892, 0.99730186,
       0.92326223, 0.9820063 , 0.97888426, 0.74570138, 0.65155802,
       0.67695629, 0.66420171, 0.96948167, 0.77124968, 0.99746204,
       0.7549899 , 0.63320901, 0.97694651, 0.95592545, 0.76578032,
       0.98523334, 0.93297213, 0.64700075, 0.83188919, 0.50250783])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15459958527483664, 0.16046381605493754, 0.15303075345092973, 0.15212616892083225, 0.1463567820535905]
estimated acc: [array([0.92068496, 0.86624795, 0.80741145, 0.7825464 , 0.7800509 ,
       0.75932143, 0.86437079, 0.94219735, 0.82164016, 0.85259307,
       0.74844547, 0.83221224, 0.82452067, 0.72265455, 0.77426008,
       0.82268161, 0.8086772 , 0.81697683, 0.77698387, 0.73435411,
       0.83065224, 0.89605467, 0.76118262, 0.77594047, 0.84373033,
       0.80366907, 0.7186539 , 0.7131026 , 0.89955393, 0.70709377,
       0.7956727 , 0.74166503, 0.7138119 , 0.77350315, 0.791468  ,
       0.76899676, 0.81618706, 0.7242188 , 0.74070321, 0.99375178,
       0.80145401, 0.70249035, 0.74186407, 0.72071283, 0.68244627,
       0.67665882, 0.77332536, 0.8257293 , 0.76962415, 0.76332294,
       0.75487455, 0.70369621, 0.88163332, 0.92962983, 0.84389494,
       0.71817277, 0.74500688, 0.82420576, 0.73936166, 0.83219648,
       0.76465383, 0.8239282 , 0.78252057, 0.68085145, 0.65232629,
       0.6714643 , 0.68784074, 0.71249539, 0.73984744, 0.74735147,
       0.75669327, 0.78879027, 0.68792705, 0.69781785, 0.70893123,
       0.67009569, 0.75411953, 0.66074408, 0.65993344, 0.64324629,
       0.66735008, 0.65927313, 0.71151242, 0.72879399, 0.67175809,
       0.64592532, 0.62557704, 0.70165127, 0.50319023, 0.65297503,
       0.50319023, 0.50319023, 0.69343703, 0.66951219, 0.71311249,
       0.74231972, 0.70488113, 0.64063338, 0.67943069, 0.6484188 ]), array([0.89793826, 0.83960266, 0.83142729, 0.75644986, 0.76600508,
       0.77045947, 0.81439016, 0.85638365, 0.75910257, 0.88451154,
       0.7748828 , 0.83375515, 0.73847806, 0.76431171, 0.75315836,
       0.72732394, 0.88785405, 0.77966563, 0.7275718 , 0.77706198,
       0.79257362, 0.91900451, 0.80349587, 0.84025268, 0.83871275,
       0.77858518, 0.69611856, 0.69523383, 0.79101413, 0.6732962 ,
       0.79260606, 0.74913757, 0.71693489, 0.72690768, 0.79135987,
       0.74109514, 0.86688357, 0.78613251, 0.71174325, 0.99379692,
       0.75521572, 0.68614141, 0.7119159 , 0.74069992, 0.69343431,
       0.68477856, 0.75336798, 0.82668543, 0.74569705, 0.767114  ,
       0.69109123, 0.66813875, 0.86107395, 0.95197183, 0.8647047 ,
       0.72399886, 0.71128093, 0.9103364 , 0.71278192, 0.82202653,
       0.83502615, 0.79454601, 0.70247958, 0.71975412, 0.68875379,
       0.72475124, 0.6882946 , 0.70474215, 0.78896276, 0.76883024,
       0.68162613, 0.77742714, 0.67767701, 0.67555789, 0.68011704,
       0.76805683, 0.76089446, 0.65577699, 0.63244039, 0.64860508,
       0.65306439, 0.70966568, 0.72687305, 0.7238969 , 0.68130115,
       0.50318707, 0.62386566, 0.70567583, 0.50318707, 0.50318707,
       0.50318707, 0.66521406, 0.68530831, 0.66867957, 0.68548846,
       0.78057267, 0.71021457, 0.67785554, 0.68123753, 0.50318707]), array([0.89626172, 0.87872436, 0.80932106, 0.7741772 , 0.7295039 ,
       0.77503271, 0.84576047, 0.88356253, 0.81873327, 0.89646043,
       0.79817553, 0.81417641, 0.76038125, 0.86654213, 0.76690416,
       0.76129113, 0.84441303, 0.85348967, 0.74425568, 0.74754788,
       0.85487068, 0.84724531, 0.77686738, 0.85955772, 0.75061002,
       0.81403192, 0.71482072, 0.70212294, 0.85825398, 0.68089562,
       0.82955973, 0.76723368, 0.70632977, 0.69098164, 0.6997366 ,
       0.76761626, 0.86209865, 0.7246857 , 0.71978435, 0.98242322,
       0.79001575, 0.76276509, 0.73961299, 0.75397222, 0.68487411,
       0.6825641 , 0.82454891, 0.83797596, 0.71390371, 0.79366323,
       0.69072683, 0.68805765, 0.83762617, 0.91162594, 0.86295686,
       0.69225033, 0.75331842, 0.9662068 , 0.75472016, 0.84212062,
       0.87095939, 0.80272314, 0.74005665, 0.68729339, 0.67234686,
       0.67054561, 0.68071849, 0.72626608, 0.77522185, 0.79476639,
       0.74593216, 0.77415439, 0.69341149, 0.69346041, 0.71422787,
       0.69823288, 0.70094993, 0.66888641, 0.66430518, 0.63683984,
       0.66559946, 0.50318691, 0.72658044, 0.69394291, 0.50318691,
       0.66270493, 0.50318691, 0.71382107, 0.66455909, 0.65344467,
       0.6643194 , 0.65999798, 0.69910332, 0.68743853, 0.65465872,
       0.72704682, 0.71902913, 0.50318691, 0.72324142, 0.50318691]), array([0.91121833, 0.90869544, 0.80537692, 0.78245697, 0.71281617,
       0.75301878, 0.76913365, 0.86341912, 0.75891253, 0.9235521 ,
       0.77477922, 0.84039803, 0.74939228, 0.72390446, 0.78515468,
       0.81210348, 0.90086657, 0.90840433, 0.74085151, 0.77295348,
       0.86340445, 0.84486118, 0.79328025, 0.80364456, 0.79797913,
       0.75323511, 0.725261  , 0.74125495, 0.84284476, 0.7508166 ,
       0.75567254, 0.7349707 , 0.69925237, 0.70140941, 0.72623176,
       0.80786218, 0.81674107, 0.70715098, 0.70536737, 0.99367817,
       0.73330792, 0.80541207, 0.76845141, 0.79781233, 0.67825003,
       0.67707234, 0.77599678, 0.8464575 , 0.72716849, 0.79036553,
       0.68832819, 0.72363413, 0.81443195, 0.98484414, 0.85553234,
       0.68155457, 0.74469603, 0.96407951, 0.77193982, 0.82183678,
       0.82938741, 0.75493981, 0.74096648, 0.75900635, 0.71226131,
       0.67785973, 0.65828286, 0.72165684, 0.70185569, 0.74615455,
       0.75801185, 0.78202857, 0.72274801, 0.68776773, 0.71657668,
       0.70700129, 0.71035622, 0.64857112, 0.6461246 , 0.65385987,
       0.68643492, 0.67564722, 0.72660292, 0.71595019, 0.69665708,
       0.65632563, 0.70033674, 0.69626338, 0.65173349, 0.50318467,
       0.66473765, 0.68457988, 0.70406848, 0.6607307 , 0.50318467,
       0.73065199, 0.70960064, 0.64287687, 0.72483098, 0.50318467]), array([0.91533405, 0.84148179, 0.80643637, 0.75867165, 0.78636787,
       0.75306699, 0.82438351, 0.86496227, 0.85421481, 0.90079361,
