estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.98890197, 0.97348147, 0.98613702, 0.91707836, 0.88634627,
       0.99330165, 0.9927666 , 0.93088827, 0.99311806, 0.96493295,
       0.95391121, 0.97574911, 0.68334838, 0.96400942, 0.97672646,
       0.98892014, 0.97128723, 0.79988757, 0.965433  , 0.96483846,
       0.89873011, 0.98562861, 0.92883052, 0.95077765, 0.94122327,
       0.83673021, 0.99496568, 0.97240214, 0.84788953, 0.74561973,
       0.8819467 , 0.95545979, 0.99082074, 0.98502487, 0.98623089,
       0.62260862, 0.83118813, 0.98908575, 0.99447226, 0.98746145,
       0.94678415, 0.99039736, 0.84021941, 0.96483025, 0.95131904,
       0.99121563, 0.94097583, 0.98185131, 0.76578001, 0.74444307,
       0.8997447 , 0.91920743, 0.94889879, 0.98988165, 0.99000294,
       0.96421749, 0.99149987, 0.99479968, 0.97573921, 0.61396737,
       0.85713988, 0.95746998, 0.63386815, 0.65164969, 0.75935476,
       0.70930492, 0.98942472, 0.97662138, 0.70169191, 0.78390997,
       0.632277  , 0.98623183, 0.98166548, 0.99342116, 0.99764042,
       0.87860585, 0.7134589 , 0.89173548, 0.78695149, 0.96657396,
       0.7360369 , 0.60717644, 0.53760189, 0.59523706, 0.82900648]), array([0.99396348, 0.99205407, 0.78640108, 0.99033543, 0.94223579,
       0.98170309, 0.98993562, 0.99184544, 0.99170869, 0.99147209,
       0.97414776, 0.90967059, 0.96075198, 0.98321017, 0.7666694 ,
       0.98985406, 0.97703534, 0.98688638, 0.8883547 , 0.92715697,
       0.99302392, 0.99376451, 0.8801575 , 0.99152173, 0.9642217 ,
       0.93138202, 0.8528342 , 0.78796318, 0.95637007, 0.93079849,
       0.98624733, 0.95472445, 0.78478997, 0.96542884, 0.98799617,
       0.91969008, 0.99624637, 0.86957416, 0.94035616, 0.93246182,
       0.96963082, 0.99552303, 0.97783586, 0.93113659, 0.61660194,
       0.85993755, 0.9874321 , 0.9903332 , 0.99118294, 0.98753308,
       0.66604692, 0.84479396, 0.98990756, 0.99494436, 0.99289421,
       0.96798686, 0.99204955, 0.77090075, 0.89566417, 0.92468609,
       0.99012595, 0.93686989, 0.96740339, 0.88877592, 0.78243003,
       0.84095189, 0.94338034, 0.96326887, 0.96390219, 0.99083108,
       0.98565066, 0.99215376, 0.73551956, 0.96526119, 0.69317129,
       0.965565  , 0.94198382, 0.50237092, 0.68985122, 0.83247722,
       0.84170044, 0.98294232, 0.98436708, 0.75715826, 0.88959525,
       0.57036406, 0.97438096, 0.9599598 , 0.99701467, 0.98436542,
       0.91124202, 0.62566935, 0.86848798, 0.86363648, 0.89937947,
       0.75222949, 0.62644774, 0.58260001, 0.58675137, 0.78203155])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1143071495449314, 0.11255348580594371, 0.10833898062838213, 0.11752922387981637, 0.11083696706092613]
estimated acc: [array([0.81746571, 0.72386133, 0.73575557, 0.90173476, 0.81775384,
       0.83610269, 0.73331625, 0.817262  , 0.76738467, 0.89608909,
       0.75457444, 0.72695403, 0.82874588, 0.84177876, 0.80323535,
       0.88387342, 0.86668594, 0.89072514, 0.78864563, 0.79869008,
       0.72449906, 0.83754091, 0.8049108 , 0.71191249, 0.71766997,
       0.75722481, 0.76867906, 0.80018892, 0.68611104, 0.80892441,
       0.75536582, 0.86222021, 0.72768073, 0.83831334, 0.77326433,
       0.75287751, 0.65365771, 0.85932864, 0.78957469, 0.87845602,
       0.77307233, 0.65386756, 0.82137643, 0.76983706, 0.84786969,
       0.73757975, 0.76395452, 0.83511624, 0.74542431, 0.80325075,
       0.70916514, 0.78834595, 0.86031058, 0.80059858, 0.7599062 ,
       0.83132401, 0.80480333, 0.7645548 , 0.75923353, 0.8595513 ,
       0.78321342, 0.75208344, 0.77174225, 0.80991208, 0.8196472 ,
       0.75937134, 0.78657591, 0.68682638, 0.707769  , 0.65264279,
       0.80105338, 0.67960705, 0.66196405, 0.72469911, 0.71629076,
       0.75143572, 0.79230453, 0.50303213, 0.79997511, 0.73043514,
       0.87064613, 0.80335028, 0.72552961, 0.81182244, 0.71394811,
       0.50303213, 0.76345436, 0.7864912 , 0.75122759, 0.82753722,
       0.67866148, 0.76119186, 0.50303213, 0.72233143, 0.76451769,
       0.70202393, 0.75497935, 0.68706457, 0.76053178, 0.74275374]), array([0.80680099, 0.75731139, 0.73814444, 0.79572441, 0.85945047,
       0.83346795, 0.76358481, 0.80974915, 0.76798969, 0.83164484,
       0.71846146, 0.75701377, 0.81698213, 0.83999076, 0.79305559,
       0.85224857, 0.84843912, 0.87836422, 0.82675248, 0.78079414,
       0.73692233, 0.85592607, 0.86876239, 0.73585803, 0.70311205,
       0.78445417, 0.77024674, 0.86055902, 0.70658236, 0.78234628,
       0.74193088, 0.84671593, 0.75708193, 0.84341409, 0.78666352,
       0.7520387 , 0.70652146, 0.84318058, 0.76315595, 0.92131158,
       0.74102407, 0.68861502, 0.80597997, 0.79200098, 0.77640096,
       0.79453409, 0.80374783, 0.84181573, 0.73729126, 0.77689163,
       0.86494993, 0.79888409, 0.88429784, 0.77015533, 0.75723558,
       0.76379415, 0.79114526, 0.67810387, 0.77105651, 0.85269055,
       0.77255946, 0.73350801, 0.72437924, 0.77256662, 0.79881675,
       0.72081544, 0.79045598, 0.72380892, 0.72171922, 0.62498271,
       0.74283345, 0.73421095, 0.66458398, 0.73382058, 0.74417942,
       0.78309868, 0.79555191, 0.74977369, 0.76030392, 0.71616443,
       0.50303756, 0.8054628 , 0.73097014, 0.69395273, 0.68641436,
       0.72910852, 0.7250156 , 0.77131848, 0.81334578, 0.81571881,
       0.70876831, 0.69978884, 0.69519651, 0.7706154 , 0.79531126,
       0.75075369, 0.81118191, 0.72262671, 0.77784583, 0.71155254]), array([0.83262568, 0.74827334, 0.70367072, 0.8406553 , 0.84968192,
       0.86853646, 0.78539119, 0.77708823, 0.77739055, 0.87387638,
       0.73375294, 0.77169914, 0.8459116 , 0.85192134, 0.77624155,
       0.83508418, 0.8739533 , 0.90252432, 0.81761716, 0.7766341 ,
       0.74758949, 0.84047002, 0.84837642, 0.75625605, 0.71939719,
       0.78023857, 0.73983981, 0.80349727, 0.6937766 , 0.80628443,
       0.78133754, 0.84042928, 0.747535  , 0.83115061, 0.76405191,
       0.73303999, 0.64138007, 0.84539912, 0.78355942, 0.91881481,
       0.87753509, 0.71351805, 0.8365912 , 0.79589251, 0.77675912,
       0.82584807, 0.75615522, 0.8000479 , 0.77634396, 0.79481726,
       0.82786081, 0.85317206, 0.87378498, 0.87754886, 0.77691444,
       0.72544539, 0.86791281, 0.67722949, 0.78717638, 0.86015361,
       0.79489317, 0.66561366, 0.77550902, 0.73473524, 0.69592331,
       0.71464912, 0.80276974, 0.75304249, 0.72526301, 0.67626574,
       0.75662248, 0.69894318, 0.64894478, 0.7177122 , 0.69046107,
       0.72445203, 0.79607456, 0.71813324, 0.76743386, 0.70766349,
       0.76246766, 0.82606191, 0.70152906, 0.50304239, 0.72041176,
       0.75005818, 0.73082342, 0.78009742, 0.79487182, 0.76039676,
       0.69910272, 0.72139618, 0.65549512, 0.72487641, 0.77933785,
       0.7393732 , 0.71715005, 0.66995311, 0.76795597, 0.68904236]), array([0.7824485 , 0.7373295 , 0.71217224, 0.81808635, 0.8183411 ,
       0.81984904, 0.76257848, 0.80109814, 0.78164701, 0.86666952,
       0.7286303 , 0.77430054, 0.83835985, 0.82294566, 0.76881692,
       0.85972403, 0.79530938, 0.88148444, 0.85323672, 0.80481967,
       0.78831031, 0.80160097, 0.80982705, 0.72485519, 0.70937665,
       0.76698793, 0.75389125, 0.82630426, 0.69250795, 0.79684185,
       0.76272176, 0.87603296, 0.72473398, 0.8141051 , 0.76215774,
       0.76949246, 0.68421471, 0.89537591, 0.74096683, 0.87067643,
       0.85755339, 0.69234902, 0.80434249, 0.8202878 , 0.73195477,
       0.79968485, 0.74686478, 0.82580132, 0.76060795, 0.80629229,
       0.76340515, 0.80828443, 0.86800385, 0.87548515, 0.78235079,
       0.67448438, 0.79863352, 0.68531601, 0.79473429, 0.90830983,
       0.79472122, 0.65086193, 0.7508712 , 0.75121333, 0.78730404,
       0.73843294, 0.79766489, 0.73935103, 0.70714102, 0.63977148,
       0.7709138 , 0.69234662, 0.68536115, 0.71364872, 0.62377177,
       0.70266226, 0.80196313, 0.67566533, 0.7753356 , 0.63854468,
       0.84166011, 0.81791214, 0.71765736, 0.71530699, 0.73723526,
       0.72466763, 0.70699426, 0.78650315, 0.72500542, 0.75732998,
       0.71258885, 0.74307391, 0.67900629, 0.72618342, 0.80933722,
       0.7159756 , 0.73233755, 0.68918512, 0.75199737, 0.66736368]), array([0.85239764, 0.71097124, 0.72315195, 0.81726234, 0.84138745,
       0.86422096, 0.79336903, 0.82911314, 0.79318756, 0.86414474,
       0.74891935, 0.7583721 , 0.85259654, 0.81127391, 0.79349901,
       0.89027465, 0.81162631, 0.86589764, 0.7979439 , 0.79727668,
       0.7932883 , 0.82080662, 0.85249963, 0.68604124, 0.71765725,
       0.7571121 , 0.75067995, 0.78682875, 0.70386853, 0.78199595,
       0.75219187, 0.88213821, 0.74555518, 0.86429262, 0.83453244,
       0.7683763 , 0.75051528, 0.91382249, 0.7802987 , 0.9201512 ,
       0.78743847, 0.68899041, 0.82576649, 0.84852968, 0.75064655,
       0.81211999, 0.73168835, 0.82014945, 0.79609125, 0.8073462 ,
       0.79125119, 0.80908577, 0.87294849, 0.82897161, 0.76119041,
       0.73557203, 0.82881819, 0.67531684, 0.78670041, 0.87036013,
       0.77822437, 0.73858992, 0.70806761, 0.79158356, 0.78375238,
       0.71181868, 0.7905421 , 0.7608315 , 0.70108637, 0.66782355,
       0.7611501 , 0.74304417, 0.61312759, 0.72997469, 0.70328509,
       0.70820159, 0.78936604, 0.50302988, 0.78229604, 0.61302115,
       0.78364658, 0.83507133, 0.72545846, 0.70391138, 0.6731259 ,
       0.76732239, 0.74572102, 0.76780318, 0.76743922, 0.8236188 ,
       0.73945491, 0.6859999 , 0.78840178, 0.75222783, 0.79405336,
       0.71648109, 0.78087821, 0.6785474 , 0.73858439, 0.66296278])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.3662921985142995, 0.3632004945030703, 0.3614293698541591, 0.36453416670384725, 0.3641601807311059]
estimated acc: [array([0.50446669, 0.50445954, 0.50446383, 0.50446454, 0.50440669,
       0.50400245, 0.50448454, 0.50446383, 0.50445597, 0.50441026,
       0.50445097, 0.50444098, 0.504166  , 0.99494949, 0.5044724 ,
       0.50443169, 0.50437812, 0.50413101, 0.50437313, 0.50444526,
       0.50447954, 0.50450026, 0.50447097, 0.50446169, 0.50448026,
       0.50441026, 0.50449026, 0.50449026, 0.5044874 , 0.5044874 ,
       0.50446026, 0.50447383, 0.50447811, 0.50435313, 0.5044974 ,
       0.50450597, 0.50451168, 0.50435241, 0.50450668, 0.50447026,
       0.50447526, 0.50449454, 0.50444597, 0.50450597, 0.50451168,
       0.50450097, 0.50450026, 0.50447811, 0.50449811, 0.50450168,
       0.50451668, 0.50451025, 0.50449597, 0.50449454, 0.50449454,
       0.50451383, 0.50450454, 0.50451597, 0.50450026, 0.50450168,
       0.5044724 , 0.50451668, 0.50449883, 0.50451597, 0.50451954,
       0.50451025, 0.5045124 , 0.50451383, 0.50451454, 0.50449954,
       0.50451025, 0.50450454, 0.50451954, 0.50450168, 0.50452168,
       0.50451954, 0.50450668, 0.50452311, 0.50451882, 0.50452025,
       0.50451668, 0.50450026, 0.50451168, 0.50452097, 0.50451954,
       0.50452311, 0.50451383, 0.50450026, 0.50451882, 0.50452097,
       0.5045174 , 0.50451668, 0.50452311, 0.50452168, 0.50451668,
       0.50452168, 0.50452168, 0.50452097, 0.50451954, 0.5045224 ]), array([0.50452882, 0.50452097, 0.50453311, 0.50450954, 0.50446883,
       0.50405244, 0.50452668, 0.5045224 , 0.50452382, 0.5044874 ,
       0.50450811, 0.50450097, 0.50422385, 0.99494949, 0.50454025,
       0.50450883, 0.50442026, 0.50416743, 0.50445669, 0.50450883,
       0.50453097, 0.50456239, 0.5045274 , 0.50452168, 0.50454311,
       0.50445312, 0.50454668, 0.50453882, 0.50455454, 0.50454596,
       0.50451168, 0.50453954, 0.50455382, 0.50441526, 0.50455382,
       0.50456668, 0.50457239, 0.50439884, 0.50455882, 0.50453168,
       0.50454525, 0.50455525, 0.50451383, 0.50456953, 0.50457882,
       0.50457168, 0.50455953, 0.50453025, 0.50455811, 0.50455882,
       0.50457453, 0.50457168, 0.50455311, 0.50456239, 0.50455739,
       0.50457596, 0.50456882, 0.50457596, 0.50455739, 0.50456953,
       0.50454668, 0.50457525, 0.50455239, 0.50457668, 0.50458096,
       0.50457168, 0.50457596, 0.5045731 , 0.50457453, 0.50455382,
       0.50456811, 0.50456168, 0.50457882, 0.50455454, 0.50458239,
       0.50458025, 0.50456453, 0.5045831 , 0.50458025, 0.5045781 ,
