estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       1.        , 0.05402077, 0.09722915, 0.0100099 , 0.0100033 ,
       0.0100099 , 0.05383475, 0.01000247, 0.01000495, 0.07620667,
       0.06395316, 0.20310011, 0.09182386, 1.        , 0.04590077])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.2262728354385282, 0.21307435260663593, 0.2054897085036903, 0.2323952100329996, 0.22266770249916693]
estimated acc: [array([0.43518317, 0.39747138, 0.36895014, 0.35017076, 0.3466089 ,
       0.36100711, 0.38140548, 0.3813174 , 0.40051768, 0.39813413,
       0.35783738, 0.37596849, 0.3624555 , 0.38569463, 0.3782295 ,
       0.3501255 , 0.40703755, 0.42718959, 0.3475093 , 0.34405259,
       0.4387383 , 0.3726718 , 0.39107111, 0.38596855, 0.35832961,
       0.33218251, 0.33260969, 0.33462917, 0.39230625, 0.33340571,
       0.3893007 , 0.35469726, 0.33164385, 0.36609047, 0.36218011,
       0.3763046 , 0.37295423, 0.36692006, 0.35443596, 0.43607393,
       0.34875089, 0.34543499, 0.36194109, 0.39025532, 0.31014642,
       0.32819437, 0.38669144, 0.41272653, 0.38891225, 0.38986896,
       0.34012095, 0.34358013, 0.47614316, 0.47314089, 0.39184225,
       0.31595065, 0.35930087, 0.3871709 , 0.38067767, 0.41115565,
       0.40163256, 0.417338  , 0.40577575, 0.35178506, 0.350617  ,
       0.31672139, 0.35099748, 0.33648961, 0.36651641, 0.34986867,
       0.40042263, 0.38189057, 0.31729012, 0.33035153, 0.37600716,
       0.39504008, 0.3704154 , 0.33293938, 0.36722682, 0.30474945,
       0.31864291, 0.3393858 , 0.39751941, 0.43796911, 0.37408182,
       1.        , 0.34536223, 0.35562916, 0.37427117, 0.31661813,
       1.        , 0.32355236, 0.38469704, 0.32063448, 0.34345484,
       0.35753073, 0.36945201, 0.33294505, 0.3967997 , 1.        ]), array([0.43898581, 0.39205582, 0.37602592, 0.3476879 , 0.34757009,
       0.35775536, 0.37541366, 0.39523322, 0.40134216, 0.38335887,
       0.36416503, 0.37135576, 0.37067171, 0.38010817, 0.38164807,
       0.36464539, 0.40653368, 0.42121114, 0.35500914, 0.34221202,
       0.41367221, 0.3767653 , 0.43627325, 0.37663712, 0.37185653,
       0.33688785, 0.35643791, 0.32847993, 0.36334458, 0.32118947,
       0.38271368, 0.3615122 , 0.33274999, 0.35024455, 0.36581443,
       0.4013124 , 0.37868875, 0.36096707, 0.3498806 , 0.41486814,
       0.35497029, 0.35626725, 0.37102787, 0.39156995, 0.31953661,
       0.33157869, 0.37159697, 0.42226982, 0.39567425, 0.37179421,
       0.33292639, 0.34398949, 0.46800846, 0.44028168, 0.40407371,
       0.32946746, 0.36530436, 0.39694175, 0.3828537 , 0.40486112,
       0.40272099, 0.46217255, 0.37801369, 0.35501112, 0.33370443,
       0.3286523 , 0.34016333, 0.34200728, 0.33506242, 0.35988916,
       0.35811334, 0.394471  , 0.32745951, 0.33550113, 0.36633179,
       0.3411699 , 0.36036681, 0.32779343, 0.30559083, 0.29547592,
       0.32619303, 0.35235715, 0.4017477 , 0.41119541, 0.3700281 ,
       0.33934733, 0.25904342, 0.35771968, 0.34259536, 0.34234523,
       1.        , 0.35998209, 0.39018316, 0.36654251, 0.3147915 ,
       0.35179146, 0.46375879, 0.33609435, 0.29964343, 0.30942234]), array([0.42972057, 0.38669867, 0.36735698, 0.35120142, 0.34342676,
       0.37021451, 0.38422751, 0.38246387, 0.41321544, 0.38343622,
       0.35994206, 0.3693831 , 0.34557393, 0.3809374 , 0.38491731,
       0.3672134 , 0.39744979, 0.45952009, 0.35193893, 0.33996832,
       0.43308803, 0.38525751, 0.42484759, 0.37492669, 0.36809872,
       0.33762404, 0.34743135, 0.35255398, 0.38895473, 0.33274482,
       0.38024287, 0.36572106, 0.33683738, 0.34909406, 0.34807771,
       0.3885108 , 0.37716131, 0.35977356, 0.36185753, 0.41147364,
       0.33556327, 0.35479745, 0.38576676, 0.37087937, 0.31649265,
       0.33391426, 0.40762445, 0.43833836, 0.45590294, 0.41727648,
       0.34156537, 0.34157419, 0.46249798, 0.46950938, 0.40073474,
       0.32282916, 0.37343353, 0.38168873, 0.39635111, 0.42126974,
       0.41235864, 0.41548722, 0.37113115, 0.36485686, 0.33446068,
       0.3142132 , 0.34973416, 0.33427641, 0.339213  , 0.35491777,
       0.3835257 , 0.37749724, 0.3346546 , 0.33378691, 0.32789341,
       0.34088985, 0.35748842, 0.31488789, 0.30315288, 0.31220061,
       0.34500213, 0.37019447, 0.36743219, 0.39315826, 0.360027  ,
       0.31597247, 0.38650941, 0.35600063, 1.        , 0.27891981,
       0.32489537, 0.34525646, 0.38115692, 0.3348614 , 0.32690614,
       0.36109103, 0.3456227 , 0.28786244, 0.30819586, 0.29393633]), array([0.42697622, 0.3885076 , 0.36834339, 0.34816186, 0.34126154,
       0.3563766 , 0.38870835, 0.39070081, 0.40303868, 0.37462764,
       0.35363851, 0.38132399, 0.36123549, 0.36732167, 0.38137015,
       0.36705487, 0.40322072, 0.43197706, 0.3553886 , 0.35272298,
       0.42404129, 0.38529881, 0.39548227, 0.37196671, 0.38725644,
       0.33797382, 0.34310833, 0.33978034, 0.39539333, 0.33546908,
       0.38393184, 0.36433164, 0.33689611, 0.33876761, 0.35476906,
       0.3778315 , 0.36831359, 0.36246049, 0.36291312, 0.43246545,
       0.35113553, 0.35729886, 0.36200741, 0.37460853, 0.31830375,
       0.337406  , 0.40091005, 0.42137245, 0.43094798, 0.3876019 ,
       0.33786276, 0.33584531, 0.48263304, 0.48191984, 0.39014356,
       0.32157397, 0.37302227, 0.38696248, 0.39684111, 0.3781893 ,
       0.39497873, 0.42658834, 0.3918849 , 0.3620828 , 0.35546035,
       0.3284392 , 0.33125633, 0.33177751, 0.35333953, 0.35735433,
       0.36938855, 0.37241068, 0.32951064, 0.34015517, 0.38515418,
       0.37482621, 0.36579612, 0.30784086, 0.32667138, 0.31288611,
       0.32038121, 0.33508261, 0.37915962, 0.43405656, 0.3738434 ,
       1.        , 0.28669738, 0.3618291 , 0.34190816, 0.3290846 ,
       1.        , 0.36463685, 0.36640156, 0.30899597, 0.32117432,
       0.36080937, 0.37807395, 1.        , 0.30934301, 1.        ]), array([0.42928312, 0.38754167, 0.37733623, 0.35188115, 0.34700167,
       0.35992438, 0.37457958, 0.39663849, 0.4197561 , 0.38633391,
       0.35205244, 0.37761699, 0.35935177, 0.39363268, 0.38777016,
       0.35751336, 0.38288637, 0.45583995, 0.3533668 , 0.34186777,
       0.42095373, 0.37781921, 0.40475081, 0.37964037, 0.37480646,
       0.33176671, 0.36694474, 0.33998912, 0.38112987, 0.33243356,
       0.37607959, 0.36248096, 0.32836377, 0.36021866, 0.36063081,
       0.389824  , 0.37040174, 0.36772632, 0.34307703, 0.41299907,
       0.34881316, 0.36598256, 0.35881192, 0.3899908 , 0.32056098,
       0.34511133, 0.40076687, 0.42233743, 0.40252442, 0.40412251,
       0.33465412, 0.32991243, 0.47682645, 0.46113351, 0.39642405,
       0.34816617, 0.36746745, 0.40335717, 0.35927711, 0.38046   ,
       0.39490936, 0.42969913, 0.39903683, 0.34796787, 0.34408291,
       0.31045045, 0.33825885, 0.33771897, 0.36908464, 0.36328991,
       0.38742428, 0.38376035, 0.32898247, 0.3376056 , 0.37527663,
       0.3710781 , 0.35748154, 0.32423285, 0.33666266, 0.3008651 ,
       0.32181858, 0.33896851, 0.3840179 , 0.38810091, 0.35497137,
       1.        , 0.29614088, 0.35657669, 0.28591297, 0.30631252,
       0.34082041, 0.32599589, 0.41893505, 0.31013217, 0.35804335,
       0.36904335, 0.41357555, 0.31058716, 1.        , 0.29322232])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.14890193455164327, 0.1361644785437428, 0.14042395276233904, 0.1635932871674783, 0.14383312501720602]
estimated acc: [array([8.40100911e-01, 8.96224826e-01, 6.25808699e-01, 6.93295073e-01,
       5.28022614e-01, 8.37007791e-01, 8.07905563e-01, 7.17861635e-01,
       8.61740472e-01, 8.03359571e-01, 4.70109119e-01, 5.44947583e-01,
       8.07523423e-01, 7.20719322e-01, 5.64940863e-01, 7.67225778e-01,
       5.87974696e-01, 7.54117002e-01, 6.08273233e-01, 6.13604110e-01,
       9.22239929e-01, 7.53544803e-01, 5.17826530e-01, 9.58536696e-01,
       8.22125881e-01, 4.69838119e-01, 5.12300912e-01, 3.48543489e-01,
       7.16674454e-01, 5.17702939e-01, 8.50701875e-01, 4.04547679e-01,
       4.09018284e-01, 6.10076358e-01, 3.41239309e-01, 1.35388493e-01,
       6.42475754e-01, 4.54153872e-01, 2.86135420e-01, 6.95167177e-01,
       4.49805858e-01, 6.88783100e-01, 5.24704725e-01, 5.13817796e-01,
       1.20646459e-01, 2.82976778e-01, 1.93900862e-01, 5.53823488e-01,
       4.44756523e-01, 5.78589459e-01, 2.04966915e-01, 2.24371156e-01,
       5.69398027e-01, 7.53911183e-01, 4.72306216e-01, 6.96189084e-03,
       6.17106390e-01, 3.06621062e-01, 1.69474639e-01, 1.51817144e-01,
       5.85387233e-01, 2.01499896e-01, 4.53896237e-01, 1.07179509e-01,
       5.75444945e-02, 2.30193772e-02, 1.86831407e-01, 1.50370688e-01,
       3.96883227e-01, 6.55479603e-01, 2.55217622e-01, 2.98440039e-01,
       1.22975157e-02, 1.46610159e-01, 5.15590622e-02, 2.67917159e-01,
       3.75949065e-01, 5.41935248e-02, 1.52537421e-01, 1.45972579e-02,
       1.00285823e-02, 4.46749461e-02, 3.07267032e-01, 3.36808282e-01,
       9.46122771e-02, 1.00000000e+00, 9.01756690e-02, 6.22695527e-02,
       7.63628904e-02, 9.99990000e-06, 1.00000000e+00, 2.23061345e-02,
       9.16451015e-02, 1.66666389e-06, 6.93596318e-02, 6.46803331e-02,
       2.56060930e-01, 2.13037501e-01, 2.88290161e-01, 1.00000000e+00]), array([8.40855973e-01, 8.95218990e-01, 6.31105858e-01, 6.92073634e-01,
       5.29632656e-01, 8.35357362e-01, 8.06065271e-01, 7.25304770e-01,
       8.63501581e-01, 7.96981032e-01, 4.73966395e-01, 5.41940694e-01,
       8.09812663e-01, 7.16967338e-01, 5.66591413e-01, 7.70841267e-01,
       5.89752784e-01, 7.50379431e-01, 6.10888909e-01, 6.13098732e-01,
       9.14947322e-01, 7.56603133e-01, 5.48964171e-01, 9.56522041e-01,
       8.26997139e-01, 4.73639399e-01, 5.27552678e-01, 3.43488344e-01,
       7.06390264e-01, 5.10818395e-01, 8.48856518e-01, 4.10178911e-01,
       4.09543712e-01, 6.02096712e-01, 3.44316799e-01, 1.79679665e-01,
       6.46598890e-01, 4.48496865e-01, 2.81222810e-01, 6.83941763e-01,
       4.54549222e-01, 6.93413791e-01, 5.32487471e-01, 5.10532880e-01,
       1.33092633e-01, 2.86864845e-01, 1.71514061e-01, 5.58954460e-01,
       4.51393506e-01, 5.65341520e-01, 1.96036298e-01, 2.24853653e-01,
       5.64636116e-01, 7.35919112e-01, 4.81135552e-01, 1.14879223e-02,
       6.20966629e-01, 3.17609279e-01, 1.71625880e-01, 1.49502041e-01,
       5.85906821e-01, 2.78354827e-01, 4.30545978e-01, 1.16473209e-01,
       3.79147351e-02, 4.04067702e-02, 1.72732016e-01, 1.57916178e-01,
       3.71265771e-01, 6.60714253e-01, 2.00327391e-01, 3.12502076e-01,
       9.86060503e-03, 1.53882509e-01, 6.09846684e-02, 2.01605257e-01,
       3.67108347e-01, 3.78239131e-02, 6.04358173e-02, 5.39063476e-03,
       1.68603630e-02, 6.62061961e-02, 3.11847472e-01, 3.05255487e-01,
       3.49258985e-01, 2.20582586e-01, 9.99990000e-06, 7.05702615e-02,
       1.58138506e-02, 9.99990000e-06, 1.00000000e+00, 7.01830368e-02,
       1.02992128e-01, 4.03819957e-02, 3.18963030e-02, 1.41517982e-01,
       3.67201397e-01, 2.16748946e-01, 1.73791562e-01, 5.77578111e-02]), array([8.36110776e-01, 8.92842398e-01, 6.26631577e-01, 6.93884849e-01,
       5.24978320e-01, 8.41135345e-01, 8.08509362e-01, 7.18756952e-01,
       8.64038511e-01, 7.96092263e-01, 4.72195524e-01, 5.41261890e-01,
       8.01226053e-01, 7.18018388e-01, 5.66394416e-01, 7.72088335e-01,
       5.84207007e-01, 7.68564917e-01, 6.09821430e-01, 6.09614322e-01,
       9.20978807e-01, 7.59744274e-01, 5.37210370e-01, 9.55908113e-01,
       8.24443791e-01, 4.73899646e-01, 5.22183554e-01, 3.65856825e-01,
       7.15002990e-01, 5.17218571e-01, 8.48122770e-01, 4.12872332e-01,
       4.12283523e-01, 6.00991888e-01, 3.27654422e-01, 1.58896753e-01,
       6.44736374e-01, 4.48320110e-01, 2.93139488e-01, 6.85315562e-01,
       4.40302376e-01, 6.94618135e-01, 5.41426544e-01, 4.99538516e-01,
       1.29314494e-01, 2.89270272e-01, 2.22321839e-01, 5.72569950e-01,
       4.99901137e-01, 5.96691101e-01, 2.06532600e-01, 2.21992577e-01,
       5.60338063e-01, 7.53543795e-01, 4.79468729e-01, 8.12438560e-02,
       6.25849329e-01, 3.00596911e-01, 1.90647147e-01, 1.76457147e-01,
       5.92598558e-01, 2.02128301e-01, 4.25305208e-01, 1.35643563e-01,
       3.97741481e-02, 1.99951583e-02, 1.87847583e-01, 1.46680744e-01,
       3.75023882e-01, 6.57598465e-01, 2.34546080e-01, 2.93747461e-01,
       3.30751140e-02, 1.51126562e-01, 1.66666389e-06, 2.01396908e-01,
