estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4046477908318336, 0.3964005296384826, 0.3968763078146072, 0.4027499588997411, 0.4086619265236604]
       0.15746309, 0.31280831, 0.3473972 , 1.        , 0.17842614,
       0.18768512, 0.23184852, 0.23500604, 0.22273377, 0.23723567,
       0.16725807, 0.24366294, 0.22807   , 0.09350649, 0.38121594,
       1.        , 0.22339163, 0.16810322, 0.17992508, 1.        ])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
       0.08433735, 0.03846154, 0.19047619, 0.20289855, 0.28378378,
       0.26027397, 0.05479452, 0.01351351, 0.08536585, 0.        ,
       0.11940299, 0.12195122, 0.        , 0.        , 0.02631579,
       0.        , 0.        , 0.20634921, 0.03448276, 0.02564103,
       0.01538462, 0.04545455, 0.04477612, 0.01694915, 0.        ,
       0.        , 0.06666667, 0.        , 0.03076923, 0.01282051,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.4109589 , 0.72      , 0.45833333, 0.24050633, 0.48101266,
       0.56923077, 0.71830986, 0.63855422, 0.59016393, 0.41463415,
       0.34177215, 0.33333333, 0.61333333, 0.58064516, 0.26229508,
       0.2       , 0.62162162, 0.56179775, 0.62195122, 0.26530612,
       0.65060241, 0.24193548, 0.49152542, 0.85483871, 0.5       ,
       0.20779221, 0.31958763, 0.45454545, 0.2875    , 0.35135135,
       0.57746479, 0.19672131, 0.53947368, 0.42682927, 0.50666667,
       0.08219178, 0.15      , 0.31578947, 0.175     , 0.57352941,
       0.03488372, 0.45588235, 0.36619718, 0.27536232, 0.07246377,
       0.13432836, 0.0625    , 0.48101266, 0.43243243, 0.58536585,
       0.19672131, 0.11428571, 0.37878788, 0.38571429, 0.36486486,
       0.03896104, 0.37313433, 0.11111111, 0.125     , 0.42307692,
       0.43661972, 0.203125  , 0.13559322, 0.22666667, 0.        ,
       0.09210526, 0.03278689, 0.13043478, 0.30120482, 0.11111111,
       0.25316456, 0.04166667, 0.03703704, 0.02222222, 0.01265823,
       0.03030303, 0.15625   , 0.01492537, 0.02666667, 0.02941176,
       0.01315789, 0.        , 0.19354839, 0.01639344, 0.03125   ,
       0.04918033, 0.04109589, 0.06666667, 0.03333333, 0.01315789,
       0.01408451, 0.04761905, 0.        , 0.04166667, 0.07142857,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.35820896, 0.68656716, 0.5       , 0.25316456, 0.26086957,
       0.63076923, 0.61445783, 0.68571429, 0.66666667, 0.49152542,
       0.4025974 , 0.44186047, 0.57831325, 0.52307692, 0.45238095,
       0.36585366, 0.61445783, 0.57746479, 0.6       , 0.25      ,
       0.58823529, 0.17307692, 0.47058824, 0.92207792, 0.63768116,
       0.24324324, 0.36666667, 0.46428571, 0.26984127, 0.37662338,
       0.53424658, 0.2739726 , 0.42424242, 0.28378378, 0.35802469,
       0.03389831, 0.22222222, 0.28571429, 0.19178082, 0.50666667,
       0.078125  , 0.47761194, 0.35616438, 0.27118644, 0.0125    ,
       0.1038961 , 0.02739726, 0.4       , 0.44927536, 0.52542373,
       0.10294118, 0.125     , 0.55555556, 0.36708861, 0.46835443,
       0.03846154, 0.35849057, 0.12676056, 0.15714286, 0.3125    ,
       0.43678161, 0.19736842, 0.11111111, 0.11594203, 0.        ,
       0.13888889, 0.07407407, 0.21333333, 0.21538462, 0.2244898 ,
       0.16666667, 0.04109589, 0.01587302, 0.03508772, 0.03333333,
       0.22916667, 0.18309859, 0.01428571, 0.        , 0.        ,
       0.        , 0.03947368, 0.18292683, 0.        , 0.0483871 ,
       0.03658537, 0.03278689, 0.02380952, 0.        , 0.01612903,
       0.04225352, 0.03947368, 0.        , 0.01449275, 0.02941176,
       0.        , 0.01428571, 0.02739726, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.1643703562866746, 0.1688926279799969, 0.1413833221029705, 0.15686782520761808, 0.14681390140676245]
estimated acc: [array([7.69137626e-01, 8.72315856e-01, 5.25017522e-01, 6.05591641e-01,
       4.45213503e-01, 7.73864836e-01, 8.05238866e-01, 6.91245463e-01,
       8.30426674e-01, 7.32949254e-01, 4.24761056e-01, 4.14622891e-01,
       7.77286569e-01, 6.65875526e-01, 5.38643311e-01, 7.30367823e-01,
       5.01187188e-01, 6.47244109e-01, 5.37461425e-01, 4.70151664e-01,
       8.60458928e-01, 7.26874717e-01, 4.52917214e-01, 9.28276301e-01,
       7.77503377e-01, 3.63732642e-01, 4.92597373e-01, 3.65035435e-01,
       6.05438744e-01, 4.89547926e-01, 7.82584145e-01, 3.53467350e-01,
       3.83162027e-01, 5.04451847e-01, 2.90872763e-01, 1.24939629e-01,
       5.07868031e-01, 3.63344715e-01, 2.24819282e-01, 5.56607863e-01,
       4.74659952e-01, 5.50010301e-01, 5.34351887e-01, 4.29897130e-01,
       1.08935386e-01, 2.61212616e-01, 1.77699273e-01, 4.46389635e-01,
       4.44206982e-01, 4.93472023e-01, 2.07665646e-01, 1.78368166e-01,
       5.09690335e-01, 6.39817961e-01, 4.34168215e-01, 3.44827467e-07,
       5.87405180e-01, 1.84375189e-01, 1.49976681e-01, 8.41866296e-02,
       5.79751457e-01, 1.89461397e-01, 3.39747286e-01, 1.32355641e-01,
       2.78751712e-02, 3.44231036e-02, 1.48294269e-01, 1.51033052e-01,
       3.96825597e-01, 5.38505826e-01, 1.91285063e-01, 3.11837391e-01,
       3.03030211e-07, 1.54652933e-01, 2.92859668e-02, 1.84092893e-01,
       2.48980686e-01, 2.62696249e-02, 1.07092464e-01, 2.73691983e-02,
       2.46958785e-02, 1.42856939e-06, 2.82124845e-01, 1.00000000e+00,
       2.74721593e-02, 2.50862890e-01, 3.57423396e-02, 8.35792509e-02,
       1.37496597e-02, 4.70319306e-02, 9.72795458e-02, 6.58740332e-02,
       1.00000000e+00, 1.24999844e-06, 1.00000000e+00, 5.75345886e-02,
       3.23278552e-01, 3.00988861e-01, 4.95344863e-01, 1.00000000e+00]), array([7.51541743e-01, 8.78956210e-01, 5.09361452e-01, 6.14937097e-01,
       4.37467063e-01, 7.75906823e-01, 7.82550679e-01, 6.67805316e-01,
       8.31977908e-01, 7.11117399e-01, 4.16461204e-01, 4.44918343e-01,
       7.92493401e-01, 6.73205612e-01, 5.47173952e-01, 7.35359340e-01,
       4.82055445e-01, 6.36473885e-01, 5.51661530e-01, 4.87822525e-01,
       8.91814110e-01, 6.74029138e-01, 4.47589424e-01, 9.33322227e-01,
       7.86657221e-01, 3.33777407e-01, 4.80119794e-01, 3.56317988e-01,
       6.09699760e-01, 4.82009474e-01, 7.83176080e-01, 3.61538055e-01,
       3.94420092e-01, 4.72393294e-01, 2.95809051e-01, 1.40649630e-01,
       4.84422411e-01, 3.47985645e-01, 2.38909439e-01, 5.67485408e-01,
       4.51017712e-01, 5.51118589e-01, 5.31910179e-01, 4.35726179e-01,
       1.30000193e-01, 2.65321895e-01, 1.29974647e-01, 4.93813165e-01,
       4.30359594e-01, 5.05943964e-01, 2.06242800e-01, 1.86054395e-01,
       4.94470696e-01, 6.26976367e-01, 3.92885889e-01, 3.84615237e-07,
       5.53438724e-01, 1.87330312e-01, 1.49134672e-01, 8.70631088e-02,
       5.34308124e-01, 1.95209894e-01, 3.58489243e-01, 1.34501347e-01,
       2.09384720e-02, 3.52710248e-02, 1.42548267e-01, 1.52638936e-01,
       3.71480264e-01, 4.81678373e-01, 1.77746984e-01, 3.17016162e-01,
       2.77777701e-07, 1.54813532e-01, 3.64471428e-02, 2.08109101e-01,
       2.80356824e-01, 2.85287798e-02, 8.57429883e-02, 2.21479538e-02,
       1.69618851e-02, 3.33332222e-06, 3.39313067e-01, 4.15953403e-01,
       2.60209726e-02, 2.45606036e-01, 5.82924995e-02, 5.70224119e-02,
       1.25808820e-02, 1.00000000e+00, 7.53074592e-02, 5.90322386e-02,
       7.60826499e-02, 7.14285206e-07, 1.00000000e+00, 1.00000000e+00,
       2.87185576e-01, 2.78377903e-01, 1.00000000e+00, 1.00000000e+00]), array([7.37711305e-01, 8.57914448e-01, 5.30725281e-01, 6.16221916e-01,
       4.34431961e-01, 7.53254281e-01, 7.86902474e-01, 6.87186968e-01,
       8.41220580e-01, 7.49215954e-01, 4.13977680e-01, 4.27209411e-01,
       7.90538062e-01, 6.59157671e-01, 5.40195641e-01, 7.40382458e-01,
       4.88381262e-01, 6.42729593e-01, 5.34644096e-01, 5.00450746e-01,
       9.02703196e-01, 6.60950973e-01, 5.13762161e-01, 9.35475045e-01,
       7.57651264e-01, 3.70458192e-01, 5.02711509e-01, 3.44828146e-01,
       5.85870891e-01, 4.81152018e-01, 7.92287690e-01, 3.88779878e-01,
       4.03099486e-01, 4.94629725e-01, 2.80793779e-01, 1.33716517e-01,
       4.85421268e-01, 3.23740837e-01, 2.44579789e-01, 5.34662763e-01,
       4.72606447e-01, 5.34141001e-01, 5.32558125e-01, 4.23233225e-01,
       1.39211778e-01, 2.42186938e-01, 1.65530935e-01, 4.57027376e-01,
       4.79468894e-01, 5.08269624e-01, 2.01669011e-01, 1.92650054e-01,
       4.94181784e-01, 6.88563205e-01, 4.24147328e-01, 2.85714204e-07,
       5.96262289e-01, 2.11972387e-01, 1.52981939e-01, 8.03588147e-02,
       5.44840178e-01, 1.93184894e-01, 3.31698301e-01, 1.26135009e-01,
       2.44903592e-02, 3.47877506e-02, 1.43075273e-01, 1.66012714e-01,
       3.82191597e-01, 5.26510095e-01, 1.84553179e-01, 3.01269169e-01,
       2.63157826e-07, 1.47266802e-01, 2.27349922e-02, 2.56283592e-01,
       2.81439401e-01, 2.45758617e-02, 7.89906840e-02, 2.43509368e-02,
       1.67572842e-02, 1.99999600e-06, 2.38968696e-01, 3.90935534e-01,
       2.38533342e-02, 2.60488347e-01, 6.60139274e-02, 7.56180625e-02,
       1.29123006e-02, 4.65216473e-02, 7.35815770e-02, 5.53777390e-02,
       5.94454057e-02, 1.11110988e-06, 6.09106502e-02, 6.62395008e-02,
       3.30601847e-01, 2.70306763e-01, 2.71997233e-01, 1.00000000e+00]), array([7.45532155e-01, 8.50448801e-01, 5.18798533e-01, 6.15782396e-01,
       4.71697135e-01, 7.53703247e-01, 7.97321044e-01, 6.86496592e-01,
       8.34514876e-01, 7.38252417e-01, 4.31004732e-01, 4.27730711e-01,
       7.72477561e-01, 6.54637936e-01, 5.08160094e-01, 7.03751826e-01,
       4.86374109e-01, 6.22707723e-01, 5.55187959e-01, 4.84867277e-01,
       8.94358220e-01, 5.79290940e-01, 5.01677588e-01, 9.27561530e-01,
       7.61219075e-01, 3.77913768e-01, 4.90845739e-01, 3.62923272e-01,
       6.13122622e-01, 4.51631753e-01, 7.78711574e-01, 4.06841942e-01,
       3.88036198e-01, 4.78879049e-01, 3.05721631e-01, 1.50699048e-01,
       5.21207205e-01, 3.52238604e-01, 2.31912612e-01, 5.81711438e-01,
       4.06151110e-01, 5.06625515e-01, 5.28642280e-01, 4.29664344e-01,
       1.04607500e-01, 2.44721050e-01, 1.65600539e-01, 4.76967276e-01,
       4.00766388e-01, 5.39085621e-01, 1.94608191e-01, 1.93746936e-01,
       4.87225092e-01, 6.46387304e-01, 4.48702834e-01, 4.16666493e-07,
       5.57081314e-01, 1.90061714e-01, 1.77847233e-01, 8.16107302e-02,
       5.47191012e-01, 1.85554404e-01, 3.91955414e-01, 1.29174943e-01,
       2.87497865e-02, 3.37475576e-02, 1.29781829e-01, 1.43896068e-01,
       4.08971879e-01, 5.30288921e-01, 1.94054650e-01, 3.60736605e-01,
       2.12765912e-07, 1.34549183e-01, 2.82064161e-02, 1.88843885e-01,
       2.97903769e-01, 2.87032019e-02, 8.77465190e-02, 2.54595357e-02,
       2.46303040e-02, 3.33332222e-06, 2.59803115e-01, 5.69561126e-01,
       2.25282070e-02, 2.02160815e-01, 7.04145689e-02, 7.85597888e-02,
       1.19503836e-02, 2.61123607e-02, 8.01542631e-02, 6.66772095e-02,
       3.60231725e-02, 9.09090085e-07, 7.60726145e-02, 1.00000000e+00,
       3.29995359e-01, 3.15987450e-01, 1.00000000e+00, 1.00000000e+00]), array([7.15168151e-01, 8.64891439e-01, 5.31276646e-01, 6.02736270e-01,
       4.21727659e-01, 7.62361611e-01, 7.79380615e-01, 6.91907896e-01,
       8.28506599e-01, 6.93619398e-01, 4.16397346e-01, 4.44074335e-01,
       7.72278427e-01, 6.70570522e-01, 5.62728134e-01, 7.27726038e-01,
       4.96828457e-01, 6.14861758e-01, 5.39674310e-01, 4.82222156e-01,
       8.88906205e-01, 5.69455498e-01, 4.83336521e-01, 9.27533299e-01,
       8.19032156e-01, 3.70615771e-01, 4.86930495e-01, 3.64139595e-01,
       6.09698741e-01, 5.15658784e-01, 7.74284021e-01, 3.59905716e-01,
       3.99909894e-01, 5.11379287e-01, 2.88817216e-01, 1.66834488e-01,
       5.11816966e-01, 3.43308583e-01, 2.27867109e-01, 5.57782353e-01,
       4.49790678e-01, 5.94105413e-01, 5.27528523e-01, 3.99123534e-01,
       1.29342733e-01, 2.53573431e-01, 2.02455882e-01, 4.32128402e-01,
       4.24864673e-01, 5.16205622e-01, 2.02252567e-01, 2.08863387e-01,
       5.09696200e-01, 6.62036828e-01, 4.23827647e-01, 4.54545248e-07,
       5.88482279e-01, 2.09066682e-01, 1.39498002e-01, 7.79029586e-02,
       5.22310109e-01, 1.79908790e-01, 3.48801121e-01, 1.25264127e-01,
       2.29411337e-02, 3.51510567e-02, 1.21718465e-01, 1.51892055e-01,
       3.61604042e-01, 5.52812692e-01, 2.05371000e-01, 3.48124118e-01,
       3.03030211e-07, 1.49916265e-01, 3.82743846e-02, 2.10764054e-01,
       2.95291724e-01, 2.59940028e-02, 8.70169738e-02, 1.59824148e-02,
       1.86220798e-02, 9.99999001e-07, 2.62535882e-01, 1.00000000e+00,
       2.45396570e-02, 2.57854491e-01, 6.34444882e-02, 6.77533824e-02,
       1.29002289e-02, 5.66402243e-02, 8.46540788e-02, 6.50066249e-02,
       4.79437969e-02, 1.11110988e-06, 1.18354328e-01, 1.00000000e+00,
       2.89705408e-01, 2.40387016e-01, 2.50932519e-01, 1.00000000e+00])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
       0.08433735, 0.03846154, 0.19047619, 0.20289855, 0.28378378,
       0.26027397, 0.05479452, 0.01351351, 0.08536585, 0.        ,
       0.11940299, 0.12195122, 0.        , 0.        , 0.02631579,
       0.        , 0.        , 0.20634921, 0.03448276, 0.02564103,
       0.01538462, 0.04545455, 0.04477612, 0.01694915, 0.        ,
       0.        , 0.06666667, 0.        , 0.03076923, 0.01282051,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.4109589 , 0.72      , 0.45833333, 0.24050633, 0.48101266,
       0.56923077, 0.71830986, 0.63855422, 0.59016393, 0.41463415,
       0.34177215, 0.33333333, 0.61333333, 0.58064516, 0.26229508,
       0.2       , 0.62162162, 0.56179775, 0.62195122, 0.26530612,
       0.65060241, 0.24193548, 0.49152542, 0.85483871, 0.5       ,
       0.20779221, 0.31958763, 0.45454545, 0.2875    , 0.35135135,
       0.57746479, 0.19672131, 0.53947368, 0.42682927, 0.50666667,
       0.08219178, 0.15      , 0.31578947, 0.175     , 0.57352941,
       0.03488372, 0.45588235, 0.36619718, 0.27536232, 0.07246377,
       0.13432836, 0.0625    , 0.48101266, 0.43243243, 0.58536585,
       0.19672131, 0.11428571, 0.37878788, 0.38571429, 0.36486486,
       0.03896104, 0.37313433, 0.11111111, 0.125     , 0.42307692,
       0.43661972, 0.203125  , 0.13559322, 0.22666667, 0.        ,
       0.09210526, 0.03278689, 0.13043478, 0.30120482, 0.11111111,
       0.25316456, 0.04166667, 0.03703704, 0.02222222, 0.01265823,
       0.03030303, 0.15625   , 0.01492537, 0.02666667, 0.02941176,
       0.01315789, 0.        , 0.19354839, 0.01639344, 0.03125   ,
       0.04918033, 0.04109589, 0.06666667, 0.03333333, 0.01315789,
       0.01408451, 0.04761905, 0.        , 0.04166667, 0.07142857,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.35820896, 0.68656716, 0.5       , 0.25316456, 0.26086957,
       0.63076923, 0.61445783, 0.68571429, 0.66666667, 0.49152542,
       0.4025974 , 0.44186047, 0.57831325, 0.52307692, 0.45238095,
       0.36585366, 0.61445783, 0.57746479, 0.6       , 0.25      ,
       0.58823529, 0.17307692, 0.47058824, 0.92207792, 0.63768116,
       0.24324324, 0.36666667, 0.46428571, 0.26984127, 0.37662338,
       0.53424658, 0.2739726 , 0.42424242, 0.28378378, 0.35802469,
       0.03389831, 0.22222222, 0.28571429, 0.19178082, 0.50666667,
       0.078125  , 0.47761194, 0.35616438, 0.27118644, 0.0125    ,
       0.1038961 , 0.02739726, 0.4       , 0.44927536, 0.52542373,
       0.10294118, 0.125     , 0.55555556, 0.36708861, 0.46835443,
       0.03846154, 0.35849057, 0.12676056, 0.15714286, 0.3125    ,
       0.43678161, 0.19736842, 0.11111111, 0.11594203, 0.        ,
       0.13888889, 0.07407407, 0.21333333, 0.21538462, 0.2244898 ,
       0.16666667, 0.04109589, 0.01587302, 0.03508772, 0.03333333,
       0.22916667, 0.18309859, 0.01428571, 0.        , 0.        ,
       0.        , 0.03947368, 0.18292683, 0.        , 0.0483871 ,
       0.03658537, 0.03278689, 0.02380952, 0.        , 0.01612903,
       0.04225352, 0.03947368, 0.        , 0.01449275, 0.02941176,
       0.        , 0.01428571, 0.02739726, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.16137028932879968, 0.1633853861135267, 0.1325248953501296, 0.1525980130155957, 0.15153446199925535]
estimated acc: [array([0.42341257, 0.41265987, 0.37774764, 0.30236837, 0.31471988,
       0.36365214, 0.38799732, 0.35972208, 0.39555467, 0.38692264,
       0.35853831, 0.2988183 , 0.36920658, 0.3894384 , 0.34263775,
       0.37138026, 0.36809463, 0.38509191, 0.33315672, 0.26985152,
       0.43152787, 0.43541344, 0.30883252, 0.39882627, 0.44482153,
       0.27724107, 0.33012254, 0.34305574, 0.43670796, 0.36281696,
       0.36185824, 0.35304417, 0.30204339, 0.32526103, 0.3503192 ,
       0.23955408, 0.25748887, 0.2861944 , 0.27409273, 0.38806023,
       0.28155722, 0.35524521, 0.34488235, 0.34709542, 0.12028039,
       0.26278053, 0.28258782, 0.35718436, 0.419607  , 0.34171383,
       0.24767569, 0.28919515, 0.44533998, 0.36684266, 0.37420593,
       0.15685614, 0.40700736, 0.24228697, 0.2385837 , 0.27992378,
       0.44074646, 0.35054289, 0.31286388, 0.25013938, 0.12218372,
       0.15767181, 0.15706495, 0.22934668, 0.27699781, 0.34979778,
       0.24295309, 0.21996533, 0.14112394, 0.19594142, 0.08184655,
       0.21751308, 0.19462056, 0.03069907, 0.14618774, 0.04781097,
       0.1207883 , 0.14981537, 0.32526289, 1.        , 0.07735003,
       0.12668274, 0.07873078, 0.11744915, 0.15580307, 0.09504722,
       0.11315236, 0.21550581, 1.        , 0.18711807, 1.        ,
       0.01520517, 0.16260761, 0.06093828, 0.35671589, 1.        ]), array([4.66566338e-01, 4.23296460e-01, 3.70591101e-01, 2.87012266e-01,
       2.98369344e-01, 3.73283938e-01, 3.94242272e-01, 3.57590092e-01,
       3.96996613e-01, 4.15809462e-01, 3.43088695e-01, 3.43045878e-01,
       3.73771389e-01, 3.85800189e-01, 3.55887073e-01, 3.80719762e-01,
       3.55366347e-01, 4.02706572e-01, 3.51115354e-01, 2.74427095e-01,
       4.57118756e-01, 4.41300376e-01, 3.11743359e-01, 4.19208064e-01,
       4.28281337e-01, 2.40623526e-01, 3.05039290e-01, 3.34262497e-01,
       3.67009667e-01, 3.37942542e-01, 3.68534115e-01, 3.10288530e-01,
       3.04040262e-01, 2.68762409e-01, 2.97950455e-01, 2.56126297e-01,
       2.65992442e-01, 3.03980807e-01, 2.39044939e-01, 3.81336720e-01,
       3.67756433e-01, 4.22476625e-01, 3.44827755e-01, 3.04973028e-01,
       1.50516794e-01, 2.23163723e-01, 2.36697053e-01, 3.81211060e-01,
       4.28199528e-01, 3.22135773e-01, 2.40488192e-01, 1.94523794e-01,
       3.86004390e-01, 3.86112468e-01, 3.55181215e-01, 2.44854910e-01,
       3.19688402e-01, 3.34376148e-01, 2.13220681e-01, 2.97912938e-01,
