estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.43518248, 0.24635965, 0.42022537, 0.11839385, 0.02325134,
       0.0347769 , 0.21648594, 0.10200913, 0.34960264, 0.65188087,
       0.19252954, 0.33843377, 0.01000033, 0.13032955, 0.03031334,
       0.23047271, 0.25908795, 0.05022064, 1.        , 0.03097296,
       0.02415453, 0.0100033 , 0.31334646, 0.17158164, 0.03487853,
       0.10195855, 0.11202226, 0.08869846, 0.0100099 , 1.        ,
       1.        , 0.04487526, 0.01000165, 0.01000082, 0.07852427,
       0.04469685, 0.1083076 , 1.        , 0.24431994, 0.04689488]), array([0.84506882, 0.88450675, 0.64653742, 0.61272383, 0.42967932,
       0.83479101, 0.80925346, 0.73283474, 0.87547917, 0.76389523,
       0.47122785, 0.47649165, 0.79769706, 0.67882882, 0.55340664,
       0.81041767, 0.65559296, 0.67556513, 0.47020259, 0.51867326,
       0.91810301, 0.60628471, 0.48185661, 0.98483905, 0.72068923,
       0.38471721, 0.44456931, 0.32523198, 0.70483319, 0.46114719,
       0.77038267, 0.41396619, 0.37960937, 0.49764495, 0.34155   ,
       0.1707485 , 0.51541431, 0.40797099, 0.24634699, 0.55425566,
       0.4819144 , 0.52525811, 0.44961906, 0.41786734, 0.11418355,
       0.28921941, 0.1926449 , 0.48986074, 0.49541503, 0.53705314,
       0.14469233, 0.21197583, 0.5085314 , 0.75273695, 0.43450339,
       0.0100011 , 0.49787712, 0.34709025, 0.26464017, 0.13583677,
       0.52964191, 0.2735855 , 0.33608422, 0.1216041 , 0.022831  ,
       0.03413077, 0.26320019, 0.11678094, 0.40252384, 0.66909175,
       0.18639419, 0.29717628, 0.01000025, 0.12810493, 0.03221579,
       0.29404433, 0.27467282, 0.03238847, 0.06779622, 0.02979835,
       0.02519058, 0.01000124, 0.4412969 , 0.417184  , 0.0278837 ,
       0.14166543, 0.05227909, 0.08362445, 0.0100099 , 0.01000495,
       0.0100099 , 0.04803065, 0.01000198, 0.01000141, 0.07625329,
       0.03820691, 0.13529565, 0.08621835, 0.15844328, 0.0420513 ]), array([0.86219502, 0.89321792, 0.63236091, 0.59705244, 0.4321444 ,
       0.80922659, 0.80625571, 0.68893444, 0.86636702, 0.73830297,
       0.43440864, 0.39108714, 0.82146899, 0.71930619, 0.51289748,
       0.72563593, 0.65449875, 0.65113822, 0.51802515, 0.5209954 ,
       0.929491  , 0.72212259, 0.46231415, 0.97960081, 0.72143916,
       0.38587485, 0.48819456, 0.32325905, 0.74260583, 0.51274983,
       0.76954318, 0.39115141, 0.3624199 , 0.49578452, 0.32118061,
       0.14370457, 0.55310648, 0.38197152, 0.25154499, 0.59778671,
       0.46352959, 0.61363482, 0.44293216, 0.46489053, 0.12198294,
       0.29152335, 0.20680432, 0.51732683, 0.54428664, 0.52439815,
       0.15877139, 0.11749672, 0.49564143, 0.73766153, 0.51640304,
       0.01000082, 0.44290111, 0.39251492, 0.20642491, 0.11392166,
       0.46761933, 0.30536741, 0.31334917, 0.1184814 , 0.02318975,
       0.03545845, 0.23062072, 0.10526274, 0.28975693, 0.65712733,
       0.24831165, 0.29824446, 0.01000031, 0.12479293, 0.02873487,
       0.14123181, 0.23032702, 0.02723118, 0.0814874 , 0.03309272,
       0.02326104, 0.0100011 , 0.35971543, 1.        , 0.03234413,
       0.11293869, 0.07738369, 0.08280408, 0.01000495, 0.0100099 ,
       0.0100099 , 0.0540135 , 0.0100033 , 0.01000062, 0.06776682,
       0.04653942, 0.16243205, 0.11610441, 0.22175252, 1.        ]), array([0.84082882, 0.90460017, 0.63810294, 0.62119157, 0.43280938,
       0.8692048 , 0.81712684, 0.69889524, 0.87029297, 0.73018728,
       0.47865884, 0.48548345, 0.79381047, 0.78649177, 0.55325346,
       0.76267351, 0.62374808, 0.61862614, 0.52609008, 0.4412246 ,
       0.91431254, 0.7073091 , 0.49556475, 0.98598119, 0.71682195,
       0.41355691, 0.46732392, 0.32480636, 0.70117478, 0.55115359,
       0.79579381, 0.41686108, 0.38125845, 0.50824573, 0.38323004,
       0.11229042, 0.60024009, 0.41217259, 0.23648727, 0.70020018,
       0.49028692, 0.55706274, 0.45595978, 0.48073333, 0.12845566,
       0.30767227, 0.23218763, 0.56444039, 0.49603138, 0.50205023,
       0.14827057, 0.20879051, 0.53528724, 0.78973083, 0.50512474,
       0.01000058, 0.52554902, 0.34010804, 0.21584459, 0.13840332,
       0.48218014, 0.30642433, 0.36707928, 0.12085754, 0.02301483,
       0.03405368, 0.20695564, 0.10617655, 0.3200763 , 0.67075182,
       0.29426907, 0.35269244, 0.01000031, 0.10848065, 0.03137269,
       0.17042738, 0.26325488, 0.03301261, 0.09094343, 0.03340493,
       0.03095516, 0.01000071, 0.25775957, 0.08579999, 0.03990035,
       0.12631676, 0.07667583, 0.12449961, 0.0100099 , 0.01000495,
       0.0100099 , 0.04819721, 0.01000198, 0.0100009 , 0.09691613,
       0.04944704, 0.13066304, 1.        , 0.37488052, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.21341235466859143, 0.241284110066646, 0.20092248296760767, 0.21294142261496593, 0.22385845871985904]
estimated acc: [array([0.42376664, 0.37587327, 0.3609862 , 0.33911217, 0.33059923,
       0.35844756, 0.37200407, 0.39004928, 0.43400157, 0.38605399,
       0.37208902, 0.3600892 , 0.34363728, 0.39799841, 0.37667987,
       0.36123803, 0.40308864, 0.39254261, 0.31956446, 0.32696039,
       0.43439258, 0.38696851, 0.4007286 , 0.36311249, 0.37551564,
       0.3312134 , 0.33730462, 0.3318999 , 0.40283978, 0.34504904,
       0.36148075, 0.34095425, 0.34089845, 0.33698291, 0.34752057,
       0.38294659, 0.34622952, 0.35028349, 0.33659584, 0.3877269 ,
       0.34714352, 0.33827529, 0.33840346, 0.37516327, 0.31041799,
       0.32042488, 0.41348911, 0.41378391, 0.41805388, 0.39374062,
       0.32780659, 0.32109601, 0.45299219, 0.45068704, 0.37434979,
       0.33057981, 0.35568774, 0.37234887, 0.40986093, 0.38199638,
       0.38452119, 0.46927288, 0.38383101, 0.35198924, 0.31902517,
       0.30792958, 0.31253673, 0.32733402, 0.33213292, 0.3555872 ,
       0.39976753, 0.40525172, 0.31857348, 0.32295834, 0.33819638,
       0.34062745, 0.35797851, 0.31066849, 0.33683685, 0.30782247,
       0.32570381, 0.36183171, 0.33936804, 1.        , 0.31983253,
       0.30556015, 0.33965344, 0.35837066, 0.32674118, 0.34098482,
       1.        , 0.3416539 , 0.33590036, 0.3235008 , 0.33457128,
       0.363824  , 0.40348659, 0.28821633, 0.36789965, 0.28576854]), array([0.41997466, 0.36868023, 0.3537408 , 0.33581451, 0.33472745,
       0.36249541, 0.36379953, 0.37781024, 0.39572316, 0.39169701,
       0.37131637, 0.34951386, 0.35245362, 0.40526426, 0.37899001,
       0.3678867 , 0.38445066, 0.40425857, 0.33595551, 0.3216384 ,
       0.43706448, 0.38159256, 0.39468837, 0.36271209, 0.34713417,
       0.33330551, 0.33971998, 0.33139567, 0.4241976 , 0.33011941,
       0.35969433, 0.36279717, 0.33457872, 0.33761214, 0.35550533,
       0.37728958, 0.35929142, 0.36641051, 0.33769847, 0.40424237,
       0.3682427 , 0.35042691, 0.33359112, 0.37052951, 0.31317228,
       0.32555956, 0.36127789, 0.44000734, 0.44233603, 0.38471143,
       0.33386481, 0.32276614, 0.46608657, 0.46619865, 0.36351379,
       0.33180741, 0.36202308, 0.37869432, 0.40197518, 0.38292454,
       0.38519006, 0.42829452, 0.39317686, 0.35742101, 0.31963364,
       0.30944036, 0.33742036, 0.32052923, 0.33652035, 0.356542  ,
       0.36058276, 0.39794272, 0.32123001, 0.33189687, 0.34833676,
       0.35161089, 0.3406699 , 0.39722758, 1.        , 0.30416784,
       0.31362951, 0.44067601, 0.3761416 , 0.36708019, 0.34450018,
       0.29860811, 0.38347082, 0.35564913, 0.34756313, 1.        ,
       1.        , 0.3099546 , 0.33406173, 0.32133971, 0.35272742,
       0.33879454, 0.31192252, 1.        , 0.3911069 , 0.30065458]), array([0.42774553, 0.37349096, 0.35669543, 0.33755703, 0.33490343,
       0.35686453, 0.371128  , 0.37904268, 0.39795639, 0.40557384,
       0.37047437, 0.35856405, 0.36175582, 0.37721615, 0.37738137,
       0.36343252, 0.41187879, 0.41268059, 0.31837553, 0.34430233,
       0.42142099, 0.36247378, 0.39901728, 0.36134557, 0.36650797,
       0.32925786, 0.34923966, 0.33289373, 0.3956005 , 0.32649998,
       0.35836318, 0.35117291, 0.33755356, 0.33314468, 0.34828823,
       0.39630938, 0.35492332, 0.34938021, 0.34491677, 0.39277175,
       0.3606283 , 0.33320468, 0.34433468, 0.35313063, 0.31261567,
       0.32487079, 0.38307685, 0.39173162, 0.42316699, 0.38474807,
       0.32163329, 0.35175824, 0.45317988, 0.47779446, 0.35501513,
       0.32354886, 0.34571094, 0.38413692, 0.42731909, 0.39698286,
       0.40607276, 0.44044271, 0.37815744, 0.36393185, 0.31602455,
       0.30789927, 0.34269655, 0.33075774, 0.35164351, 0.36278727,
       0.35942573, 0.37994188, 0.308079  , 0.32757339, 0.35563922,
       0.35854236, 0.34783179, 0.31050574, 0.30720312, 0.30806966,
       0.32891118, 0.38364272, 0.3860449 , 0.4779804 , 0.30677098,
       0.32052918, 0.3287522 , 0.34889169, 0.32062272, 0.35259408,
       0.27876522, 0.31573078, 0.34257113, 0.32867546, 0.34677592,
       0.30755392, 0.36030087, 0.29399045, 0.33935159, 0.29963607]), array([0.43156217, 0.37153802, 0.34962651, 0.32939742, 0.3339422 ,
       0.3551591 , 0.37470782, 0.39041498, 0.40712742, 0.39562479,
       0.35993937, 0.34396008, 0.36485942, 0.39755572, 0.3693069 ,
       0.34608732, 0.42037466, 0.40483907, 0.32978803, 0.34809579,
       0.43045201, 0.36713542, 0.37303525, 0.36132069, 0.35818262,
       0.32943116, 0.34379937, 0.33248289, 0.4258085 , 0.32453754,
       0.36011127, 0.35218765, 0.33823109, 0.33623491, 0.34232809,
       0.37627298, 0.367815  , 0.36319026, 0.34610698, 0.39991088,
       0.35926904, 0.35072878, 0.33429191, 0.367086  , 0.31594243,
       0.33295584, 0.38544273, 0.41616704, 0.43461792, 0.37692171,
       0.32495617, 0.30864334, 0.44049367, 0.45804105, 0.37421759,
       0.32062239, 0.35369003, 0.39881374, 0.41151942, 0.36164781,
       0.38493439, 0.47602308, 0.36534004, 0.35748464, 0.31784752,
       0.30872552, 0.32670624, 0.32317031, 0.32541383, 0.36060537,
       0.37759376, 0.39816449, 0.31813667, 0.3250455 , 0.33650209,
       0.32685106, 0.32889043, 0.30919023, 0.32096587, 0.3212467 ,
       0.30512857, 0.33956289, 0.37655353, 1.        , 0.33477299,
       0.3074794 , 0.32976302, 0.34415411, 0.38377816, 0.33177161,
       0.33075623, 0.3480446 , 0.32333547, 0.327437  , 0.34682151,
       0.33389951, 0.36099487, 0.34161278, 0.38658023, 1.        ]), array([0.41076425, 0.36891068, 0.35440963, 0.33408619, 0.33630085,
       0.36082099, 0.37567007, 0.3668681 , 0.39681308, 0.37705325,
       0.37058813, 0.35821379, 0.36094287, 0.39979459, 0.36503281,
       0.35997461, 0.40855499, 0.39620808, 0.32975588, 0.32814737,
       0.42724695, 0.37610289, 0.3905997 , 0.36566155, 0.36709677,
       0.33201349, 0.35115258, 0.33144586, 0.38785758, 0.33000947,
       0.36528856, 0.35543957, 0.33969015, 0.33520781, 0.35755325,
       0.34397457, 0.36548954, 0.36439927, 0.33747359, 0.41086267,
       0.35695799, 0.3438767 , 0.34681082, 0.36396412, 0.31756353,
       0.32365557, 0.40707342, 0.42133338, 0.43273896, 0.37913989,
       0.32247994, 0.34734225, 0.45879426, 0.51517401, 0.37189987,
       0.30601717, 0.34587576, 0.37686733, 0.43027495, 0.39370889,
       0.38465234, 0.46717581, 0.3792855 , 0.36042256, 0.32195438,
       0.3097891 , 0.33509814, 0.32262983, 0.33430001, 0.36835637,
       0.39055176, 0.39415543, 0.3147141 , 0.31737648, 0.35376126,
       0.34239972, 0.3497861 , 0.32224244, 0.32413491, 0.31215002,
       0.35669165, 0.35140788, 0.3703348 , 0.31701431, 0.3523038 ,
       0.31822756, 0.33317112, 0.39158172, 0.36139647, 0.3194818 ,
       0.33321192, 0.31678419, 0.35595972, 0.32062596, 0.38115773,
       0.35139444, 0.33175564, 1.        , 0.43708363, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.13978345579077886, 0.16419146766061093, 0.1311756785120113, 0.1417858514273579, 0.1507728879112971]
estimated acc: [array([8.30311229e-01, 8.84745224e-01, 6.19486901e-01, 6.86810074e-01,
       5.17147165e-01, 8.34904399e-01, 8.02482660e-01, 7.19606784e-01,
       8.69197822e-01, 7.96762703e-01, 4.78676244e-01, 5.33200611e-01,
       7.99736839e-01, 7.27657672e-01, 5.61250559e-01, 7.68640361e-01,
       5.87703770e-01, 7.35305659e-01, 5.90748302e-01, 6.04353231e-01,
       9.20468095e-01, 7.57617947e-01, 5.26139794e-01, 9.50664288e-01,
       8.27987797e-01, 4.68728900e-01, 5.14372759e-01, 3.46780846e-01,
       7.20730158e-01, 5.24028064e-01, 8.40350625e-01, 3.92825214e-01,
       4.15478793e-01, 5.93290945e-01, 3.25636353e-01, 1.50586122e-01,
       6.24270696e-01, 4.40025884e-01, 2.66930288e-01, 6.69356059e-01,
       4.48562961e-01, 6.86100161e-01, 5.09639907e-01, 5.00515947e-01,
