estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5283884583142214, 0.5360145302716739, 0.5343934097956384, 0.534139799489404, 0.5278209701778386]
       0.28284377, 0.30011963, 0.32546497, 1.        , 0.29838257,
       0.48188073, 0.45056839, 0.32314563, 1.        , 0.31033356]), array([0.6502502 , 0.54339867, 0.51508584, 0.47018417, 0.44289989,
       0.47624129, 0.5447201 , 0.54610864, 0.54392245, 0.60576614,
       0.45832176, 0.47861428, 0.49495463, 0.51946481, 0.52399886,
       0.51135115, 0.53273839, 0.63545143, 0.45926598, 0.44742073,
       0.67278198, 0.55368997, 0.50758922, 0.51524595, 0.68083896,
       0.39956482, 0.47730332, 0.43253489, 0.57768909, 0.41703976,
       0.53013467, 0.52690657, 0.39690376, 0.41731586, 0.47424791,
       0.43582448, 0.52986862, 0.48979936, 0.41345435, 0.64296367,
       0.42668006, 0.59839302, 0.47778482, 0.51931466, 0.38169995,
       0.39047381, 0.47283773, 0.62228615, 0.62430405, 0.48627431,
       0.42863178, 0.38261345, 0.66754794, 0.5893343 , 0.6072723 ,
       0.3609136 , 0.4792308 , 0.41553766, 0.49520621, 0.50593796,
       0.482371  , 0.5162767 , 0.50284927, 0.47137627, 0.33631183,
       0.3052139 , 0.36080365, 0.4323025 , 0.47239383, 0.48820178,
       0.51490543, 0.5673364 , 0.30884933, 0.37500805, 0.41438034,
       0.46926301, 0.44045877, 0.32209462, 0.36503174, 0.33186938,
       0.36487961, 0.49715617, 0.56741878, 0.56071569, 0.33200633,
       0.26820995, 0.33802338, 0.44190977, 0.38591225, 0.30248479,
       0.38701945, 0.34205846, 0.51696302, 0.38621301, 0.3422348 ,
       0.53343273, 0.46419823, 0.28747396, 1.        , 0.32429945]), array([0.60656831, 0.60815446, 0.51181453, 0.44447439, 0.4634802 ,
       0.48289937, 0.55210406, 0.53643454, 0.52453559, 0.60281152,
       0.44191436, 0.50119177, 0.50273942, 0.50943641, 0.55333195,
       0.49787945, 0.54156277, 0.6393865 , 0.47275267, 0.477875  ,
       0.60939123, 0.53180561, 0.5059557 , 0.53293088, 0.62920536,
       0.42815264, 0.45644515, 0.43226936, 0.55948635, 0.3892154 ,
       0.54693711, 0.57733441, 0.38141525, 0.38503147, 0.46022824,
       0.5233608 , 0.58123864, 0.49927675, 0.41156714, 0.60039202,
       0.42724757, 0.54979118, 0.4751084 , 0.52814082, 0.34255003,
       0.4030463 , 0.55160728, 0.58882075, 0.60018888, 0.474976  ,
       0.46049126, 0.38120355, 0.63982468, 0.53773807, 0.53159511,
       0.37516155, 0.49656974, 0.44452683, 0.51203975, 0.52972057,
       0.51280953, 0.63080266, 0.54149427, 0.39925582, 0.3352463 ,
       0.28927564, 0.38081143, 0.48620315, 0.40152247, 0.445572  ,
       0.52013154, 0.44116494, 0.35822523, 0.41669067, 0.43532994,
       0.34920161, 0.42660978, 0.33808386, 0.39036872, 0.31639753,
       0.36414624, 0.47440166, 0.55410291, 0.51914656, 0.4066361 ,
       0.43592148, 0.40388811, 0.41855403, 0.45289921, 0.36165253,
       0.35762164, 0.33515593, 0.40568534, 0.3571037 , 1.        ,
       0.40114652, 0.40282435, 0.30221914, 0.38726125, 0.17413935]), array([0.61701574, 0.52608959, 0.50755194, 0.48986775, 0.44453121,
       0.49798819, 0.55504581, 0.54050684, 0.54276401, 0.57851711,
       0.46364042, 0.5114695 , 0.5197918 , 0.51431257, 0.55128726,
       0.52585107, 0.54506569, 0.65611687, 0.51282285, 0.43785288,
       0.63075093, 0.49561598, 0.52349264, 0.56978769, 0.62982867,
       0.40097982, 0.47886652, 0.43261944, 0.59798521, 0.39783646,
       0.48929584, 0.48969979, 0.39323082, 0.43727331, 0.46170916,
       0.52943934, 0.45777954, 0.50571311, 0.40687595, 0.59730354,
       0.43506921, 0.57465531, 0.47934246, 0.52712296, 0.39822402,
       0.37994945, 0.49865139, 0.61235864, 0.62332478, 0.49637984,
       0.41867756, 0.42035918, 0.66302586, 0.57830861, 0.5573969 ,
       0.3471799 , 0.49464659, 0.42547237, 0.47598456, 0.509728  ,
       0.53223093, 0.64671838, 0.53637622, 0.45703854, 0.39977107,
       0.35893995, 0.34408569, 0.4601792 , 0.36109377, 0.46383398,
       0.54173101, 1.        , 0.31915342, 0.40358846, 0.46111697,
       0.4620528 , 0.37534008, 0.27531503, 0.39125443, 0.38772037,
       0.30942293, 0.52639968, 0.58645666, 0.47306472, 0.40092353,
       0.31976822, 0.34091288, 0.39720468, 0.38363665, 0.31706812,
       0.17581797, 0.36089866, 0.40605964, 0.31817982, 0.23851669,
       0.41081494, 0.41963971, 0.36787994, 1.        , 0.16449692]), array([0.58061795, 0.55155682, 0.52363944, 0.43583492, 0.44962188,
       0.48754944, 0.56985482, 0.54444657, 0.53640156, 0.60055802,
       0.45073263, 0.49744593, 0.50866619, 0.54371707, 0.52855743,
       0.54245877, 0.57153209, 0.6131444 , 0.48382238, 0.47041824,
       0.66570508, 0.58029915, 0.52682404, 0.57209074, 0.69741455,
       0.40086343, 0.44785887, 0.43124173, 0.52227405, 0.42409241,
       0.51228272, 0.51378283, 0.36700263, 0.42467247, 0.46559566,
       0.530453  , 0.52295586, 0.49050855, 0.38709806, 0.52819619,
       0.40480607, 0.5858999 , 0.48584711, 0.51591597, 0.3925432 ,
       0.37626182, 0.62874552, 0.62450604, 0.60328289, 0.4615973 ,
       0.44115846, 0.43049444, 0.62613254, 0.58414953, 0.53546518,
       0.36498033, 0.50665718, 0.43570311, 0.42675864, 0.5061826 ,
       0.47943306, 0.58118181, 0.54647964, 0.45362728, 0.4013156 ,
       0.32783264, 0.35567058, 0.49401541, 0.43967933, 0.41413166,
       0.51483129, 0.38584489, 0.33118542, 0.36004118, 0.43910383,
       0.41249513, 0.392698  , 0.36786758, 0.36560229, 0.33155696,
       0.31567087, 0.48789858, 0.57240154, 0.56457142, 0.43329775,
       0.31728083, 0.28438503, 0.39120742, 0.39955835, 0.33423799,
       0.22114618, 0.32740872, 0.45477061, 0.40543966, 0.42050358,
       0.49481039, 0.38402885, 0.25703113, 1.        , 0.22539563])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
       0.        , 0.04444444, 0.        , 0.02702703, 0.        ,
       0.04761905, 0.11111111, 0.        , 0.        , 0.        ]), array([0.6       , 0.39069767, 0.30927835, 0.28695652, 0.22727273,
       0.2687747 , 0.33426184, 0.34969325, 0.3081761 , 0.58974359,
       0.29824561, 0.25      , 0.40764331, 0.29916898, 0.30452675,
       0.46052632, 0.44329897, 0.60869565, 0.35146444, 0.32704403,
       0.68531469, 0.56060606, 0.25125628, 0.60540541, 0.55629139,
       0.18439716, 0.29545455, 0.30909091, 0.4587156 , 0.29457364,
       0.39810427, 0.5106383 , 0.42748092, 0.35714286, 0.28947368,
       0.23333333, 0.32380952, 0.33519553, 0.22641509, 0.52830189,
       0.34375   , 0.59090909, 0.27868852, 0.34782609, 0.11965812,
       0.18181818, 0.07792208, 0.39130435, 0.58757062, 0.4921466 ,
       0.13333333, 0.26785714, 0.3880597 , 0.5631068 , 0.38157895,
       0.01941748, 0.43396226, 0.32183908, 0.13186813, 0.37804878,
       0.21276596, 0.23255814, 0.18867925, 0.26530612, 0.02702703,
       0.04347826, 0.19130435, 0.09195402, 0.30952381, 0.21212121,
       0.25742574, 0.        , 0.01904762, 0.13953488, 0.04938272,
       0.30952381, 0.24719101, 0.07317073, 0.02298851, 0.04597701,
       0.        , 0.06153846, 0.33663366, 0.03030303, 0.1627907 ,
       0.02857143, 0.02531646, 0.13483146, 0.02857143, 0.05063291,
       0.        , 0.02597403, 0.        , 0.02564103, 0.02857143,
       0.        , 0.05263158, 0.02597403, 0.        , 0.        ]), array([0.58100559, 0.48826291, 0.28571429, 0.22978723, 0.27878788,
       0.37647059, 0.32047478, 0.38356164, 0.34733894, 0.59060403,
       0.33663366, 0.24137931, 0.36610169, 0.31413613, 0.30075188,
       0.45360825, 0.47959184, 0.42105263, 0.40692641, 0.29896907,
       0.7755102 , 0.59701493, 0.22660099, 0.51948052, 0.67605634,
       0.23853211, 0.28682171, 0.24137931, 0.42372881, 0.38235294,
       0.42574257, 0.45614035, 0.35632184, 0.35955056, 0.46979866,
       0.19834711, 0.41666667, 0.28930818, 0.21848739, 0.52173913,
       0.15841584, 0.58757062, 0.32539683, 0.26      , 0.08849558,
       0.2125    , 0.10810811, 0.40993789, 0.53107345, 0.38028169,
       0.16393443, 0.3030303 , 0.52631579, 0.58252427, 0.38410596,
       0.07874016, 0.512     , 0.17948718, 0.15053763, 0.34013605,
       0.27586207, 0.15873016, 0.22608696, 0.17204301, 0.03703704,
       0.11320755, 0.12631579, 0.2195122 , 0.21176471, 0.35294118,
       0.34545455, 0.02941176, 0.        , 0.19298246, 0.02739726,
       0.34883721, 0.32692308, 0.02898551, 0.02739726, 0.08450704,
       0.02985075, 0.07317073, 0.3960396 , 0.04705882, 0.15909091,
       0.04761905, 0.02409639, 0.09411765, 0.125     , 0.02739726,
       0.        , 0.04444444, 0.        , 0.        , 0.05882353,
       0.05405405, 0.02985075, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.1185981887665673, 0.10516243257365503, 0.10764160063275936, 0.11399471401740385, 0.10304116163712349]
estimated acc: [array([4.78787008e-01, 5.31703751e-01, 3.42312193e-01, 2.50476231e-01,
       1.74155358e-01, 3.70968563e-01, 4.26013074e-01, 4.63183751e-01,
       4.89970584e-01, 6.24911911e-01, 1.85821407e-01, 2.33406963e-01,
       2.96737236e-01, 3.50750991e-01, 3.93099048e-01, 4.68234206e-01,
       3.18161176e-01, 5.91994360e-01, 3.61050075e-01, 3.53511946e-01,
       6.89218641e-01, 6.65055103e-01, 3.63511108e-01, 5.54630721e-01,
       7.20635389e-01, 2.95487189e-01, 3.72295206e-01, 2.51180989e-01,
       5.55826868e-01, 3.55525941e-01, 3.49796514e-01, 5.23342424e-01,
       2.60543656e-01, 3.43744539e-01, 3.48485049e-01, 2.09215009e-01,
       5.59733708e-01, 3.55345848e-01, 2.33598041e-01, 7.04782427e-01,
       4.19017746e-01, 6.80032061e-01, 4.64588403e-01, 5.08565163e-01,
       1.86387165e-01, 3.05501693e-01, 2.78717147e-01, 3.86013104e-01,
       6.01622379e-01, 5.21758557e-01, 2.58322152e-01, 2.53847765e-01,
       4.58446934e-01, 6.91668923e-01, 4.53106896e-01, 4.37450008e-05,
       6.00411232e-01, 2.81148965e-01, 2.79022431e-01, 1.54510383e-01,
       5.23687009e-01, 3.36518786e-01, 4.89552599e-01, 2.09867029e-01,
       4.23761933e-02, 4.94386953e-02, 2.09381183e-01, 2.18670217e-01,
       5.44687627e-01, 6.09768199e-01, 2.94914678e-01, 3.86338252e-01,
       4.39975093e-05, 2.51524715e-01, 7.91899376e-02, 3.57734753e-01,
       4.17216360e-01, 4.84895550e-02, 1.75972863e-01, 5.45111327e-02,
       4.66582503e-02, 4.48704666e-05, 5.08908988e-01, 5.12223047e-01,
       7.24581405e-02, 3.47161289e-01, 1.41194454e-01, 1.13277816e-01,
       4.40669492e-05, 4.42752686e-05, 5.34412387e-05, 9.17869677e-02,
       4.54418560e-05, 1.00000000e+00, 1.10907884e-01, 9.06002583e-02,
       4.50568394e-01, 3.23145630e-01, 1.00000000e+00, 1.19297183e-01]), array([5.16205771e-01, 5.15774344e-01, 3.29219592e-01, 2.63454586e-01,
       1.68144759e-01, 3.57253814e-01, 4.16730803e-01, 4.60111988e-01,
       5.12845711e-01, 5.79759254e-01, 1.78442836e-01, 2.15407026e-01,
       2.84382618e-01, 3.29283354e-01, 3.86113635e-01, 4.50822957e-01,
       3.13639427e-01, 5.58465669e-01, 3.17603728e-01, 3.63092507e-01,
       7.40420914e-01, 6.73075462e-01, 3.80724103e-01, 5.14565240e-01,
       7.56063737e-01, 3.08149363e-01, 4.00091398e-01, 2.78996999e-01,
       5.45851736e-01, 3.89917474e-01, 3.87156745e-01, 5.04410573e-01,
       2.90602509e-01, 3.47585620e-01, 3.38241483e-01, 1.51397801e-01,
       6.17765973e-01, 3.61179327e-01, 2.57054186e-01, 7.11755087e-01,
       4.10172105e-01, 6.94384933e-01, 4.71574302e-01, 4.92870228e-01,
       1.86603474e-01, 2.88283765e-01, 2.13223639e-01, 4.02869473e-01,
       5.71035731e-01, 5.56433568e-01, 2.58004042e-01, 2.45999502e-01,
       4.75928529e-01, 6.49860410e-01, 4.99710060e-01, 4.38419641e-05,
       5.93276434e-01, 2.58182321e-01, 2.37818466e-01, 1.51709000e-01,
       4.57883820e-01, 2.78787671e-01, 4.15572578e-01, 2.21919458e-01,
       4.26600394e-02, 4.94579732e-02, 1.99589423e-01, 2.17599530e-01,
       5.45111442e-01, 6.87509140e-01, 2.91904039e-01, 4.25445781e-01,
       4.39682715e-05, 2.41226298e-01, 7.04289954e-02, 3.79516791e-01,
       4.50659943e-01, 5.06131618e-02, 1.80118575e-01, 5.34448947e-02,
       4.77583722e-02, 4.42752686e-05, 4.83729151e-01, 5.60715693e-01,
       5.35379982e-02, 2.68209948e-01, 1.12280400e-01, 1.35009915e-01,
       4.42752686e-05, 4.44419241e-05, 5.34412387e-05, 1.11388929e-01,
       4.51085456e-05, 4.67750953e-05, 1.17046999e-01, 1.13490873e-01,
       4.64198226e-01, 2.87473958e-01, 1.00000000e+00, 1.25291091e-01]), array([4.77474784e-01, 5.81118565e-01, 3.28078382e-01, 2.47289392e-01,
       1.78307804e-01, 3.67480484e-01, 4.15549985e-01, 4.50999201e-01,
       4.91270864e-01, 5.80013537e-01, 1.71784588e-01, 2.26737649e-01,
       2.88877807e-01, 3.19881956e-01, 4.15395249e-01, 4.37067851e-01,
       3.31752938e-01, 5.60160151e-01, 3.21545021e-01, 3.94433546e-01,
       6.84112213e-01, 6.58989385e-01, 3.77701381e-01, 5.32284713e-01,
       7.14970753e-01, 3.33636418e-01, 3.79881860e-01, 2.80489445e-01,
       5.26346531e-01, 3.63097678e-01, 3.99846588e-01, 5.53470765e-01,
       2.81357244e-01, 3.19765501e-01, 3.27852121e-01, 1.89931775e-01,
       6.61203512e-01, 3.64301631e-01, 2.58136050e-01, 6.72788536e-01,
       4.10576468e-01, 6.53959428e-01, 4.69045073e-01, 5.04295761e-01,
       1.65073765e-01, 3.03660423e-01, 2.86223550e-01, 3.79935047e-01,
       5.44791146e-01, 5.46921316e-01, 2.80296624e-01, 2.40862572e-01,
       4.43394143e-01, 6.01167907e-01, 4.27834972e-01, 4.37450008e-05,
       6.07482634e-01, 2.94185104e-01, 2.55754094e-01, 1.63422036e-01,
       4.87600416e-01, 3.39616265e-01, 4.52933733e-01, 1.66152943e-01,
       4.59568345e-02, 4.78609623e-02, 2.13072044e-01, 2.47185948e-01,
       4.78418308e-01, 6.53924412e-01, 2.88208845e-01, 3.19054440e-01,
       4.44419241e-05, 2.68684389e-01, 6.93908025e-02, 2.77720765e-01,
       4.35422416e-01, 5.61805847e-02, 1.92964509e-01, 5.72054177e-02,
       4.96008317e-02, 4.45530278e-05, 4.71973325e-01, 5.19146564e-01,
       6.40343467e-02, 4.35921475e-01, 1.45714137e-01, 1.32082580e-01,
       4.42111703e-05, 4.59418211e-05, 4.67750953e-05, 1.05437930e-01,
       4.48704666e-05, 4.59418211e-05, 1.00000000e+00, 7.78354019e-02,
       4.02824348e-01, 3.02219138e-01, 3.87261251e-01, 6.41068153e-02]), array([4.80302378e-01, 4.98784971e-01, 3.21338079e-01, 2.78761492e-01,
       1.67928986e-01, 3.79100206e-01, 4.25061014e-01, 4.54108695e-01,
       5.10496112e-01, 5.52584122e-01, 1.80998615e-01, 2.31169341e-01,
       3.09677780e-01, 3.31215692e-01, 4.16615996e-01, 4.62776703e-01,
       3.24783542e-01, 5.78801018e-01, 3.60936756e-01, 3.57275200e-01,
       7.01276000e-01, 6.23878000e-01, 3.96218745e-01, 5.69107598e-01,
       7.07384750e-01, 3.08579848e-01, 3.99928000e-01, 2.77557493e-01,
       5.65250367e-01, 3.72245489e-01, 3.50927426e-01, 4.67557599e-01,
       2.87557632e-01, 3.63181421e-01, 3.31879894e-01, 1.91870209e-01,
       5.48370723e-01, 3.70917864e-01, 2.56264713e-01, 6.67044046e-01,
       4.18082600e-01, 6.72958074e-01, 4.73195427e-01, 5.02172614e-01,
       1.98690962e-01, 2.82547012e-01, 2.61302162e-01, 4.03659940e-01,
       5.65618977e-01, 5.68642689e-01, 2.57441701e-01, 2.74644519e-01,
       4.69643836e-01, 6.36760460e-01, 4.50205201e-01, 4.37867953e-05,
       6.05773633e-01, 2.81473464e-01, 2.33257037e-01, 1.56164134e-01,
       5.05084414e-01, 3.91143413e-01, 4.47420528e-01, 2.11123251e-01,
       5.44296681e-02, 6.10395905e-02, 1.89152487e-01, 2.35525121e-01,
       4.33469217e-01, 6.42574156e-01, 3.06445159e-01, 1.00000000e+00,
       4.38965059e-05, 2.66205122e-01, 7.32043485e-02, 3.87669108e-01,
       3.84248941e-01, 4.43329691e-02, 1.94264616e-01, 6.62362175e-02,
       3.98631422e-02, 4.48704666e-05, 4.98489293e-01, 4.73064718e-01,
       6.05073345e-02, 3.19768222e-01, 1.19842981e-01, 1.17887782e-01,
       4.48704666e-05, 4.45530278e-05, 5.34412387e-05, 1.16249565e-01,
       4.84416395e-05, 4.46919073e-05, 9.71317936e-02, 7.67436940e-02,
       4.19639711e-01, 3.67879938e-01, 1.00000000e+00, 6.15784050e-02]), array([4.45243958e-01, 5.23797722e-01, 3.34334960e-01, 2.39661652e-01,
       1.67076839e-01, 3.66679764e-01, 4.35036899e-01, 4.61451350e-01,
       5.03878452e-01, 5.77496121e-01, 1.76075522e-01, 2.27299601e-01,
       2.98888230e-01, 3.52811278e-01, 3.89290213e-01, 4.77681174e-01,
       3.50501416e-01, 5.37740338e-01, 3.33305588e-01, 3.86063519e-01,
       7.33257228e-01, 6.94163363e-01, 4.00815350e-01, 5.71413792e-01,
       7.74532641e-01, 3.09078650e-01, 3.72833508e-01, 2.74160241e-01,
       4.90026524e-01, 3.98059672e-01, 3.69154276e-01, 4.91071782e-01,
       2.67701175e-01, 3.55962253e-01, 3.34422505e-01, 1.93542558e-01,
       6.06692553e-01, 3.58932544e-01, 2.43664372e-01, 6.07292707e-01,
       3.89416807e-01, 6.84750362e-01, 4.79719247e-01, 4.91640072e-01,
       1.90663907e-01, 2.81259251e-01, 3.61316511e-01, 4.16986454e-01,
       5.44108649e-01, 5.33291926e-01, 2.73332660e-01, 2.74378932e-01,
       4.42441553e-01, 6.45409064e-01, 4.35983389e-01, 4.37197499e-05,
       6.22910123e-01, 2.70920039e-01, 1.94782574e-01, 1.56027634e-01,
       4.54876618e-01, 3.20341574e-01, 4.51092051e-01, 1.91738997e-01,
       5.81304728e-02, 5.35007401e-02, 1.97544803e-01, 2.54317323e-01,
       5.10321203e-01, 6.09774570e-01, 2.85846586e-01, 2.76584168e-01,
       4.39975093e-05, 2.28148048e-01, 7.13423430e-02, 3.38473212e-01,
       4.01850025e-01, 6.91418443e-02, 1.74524298e-01, 5.37686324e-02,
       3.94448594e-02, 4.43510211e-05, 4.90306618e-01, 5.64571423e-01,
       6.82299510e-02, 3.17280831e-01, 9.18739992e-02, 1.11282603e-01,
       4.44419241e-05, 4.46919073e-05, 5.34412387e-05, 1.00410583e-01,
       4.46919073e-05, 4.84416395e-05, 1.52509757e-01, 1.02499779e-01,
       3.84028847e-01, 2.57031129e-01, 1.00000000e+00, 8.54545614e-02])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
