estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5679095507925198, 0.5445138588014937, 0.5761389805772028, 0.5607339076734554, 0.5610148534886427]
       5.04155182e-01, 4.94337030e-01, 1.65224465e-01, 1.93198778e-01,
       2.79507710e-01, 3.19410907e-01, 3.83219164e-01, 4.05517591e-01,
       2.78188089e-01, 4.83034099e-01, 3.05775370e-01, 3.34431775e-01,
       6.53157503e-01, 6.61113620e-01, 3.47997590e-01, 5.05501021e-01,
       7.05084392e-01, 2.98425417e-01, 3.72614227e-01, 2.81060960e-01,
       4.66189698e-01, 3.85709278e-01, 3.36643874e-01, 4.50090706e-01,
       2.84877238e-01, 3.46810240e-01, 3.20061230e-01, 1.96548268e-01,
       5.18335053e-01, 3.26490940e-01, 2.40510228e-01, 5.83733779e-01,
       3.62075913e-01, 6.73547220e-01, 4.53979902e-01, 4.29653123e-01,
       1.73754540e-01, 3.16852210e-01, 1.74629029e-01, 4.02837921e-01,
       5.71635268e-01, 5.11068354e-01, 2.44284562e-01, 2.70398352e-01,
       4.37405431e-01, 5.61151549e-01, 4.40538506e-01, 4.39682715e-05,
       6.25771433e-01, 2.09904467e-01, 2.10213062e-01, 1.37609624e-01,
       4.83728857e-01, 3.15711557e-01, 4.12834621e-01, 1.82633104e-01,
       5.21418413e-02, 5.10596970e-02, 1.93930235e-01, 2.10071103e-01,
       5.40516872e-01, 5.81244319e-01, 2.82961018e-01, 1.00000000e+00,
       4.36800700e-05, 2.49710998e-01, 5.79034712e-02, 4.17850356e-01,
       3.81339790e-01, 5.10306861e-02, 1.48358545e-01, 4.25639651e-02,
       4.37111876e-02, 4.44419241e-05, 5.56933719e-01, 6.37595394e-01,
       6.72037890e-02, 2.66041018e-01, 9.50577620e-02, 1.03019027e-01,
       4.54418560e-05, 4.84416395e-05, 4.67750953e-05, 1.15477575e-01,
       4.54418560e-05, 4.40669492e-05, 1.96024796e-01, 1.01409175e-01,
       4.18805115e-01, 3.40203059e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.45112782, 0.34944238, 0.32432432, 0.15899582, 0.22881356,
       0.22629969, 0.30379747, 0.30285714, 0.3982684 , 0.47222222,
       0.14117647, 0.3507109 , 0.31417625, 0.26006192, 0.36180905,
       0.48148148, 0.40776699, 0.5       , 0.23766816, 0.2408377 ,
       0.63235294, 0.52525253, 0.27338129, 0.4556962 , 0.57142857,
       0.17266187, 0.22040816, 0.20911528, 0.30612245, 0.3255814 ,
       0.36363636, 0.30769231, 0.27848101, 0.21100917, 0.30851064,
       0.11881188, 0.31775701, 0.16574586, 0.15714286, 0.44680851,
       0.15555556, 0.55639098, 0.23880597, 0.22580645, 0.07142857,
       0.27642276, 0.12698413, 0.36697248, 0.515625  , 0.39263804,
       0.13605442, 0.24137931, 0.54014599, 0.45454545, 0.35714286,
       0.06666667, 0.44444444, 0.27368421, 0.1682243 , 0.33557047,
       0.29166667, 0.17910448, 0.19565217, 0.23655914, 0.07058824,
       0.06956522, 0.19417476, 0.11904762, 0.29166667, 0.21621622,
       0.28099174, 0.        , 0.01666667, 0.05714286, 0.06185567,
       0.10666667, 0.31111111, 0.        , 0.04166667, 0.11627907,
       0.        , 0.02439024, 0.26865672, 0.        , 0.06153846,
       0.07317073, 0.02439024, 0.05479452, 0.07594937, 0.        ,
       0.        , 0.03773585, 0.        , 0.02597403, 0.03773585,
       0.        , 0.05797101, 0.05714286, 0.        , 0.        ]), array([0.54794521, 0.40329218, 0.28440367, 0.11607143, 0.22222222,
       0.28915663, 0.26849315, 0.31055901, 0.39484979, 0.46153846,
       0.25641026, 0.32110092, 0.34812287, 0.24503311, 0.30967742,
       0.41975309, 0.46      , 0.44897959, 0.19664269, 0.22368421,
       0.62666667, 0.52173913, 0.35064935, 0.38834951, 0.60689655,
       0.16326531, 0.2605042 , 0.13207547, 0.38888889, 0.41758242,
       0.39263804, 0.3030303 , 0.29885057, 0.2690583 , 0.36065574,
       0.24      , 0.28865979, 0.19565217, 0.21052632, 0.43076923,
       0.20224719, 0.58823529, 0.22406639, 0.29508197, 0.01886792,
       0.12307692, 0.11904762, 0.42105263, 0.47133758, 0.36708861,
       0.15483871, 0.23214286, 0.45      , 0.3960396 , 0.44736842,
       0.01886792, 0.34782609, 0.12765957, 0.18604651, 0.40251572,
       0.3877551 , 0.21428571, 0.2173913 , 0.22641509, 0.07142857,
       0.046875  , 0.125     , 0.14285714, 0.29473684, 0.25      ,
       0.30252101, 0.02469136, 0.01904762, 0.10810811, 0.06779661,
       0.325     , 0.39622642, 0.        , 0.08108108, 0.02666667,
       0.02409639, 0.025     , 0.13953488, 0.        , 0.03636364,
       0.08823529, 0.05333333, 0.12903226, 0.03389831, 0.05479452,
       0.        , 0.08333333, 0.02777778, 0.04347826, 0.06593407,
       0.        , 0.04705882, 0.07228916, 0.        , 0.        ]), array([0.49032258, 0.39543726, 0.32850242, 0.17621145, 0.24354244,
       0.26950355, 0.20771513, 0.33639144, 0.41255605, 0.4691358 ,
       0.22916667, 0.28703704, 0.3442623 , 0.26498423, 0.38613861,
       0.28125   , 0.42152466, 0.3627907 , 0.23111111, 0.2       ,
       0.64748201, 0.3956044 , 0.31868132, 0.43601896, 0.64171123,
       0.11111111, 0.29482072, 0.15337423, 0.5       , 0.3164557 ,
       0.3258427 , 0.36879433, 0.26760563, 0.25454545, 0.3       ,
       0.10869565, 0.30927835, 0.25945946, 0.29370629, 0.32911392,
       0.07692308, 0.62992126, 0.22545455, 0.27737226, 0.06666667,
       0.14814815, 0.08450704, 0.35526316, 0.61744966, 0.40437158,
       0.15686275, 0.28571429, 0.47435897, 0.5       , 0.36619718,
       0.09803922, 0.33333333, 0.20454545, 0.17307692, 0.32051282,
       0.33009709, 0.23809524, 0.16326531, 0.16666667, 0.04255319,
       0.03809524, 0.11428571, 0.25287356, 0.21538462, 0.24324324,
       0.35714286, 0.        , 0.01869159, 0.14492754, 0.        ,
       0.16949153, 0.23655914, 0.02531646, 0.02702703, 0.08450704,
       0.        , 0.04878049, 0.23255814, 0.05479452, 0.06153846,
       0.        , 0.09756098, 0.        , 0.        , 0.        ,
       0.        , 0.02298851, 0.02531646, 0.09433962, 0.08695652,
       0.        , 0.02564103, 0.02272727, 0.        , 0.        ]), array([0.55263158, 0.30522088, 0.33472803, 0.23148148, 0.22881356,
       0.25441696, 0.29526462, 0.32051282, 0.45045045, 0.45205479,
       0.24038462, 0.34285714, 0.35842294, 0.26058632, 0.30769231,
       0.4295302 , 0.46728972, 0.38613861, 0.2095672 , 0.35051546,
       0.64788732, 0.4952381 , 0.2745098 , 0.4079602 , 0.61764706,
       0.11940299, 0.29464286, 0.16413374, 0.38181818, 0.35714286,
       0.3974359 , 0.3220339 , 0.19480519, 0.28455285, 0.26829268,
       0.20183486, 0.12765957, 0.26751592, 0.16438356, 0.425     ,
       0.14678899, 0.48214286, 0.24390244, 0.32835821, 0.12371134,
       0.18571429, 0.08955224, 0.38410596, 0.59887006, 0.39306358,
       0.09815951, 0.18965517, 0.56962025, 0.52173913, 0.37362637,
       0.05940594, 0.43137255, 0.07228916, 0.09090909, 0.28169014,
       0.15384615, 0.18918919, 0.12903226, 0.19148936, 0.025     ,
       0.08474576, 0.14285714, 0.11904762, 0.2020202 , 0.20454545,
       0.23333333, 0.        , 0.04040404, 0.05479452, 0.02597403,
       0.27027027, 0.27368421, 0.02597403, 0.04597701, 0.11627907,
       0.03030303, 0.02985075, 0.14117647, 0.04938272, 0.07228916,
       0.02531646, 0.075     , 0.11764706, 0.        , 0.        ,
       0.        , 0.03960396, 0.        , 0.        , 0.15      ,
       0.03571429, 0.        , 0.06818182, 0.        , 0.        ]), array([0.45901639, 0.36283186, 0.40414508, 0.24691358, 0.23868313,
       0.24460432, 0.31638418, 0.24324324, 0.44813278, 0.40944882,
       0.26229508, 0.23809524, 0.27667984, 0.20134228, 0.32      ,
       0.39473684, 0.4556962 , 0.32835821, 0.22380952, 0.23529412,
       0.67153285, 0.45454545, 0.27428571, 0.46808511, 0.53333333,
       0.25      , 0.26446281, 0.14159292, 0.34146341, 0.35294118,
       0.4       , 0.3826087 , 0.325     , 0.24489796, 0.32460733,
       0.18518519, 0.275     , 0.2745098 , 0.22972973, 0.4       ,
       0.19178082, 0.57352941, 0.26229508, 0.36111111, 0.0990099 ,
       0.18181818, 0.05194805, 0.36231884, 0.58227848, 0.37037037,
       0.11851852, 0.24074074, 0.50632911, 0.52083333, 0.47058824,
       0.04166667, 0.3960396 , 0.05555556, 0.21428571, 0.30666667,
       0.39252336, 0.12658228, 0.2037037 , 0.18823529, 0.05555556,
       0.08333333, 0.18181818, 0.2       , 0.24299065, 0.15217391,
       0.33333333, 0.        , 0.03361345, 0.1038961 , 0.02469136,
       0.31168831, 0.30379747, 0.05555556, 0.        , 0.05333333,
       0.02150538, 0.        , 0.31428571, 0.        , 0.05405405,
       0.09876543, 0.02020202, 0.08510638, 0.05063291, 0.        ,
       0.02469136, 0.06521739, 0.03125   , 0.05194805, 0.03174603,
       0.02702703, 0.06976744, 0.05128205, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.14168334835200466, 0.10534296333072447, 0.15042680759075222, 0.10189099940443494, 0.13755953844692967]
estimated acc: [array([5.71618487e-01, 5.08829093e-01, 4.71336181e-01, 2.56492781e-01,
       3.35345927e-01, 3.97726580e-01, 4.85373918e-01, 4.83176432e-01,
       5.03328259e-01, 5.60631894e-01, 3.95232678e-01, 4.28818284e-01,
       4.11389053e-01, 4.88907188e-01, 4.71341512e-01, 5.13629692e-01,
       4.82502942e-01, 6.66615269e-01, 3.83881150e-01, 3.75741221e-01,
       6.62930638e-01, 4.68828119e-01, 4.26835386e-01, 4.68494251e-01,
       7.12792937e-01, 2.29296014e-01, 3.18920823e-01, 3.43156395e-01,
       4.75798358e-01, 3.20196486e-01, 3.88890576e-01, 4.37707524e-01,
       2.55523943e-01, 3.27771874e-01, 3.75932804e-01, 4.07610474e-01,
       4.09615983e-01, 2.97363952e-01, 1.45907755e-01, 5.04317452e-01,
       2.01352217e-01, 6.20707620e-01, 3.32584568e-01, 3.20982878e-01,
       1.34287372e-01, 2.97434727e-01, 3.50320670e-01, 6.20408752e-01,
       6.09650384e-01, 3.64664247e-01, 2.17324506e-01, 2.43446778e-01,
       6.78822114e-01, 6.29289010e-01, 4.52188218e-01, 7.90336816e-02,
       5.01241457e-01, 1.98165591e-01, 4.86383990e-01, 3.89692059e-01,
       4.46156070e-01, 6.09982271e-01, 4.37939132e-01, 3.67703289e-01,
       2.10503492e-01, 1.16519715e-02, 1.66891407e-01, 2.31195687e-01,
       4.34501298e-01, 2.68174081e-01, 2.87162426e-01, 1.00000000e+00,
       2.94117561e-07, 1.17394772e-01, 2.24861359e-01, 2.58023104e-01,
       1.73245476e-01, 1.99999600e-06, 2.51562690e-02, 1.84661507e-02,
       6.24999609e-07, 3.07477702e-01, 6.86469730e-01, 1.00000000e+00,
       2.49999375e-06, 3.33332222e-06, 3.50020330e-02, 1.99999600e-06,
       3.02979541e-02, 4.99997500e-06, 4.99997500e-06, 9.68123895e-03,
       4.99997500e-06, 2.12415426e-01, 9.46534648e-02, 3.37523669e-02,
       3.03972843e-01, 6.24999609e-07, 1.00000000e+00, 1.00000000e+00]), array([5.43356773e-01, 5.32639075e-01, 4.56030762e-01, 2.77656595e-01,
       2.97330646e-01, 4.04218156e-01, 5.20760827e-01, 5.39762537e-01,
       5.75951723e-01, 5.65396101e-01, 4.36584714e-01, 4.05997197e-01,
       4.45428481e-01, 4.91677931e-01, 4.50875147e-01, 4.58963784e-01,
       4.98885708e-01, 6.13936979e-01, 3.58983130e-01, 2.97320068e-01,
       6.72235850e-01, 5.16151997e-01, 5.23059407e-01, 4.57741146e-01,
       7.06694617e-01, 2.65768272e-01, 3.08285708e-01, 3.30745391e-01,
       5.45590187e-01, 2.92940344e-01, 5.59520473e-01, 4.97909622e-01,
       2.86482606e-01, 3.35866321e-01, 3.36711161e-01, 4.31817647e-01,
       3.46814471e-01, 2.99455525e-01, 2.05095395e-01, 4.35678918e-01,
       4.38798080e-01, 6.44324153e-01, 3.27411169e-01, 4.15437407e-01,
       2.98000982e-02, 6.32177726e-02, 3.71875060e-01, 6.59399312e-01,
       6.44607978e-01, 3.70877749e-01, 2.41541802e-01, 2.07257177e-01,
       6.64731004e-01, 6.20961741e-01, 5.46895885e-01, 5.90637066e-02,
       4.68746922e-01, 1.92902283e-01, 4.28808169e-01, 4.06285965e-01,
       5.06619007e-01, 4.62792625e-01, 4.91418476e-01, 3.05149533e-01,
       8.63323834e-02, 4.20481278e-02, 1.30136854e-01, 2.86708401e-01,
       3.08984482e-01, 2.04819324e-01, 3.99715772e-01, 9.99990000e-06,
       6.59038237e-02, 1.11110988e-06, 2.93496864e-01, 2.88203368e-01,
       1.58946371e-01, 3.23844566e-02, 5.55555247e-07, 1.42856939e-06,
       3.71442990e-02, 2.85019393e-01, 6.43092151e-02, 3.83712588e-01,
       4.77970331e-02, 3.33332222e-06, 1.34470549e-01, 2.13578307e-01,
       3.33332222e-06, 8.33208970e-02, 4.99997500e-06, 1.00581237e-01,
       8.85584709e-02, 1.29543802e-01, 2.65179685e-01, 1.37777300e-01,
       1.99052569e-01, 4.76190249e-07, 9.99990000e-06, 4.99997500e-06]), array([5.42899422e-01, 4.95043233e-01, 4.34063399e-01, 2.45656043e-01,
       3.63424212e-01, 4.50910771e-01, 4.88080638e-01, 4.86351181e-01,
       4.81973546e-01, 5.24932399e-01, 3.41123178e-01, 4.53878277e-01,
       4.87175196e-01, 5.26147978e-01, 5.69914980e-01, 4.46658692e-01,
       4.11079217e-01, 6.22626881e-01, 3.68126237e-01, 3.64663248e-01,
       5.98065239e-01, 5.05803235e-01, 4.91544973e-01, 4.82498680e-01,
       6.80701864e-01, 2.36828963e-01, 3.67516745e-01, 2.93223429e-01,
       5.19196622e-01, 2.77001805e-01, 5.24495464e-01, 4.73115551e-01,
       1.95540895e-01, 2.97892856e-01, 3.08665375e-01, 4.14291034e-01,
       2.91432511e-01, 3.50955482e-01, 1.80791368e-01, 3.83684755e-01,
       2.15327155e-01, 6.29502417e-01, 3.50040127e-01, 3.68515570e-01,
       1.83268410e-01, 1.51727231e-01, 4.19771521e-01, 6.16482635e-01,
       6.58457641e-01, 4.15058497e-01, 2.38929828e-01, 1.69970047e-01,
       6.79120351e-01, 5.19395495e-01, 5.08645733e-01, 4.05162455e-02,
       3.66007340e-01, 2.82098160e-01, 3.63965661e-01, 4.78192521e-01,
       6.70713927e-01, 5.73510470e-01, 4.77182100e-01, 2.94619721e-01,
       4.31942998e-02, 1.85745352e-02, 8.35443489e-02, 2.35254670e-01,
       3.89584710e-01, 1.35268813e-01, 5.67086046e-01, 1.00000000e+00,
       1.66198197e-02, 1.04801468e-01, 4.09199056e-03, 7.60754769e-02,
       9.35905098e-02, 1.66666389e-06, 7.92258089e-02, 1.42856939e-06,
       1.11110988e-06, 2.92394561e-01, 5.72682728e-01, 7.19403096e-01,
       1.75691260e-01, 9.99990000e-06, 1.42856939e-06, 4.99997500e-06,
       4.99997500e-06, 1.00000000e+00, 3.33332222e-06, 1.90234499e-02,
       8.54593619e-02, 1.25607095e-01, 3.91506102e-01, 1.00000000e+00,
       2.39439037e-01, 5.23353335e-02, 9.99990000e-06, 1.00000000e+00]), array([6.18802921e-01, 5.10719781e-01, 4.41107023e-01, 2.80510627e-01,
       3.19490465e-01, 4.01714765e-01, 5.20732122e-01, 4.81854037e-01,
       5.00322919e-01, 5.38640607e-01, 2.96646996e-01, 4.25821765e-01,
       4.46151040e-01, 5.13230253e-01, 4.55457818e-01, 5.04232789e-01,
       4.68442897e-01, 5.78704962e-01, 3.40804430e-01, 3.64350498e-01,
       6.17606804e-01, 5.29951159e-01, 3.97780347e-01, 5.14751928e-01,
       5.71583807e-01, 9.71387670e-02, 3.03329324e-01, 3.06447281e-01,
       5.56066744e-01, 3.68139936e-01, 4.65746687e-01, 3.49165821e-01,
       2.35594922e-01, 2.94332585e-01, 3.41003214e-01, 4.25614954e-01,
       2.72631557e-01, 3.10497579e-01, 1.61746969e-01, 5.07581366e-01,
       2.71806661e-01, 5.54181949e-01, 3.52393713e-01, 3.58768423e-01,
       4.69145194e-02, 1.29982726e-01, 4.96119732e-01, 6.25328551e-01,
       6.79678842e-01, 4.22628881e-01, 2.38392564e-01, 1.97652313e-01,
       7.26082842e-01, 6.47555320e-01, 5.37350577e-01, 1.72764637e-01,
       3.60036621e-01, 3.98915621e-01, 3.13281495e-01, 3.49299381e-01,
       4.92953724e-01, 4.25842835e-01, 5.22079833e-01, 2.32689109e-01,
       9.16596421e-02, 1.91646764e-02, 1.11065299e-01, 2.58795308e-01,
       3.37624602e-01, 1.84519772e-01, 4.34458525e-01, 1.00000000e+00,
       2.73458168e-02, 1.87839127e-01, 3.49831682e-02, 2.62359507e-01,
       2.04491489e-01, 9.09090083e-07, 6.86203639e-02, 1.73565987e-02,
       9.99999000e-07, 1.57525608e-01, 3.12581585e-01, 4.04378121e-02,
       1.72354510e-01, 4.99997500e-06, 4.91781646e-02, 1.58080381e-01,
       2.49999375e-06, 4.99997500e-06, 2.49999375e-06, 5.39281115e-02,
       9.99990000e-06, 7.66934094e-02, 2.76088264e-01, 4.99997500e-06,
       6.48611635e-02, 4.37245909e-02, 9.99990000e-06, 9.99990000e-06]), array([5.85900698e-01, 4.89351496e-01, 5.44788066e-01, 2.92387148e-01,
       3.12014824e-01, 4.19189118e-01, 5.23859249e-01, 4.90564679e-01,
       5.16054489e-01, 4.78848885e-01, 3.62938596e-01, 3.91114645e-01,
       4.30052954e-01, 4.51736395e-01, 4.95371429e-01, 3.71395708e-01,
       4.52340814e-01, 5.44570689e-01, 3.90066531e-01, 2.78689704e-01,
       6.26857320e-01, 5.68715279e-01, 3.81106918e-01, 5.14518739e-01,
       6.85053685e-01, 2.56912557e-01, 3.47937916e-01, 3.30061544e-01,
       5.23819317e-01, 3.07951031e-01, 4.07586742e-01, 4.02090225e-01,
       1.94134656e-01, 3.04413821e-01, 3.72957611e-01, 5.18111308e-01,
       3.08765673e-01, 3.50980118e-01, 1.67295757e-01, 4.58886391e-01,
       2.35787489e-01, 6.22304099e-01, 3.80291408e-01, 3.39378408e-01,
       1.00143582e-01, 2.42234870e-01, 2.36381492e-01, 6.47892471e-01,
       6.74738762e-01, 3.50717514e-01, 1.72937502e-01, 3.05805323e-01,
       6.58455527e-01, 4.22941638e-01, 5.54509849e-01, 1.02926786e-01,
       4.93752467e-01, 2.49999375e-06, 2.60644097e-01, 3.48215646e-01,
       4.60150055e-01, 5.45872528e-01, 4.55739116e-01, 1.92514664e-01,
       1.82184179e-01, 9.81150540e-02, 9.24702181e-02, 1.20874510e-01,
       3.91244208e-01, 1.88873163e-01, 4.41491388e-01, 1.00000000e+00,
       6.14998215e-03, 1.87463813e-01, 8.45057916e-02, 5.54078317e-01,
       1.90768173e-01, 6.17057295e-02, 2.39322522e-02, 1.99999600e-06,
       5.42559031e-02, 3.41778382e-01, 6.81298101e-01, 6.76638903e-01,
       7.19499228e-02, 2.49999375e-06, 8.65979365e-02, 2.12827169e-01,
       1.99999600e-06, 4.99997500e-06, 3.33332222e-06, 1.04225216e-01,
       1.99999600e-06, 1.22346064e-01, 4.78298133e-01, 2.53969620e-01,
       2.20369793e-01, 1.75249742e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.45112782, 0.34944238, 0.32432432, 0.15899582, 0.22881356,
       0.22629969, 0.30379747, 0.30285714, 0.3982684 , 0.47222222,
       0.14117647, 0.3507109 , 0.31417625, 0.26006192, 0.36180905,
       0.48148148, 0.40776699, 0.5       , 0.23766816, 0.2408377 ,
       0.63235294, 0.52525253, 0.27338129, 0.4556962 , 0.57142857,
       0.17266187, 0.22040816, 0.20911528, 0.30612245, 0.3255814 ,
       0.36363636, 0.30769231, 0.27848101, 0.21100917, 0.30851064,
       0.11881188, 0.31775701, 0.16574586, 0.15714286, 0.44680851,
       0.15555556, 0.55639098, 0.23880597, 0.22580645, 0.07142857,
       0.27642276, 0.12698413, 0.36697248, 0.515625  , 0.39263804,
       0.13605442, 0.24137931, 0.54014599, 0.45454545, 0.35714286,
       0.06666667, 0.44444444, 0.27368421, 0.1682243 , 0.33557047,
       0.29166667, 0.17910448, 0.19565217, 0.23655914, 0.07058824,
       0.06956522, 0.19417476, 0.11904762, 0.29166667, 0.21621622,
       0.28099174, 0.        , 0.01666667, 0.05714286, 0.06185567,
       0.10666667, 0.31111111, 0.        , 0.04166667, 0.11627907,
       0.        , 0.02439024, 0.26865672, 0.        , 0.06153846,
       0.07317073, 0.02439024, 0.05479452, 0.07594937, 0.        ,
       0.        , 0.03773585, 0.        , 0.02597403, 0.03773585,
       0.        , 0.05797101, 0.05714286, 0.        , 0.        ]), array([0.54794521, 0.40329218, 0.28440367, 0.11607143, 0.22222222,
       0.28915663, 0.26849315, 0.31055901, 0.39484979, 0.46153846,
       0.25641026, 0.32110092, 0.34812287, 0.24503311, 0.30967742,
       0.41975309, 0.46      , 0.44897959, 0.19664269, 0.22368421,
       0.62666667, 0.52173913, 0.35064935, 0.38834951, 0.60689655,
       0.16326531, 0.2605042 , 0.13207547, 0.38888889, 0.41758242,
       0.39263804, 0.3030303 , 0.29885057, 0.2690583 , 0.36065574,
       0.24      , 0.28865979, 0.19565217, 0.21052632, 0.43076923,
       0.20224719, 0.58823529, 0.22406639, 0.29508197, 0.01886792,
       0.12307692, 0.11904762, 0.42105263, 0.47133758, 0.36708861,
       0.15483871, 0.23214286, 0.45      , 0.3960396 , 0.44736842,
       0.01886792, 0.34782609, 0.12765957, 0.18604651, 0.40251572,
       0.3877551 , 0.21428571, 0.2173913 , 0.22641509, 0.07142857,
       0.046875  , 0.125     , 0.14285714, 0.29473684, 0.25      ,
       0.30252101, 0.02469136, 0.01904762, 0.10810811, 0.06779661,
       0.325     , 0.39622642, 0.        , 0.08108108, 0.02666667,
       0.02409639, 0.025     , 0.13953488, 0.        , 0.03636364,
       0.08823529, 0.05333333, 0.12903226, 0.03389831, 0.05479452,
       0.        , 0.08333333, 0.02777778, 0.04347826, 0.06593407,
       0.        , 0.04705882, 0.07228916, 0.        , 0.        ]), array([0.49032258, 0.39543726, 0.32850242, 0.17621145, 0.24354244,
       0.26950355, 0.20771513, 0.33639144, 0.41255605, 0.4691358 ,
       0.22916667, 0.28703704, 0.3442623 , 0.26498423, 0.38613861,
       0.28125   , 0.42152466, 0.3627907 , 0.23111111, 0.2       ,
       0.64748201, 0.3956044 , 0.31868132, 0.43601896, 0.64171123,
       0.11111111, 0.29482072, 0.15337423, 0.5       , 0.3164557 ,
       0.3258427 , 0.36879433, 0.26760563, 0.25454545, 0.3       ,
       0.10869565, 0.30927835, 0.25945946, 0.29370629, 0.32911392,
       0.07692308, 0.62992126, 0.22545455, 0.27737226, 0.06666667,
       0.14814815, 0.08450704, 0.35526316, 0.61744966, 0.40437158,
       0.15686275, 0.28571429, 0.47435897, 0.5       , 0.36619718,
       0.09803922, 0.33333333, 0.20454545, 0.17307692, 0.32051282,
       0.33009709, 0.23809524, 0.16326531, 0.16666667, 0.04255319,
       0.03809524, 0.11428571, 0.25287356, 0.21538462, 0.24324324,
       0.35714286, 0.        , 0.01869159, 0.14492754, 0.        ,
       0.16949153, 0.23655914, 0.02531646, 0.02702703, 0.08450704,
       0.        , 0.04878049, 0.23255814, 0.05479452, 0.06153846,
       0.        , 0.09756098, 0.        , 0.        , 0.        ,
       0.        , 0.02298851, 0.02531646, 0.09433962, 0.08695652,
       0.        , 0.02564103, 0.02272727, 0.        , 0.        ]), array([0.55263158, 0.30522088, 0.33472803, 0.23148148, 0.22881356,
       0.25441696, 0.29526462, 0.32051282, 0.45045045, 0.45205479,
       0.24038462, 0.34285714, 0.35842294, 0.26058632, 0.30769231,
       0.4295302 , 0.46728972, 0.38613861, 0.2095672 , 0.35051546,
       0.64788732, 0.4952381 , 0.2745098 , 0.4079602 , 0.61764706,
       0.11940299, 0.29464286, 0.16413374, 0.38181818, 0.35714286,
       0.3974359 , 0.3220339 , 0.19480519, 0.28455285, 0.26829268,
       0.20183486, 0.12765957, 0.26751592, 0.16438356, 0.425     ,
       0.14678899, 0.48214286, 0.24390244, 0.32835821, 0.12371134,
       0.18571429, 0.08955224, 0.38410596, 0.59887006, 0.39306358,
       0.09815951, 0.18965517, 0.56962025, 0.52173913, 0.37362637,
       0.05940594, 0.43137255, 0.07228916, 0.09090909, 0.28169014,
       0.15384615, 0.18918919, 0.12903226, 0.19148936, 0.025     ,
       0.08474576, 0.14285714, 0.11904762, 0.2020202 , 0.20454545,
       0.23333333, 0.        , 0.04040404, 0.05479452, 0.02597403,
       0.27027027, 0.27368421, 0.02597403, 0.04597701, 0.11627907,
       0.03030303, 0.02985075, 0.14117647, 0.04938272, 0.07228916,
       0.02531646, 0.075     , 0.11764706, 0.        , 0.        ,
       0.        , 0.03960396, 0.        , 0.        , 0.15      ,
       0.03571429, 0.        , 0.06818182, 0.        , 0.        ]), array([0.45901639, 0.36283186, 0.40414508, 0.24691358, 0.23868313,
       0.24460432, 0.31638418, 0.24324324, 0.44813278, 0.40944882,
       0.26229508, 0.23809524, 0.27667984, 0.20134228, 0.32      ,
       0.39473684, 0.4556962 , 0.32835821, 0.22380952, 0.23529412,
       0.67153285, 0.45454545, 0.27428571, 0.46808511, 0.53333333,
       0.25      , 0.26446281, 0.14159292, 0.34146341, 0.35294118,
       0.4       , 0.3826087 , 0.325     , 0.24489796, 0.32460733,
       0.18518519, 0.275     , 0.2745098 , 0.22972973, 0.4       ,
       0.19178082, 0.57352941, 0.26229508, 0.36111111, 0.0990099 ,
       0.18181818, 0.05194805, 0.36231884, 0.58227848, 0.37037037,
       0.11851852, 0.24074074, 0.50632911, 0.52083333, 0.47058824,
       0.04166667, 0.3960396 , 0.05555556, 0.21428571, 0.30666667,
       0.39252336, 0.12658228, 0.2037037 , 0.18823529, 0.05555556,
       0.08333333, 0.18181818, 0.2       , 0.24299065, 0.15217391,
       0.33333333, 0.        , 0.03361345, 0.1038961 , 0.02469136,
       0.31168831, 0.30379747, 0.05555556, 0.        , 0.05333333,
       0.02150538, 0.        , 0.31428571, 0.        , 0.05405405,
       0.09876543, 0.02020202, 0.08510638, 0.05063291, 0.        ,
       0.02469136, 0.06521739, 0.03125   , 0.05194805, 0.03174603,
       0.02702703, 0.06976744, 0.05128205, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.14319535707586575, 0.11524992528624324, 0.16085230723306976, 0.12692719632457083, 0.14660188264350849]
estimated acc: [array([3.56915188e-01, 4.69497923e-01, 2.66676286e-01, 1.30098925e-01,
       1.17278371e-01, 2.68222738e-01, 3.38809340e-01, 4.24613090e-01,
       4.76040628e-01, 4.85970761e-01, 1.03821549e-01, 1.17969785e-01,
       2.03444384e-01, 2.91804702e-01, 3.67573030e-01, 4.17740941e-01,
       2.33320800e-01, 5.20252266e-01, 2.78663527e-01, 3.09667532e-01,
       6.28723400e-01, 5.76451428e-01, 3.22079328e-01, 4.30151179e-01,
       7.02736685e-01, 1.80639123e-01, 3.38646945e-01, 3.17574951e-01,
       3.54849951e-01, 3.72255081e-01, 2.32378914e-01, 4.63249084e-01,
       2.53891358e-01, 3.17429866e-01, 2.82614787e-01, 8.31462743e-02,
       5.19081605e-01, 2.00030609e-01, 1.42742828e-01, 5.58091914e-01,
       3.01122339e-01, 6.56337864e-01, 4.75633007e-01, 3.29153055e-01,
