estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.9829862 , 0.97665495, 0.97830233, 0.9661264 , 0.94476648,
       0.9654748 , 0.83036364, 0.92695789, 0.97825836, 0.9280254 ,
       0.93402957, 0.97856831, 0.84027038, 0.95512371, 0.86228661,
       0.82119148, 0.9118591 , 0.93598257, 0.78610832, 0.98381329,
       0.96821139, 0.96552719, 0.95586733, 0.98383161, 0.7107328 ,
       0.83036161, 0.85002623, 0.96330327, 0.955353  , 0.95653559,
       0.79263134, 0.83470973, 0.93342375, 0.95924037, 0.9396993 ,
       0.66737138, 0.97552344, 0.95531429, 0.74826561, 0.89703894,
       0.87899806, 0.88021291, 0.8619307 , 0.7623086 , 0.66056815,
       0.66082656, 0.76930318, 0.82336665, 0.86912794, 0.83065356,
       0.79066779, 0.79467716, 0.58832212, 0.77589439, 0.6164599 ,
       0.92901111, 0.79686882, 0.50335371, 0.64023012, 0.60137505,
       0.63468857, 0.65183281, 0.9088678 , 0.64157154, 0.80330751,
       0.599591  , 0.76702365, 0.73802237, 0.61036502, 0.58267794,
       0.50335371, 0.62318637, 0.56143655, 0.5800414 , 0.59835949,
       0.67332005, 0.57974839, 0.60230688, 0.63414697, 0.53139538]), array([0.9790626 , 0.97119567, 0.94782759, 0.94961198, 0.93885731,
       0.95607517, 0.98318731, 0.97947923, 0.9804875 , 0.9744483 ,
       0.91667179, 0.92039808, 0.9751535 , 0.97383618, 0.97899957,
       0.98322472, 0.97618067, 0.98006612, 0.87528363, 0.9783395 ,
       0.96901397, 0.9803941 , 0.97928035, 0.97241788, 0.93074283,
       0.87356493, 0.95476928, 0.91045721, 0.97881818, 0.98384645,
       0.90721708, 0.97391342, 0.9272972 , 0.97047717, 0.93808324,
       0.90951116, 0.9375693 , 0.92112031, 0.79743648, 0.98114866,
       0.97374933, 0.9714313 , 0.91584496, 0.82734876, 0.69873857,
       0.74877737, 0.78732343, 0.95805488, 0.98538511, 0.87631443,
       0.74758865, 0.7788534 , 0.93885222, 0.91658982, 0.93325037,
       0.63801503, 0.96494435, 0.85433548, 0.81746347, 0.92179991,
       0.92356735, 0.88898242, 0.82556452, 0.88924605, 0.76643299,
       0.67955504, 0.72481465, 0.76506941, 0.85960909, 0.88491545,
       0.72795834, 0.8174139 , 0.74061935, 0.80252242, 0.57898447,
       0.91443682, 0.77961687, 0.60422095, 0.6821652 , 0.55798619,
       0.58415871, 0.69358197, 0.89122383, 0.71381994, 0.66485784,
       0.61266025, 0.6277771 , 0.68336082, 0.58649787, 0.54296614,
       0.53504193, 0.66292222, 0.6215345 , 0.57275104, 0.57573571,
       0.81930134, 0.7069924 , 0.60411756, 0.65119216, 0.60216994]), array([0.97590079, 0.97634623, 0.97409158, 0.95126966, 0.93539686,
       0.9851895 , 0.98015252, 0.98651358, 0.98463265, 0.97858663,
       0.96758412, 0.94966793, 0.96550179, 0.9663651 , 0.97558141,
       0.95264697, 0.9714753 , 0.98236064, 0.97713948, 0.97858044,
       0.97820658, 0.97909241, 0.96687286, 0.97109897, 0.96386383,
       0.87615262, 0.94376397, 0.91169681, 0.97667431, 0.97246444,
       0.97361151, 0.96718249, 0.9210203 , 0.96863118, 0.86778223,
       0.77657796, 0.90793412, 0.94773822, 0.84327265, 0.97504017,
       0.97833923, 0.96042241, 0.95570405, 0.98752137, 0.72138263,
       0.82629749, 0.77961573, 0.963854  , 0.98659508, 0.93513605,
       0.71925111, 0.84716977, 0.95551197, 0.95360665, 0.90818219,
       0.73905428, 0.95551387, 0.86919356, 0.80199653, 0.91804389,
       0.92202617, 0.85191312, 0.92251901, 0.83005111, 0.58200727,
       0.69630064, 0.69944776, 0.77737494, 0.92223823, 0.86736829,
       0.78624288, 0.76566126, 0.66337981, 0.7746622 , 0.70645184,
       0.92494335, 0.7835301 , 0.58642536, 0.67661651, 0.65131924,
       0.58769019, 0.66682075, 0.83757985, 0.70891218, 0.56448479,
       0.62443534, 0.66364161, 0.66248927, 0.56081314, 0.5033771 ,
       0.53721098, 0.56618873, 0.5033771 , 0.61054601, 0.55444482,
       0.80721273, 0.6212226 , 0.59423226, 0.5033771 , 0.58739385]), array([0.9794992 , 0.97716292, 0.97680617, 0.9761003 , 0.93230489,
       0.95628794, 0.98399941, 0.98051541, 0.9842485 , 0.97995727,
       0.92308351, 0.92530816, 0.97551016, 0.97277056, 0.97583753,
       0.97732648, 0.98063066, 0.98541296, 0.98036059, 0.94985696,
       0.98071152, 0.97170225, 0.9853686 , 0.96391333, 0.95329332,
       0.9672946 , 0.93319068, 0.92343199, 0.97126577, 0.95579034,
       0.9442867 , 0.93631031, 0.86631396, 0.96550019, 0.96499291,
       0.7184668 , 0.93586162, 0.93635754, 0.79126928, 0.98407615,
       0.96835155, 0.97238396, 0.89863802, 0.96259644, 0.7594341 ,
       0.90167644, 0.87261055, 0.97162593, 0.98564784, 0.91631358,
       0.76960673, 0.8510699 , 0.95643477, 0.92939644, 0.93984604,
       0.61984834, 0.87989436, 0.95270173, 0.77360993, 0.83102596,
       0.92684151, 0.88300447, 0.91795784, 0.72860347, 0.67501707,
       0.67513013, 0.74157667, 0.80145679, 0.8242167 , 0.88415262,
       0.76597684, 0.74052995, 0.68182125, 0.77474617, 0.63773938,
       0.76760511, 0.72697423, 0.61210438, 0.62340228, 0.67643584,
       0.54932118, 0.72515666, 0.83229307, 0.65140134, 0.71793183,
       0.58117983, 0.75558187, 0.70400771, 0.56508065, 0.50336291,
       0.53656309, 0.6254054 , 0.60422267, 0.60605357, 0.65061851,
       0.80415247, 0.64621045, 0.56893919, 0.50336291, 0.50336291])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06674170850097975, 0.06708508129067982, 0.0626097824489999, 0.06690047934779232, 0.06490604686428973]
estimated acc: [array([0.99245159, 0.98857852, 0.86459178, 0.9765027 , 0.95587356,
       0.98682539, 0.98685103, 0.99126366, 0.99445342, 0.99253909,
       0.95942247, 0.95592903, 0.95969155, 0.98785653, 0.90440784,
       0.99202131, 0.97107844, 0.99254879, 0.85154106, 0.95540072,
       0.99312012, 0.99072091, 0.96167021, 0.99088294, 0.97310471,
       0.95974058, 0.88463837, 0.78929443, 0.97373942, 0.92029386,
       0.98538382, 0.97702631, 0.84753198, 0.954971  , 0.99353792,
       0.96664564, 0.99069341, 0.87733912, 0.90817892, 0.93831428,
       0.98015213, 0.99367237, 0.98226609, 0.85806519, 0.78186165,
       0.95802252, 0.93261562, 0.99032881, 0.99091721, 0.98917787,
       0.66964845, 0.79710551, 0.98985099, 0.99474566, 0.98730681,
       0.96316494, 0.9876431 , 0.85717595, 0.94962688, 0.98420982,
       0.98988193, 0.96106973, 0.9819072 , 0.89156316, 0.83525838,
       0.82832463, 0.9793442 , 0.97125057, 0.97430396, 0.98478835,
       0.92145915, 0.98823101, 0.92476938, 0.94933477, 0.77694085,
       0.98509497, 0.89869917, 0.81285725, 0.93268587, 0.98856037,
       0.75042679, 0.97751051, 0.98670103, 0.92000375, 0.65550802,
       0.90489793, 0.96076427, 0.96996194, 0.99728363, 0.99330785,
       0.93458434, 0.66264188, 0.76886022, 0.98238228, 0.50251606,
       0.94043996, 0.93393432, 0.92427161, 0.81518625, 0.50251606]), array([0.99217413, 0.99021988, 0.82987844, 0.98229979, 0.9472219 ,
       0.98692222, 0.99079261, 0.99008062, 0.99360302, 0.99245281,
       0.97994583, 0.94933458, 0.98248423, 0.98872232, 0.94857599,
       0.99224258, 0.98058383, 0.99140648, 0.81918071, 0.84039109,
       0.99439033, 0.99084055, 0.96645881, 0.99140942, 0.96509997,
       0.95716735, 0.81244725, 0.78108337, 0.97500658, 0.94915043,
       0.98587007, 0.9833531 , 0.79315384, 0.95883349, 0.91517496,
       0.93224383, 0.98801693, 0.92392344, 0.83876384, 0.98225564,
       0.98181757, 0.99303282, 0.98061402, 0.97884901, 0.74691933,
       0.97563914, 0.95059997, 0.99154992, 0.99036816, 0.99000765,
       0.73192243, 0.88170769, 0.99240716, 0.99271128, 0.9894304 ,
       0.9327837 , 0.98966147, 0.94873893, 0.93943238, 0.96292343,
       0.99200766, 0.95466079, 0.97375645, 0.81768474, 0.85982603,
       0.82513189, 0.95329634, 0.9225763 , 0.97070231, 0.98762193,
       0.88325724, 0.98659253, 0.93028919, 0.94606789, 0.77011775,
       0.98297644, 0.9206543 , 0.50253049, 0.82942143, 0.99621586,
       0.78398991, 0.9838837 , 0.98311869, 0.93456863, 0.94710862,
       0.83591759, 0.98836383, 0.98582795, 0.99744391, 0.9973245 ,
       0.50253049, 0.70283744, 0.93499059, 0.94910069, 0.69323588,
       0.90763056, 0.79811593, 0.906985  , 0.92334058, 0.93935015]), array([0.99139688, 0.98910115, 0.83599285, 0.97623561, 0.96391877,
       0.98543397, 0.98562276, 0.98962983, 0.99229363, 0.99364922,
       0.95213398, 0.9200046 , 0.97120551, 0.99020523, 0.95073006,
       0.98855693, 0.97524987, 0.99267652, 0.76958644, 0.91831932,
       0.99392594, 0.99254339, 0.95885214, 0.99078005, 0.96866544,
       0.85088229, 0.94628636, 0.79117064, 0.96894664, 0.97948001,
       0.98527403, 0.97968151, 0.89054804, 0.97345133, 0.96164856,
       0.97437868, 0.98498439, 0.90703774, 0.85206828, 0.96629267,
       0.98514836, 0.99396991, 0.96847224, 0.79779662, 0.73519028,
       0.91578911, 0.92360257, 0.98894428, 0.98805211, 0.98551887,
       0.69464558, 0.81903921, 0.98742739, 0.99300535, 0.98806524,
       0.9661832 , 0.99220064, 0.84029983, 0.94333617, 0.96423266,
       0.98978693, 0.96819908, 0.95127969, 0.92921115, 0.98367352,
       0.87856212, 0.90169363, 0.88944802, 0.981755  , 0.99200111,
       0.88147603, 0.9887952 , 0.97250216, 0.96919942, 0.71446992,
       0.98831514, 0.89736123, 0.83294906, 0.92249095, 0.98935271,
       0.73688555, 0.96677787, 0.98517873, 0.91503594, 0.8241474 ,
       0.88309207, 0.95947844, 0.96046286, 0.99743511, 0.97973399,
       0.91065887, 0.75813057, 0.9352234 , 0.88604943, 0.68655141,
       0.96944161, 0.93268566, 0.83566244, 0.95465092, 0.92358024]), array([0.99210489, 0.98944447, 0.85033185, 0.97195836, 0.96396122,
       0.98815515, 0.98883429, 0.99091335, 0.99290342, 0.99283487,
       0.9750226 , 0.94976199, 0.95705193, 0.98895718, 0.80979617,
       0.99075874, 0.96728788, 0.99297214, 0.92148327, 0.93154809,
       0.99376835, 0.99282299, 0.95343039, 0.98975709, 0.97741287,
       0.86771341, 0.93277587, 0.78398664, 0.97656513, 0.98385117,
       0.98599364, 0.97404943, 0.87611643, 0.97161725, 0.92491143,
       0.84686531, 0.98861409, 0.93711113, 0.89469516, 0.87854941,
       0.98763429, 0.9922947 , 0.9785833 , 0.98482171, 0.75423153,
       0.9580518 , 0.87114006, 0.98994307, 0.98804663, 0.99050377,
       0.65303732, 0.89188714, 0.9893077 , 0.99264088, 0.98817637,
       0.98328259, 0.99479729, 0.85383464, 0.96410896, 0.97563015,
       0.99344825, 0.93567657, 0.98608795, 0.87709386, 0.80101541,
       0.8068058 , 0.89262849, 0.92228397, 0.98615082, 0.98937641,
       0.89329978, 0.99276391, 0.97849274, 0.94170909, 0.8913123 ,
       0.98588402, 0.90023054, 0.85634103, 0.92041353, 0.9911683 ,
       0.71826991, 0.94875385, 0.98644552, 0.92025795, 0.61962844,
       0.89675185, 0.98252917, 0.95820836, 0.99118419, 0.50253381,
       0.84401268, 0.60818681, 0.50253381, 0.88226265, 0.6834137 ,
       0.95687924, 0.86939401, 0.79799139, 0.50253381, 0.74937268]), array([0.99259326, 0.99026842, 0.8847992 , 0.97187806, 0.96242683,
       0.98731255, 0.99008879, 0.99121703, 0.99423674, 0.99308357,
       0.95237882, 0.92488799, 0.97639502, 0.9893875 , 0.87625904,
       0.9922801 , 0.9752342 , 0.99069124, 0.90120951, 0.82980585,
       0.9932778 , 0.99133735, 0.97069728, 0.9926324 , 0.97783677,
       0.95817668, 0.9223757 , 0.78262683, 0.93630643, 0.97429935,
       0.98603135, 0.9475587 , 0.81835706, 0.96099161, 0.98411941,
       0.81678804, 0.98757476, 0.92305309, 0.83897057, 0.98871952,
       0.9819964 , 0.9904974 , 0.95953836, 0.94867771, 0.79061558,
       0.9743427 , 0.97914653, 0.99095941, 0.98971428, 0.98740186,
       0.70204096, 0.89036242, 0.9885919 , 0.9932148 , 0.98823055,
       0.9513208 , 0.98837694, 0.94574034, 0.93694   , 0.93735706,
       0.99233945, 0.95272022, 0.98260501, 0.79869877, 0.94382063,
       0.87511102, 0.91849308, 0.92862091, 0.96144258, 0.98938443,
       0.91445243, 0.98977927, 0.9889964 , 0.94626798, 0.79525339,
       0.96718151, 0.86790031, 0.88413691, 0.85387649, 0.98832301,
       0.62564187, 0.94629502, 0.98432375, 0.92412569, 0.88787644,
       0.7672744 , 0.98802263, 0.98291797, 0.99744701, 0.50252694,
       0.85820836, 0.69849405, 0.76184889, 0.9784192 , 0.88455981,
       0.94914242, 0.81424877, 0.81555774, 0.50252694, 0.50252694])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
