estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36845294433061704, 0.37551488001710376, 0.37341632586295775, 0.3813857381084542, 0.3772282364394096]
       0.04477612, 0.28813559, 0.42168675, 0.17567568, 0.25396825,
       0.54878049, 0.14754098, 0.26229508, 0.2       , 0.04545455,
       0.01449275, 0.10126582, 0.23188406, 0.23076923, 0.46666667,
       0.04878049, 0.15384615, 0.01470588, 0.21212121, 0.01136364,
       0.18333333, 0.42028986, 0.02857143, 0.03773585, 0.01587302,
       0.01333333, 0.        , 0.21621622, 0.02898551, 0.078125  ,
       0.        , 0.        , 0.19277108, 0.        , 0.02439024,
       0.        , 0.01315789, 0.        , 0.01351351, 0.        ,
       0.08064516, 0.01282051, 0.        , 0.        , 0.        ]), array([0.97183099, 0.9516129 , 0.64788732, 0.52941176, 0.60273973,
       0.53246753, 0.66666667, 0.49206349, 0.47761194, 0.671875  ,
       0.55263158, 0.35064935, 0.61333333, 0.41538462, 0.43529412,
       0.45070423, 0.53846154, 0.55555556, 0.52857143, 0.36923077,
       0.73076923, 0.51515152, 0.3015873 , 0.91044776, 0.72307692,
       0.35      , 0.17204301, 0.33870968, 0.54794521, 0.31325301,
       0.625     , 0.42028986, 0.4375    , 0.4       , 0.46753247,
       0.21538462, 0.50724638, 0.26530612, 0.28571429, 0.49152542,
       0.23728814, 0.55172414, 0.203125  , 0.37931034, 0.18987342,
       0.19444444, 0.29508197, 0.43529412, 0.390625  , 0.52380952,
       0.13235294, 0.1978022 , 0.33802817, 0.51428571, 0.5875    ,
       0.        , 0.33823529, 0.37179487, 0.3559322 , 0.25641026,
       0.50617284, 0.17910448, 0.25      , 0.11594203, 0.05      ,
       0.0625    , 0.02666667, 0.24050633, 0.26315789, 0.48214286,
       0.10714286, 0.12307692, 0.02469136, 0.24675325, 0.07692308,
       0.11290323, 0.31506849, 0.        , 0.        , 0.09589041,
       0.        , 0.04878049, 0.22033898, 0.01204819, 0.078125  ,
       0.        , 0.        , 0.06410256, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.01492537, 0.        ,
       0.08695652, 0.        , 0.01428571, 0.        , 0.        ]), array([0.9382716 , 0.89130435, 0.53225806, 0.59722222, 0.60227273,
       0.50819672, 0.53731343, 0.52173913, 0.43283582, 0.61643836,
       0.47619048, 0.52857143, 0.65333333, 0.47761194, 0.46268657,
       0.44927536, 0.41333333, 0.77333333, 0.59493671, 0.3968254 ,
       0.56923077, 0.6056338 , 0.31746032, 0.86585366, 0.72307692,
       0.25396825, 0.16216216, 0.3559322 , 0.58571429, 0.32786885,
       0.58208955, 0.35526316, 0.30769231, 0.3902439 , 0.38888889,
       0.17105263, 0.5       , 0.3       , 0.37647059, 0.47692308,
       0.22222222, 0.48148148, 0.17741935, 0.24285714, 0.27941176,
       0.13483146, 0.15625   , 0.44680851, 0.35802469, 0.40506329,
       0.20967742, 0.29850746, 0.43835616, 0.56716418, 0.62025316,
       0.04651163, 0.29090909, 0.30263158, 0.25675676, 0.35135135,
       0.56410256, 0.18987342, 0.2       , 0.15584416, 0.04347826,
       0.05747126, 0.06451613, 0.23943662, 0.25      , 0.48611111,
       0.02857143, 0.12328767, 0.02777778, 0.16923077, 0.01298701,
       0.15517241, 0.2173913 , 0.02439024, 0.        , 0.03030303,
       0.        , 0.        , 0.22222222, 0.05357143, 0.11320755,
       0.015625  , 0.        , 0.14102564, 0.        , 0.01470588,
       0.01515152, 0.        , 0.        , 0.        , 0.02777778,
       0.04477612, 0.01428571, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15859929990189414, 0.16684397844845475, 0.17162481376915198, 0.17143772598790644, 0.1558002976740581]
estimated acc: [array([0.50299663, 0.42796179, 0.30809776, 0.3115898 , 0.28481549,
       0.35049633, 0.35707454, 0.39423669, 0.42190144, 0.36627639,
       0.28925189, 0.33210618, 0.36793746, 0.31254576, 0.33779147,
       0.3634593 , 0.383675  , 0.41205074, 0.28787957, 0.26470721,
       0.52861274, 0.38119017, 0.32891937, 0.43106639, 0.44582494,
       0.25969109, 0.28443625, 0.21772769, 0.46050664, 0.28089292,
       0.38199723, 0.29850824, 0.23563058, 0.24638791, 0.32609633,
       0.23256323, 0.2869644 , 0.29258476, 0.25432694, 0.40051931,
       0.2306467 , 0.39117816, 0.20207078, 0.32056326, 0.17267653,
       0.19094974, 0.30267575, 0.34441926, 0.28730407, 0.31489824,
       0.20707241, 0.22079466, 0.38329247, 0.36443012, 0.36519523,
       0.1339547 , 0.34422201, 0.28770438, 0.2984149 , 0.28741531,
       0.39615307, 0.40454331, 0.31021316, 0.2229019 , 0.20123681,
       0.14104166, 0.21002506, 0.21275912, 0.34929936, 0.3249268 ,
       0.23227935, 0.27846156, 0.13333432, 0.19926733, 0.22417774,
       0.23990173, 0.23054741, 0.11827698, 0.09723826, 0.16643354,
       0.15311075, 0.20233435, 0.32862318, 0.30562691, 0.24042327,
       0.11031873, 0.12725013, 0.20373152, 1.        , 0.08760183,
       0.08531332, 0.12535285, 0.1292279 , 0.18348764, 0.12222285,
       0.23687327, 0.1471177 , 0.1956131 , 0.1469682 , 1.        ]), array([0.50983526, 0.42538929, 0.33639717, 0.29276427, 0.29863253,
       0.32922568, 0.38966125, 0.40011169, 0.42645964, 0.38326342,
       0.29049974, 0.33303363, 0.35097196, 0.34928263, 0.40319171,
       0.33967179, 0.34668087, 0.47824949, 0.30822515, 0.26963203,
       0.46935679, 0.41931762, 0.33723036, 0.40731322, 0.38040715,
       0.24756451, 0.2697456 , 0.23599909, 0.41174119, 0.20507541,
       0.36007167, 0.29601517, 0.2560808 , 0.25179199, 0.29187786,
       0.28696829, 0.26893983, 0.29920219, 0.25085025, 0.37805452,
       0.26909961, 0.39293462, 0.2192916 , 0.29714182, 0.18526716,
       0.21090581, 0.28279958, 0.3692552 , 0.3182371 , 0.32599431,
       0.18804836, 0.19160442, 0.37126371, 0.40361468, 0.347242  ,
       0.16575087, 0.24459026, 0.31301715, 0.29183374, 0.31760514,
       0.4322772 , 0.24705954, 0.30111404, 0.19451032, 0.19527753,
       0.15554672, 0.21605008, 0.27007762, 0.28106413, 0.31251217,
       0.28835759, 0.30043391, 0.13854224, 0.22738405, 0.14453163,
       0.18837554, 0.23023069, 0.10979355, 0.09719031, 0.16258457,
       0.14791783, 0.21284169, 0.26403948, 0.22187325, 0.17438539,
       0.11284257, 0.05624111, 0.21301721, 1.        , 1.        ,
       1.        , 0.14429937, 0.12950892, 0.14967659, 0.22150254,
       0.25777846, 0.19157939, 0.16532197, 0.20798746, 0.0992565 ]), array([0.51784593, 0.40973871, 0.33566527, 0.29951843, 0.27158224,
       0.32148741, 0.32974267, 0.45604442, 0.52637933, 0.43158229,
       0.3109063 , 0.31356949, 0.30074135, 0.37752517, 0.35283921,
       0.33053162, 0.41654476, 0.42621416, 0.31836326, 0.25713821,
       0.51673273, 0.39886038, 0.35372696, 0.41878315, 0.46808711,
       0.26258338, 0.22269869, 0.2380478 , 0.4455272 , 0.24285598,
       0.37695878, 0.31282033, 0.2342356 , 0.31276671, 0.29670281,
       0.34696861, 0.28714124, 0.29539818, 0.25948696, 0.44335928,
       0.2680943 , 0.4669762 , 0.24320913, 0.3119687 , 0.1709807 ,
       0.17510643, 0.302877  , 0.35916083, 0.30069585, 0.32070278,
       0.1888591 , 0.22402289, 0.42894523, 0.36946937, 0.32152497,
       0.14638952, 0.35508103, 0.35265541, 0.3543201 , 0.30526804,
       0.3905042 , 0.38071923, 0.29499462, 0.22779504, 0.15453502,
       0.16230975, 0.20549664, 0.25556323, 0.24304901, 0.33469531,
       0.2630998 , 0.31845479, 0.15472616, 0.21900184, 0.18750557,
       0.28109072, 0.26746312, 0.14053247, 0.11711717, 0.21227234,
       0.20388062, 0.20286472, 0.27411121, 0.14456624, 0.31098873,
       1.        , 0.06987618, 0.20798993, 0.1708233 , 0.10008765,
       1.        , 0.15970166, 0.2023619 , 0.11037522, 1.        ,
       0.24419318, 0.17472072, 0.09835653, 0.14490319, 0.09960115]), array([0.50390726, 0.40379165, 0.31823741, 0.28986777, 0.27568046,
       0.33616027, 0.36620956, 0.3504724 , 0.42490216, 0.41609546,
       0.32308934, 0.30051028, 0.29391591, 0.34751076, 0.32744159,
       0.33564184, 0.43201704, 0.40266103, 0.29825624, 0.24719305,
       0.49500574, 0.37326421, 0.35640321, 0.41339454, 0.4414453 ,
       0.25293464, 0.2659834 , 0.24859248, 0.41473784, 0.2714318 ,
       0.35132084, 0.30953201, 0.23487627, 0.27903056, 0.29822269,
       0.30926226, 0.29351442, 0.24331715, 0.24892173, 0.42192014,
       0.21317859, 0.37351818, 0.25021149, 0.33436879, 0.18789682,
       0.21839253, 0.33937254, 0.3718238 , 0.29758976, 0.33903583,
       0.1784709 , 0.21153726, 0.39922282, 0.37991108, 0.35374636,
       0.15204324, 0.30766761, 0.3551034 , 0.37119084, 0.28127384,
       0.42746872, 0.26791346, 0.27858173, 0.23119902, 0.14386867,
       0.1533217 , 0.20930388, 0.25881245, 0.25039435, 0.29077653,
       0.23526629, 0.33680208, 0.15812902, 0.2430664 , 0.19379809,
       0.23152232, 0.2617774 , 0.11185473, 0.26873101, 0.1384937 ,
       0.14623549, 0.23383688, 0.28454078, 0.30540905, 0.21569748,
       0.0786255 , 1.        , 0.227826  , 1.        , 1.        ,
       0.07581094, 0.18379639, 0.16402165, 0.17333003, 1.        ,
       0.2003599 , 0.14355877, 0.16545217, 0.16569654, 0.06508822]), array([0.51741106, 0.38704946, 0.32180709, 0.30463904, 0.27596763,
       0.32131815, 0.33417282, 0.34780729, 0.37545624, 0.37225857,
       0.29799911, 0.3042167 , 0.36774953, 0.3025715 , 0.3010215 ,
       0.31356578, 0.38662387, 0.489515  , 0.3145536 , 0.25208043,
       0.49979486, 0.3770833 , 0.38983913, 0.43981161, 0.41478943,
       0.24291717, 0.27095804, 0.24596621, 0.39910407, 0.21117121,
       0.34599667, 0.32377437, 0.23245274, 0.30062836, 0.26346012,
       0.27709136, 0.33418106, 0.21653924, 0.28212446, 0.41275556,
       0.27947155, 0.40189016, 0.24477219, 0.28108184, 0.19921621,
       0.2455505 , 0.30297047, 0.38096401, 0.37972088, 0.32191382,
       0.16798795, 0.23427951, 0.42220243, 0.41115135, 0.35625997,
       0.17760167, 0.29299401, 0.37507453, 0.25162682, 0.29721448,
       0.4157258 , 0.33800371, 0.3140272 , 0.26533322, 0.18204537,
       0.15185547, 0.15264236, 0.23059322, 0.30239981, 0.33966491,
       0.2284653 , 0.3058754 , 0.15386177, 0.2148139 , 0.20020179,
       0.27077903, 0.21065034, 0.13872764, 0.21444535, 0.1890424 ,
       0.15203883, 1.        , 0.32616942, 0.33266666, 0.2049036 ,
       0.11594589, 0.06789551, 0.28662024, 1.        , 0.11500619,
       0.08007377, 0.09986165, 0.17778255, 0.15980059, 0.13659969,
       0.25441652, 0.19161474, 0.13308581, 0.17048329, 0.05400573])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
       0.05882353, 0.16981132, 0.36363636, 0.1369863 , 0.28735632,
       0.43835616, 0.12068966, 0.21052632, 0.10344828, 0.01538462,
       0.03030303, 0.06329114, 0.22535211, 0.30769231, 0.44776119,
       0.10169492, 0.21917808, 0.        , 0.14545455, 0.        ,
       0.08928571, 0.3255814 , 0.        , 0.04225352, 0.0617284 ,
       0.01587302, 0.02777778, 0.33333333, 0.01351351, 0.05970149,
       0.        , 0.        , 0.12727273, 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.        , 0.02631579,
       0.05479452, 0.01785714, 0.        , 0.        , 0.        ]), array([0.92857143, 0.9137931 , 0.54285714, 0.67088608, 0.57534247,
       0.63157895, 0.5625    , 0.52439024, 0.47560976, 0.69135802,
       0.44285714, 0.48684211, 0.52702703, 0.53030303, 0.51428571,
       0.40298507, 0.44827586, 0.70967742, 0.64444444, 0.44642857,
       0.67088608, 0.61904762, 0.3125    , 0.87301587, 0.69662921,
       0.29850746, 0.24657534, 0.33333333, 0.71875   , 0.41975309,
       0.625     , 0.50909091, 0.42857143, 0.49275362, 0.41666667,
       0.17073171, 0.53846154, 0.27941176, 0.27380952, 0.55384615,
       0.2278481 , 0.52173913, 0.16393443, 0.375     , 0.15151515,
       0.14084507, 0.12698413, 0.53947368, 0.38596491, 0.4057971 ,
       0.04615385, 0.32758621, 0.44927536, 0.53125   , 0.52564103,
       0.04477612, 0.28813559, 0.42168675, 0.17567568, 0.25396825,
       0.54878049, 0.14754098, 0.26229508, 0.2       , 0.04545455,
       0.01449275, 0.10126582, 0.23188406, 0.23076923, 0.46666667,
       0.04878049, 0.15384615, 0.01470588, 0.21212121, 0.01136364,
       0.18333333, 0.42028986, 0.02857143, 0.03773585, 0.01587302,
       0.01333333, 0.        , 0.21621622, 0.02898551, 0.078125  ,
       0.        , 0.        , 0.19277108, 0.        , 0.02439024,
       0.        , 0.01315789, 0.        , 0.01351351, 0.        ,
       0.08064516, 0.01282051, 0.        , 0.        , 0.        ]), array([0.97183099, 0.9516129 , 0.64788732, 0.52941176, 0.60273973,
       0.53246753, 0.66666667, 0.49206349, 0.47761194, 0.671875  ,
       0.55263158, 0.35064935, 0.61333333, 0.41538462, 0.43529412,
       0.45070423, 0.53846154, 0.55555556, 0.52857143, 0.36923077,
       0.73076923, 0.51515152, 0.3015873 , 0.91044776, 0.72307692,
       0.35      , 0.17204301, 0.33870968, 0.54794521, 0.31325301,
       0.625     , 0.42028986, 0.4375    , 0.4       , 0.46753247,
       0.21538462, 0.50724638, 0.26530612, 0.28571429, 0.49152542,
       0.23728814, 0.55172414, 0.203125  , 0.37931034, 0.18987342,
       0.19444444, 0.29508197, 0.43529412, 0.390625  , 0.52380952,
       0.13235294, 0.1978022 , 0.33802817, 0.51428571, 0.5875    ,
       0.        , 0.33823529, 0.37179487, 0.3559322 , 0.25641026,
       0.50617284, 0.17910448, 0.25      , 0.11594203, 0.05      ,
       0.0625    , 0.02666667, 0.24050633, 0.26315789, 0.48214286,
       0.10714286, 0.12307692, 0.02469136, 0.24675325, 0.07692308,
       0.11290323, 0.31506849, 0.        , 0.        , 0.09589041,
       0.        , 0.04878049, 0.22033898, 0.01204819, 0.078125  ,
       0.        , 0.        , 0.06410256, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.01492537, 0.        ,
       0.08695652, 0.        , 0.01428571, 0.        , 0.        ]), array([0.9382716 , 0.89130435, 0.53225806, 0.59722222, 0.60227273,
       0.50819672, 0.53731343, 0.52173913, 0.43283582, 0.61643836,
       0.47619048, 0.52857143, 0.65333333, 0.47761194, 0.46268657,
       0.44927536, 0.41333333, 0.77333333, 0.59493671, 0.3968254 ,
       0.56923077, 0.6056338 , 0.31746032, 0.86585366, 0.72307692,
       0.25396825, 0.16216216, 0.3559322 , 0.58571429, 0.32786885,
       0.58208955, 0.35526316, 0.30769231, 0.3902439 , 0.38888889,
       0.17105263, 0.5       , 0.3       , 0.37647059, 0.47692308,
       0.22222222, 0.48148148, 0.17741935, 0.24285714, 0.27941176,
       0.13483146, 0.15625   , 0.44680851, 0.35802469, 0.40506329,
       0.20967742, 0.29850746, 0.43835616, 0.56716418, 0.62025316,
       0.04651163, 0.29090909, 0.30263158, 0.25675676, 0.35135135,
       0.56410256, 0.18987342, 0.2       , 0.15584416, 0.04347826,
       0.05747126, 0.06451613, 0.23943662, 0.25      , 0.48611111,
       0.02857143, 0.12328767, 0.02777778, 0.16923077, 0.01298701,
       0.15517241, 0.2173913 , 0.02439024, 0.        , 0.03030303,
       0.        , 0.        , 0.22222222, 0.05357143, 0.11320755,
       0.015625  , 0.        , 0.14102564, 0.        , 0.01470588,
       0.01515152, 0.        , 0.        , 0.        , 0.02777778,
       0.04477612, 0.01428571, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11031875813508897, 0.11946382851864444, 0.11945723010009884, 0.1345563705126401, 0.12297053320860489]
estimated acc: [array([0.81377318, 0.88282928, 0.58386613, 0.69392814, 0.47000371,
       0.82765293, 0.79023329, 0.73943777, 0.83287715, 0.68789819,
       0.39907855, 0.48563225, 0.84308297, 0.66293103, 0.5306145 ,
       0.78775684, 0.58616529, 0.61473226, 0.56303334, 0.48149475,
       0.93310473, 0.62171048, 0.45177479, 0.98041455, 0.7984875 ,
       0.39201883, 0.45729388, 0.29109479, 0.73530806, 0.5569743 ,
       0.79515181, 0.39041557, 0.35805841, 0.41498068, 0.3677333 ,
       0.11829079, 0.52258951, 0.39062941, 0.25727805, 0.57528391,
       0.40586863, 0.57360743, 0.41132045, 0.435013  , 0.11961126,
       0.25120901, 0.17546902, 0.48951603, 0.30770686, 0.50999203,
       0.18387483, 0.1683495 , 0.47657138, 0.72288389, 0.51449502,
       0.01000055, 0.55537069, 0.28520375, 0.17744961, 0.11936275,
       0.47781196, 0.24068369, 0.37361344, 0.0978484 , 0.02708334,
       0.03474366, 0.20923386, 0.11421923, 0.41906518, 0.62414749,
       0.19914159, 0.27138244, 0.01000027, 0.12101282, 0.03469399,
       0.19837075, 0.26458642, 0.03211087, 0.06684223, 0.03401744,
       0.02604358, 0.01000165, 0.35328456, 0.30562691, 0.03706977,
       0.11031873, 0.06716793, 0.09078128, 1.        , 0.01000495,
       0.0100099 , 0.04705447, 0.01000198, 0.01000495, 0.05314738,
       0.05746404, 0.1471177 , 0.1956131 , 0.1469682 , 1.        ]), array([0.81851644, 0.87349355, 0.61947311, 0.66156404, 0.48810464,
       0.82816674, 0.80691595, 0.71228897, 0.8264829 , 0.71196424,
       0.39583057, 0.49332244, 0.83574416, 0.68098236, 0.58996884,
       0.76293956, 0.54413822, 0.68119822, 0.5805889 , 0.47949794,
       0.88999413, 0.6623057 , 0.47182711, 0.97787825, 0.72115212,
       0.38220611, 0.43885511, 0.31031214, 0.66518334, 0.44438281,
       0.77486314, 0.38242467, 0.3772882 , 0.43615425, 0.32830123,
       0.14547857, 0.5189408 , 0.39805099, 0.25363666, 0.54653177,
       0.4347939 , 0.55986212, 0.43792714, 0.40840536, 0.12865042,
       0.27692159, 0.1563483 , 0.51898275, 0.33683437, 0.52089946,
       0.16720685, 0.14900857, 0.46382104, 0.73520115, 0.48632531,
       0.01000032, 0.42360011, 0.31013128, 0.17152016, 0.13652651,
       0.52401333, 0.15368794, 0.36248491, 0.08774844, 0.02785202,
       0.0375753 , 0.21522367, 0.14478335, 0.34542937, 0.6398004 ,
       0.25022094, 0.29317776, 0.01000027, 0.13837146, 0.02695658,
       0.15429794, 0.26393589, 0.02991326, 0.0707707 , 0.03214549,
       0.02456688, 0.01000198, 0.28252339, 0.22187325, 0.03366217,
       0.11284257, 0.03204659, 0.09016599, 1.        , 1.        ,
       1.        , 0.04886865, 0.01000198, 0.01000247, 0.08911411,
       0.06218379, 0.19157939, 0.16532197, 0.20798746, 0.04683116]), array([0.82270344, 0.88610283, 0.61370269, 0.66337774, 0.45376984,
       0.82077243, 0.80940966, 0.77352402, 0.93159352, 0.74185118,
       0.42269907, 0.47623835, 0.79223259, 0.72722954, 0.54313935,
       0.72771225, 0.62224004, 0.62462668, 0.59754665, 0.46095691,
       0.90617775, 0.63366612, 0.46043674, 0.98103996, 0.79732971,
       0.40650293, 0.38758064, 0.31279835, 0.69487994, 0.48625612,
       0.79135802, 0.40442092, 0.35278304, 0.51669409, 0.33493389,
       0.17384885, 0.53436175, 0.39764259, 0.26240234, 0.60307974,
       0.43796914, 0.65603524, 0.44436554, 0.43370314, 0.11955129,
       0.23243059, 0.16024175, 0.51392323, 0.32201264, 0.50471233,
       0.16789787, 0.17163481, 0.53208808, 0.70608411, 0.45929758,
       0.01000035, 0.56846037, 0.34942982, 0.21851182, 0.133343  ,
       0.47943172, 0.24121473, 0.35762472, 0.09951464, 0.02498299,
       0.03757633, 0.20474874, 0.1360557 , 0.30498966, 0.63910627,
       0.22913865, 0.31080564, 0.01000029, 0.13437151, 0.03272734,
       0.23153355, 0.30618428, 0.03765657, 0.07790687, 0.03827823,
       0.02850704, 0.01000495, 0.29191365, 0.14456624, 0.04628167,
       1.        , 0.04131981, 0.09222574, 0.0100099 , 0.0100033 ,
       1.        , 0.05499086, 0.01000165, 0.01000495, 1.        ,
       0.05865991, 0.17472072, 0.09835653, 0.14490319, 0.04675092]), array([0.82195982, 0.87841984, 0.58726686, 0.65986352, 0.45939948,
       0.83520105, 0.78943634, 0.70372838, 0.86658782, 0.71422452,
       0.43908336, 0.45748002, 0.78483631, 0.660582  , 0.51454615,
       0.73934148, 0.65150892, 0.617785  , 0.57117213, 0.43826991,
       0.90085342, 0.60665307, 0.48856396, 0.97094183, 0.76957048,
       0.38676176, 0.42387069, 0.32425699, 0.69498132, 0.52777391,
       0.76237447, 0.39377478, 0.34948023, 0.47623868, 0.33452803,
       0.14557505, 0.54899178, 0.32875817, 0.25165411, 0.58919221,
       0.38366854, 0.55007054, 0.46034905, 0.4458233 , 0.1299682 ,
       0.28948711, 0.19570348, 0.53582291, 0.31776221, 0.53717168,
       0.15903772, 0.16331888, 0.49863911, 0.72353388, 0.49397338,
       0.0100003 , 0.52042047, 0.35191437, 0.21957309, 0.11515956,
       0.51199477, 0.16845251, 0.33821362, 0.10579598, 0.0235002 ,
       0.03667162, 0.20853793, 0.13641606, 0.31276357, 0.59300942,
       0.2014395 , 0.32857313, 0.01000032, 0.14755931, 0.03088979,
       0.18679809, 0.29880022, 0.03051741, 0.16938522, 0.03063747,
       0.02504736, 0.01000198, 0.30319637, 0.30540905, 0.03740447,
       0.0786255 , 1.        , 0.09728614, 1.        , 1.        ,
       0.0100099 , 0.05873154, 0.01000165, 0.01000165, 1.        ,
       0.04993692, 0.14355877, 0.16545217, 0.16569654, 0.03387167]), array([0.83113419, 0.86072954, 0.59195422, 0.67259154, 0.46329089,
       0.80775493, 0.79622082, 0.68608584, 0.83219953, 0.7013659 ,
       0.41195182, 0.4593148 , 0.81344641, 0.63760833, 0.48626172,
       0.76207627, 0.57516112, 0.69329765, 0.60259635, 0.45624121,
       0.93136753, 0.62331577, 0.51853436, 0.9840597 , 0.75626849,
       0.36741589, 0.44762168, 0.32410933, 0.68408458, 0.46228599,
       0.7698922 , 0.41815944, 0.34731437, 0.50996448, 0.29733759,
       0.14025363, 0.61421581, 0.30253301, 0.28516234, 0.59710378,
       0.4554422 , 0.59154004, 0.4330051 , 0.3960797 , 0.13700386,
       0.3192001 , 0.16217976, 0.54297335, 0.40115777, 0.5069607 ,
       0.14948461, 0.18306967, 0.52365205, 0.72424678, 0.51311337,
       0.01000045, 0.4992507 , 0.37181959, 0.15627629, 0.1271022 ,
       0.50471512, 0.20507704, 0.38022639, 0.1135632 , 0.02654704,
       0.03767953, 0.15209057, 0.12087932, 0.36429989, 0.67702212,
       0.19629571, 0.29806797, 0.01000025, 0.13076584, 0.03186802,
       0.22477747, 0.24092794, 0.0321034 , 0.15787626, 0.03912182,
       0.02604915, 1.        , 0.34718176, 0.33266666, 0.03453523,
       0.11594589, 0.04076858, 0.11988971, 1.        , 0.0100033 ,
       0.0100099 , 0.04216286, 0.01000165, 0.01000198, 0.0595876 ,
       0.06172268, 0.19161474, 0.13308581, 0.17048329, 0.02991647])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
