estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.60666105832002, 0.6127789638118954, 0.6097993762518779, 0.6062705754291253, 0.6122463583951074]
       0.47848233, 0.45426197, 0.31341769, 0.41588623, 0.349187  ,
       0.4154379 , 0.36310589, 0.32467588, 0.37959503, 0.32426447,
       0.29424265, 0.41576211, 0.55617739, 0.47879406, 0.34747645,
       0.28688176, 0.34826536, 0.44688513, 0.38317006, 0.30857171,
       0.24769732, 0.36316486, 0.44790737, 0.37138461, 1.        ,
       0.49391844, 0.47006385, 1.        , 1.        , 0.24219237]), array([0.60580604, 0.52299929, 0.50292475, 0.45279207, 0.44686847,
       0.49711121, 0.52527317, 0.52318192, 0.5135682 , 0.603926  ,
       0.47185276, 0.49716589, 0.48167309, 0.46175309, 0.50274981,
       0.50083218, 0.45706915, 0.57676486, 0.46213447, 0.42957562,
       0.52890751, 0.52743844, 0.54756121, 0.48530019, 0.69835818,
       0.34833259, 0.44174746, 0.41907801, 0.5181517 , 0.39477533,
       0.50206052, 0.51935026, 0.38939069, 0.3706565 , 0.44959626,
       0.51387107, 0.34149325, 0.49430588, 0.41372733, 0.49415009,
       0.50114191, 0.50701246, 0.45296081, 0.47505742, 0.33309387,
       0.42001675, 0.3607806 , 0.54918835, 0.4970133 , 0.45077945,
       0.36910677, 0.35670394, 0.62234796, 0.60331119, 0.54113398,
       0.39141612, 0.49738321, 0.40349042, 0.3379526 , 0.43966657,
       0.58460593, 0.49206751, 0.51827745, 0.41884577, 0.32109691,
       0.29418378, 0.27118616, 0.47729209, 0.48694607, 0.35580918,
       0.51458007, 1.        , 0.33094135, 0.29298907, 0.39070761,
       0.42204018, 0.50303056, 0.23447262, 0.41474695, 0.49461033,
       0.46236243, 0.43277659, 0.55364252, 0.42484217, 0.44461033,
       0.39116248, 0.44029764, 0.40070433, 0.4155043 , 0.37034206,
       0.34168596, 0.24865317, 0.36920547, 0.33664136, 1.        ,
       0.49416859, 0.42175058, 0.26239696, 1.        , 1.        ])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
       0.07079646, 0.28235294, 0.3862069 , 0.25      , 0.336     ,
       0.04      , 0.50877193, 0.        , 0.09411765, 0.17821782,
       0.30107527, 0.11594203, 0.1981982 , 0.14117647, 0.        ,
       0.04      , 0.        , 0.23404255, 0.04819277, 0.03448276,
       0.40677966, 0.05970149, 0.        , 0.14814815, 0.02597403,
       0.10526316, 0.09756098, 0.        , 0.02272727, 0.02941176,
       0.        , 0.05555556, 0.37593985, 0.        , 0.02631579,
       0.02666667, 0.        , 0.02352941, 0.09876543, 0.05882353,
       0.        , 0.05063291, 0.        , 0.        , 0.03125   ,
       0.04705882, 0.03076923, 0.        , 0.        , 0.        ]), array([0.32692308, 0.39516129, 0.3537415 , 0.17391304, 0.18867925,
       0.26950355, 0.12529002, 0.23287671, 0.37818182, 0.49438202,
       0.17751479, 0.225     , 0.39823009, 0.23428571, 0.28013029,
       0.17647059, 0.2923588 , 0.35955056, 0.10606061, 0.27906977,
       0.30232558, 0.44247788, 0.29310345, 0.3908046 , 0.50724638,
       0.18518519, 0.29714286, 0.18099548, 0.27722772, 0.23762376,
       0.34482759, 0.29787234, 0.22368421, 0.17826087, 0.29268293,
       0.09195402, 0.1369863 , 0.24793388, 0.08      , 0.29677419,
       0.14285714, 0.46511628, 0.15469613, 0.29166667, 0.        ,
       0.16176471, 0.14084507, 0.30716724, 0.42682927, 0.36363636,
       0.12371134, 0.20512821, 0.32352941, 0.275     , 0.30656934,
       0.06976744, 0.33333333, 0.        , 0.05      , 0.12682927,
       0.24742268, 0.11764706, 0.14414414, 0.09090909, 0.        ,
       0.02597403, 0.05194805, 0.17283951, 0.09756098, 0.11111111,
       0.31683168, 0.        , 0.        , 0.18918919, 0.02247191,
       0.26315789, 0.03174603, 0.        , 0.01801802, 0.        ,
       0.        , 0.02105263, 0.34545455, 0.02985075, 0.06451613,
       0.        , 0.        , 0.03030303, 0.05769231, 0.06818182,
       0.        , 0.        , 0.        , 0.04878049, 0.025     ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33027523, 0.35454545, 0.40462428, 0.24875622, 0.20433437,
       0.31292517, 0.13166856, 0.19700214, 0.34375   , 0.23529412,
       0.13897281, 0.22818792, 0.34259259, 0.28301887, 0.19020173,
       0.30434783, 0.24637681, 0.38655462, 0.14769231, 0.3030303 ,
       0.4       , 0.51376147, 0.33093525, 0.46327684, 0.44444444,
       0.1981982 , 0.28571429, 0.1682243 , 0.30927835, 0.18947368,
       0.41916168, 0.3373494 , 0.13333333, 0.20960699, 0.30088496,
       0.15189873, 0.06451613, 0.19354839, 0.13043478, 0.36486486,
       0.08219178, 0.49586777, 0.1773399 , 0.12244898, 0.09638554,
       0.10441767, 0.08571429, 0.33755274, 0.51376147, 0.34328358,
       0.08695652, 0.17142857, 0.32      , 0.17391304, 0.34782609,
       0.10416667, 0.41584158, 0.        , 0.02739726, 0.21698113,
       0.28865979, 0.10526316, 0.13636364, 0.08791209, 0.02985075,
       0.        , 0.        , 0.22222222, 0.14285714, 0.02564103,
       0.21428571, 0.        , 0.        , 0.04395604, 0.06557377,
       0.33802817, 0.13888889, 0.        , 0.06741573, 0.03278689,
       0.        , 0.05797101, 0.31932773, 0.        , 0.        ,
       0.02739726, 0.025     , 0.025     , 0.14      , 0.02173913,
       0.        , 0.        , 0.        , 0.        , 0.02702703,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.41818182, 0.40495868, 0.26829268, 0.21105528, 0.17532468,
       0.30769231, 0.11454754, 0.23636364, 0.31541219, 0.35849057,
       0.18823529, 0.25675676, 0.34693878, 0.23197492, 0.26380368,
       0.24742268, 0.23411371, 0.31111111, 0.1322314 , 0.24242424,
       0.3908046 , 0.47787611, 0.38926174, 0.38150289, 0.39622642,
       0.11235955, 0.2247191 , 0.14545455, 0.28205128, 0.22641509,
       0.36477987, 0.25531915, 0.17105263, 0.1875    , 0.20512821,
       0.15686275, 0.02941176, 0.30656934, 0.07142857, 0.31111111,
       0.16901408, 0.515625  , 0.17894737, 0.12631579, 0.07594937,
       0.13194444, 0.05882353, 0.33976834, 0.47058824, 0.38271605,
       0.13483146, 0.18348624, 0.30909091, 0.28571429, 0.40522876,
       0.        , 0.38461538, 0.        , 0.11428571, 0.21834061,
       0.17391304, 0.07594937, 0.15748031, 0.04819277, 0.        ,
       0.        , 0.1025641 , 0.23157895, 0.1       , 0.02816901,
       0.24806202, 0.02631579, 0.        , 0.14814815, 0.        ,
       0.24657534, 0.06557377, 0.02631579, 0.05217391, 0.        ,
       0.        , 0.02150538, 0.37837838, 0.        , 0.06896552,
       0.        , 0.        , 0.04395604, 0.0754717 , 0.02247191,
       0.02777778, 0.05633803, 0.        , 0.05882353, 0.        ,
       0.        , 0.07594937, 0.        , 0.        , 0.02469136]), array([0.31666667, 0.33      , 0.28571429, 0.2244898 , 0.22758621,
       0.42758621, 0.12244898, 0.23059867, 0.34782609, 0.35555556,
       0.15243902, 0.32214765, 0.36633663, 0.23255814, 0.21958457,
       0.30909091, 0.23859649, 0.375     , 0.13069909, 0.25882353,
       0.37777778, 0.53658537, 0.24444444, 0.31693989, 0.48275862,
       0.17699115, 0.24691358, 0.13592233, 0.26966292, 0.15929204,
       0.34375   , 0.28571429, 0.17931034, 0.16042781, 0.30508475,
       0.16216216, 0.09090909, 0.31034483, 0.075     , 0.39772727,
       0.14084507, 0.47272727, 0.26956522, 0.12820513, 0.01980198,
       0.14965986, 0.        , 0.32089552, 0.44334975, 0.3125    ,
       0.02083333, 0.21428571, 0.43971631, 0.25641026, 0.3220339 ,
       0.05940594, 0.37777778, 0.08219178, 0.07317073, 0.2195122 ,
       0.26890756, 0.09090909, 0.24742268, 0.14117647, 0.02985075,
       0.02061856, 0.04123711, 0.23913043, 0.12121212, 0.02857143,
       0.3364486 , 0.        , 0.        , 0.11428571, 0.        ,
       0.26829268, 0.05555556, 0.        , 0.01923077, 0.        ,
       0.        , 0.        , 0.35555556, 0.        , 0.04878049,
       0.07142857, 0.        , 0.075     , 0.15686275, 0.        ,
       0.        , 0.        , 0.        , 0.07407407, 0.        ,
       0.07317073, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.14953367730167944, 0.17181161437337458, 0.17036078463096282, 0.17515760485673001, 0.17306365163902993]
estimated acc: [array([5.03464300e-01, 5.00849338e-01, 2.95927976e-01, 2.31645468e-01,
       1.62453374e-01, 3.65517439e-01, 3.91406847e-01, 4.28469662e-01,
       4.50150129e-01, 4.63118132e-01, 1.91659629e-01, 2.23837503e-01,
       2.61741792e-01, 2.80373291e-01, 3.80983997e-01, 3.66123402e-01,
       2.62786738e-01, 4.80023005e-01, 3.13196427e-01, 4.39629265e-01,
       6.38291130e-01, 6.47189460e-01, 4.13681430e-01, 5.22014617e-01,
       7.58599808e-01, 2.43805842e-01, 3.83277921e-01, 2.67558866e-01,
       4.61914594e-01, 3.47105512e-01, 3.78266125e-01, 5.65306976e-01,
       3.07065536e-01, 3.12615169e-01, 2.86085257e-01, 1.60112181e-01,
       6.97850162e-01, 3.41914531e-01, 2.34569016e-01, 5.58230502e-01,
       4.06225641e-01, 6.19364526e-01, 4.48776613e-01, 5.09389536e-01,
       1.51009307e-01, 3.07945825e-01, 2.25901767e-01, 3.31662105e-01,
       4.79164399e-01, 5.26350478e-01, 2.52661703e-01, 2.63370394e-01,
       4.67407746e-01, 6.14424173e-01, 4.40241320e-01, 4.38965059e-05,
       6.13617323e-01, 1.44970919e-01, 2.84014602e-01, 1.20844833e-01,
       5.53104419e-01, 3.48112086e-01, 4.24191321e-01, 2.00553998e-01,
       3.55751114e-02, 4.01224102e-02, 2.07455968e-01, 2.15997680e-01,
       3.74794458e-01, 4.14234334e-01, 2.87555599e-01, 3.93431022e-01,
       4.42752686e-05, 2.59978162e-01, 7.45553150e-02, 3.96892382e-01,
       4.75347095e-01, 3.04155301e-02, 1.84509016e-01, 4.79712060e-02,
       4.88524988e-02, 4.48704666e-05, 4.73186547e-01, 4.70278152e-01,
       7.36666402e-02, 2.99133124e-01, 1.29840804e-01, 7.66944425e-02,
       4.38123364e-05, 4.42752686e-05, 4.51085456e-05, 1.22747566e-01,
       4.67750953e-05, 4.48704666e-05, 9.71030209e-02, 8.00172510e-02,
       3.55119822e-01, 3.24870601e-01, 1.00000000e+00, 4.67605695e-02]), array([4.28540507e-01, 4.71230572e-01, 3.50348135e-01, 2.53692596e-01,
       1.57644303e-01, 3.53391114e-01, 3.90421696e-01, 4.20875131e-01,
       4.69216163e-01, 5.06803579e-01, 1.69869722e-01, 1.90256173e-01,
       2.57359754e-01, 3.01993149e-01, 3.65336619e-01, 4.73210673e-01,
       2.71498096e-01, 5.72027149e-01, 3.12090124e-01, 4.48123961e-01,
       6.43433211e-01, 6.41118244e-01, 3.75493946e-01, 5.19191341e-01,
       7.48906098e-01, 2.63058875e-01, 3.58354193e-01, 2.61553170e-01,
       4.34887696e-01, 3.65786357e-01, 3.68327173e-01, 5.08523232e-01,
       3.12000223e-01, 3.18711579e-01, 3.36010021e-01, 1.56524203e-01,
       4.87533371e-01, 3.47480178e-01, 2.03214389e-01, 5.71121456e-01,
       3.97759754e-01, 5.97442094e-01, 4.19499623e-01, 5.50584648e-01,
       1.64647578e-01, 2.88280925e-01, 3.82756290e-01, 3.45021357e-01,
       4.30036320e-01, 5.68103894e-01, 2.31715438e-01, 2.34692451e-01,
       4.03554244e-01, 6.62591522e-01, 4.50778617e-01, 4.41086131e-05,
       6.04131339e-01, 1.00000000e+00, 2.14033197e-01, 1.25010204e-01,
       5.02304608e-01, 2.95646154e-01, 4.66896608e-01, 2.26965646e-01,
       4.24920375e-02, 4.38703312e-02, 1.75474940e-01, 2.35252341e-01,
       5.12378244e-01, 4.95027017e-01, 2.92639117e-01, 4.43191491e-01,
       4.46919073e-05, 2.33300576e-01, 6.20819916e-02, 3.16872039e-01,
       2.70108671e-01, 5.34401360e-02, 1.74409268e-01, 4.64317866e-02,
       4.79972837e-02, 4.45530278e-05, 4.71299894e-01, 5.60385027e-01,
       5.81305084e-02, 4.44706661e-01, 1.33380818e-01, 1.03717914e-01,
       4.37276859e-05, 4.39181495e-05, 4.54418560e-05, 1.05792362e-01,
       4.67750953e-05, 4.45530278e-05, 8.12104546e-02, 8.10063186e-02,
       3.08880101e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([4.25067455e-01, 4.66027586e-01, 3.24726871e-01, 2.55087310e-01,
       1.61877666e-01, 3.60751974e-01, 3.89351446e-01, 4.19584585e-01,
       4.77412387e-01, 4.43275672e-01, 1.79555819e-01, 2.06765490e-01,
       2.60710785e-01, 2.65239069e-01, 3.60761040e-01, 4.29813708e-01,
       2.73884559e-01, 5.29431074e-01, 3.13845886e-01, 4.28894006e-01,
       5.81987311e-01, 7.15315602e-01, 3.73626682e-01, 5.50649659e-01,
       7.73996185e-01, 2.73349787e-01, 3.98044945e-01, 2.75173620e-01,
       5.05014795e-01, 3.74710120e-01, 3.85310974e-01, 5.57732148e-01,
       3.05512749e-01, 3.18930018e-01, 3.33156462e-01, 1.77846955e-01,
       6.08541261e-01, 3.16766661e-01, 2.39547238e-01, 5.51501411e-01,
       5.39033715e-01, 6.25571541e-01, 4.46609246e-01, 4.54805745e-01,
       1.87379115e-01, 2.96273483e-01, 1.77796743e-01, 3.70514566e-01,
       4.81735517e-01, 5.17314451e-01, 2.43355222e-01, 2.42735426e-01,
       3.93578003e-01, 6.54985086e-01, 4.26211061e-01, 4.39419575e-05,
       6.04506417e-01, 2.24963266e-01, 3.16783500e-01, 1.33319218e-01,
       5.23344266e-01, 3.97524982e-01, 4.16746305e-01, 1.89783621e-01,
       6.69503438e-02, 5.04634424e-02, 2.11921668e-01, 2.31459363e-01,
       5.76603625e-01, 5.47098722e-01, 2.71113992e-01, 2.84029128e-01,
       4.45530278e-05, 2.22397669e-01, 1.20963131e-01, 3.83542638e-01,
       4.26691602e-01, 5.43082391e-02, 1.90426566e-01, 6.36985207e-02,
       4.38982805e-02, 4.44419241e-05, 5.01024290e-01, 1.00000000e+00,
       6.14767357e-02, 2.88956345e-01, 1.79398949e-01, 9.18249347e-02,
       4.37122429e-05, 4.39975093e-05, 4.59418211e-05, 9.40977346e-02,
       1.00000000e+00, 4.54418560e-05, 8.99521501e-02, 1.10449898e-01,
       4.08085725e-01, 2.24035469e-01, 1.00000000e+00, 1.33442852e-01]), array([4.52351659e-01, 5.18477661e-01, 3.26711945e-01, 2.40901462e-01,
       1.64528364e-01, 3.24316111e-01, 3.84195571e-01, 4.19108108e-01,
       4.60309529e-01, 5.71759496e-01, 1.90279713e-01, 2.06963985e-01,
       2.56000648e-01, 2.67861527e-01, 3.83883323e-01, 4.67212538e-01,
       2.71581487e-01, 4.91924174e-01, 3.21370190e-01, 3.51994177e-01,
       5.62704980e-01, 5.96270636e-01, 4.33048089e-01, 5.28597506e-01,
       7.17791255e-01, 2.66226791e-01, 3.68386259e-01, 2.72970569e-01,
       5.62303467e-01, 3.56507454e-01, 3.67002833e-01, 4.13314735e-01,
       3.08215357e-01, 3.07819528e-01, 3.35951344e-01, 1.72914758e-01,
       4.96752341e-01, 3.26674976e-01, 2.61286452e-01, 5.88280320e-01,
       3.96995950e-01, 6.76800653e-01, 4.24092416e-01, 4.27799378e-01,
       1.79247387e-01, 2.98863452e-01, 1.69794715e-01, 3.68300010e-01,
       4.71104171e-01, 5.38184846e-01, 2.38320620e-01, 2.30630323e-01,
       4.29820587e-01, 6.41415377e-01, 4.31855019e-01, 4.42752686e-05,
       6.35058511e-01, 1.00000000e+00, 1.96631517e-01, 1.17934535e-01,
       5.14779776e-01, 4.49869731e-01, 4.85324007e-01, 1.95056423e-01,
       5.44768069e-02, 5.50634198e-02, 2.19655630e-01, 2.37455394e-01,
       5.53767171e-01, 7.30322367e-01, 2.60001152e-01, 3.46818868e-01,
       4.51085456e-05, 2.72178880e-01, 5.46593827e-02, 3.45788351e-01,
       3.72069261e-01, 5.14598999e-02, 1.88176686e-01, 5.26216432e-02,
       3.47928716e-02, 4.45530278e-05, 4.74542644e-01, 4.78794057e-01,
       5.95269464e-02, 2.86881757e-01, 1.11185205e-01, 1.37874630e-01,
       4.37122429e-05, 4.42752686e-05, 4.48704666e-05, 1.19837640e-01,
       4.67750953e-05, 4.44419241e-05, 1.00000000e+00, 1.07939083e-01,
       4.70063847e-01, 1.00000000e+00, 1.00000000e+00, 9.42111198e-02]), array([4.60050746e-01, 4.93755506e-01, 3.14060203e-01, 2.49510084e-01,
       1.64809579e-01, 3.78894437e-01, 3.89503834e-01, 4.35590264e-01,
       4.81585796e-01, 5.76246258e-01, 1.83743708e-01, 2.17867797e-01,
       2.69150928e-01, 2.82470194e-01, 3.65251783e-01, 4.40772545e-01,
       2.65836998e-01, 4.95521871e-01, 3.16417306e-01, 3.48931968e-01,
       6.06355118e-01, 6.45399585e-01, 4.23154315e-01, 4.84630608e-01,
       7.68157654e-01, 2.62128301e-01, 3.68561257e-01, 2.66950580e-01,
       4.85208002e-01, 3.71337447e-01, 3.64683075e-01, 4.96216190e-01,
       2.87777538e-01, 3.08359608e-01, 3.18828356e-01, 1.91457275e-01,
       4.32231150e-01, 3.58578351e-01, 2.55405515e-01, 5.69036054e-01,
       4.81127092e-01, 6.26150522e-01, 4.47076408e-01, 4.51059582e-01,
       1.61590698e-01, 3.15187049e-01, 1.68242198e-01, 3.48903871e-01,
       4.40397403e-01, 5.15634118e-01, 2.25163010e-01, 2.28636736e-01,
       4.22217201e-01, 6.65456652e-01, 4.39803326e-01, 4.40301869e-05,
       6.04411854e-01, 2.56836423e-01, 1.38108165e-01, 1.23133468e-01,
       5.61384681e-01, 2.51653662e-01, 4.25862033e-01, 1.85704874e-01,
       3.97724777e-02, 4.83650348e-02, 1.51703208e-01, 2.52464868e-01,
       5.45097590e-01, 5.07389574e-01, 2.87133112e-01, 1.00000000e+00,
       4.44419241e-05, 1.85002099e-01, 6.98860279e-02, 3.39598633e-01,
       5.12527774e-01, 3.76380038e-02, 2.14051990e-01, 1.02006597e-01,
       6.82085204e-02, 4.42752686e-05, 4.68851288e-01, 4.24842166e-01,
       7.63205562e-02, 3.91162481e-01, 1.33442251e-01, 1.12870655e-01,
       4.36800700e-05, 4.42111703e-05, 4.67750953e-05, 7.51168470e-02,
       4.51085456e-05, 4.45530278e-05, 1.00000000e+00, 9.37363194e-02,
       4.21750578e-01, 2.62396960e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
       0.07079646, 0.28235294, 0.3862069 , 0.25      , 0.336     ,
       0.04      , 0.50877193, 0.        , 0.09411765, 0.17821782,
       0.30107527, 0.11594203, 0.1981982 , 0.14117647, 0.        ,
       0.04      , 0.        , 0.23404255, 0.04819277, 0.03448276,
       0.40677966, 0.05970149, 0.        , 0.14814815, 0.02597403,
       0.10526316, 0.09756098, 0.        , 0.02272727, 0.02941176,
       0.        , 0.05555556, 0.37593985, 0.        , 0.02631579,
       0.02666667, 0.        , 0.02352941, 0.09876543, 0.05882353,
       0.        , 0.05063291, 0.        , 0.        , 0.03125   ,
       0.04705882, 0.03076923, 0.        , 0.        , 0.        ]), array([0.32692308, 0.39516129, 0.3537415 , 0.17391304, 0.18867925,
       0.26950355, 0.12529002, 0.23287671, 0.37818182, 0.49438202,
       0.17751479, 0.225     , 0.39823009, 0.23428571, 0.28013029,
       0.17647059, 0.2923588 , 0.35955056, 0.10606061, 0.27906977,
       0.30232558, 0.44247788, 0.29310345, 0.3908046 , 0.50724638,
       0.18518519, 0.29714286, 0.18099548, 0.27722772, 0.23762376,
       0.34482759, 0.29787234, 0.22368421, 0.17826087, 0.29268293,
       0.09195402, 0.1369863 , 0.24793388, 0.08      , 0.29677419,
       0.14285714, 0.46511628, 0.15469613, 0.29166667, 0.        ,
       0.16176471, 0.14084507, 0.30716724, 0.42682927, 0.36363636,
       0.12371134, 0.20512821, 0.32352941, 0.275     , 0.30656934,
       0.06976744, 0.33333333, 0.        , 0.05      , 0.12682927,
       0.24742268, 0.11764706, 0.14414414, 0.09090909, 0.        ,
       0.02597403, 0.05194805, 0.17283951, 0.09756098, 0.11111111,
       0.31683168, 0.        , 0.        , 0.18918919, 0.02247191,
       0.26315789, 0.03174603, 0.        , 0.01801802, 0.        ,
       0.        , 0.02105263, 0.34545455, 0.02985075, 0.06451613,
       0.        , 0.        , 0.03030303, 0.05769231, 0.06818182,
       0.        , 0.        , 0.        , 0.04878049, 0.025     ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33027523, 0.35454545, 0.40462428, 0.24875622, 0.20433437,
       0.31292517, 0.13166856, 0.19700214, 0.34375   , 0.23529412,
       0.13897281, 0.22818792, 0.34259259, 0.28301887, 0.19020173,
       0.30434783, 0.24637681, 0.38655462, 0.14769231, 0.3030303 ,
       0.4       , 0.51376147, 0.33093525, 0.46327684, 0.44444444,
       0.1981982 , 0.28571429, 0.1682243 , 0.30927835, 0.18947368,
       0.41916168, 0.3373494 , 0.13333333, 0.20960699, 0.30088496,
       0.15189873, 0.06451613, 0.19354839, 0.13043478, 0.36486486,
       0.08219178, 0.49586777, 0.1773399 , 0.12244898, 0.09638554,
       0.10441767, 0.08571429, 0.33755274, 0.51376147, 0.34328358,
       0.08695652, 0.17142857, 0.32      , 0.17391304, 0.34782609,
       0.10416667, 0.41584158, 0.        , 0.02739726, 0.21698113,
       0.28865979, 0.10526316, 0.13636364, 0.08791209, 0.02985075,
       0.        , 0.        , 0.22222222, 0.14285714, 0.02564103,
       0.21428571, 0.        , 0.        , 0.04395604, 0.06557377,
       0.33802817, 0.13888889, 0.        , 0.06741573, 0.03278689,
       0.        , 0.05797101, 0.31932773, 0.        , 0.        ,
       0.02739726, 0.025     , 0.025     , 0.14      , 0.02173913,
       0.        , 0.        , 0.        , 0.        , 0.02702703,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.41818182, 0.40495868, 0.26829268, 0.21105528, 0.17532468,
       0.30769231, 0.11454754, 0.23636364, 0.31541219, 0.35849057,
       0.18823529, 0.25675676, 0.34693878, 0.23197492, 0.26380368,
       0.24742268, 0.23411371, 0.31111111, 0.1322314 , 0.24242424,
       0.3908046 , 0.47787611, 0.38926174, 0.38150289, 0.39622642,
       0.11235955, 0.2247191 , 0.14545455, 0.28205128, 0.22641509,
       0.36477987, 0.25531915, 0.17105263, 0.1875    , 0.20512821,
       0.15686275, 0.02941176, 0.30656934, 0.07142857, 0.31111111,
       0.16901408, 0.515625  , 0.17894737, 0.12631579, 0.07594937,
       0.13194444, 0.05882353, 0.33976834, 0.47058824, 0.38271605,
       0.13483146, 0.18348624, 0.30909091, 0.28571429, 0.40522876,
       0.        , 0.38461538, 0.        , 0.11428571, 0.21834061,
       0.17391304, 0.07594937, 0.15748031, 0.04819277, 0.        ,
       0.        , 0.1025641 , 0.23157895, 0.1       , 0.02816901,
       0.24806202, 0.02631579, 0.        , 0.14814815, 0.        ,
       0.24657534, 0.06557377, 0.02631579, 0.05217391, 0.        ,
       0.        , 0.02150538, 0.37837838, 0.        , 0.06896552,
       0.        , 0.        , 0.04395604, 0.0754717 , 0.02247191,
       0.02777778, 0.05633803, 0.        , 0.05882353, 0.        ,
       0.        , 0.07594937, 0.        , 0.        , 0.02469136]), array([0.31666667, 0.33      , 0.28571429, 0.2244898 , 0.22758621,
       0.42758621, 0.12244898, 0.23059867, 0.34782609, 0.35555556,
       0.15243902, 0.32214765, 0.36633663, 0.23255814, 0.21958457,
       0.30909091, 0.23859649, 0.375     , 0.13069909, 0.25882353,
       0.37777778, 0.53658537, 0.24444444, 0.31693989, 0.48275862,
       0.17699115, 0.24691358, 0.13592233, 0.26966292, 0.15929204,
       0.34375   , 0.28571429, 0.17931034, 0.16042781, 0.30508475,
       0.16216216, 0.09090909, 0.31034483, 0.075     , 0.39772727,
       0.14084507, 0.47272727, 0.26956522, 0.12820513, 0.01980198,
       0.14965986, 0.        , 0.32089552, 0.44334975, 0.3125    ,
       0.02083333, 0.21428571, 0.43971631, 0.25641026, 0.3220339 ,
       0.05940594, 0.37777778, 0.08219178, 0.07317073, 0.2195122 ,
       0.26890756, 0.09090909, 0.24742268, 0.14117647, 0.02985075,
       0.02061856, 0.04123711, 0.23913043, 0.12121212, 0.02857143,
       0.3364486 , 0.        , 0.        , 0.11428571, 0.        ,
       0.26829268, 0.05555556, 0.        , 0.01923077, 0.        ,
       0.        , 0.        , 0.35555556, 0.        , 0.04878049,
       0.07142857, 0.        , 0.075     , 0.15686275, 0.        ,
       0.        , 0.        , 0.        , 0.07407407, 0.        ,
       0.07317073, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.28681794252209153, 0.3097393430353716, 0.31421191059118675, 0.3172407001892495, 0.310906632089993]
estimated acc: [array([0.61896028, 0.52240883, 0.46764358, 0.4170769 , 0.43982529,
       0.47390471, 0.53314959, 0.51889387, 0.47595346, 0.45855909,
       0.49188938, 0.48734337, 0.4527312 , 0.45472849, 0.53269806,
       0.39809811, 0.47197981, 0.57965524, 0.45624015, 0.49083967,
       0.520385  , 0.5158044 , 0.55124422, 0.51813588, 0.70669265,
       0.32143263, 0.46501826, 0.43357348, 0.44916528, 0.38582869,
       0.52400535, 0.57733644, 0.40768901, 0.38157121, 0.4119728 ,
       0.45877009, 0.6122882 , 0.49367529, 0.40324966, 0.50411688,
       0.41845365, 0.48009856, 0.48603595, 0.57367476, 0.32705688,
       0.42894113, 0.48127227, 0.57176733, 0.53241173, 0.48775639,
       0.45682617, 0.43877342, 0.70595289, 0.60985138, 0.56014437,
       0.44370036, 0.52379749, 0.22156763, 0.56279852, 0.46456305,
       0.62367347, 0.64416938, 0.56069272, 0.4719895 , 0.3320988 ,
       0.26068016, 0.40649531, 0.43518178, 0.32984043, 0.2955035 ,
       0.56842482, 0.60511702, 0.38031209, 0.41315105, 0.52246133,
       0.50039392, 0.50669662, 0.15794829, 0.42855393, 0.29373417,
       0.4040356 , 0.46269041, 0.61140433, 0.55454411, 0.48061055,
       0.30779263, 0.43854972, 0.28891955, 0.37705294, 0.38567712,
