estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.21052024842002542, 0.19874300877181417, 0.18138447278766853, 0.20127079870024367, 0.18540240464656862]
estimated acc: [array([0.45188406, 0.37085682, 0.35487222, 0.30049403, 0.28054501,
       0.31132942, 0.31577268, 0.37203065, 0.51129593, 0.4063815 ,
       0.33257683, 0.36370169, 0.33784784, 0.34547013, 0.3876707 ,
       0.33558101, 0.41494441, 0.42923617, 0.30525236, 0.28522814,
       0.46417099, 0.33238104, 0.39585702, 0.37008614, 0.3567706 ,
       0.26173928, 0.29205794, 0.27228617, 0.37720502, 0.24893046,
       0.37069827, 0.32829387, 0.25743101, 0.33584033, 0.30199355,
       0.39305901, 0.33343795, 0.34893333, 0.24928295, 0.40861098,
       0.26833597, 0.37939814, 0.3450956 , 0.34956491, 0.19923639,
       0.2481197 , 0.30435053, 0.41601108, 0.42202602, 0.35428312,
       0.23318118, 0.26892524, 0.46627649, 0.43255443, 0.36715634,
       0.18858461, 0.35064894, 0.34289837, 0.3980042 , 0.33554746,
       0.37515994, 0.45418277, 0.35693431, 0.30087984, 0.21160767,
       0.16798184, 0.21148812, 0.25047625, 0.25288775, 0.29115624,
       0.25666829, 0.35829025, 0.19798172, 0.25267266, 0.33340194,
       0.44878632, 0.29530451, 0.21284388, 0.23867928, 0.18338348,
       0.18566698, 0.21423465, 0.41073666, 0.36150944, 0.2475527 ,
       1.        , 0.2806847 , 0.25748926, 1.        , 1.        ,
       1.        , 0.22617356, 0.3492972 , 0.19012041, 0.17792506,
       0.3039161 , 0.32815667, 0.13869396, 0.1824812 , 1.        ]), array([0.45520703, 0.4001707 , 0.3411238 , 0.29408971, 0.26993623,
       0.35689683, 0.36448382, 0.37194735, 0.44696238, 0.39662703,
       0.31496814, 0.336753  , 0.32596796, 0.39979926, 0.34859114,
       0.31051211, 0.43504595, 0.47242456, 0.30453214, 0.29159728,
       0.49615463, 0.37383634, 0.30793328, 0.35174478, 0.36436389,
       0.2389663 , 0.27749571, 0.26060141, 0.42651623, 0.26171109,
       0.407467  , 0.2947089 , 0.23317103, 0.31692552, 0.30854946,
       0.3480382 , 0.33615309, 0.2985966 , 0.31910659, 0.34412219,
       0.26912642, 0.41132046, 0.3115396 , 0.37553942, 0.20316907,
       0.25381123, 0.40737694, 0.40716428, 0.45233941, 0.37316238,
       0.22761551, 0.26049873, 0.50675746, 0.43893573, 0.36275459,
       0.2323695 , 0.35775627, 0.3309521 , 0.34215931, 0.36489744,
       0.38655385, 0.44941659, 0.39733165, 0.31502086, 0.26058293,
       0.19505007, 0.3389572 , 0.24565526, 0.25540928, 0.3061073 ,
       0.33404907, 0.38141765, 0.22801521, 0.26959723, 0.23503125,
       0.23670467, 0.29213029, 0.17180032, 0.25301196, 0.182769  ,
       0.20075818, 0.27284062, 0.31154664, 0.38089051, 0.44270714,
       0.11631383, 1.        , 0.300145  , 1.        , 0.15570543,
       0.20825123, 0.23492172, 0.25969956, 0.2021634 , 0.18654722,
       0.28677105, 0.3139339 , 1.        , 0.19864354, 0.15396881]), array([0.46062677, 0.40052749, 0.35919688, 0.29276069, 0.28046244,
       0.33813426, 0.35219816, 0.41084135, 0.43384979, 0.36121755,
       0.30459275, 0.35217548, 0.29961412, 0.40401277, 0.45748754,
       0.36580311, 0.4046181 , 0.41544339, 0.28784528, 0.30577737,
       0.53618123, 0.40773037, 0.51887734, 0.33677944, 0.32538873,
       0.25554284, 0.31632817, 0.28633441, 0.39464763, 0.23681816,
       0.39872717, 0.33235808, 0.24698248, 0.29663053, 0.30034559,
       0.34098505, 0.33346748, 0.31462925, 0.27808731, 0.39753584,
       0.29820272, 0.31398844, 0.27696472, 0.35752232, 0.2004607 ,
       0.24785796, 0.33537736, 0.41987573, 0.54544035, 0.35492126,
       0.23022206, 0.24644938, 0.49940183, 0.41287687, 0.36943991,
       0.22637511, 0.28797609, 0.34210477, 0.37217387, 0.32392805,
       0.38787808, 0.41703094, 0.36774515, 0.23069796, 0.26010576,
       0.20356072, 0.28685016, 0.23861404, 0.31864994, 0.31142788,
       0.30900037, 0.38516433, 0.21231824, 0.24399308, 0.35758652,
       0.26559135, 0.29339734, 0.19474918, 0.16587586, 0.13388627,
       0.24279734, 0.27038995, 0.34202239, 0.27085161, 0.34696751,
       1.        , 0.06705168, 0.28661515, 0.18575547, 0.08955339,
       1.        , 0.17341887, 0.30474107, 0.29827507, 0.22267207,
       0.29431924, 0.19645267, 0.27324341, 0.25749421, 0.08152942]), array([0.44208706, 0.37456395, 0.32996321, 0.29355566, 0.26095804,
       0.33760973, 0.36368332, 0.37879157, 0.42186563, 0.37050581,
       0.28503283, 0.3540648 , 0.33878578, 0.35097311, 0.3700614 ,
       0.30824231, 0.44553529, 0.54752118, 0.29867953, 0.32422429,
       0.48105148, 0.39057838, 0.40821931, 0.3627582 , 0.34476932,
       0.26900688, 0.28533538, 0.27180126, 0.36680374, 0.2396597 ,
       0.358528  , 0.29867118, 0.26842257, 0.32648278, 0.30692755,
       0.36944093, 0.33452043, 0.33418881, 0.30618026, 0.44140253,
       0.29889196, 0.360585  , 0.34918202, 0.34639774, 0.19863556,
       0.25372011, 0.36280748, 0.4025677 , 0.37043232, 0.37766523,
       0.21850985, 0.24684579, 0.46172701, 0.42462903, 0.35233274,
       0.2272811 , 0.28652825, 0.33261427, 0.30551683, 0.30533057,
       0.40520816, 0.40765586, 0.36033768, 0.3098049 , 0.23918624,
       0.18452444, 0.21384296, 0.25603214, 0.29543238, 0.29945073,
       0.29178984, 0.33908444, 0.22228076, 0.27539408, 0.27594273,
       0.39036844, 0.27242816, 0.14484751, 0.18531764, 0.21468461,
       0.20964051, 0.28803904, 0.32592242, 0.48474733, 0.32702518,
       1.        , 0.1607365 , 0.27649467, 0.28384566, 0.20675525,
       1.        , 0.25395964, 0.33603615, 0.18122423, 0.253651  ,
       0.28935943, 0.30716932, 0.15657337, 1.        , 1.        ]), array([0.45432912, 0.39449197, 0.38130845, 0.29807427, 0.27716886,
       0.3707207 , 0.36208356, 0.40769964, 0.45971874, 0.37565936,
       0.33195096, 0.37480314, 0.32939032, 0.3891337 , 0.35338994,
       0.37725639, 0.42424065, 0.46153686, 0.29805803, 0.25978718,
       0.48592896, 0.39336696, 0.50167477, 0.34854499, 0.34995734,
       0.27214703, 0.30648447, 0.2455068 , 0.40600536, 0.2375311 ,
       0.41030522, 0.3039156 , 0.26459891, 0.2825567 , 0.28651477,
       0.34719074, 0.3557525 , 0.29550001, 0.26384472, 0.48286566,
       0.28598803, 0.33531617, 0.3444594 , 0.38683914, 0.19857856,
       0.25890567, 0.32102889, 0.4098535 , 0.43065109, 0.3241825 ,
       0.22874438, 0.24934036, 0.48267302, 0.47163825, 0.38606514,
       0.19673252, 0.29034283, 0.34310634, 0.45224635, 0.3867004 ,
       0.39712413, 0.45097471, 0.32444664, 0.2276566 , 0.25485977,
       0.17552274, 0.23826352, 0.253193  , 0.31514453, 0.30452083,
       0.32091387, 0.32706781, 0.21258694, 0.25935613, 0.2160409 ,
       0.43710001, 0.29697659, 0.23863204, 0.24548619, 0.19581236,
       0.17146626, 0.29583995, 0.32170415, 0.37935329, 0.31065806,
       0.25096013, 0.26887653, 0.27209386, 1.        , 0.17180761,
       0.22710893, 0.30329764, 0.2935722 , 0.20692249, 0.277207  ,
       0.30842428, 0.23441677, 0.15667121, 0.15903122, 0.18712599])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1909210372035311, 0.16464783131741545, 0.1534541446397314, 0.17347408705790485, 0.14697516780178366]
estimated acc: [array([7.95811642e-01, 8.54711743e-01, 5.88842367e-01, 6.74632076e-01,
       4.66842429e-01, 7.99480959e-01, 7.57656119e-01, 7.04191608e-01,
       9.07443851e-01, 7.32237679e-01, 4.50945803e-01, 5.10760493e-01,
       8.04879876e-01, 6.86319494e-01, 5.68247203e-01, 7.51179373e-01,
       6.12297880e-01, 6.58470124e-01, 5.75746087e-01, 5.03846371e-01,
       8.90665029e-01, 6.06638739e-01, 5.31246018e-01, 9.61949058e-01,
       7.44614189e-01, 3.78966243e-01, 4.70620886e-01, 3.61658086e-01,
       6.36597482e-01, 4.53353891e-01, 8.05677878e-01, 3.91215088e-01,
       3.68821469e-01, 5.73540313e-01, 3.13531813e-01, 1.77302510e-01,
       5.58556623e-01, 4.24820200e-01, 2.44472811e-01, 5.98982608e-01,
       4.29158139e-01, 5.98613550e-01, 5.81488663e-01, 4.60966875e-01,
       1.23069202e-01, 2.95116072e-01, 1.57073343e-01, 5.16680681e-01,
       4.36997862e-01, 5.39747229e-01, 1.84243457e-01, 2.18677064e-01,
       5.19712622e-01, 6.87405300e-01, 4.88713377e-01, 2.23881187e-05,
       5.96173900e-01, 2.73395495e-01, 2.05399007e-01, 1.12052260e-01,
       4.83507652e-01, 2.34386162e-01, 3.85662768e-01, 1.37766762e-01,
       2.76628879e-02, 3.34789141e-02, 1.60159050e-01, 1.39564032e-01,
       3.19690126e-01, 5.68735338e-01, 1.77088890e-01, 2.75338646e-01,
       2.20547929e-05, 1.53022771e-01, 4.12290554e-02, 3.39617450e-01,
       3.15496088e-01, 3.93539578e-02, 1.25263970e-01, 2.54365427e-02,
       2.14051069e-02, 2.50547168e-05, 3.66828789e-01, 3.61509435e-01,
       3.17388954e-02, 1.00000000e+00, 9.70507595e-02, 8.33784827e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 7.02957172e-02,
       2.33880946e-05, 2.50547168e-05, 5.82583501e-02, 5.69291760e-02,
       3.28156675e-01, 1.38693960e-01, 1.82481205e-01, 1.00000000e+00]), array([8.04984138e-01, 8.69813318e-01, 5.76299661e-01, 6.71017102e-01,
       4.61264983e-01, 8.19522540e-01, 7.96966009e-01, 7.11317417e-01,
       9.00141795e-01, 7.20522855e-01, 4.26265820e-01, 4.79752227e-01,
       8.00065030e-01, 7.11093618e-01, 5.40491845e-01, 7.05287905e-01,
       6.45056196e-01, 6.70016098e-01, 5.77178575e-01, 5.16432838e-01,
       8.92787029e-01, 6.45235192e-01, 4.37696712e-01, 9.56002805e-01,
       7.69227059e-01, 3.53590002e-01, 4.41029185e-01, 3.45171777e-01,
       6.95731830e-01, 4.93309789e-01, 8.32299352e-01, 3.54619141e-01,
       3.40813088e-01, 5.53432086e-01, 3.20087933e-01, 1.53556183e-01,
       5.62247853e-01, 3.69318830e-01, 3.13257973e-01, 5.19557238e-01,
       4.34061162e-01, 6.29762285e-01, 5.13513345e-01, 5.03491710e-01,
       1.24228198e-01, 3.02943091e-01, 2.25414435e-01, 5.10566588e-01,
       4.68312865e-01, 5.78207219e-01, 1.81546189e-01, 2.11613777e-01,
       5.53620272e-01, 6.72198762e-01, 4.81186822e-01, 2.24906804e-05,
       5.82357772e-01, 2.58682641e-01, 1.66951436e-01, 1.26155354e-01,
       4.85318853e-01, 2.16792507e-01, 4.27133201e-01, 1.35585098e-01,
       3.34547545e-02, 3.77275052e-02, 2.36972417e-01, 1.38817574e-01,
       3.22278203e-01, 6.06150377e-01, 2.34384835e-01, 2.98663425e-01,
       2.20547929e-05, 1.68163334e-01, 3.18121920e-02, 1.87268685e-01,
       3.12036053e-01, 3.21161461e-02, 1.31603988e-01, 2.53371410e-02,
       2.50292180e-02, 2.37214195e-05, 2.74898023e-01, 3.80890509e-01,
       5.00250640e-02, 1.16313830e-01, 1.00000000e+00, 9.33466294e-02,
       1.00000000e+00, 3.17211497e-05, 3.17211497e-05, 6.96222580e-02,
       2.42214064e-05, 3.17211497e-05, 6.63934964e-02, 5.42696625e-02,
       3.13933895e-01, 1.00000000e+00, 1.98643539e-01, 5.54582989e-02]), array([8.10824513e-01, 8.73287359e-01, 5.89000674e-01, 6.53946279e-01,
       4.64399111e-01, 8.23060619e-01, 7.81759137e-01, 7.57347084e-01,
       8.90300013e-01, 6.98973204e-01, 4.19608381e-01, 4.98199409e-01,
       7.94143163e-01, 7.23591918e-01, 6.51053572e-01, 7.79795287e-01,
       5.90402822e-01, 6.39496317e-01, 5.53072631e-01, 5.17934211e-01,
       9.15416181e-01, 6.95081203e-01, 6.57832980e-01, 9.59579618e-01,
       7.15105700e-01, 3.69528203e-01, 5.10269627e-01, 3.72333377e-01,
       6.58989246e-01, 4.60126014e-01, 8.27451354e-01, 3.91647043e-01,
       3.63009025e-01, 5.57761582e-01, 3.11500624e-01, 1.49377195e-01,
       5.60655987e-01, 3.91730921e-01, 2.72590549e-01, 5.83735242e-01,
       4.72882013e-01, 5.50193761e-01, 4.76079000e-01, 4.66607686e-01,
       1.24239980e-01, 2.96137944e-01, 1.69250015e-01, 5.18581920e-01,
       5.62821546e-01, 5.35667522e-01, 1.82268112e-01, 1.99857774e-01,
       5.51883578e-01, 6.66221696e-01, 4.92683058e-01, 2.21976469e-05,
       5.53496389e-01, 2.69192338e-01, 1.75680925e-01, 1.07745743e-01,
       4.96409580e-01, 2.07952631e-01, 3.95646217e-01, 9.80175678e-02,
       3.42560714e-02, 4.01003400e-02, 2.09854944e-01, 1.33929250e-01,
       4.00564501e-01, 6.17821377e-01, 2.15211076e-01, 3.03269413e-01,
       2.19992386e-05, 1.47423999e-01, 4.44792015e-02, 2.05804912e-01,
       3.12914876e-01, 3.39861599e-02, 8.07429579e-02, 2.22994242e-02,
       3.20546842e-02, 2.67213334e-05, 2.98853444e-01, 2.70851615e-01,
       4.24141329e-02, 1.00000000e+00, 2.18354714e-02, 9.00246421e-02,
       2.67213334e-05, 3.17211497e-05, 1.00000000e+00, 5.15353569e-02,
       2.37214195e-05, 3.17211497e-05, 6.99483209e-02, 5.54328756e-02,
       1.96452670e-01, 2.73243411e-01, 2.57494215e-01, 2.76937486e-02]), array([7.91666934e-01, 8.63914118e-01, 5.61241894e-01, 6.68868693e-01,
       4.49872907e-01, 8.03937895e-01, 7.90739969e-01, 7.30207270e-01,
       8.65389266e-01, 6.98255402e-01, 3.93135856e-01, 4.96881974e-01,
       7.91006994e-01, 6.68570866e-01, 5.57831635e-01, 7.23838481e-01,
