estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0697748134670723, 0.0694471142641007, 0.06349101223680628, 0.06447176637875497, 0.06293798062299405]
estimated acc: [array([0.99338646, 0.99102258, 0.8506361 , 0.95571959, 0.92354384,
       0.98610976, 0.99158481, 0.99073324, 0.99416996, 0.99269694,
       0.97273233, 0.8846081 , 0.94112814, 0.98907119, 0.80440527,
       0.98929144, 0.9771511 , 0.99055396, 0.82802766, 0.82475187,
       0.993619  , 0.9919983 , 0.96415009, 0.99043389, 0.97090192,
       0.97213655, 0.9438183 , 0.76537606, 0.97408618, 0.97324494,
       0.98858775, 0.95395475, 0.86618478, 0.96017874, 0.96757259,
       0.89606718, 0.98540064, 0.93186876, 0.85724471, 0.9850733 ,
       0.96798873, 0.99276358, 0.98086559, 0.91133898, 0.74815161,
       0.953913  , 0.94830085, 0.98965258, 0.98913877, 0.98929283,
       0.67854195, 0.75556661, 0.9891186 , 0.99430654, 0.98803363,
       0.92723166, 0.99081649, 0.85595017, 0.95109546, 0.96937847,
       0.99110278, 0.92281958, 0.97384356, 0.91690025, 0.96239525,
       0.84103335, 0.89299391, 0.92926621, 0.97895877, 0.99120445,
       0.93726764, 0.98269892, 0.94695388, 0.96792475, 0.89352976,
       0.95789733, 0.94256853, 0.82152196, 0.66536935, 0.9939787 ,
       0.909082  , 0.98900523, 0.9644586 , 0.50258645, 0.72146023,
       0.84109263, 0.77645767, 0.96191062, 0.97374351, 0.99627665,
       0.50258645, 0.6829113 , 0.98619549, 0.93762083, 0.94935019,
       0.70448284, 0.73111842, 0.6684567 , 0.79228062, 0.62777191]), array([0.99347558, 0.99063097, 0.85095033, 0.98263436, 0.95208609,
       0.98793145, 0.98927947, 0.99120619, 0.9935298 , 0.99377191,
       0.97059182, 0.91392345, 0.98518687, 0.99083255, 0.88798296,
       0.99222679, 0.97532095, 0.99145045, 0.87721259, 0.71681689,
       0.99468483, 0.99078628, 0.96093582, 0.9904216 , 0.95024743,
       0.92834702, 0.9282274 , 0.81799054, 0.98826435, 0.96335503,
       0.98794949, 0.97190011, 0.85323429, 0.97353241, 0.9746274 ,
       0.83452842, 0.98764456, 0.94529481, 0.98132486, 0.96799405,
       0.9837207 , 0.99213807, 0.9858977 , 0.91735608, 0.77878788,
       0.93317841, 0.97474008, 0.98735537, 0.99027482, 0.98982889,
       0.74397871, 0.82062502, 0.99131306, 0.99117646, 0.98798829,
       0.96681436, 0.9901955 , 0.94321083, 0.96188612, 0.96957415,
       0.99052659, 0.92887255, 0.96700351, 0.92913711, 0.91726321,
       0.93550865, 0.8960113 , 0.95493737, 0.96501151, 0.98821233,
       0.91209832, 0.98504832, 0.97428655, 0.9247009 , 0.74552302,
       0.97302274, 0.89495783, 0.77008727, 0.50253764, 0.99389598,
       0.85686163, 0.89387674, 0.93554088, 0.77831257, 0.68120124,
       0.76073257, 0.95647434, 0.91417242, 0.99740551, 0.50253764,
       0.50253764, 0.72103618, 0.98509276, 0.96718681, 0.885083  ,
       0.75641375, 0.71295316, 0.50253764, 0.84862762, 0.82927713]), array([0.99401819, 0.99105275, 0.82926262, 0.97367098, 0.93422742,
       0.98564709, 0.99126602, 0.99109889, 0.99284768, 0.99362648,
       0.97556994, 0.92337822, 0.98571329, 0.98865429, 0.90944304,
       0.99034239, 0.97496232, 0.99235972, 0.78719217, 0.91338873,
       0.99490082, 0.99053185, 0.91807046, 0.98956494, 0.95685294,
       0.92625699, 0.9522241 , 0.81886166, 0.98771984, 0.88985035,
       0.98818712, 0.98555001, 0.85639178, 0.92276587, 0.9133759 ,
       0.92363925, 0.98757622, 0.81453041, 0.85670724, 0.93860257,
       0.91196975, 0.992267  , 0.97619228, 0.85523533, 0.7477363 ,
       0.92878815, 0.97556664, 0.98702049, 0.98921688, 0.98888809,
       0.64736526, 0.83232394, 0.98873897, 0.99172825, 0.99145859,
       0.87257293, 0.98435019, 0.93922297, 0.97770258, 0.98278314,
       0.99261084, 0.94976547, 0.9231119 , 0.89960597, 0.67538426,
       0.91808598, 0.98169314, 0.91512667, 0.98419116, 0.98767277,
       0.77188232, 0.98854757, 0.96557854, 0.95083931, 0.83644948,
       0.9690315 , 0.93704748, 0.67351571, 0.64710962, 0.98500399,
       0.69102701, 0.98536245, 0.9648305 , 0.85557154, 0.66631524,
       0.85311082, 0.71078491, 0.91288184, 0.99063056, 0.9974458 ,
       0.69801551, 0.67543644, 0.9862344 , 0.97529529, 0.80710361,
       0.74843568, 0.67702802, 0.65900064, 0.71938016, 0.77878286]), array([0.9923294 , 0.99226136, 0.77788746, 0.96372083, 0.93130383,
       0.98737137, 0.98907495, 0.99174347, 0.99392218, 0.99267561,
       0.98106897, 0.85069949, 0.98726826, 0.99056737, 0.79515938,
       0.99089672, 0.98009732, 0.99084533, 0.88478262, 0.86861309,
       0.99318477, 0.99004379, 0.93118811, 0.98982102, 0.93642059,
       0.93465495, 0.88673229, 0.81645816, 0.98007017, 0.95722077,
       0.98751752, 0.92234613, 0.89270205, 0.97684022, 0.9588254 ,
       0.86473707, 0.9895698 , 0.89610053, 0.97643178, 0.92798539,
       0.92903182, 0.98958809, 0.95219731, 0.94168687, 0.79697912,
       0.88581159, 0.94617786, 0.9879626 , 0.99051241, 0.98887595,
       0.69261072, 0.78425566, 0.98790507, 0.99197094, 0.98807456,
       0.9668857 , 0.99111403, 0.95667785, 0.94432345, 0.95632401,
       0.98922571, 0.96194568, 0.93949547, 0.93688985, 0.77783294,
       0.92498141, 0.9760354 , 0.94279799, 0.98148768, 0.99065362,
       0.97677494, 0.98493193, 0.95901935, 0.95519275, 0.85816217,
       0.89274213, 0.92003843, 0.67186825, 0.80392401, 0.99152577,
       0.80481145, 0.98206705, 0.982959  , 0.50255478, 0.64195667,
       0.75711734, 0.84344232, 0.87997317, 0.99123856, 0.83501572,
       0.66635669, 0.73101056, 0.71996633, 0.94516158, 0.80665395,
       0.78803446, 0.8411261 , 0.7237244 , 0.85016062, 0.50255478]), array([0.99258606, 0.99206467, 0.82476688, 0.94463835, 0.95953463,
       0.9870897 , 0.9895778 , 0.98989711, 0.9925656 , 0.99217045,
       0.97520586, 0.94178329, 0.95984644, 0.99076757, 0.84310582,
       0.99133794, 0.9779427 , 0.9896809 , 0.90508593, 0.80447399,
       0.9951565 , 0.99232472, 0.93128368, 0.99069354, 0.97662369,
       0.97819617, 0.9280771 , 0.80096173, 0.95331115, 0.95013163,
       0.98838311, 0.94551094, 0.88319968, 0.96394488, 0.97427484,
       0.79700583, 0.98735271, 0.92652672, 0.97754417, 0.93869213,
       0.92575334, 0.99249591, 0.97582919, 0.88196859, 0.81657645,
       0.93887142, 0.99041387, 0.98799148, 0.99285963, 0.98678184,
       0.72927916, 0.8086194 , 0.98908623, 0.99351007, 0.98763838,
       0.93689601, 0.98809855, 0.87950359, 0.94982502, 0.9763917 ,
       0.98992611, 0.98462473, 0.9641993 , 0.87635852, 0.72030799,
       0.87756246, 0.97199738, 0.95593119, 0.94237251, 0.99152137,
       0.93365459, 0.98811356, 0.96501413, 0.95235392, 0.86304069,
       0.8837692 , 0.93118461, 0.78621792, 0.68616215, 0.98830976,
       0.92482166, 0.97855312, 0.96299178, 0.62552263, 0.91082834,
       0.815578  , 0.86943129, 0.96664007, 0.99735969, 0.9974807 ,
       0.8588102 , 0.66762836, 0.97936963, 0.91794731, 0.72546456,
       0.7553698 , 0.64915121, 0.50249419, 0.89120015, 0.50249419])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15318980024337647, 0.15234912928303543, 0.14378199505485592, 0.1489574507275006, 0.14982333589875463]
estimated acc: [array([0.88828422, 0.87071731, 0.83167114, 0.77147746, 0.72708346,
       0.84702386, 0.80722648, 0.99308994, 0.94542369, 0.84094937,
       0.87886465, 0.75318623, 0.76468406, 0.87770159, 0.7913002 ,
       0.79523824, 0.84785362, 0.85823171, 0.74759817, 0.75448839,
       0.86372339, 0.84565861, 0.85380623, 0.79401165, 0.80650959,
       0.78136144, 0.76359184, 0.74151643, 0.89985084, 0.80753653,
       0.78144038, 0.79567239, 0.71393732, 0.76092048, 0.72809216,
       0.7304794 , 0.74652559, 0.75546272, 0.74245291, 0.99349486,
       0.74666065, 0.74184739, 0.77786501, 0.78489973, 0.68644306,
       0.66414518, 0.79739034, 0.79737212, 0.80337046, 0.73996061,
       0.74331477, 0.66774703, 0.84382655, 0.91591813, 0.779147  ,
       0.69584615, 0.75951631, 0.76468541, 0.76983127, 0.81088646,
       0.77045307, 0.87453481, 0.77505799, 0.77206438, 0.67648895,
       0.69392975, 0.6792223 , 0.7098368 , 0.71777854, 0.74730484,
       0.74056349, 0.74945525, 0.66438832, 0.68099202, 0.69758987,
       0.74025579, 0.73355322, 0.65614774, 0.67411029, 0.66301999,
       0.66695135, 0.73931648, 0.70196485, 0.50319498, 0.6774692 ,
       0.68270279, 0.69633987, 0.70534941, 0.66014389, 0.69689993,
       0.50319498, 0.6822346 , 0.66922222, 0.70163827, 0.68315135,
       0.69632491, 0.69851666, 0.64087953, 0.71480573, 0.63965563]), array([0.83927654, 0.86487555, 0.79909953, 0.79894692, 0.77556448,
       0.80808231, 0.84809916, 0.85154253, 0.93824675, 0.86507018,
       0.82594243, 0.80699426, 0.86385503, 0.83860989, 0.8552905 ,
       0.88809123, 0.81172617, 0.889853  , 0.77328168, 0.71042712,
       0.86950131, 0.88265315, 0.85875416, 0.83250263, 0.80457173,
       0.79012683, 0.75652018, 0.74067772, 0.9255136 , 0.71001446,
       0.76265918, 0.79371709, 0.70721927, 0.77527614, 0.77322039,
       0.80159776, 0.85072543, 0.76533649, 0.76719201, 0.97896634,
       0.78195999, 0.81015005, 0.81620111, 0.73424118, 0.68372632,
       0.67577038, 0.73429251, 0.84744389, 0.82949853, 0.76587722,
       0.75455024, 0.67095783, 0.83439088, 0.95550788, 0.7618057 ,
       0.73130898, 0.76329984, 0.77984045, 0.8501088 , 0.78816489,
       0.78814824, 0.80722519, 0.7542275 , 0.7292605 , 0.66823665,
       0.69760095, 0.68111644, 0.69094392, 0.74941333, 0.71315255,
       0.74807672, 0.7557923 , 0.68201394, 0.69227176, 0.71910107,
       0.77214645, 0.69522805, 0.6953891 , 0.50319044, 0.67007491,
       0.66549297, 0.81056833, 0.70077836, 0.71092141, 0.66902783,
       0.64608152, 0.70407455, 0.70145369, 0.67055669, 0.50319044,
       0.50319044, 0.67853261, 0.66904918, 0.67279505, 0.68020204,
       0.68774152, 0.65273872, 0.50319044, 0.72556643, 0.64710475]), array([0.90107763, 0.91003637, 0.82533453, 0.7725498 , 0.69831515,
       0.80900827, 0.92862957, 0.82158354, 0.96740481, 0.91750463,
       0.89003028, 0.7582832 , 0.88312116, 0.79988104, 0.88590944,
       0.93457259, 0.85634166, 0.94546013, 0.71716496, 0.81482386,
       0.85000889, 0.85817611, 0.88959416, 0.86740442, 0.79896734,
       0.79581804, 0.76813804, 0.73318598, 0.93247744, 0.68533515,
       0.77835283, 0.80785397, 0.72984165, 0.73312952, 0.75563986,
       0.76973814, 0.7820993 , 0.70487956, 0.75171859, 0.91589293,
       0.74507274, 0.74010953, 0.83353119, 0.74647018, 0.68412494,
       0.67383952, 0.772215  , 0.8133925 , 0.87737471, 0.78089131,
       0.6927904 , 0.74697818, 0.89644748, 0.95594924, 0.82835147,
       0.66230869, 0.7009614 , 0.78386512, 0.75712935, 0.79636556,
       0.84144197, 0.86519725, 0.72681932, 0.71757191, 0.67222199,
       0.69991463, 0.68381396, 0.71722407, 0.76444639, 0.73967411,
       0.68280981, 0.73275246, 0.6539571 , 0.67566694, 0.69888883,
       0.72441842, 0.71733801, 0.65202711, 0.65037701, 0.68488945,
       0.66400832, 0.72920913, 0.68979514, 0.73576324, 0.65016037,
       0.66583123, 0.69367868, 0.69032426, 0.65708381, 0.70429346,
       0.6361549 , 0.6617629 , 0.67278823, 0.66856489, 0.69197056,
       0.65055184, 0.67692303, 0.64376946, 0.66644831, 0.65901511]), array([0.86394375, 0.89548554, 0.8438157 , 0.73454287, 0.7369521 ,
       0.79405581, 0.83414094, 0.95705316, 0.91399249, 0.9053819 ,
       0.84556064, 0.76072708, 0.90599864, 0.92644173, 0.80311246,
       0.78410504, 0.93828864, 0.98093076, 0.78000536, 0.75157039,
       0.84892477, 0.75819217, 0.85550786, 0.82131436, 0.78980678,
       0.7507313 , 0.71455494, 0.7133845 , 0.9050272 , 0.69866339,
       0.79934688, 0.74942497, 0.71162384, 0.74702698, 0.71513555,
       0.77173695, 0.79307197, 0.75901561, 0.77491078, 0.90488431,
       0.7662111 , 0.71993228, 0.73019849, 0.78434023, 0.69487268,
       0.68753754, 0.74267884, 0.84449643, 0.82755236, 0.75481337,
       0.70979195, 0.70082032, 0.86235886, 0.90221707, 0.82200183,
       0.68894895, 0.78162693, 0.82241279, 0.83508545, 0.78388189,
       0.83182714, 0.84825772, 0.75119857, 0.71832235, 0.70634847,
       0.71018596, 0.6849999 , 0.69320184, 0.69131634, 0.75125215,
       0.71896845, 0.76194631, 0.68215783, 0.68569973, 0.67584437,
       0.67283711, 0.72932183, 0.65137072, 0.65725898, 0.67471431,
       0.65461677, 0.69051625, 0.73769278, 0.50319346, 0.69805467,
       0.6505153 , 0.68374293, 0.70341236, 0.72165774, 0.66265867,
