estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5722496726773192, 0.5575215263968062, 0.5576825468125889, 0.563022961942723, 0.5528392844165997]
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
       0.03738318, 0.09876543, 0.14634146, 0.35051546, 0.4822695 ,
       0.05063291, 0.24778761, 0.03508772, 0.14545455, 0.05479452,
       0.17910448, 0.42      , 0.        , 0.        , 0.05063291,
       0.        , 0.05128205, 0.31460674, 0.        , 0.12307692,
       0.        , 0.        , 0.24742268, 0.05714286, 0.        ,
       0.        , 0.05333333, 0.02439024, 0.02985075, 0.20289855,
       0.1443299 , 0.02941176, 0.        , 0.        , 0.        ]), array([0.28268551, 0.23628692, 0.30837004, 0.15294118, 0.24742268,
       0.3960396 , 0.31724138, 0.46540881, 0.32258065, 0.42372881,
       0.25441696, 0.29464286, 0.4       , 0.43478261, 0.25688073,
       0.40310078, 0.44171779, 0.62251656, 0.2804428 , 0.33576642,
       0.70769231, 0.52777778, 0.36      , 0.21875   , 0.54444444,
       0.23809524, 0.26415094, 0.22857143, 0.52121212, 0.34567901,
       0.46534653, 0.29113924, 0.328125  , 0.29230769, 0.24324324,
       0.17142857, 0.3671875 , 0.14457831, 0.21359223, 0.52542373,
       0.26168224, 0.6185567 , 0.17073171, 0.32758621, 0.18543046,
       0.09411765, 0.13636364, 0.34042553, 0.22680412, 0.25      ,
       0.12087912, 0.22413793, 0.3697479 , 0.55319149, 0.33082707,
       0.08695652, 0.33333333, 0.23762376, 0.32608696, 0.25641026,
       0.52071006, 0.21505376, 0.29166667, 0.13888889, 0.03076923,
       0.02298851, 0.08823529, 0.2       , 0.31578947, 0.51724138,
       0.09756098, 0.32692308, 0.05504587, 0.11764706, 0.08219178,
       0.15151515, 0.54794521, 0.02739726, 0.        , 0.07792208,
       0.        , 0.04938272, 0.31168831, 0.03125   , 0.08823529,
       0.        , 0.02531646, 0.21568627, 0.        , 0.02352941,
       0.        , 0.05333333, 0.02777778, 0.02898551, 0.02631579,
       0.13793103, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.19809340530103112, 0.17995792991779708, 0.1676544491510116, 0.17543186248042794, 0.1659059410755946]
estimated acc: [array([4.52138824e-01, 4.53458527e-01, 3.01149639e-01, 2.02845324e-01,
       9.36988720e-02, 2.82994021e-01, 2.15192469e-01, 4.56479175e-01,
       6.39888159e-01, 4.60225085e-01, 1.81641512e-01, 2.28747124e-01,
       2.37328125e-01, 2.61610090e-01, 4.14723900e-01, 3.86394639e-01,
       3.53245822e-01, 4.16044190e-01, 3.09418108e-01, 2.90959147e-01,
       6.70517064e-01, 4.60580273e-01, 4.47096135e-01, 4.49329310e-01,
       5.22677055e-01, 1.89551885e-01, 3.17141318e-01, 2.89243691e-01,
       4.45454698e-01, 2.68230168e-01, 3.18055965e-01, 4.69138250e-01,
       2.40882354e-01, 4.05739100e-01, 2.78806286e-01, 1.64750053e-01,
       5.57526194e-01, 3.05480723e-01, 1.21096038e-01, 5.93136690e-01,
       3.67564554e-01, 6.32977928e-01, 5.58711156e-01, 4.22018829e-01,
       3.33430378e-02, 2.76769122e-01, 2.03530222e-01, 2.79718346e-01,
       5.00308490e-01, 5.10399549e-01, 1.92576368e-01, 2.08301771e-01,
       3.44171348e-01, 6.24110691e-01, 4.79364415e-01, 6.66666222e-07,
       6.27327992e-01, 2.71898159e-01, 2.06379486e-01, 1.37061528e-01,
       3.78067964e-01, 2.38868123e-01, 3.47386295e-01, 5.37983018e-04,
       1.67292717e-02, 5.88234948e-07, 5.61539714e-02, 1.09098062e-01,
       3.96002717e-01, 5.59562770e-01, 1.20073118e-01, 2.89324643e-01,
       9.95529391e-03, 2.13755344e-01, 9.15295464e-02, 8.89738048e-01,
       3.50309168e-01, 3.33332222e-06, 2.37976096e-01, 1.53622640e-01,
       1.66666389e-06, 5.80591235e-02, 5.84517507e-01, 8.66067056e-01,
       2.49999375e-06, 1.00000000e+00, 3.31472686e-01, 4.02809336e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       6.17284685e-01, 6.29713506e-01, 4.99997500e-06, 1.46759718e-01,
       9.40555190e-01, 8.68129781e-01, 8.12939689e-01, 1.00000000e+00]), array([4.56996839e-01, 5.13114631e-01, 2.54706691e-01, 1.91534634e-01,
       9.10436286e-02, 3.60535728e-01, 3.55177539e-01, 4.64778082e-01,
       5.89646849e-01, 4.65317970e-01, 1.35314611e-01, 1.64293260e-01,
       2.09797283e-01, 3.71785430e-01, 3.80478154e-01, 3.90701676e-01,
       3.77219351e-01, 5.23665987e-01, 2.84034570e-01, 2.81582078e-01,
       6.87153892e-01, 5.56512892e-01, 2.30583192e-01, 4.07745801e-01,
       5.42965364e-01, 9.85657505e-02, 2.42151820e-01, 2.51031547e-01,
       5.24960264e-01, 3.06468553e-01, 4.16272002e-01, 4.25700775e-01,
       2.00577396e-01, 3.52272892e-01, 3.05479628e-01, 1.28351848e-01,
       5.63181218e-01, 2.29879624e-01, 2.98536590e-01, 4.70670153e-01,
       3.81730166e-01, 6.73052677e-01, 4.03035345e-01, 4.96788505e-01,
       4.83226176e-02, 2.97438681e-01, 3.40124348e-01, 2.55190793e-01,
       5.82768715e-01, 6.16939257e-01, 1.92488306e-01, 2.16997819e-01,
       4.93709613e-01, 6.15341233e-01, 4.54004759e-01, 7.69230178e-07,
       5.82157666e-01, 2.27179855e-01, 1.13367548e-01, 1.62241274e-01,
       4.12079538e-01, 9.42462192e-02, 4.22671608e-01, 1.23768823e-01,
       1.15995484e-01, 5.88234948e-07, 7.48779211e-01, 9.47005083e-02,
       4.78709221e-01, 6.06729051e-01, 2.54955411e-01, 3.55665827e-01,
       5.36512451e-02, 2.72046882e-01, 2.49999375e-06, 1.53449422e-01,
       3.39022065e-01, 3.33332222e-06, 3.12236838e-01, 2.49999375e-06,
       1.11110988e-06, 2.36749870e-01, 3.17391467e-01, 9.04435018e-01,
       2.34829446e-01, 9.04214101e-01, 1.00000000e+00, 1.27814087e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 3.33332222e-06,
       2.83160553e-01, 7.67395216e-01, 4.99997500e-06, 1.12648974e-01,
       9.77412855e-01, 1.00000000e+00, 7.80644250e-01, 4.99997500e-06]), array([4.60851414e-01, 5.10423717e-01, 2.91451099e-01, 1.94049897e-01,
       1.20138725e-01, 3.09059709e-01, 3.47026257e-01, 5.67658628e-01,
       6.17595220e-01, 3.75099945e-01, 1.13793943e-01, 2.06266865e-01,
       1.74296266e-01, 3.91942691e-01, 5.42220936e-01, 4.84838222e-01,
       3.53924759e-01, 4.01199381e-01, 2.45049721e-01, 3.16572418e-01,
       7.58931638e-01, 6.31602751e-01, 6.44587620e-01, 3.75886373e-01,
       4.56293511e-01, 1.48840554e-01, 3.60314835e-01, 3.15297651e-01,
       4.38667825e-01, 2.74054034e-01, 4.04532353e-01, 4.85760619e-01,
       2.20054932e-01, 3.32579297e-01, 2.43490698e-01, 1.03867269e-01,
       5.55772030e-01, 2.88248393e-01, 2.11793117e-01, 5.72324932e-01,
       4.60571932e-01, 5.43645734e-01, 4.01924060e-01, 4.80652360e-01,
       4.43953446e-02, 2.42759068e-01, 2.25586562e-01, 2.99500494e-01,
       6.93370142e-01, 5.15356003e-01, 1.87028427e-01, 2.04883521e-01,
       4.54398746e-01, 5.97500777e-01, 4.73389180e-01, 4.76190249e-07,
       5.17390395e-01, 2.59534838e-01, 1.21456602e-01, 1.28500071e-01,
       4.45279972e-01, 1.74604251e-01, 2.98793442e-01, 7.69230178e-07,
       1.61000963e-01, 1.88569238e-02, 5.75591239e-01, 5.69514957e-02,
       6.26838148e-01, 6.11939654e-01, 1.79953012e-01, 3.69939399e-01,
       7.02871870e-02, 2.15763485e-01, 2.39196239e-02, 2.90103103e-01,
       3.54433050e-01, 1.45254240e-01, 4.99997500e-06, 3.33332222e-06,
       4.28970655e-03, 4.99997500e-06, 4.17681316e-01, 8.93403346e-01,
       1.99466604e-01, 1.00000000e+00, 9.99990000e-06, 5.76622124e-02,
       3.85501442e-01, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       5.07449447e-01, 7.45507658e-01, 3.33332222e-06, 1.39496320e-01,
       8.10833461e-01, 9.38505352e-01, 8.89575922e-01, 9.99990000e-06]), array([4.47769827e-01, 4.66268502e-01, 2.44688484e-01, 1.87831541e-01,
       5.53895551e-02, 3.34421087e-01, 3.39606823e-01, 4.95996416e-01,
       5.70630398e-01, 4.34176738e-01, 9.42739235e-02, 2.02979622e-01,
       2.68279947e-01, 2.62487848e-01, 3.60836104e-01, 3.50710819e-01,
       4.35606352e-01, 6.37879071e-01, 2.80758793e-01, 3.86903579e-01,
       6.75961344e-01, 5.92419067e-01, 4.59860506e-01, 4.39739018e-01,
       5.19193613e-01, 2.04742215e-01, 2.96428326e-01, 2.77723729e-01,
       3.99580899e-01, 2.94188364e-01, 2.97319481e-01, 4.28221712e-01,
       2.90156196e-01, 4.01435938e-01, 3.26106028e-01, 1.81225739e-01,
       5.64946722e-01, 3.34240549e-01, 2.60896153e-01, 6.64522441e-01,
       3.94596186e-01, 5.87923046e-01, 5.41655558e-01, 4.43290818e-01,
       5.37039653e-02, 2.27840644e-01, 2.48358588e-01, 2.26918803e-01,
       3.68703370e-01, 5.97386562e-01, 1.16468409e-01, 2.00572496e-01,
       3.70490927e-01, 6.10845176e-01, 4.30617564e-01, 2.30734732e-02,
       4.13648358e-01, 2.40618250e-01, 3.99999840e-07, 6.81312807e-02,
       4.52946375e-01, 1.61608583e-01, 3.33376511e-01, 1.59579481e-01,
       8.80413707e-02, 3.57142730e-07, 2.60187403e-01, 1.02606856e-01,
       5.64652565e-01, 5.81055012e-01, 2.10207523e-01, 2.09353149e-01,
       7.68046118e-02, 3.15530069e-01, 1.99999600e-06, 7.18184013e-01,
       2.47510149e-01, 1.66666389e-06, 2.18294852e-02, 2.26926111e-02,
       1.66666389e-06, 1.21724039e-01, 4.58260509e-01, 9.50377267e-01,
       1.64444497e-01, 1.00000000e+00, 1.10155328e-01, 3.90084889e-02,
       5.23404053e-01, 1.77004093e-01, 1.00000000e+00, 3.33332222e-06,
       5.55791851e-01, 4.87988018e-01, 1.39361926e-02, 1.68877122e-01,
       9.15888636e-01, 9.08633886e-01, 1.00000000e+00, 1.00000000e+00]), array([4.53079938e-01, 5.03120276e-01, 3.60605165e-01, 1.87202519e-01,
       7.77948264e-02, 3.69086511e-01, 3.20171430e-01, 5.40507644e-01,
       6.32072377e-01, 4.12276365e-01, 1.67763905e-01, 2.46775163e-01,
       2.51711659e-01, 3.64801340e-01, 3.87766863e-01, 5.03314275e-01,
       3.89702904e-01, 4.96774203e-01, 2.93642051e-01, 2.20010523e-01,
       7.00063509e-01, 6.03988222e-01, 5.94406978e-01, 4.01533692e-01,
       4.95630197e-01, 2.12197132e-01, 3.52467214e-01, 1.85211397e-01,
       4.71612328e-01, 2.58873168e-01, 4.21857348e-01, 4.42994159e-01,
       3.04412867e-01, 2.58196742e-01, 2.65979222e-01, 1.17834779e-01,
       6.00890492e-01, 2.16626699e-01, 2.25757722e-01, 6.51792046e-01,
       4.23740544e-01, 5.21546228e-01, 4.98415234e-01, 5.07970015e-01,
       2.15804992e-02, 3.17890333e-01, 2.12243732e-01, 2.43529414e-01,
       5.50638211e-01, 4.25254069e-01, 1.70657587e-01, 1.65362983e-01,
       3.74420065e-01, 6.68153635e-01, 5.14473646e-01, 5.26315512e-07,
       5.55969103e-01, 2.75598111e-01, 3.06337670e-01, 1.99142847e-01,
       4.27056377e-01, 1.96035150e-01, 2.58319156e-01, 1.42856939e-06,
       1.83217845e-01, 7.56890653e-03, 2.90045780e-01, 1.09823983e-01,
       5.85222249e-01, 6.00972908e-01, 1.68931870e-01, 2.53457351e-01,
       3.01628498e-02, 3.11872297e-01, 2.49999375e-06, 6.43157292e-01,
       4.06821647e-01, 2.12064962e-01, 9.99990000e-06, 1.03757992e-01,
       1.24999844e-06, 3.28193476e-01, 4.38723251e-01, 9.26593803e-01,
       2.06239320e-01, 9.43882422e-01, 2.40042388e-01, 8.20369542e-02,
       1.00000000e+00, 4.12660782e-01, 4.35282696e-01, 4.99997500e-06,
       3.93479189e-01, 6.83988165e-01, 4.99997500e-06, 6.36970540e-02,
       7.50770259e-01, 8.70415769e-01, 5.81087388e-01, 9.99990000e-06])]
real acc: [array([0.24408015, 0.18708241, 0.3359375 , 0.14454277, 0.30188679,
       0.33519553, 0.36144578, 0.48888889, 0.40909091, 0.43265306,
       0.35261708, 0.28837209, 0.47619048, 0.31932773, 0.41071429,
       0.36363636, 0.39325843, 0.50943396, 0.31272727, 0.27480916,
       0.63448276, 0.35428571, 0.31372549, 0.26666667, 0.55952381,
       0.25714286, 0.21052632, 0.24299065, 0.51891892, 0.28125   ,
       0.33802817, 0.29850746, 0.31081081, 0.31034483, 0.29213483,
       0.30434783, 0.17829457, 0.23255814, 0.20408163, 0.47058824,
       0.23880597, 0.46808511, 0.1978022 , 0.26190476, 0.08450704,
       0.16      , 0.18181818, 0.39097744, 0.27027027, 0.28865979,
       0.14634146, 0.33846154, 0.33009709, 0.45801527, 0.3037037 ,
       0.05607477, 0.24615385, 0.28125   , 0.25      , 0.28846154,
       0.55714286, 0.30107527, 0.25531915, 0.15533981, 0.02739726,
       0.03921569, 0.04545455, 0.17435897, 0.38461538, 0.4057971 ,
       0.        , 0.22807018, 0.08333333, 0.11320755, 0.02941176,
       0.03333333, 0.41935484, 0.03278689, 0.03030303, 0.07692308,
       0.        , 0.03125   , 0.26315789, 0.04705882, 0.08823529,
       0.        , 0.        , 0.23157895, 0.        , 0.        ,
       0.        , 0.04597701, 0.        , 0.03333333, 0.        ,
       0.11764706, 0.        , 0.        , 0.        , 0.        ]), array([0.26490066, 0.23577236, 0.27586207, 0.12420382, 0.2955665 ,
       0.42708333, 0.39306358, 0.43478261, 0.38383838, 0.46586345,
       0.21052632, 0.31775701, 0.50617284, 0.25396825, 0.34188034,
       0.30645161, 0.33628319, 0.55172414, 0.31226766, 0.35483871,
       0.63945578, 0.48044693, 0.31460674, 0.25974026, 0.64044944,
       0.1722488 , 0.09433962, 0.16326531, 0.62650602, 0.35      ,
       0.38888889, 0.2       , 0.1980198 , 0.28571429, 0.33142857,
       0.2601626 , 0.184     , 0.33027523, 0.20338983, 0.47058824,
       0.19178082, 0.52631579, 0.19178082, 0.35294118, 0.15267176,
       0.12280702, 0.26804124, 0.32857143, 0.39534884, 0.4       ,
       0.10526316, 0.2300885 , 0.30357143, 0.47852761, 0.3115942 ,
       0.07407407, 0.34343434, 0.29864253, 0.30107527, 0.2992126 ,
       0.41428571, 0.34782609, 0.27368421, 0.2745098 , 0.02702703,
       0.03883495, 0.04819277, 0.14285714, 0.24324324, 0.48951049,
       0.07272727, 0.26923077, 0.        , 0.10989011, 0.        ,
       0.18461538, 0.56      , 0.        , 0.02666667, 0.10526316,
       0.        , 0.07228916, 0.25352113, 0.04761905, 0.03076923,
       0.03076923, 0.        , 0.27522936, 0.        , 0.02739726,
       0.03076923, 0.05194805, 0.        , 0.025     , 0.03125   ,
       0.04040404, 0.02469136, 0.        , 0.        , 0.        ]), array([0.23011844, 0.24663677, 0.32330827, 0.13834586, 0.3027027 ,
       0.40935673, 0.36601307, 0.53061224, 0.46153846, 0.40506329,
       0.18987342, 0.24630542, 0.49079755, 0.33333333, 0.4       ,
       0.37209302, 0.41666667, 0.45045045, 0.28      , 0.3       ,
       0.62983425, 0.52678571, 0.425     , 0.21730382, 0.55      ,
       0.21761658, 0.09090909, 0.14141414, 0.56666667, 0.30075188,
       0.34599156, 0.35428571, 0.28318584, 0.35294118, 0.26666667,
       0.22807018, 0.28571429, 0.36521739, 0.20754717, 0.48484848,
       0.25806452, 0.5       , 0.14457831, 0.28865979, 0.14371257,
       0.19047619, 0.21276596, 0.33333333, 0.3373494 , 0.42222222,
       0.15642458, 0.21538462, 0.33333333, 0.42857143, 0.2826087 ,
       0.04081633, 0.27586207, 0.27385892, 0.18181818, 0.30612245,
       0.5       , 0.38709677, 0.18556701, 0.11111111, 0.05333333,
       0.02631579, 0.11764706, 0.16759777, 0.23300971, 0.43971631,
       0.06896552, 0.27826087, 0.01834862, 0.14285714, 0.        ,
       0.15625   , 0.47524752, 0.02816901, 0.        , 0.1       ,
       0.        , 0.02985075, 0.30769231, 0.02666667, 0.06779661,
       0.        , 0.        , 0.20689655, 0.05194805, 0.        ,
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
       0.03738318, 0.09876543, 0.14634146, 0.35051546, 0.4822695 ,
       0.05063291, 0.24778761, 0.03508772, 0.14545455, 0.05479452,
       0.17910448, 0.42      , 0.        , 0.        , 0.05063291,
       0.        , 0.05128205, 0.31460674, 0.        , 0.12307692,
       0.        , 0.        , 0.24742268, 0.05714286, 0.        ,
       0.        , 0.05333333, 0.02439024, 0.02985075, 0.20289855,
       0.1443299 , 0.02941176, 0.        , 0.        , 0.        ]), array([0.28268551, 0.23628692, 0.30837004, 0.15294118, 0.24742268,
       0.3960396 , 0.31724138, 0.46540881, 0.32258065, 0.42372881,
       0.25441696, 0.29464286, 0.4       , 0.43478261, 0.25688073,
       0.40310078, 0.44171779, 0.62251656, 0.2804428 , 0.33576642,
       0.70769231, 0.52777778, 0.36      , 0.21875   , 0.54444444,
       0.23809524, 0.26415094, 0.22857143, 0.52121212, 0.34567901,
       0.46534653, 0.29113924, 0.328125  , 0.29230769, 0.24324324,
       0.17142857, 0.3671875 , 0.14457831, 0.21359223, 0.52542373,
       0.26168224, 0.6185567 , 0.17073171, 0.32758621, 0.18543046,
       0.09411765, 0.13636364, 0.34042553, 0.22680412, 0.25      ,
       0.12087912, 0.22413793, 0.3697479 , 0.55319149, 0.33082707,
       0.08695652, 0.33333333, 0.23762376, 0.32608696, 0.25641026,
       0.52071006, 0.21505376, 0.29166667, 0.13888889, 0.03076923,
       0.02298851, 0.08823529, 0.2       , 0.31578947, 0.51724138,
       0.09756098, 0.32692308, 0.05504587, 0.11764706, 0.08219178,
       0.15151515, 0.54794521, 0.02739726, 0.        , 0.07792208,
       0.        , 0.04938272, 0.31168831, 0.03125   , 0.08823529,
       0.        , 0.02531646, 0.21568627, 0.        , 0.02352941,
       0.        , 0.05333333, 0.02777778, 0.02898551, 0.02631579,
       0.13793103, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.23830748683997485, 0.22680248322046231, 0.21828261792653486, 0.23023523579424332, 0.21035248396905956]
estimated acc: [array([0.59891775, 0.56850575, 0.53466898, 0.53414294, 0.46252645,
       0.53004227, 0.50357451, 0.51939389, 0.66860823, 0.56720241,
       0.5514801 , 0.51569817, 0.57278295, 0.59442975, 0.49932812,
       0.54931163, 0.59233791, 0.6237949 , 0.52395896, 0.46966363,
       0.61910673, 0.54927599, 0.56255606, 0.57504712, 0.56015868,
       0.48886581, 0.47190448, 0.4880554 , 0.56082912, 0.45252992,
       0.54157854, 0.48006613, 0.43789992, 0.52831034, 0.51947571,
       0.51482865, 0.51619411, 0.54774511, 0.40362976, 0.57164866,
       0.41567912, 0.63108906, 0.55437369, 0.48981241, 0.34257753,
       0.34840094, 0.41016703, 0.56395124, 0.57309669, 0.56852759,
       0.40205158, 0.5180536 , 0.54111373, 0.50029462, 0.52250417,
       0.32724157, 0.54255823, 0.449262  , 0.57155858, 0.43349275,
       0.59258214, 0.54316629, 0.50109028, 0.28169568, 0.12451756,
       0.25116254, 0.16977465, 0.39764136, 0.3771714 , 0.42778166,
       0.33588269, 0.46007428, 0.25646   , 0.36146276, 0.24111848,
       0.74450633, 0.4369142 , 0.15422514, 0.21395581, 0.23222158,
       0.29941243, 0.29333565, 0.5655182 , 0.08939576, 0.30931236,
       1.        , 0.25827254, 0.28023668, 1.        , 1.        ,
       1.        , 0.23493913, 0.17231584, 0.14329784, 0.04196643,
       0.37641555, 0.37966215, 0.08893005, 0.08598023, 1.        ]), array([6.05609339e-01, 5.85782223e-01, 5.16740316e-01, 5.34234936e-01,
       4.67327664e-01, 5.49589320e-01, 5.53112625e-01, 5.31655503e-01,
       6.48828973e-01, 5.61129413e-01, 5.10595492e-01, 4.98760496e-01,
       5.52548982e-01, 5.84541817e-01, 5.09595165e-01, 5.11619429e-01,
       6.08587635e-01, 5.79117266e-01, 5.11605838e-01, 4.92629408e-01,
       6.03903285e-01, 5.72155813e-01, 5.11678746e-01, 5.56070758e-01,
       6.10023719e-01, 4.49520999e-01, 4.85488631e-01, 4.62233148e-01,
       6.13981859e-01, 4.73455126e-01, 5.78538883e-01, 4.54403215e-01,
       4.30516558e-01, 5.28660708e-01, 4.87693469e-01, 4.82419064e-01,
       5.08708330e-01, 4.77273038e-01, 5.39650415e-01, 5.16877883e-01,
       3.96345391e-01, 6.43575380e-01, 4.73475058e-01, 5.70344619e-01,
       4.08875173e-01, 3.99893081e-01, 4.24638538e-01, 5.79365542e-01,
       5.31514102e-01, 6.00079054e-01, 3.34296262e-01, 4.82954840e-01,
       5.46828131e-01, 4.89439454e-01, 5.17139827e-01, 3.98753597e-01,
       5.37456298e-01, 4.70758819e-01, 5.41217461e-01, 4.67785369e-01,
       5.06904865e-01, 5.30083152e-01, 4.61529062e-01, 4.53782324e-01,
       3.00760691e-01, 2.82285731e-01, 5.61896272e-01, 3.91046865e-01,
       4.55986772e-01, 5.03557985e-01, 4.84283731e-01, 4.20602554e-01,
       2.68404590e-01, 2.77732772e-01, 9.67715554e-02, 3.63582266e-01,
       4.43951800e-01, 3.33332222e-06, 4.33626303e-01, 3.52861524e-01,
       2.11139309e-01, 4.32310387e-01, 4.69812902e-01, 2.42507631e-01,
       3.72661192e-01, 1.97475675e-01, 1.00000000e+00, 4.42408389e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 4.45845805e-01,
       1.46994991e-01, 9.99990000e-06, 4.99997500e-06, 3.49694845e-01,
       5.73670902e-01, 1.00000000e+00, 3.00602734e-02, 1.18608926e-01]), array([6.10753022e-01, 5.93170929e-01, 5.21988261e-01, 5.14264088e-01,
       4.66694869e-01, 5.62211691e-01, 5.31901191e-01, 5.73276017e-01,
       6.41209732e-01, 5.51972078e-01, 5.02713642e-01, 5.13499872e-01,
       5.63007080e-01, 5.97285913e-01, 6.38545031e-01, 5.81158197e-01,
       5.51733628e-01, 5.61375879e-01, 4.76201875e-01, 4.49625041e-01,
       6.53625860e-01, 6.18210843e-01, 6.17992080e-01, 5.57460719e-01,
       5.56649411e-01, 4.28633612e-01, 5.77504267e-01, 5.35431411e-01,
       6.00915443e-01, 4.47350571e-01, 5.74036876e-01, 4.78273164e-01,
       4.77570385e-01, 5.51314558e-01, 4.71443999e-01, 5.17177106e-01,
       5.25043608e-01, 5.14022168e-01, 5.10053097e-01, 5.40520333e-01,
       4.80826070e-01, 6.49232030e-01, 3.98142662e-01, 4.89432833e-01,
       3.49697805e-01, 3.90144055e-01, 4.24979286e-01, 5.20962775e-01,
       7.19439480e-01, 5.08197816e-01, 3.73539553e-01, 4.53361286e-01,
       5.92531588e-01, 4.95159412e-01, 5.24982516e-01, 2.57384244e-01,
       5.53843470e-01, 4.71463871e-01, 5.69269277e-01, 5.34497555e-01,
       5.69793942e-01, 4.59569884e-01, 4.84506986e-01, 3.32358013e-01,
       3.39808242e-01, 2.58366774e-01, 5.61817118e-01, 3.65451558e-01,
       5.54408645e-01, 5.23788247e-01, 3.84341677e-01, 3.98856860e-01,
       2.56825119e-01, 3.85176199e-01, 1.79135310e-01, 4.43627400e-01,
       4.29982352e-01, 1.16141417e-01, 2.54260418e-01, 3.33332222e-06,
       2.49573023e-01, 4.59850806e-01, 5.27546635e-01, 1.16175979e-01,
       4.18080997e-01, 1.00000000e+00, 9.99990000e-06, 3.72643511e-01,
       2.12144868e-01, 9.99990000e-06, 1.00000000e+00, 9.37736942e-02,
       2.53368843e-01, 1.55456403e-01, 3.21088247e-01, 3.57658568e-01,
       1.89492735e-02, 3.60827929e-01, 1.83514406e-01, 9.99990000e-06]), array([0.60353099, 0.57927835, 0.50338772, 0.5401147 , 0.46544659,
       0.53272231, 0.53609903, 0.55557703, 0.60743045, 0.54225609,
       0.48465016, 0.49595997, 0.55533827, 0.54144606, 0.52516455,
       0.52339538, 0.59781467, 0.66908844, 0.49851245, 0.46998122,
       0.60124045, 0.58966506, 0.53370382, 0.56783793, 0.56998269,
       0.46824318, 0.56281575, 0.43307752, 0.53078924, 0.44304114,
       0.52160978, 0.4914438 , 0.47213791, 0.53346404, 0.48160372,
       0.42935649, 0.50563728, 0.51412895, 0.44315746, 0.58558611,
       0.4209264 , 0.55659699, 0.4808654 , 0.51569292, 0.37791786,
       0.29554033, 0.43253303, 0.54918943, 0.58766564, 0.58292836,
       0.31045159, 0.39600492, 0.55648129, 0.53863116, 0.51256653,
       0.28415036, 0.44182133, 0.47021029, 0.43273171, 0.43322884,
       0.5738497 , 0.48616868, 0.43049456, 0.55637182, 0.25427965,
       0.17580941, 0.41220989, 0.40833418, 0.49035158, 0.50247348,
       0.31067612, 0.37848176, 0.29234271, 0.41757791, 0.17962424,
       0.57944146, 0.4532255 , 0.01471408, 0.15785372, 0.26467481,
       0.1799003 , 0.41724553, 0.48234922, 0.27480683, 0.4898519 ,
       1.        , 0.12765687, 0.38937318, 0.31399416, 0.19547528,
       1.        , 0.49597865, 0.34653736, 0.00941328, 0.38159554,
