estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.9317072 , 0.89282673, 0.70948769, 0.65386705, 0.99238279,
       0.90587928, 0.99051328, 0.99291087, 0.88778915, 0.79247139,
       0.80971093, 0.81201491, 0.98922564, 0.50253218, 0.50253218,
       0.50253218, 0.71090633, 0.95285596, 0.97273515, 0.91651188,
       0.92991503, 0.79517007, 0.85027114, 0.89810458, 0.88217484]), array([0.99256127, 0.99011695, 0.80001147, 0.97193845, 0.97950085,
       0.98942239, 0.98884355, 0.99143275, 0.99371717, 0.99247046,
       0.96371996, 0.92372916, 0.97547269, 0.98978444, 0.78212061,
       0.99074161, 0.97605839, 0.98891936, 0.88799633, 0.93224335,
       0.9933331 , 0.99200846, 0.94959409, 0.99115702, 0.97062307,
       0.91428376, 0.8318223 , 0.83809715, 0.96999663, 0.93337087,
       0.98889841, 0.98502908, 0.85679239, 0.97309065, 0.96605144,
       0.94201914, 0.98724956, 0.93984518, 0.93390226, 0.97705244,
       0.97617454, 0.99340317, 0.88104641, 0.87112727, 0.74524084,
       0.89605845, 0.98976086, 0.98771659, 0.98162464, 0.98655672,
       0.73337641, 0.94154911, 0.98705521, 0.99261984, 0.99161172,
       0.91022628, 0.99240392, 0.914659  , 0.98714997, 0.96309869,
       0.99110305, 0.9199948 , 0.95909452, 0.8039456 , 0.81212782,
       0.94668907, 0.90615887, 0.97228093, 0.9197506 , 0.9909628 ,
       0.91626557, 0.98897873, 0.98163889, 0.93062425, 0.80801897,
       0.95573329, 0.88939593, 0.7586589 , 0.82626758, 0.98213586,
       0.95609067, 0.94045978, 0.98937525, 0.84000749, 0.91026822,
       0.50248673, 0.70175012, 0.97630574, 0.99748191, 0.99700297,
       0.50248673, 0.63687461, 0.99194067, 0.77019844, 0.50248673,
       0.95564093, 0.87699857, 0.78293314, 0.73657449, 0.81944359]), array([0.99272109, 0.99059929, 0.81163098, 0.97423849, 0.93964786,
       0.98899735, 0.9911125 , 0.9890084 , 0.992018  , 0.99324243,
       0.95897962, 0.89934194, 0.98100039, 0.99071705, 0.830247  ,
       0.99010113, 0.95263874, 0.98539344, 0.80737842, 0.90847208,
       0.99262832, 0.99108557, 0.92096815, 0.99108599, 0.97070154,
       0.95400884, 0.91624901, 0.85880949, 0.92046265, 0.98202524,
       0.98797874, 0.96053263, 0.85607812, 0.94355213, 0.98357391,
       0.92713375, 0.98993812, 0.88337362, 0.95359322, 0.95542177,
       0.82590737, 0.99193494, 0.96130525, 0.93916822, 0.81962856,
       0.96946784, 0.98943098, 0.98860874, 0.98747263, 0.98820332,
       0.6952628 , 0.87368327, 0.98767879, 0.99282524, 0.98965111,
       0.93403528, 0.98963864, 0.9122022 , 0.98400098, 0.93717248,
       0.99153824, 0.85648097, 0.92943654, 0.84330038, 0.86880125,
       0.89817747, 0.96239118, 0.96520328, 0.95769595, 0.98927975,
       0.77359715, 0.98928809, 0.98533039, 0.96718239, 0.77198061,
       0.95848969, 0.94686015, 0.74504724, 0.96387759, 0.98658204,
       0.89879137, 0.9642774 , 0.98563368, 0.96695109, 0.87623019,
       0.63780173, 0.50253313, 0.99594537, 0.50253313, 0.50253313,
       0.70532129, 0.80996256, 0.96555349, 0.98754324, 0.50253313,
       0.9732454 , 0.78966554, 0.77248261, 0.65849918, 0.76651606]), array([0.99360552, 0.98970691, 0.84558859, 0.97008742, 0.97036146,
       0.98638849, 0.98908345, 0.99267945, 0.99403682, 0.99269063,
       0.94918188, 0.97807691, 0.9692185 , 0.98887793, 0.85220143,
       0.98913328, 0.96742065, 0.99069926, 0.83052486, 0.8587764 ,
       0.99419725, 0.99370771, 0.96201033, 0.99176713, 0.97403668,
       0.91869029, 0.91354417, 0.84467238, 0.96242712, 0.90966124,
       0.98702454, 0.96789094, 0.83177345, 0.89562689, 0.98341539,
       0.92903264, 0.98758747, 0.80835323, 0.94571829, 0.95580882,
       0.96560548, 0.99215167, 0.96073743, 0.82705589, 0.77029616,
       0.97754147, 0.96628894, 0.98960736, 0.98938046, 0.98928954,
       0.66232372, 0.97196027, 0.98879126, 0.9928531 , 0.98719544,
       0.97134723, 0.98255596, 0.93804054, 0.91022449, 0.96657914,
       0.99000635, 0.93601796, 0.956877  , 0.80636645, 0.85516796,
       0.81783281, 0.78214717, 0.95437263, 0.99209374, 0.98789453,
       0.95309996, 0.98628326, 0.97992365, 0.96977386, 0.83474125,
       0.97180111, 0.841831  , 0.88699099, 0.7880711 , 0.99555953,
       0.8563047 , 0.50249786, 0.98842301, 0.91964158, 0.84086486,
       0.72891524, 0.61517226, 0.98864737, 0.50249786, 0.99691329,
       0.79039903, 0.56962835, 0.99236538, 0.98917748, 0.74125904,
       0.97515297, 0.85374876, 0.75690905, 0.84533986, 0.67079336])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1547130497061595, 0.15824439395217138, 0.1623996475184682, 0.15895867699504362, 0.15950254753146204]
estimated acc: [array([0.93017019, 0.97753626, 0.79557192, 0.78241156, 0.78603561,
       0.817999  , 0.83777969, 0.94066239, 0.89695841, 0.81378795,
       0.78791136, 0.81810165, 0.77284903, 0.7803035 , 0.80850436,
       0.86146993, 0.84020984, 0.80398835, 0.78357369, 0.73846764,
       0.84596724, 0.87318346, 0.78396282, 0.83369832, 0.8913125 ,
       0.76235673, 0.73483837, 0.72269436, 0.78717675, 0.72945238,
       0.80413969, 0.79388775, 0.74711787, 0.73650037, 0.86063111,
       0.74881295, 0.80625915, 0.78794857, 0.71968781, 0.99392122,
       0.7311149 , 0.79812265, 0.76624695, 0.75524011, 0.7049382 ,
       0.67449606, 0.76428064, 0.82089076, 0.7420968 , 0.76193369,
       0.69279203, 0.69499705, 0.84455459, 0.91637891, 0.83674839,
       0.66486737, 0.77532372, 0.84473479, 0.85383736, 0.78580302,
       0.82701481, 0.74630265, 0.73442007, 0.71409791, 0.69661428,
       0.6788273 , 0.7122584 , 0.71870565, 0.74531116, 0.74217513,
       0.72879294, 0.7504465 , 0.71442337, 0.75209982, 0.72973647,
       0.75086509, 0.7128012 , 0.66198164, 0.64307733, 0.68158984,
       0.68182751, 0.65940326, 0.73823321, 0.80276977, 0.67621856,
       0.64630349, 0.67366196, 0.72738055, 0.50317942, 0.64296415,
       0.65062889, 0.66797733, 0.70687127, 0.67039457, 0.6559286 ,
       0.71824013, 0.68695731, 0.70774002, 0.66798259, 0.50317942]), array([0.90672595, 0.88873502, 0.78984051, 0.80405029, 0.79100939,
       0.74354785, 0.83732211, 0.93623512, 0.84247342, 0.84496531,
       0.78341272, 0.77876025, 0.91546427, 0.85948249, 0.83754748,
       0.79853159, 0.92262891, 0.88496046, 0.7374686 , 0.8384172 ,
       0.80535422, 0.79464517, 0.85100475, 0.82828888, 0.77172891,
       0.71364701, 0.72112825, 0.73045115, 0.86171066, 0.70366977,
       0.82028648, 0.76927592, 0.72734009, 0.72017973, 0.76976229,
       0.77682862, 0.72129137, 0.77208829, 0.70919786, 0.96719619,
       0.7692182 , 0.79620101, 0.7032745 , 0.80299799, 0.68539831,
       0.69764402, 0.78586927, 0.86556859, 0.75849913, 0.76559922,
       0.70030146, 0.75858846, 0.80735443, 0.977636  , 0.84812456,
       0.69327801, 0.71473877, 0.78996815, 0.71680781, 0.82807372,
       0.79669662, 0.72074835, 0.7798059 , 0.68416823, 0.68006402,
       0.73083689, 0.70994685, 0.71393961, 0.74004257, 0.7217027 ,
       0.7556559 , 0.75614757, 0.71124106, 0.69452821, 0.66860842,
       0.6927163 , 0.70086765, 0.65106117, 0.66940128, 0.66481187,
       0.65949756, 0.6633453 , 0.7581802 , 0.74298105, 0.71925503,
       0.67059332, 0.62622398, 0.68526818, 0.50318225, 0.50318225,
       0.50318225, 0.66425878, 0.69764887, 0.65520426, 0.70654632,
       0.73505832, 0.71554822, 0.678255  , 0.65859951, 0.64838658]), array([0.88472088, 0.88605223, 0.78973201, 0.7847753 , 0.82174165,
       0.80022761, 0.78962617, 0.90009186, 0.83154884, 0.83813392,
       0.78691756, 0.874841  , 0.84189029, 0.81306015, 0.77116054,
       0.76996604, 0.86135617, 0.96013787, 0.77714748, 0.82675966,
       0.83634713, 0.83850667, 0.80792957, 0.86607247, 0.77369221,
       0.75128648, 0.68618304, 0.74616279, 0.86568358, 0.71657301,
       0.80409363, 0.81887795, 0.71405131, 0.75205705, 0.76763216,
       0.7669569 , 0.85054122, 0.79841729, 0.76727554, 0.99385068,
       0.76418688, 0.74785841, 0.72640639, 0.77449044, 0.68935945,
       0.70031675, 0.71896346, 0.77815306, 0.74793225, 0.77209621,
       0.71009179, 0.72747182, 0.81588128, 0.87729294, 0.88036632,
       0.68319783, 0.72708081, 0.76667165, 0.78055134, 0.79595904,
       0.76915641, 0.75059805, 0.78260235, 0.71074412, 0.67791376,
       0.71822748, 0.68417067, 0.71721141, 0.68273256, 0.73189385,
       0.75553871, 0.72787671, 0.68963968, 0.70001312, 0.69714442,
       0.72601815, 0.69962678, 0.69191149, 0.64633217, 0.67306746,
       0.70970657, 0.67372613, 0.74952325, 0.72228903, 0.69582479,
       0.50317941, 0.64571817, 0.70538326, 0.66057454, 0.64445211,
       0.50317941, 0.66656715, 0.68504142, 0.69161826, 0.50317941,
       0.7378208 , 0.717484  , 0.65259683, 0.66944695, 0.64755431]), array([0.92296119, 0.88531878, 0.79111074, 0.76050147, 0.74403851,
       0.80389688, 0.81645196, 0.95500608, 0.8640786 , 0.99081256,
       0.80957431, 0.80165515, 0.88585319, 0.80535745, 0.81011873,
       0.83839251, 0.79100042, 0.99324724, 0.75625314, 0.78405302,
       0.85414454, 0.90473211, 0.78619913, 0.82597277, 0.78581831,
       0.76871462, 0.75561126, 0.74299603, 0.77796119, 0.79550665,
       0.76961425, 0.81728323, 0.69964106, 0.76878341, 0.763686  ,
       0.78079788, 0.85859209, 0.77970132, 0.76940972, 0.93708414,
       0.69834878, 0.74605677, 0.80163792, 0.7279302 , 0.69687781,
       0.70819913, 0.81701473, 0.75918538, 0.75283751, 0.83803181,
       0.70191985, 0.7125185 , 0.81575382, 0.99378359, 0.89023902,
       0.7229615 , 0.76544139, 0.773317  , 0.82081255, 0.76240563,
       0.83098219, 0.76571469, 0.77745488, 0.69871703, 0.66368639,
       0.68550294, 0.68390216, 0.72418914, 0.73730275, 0.7313432 ,
       0.71762547, 0.73095784, 0.67432507, 0.69688693, 0.67389087,
       0.72310932, 0.7183113 , 0.65495965, 0.67576589, 0.66148379,
       0.67003221, 0.69723369, 0.75261525, 0.7254624 , 0.69707979,
       0.64287642, 0.50318498, 0.70895275, 0.50318498, 0.50318498,
       0.64480824, 0.67990545, 0.6710325 , 0.68672102, 0.50318498,
       0.74930058, 0.69443715, 0.72086759, 0.67708233, 0.63557243]), array([0.8767441 , 0.89976765, 0.80258364, 0.79186279, 0.73716022,
       0.79008552, 0.82702622, 0.9270913 , 0.78617526, 0.7836598 ,
       0.78576978, 0.86284881, 0.83741597, 0.75746879, 0.83687821,
       0.76761408, 0.89966275, 0.88924694, 0.75690832, 0.83280061,
       0.81915235, 0.83563177, 0.83155038, 0.84509036, 0.80117713,
       0.72136557, 0.73258083, 0.75688208, 0.81542775, 0.70022903,
       0.78146204, 0.75302506, 0.70315765, 0.73960896, 0.76464112,
       0.79498309, 0.86559607, 0.73148557, 0.72318928, 0.93737465,
       0.73712101, 0.74478457, 0.78118835, 0.73466611, 0.6841544 ,
       0.69411155, 0.76715773, 0.78978919, 0.77905322, 0.77511293,
       0.69980781, 0.73375305, 0.85591953, 0.98010145, 0.84763047,
       0.68294698, 0.71279781, 0.79625823, 0.81672886, 0.83836469,
       0.77607483, 0.75544641, 0.72391862, 0.68736071, 0.72020708,
       0.71447919, 0.66832129, 0.7018193 , 0.76826297, 0.78115006,
       0.72974763, 0.72817827, 0.69224673, 0.70495458, 0.68795348,
       0.76789508, 0.69536591, 0.65792911, 0.72096396, 0.69724543,
       0.68227234, 0.50318367, 0.75304513, 0.72373279, 0.6671136 ,
       0.64623341, 0.647031  , 0.7137412 , 0.50318367, 0.6537423 ,
       0.6430268 , 0.66324298, 0.70138766, 0.66919154, 0.70943961,
       0.76756953, 0.7568641 , 0.68072708, 0.65993376, 0.63275436])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.04760940891023484, 0.051912972391051734, 0.05048610011123692, 0.0566312930135566, 0.049157412146220644]
estimated acc: [array([0.99958404, 0.99957706, 0.95125594, 0.97371179, 0.95293331,
       0.98571716, 0.99958846, 0.98952194, 0.97055019, 0.99958912,
       0.96223356, 0.95213703, 0.96997224, 0.98031209, 0.94222556,
       0.98656504, 0.95751927, 0.99959179, 0.94326482, 0.96295178,
       0.99959326, 0.99959014, 0.9523033 , 0.99958039, 0.97900056,
       0.93609119, 0.9482078 , 0.90500583, 0.96123981, 0.95194339,
       0.98667829, 0.94237226, 0.8828192 , 0.97545183, 0.94802419,
       0.93533505, 0.98795106, 0.95385846, 0.9262776 , 0.9671134 ,
