estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10490496807826784, 0.11257918981788734, 0.1130623536209967, 0.11441038451188824, 0.11063925909181785]
estimated acc: [array([0.98244214, 0.97531378, 0.92643254, 0.79113784, 0.96269112,
       0.97147249, 0.97523582, 0.9747055 , 0.9797564 , 0.85185673,
       0.86192191, 0.85587618, 0.92915212, 0.90044862, 0.98284409,
       0.86940469, 0.97152305, 0.9335787 , 0.96502915, 0.88335341,
       0.86357448, 0.93600324, 0.82271834, 0.9646798 , 0.90345329,
       0.68370574, 0.96408238, 0.95453481, 0.92855743, 0.68359266,
       0.85469488, 0.90721503, 0.86046552, 0.8261514 , 0.91478701,
       0.62665481, 0.76646253, 0.75728555, 0.69078652, 0.88968478,
       0.61505963, 0.94436178, 0.960235  , 0.83006278, 0.71554322,
       0.83800753, 0.66777713, 0.9536929 , 0.97107483, 0.92983004,
       0.73388651, 0.67005636, 0.90489891, 0.83721866, 0.9236013 ,
       0.61915592, 0.7896491 , 0.76830084, 0.73539483, 0.92398546,
       0.85842932, 0.78241135, 0.93246257, 0.79585478, 0.56765592,
       0.59970377, 0.65693825, 0.79305344, 0.87104363, 0.73168638,
       0.81101895, 0.5033957 , 0.54733999, 0.86875963, 0.57798155,
       0.77787691, 0.67694854, 0.53686224, 0.88460231, 0.56955971,
       0.62887848, 0.58155267, 0.7842769 , 0.5033957 , 0.55454201,
       0.61497694, 0.5033957 , 0.5033957 , 0.62890733, 0.54588217,
       0.54466685, 0.6799434 , 0.6448456 , 0.58450365, 0.5033957 ,
       0.5033957 , 0.63210493, 0.54079623, 0.5033957 , 0.5033957 ]), array([0.98133039, 0.96879379, 0.92083865, 0.89782179, 0.9416792 ,
       0.96513022, 0.97682454, 0.9711733 , 0.96873277, 0.93388224,
       0.79544528, 0.91186216, 0.95195991, 0.86975689, 0.94513905,
       0.88585474, 0.80334443, 0.87929063, 0.96032754, 0.97668287,
       0.70478631, 0.97149979, 0.85649302, 0.97871418, 0.93355741,
       0.64189143, 0.94604938, 0.93038906, 0.95603836, 0.87376119,
       0.75411748, 0.66597837, 0.9534252 , 0.77034822, 0.91713388,
       0.64028577, 0.85530583, 0.85243275, 0.71541185, 0.89278317,
       0.62792324, 0.97248924, 0.93870001, 0.76024839, 0.70628438,
       0.79124301, 0.66066303, 0.95633372, 0.97923635, 0.93829558,
       0.72732538, 0.65365592, 0.92633614, 0.87065009, 0.86638243,
       0.6577052 , 0.70651192, 0.54538166, 0.58974394, 0.9365142 ,
       0.76619486, 0.83726683, 0.92470356, 0.82630656, 0.59904828,
       0.65096772, 0.63836741, 0.88182256, 0.85903716, 0.63838258,
       0.83764342, 0.60407472, 0.5740097 , 0.86614554, 0.68954332,
       0.70729316, 0.63494721, 0.56273616, 0.79566579, 0.56924734,
       0.50340155, 0.64957765, 0.81187392, 0.75028442, 0.56128418,
       0.65122276, 0.64030309, 0.50340155, 0.72503416, 0.50340155,
       0.57911973, 0.7088373 , 0.56181738, 0.55232946, 0.50340155,
       0.56858563, 0.66411303, 0.55459923, 0.50340155, 0.50340155]), array([0.98171747, 0.97164508, 0.92480407, 0.8315565 , 0.9710541 ,
       0.95734453, 0.97531104, 0.97402586, 0.97433087, 0.95245021,
       0.90887096, 0.86273896, 0.91518995, 0.86706233, 0.95319413,
       0.86779353, 0.84458578, 0.95504242, 0.9736709 , 0.94413009,
       0.7591647 , 0.77981615, 0.94786995, 0.97464184, 0.94106756,
       0.64963504, 0.96158015, 0.95954283, 0.93002598, 0.85180269,
       0.83779688, 0.66558629, 0.89205122, 0.74393824, 0.85261644,
       0.61449211, 0.83324746, 0.71543299, 0.71424208, 0.90982365,
       0.55268977, 0.96246003, 0.9545774 , 0.83141358, 0.74063413,
       0.80942162, 0.73334187, 0.9449379 , 0.9611333 , 0.94117748,
       0.85116437, 0.69548424, 0.88663642, 0.68311945, 0.94004626,
       0.77096256, 0.91770788, 0.61152967, 0.60004049, 0.89458327,
       0.89030213, 0.63231775, 0.89921084, 0.72950489, 0.60968605,
       0.61128576, 0.6702418 , 0.81317358, 0.91109746, 0.75498165,
       0.82317394, 0.6056493 , 0.57962931, 0.8455788 , 0.6083692 ,
       0.73294158, 0.60764157, 0.55591572, 0.75619757, 0.50338603,
       0.50338603, 0.58134716, 0.76249124, 0.69933346, 0.58202558,
       0.60894597, 0.55985223, 0.50338603, 0.66637454, 0.55202005,
       0.54849083, 0.74218894, 0.5649227 , 0.75861592, 0.50338603,
       0.61966219, 0.6488477 , 0.56122526, 0.50338603, 0.53507387]), array([0.97352729, 0.92310236, 0.90596774, 0.94699735, 0.94055777,
       0.95323498, 0.9738013 , 0.97676762, 0.98462484, 0.9279404 ,
       0.87995586, 0.91038269, 0.91466446, 0.81560416, 0.983698  ,
       0.94739575, 0.98805261, 0.90911559, 0.96670195, 0.94333115,
       0.77325315, 0.87547165, 0.92888705, 0.97457678, 0.91473738,
       0.64679847, 0.95248472, 0.93853805, 0.98682435, 0.76411478,
       0.79666838, 0.73177104, 0.90348675, 0.86756943, 0.87456009,
       0.54935983, 0.79867724, 0.79308899, 0.67951581, 0.8953035 ,
       0.57587149, 0.9590177 , 0.9554928 , 0.77059367, 0.8071076 ,
       0.76788592, 0.62019964, 0.95630386, 0.95740709, 0.95055238,
       0.81386454, 0.59742083, 0.92413208, 0.72407087, 0.87740755,
       0.6944117 , 0.87688761, 0.67989929, 0.62224231, 0.86297039,
       0.84131628, 0.74088969, 0.89453545, 0.82631073, 0.56290142,
       0.66880934, 0.63618393, 0.77999557, 0.90913759, 0.73336422,
       0.78022226, 0.58257732, 0.54480667, 0.8401782 , 0.65903279,
       0.68407955, 0.63943584, 0.53019678, 0.76818994, 0.55035163,
       0.50339699, 0.56434305, 0.71615674, 0.50339699, 0.50339699,
       0.58229378, 0.56898943, 0.50339699, 0.60115827, 0.54749618,
       0.57195636, 0.69792814, 0.56441286, 0.64528245, 0.50339699,
       0.59585908, 0.67736485, 0.50339699, 0.50339699, 0.50339699]), array([0.98086824, 0.9026786 , 0.83478484, 0.81461694, 0.95996656,
       0.89441917, 0.97714672, 0.97768214, 0.97825405, 0.97610278,
       0.91901736, 0.9206673 , 0.9011947 , 0.86352128, 0.97213218,
       0.80881748, 0.96433587, 0.96169384, 0.93482307, 0.8982519 ,
       0.64857008, 0.89279806, 0.89689539, 0.97038342, 0.9501059 ,
       0.76834913, 0.96155639, 0.94644219, 0.93426551, 0.71580333,
       0.895315  , 0.88680161, 0.92352358, 0.85501049, 0.81223366,
       0.68567087, 0.8530647 , 0.82372383, 0.62045749, 0.89008279,
       0.59301468, 0.96780537, 0.93963351, 0.77569302, 0.6788294 ,
       0.82895664, 0.7492571 , 0.96620924, 0.96849938, 0.95591656,
       0.81525696, 0.64447604, 0.91876636, 0.83184226, 0.94269595,
       0.76216461, 0.79413959, 0.61478781, 0.68105152, 0.93624816,
       0.84933764, 0.84366628, 0.83558917, 0.88736463, 0.56013318,
       0.69006098, 0.62131329, 0.87265776, 0.70489937, 0.66730969,
       0.79161488, 0.6410983 , 0.56028692, 0.84339337, 0.57585294,
       0.77390135, 0.62061497, 0.5646092 , 0.60506692, 0.54867017,
       0.55452607, 0.57784263, 0.75304176, 0.61963769, 0.50338988,
       0.63980315, 0.53140991, 0.50338988, 0.64637524, 0.60754632,
       0.55772148, 0.66277606, 0.58991518, 0.61410312, 0.50338988,
       0.50338988, 0.66501677, 0.50203956, 0.50338988, 0.50338988])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0976721069303048, 0.09500513289988691, 0.09510440140402103, 0.09814657613181783, 0.08858467796805168]
estimated acc: [array([0.99413292, 0.99050116, 0.74623907, 0.85422749, 0.9656623 ,
       0.98709036, 0.98427008, 0.98540875, 0.9694562 , 0.99158943,
       0.91230273, 0.8502069 , 0.91294298, 0.98805807, 0.84706036,
       0.99042171, 0.96264413, 0.98391035, 0.86481241, 0.74992874,
       0.99586029, 0.99530075, 0.72222424, 0.9924002 , 0.94638125,
       0.66535516, 0.95864633, 0.86969214, 0.85746729, 0.71631757,
       0.98646632, 0.9214579 , 0.809207  , 0.83314267, 0.95002829,
       0.69665477, 0.98843791, 0.7364365 , 0.74245586, 0.6589432 ,
       0.63988404, 0.99366008, 0.97076081, 0.79530466, 0.74247193,
       0.96094337, 0.8350058 , 0.98971645, 0.98774667, 0.98705525,
       0.69546154, 0.70757278, 0.98812971, 0.9913438 , 0.98962792,
       0.86431654, 0.97914833, 0.75509304, 0.92903287, 0.9690141 ,
       0.99165031, 0.90065472, 0.98239809, 0.84596754, 0.75349542,
       0.7824468 , 0.84235904, 0.90245824, 0.97773856, 0.98562239,
       0.95897981, 0.50263828, 0.74164366, 0.98334101, 0.68488083,
       0.97972462, 0.79273774, 0.60165521, 0.98937756, 0.89455595,
       0.8064662 , 0.97249383, 0.99122092, 0.50263828, 0.61181652,
       0.90176658, 0.50263828, 0.50263828, 0.98756224, 0.9966405 ,
       0.93492819, 0.80361669, 0.87945895, 0.88540442, 0.50263828,
       0.50263828, 0.91306979, 0.65550605, 0.50263828, 0.50263828]), array([0.99256208, 0.98924636, 0.72792178, 0.94880709, 0.96073874,
       0.98597874, 0.98483312, 0.98615462, 0.93660509, 0.98744344,
       0.86635182, 0.90796619, 0.92701347, 0.98483064, 0.71290877,
       0.99038995, 0.77160164, 0.9847501 , 0.84741129, 0.89813353,
       0.94050954, 0.99099032, 0.77657379, 0.9923563 , 0.96878363,
       0.62662554, 0.93851311, 0.80529849, 0.89951233, 0.91160111,
       0.97639898, 0.68208324, 0.92609291, 0.77665567, 0.95317755,
       0.7202948 , 0.99574292, 0.83191143, 0.77100091, 0.68935099,
       0.6550357 , 0.99264252, 0.96837764, 0.73519004, 0.7289633 ,
       0.93256966, 0.75987569, 0.99066623, 0.98974336, 0.98647336,
       0.6709489 , 0.6922767 , 0.98884089, 0.99132557, 0.98580485,
       0.85493064, 0.97412953, 0.54341862, 0.8123201 , 0.97916376,
       0.98301479, 0.9491399 , 0.97491197, 0.87562017, 0.69032052,
       0.77683235, 0.74066001, 0.96113564, 0.98350427, 0.95279743,
       0.92950244, 0.79640692, 0.85024745, 0.98410823, 0.89384639,
       0.85517211, 0.73284239, 0.7655763 , 0.96392394, 0.93134163,
       0.50266591, 0.92218444, 0.98176285, 0.96856113, 0.60666111,
       0.93297657, 0.94803257, 0.50266591, 0.99631321, 0.50266591,
       0.96963397, 0.81133279, 0.94545027, 0.87265891, 0.50266591,
       0.68328169, 0.89119131, 0.66724901, 0.50266591, 0.50266591]), array([0.99233305, 0.98804333, 0.76181885, 0.92544901, 0.9688482 ,
       0.98753955, 0.98432151, 0.98767519, 0.94272739, 0.9955714 ,
       0.94126595, 0.85816293, 0.87796407, 0.98369353, 0.75282973,
       0.9882382 , 0.81144505, 0.985398  , 0.91352151, 0.82420149,
       0.9828972 , 0.98209129, 0.88169086, 0.99242079, 0.96993953,
       0.6363231 , 0.95670083, 0.88244017, 0.83953938, 0.89453165,
       0.98595057, 0.68197187, 0.8429519 , 0.75073524, 0.90864608,
       0.71764309, 0.98345503, 0.69876828, 0.76007207, 0.68331042,
       0.56413619, 0.99199393, 0.96877275, 0.79871844, 0.78091284,
       0.95134903, 0.88621139, 0.9893799 , 0.98815555, 0.98778265,
       0.77712809, 0.72800442, 0.98823997, 0.99453156, 0.98657119,
       0.9911181 , 0.98834202, 0.60487691, 0.75086594, 0.96814719,
       0.9863853 , 0.76357611, 0.97339449, 0.77686906, 0.76535471,
       0.76880833, 0.8891584 , 0.9528041 , 0.98468788, 0.9892554 ,
       0.92109476, 0.73187718, 0.91394864, 0.9722656 , 0.76057302,
       0.96485475, 0.68900288, 0.73903975, 0.94919309, 0.5026599 ,
       0.5026599 , 0.93650352, 0.96441518, 0.93326175, 0.67032145,
       0.92065197, 0.92727227, 0.5026599 , 0.9907113 , 0.99324302,
       0.68610578, 0.85957834, 0.86750014, 0.99354689, 0.5026599 ,
       0.76469668, 0.83658177, 0.76887338, 0.5026599 , 0.8097193 ]), array([0.9929223 , 0.98865021, 0.74022983, 0.97878363, 0.95763217,
       0.98819814, 0.98512019, 0.98629388, 0.96550992, 0.99082038,
       0.92745799, 0.90647943, 0.87824172, 0.98149119, 0.85689535,
       0.98798077, 0.98599323, 0.98468244, 0.89107197, 0.84026434,
       0.97464901, 0.98908003, 0.85424786, 0.99220332, 0.95290224,
       0.61526253, 0.94542892, 0.82253871, 0.96181674, 0.80272208,
       0.98099993, 0.74853034, 0.85649173, 0.87372745, 0.91799043,
       0.58703668, 0.99517083, 0.77265028, 0.72558463, 0.69158719,
       0.60006039, 0.99238839, 0.96235896, 0.74442019, 0.82914702,
       0.93659722, 0.72608959, 0.9857743 , 0.98926483, 0.98864158,
       0.72847439, 0.61706995, 0.98991651, 0.98745869, 0.99036881,
       0.961215  , 0.98947375, 0.66872306, 0.78451645, 0.94838907,
       0.98988555, 0.88688491, 0.96716489, 0.87617517, 0.63614029,
       0.87952903, 0.82798276, 0.89409968, 0.98066237, 0.98312172,
       0.88209104, 0.71793036, 0.73436551, 0.98346169, 0.83338363,
       0.95196068, 0.73019547, 0.6113656 , 0.94557677, 0.90391033,
       0.50263895, 0.70111436, 0.89435676, 0.50263895, 0.50263895,
       0.86981218, 0.97191042, 0.50263895, 0.99691796, 0.96719478,
       0.80830592, 0.82318713, 0.68502636, 0.98260448, 0.50263895,
       0.68652349, 0.88831748, 0.50263895, 0.50263895, 0.50263895]), array([0.99374709, 0.98750692, 0.69412561, 0.89973277, 0.96788181,
       0.9863073 , 0.98451357, 0.98548553, 0.97405466, 0.99569252,
       0.95932686, 0.91806916, 0.86313628, 0.98290346, 0.79999072,
