estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.5523961 , 0.97657184, 0.81352384, 0.9953105 , 0.99400061,
       0.94660738, 0.70175537, 0.79282302, 0.87667346, 0.50266915,
       0.50266915, 0.67592515, 0.54908606, 0.50266915, 0.50266915])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.11012314468281749, 0.11087573754973018, 0.11876054286845038, 0.10414880825016679, 0.10907164288487534]
estimated acc: [array([0.82029717, 0.76444212, 0.72280857, 0.83716774, 0.8216679 ,
       0.72858647, 0.85420383, 0.82425122, 0.80283606, 0.77989007,
       0.77813275, 0.81399914, 0.80894603, 0.81607806, 0.89920708,
       0.7892365 , 0.7543423 , 0.76675843, 0.84138677, 0.77263282,
       0.73031358, 0.88093193, 0.76676977, 0.70705563, 0.70101146,
       0.71398816, 0.8154219 , 0.77973732, 0.64278181, 0.82956514,
       0.73610355, 0.83838519, 0.732141  , 0.84142189, 0.78519743,
       0.73702647, 0.6090607 , 0.8142362 , 0.70092771, 0.98317674,
       0.73212157, 0.77963961, 0.83476358, 0.81323506, 0.80115732,
       0.82015839, 0.50300239, 0.87777213, 0.78820203, 0.77325318,
       0.75052101, 0.83011507, 0.87524418, 0.80500304, 0.75332299,
       0.74015086, 0.83277368, 0.76457868, 0.76103966, 0.89726848,
       0.80739325, 0.71465661, 0.71754932, 0.79832698, 0.82892728,
       0.72196359, 0.7045749 , 0.70503276, 0.74828618, 0.60318837,
       0.78335024, 0.50300239, 0.69221932, 0.69640789, 0.50300239,
       0.72069155, 0.74240337, 0.81826365, 0.83995074, 0.71878571,
       0.89454983, 0.73888693, 0.82791376, 0.70209218, 0.71503173,
       0.50300239, 0.655281  , 0.75111235, 0.82305944, 0.85431708,
       0.63566273, 0.74384146, 0.7228821 , 0.75016759, 0.50300239,
       0.69212835, 0.77352489, 0.75343167, 0.50300239, 0.50300239]), array([0.85578851, 0.76601427, 0.73282023, 0.77513517, 0.82994629,
       0.77245982, 0.84159731, 0.81074094, 0.76922026, 0.78934082,
       0.78017332, 0.75106809, 0.74593822, 0.79433262, 0.85022292,
       0.81095323, 0.80075759, 0.74347154, 0.8569677 , 0.72852469,
       0.7308044 , 0.87723144, 0.75280119, 0.7183365 , 0.72803435,
       0.71904269, 0.79952391, 0.84099205, 0.68561099, 0.83323974,
       0.76705338, 0.83597898, 0.76028801, 0.81819304, 0.74951411,
       0.74877167, 0.65798745, 0.83224117, 0.72765142, 0.99237087,
       0.71597124, 0.77386335, 0.85889733, 0.75455369, 0.88149059,
       0.83303332, 0.72945013, 0.83565802, 0.80980654, 0.76075458,
       0.83079167, 0.83304688, 0.81649063, 0.82678224, 0.7872801 ,
       0.77470592, 0.84484446, 0.77717144, 0.7234561 , 0.89176549,
       0.76893748, 0.6944478 , 0.72510548, 0.79872551, 0.71310586,
       0.74718741, 0.6741199 , 0.69007001, 0.75328392, 0.50300723,
       0.79998066, 0.50300723, 0.69052589, 0.71917164, 0.71075197,
       0.7229745 , 0.72312941, 0.75162746, 0.84313042, 0.68396074,
       0.81103652, 0.72969363, 0.82284177, 0.50300723, 0.72810431,
       0.74025913, 0.64462394, 0.71349133, 0.7847657 , 0.81752456,
       0.67312913, 0.7126196 , 0.76799545, 0.77963691, 0.50300723,
       0.50300723, 0.74072828, 0.61185889, 0.50300723, 0.71654763]), array([0.8638965 , 0.75182593, 0.74446722, 0.83744572, 0.85575274,
       0.73517684, 0.82797798, 0.82813014, 0.79102551, 0.80235642,
       0.7645315 , 0.81012655, 0.76173879, 0.77503601, 0.82475835,
       0.82146708, 0.79511515, 0.71407926, 0.84347962, 0.76162576,
       0.72656104, 0.7897569 , 0.79277903, 0.76671427, 0.70671223,
       0.7775398 , 0.80275917, 0.79849785, 0.70425366, 0.86135411,
       0.73495735, 0.78870918, 0.76456528, 0.83770778, 0.74863154,
       0.7665913 , 0.68463651, 0.80381011, 0.72724448, 0.98143788,
       0.69066549, 0.70075029, 0.80845396, 0.8573908 , 0.8861878 ,
       0.86109495, 0.67841809, 0.87582915, 0.78985288, 0.83308375,
       0.83886206, 0.85591504, 0.82769073, 0.80449068, 0.76469397,
       0.76207663, 0.81483408, 0.65575081, 0.58644501, 0.86327029,
       0.74153563, 0.66162421, 0.7119579 , 0.77592861, 0.67244356,
       0.67730029, 0.72287715, 0.72252336, 0.73433287, 0.57156017,
       0.82782885, 0.50300428, 0.7263112 , 0.66187798, 0.50300428,
       0.69122352, 0.57923156, 0.72832902, 0.813779  , 0.67903487,
       0.89194555, 0.75533723, 0.79688182, 0.50300428, 0.74825052,
       0.74354616, 0.65241416, 0.50300428, 0.79350634, 0.82382094,
       0.66917071, 0.79008101, 0.50300428, 0.79178776, 0.50300428,
       0.70341329, 0.70323469, 0.76718257, 0.50300428, 0.50300428]), array([0.80420372, 0.75490834, 0.8056739 , 0.77555301, 0.82404272,
       0.73123534, 0.84050542, 0.80965111, 0.85226598, 0.80653823,
       0.76817366, 0.73371576, 0.75040248, 0.82445892, 0.84559057,
       0.86076151, 0.79728567, 0.83352013, 0.86067107, 0.78439684,
       0.72360721, 0.79827268, 0.75752731, 0.70472884, 0.72432787,
       0.72589972, 0.84273409, 0.82847484, 0.67467   , 0.76590738,
       0.74250943, 0.87440443, 0.76178488, 0.80104815, 0.81221608,
       0.81291073, 0.71186414, 0.7855017 , 0.7318178 , 0.84030182,
       0.68555298, 0.70268116, 0.80917688, 0.88888268, 0.80710877,
       0.83733998, 0.70010972, 0.86241837, 0.81473439, 0.7593956 ,
       0.78696915, 0.77434839, 0.81189485, 0.76806459, 0.76248269,
       0.70842041, 0.88408466, 0.659584  , 0.67074417, 0.88617578,
       0.7703134 , 0.65510281, 0.71039627, 0.78882279, 0.76802539,
       0.71141534, 0.73062022, 0.67627981, 0.67983301, 0.57552035,
       0.75285509, 0.64244784, 0.66071111, 0.69555084, 0.62650681,
       0.74924533, 0.69633288, 0.78749253, 0.83300309, 0.60471612,
       0.83969058, 0.75491824, 0.77752522, 0.50301706, 0.67774409,
       0.70704822, 0.62534536, 0.67876505, 0.80718503, 0.83265925,
       0.69132085, 0.79454559, 0.73347668, 0.82211243, 0.72753698,
       0.72028648, 0.72586218, 0.86715644, 0.50301706, 0.50301706]), array([0.78901974, 0.78593794, 0.74647407, 0.81772052, 0.82531849,
       0.73421294, 0.81906319, 0.80975167, 0.80197832, 0.78192092,
       0.77374073, 0.77936614, 0.80974402, 0.76768017, 0.80445029,
       0.74645781, 0.77226379, 0.74030066, 0.87870422, 0.76699946,
       0.73322453, 0.83472228, 0.75745801, 0.71737758, 0.7147265 ,
       0.70902798, 0.85406579, 0.90369135, 0.69323837, 0.81833132,
       0.76621485, 0.86092372, 0.79376826, 0.83401518, 0.84732073,
       0.82200011, 0.50301713, 0.78541747, 0.76413939, 0.91487307,
       0.75392701, 0.71321509, 0.80825682, 0.75145619, 0.8231018 ,
       0.81677155, 0.76104882, 0.91767267, 0.82091531, 0.85813413,
       0.80375942, 0.82432664, 0.84245098, 0.81545279, 0.74033317,
       0.73528626, 0.82725581, 0.50301713, 0.6913658 , 0.83233457,
       0.73473339, 0.74762033, 0.6973974 , 0.74851454, 0.78051651,
       0.69811229, 0.76713643, 0.76683343, 0.69201939, 0.60425936,
       0.77585747, 0.50301713, 0.60801635, 0.62733427, 0.50301713,
       0.77672812, 0.67582259, 0.67227545, 0.83266624, 0.63899023,
       0.76950194, 0.81193285, 0.8238076 , 0.72518742, 0.7518073 ,
       0.67125648, 0.65460151, 0.71150925, 0.77228234, 0.84816173,
       0.6527572 , 0.74383211, 0.75872478, 0.78788253, 0.50301713,
       0.50301713, 0.72243555, 0.73149097, 0.50301713, 0.50301713])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.18419425348302948, 0.1847030902996497, 0.18779720050753604, 0.18757285075489125, 0.191822264986647]
estimated acc: [array([0.79349831, 0.84081885, 0.87389113, 0.92861447, 0.83961489,
       0.90694816, 0.96911953, 0.90801973, 0.92089659, 0.8842707 ,
       0.94832481, 0.83790162, 0.90369595, 0.8716689 , 0.81824326,
       0.68625264, 0.98933341, 0.96403673, 0.84323132, 0.83769638,
       0.86071157, 0.99496739, 0.95386649, 0.86957547, 0.99433539,
       0.77051917, 0.85348701, 0.84972526, 0.83573764, 0.50318546,
       0.90825582, 0.50318589, 0.76391693, 0.85230979, 0.51766655,
       0.50317215, 0.73338651, 0.91828791, 0.50316931, 0.94720723,
       0.50317994, 0.91535723, 0.98386779, 0.8135722 , 0.50318633,
       0.50338412, 0.50321727, 0.98405914, 0.50320474, 0.95120332,
       0.50320173, 0.50318612, 0.93856215, 0.89325055, 0.9896861 ,
       0.50318392, 0.9889489 , 0.50321699, 0.503217  , 0.503246  ,
       0.50317061, 0.5031646 , 0.51857846, 0.50317911, 0.50316191,
       0.50318148, 0.50320281, 0.50318813, 0.50315811, 0.7368687 ,
       0.50319402, 0.50321727, 0.50317573, 0.50317401, 0.50321727,
       0.50316429, 0.50320387, 0.50317218, 0.5032066 , 0.50321666,
       0.50320328, 0.50317652, 0.50320547, 0.50321657, 0.50321214,
       0.50321727, 0.50316002, 0.50316435, 0.50318635, 0.50319689,
       0.50321657, 0.50320385, 0.50321586, 0.50321269, 0.50321727,
       0.5032027 , 0.50321095, 0.50321586, 0.50321727, 0.50321727]), array([0.85302763, 0.86196569, 0.78329402, 0.80086065, 0.89410878,
       0.91213946, 0.96479627, 0.9637651 , 0.95969381, 0.80976279,
       0.90019979, 0.87492243, 0.88256296, 0.86601017, 0.85209833,
       0.746399  , 0.97539094, 0.85323469, 0.83638582, 0.79158235,
       0.89668513, 0.96148191, 0.87939104, 0.94832864, 0.98815607,
       0.73285738, 0.89258564, 0.84825744, 0.86216606, 0.50316149,
       0.99339874, 0.50311483, 0.77088344, 0.79627   , 0.51595358,
       0.50315265, 0.83652315, 0.96902087, 0.50313946, 0.92563338,
       0.50312615, 0.85105154, 0.98900139, 0.75340891, 0.50314805,
       0.50333332, 0.50313679, 0.92387253, 0.50318704, 0.96665802,
       0.50318173, 0.5031575 , 0.85784259, 0.83129527, 0.99208605,
       0.50316116, 0.99454313, 0.50318961, 0.50314907, 0.50320022,
       0.50314122, 0.50313871, 0.51746757, 0.50317675, 0.50313185,
       0.50318165, 0.50318627, 0.50315103, 0.50313758, 0.50319235,
       0.5031621 , 0.50319235, 0.50315404, 0.50315408, 0.50319168,
       0.50313973, 0.50318867, 0.50314189, 0.50319154, 0.50319051,
       0.50318404, 0.5031134 , 0.50318559, 0.50319235, 0.50318858,
       0.50319165, 0.5031405 , 0.5031776 , 0.50315438, 0.5031804 ,
       0.50319024, 0.50317873, 0.50319094, 0.50318655, 0.50319235,
       0.50319235, 0.50319024, 0.50319165, 0.50319235, 0.50319165]), array([0.95365979, 0.96266726, 0.77566999, 0.78068151, 0.7982538 ,
       0.86321265, 0.96703183, 0.98501029, 0.86641248, 0.9222902 ,
       0.9130849 , 0.82719498, 0.85001308, 0.95822233, 0.81515385,
       0.78684124, 0.98931374, 0.90403207, 0.81437656, 0.75495344,
       0.81851951, 0.79949362, 0.87924372, 0.88624865, 0.98974218,
       0.80927627, 0.96602634, 0.82472653, 0.78050845, 0.50316465,
       0.91371677, 0.50317097, 0.83084595, 0.90418449, 0.5222983 ,
       0.5031461 , 0.77408201, 0.92260279, 0.50315247, 0.98230423,
       0.50314702, 0.79917188, 0.99229395, 0.83945101, 0.50315939,
       0.50338303, 0.50318814, 0.97970105, 0.50319613, 0.94704884,
       0.50318888, 0.50317885, 0.83891375, 0.7745565 , 0.98840913,
       0.50316313, 0.99422546, 0.5032028 , 0.50320264, 0.50320281,
       0.50317107, 0.50315627, 0.51880015, 0.50318924, 0.50318819,
       0.5031894 , 0.50319217, 0.50316468, 0.50313825, 0.74948118,
       0.503178  , 0.50320291, 0.50316832, 0.50315159, 0.50320291,
       0.50318802, 0.50320283, 0.50316687, 0.50319004, 0.5032023 ,
       0.50316104, 0.50179522, 0.50317454, 0.50320291, 0.50319402,
       0.5032015 , 0.50314951, 0.50320291, 0.50317479, 0.50318253,
       0.5032008 , 0.50318939, 0.50320291, 0.50319933, 0.50320291,
       0.50315391, 0.5032008 , 0.5032008 , 0.50320291, 0.50320291]), array([0.78638841, 0.97444504, 0.88579923, 0.80020437, 0.82637495,
       0.93028595, 0.97048106, 0.98394547, 0.89129103, 0.82077215,
       0.98356856, 0.77568773, 0.83841948, 0.93298271, 0.81771005,
       0.90040208, 0.98909798, 0.85107523, 0.84955588, 0.81397031,
       0.7730047 , 0.86785478, 0.91566555, 0.86410732, 0.98853993,
       0.79726129, 0.94722158, 0.84753578, 0.9131039 , 0.50316503,
       0.89238766, 0.50317231, 0.79853343, 0.83446939, 0.51767309,
       0.50317095, 0.84589718, 0.85453383, 0.50316222, 0.78640283,
       0.50317572, 0.86813827, 0.94276545, 0.82334729, 0.50320192,
       0.50338595, 0.50314872, 0.98177656, 0.50322516, 0.94251065,
       0.50318544, 0.50318892, 0.90688052, 0.79416063, 0.99240882,
