estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.80722925, 0.6620904 , 0.96673896, 0.95107205, 0.99104944,
       0.76221397, 0.98042178, 0.98497832, 0.93054649, 0.72395767,
       0.79215762, 0.92958778, 0.74607014, 0.78482717, 0.99574967,
       0.71323245, 0.97802887, 0.98940079, 0.77315606, 0.50239985,
       0.50239985, 0.50239985, 0.99153189, 0.50239985, 0.50239985,
       0.50239985, 0.57498619, 0.95695703, 0.95962244, 0.77789932,
       0.98096653, 0.9017591 , 0.50239985, 0.50239985, 0.88857009]), array([0.99267847, 0.99016188, 0.81663623, 0.96867493, 0.86049434,
       0.98469423, 0.98699001, 0.98986806, 0.99040848, 0.99283029,
       0.94500467, 0.96043032, 0.95639048, 0.9886732 , 0.67163441,
       0.99243567, 0.96210627, 0.98957318, 0.89626133, 0.81322769,
       0.99399346, 0.99082115, 0.90133983, 0.98933305, 0.96777394,
       0.97369255, 0.65729132, 0.58471814, 0.96817119, 0.8937343 ,
       0.98713226, 0.96454065, 0.80212197, 0.89764782, 0.98334668,
       0.92370879, 0.98657376, 0.82935952, 0.79333001, 0.96008124,
       0.96625767, 0.98602564, 0.85068029, 0.89702591, 0.7630318 ,
       0.86993796, 0.99369042, 0.99177757, 0.94158646, 0.98695605,
       0.71240652, 0.87375265, 0.97937057, 0.99058259, 0.98728179,
       0.99312014, 0.98913202, 0.89941128, 0.98601445, 0.96443978,
       0.98982379, 0.92464316, 0.91343845, 0.77570745, 0.90991381,
       0.80664574, 0.90932024, 0.95965687, 0.95784342, 0.988795  ,
       0.80909193, 0.98460705, 0.98281291, 0.92466506, 0.71201519,
       0.69486347, 0.90018476, 0.77869744, 0.61194438, 0.99485034,
       0.8042642 , 0.78332003, 0.98758508, 0.79325041, 0.77289483,
       0.79892853, 0.68483361, 0.95236537, 0.50240768, 0.83940554,
       0.50240768, 0.58050785, 0.9724804 , 0.94732588, 0.85359408,
       0.97254536, 0.71773727, 0.67309064, 0.84037029, 0.79831209]), array([0.9924977 , 0.98956561, 0.79090171, 0.97417627, 0.91749301,
       0.98714283, 0.99102511, 0.99060172, 0.99269343, 0.99203635,
       0.95416127, 0.96255834, 0.86018081, 0.98709989, 0.72543903,
       0.98941589, 0.97693229, 0.99231177, 0.86814282, 0.8237783 ,
       0.99356336, 0.98907654, 0.90359797, 0.9895983 , 0.96057683,
       0.97395645, 0.73543863, 0.66790858, 0.97314031, 0.93842943,
       0.9894417 , 0.97094899, 0.82589474, 0.8228784 , 0.96459771,
       0.91023213, 0.98678299, 0.78267277, 0.89580899, 0.95457591,
       0.95688175, 0.99253426, 0.81307054, 0.88569101, 0.74747625,
       0.84641535, 0.96801293, 0.99297633, 0.99416033, 0.98872466,
       0.66893178, 0.89087108, 0.98512939, 0.99154349, 0.9880676 ,
       0.88729863, 0.98601653, 0.89314168, 0.99132455, 0.96209762,
       0.99107374, 0.88292255, 0.90998208, 0.7897973 , 0.86742044,
       0.6958415 , 0.96416614, 0.96100575, 0.96742585, 0.98698932,
       0.68404895, 0.98459609, 0.98271956, 0.94148375, 0.68190067,
       0.91847447, 0.93283127, 0.77218667, 0.6233972 , 0.97205908,
       0.85705847, 0.50236119, 0.98615303, 0.8905411 , 0.81669423,
       0.50236119, 0.50236119, 0.99314626, 0.50236119, 0.97232393,
       0.50236119, 0.63285616, 0.95280022, 0.83912434, 0.77706678,
       0.98370561, 0.82149757, 0.89692709, 0.84140634, 0.50236119]), array([0.99188476, 0.98980419, 0.79406963, 0.96905139, 0.95370403,
       0.98762759, 0.98802249, 0.99240346, 0.99370435, 0.99090869,
       0.96883021, 0.93961856, 0.92269695, 0.98809919, 0.61386754,
       0.9883573 , 0.96774999, 0.99159349, 0.91028678, 0.7502916 ,
       0.99113331, 0.99101056, 0.89713503, 0.99022693, 0.96456495,
       0.89114022, 0.72300526, 0.64736835, 0.97101515, 0.9644324 ,
       0.98524856, 0.93480503, 0.78262437, 0.96302441, 0.96346474,
       0.92854099, 0.98931412, 0.8503976 , 0.93731188, 0.96165504,
       0.96049455, 0.99300599, 0.67655354, 0.88296073, 0.75125304,
       0.97592446, 0.99370845, 0.98001867, 0.9924758 , 0.98220916,
       0.68069598, 0.90998422, 0.98824949, 0.99148955, 0.98935367,
       0.90634124, 0.98767445, 0.93442699, 0.99275675, 0.96968618,
       0.98685779, 0.82438091, 0.93802052, 0.88515331, 0.90955684,
       0.75937213, 0.76133999, 0.95766424, 0.92156027, 0.98831778,
       0.77382572, 0.98718002, 0.97345126, 0.86959136, 0.61264971,
       0.61964516, 0.94391198, 0.79215679, 0.75690205, 0.91990166,
       0.76272625, 0.96526334, 0.9928691 , 0.88515952, 0.91173535,
       0.50240959, 0.77028765, 0.98206588, 0.50240959, 0.50240959,
       0.50240959, 0.58233144, 0.9474294 , 0.95280058, 0.72740328,
       0.97840246, 0.8550797 , 0.73590402, 0.50240959, 0.50240959])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15801598599830743, 0.16257523577446684, 0.15582963279460318, 0.16225985793705447, 0.16088720758240543]
estimated acc: [array([0.98568158, 0.87111869, 0.77860405, 0.79501589, 0.77981078,
       0.79810975, 0.79986351, 0.87426182, 0.77644866, 0.85559857,
       0.77654658, 0.80019937, 0.79715394, 0.79980645, 0.7588379 ,
       0.72643353, 0.76477877, 0.89357083, 0.80368417, 0.75662178,
       0.87391594, 0.84861501, 0.78560674, 0.86137285, 0.8027194 ,
       0.75640049, 0.67749608, 0.71214461, 0.84535541, 0.68804907,
       0.75913392, 0.75709857, 0.69265292, 0.69854383, 0.81513759,
       0.80631185, 0.81005593, 0.73090851, 0.69797126, 0.8469814 ,
       0.75852738, 0.72034123, 0.7395543 , 0.76014771, 0.66995765,
       0.69912461, 0.77836125, 0.74198321, 0.74806115, 0.77535542,
       0.70214812, 0.67952042, 0.79306838, 0.9657661 , 0.94186092,
       0.71439971, 0.71308673, 0.99153229, 0.7957256 , 0.75540746,
       0.75840377, 0.78773575, 0.71273954, 0.7001075 , 0.68430108,
       0.69100027, 0.67595311, 0.70942832, 0.7218937 , 0.79907111,
       0.7354346 , 0.751375  , 0.7307491 , 0.68268921, 0.71404487,
       0.67444344, 0.71077456, 0.66591986, 0.50316415, 0.64739832,
       0.70246331, 0.65646096, 0.71481667, 0.7345668 , 0.68636185,
       0.50316415, 0.50316415, 0.7089998 , 0.65213844, 0.50316415,
       0.50316415, 0.65930462, 0.7193481 , 0.6653866 , 0.65923233,
       0.74556653, 0.69266583, 0.68549085, 0.69737415, 0.50316415]), array([0.95347593, 0.84560419, 0.79211149, 0.78707474, 0.78119587,
       0.81657853, 0.78796916, 0.8700043 , 0.80872178, 0.92976438,
       0.74939032, 0.8469724 , 0.77260949, 0.71024858, 0.80365511,
       0.8267349 , 0.86642642, 0.87249249, 0.7380738 , 0.79972957,
       0.83535487, 0.90097593, 0.7754718 , 0.84793549, 0.80141246,
       0.72703261, 0.71174247, 0.69639001, 0.82871568, 0.72926778,
       0.78936126, 0.80647625, 0.68283981, 0.74984434, 0.78129364,
       0.7982453 , 0.77794382, 0.75706288, 0.6985264 , 0.98950942,
       0.78585833, 0.67145004, 0.68539449, 0.73282737, 0.66701491,
       0.68333539, 0.77873028, 0.75209573, 0.73178748, 0.755291  ,
       0.74109024, 0.74051569, 0.78662222, 0.98246916, 0.87118683,
       0.66829232, 0.7188081 , 0.83833684, 0.74194916, 0.78314188,
       0.79878393, 0.70312574, 0.70370171, 0.69433354, 0.69909318,
       0.68675916, 0.65531884, 0.70228968, 0.77797047, 0.782221  ,
       0.7323371 , 0.74680844, 0.68242571, 0.67766144, 0.70792121,
       0.71334867, 0.70880534, 0.65004632, 0.65863451, 0.63853294,
       0.66949486, 0.67065339, 0.72369554, 0.72814889, 0.50316749,
       0.50316749, 0.50316749, 0.70043825, 0.50316749, 0.50316749,
       0.50316749, 0.647274  , 0.72282953, 0.65884381, 0.70367865,
       0.73482785, 0.68683777, 0.50316749, 0.50316749, 0.64865968]), array([0.93065511, 0.85256335, 0.79650301, 0.77642467, 0.71934411,
       0.73235614, 0.75936071, 0.86712716, 0.77439031, 0.87696603,
       0.76344955, 0.79679451, 0.77881517, 0.7400885 , 0.73077365,
       0.74480979, 0.84645682, 0.76857704, 0.79168911, 0.75067773,
       0.87452427, 0.85979929, 0.75510632, 0.81386653, 0.80081094,
       0.7850558 , 0.71426907, 0.67998294, 0.83537926, 0.6807168 ,
       0.75063731, 0.79338296, 0.72538849, 0.68654941, 0.8012224 ,
       0.7873769 , 0.84465228, 0.76502719, 0.69184136, 0.97334917,
       0.74351231, 0.66690851, 0.70966234, 0.75372292, 0.67734339,
       0.679354  , 0.77613524, 0.72970643, 0.73194856, 0.72629308,
       0.68803601, 0.74317362, 0.74590811, 0.96677574, 0.82221807,
       0.66998279, 0.70852761, 0.99196476, 0.79832335, 0.73020644,
       0.77069783, 0.72531047, 0.70900775, 0.67666373, 0.69031657,
       0.65557598, 0.66719304, 0.70660278, 0.78024294, 0.74918792,
       0.7373877 , 0.78235619, 0.69313788, 0.68380367, 0.71399629,
       0.66038638, 0.7120014 , 0.67108535, 0.65139254, 0.64820226,
       0.70728159, 0.64089315, 0.72803903, 0.78425677, 0.68252557,
       0.65936667, 0.67426926, 0.71731012, 0.50317088, 0.65143595,
       0.50317088, 0.65886543, 0.73049136, 0.66080367, 0.70825195,
       0.74153769, 0.73602934, 0.68567667, 0.68397085, 0.64791954]), array([0.8986246 , 0.90342285, 0.84719452, 0.79718903, 0.71817224,
       0.83474701, 0.79479194, 0.82203444, 0.72232485, 0.81443068,
       0.7891111 , 0.78702562, 0.70023167, 0.81758954, 0.76292192,
       0.73053326, 0.88251619, 0.91258151, 0.76965303, 0.72583582,
       0.86686063, 0.86425271, 0.7699547 , 0.85039419, 0.80154829,
       0.78503911, 0.67669771, 0.73528496, 0.85300129, 0.70601974,
       0.80464499, 0.74930188, 0.69829811, 0.70312542, 0.74811917,
       0.78748867, 0.83003235, 0.71720326, 0.72762836, 0.95675223,
       0.79474208, 0.68789155, 0.750759  , 0.74524578, 0.68009406,
       0.68250039, 0.76967203, 0.77301348, 0.72715567, 0.73354455,
       0.69529506, 0.74134182, 0.76150382, 0.96356066, 0.93772008,
       0.67459897, 0.68088807, 0.88627195, 0.73384213, 0.75106049,
       0.78075533, 0.76448982, 0.70799827, 0.69488048, 0.69039484,
       0.66157348, 0.71315204, 0.7067566 , 0.6688575 , 0.71374871,
       0.66882006, 0.77064274, 0.73087974, 0.68056769, 0.67650811,
       0.71159227, 0.71179808, 0.66402623, 0.65431588, 0.65395249,
       0.67352601, 0.50315896, 0.72882417, 0.77383295, 0.67880704,
       0.50315896, 0.50315896, 0.68145773, 0.50315896, 0.64613957,
       0.50315896, 0.68764893, 0.72368625, 0.66636313, 0.69537765,
       0.73451372, 0.68900844, 0.65299019, 0.70578001, 0.50315896]), array([0.95996636, 0.90687197, 0.84768598, 0.75723942, 0.71472571,
       0.72749925, 0.74227212, 0.87808611, 0.75584654, 0.85387131,
       0.73261337, 0.79500997, 0.7426123 , 0.75746966, 0.71253087,
       0.71732527, 0.80577736, 0.91495422, 0.80101592, 0.75749393,
       0.85475015, 0.85406152, 0.76037624, 0.83632596, 0.79845533,
       0.73512725, 0.74261706, 0.72972032, 0.84390052, 0.71689588,
       0.7594587 , 0.78648967, 0.68623711, 0.77140996, 0.71049925,
       0.79394024, 0.81999765, 0.67788722, 0.70227047, 0.98998262,
       0.73242613, 0.68503388, 0.68480187, 0.73769989, 0.67121372,
       0.68975408, 0.77637798, 0.72181258, 0.70500813, 0.72780351,
       0.70351201, 0.74950337, 0.74697914, 0.9932747 , 0.93110016,
       0.67226338, 0.70697864, 0.82845453, 0.78465474, 0.77386635,
       0.77455674, 0.74926068, 0.76600212, 0.72316311, 0.6869038 ,
       0.70146128, 0.66460274, 0.70613526, 0.77691174, 0.79207673,
       0.70392221, 0.78796324, 0.67671693, 0.6800363 , 0.6546937 ,
       0.65035071, 0.7081163 , 0.66254638, 0.65058754, 0.6475913 ,
       0.66734844, 0.6590032 , 0.72901538, 0.72739285, 0.68898172,
       0.50316841, 0.66474182, 0.71047646, 0.50316841, 0.50316841,
       0.50316841, 0.66074381, 0.72858256, 0.65549595, 0.69983091,
       0.7293169 , 0.72165532, 0.68432886, 0.50316841, 0.50316841])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.06694636629441458, 0.06745275319370009, 0.06124758049140799, 0.06515532107647888, 0.06631388482590764]
estimated acc: [array([0.9996134 , 0.99960945, 0.95045463, 0.97257211, 0.95157069,
       0.98567014, 0.99962703, 0.98888396, 0.96119721, 0.99962479,
       0.96328109, 0.94684111, 0.96911279, 0.97935649, 0.94380776,
       0.98693615, 0.95824791, 0.99963148, 0.94064285, 0.96325884,
       0.99962983, 0.99962811, 0.95542128, 0.99961194, 0.97174189,
       0.9360548 , 0.94618916, 0.90476322, 0.96191123, 0.95172695,
       0.98701822, 0.94192371, 0.88292262, 0.9750173 , 0.93239917,
