estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1110468496048084, 0.07968989733638715, 0.0944357663184654, 0.117929613725947, 0.10153314451202211]
estimated acc: [array([8.10917587e-01, 8.66263566e-01, 5.83322378e-01, 6.52271733e-01,
       4.55692280e-01, 8.17634393e-01, 8.13446278e-01, 7.31261822e-01,
       8.85872674e-01, 7.88594230e-01, 4.24088095e-01, 4.89230992e-01,
       8.19878754e-01, 7.07801592e-01, 5.81546153e-01, 7.56462880e-01,
       5.96097568e-01, 7.27648218e-01, 6.00757689e-01, 5.30626763e-01,
       9.00568149e-01, 6.65636776e-01, 4.91732274e-01, 9.65679796e-01,
       7.54271562e-01, 3.74040659e-01, 5.31863386e-01, 3.99451080e-01,
       7.31002347e-01, 4.44773333e-01, 8.14653673e-01, 4.60743458e-01,
       3.70540692e-01, 5.99552340e-01, 3.13948642e-01, 1.82038767e-01,
       5.23926258e-01, 4.16300107e-01, 2.70117824e-01, 6.30365378e-01,
       4.76643038e-01, 5.80021378e-01, 5.51489609e-01, 4.88645931e-01,
       1.30993783e-01, 3.00268133e-01, 2.01682714e-01, 5.78727053e-01,
       4.67653376e-01, 5.63654147e-01, 2.16444060e-01, 2.20354442e-01,
       5.35351657e-01, 7.35100292e-01, 4.90495447e-01, 2.22477710e-05,
       5.61800834e-01, 2.92792481e-01, 1.97699783e-01, 1.34210013e-01,
       5.91353903e-01, 2.43066994e-01, 3.77385204e-01, 1.37949472e-01,
       2.57340255e-02, 3.43970623e-02, 1.80530851e-01, 1.32712894e-01,
       4.26705347e-01, 6.95525268e-01, 2.18028335e-01, 2.73558427e-01,
       2.21976469e-05, 1.80274754e-01, 4.85548698e-02, 1.48286913e-01,
       3.48155908e-01, 2.88649668e-02, 1.00984464e-01, 2.78499780e-02,
       2.57115241e-02, 2.31500053e-05, 3.91131697e-01, 4.99320747e-01,
       3.17415233e-02, 1.63914399e-01, 6.02639157e-02, 1.00185810e-01,
       2.31500053e-05, 1.00000000e+00, 1.00000000e+00, 5.94634778e-02,
       2.33880946e-05, 2.29714382e-05, 7.60605347e-02, 6.15628674e-02,
       2.98939496e-01, 1.69244340e-01, 1.00000000e+00, 5.49995169e-02]), array([8.32848087e-01, 8.56436981e-01, 5.69104339e-01, 6.34116379e-01,
       4.63556657e-01, 8.28802001e-01, 8.32549982e-01, 7.36248798e-01,
       9.05277851e-01, 7.34615182e-01, 4.44678412e-01, 4.93557269e-01,
       8.16604678e-01, 7.29942749e-01, 5.63174345e-01, 7.43522933e-01,
       5.85894372e-01, 7.61961892e-01, 5.97130331e-01, 5.65532913e-01,
       8.93237316e-01, 6.52340006e-01, 4.76285909e-01, 9.71838720e-01,
       7.78899416e-01, 3.90193154e-01, 5.21056200e-01, 3.62299066e-01,
       7.45956376e-01, 4.93776370e-01, 8.11710323e-01, 4.39888625e-01,
       3.94863212e-01, 5.70495356e-01, 3.28262519e-01, 1.62787553e-01,
       5.27785517e-01, 3.92702352e-01, 2.60524138e-01, 6.22683921e-01,
       5.08733612e-01, 6.55155395e-01, 5.26120572e-01, 4.52823750e-01,
       1.31511553e-01, 2.82349942e-01, 2.32232230e-01, 5.98512189e-01,
       5.16258153e-01, 5.66177772e-01, 2.20164951e-01, 2.01307838e-01,
       5.74734829e-01, 7.16710770e-01, 4.96162881e-01, 2.24906804e-05,
       6.27118158e-01, 2.97251477e-01, 1.80642686e-01, 1.13371282e-01,
       5.96024839e-01, 2.45058810e-01, 3.80369627e-01, 1.65154244e-01,
       2.35927771e-02, 3.32550805e-02, 1.56106983e-01, 1.47659250e-01,
       4.50452306e-01, 6.31620675e-01, 2.26959549e-01, 2.91053305e-01,
       2.21381244e-05, 1.62122847e-01, 2.17035783e-02, 1.84807713e-01,
       2.79310180e-01, 3.23528036e-02, 8.14489175e-02, 3.67074682e-02,
       2.09043475e-02, 2.26305373e-05, 3.21799735e-01, 3.79740837e-01,
       2.88138155e-02, 1.53389050e-01, 7.24103623e-02, 8.74326898e-02,
       2.31500053e-05, 2.42214064e-05, 3.17211497e-05, 7.55738057e-02,
       2.37214195e-05, 2.33880946e-05, 6.87312911e-02, 4.05195985e-02,
       2.70537184e-01, 1.71664853e-01, 1.00000000e+00, 3.80493739e-02]), array([8.22108408e-01, 8.60819319e-01, 5.99746358e-01, 6.30212164e-01,
       4.81550998e-01, 8.25001008e-01, 8.25952778e-01, 7.54771225e-01,
       8.86285371e-01, 7.40259633e-01, 4.13207170e-01, 5.27974313e-01,
       8.24185719e-01, 7.25159050e-01, 5.68809197e-01, 7.58890407e-01,
       5.69802133e-01, 7.26600559e-01, 6.03864458e-01, 5.50176459e-01,
       9.11971478e-01, 6.84722989e-01, 4.92860892e-01, 9.71674773e-01,
       7.60660356e-01, 4.13565136e-01, 4.73614750e-01, 3.69092599e-01,
       6.46564914e-01, 5.19226150e-01, 7.93569890e-01, 5.01040107e-01,
       3.80365397e-01, 5.57020405e-01, 3.45153894e-01, 1.62484814e-01,
       5.30878484e-01, 3.89694434e-01, 2.64021121e-01, 6.09424707e-01,
       4.75959694e-01, 5.84350077e-01, 5.20662777e-01, 4.76904917e-01,
       1.21844098e-01, 2.93304757e-01, 2.12392175e-01, 5.51664190e-01,
       5.28981185e-01, 5.86998734e-01, 2.33585450e-01, 2.07894156e-01,
       5.68659499e-01, 7.29855317e-01, 4.62487103e-01, 2.22477710e-05,
       5.60696274e-01, 3.12939288e-01, 2.10604283e-01, 1.37577294e-01,
       5.76467691e-01, 2.71954363e-01, 3.64617967e-01, 1.73379014e-01,
       2.84242733e-02, 3.36882837e-02, 1.62698066e-01, 1.56964433e-01,
       4.21872168e-01, 6.24175232e-01, 2.29282580e-01, 3.18804424e-01,
       2.22214558e-05, 1.58563992e-01, 3.71160516e-02, 3.45343549e-01,
       3.22999315e-01, 3.42315585e-02, 1.02964083e-01, 2.66965768e-02,
       2.33557172e-02, 2.29714382e-05, 3.12004060e-01, 4.55534129e-01,
       3.20092233e-02, 2.03299429e-01, 6.48503411e-02, 1.29220997e-01,
       2.31500053e-05, 3.17211497e-05, 2.42214064e-05, 8.18138053e-02,
       2.42214064e-05, 2.26305373e-05, 8.36754721e-02, 5.25515863e-02,
       3.01590010e-01, 1.61786395e-01, 1.00000000e+00, 6.61814651e-02]), array([7.91037595e-01, 8.57460544e-01, 5.84381376e-01, 6.51445849e-01,
       4.97632940e-01, 8.27011127e-01, 8.03781253e-01, 7.38942893e-01,
       8.62388353e-01, 7.84036369e-01, 4.27229286e-01, 4.86363693e-01,
       8.11096480e-01, 7.28636776e-01, 5.73940130e-01, 7.71443358e-01,
       5.93641230e-01, 7.02856436e-01, 5.98653161e-01, 5.73625869e-01,
       8.65922755e-01, 6.65328113e-01, 5.00113435e-01, 9.58862470e-01,
       7.72905703e-01, 3.95295276e-01, 5.56964594e-01, 3.64996793e-01,
       7.03370109e-01, 4.88507295e-01, 8.25112756e-01, 4.50534504e-01,
       4.14109089e-01, 5.54955868e-01, 3.32200526e-01, 2.03935706e-01,
       5.06160684e-01, 3.79652310e-01, 2.72658770e-01, 5.36972149e-01,
       4.91527708e-01, 5.87628972e-01, 5.84456219e-01, 4.60885679e-01,
       1.28588446e-01, 2.79440544e-01, 2.01723715e-01, 5.94227462e-01,
       5.02546320e-01, 5.44769700e-01, 2.14221753e-01, 2.14803212e-01,
       5.38505424e-01, 6.81013228e-01, 5.27740089e-01, 2.21381244e-05,
       6.04630020e-01, 2.47418975e-01, 1.75741571e-01, 1.39918418e-01,
       5.51176320e-01, 2.72960307e-01, 3.86412363e-01, 1.73564212e-01,
       2.92665293e-02, 3.58012580e-02, 1.58006695e-01, 1.44359572e-01,
       4.73961220e-01, 6.28141860e-01, 2.36411914e-01, 2.92702893e-01,
       2.21060738e-05, 1.10182281e-01, 4.00229189e-02, 2.61782171e-01,
       3.24287298e-01, 3.01376918e-02, 8.79248944e-02, 2.86541308e-02,
       2.48753899e-02, 2.31500053e-05, 2.99826497e-01, 2.36817690e-01,
       3.89454137e-02, 2.00236400e-01, 6.79003740e-02, 9.38038035e-02,
       2.27214442e-05, 1.00000000e+00, 1.00000000e+00, 7.91742289e-02,
       2.37214195e-05, 2.29714382e-05, 1.00833860e-01, 4.55685955e-02,
       3.12748649e-01, 1.49832635e-01, 1.00000000e+00, 1.00000000e+00]), array([8.37257820e-01, 8.71946544e-01, 6.04654558e-01, 6.27650400e-01,
       4.86249907e-01, 8.27478521e-01, 8.21634099e-01, 7.29904934e-01,
       8.90173284e-01, 7.66631116e-01, 4.43462213e-01, 4.88729008e-01,
       8.03640075e-01, 7.23692551e-01, 6.09010510e-01, 7.65149615e-01,
       5.52542244e-01, 7.45459116e-01, 6.20697310e-01, 5.55597172e-01,
       8.93333083e-01, 6.79635020e-01, 5.07792019e-01, 9.71857163e-01,
       7.79548998e-01, 3.85737142e-01, 4.93354024e-01, 3.82672424e-01,
       7.07385182e-01, 4.47737638e-01, 7.87224830e-01, 4.81007284e-01,
       3.82952667e-01, 4.99106419e-01, 3.37720442e-01, 1.69863821e-01,
       5.07706864e-01, 3.84280168e-01, 2.50467537e-01, 6.20495222e-01,
       4.75085340e-01, 5.47373981e-01, 5.86903262e-01, 4.49075987e-01,
       1.35103206e-01, 2.88452329e-01, 2.13033109e-01, 5.48035960e-01,
       5.22003100e-01, 5.82413716e-01, 2.08197879e-01, 1.92143084e-01,
       5.71397980e-01, 7.37357570e-01, 5.25556310e-01, 2.22477710e-05,
       5.78493623e-01, 2.52765294e-01, 1.88487871e-01, 1.25386120e-01,
       5.99289415e-01, 2.31116754e-01, 3.86495701e-01, 1.51423498e-01,
       2.79615236e-02, 3.54419797e-02, 1.65318754e-01, 1.62218687e-01,
       4.23908837e-01, 6.57930795e-01, 2.45390730e-01, 2.97550959e-01,
       2.24357366e-05, 1.82886477e-01, 3.85554464e-02, 1.87633511e-01,
       3.06891148e-01, 2.56624465e-02, 9.10283790e-02, 2.14828814e-02,
       2.15572374e-02, 2.26305373e-05, 3.06218914e-01, 4.14853791e-01,
       2.77963002e-02, 1.62387587e-01, 6.44434393e-02, 8.99669452e-02,
       2.42214064e-05, 3.17211497e-05, 3.17211497e-05, 6.14939607e-02,
       2.67213334e-05, 2.29714382e-05, 7.46497016e-02, 5.54141323e-02,
       2.67479715e-01, 1.99126952e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.2262828032719419, 0.19797039598109692, 0.2156928517281138, 0.23749091526246294, 0.2100677410479711]
estimated acc: [array([0.48578532, 0.38288442, 0.33443085, 0.27559888, 0.25819985,
       0.33230057, 0.37902666, 0.39387476, 0.4562823 , 0.4448061 ,
       0.30313103, 0.33315716, 0.37212724, 0.40019457, 0.40039075,
       0.37040064, 0.40329297, 0.52755722, 0.29684439, 0.29438023,
       0.45093907, 0.3614109 , 0.36647732, 0.39662969, 0.3525414 ,
       0.25002686, 0.32724863, 0.30196152, 0.43988889, 0.2077996 ,
       0.33253983, 0.37418849, 0.2559327 , 0.34310865, 0.30589973,
       0.43090714, 0.30755136, 0.33981831, 0.26814896, 0.41023313,
       0.30561837, 0.34942856, 0.35371792, 0.385884  , 0.21718002,
       0.26169654, 0.42027705, 0.505233  , 0.46490762, 0.39159045,
       0.30263983, 0.27509978, 0.55196948, 0.48987106, 0.37813572,
       0.19593782, 0.32622347, 0.38794538, 0.4079392 , 0.42456826,
       0.49226883, 0.52554128, 0.3845638 , 0.34020956, 0.22268261,
       0.18740991, 0.26909734, 0.24128271, 0.32679848, 0.34631113,
       0.36936935, 0.378456  , 0.2104715 , 0.30754046, 0.45236088,
       0.1958801 , 0.35417986, 0.17562163, 0.2325563 , 0.19157547,
       0.21892582, 0.35989476, 0.47717408, 0.60787593, 0.26567913,
       0.17052642, 0.18744354, 0.35413593, 0.22492793, 1.        ,
       1.        , 0.22215401, 0.20682622, 0.20587053, 0.24601458,
       0.35943997, 0.35222933, 0.18301194, 1.        , 0.15642422]), array([0.50367255, 0.37657535, 0.31777125, 0.26096255, 0.27124142,
       0.34258272, 0.39149592, 0.37638456, 0.49773413, 0.40302799,
       0.33461684, 0.33680951, 0.35335807, 0.40869098, 0.39608296,
       0.35251862, 0.38732436, 0.54277654, 0.29594122, 0.32313126,
       0.4571963 , 0.33901583, 0.352429  , 0.3843725 , 0.38875196,
       0.26462653, 0.31700485, 0.27545824, 0.43066405, 0.25084027,
       0.33788941, 0.36115532, 0.27263928, 0.31642145, 0.31896531,
       0.40619233, 0.3158895 , 0.32889078, 0.26789015, 0.41692332,
       0.3200668 , 0.40571205, 0.33987528, 0.3614005 , 0.2169489 ,
       0.24655262, 0.45229143, 0.52510317, 0.52884711, 0.39250793,
       0.29904774, 0.25592292, 0.59951917, 0.49739788, 0.38361542,
       0.20008817, 0.39672798, 0.39349126, 0.37528892, 0.39497288,
       0.48122508, 0.49806397, 0.38996132, 0.40398833, 0.19490299,
       0.17837344, 0.22507079, 0.27037227, 0.34784038, 0.31063938,
       0.37280934, 0.40239702, 0.19859147, 0.27450918, 0.20481222,
       0.24640231, 0.26901368, 0.20388735, 0.17767901, 0.29073556,
       0.18416533, 0.31093743, 0.39492612, 0.45560966, 0.24559084,
       0.15562615, 0.23869402, 0.31022554, 0.155202  , 0.25588672,
       0.10283187, 0.29259967, 0.29605673, 0.22255118, 0.2195335 ,
       0.23772612, 0.34589039, 0.18871777, 1.        , 0.08557028]), array([0.49483983, 0.35890407, 0.3465177 , 0.25818287, 0.28432686,
       0.32723289, 0.40467408, 0.41413956, 0.46215247, 0.40592143,
       0.3010062 , 0.37093066, 0.35747043, 0.39389516, 0.40510717,
       0.35279891, 0.38569681, 0.51670883, 0.3008917 , 0.32404251,
       0.50438781, 0.39397657, 0.37492018, 0.37339698, 0.3803924 ,
       0.28742729, 0.27984185, 0.28167545, 0.34987121, 0.28172275,
       0.31678632, 0.42034618, 0.25502391, 0.30232255, 0.32889186,
       0.39439836, 0.33327534, 0.32720934, 0.2780905 , 0.40339728,
       0.318258  , 0.34696112, 0.32328282, 0.36959057, 0.20116192,
       0.26132316, 0.43726415, 0.47705287, 0.53562672, 0.43417461,
       0.32512509, 0.25612939, 0.57863354, 0.51242221, 0.35644592,
       0.18555308, 0.34017434, 0.41428826, 0.41358641, 0.46172463,
       0.46039237, 0.55207065, 0.37683505, 0.41450342, 0.26110521,
       0.17894989, 0.24297648, 0.28731945, 0.31704307, 0.30744559,
       0.37074015, 0.4467298 , 0.16571288, 0.26684145, 0.32572314,
       0.42015016, 0.32498095, 0.22456007, 0.23797801, 0.1892371 ,
       0.20099058, 0.3605657 , 0.39664117, 0.52303082, 0.26409342,
       0.2076677 , 0.22326912, 0.43440946, 0.29042045, 0.2423019 ,
       0.12877962, 0.3135788 , 0.37038537, 0.19727897, 0.27577792,
       0.31773775, 0.37852118, 0.17529937, 1.        , 0.20410103]), array([0.44251797, 0.37433289, 0.34014795, 0.26448455, 0.28594478,
       0.33810202, 0.36815677, 0.37326013, 0.41644568, 0.44717178,
       0.32204084, 0.33774717, 0.35063153, 0.41680512, 0.39047426,
       0.33144538, 0.39464146, 0.49256886, 0.30476243, 0.31970796,
       0.42858966, 0.38084156, 0.37575663, 0.37680686, 0.36176962,
       0.25933502, 0.34401106, 0.26926974, 0.40588711, 0.25518076,
       0.35056145, 0.36731407, 0.28020416, 0.29918936, 0.31987467,
       0.4692925 , 0.29979424, 0.33088182, 0.28823887, 0.34334949,
       0.31960438, 0.36027043, 0.38552892, 0.36214677, 0.21033355,
       0.24903352, 0.4246389 , 0.51805103, 0.51790241, 0.3857825 ,
       0.28834706, 0.26815604, 0.56437233, 0.45958922, 0.39016758,
       0.22445154, 0.37983373, 0.34719094, 0.36654031, 0.45276155,
       0.44902785, 0.54905202, 0.39201534, 0.42313371, 0.2647545 ,
       0.19299784, 0.22958025, 0.26149621, 0.37378007, 0.28562332,
       0.38283148, 0.4095394 , 0.16250736, 0.17945623, 0.35578787,
       0.33170453, 0.32396735, 0.18834114, 0.19775281, 0.19074912,
       0.21029276, 0.36312291, 0.39087417, 0.26113018, 0.34619836,
       0.21193577, 0.21693011, 0.33191008, 0.22988292, 1.        ,
       1.        , 0.31238645, 0.43542067, 0.23067813, 0.33318926,
       0.27312189, 0.38726404, 0.14450964, 1.        , 1.        ]), array([0.47811798, 0.40815856, 0.36036839, 0.25644074, 0.29048553,
       0.34544   , 0.39660495, 0.40272239, 0.44622555, 0.42837016,
       0.33750884, 0.33403174, 0.34435781, 0.40068284, 0.43005448,
       0.34668429, 0.3676317 , 0.53714316, 0.30830093, 0.30389214,
       0.44694816, 0.36042609, 0.38170697, 0.40510121, 0.37130097,
       0.24872414, 0.29700938, 0.29244083, 0.39879768, 0.22608778,
       0.34238797, 0.38523485, 0.262726  , 0.27265135, 0.32857559,
       0.40795328, 0.30526838, 0.31922707, 0.2620739 , 0.43160958,
       0.30406795, 0.32921875, 0.38670102, 0.3483343 , 0.22537364,
       0.25949516, 0.43022415, 0.48805982, 0.53427489, 0.41457998,
       0.28364397, 0.24560322, 0.58449267, 0.50689441, 0.42779352,
       0.26331318, 0.37487888, 0.33241497, 0.39914305, 0.41966274,
       0.49395938, 0.48423506, 0.39363499, 0.36420335, 0.24472861,
