estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5259052993579432, 0.5244798047551799, 0.5167903851401211, 0.5369836651258038, 0.5288350335161501]
       6.36596455e-01, 3.50582296e-01, 2.74016895e-01, 1.63043406e-01,
       5.62545416e-01, 4.38365967e-01, 4.21378233e-01, 1.77995585e-01,
       4.11361650e-02, 4.83781357e-02, 2.08164504e-01, 2.07802789e-01,
       5.12544588e-01, 6.20929078e-01, 2.67357066e-01, 4.36504638e-01,
       5.60070302e-07, 2.55119965e-01, 5.58280594e-02, 3.91181430e-01,
       4.83808350e-01, 5.86462599e-02, 1.63124973e-01, 4.91660569e-02,
       3.92458274e-02, 1.00368811e-06, 3.91334360e-01, 1.00266450e-05,
       6.85518198e-02, 2.52616570e-06, 1.11097216e-01, 1.44117155e-01,
       5.00366409e-06, 2.00368511e-06, 1.00000000e+00, 9.49423089e-02,
       2.00368510e-06, 5.00366409e-06, 1.49804592e-01, 8.40781508e-02,
       2.57302998e-06, 1.28347315e-06, 1.47325261e-06, 6.87655110e-02]), array([7.45582350e-02, 2.70592620e-02, 1.41273897e-02, 1.15927106e-03,
       1.87837363e-03, 1.69657478e-03, 2.08954969e-03, 6.31119013e-02,
       7.57095772e-02, 1.77559421e-01, 7.60664025e-04, 9.41015127e-03,
       1.37450050e-02, 1.47082924e-03, 5.01788254e-02, 5.54789971e-02,
       4.11968863e-02, 1.82424469e-01, 1.29939443e-02, 1.78383359e-02,
       6.41793820e-01, 6.46539175e-01, 1.64968479e-02, 8.47995035e-02,
       2.58954888e-01, 1.11299198e-01, 4.00488127e-01, 3.06339910e-02,
       1.70973562e-01, 1.12724882e-01, 1.84638952e-03, 4.76168021e-01,
       9.06934986e-02, 1.24416419e-01, 3.23396941e-01, 2.07304140e-01,
       6.16917607e-01, 1.08049084e-01, 2.57005470e-01, 5.85896228e-01,
       1.28254261e-01, 6.42971521e-01, 5.83037363e-02, 4.71327846e-01,
       1.72323749e-01, 2.76378220e-01, 2.67245669e-01, 3.76424042e-01,
       5.41181802e-01, 5.72747866e-01, 2.32040500e-01, 2.43640536e-01,
       4.77814258e-01, 6.17822201e-01, 4.04075238e-01, 2.97806675e-07,
       5.98678941e-01, 3.45538621e-01, 3.04933302e-01, 1.61043261e-01,
       5.57881201e-01, 4.19189153e-01, 4.71356709e-01, 2.34078143e-01,
       4.64332639e-02, 4.65903590e-02, 2.06210619e-01, 2.20618654e-01,
       4.87722281e-01, 6.13080502e-01, 2.74733507e-01, 4.61153708e-01,
       5.92163742e-07, 2.60696872e-01, 6.20253385e-02, 3.41063079e-01,
       5.01779813e-01, 5.85775040e-02, 1.60529278e-01, 5.08700841e-02,
       4.26102064e-02, 5.59244360e-07, 4.35875326e-01, 1.00000000e+00,
       5.74448183e-02, 1.00239065e-05, 1.57249440e-01, 1.44764286e-01,
       1.00035891e-05, 1.67035300e-06, 1.00000000e+00, 1.14556263e-01,
       3.33701132e-06, 5.00366409e-06, 1.53536550e-01, 8.92667663e-02,
       3.36901499e-06, 2.53285222e-06, 1.05238625e-06, 1.00000000e+00]), array([7.72696378e-02, 2.61356620e-02, 1.35270479e-02, 1.16664124e-03,
       1.94218744e-03, 1.77003721e-03, 1.77338913e-03, 6.34315861e-02,
       7.87404389e-02, 1.80354309e-01, 8.15726218e-04, 9.42096652e-03,
       1.34917561e-02, 1.58940057e-03, 4.90676036e-02, 6.20000801e-02,
       3.95868074e-02, 1.85364816e-01, 1.40328627e-02, 1.65665576e-02,
       6.52776979e-01, 6.44217067e-01, 1.84580873e-02, 7.95167996e-02,
       2.43337049e-01, 1.05452864e-01, 3.86564394e-01, 3.25586193e-02,
       1.87853330e-01, 1.14620347e-01, 2.08155055e-03, 4.61338950e-01,
       8.56790870e-02, 1.31685417e-01, 3.24621000e-01, 1.99346494e-01,
       5.88936399e-01, 1.13651516e-01, 2.62099577e-01, 5.83277448e-01,
       1.19120481e-01, 6.25162340e-01, 6.54056107e-02, 4.48490980e-01,
       1.71362411e-01, 2.70757906e-01, 2.59075946e-01, 3.85283327e-01,
       5.46961237e-01, 5.70210680e-01, 2.25071871e-01, 2.46483839e-01,
       4.54109424e-01, 5.69886180e-01, 4.14513580e-01, 2.25911288e-07,
       6.42779147e-01, 3.31439650e-01, 2.70270683e-01, 1.64430013e-01,
       5.73473073e-01, 4.01015697e-01, 4.55245050e-01, 2.47280490e-01,
       4.25393150e-02, 4.90337118e-02, 2.08984207e-01, 2.24645955e-01,
       5.44403634e-01, 5.99438296e-01, 2.82337714e-01, 4.33470730e-01,
       1.25324580e-06, 2.58945680e-01, 5.77624582e-02, 3.34252092e-01,
       5.07649354e-01, 5.37062441e-02, 1.53885823e-01, 5.52117511e-02,
       4.27137704e-02, 7.17974316e-07, 4.48355250e-01, 1.00303680e-05,
       6.64277486e-02, 2.04238133e-06, 1.13368537e-01, 1.41022463e-01,
       5.00366409e-06, 1.43225850e-06, 1.00035891e-05, 1.08642258e-01,
       2.00368511e-06, 1.43225850e-06, 1.55064483e-01, 8.33586486e-02,
       5.06628566e-06, 1.14178226e-06, 2.04143132e-06, 9.46124234e-02])]
real acc: [array([0.53571429, 0.4214876 , 0.27692308, 0.16425121, 0.20846906,
       0.35483871, 0.34586466, 0.40552995, 0.52121212, 0.46808511,
       0.28421053, 0.22924901, 0.31974922, 0.3046875 , 0.33128834,
       0.40506329, 0.4171123 , 0.58706468, 0.29461756, 0.18367347,
       0.71621622, 0.51851852, 0.3974359 , 0.45132743, 0.528     ,
       0.25773196, 0.31746032, 0.18378378, 0.60992908, 0.32768362,
       0.41198502, 0.36170213, 0.18181818, 0.35227273, 0.19047619,
       0.25373134, 0.3015873 , 0.19487179, 0.20143885, 0.60377358,
       0.16981132, 0.53703704, 0.25882353, 0.42857143, 0.11764706,
       0.23853211, 0.12195122, 0.35036496, 0.54716981, 0.47741935,
       0.03669725, 0.31404959, 0.46666667, 0.40909091, 0.31111111,
       0.08      , 0.47787611, 0.30769231, 0.13043478, 0.24193548,
       0.56050955, 0.24096386, 0.27586207, 0.04761905, 0.02197802,
       0.08      , 0.203125  , 0.27184466, 0.44444444, 0.41304348,
       0.1627907 , 0.23157895, 0.        , 0.19354839, 0.11904762,
       0.25      , 0.4       , 0.02020202, 0.02631579, 0.05128205,
       0.04724409, 0.13043478, 0.25      , 0.        , 0.03571429,
       0.02597403, 0.0625    , 0.27586207, 0.03508772, 0.        ,
       0.        , 0.07407407, 0.        , 0.        , 0.09836066,
       0.02352941, 0.02272727, 0.03030303, 0.        , 0.        ]), array([0.5       , 0.4       , 0.3373494 , 0.200489  , 0.21752266,
       0.34509804, 0.33802817, 0.36190476, 0.52702703, 0.46728972,
       0.32835821, 0.28996283, 0.36012862, 0.35842294, 0.41221374,
       0.3047619 , 0.42051282, 0.51396648, 0.32298137, 0.23868313,
       0.55932203, 0.44578313, 0.27777778, 0.51219512, 0.55737705,
       0.26262626, 0.25301205, 0.29107981, 0.65648855, 0.28571429,
       0.3982684 , 0.36065574, 0.26415094, 0.3826087 , 0.2173913 ,
       0.21875   , 0.296875  , 0.24489796, 0.23943662, 0.6031746 ,
       0.29457364, 0.56521739, 0.25581395, 0.35643564, 0.21052632,
       0.18518519, 0.20224719, 0.39735099, 0.55555556, 0.39655172,
       0.09677419, 0.28787879, 0.44094488, 0.48648649, 0.42780749,
       0.03225806, 0.41818182, 0.31746032, 0.15      , 0.37956204,
       0.52727273, 0.23376623, 0.25      , 0.07142857, 0.03125   ,
       0.        , 0.22900763, 0.17204301, 0.34146341, 0.36      ,
       0.13084112, 0.19565217, 0.01923077, 0.15929204, 0.07407407,
       0.17647059, 0.43137255, 0.        , 0.04597701, 0.04705882,
       0.01960784, 0.04938272, 0.30952381, 0.03076923, 0.02857143,
       0.05405405, 0.07228916, 0.22222222, 0.03030303, 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.225     ,
       0.06896552, 0.        , 0.        , 0.        , 0.        ]), array([0.55430712, 0.37878788, 0.34074074, 0.19638243, 0.24918033,
       0.32307692, 0.26459144, 0.43548387, 0.55696203, 0.44565217,
       0.35023041, 0.30769231, 0.32738095, 0.38053097, 0.38848921,
       0.36619718, 0.37305699, 0.58947368, 0.28746177, 0.21621622,
       0.73239437, 0.57142857, 0.41791045, 0.47008547, 0.59872611,
       0.18285714, 0.38095238, 0.21359223, 0.61038961, 0.32      ,
       0.41509434, 0.32704403, 0.29906542, 0.3248731 , 0.26845638,
       0.32394366, 0.30872483, 0.28440367, 0.16129032, 0.64150943,
       0.22047244, 0.64566929, 0.25454545, 0.34862385, 0.12598425,
       0.05405405, 0.11904762, 0.41463415, 0.55555556, 0.44444444,
       0.18487395, 0.41322314, 0.42176871, 0.43697479, 0.35526316,
       0.01904762, 0.34782609, 0.41904762, 0.25688073, 0.41428571,
       0.46846847, 0.17721519, 0.22429907, 0.11594203, 0.04878049,
       0.07920792, 0.29457364, 0.11864407, 0.37777778, 0.34343434,
       0.12987013, 0.2962963 , 0.04347826, 0.22857143, 0.02631579,
       0.26315789, 0.47619048, 0.03225806, 0.04395604, 0.02941176,
       0.02247191, 0.1686747 , 0.25316456, 0.03278689, 0.07272727,
       0.        , 0.05479452, 0.20408163, 0.        , 0.05714286,
       0.        , 0.        , 0.03278689, 0.        , 0.125     ,
       0.08602151, 0.        , 0.02816901, 0.        , 0.        ]), array([0.55776892, 0.4       , 0.26337449, 0.15270936, 0.24157303,
       0.29571984, 0.32911392, 0.375     , 0.55172414, 0.47179487,
       0.30097087, 0.29181495, 0.33727811, 0.3127572 , 0.46268657,
       0.25      , 0.44444444, 0.44171779, 0.26865672, 0.27230047,
       0.68333333, 0.42384106, 0.27692308, 0.44166667, 0.52229299,
       0.24705882, 0.43274854, 0.23474178, 0.53125   , 0.27210884,
       0.3930131 , 0.34554974, 0.28333333, 0.32608696, 0.38461538,
       0.24324324, 0.38461538, 0.25125628, 0.19047619, 0.48979592,
       0.23931624, 0.56934307, 0.27848101, 0.35789474, 0.10526316,
       0.1981982 , 0.14117647, 0.41221374, 0.57142857, 0.51612903,
       0.16793893, 0.21238938, 0.57142857, 0.52631579, 0.36263736,
       0.03278689, 0.43333333, 0.3442623 , 0.23157895, 0.33587786,
       0.43636364, 0.36781609, 0.3030303 , 0.1038961 , 0.04494382,
       0.05217391, 0.20689655, 0.27184466, 0.29213483, 0.43298969,
       0.10204082, 0.24444444, 0.        , 0.22      , 0.04705882,
       0.3       , 0.48598131, 0.05633803, 0.        , 0.05063291,
       0.04301075, 0.09638554, 0.32183908, 0.        , 0.14285714,
       0.02531646, 0.04395604, 0.25      , 0.02985075, 0.08450704,
       0.        , 0.07058824, 0.        , 0.02898551, 0.20253165,
       0.05405405, 0.        , 0.        , 0.        , 0.        ]), array([0.55045872, 0.38961039, 0.22053232, 0.18716578, 0.2228739 ,
       0.296     , 0.28464419, 0.37104072, 0.50746269, 0.46226415,
       0.36206897, 0.25098039, 0.36036036, 0.35338346, 0.33566434,
       0.34      , 0.41269841, 0.55660377, 0.28908555, 0.24657534,
       0.66666667, 0.51572327, 0.33628319, 0.4       , 0.60115607,
       0.19323671, 0.3483871 , 0.18691589, 0.61333333, 0.34210526,
       0.41346154, 0.35602094, 0.28070175, 0.40375587, 0.28169014,
       0.24675325, 0.24615385, 0.26666667, 0.23931624, 0.54700855,
       0.24      , 0.63333333, 0.34210526, 0.22680412, 0.08547009,
       0.11428571, 0.03278689, 0.30463576, 0.61428571, 0.50632911,
       0.15686275, 0.22222222, 0.35064935, 0.51923077, 0.26315789,
       0.01709402, 0.33009709, 0.32692308, 0.1875    , 0.27868852,
       0.53793103, 0.225     , 0.16470588, 0.06741573, 0.05714286,
       0.05555556, 0.17391304, 0.19148936, 0.38      , 0.33613445,
       0.10989011, 0.14634146, 0.        , 0.14414414, 0.04444444,
       0.38356164, 0.47272727, 0.05128205, 0.03508772, 0.07142857,
       0.03809524, 0.14285714, 0.19753086, 0.        , 0.11627907,
       0.025     , 0.05797101, 0.26804124, 0.        , 0.06741573,
       0.        , 0.09090909, 0.02702703, 0.02469136, 0.23076923,
       0.05063291, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.199047127306193, 0.1994736762663921, 0.19540272640217005, 0.21561410342868598, 0.19785460561350962]
estimated acc: [array([0.65673853, 0.56165399, 0.47439444, 0.43875083, 0.42196516,
       0.43163534, 0.5266616 , 0.51825611, 0.5343537 , 0.54739574,
       0.43545076, 0.47980787, 0.48173181, 0.49943048, 0.45859433,
       0.48695476, 0.52233589, 0.61384024, 0.46203694, 0.4259832 ,
       0.56839397, 0.52292523, 0.53536707, 0.54034652, 0.58557442,
       0.39422106, 0.43953161, 0.38684607, 0.56674057, 0.36873503,
       0.52848004, 0.47896187, 0.35847514, 0.47201171, 0.39704012,
       0.50269713, 0.46656408, 0.45722775, 0.40642323, 0.57120362,
       0.39753956, 0.54468109, 0.43800781, 0.54825372, 0.3173869 ,
       0.36265749, 0.47555615, 0.54882043, 0.56833577, 0.47582314,
       0.37811941, 0.40803477, 0.62702241, 0.58676935, 0.53163886,
       0.3715264 , 0.44873215, 0.396131  , 0.48775938, 0.48568615,
       0.52350323, 0.6507184 , 0.50631727, 0.33658903, 0.36936847,
       0.3396687 , 0.36845835, 0.43388262, 0.49280856, 0.4238913 ,
       0.49838606, 0.59034935, 0.30190257, 0.43972155, 0.3906444 ,
       0.42210256, 0.42139772, 0.31086862, 0.33627322, 0.26178192,
       0.32517878, 0.46990488, 0.59585627, 0.54339944, 0.28219214,
       0.24285402, 0.40110027, 0.44713221, 0.38219391, 0.31370278,
       0.23414676, 0.35345822, 0.50714378, 0.27886158, 0.43416892,
       0.46768548, 0.3840632 , 0.36118847, 0.36974977, 0.15490834]), array([0.61153334, 0.55022201, 0.47056559, 0.42979908, 0.42889139,
       0.47829548, 0.56043717, 0.5435097 , 0.60557879, 0.50667994,
       0.4728998 , 0.47084429, 0.5073912 , 0.51259039, 0.55671343,
       0.46510178, 0.51002792, 0.63562637, 0.48957182, 0.3926064 ,
       0.59638964, 0.50212516, 0.46442513, 0.56738483, 0.57689559,
       0.38999411, 0.4223664 , 0.40342221, 0.49183462, 0.38608756,
       0.52834736, 0.47050497, 0.34402011, 0.45084917, 0.43110714,
       0.52031491, 0.4575584 , 0.4757437 , 0.43151424, 0.63396114,
       0.37388343, 0.4764066 , 0.44829274, 0.48422205, 0.33455663,
       0.33438   , 0.49522174, 0.57058563, 0.58265599, 0.50215554,
       0.38708265, 0.38440982, 0.62429463, 0.53496247, 0.53572254,
       0.38097319, 0.50292086, 0.44895184, 0.55863656, 0.43810277,
       0.51539505, 0.68378948, 0.55174681, 0.39199781, 0.35751993,
       0.34468371, 0.38948173, 0.3786054 , 0.43510338, 0.43115007,
       0.48167786, 0.50518663, 0.31075997, 0.38084714, 0.38276261,
       0.46608403, 0.44179177, 0.34827621, 0.31954564, 0.37071043,
       0.34556588, 0.46305418, 0.55228572, 0.69857771, 0.41913167,
       0.3119659 , 0.37046337, 0.43068724, 0.35396267, 0.28472306,
       0.15323424, 0.31502849, 0.38383614, 0.36940664, 0.38068921,
       0.48441441, 0.34920647, 0.2840729 , 0.38187876, 0.15004372]), array([0.62066059, 0.55407895, 0.4862349 , 0.4341039 , 0.42289081,
       0.46897166, 0.51414372, 0.52861283, 0.55521715, 0.50264139,
       0.4960729 , 0.49711409, 0.48672779, 0.5538781 , 0.48808508,
       0.49416029, 0.48044501, 0.59262356, 0.46526309, 0.4029693 ,
       0.60456251, 0.50573406, 0.51658425, 0.54699204, 0.61584306,
       0.40700976, 0.46611131, 0.38107936, 0.53342426, 0.37612636,
       0.5424213 , 0.45874026, 0.34227308, 0.44866324, 0.43578532,
       0.53763182, 0.45326439, 0.44791629, 0.39846571, 0.64521801,
       0.40488942, 0.54128218, 0.43242015, 0.49614741, 0.34653883,
       0.3415797 , 0.44810598, 0.58129911, 0.55109621, 0.49746524,
       0.38300247, 0.40362316, 0.60486957, 0.53941977, 0.53265722,
       0.35704654, 0.51126349, 0.42045663, 0.46202261, 0.5180875 ,
       0.54515107, 0.66245332, 0.46873698, 0.32438026, 0.33891068,
       0.31475708, 0.3754921 , 0.39395827, 0.4259619 , 0.42279968,
       0.45451868, 0.56970575, 0.31570264, 0.42825182, 0.36986408,
       0.56373157, 0.4408662 , 0.33367995, 0.32102237, 0.2786634 ,
       0.32514215, 0.41055933, 0.47529517, 0.5236047 , 0.39841766,
       0.33565888, 0.30157861, 0.41888608, 0.35281546, 0.30934019,
       1.        , 0.28382438, 0.3680993 , 0.32759546, 0.37512332,
       0.41761341, 0.48274077, 0.24400954, 0.34263036, 0.15723043]), array([0.63964489, 0.55182705, 0.47792246, 0.42784914, 0.43817298,
       0.4575077 , 0.54918816, 0.53131387, 0.55148402, 0.52007705,
       0.45875062, 0.48376367, 0.50370463, 0.49191145, 0.52251062,
       0.43692053, 0.51845083, 0.59234808, 0.43494614, 0.43880783,
       0.58354795, 0.51856588, 0.48547481, 0.55058872, 0.61630266,
       0.42506293, 0.48182005, 0.36565155, 0.50999612, 0.34711963,
       0.49823368, 0.47138706, 0.37923426, 0.43811105, 0.42640637,
       0.51043609, 0.49134128, 0.44710601, 0.40114506, 0.60592104,
       0.43635635, 0.53124057, 0.43754837, 0.4529577 , 0.32119723,
       0.36999317, 0.53966406, 0.52681127, 0.59245467, 0.48074874,
       0.37634766, 0.37945912, 0.64307435, 0.60996186, 0.53381916,
       0.38121771, 0.45097913, 0.42234963, 0.51367977, 0.50994518,
       0.53535967, 0.6295416 , 0.5471768 , 0.50185212, 0.38821953,
       0.3021114 , 0.36557528, 0.43462963, 0.38537175, 0.40938928,
       0.47037577, 0.61298004, 0.27406157, 0.43789107, 0.41210843,
       0.48252796, 0.46326265, 0.34062588, 0.31806172, 0.29208168,
       0.35354639, 0.47888874, 0.55451712, 1.        , 0.30761393,
       0.26637542, 0.46945142, 0.42225705, 0.69239476, 0.26411688,
       1.        , 0.33710657, 0.51458838, 0.2600369 , 0.39521708,
       0.46418622, 0.32805586, 0.3190029 , 0.35814694, 1.        ]), array([0.65405509, 0.53776067, 0.4579882 , 0.42458628, 0.44197842,
       0.46505116, 0.48142676, 0.52467875, 0.56488625, 0.52169428,
       0.47213168, 0.48582431, 0.49177854, 0.50611823, 0.51265653,
       0.49252091, 0.49542287, 0.60045122, 0.46891166, 0.41157804,
       0.60512839, 0.51731488, 0.52863596, 0.51233364, 0.57446427,
       0.39696594, 0.45724354, 0.3947234 , 0.58099036, 0.3579826 ,
       0.53408995, 0.44017991, 0.35428766, 0.46551594, 0.42511417,
       0.48662757, 0.45063215, 0.47325682, 0.41005491, 0.6192795 ,
       0.396162  , 0.5083219 , 0.49899991, 0.42480474, 0.31527606,
       0.34873895, 0.50408706, 0.53374463, 0.59400723, 0.47502933,
       0.37082908, 0.39432761, 0.617703  , 0.5442777 , 0.5526778 ,
       0.35898052, 0.51130082, 0.39060068, 0.4437177 , 0.5152576 ,
       0.56627449, 0.60208698, 0.52089701, 0.52793102, 0.35334401,
       0.31613188, 0.37805267, 0.4436635 , 0.47090859, 0.38236367,
       0.49226786, 0.56460847, 0.30591735, 0.43579592, 0.37737601,
       0.45371962, 0.48129212, 0.31615942, 0.30234755, 0.31745175,
       0.35292913, 0.45637779, 0.5832023 , 0.27906876, 0.36542726,
       0.22102702, 0.30988255, 0.40973666, 0.2867062 , 0.26838218,
       0.24839265, 0.32337429, 0.37768413, 0.29542158, 0.40595791,
       0.42954152, 0.38680116, 0.28815207, 0.37406015, 0.24794081])]
real acc: [array([0.53571429, 0.4214876 , 0.27692308, 0.16425121, 0.20846906,
       0.35483871, 0.34586466, 0.40552995, 0.52121212, 0.46808511,
       0.28421053, 0.22924901, 0.31974922, 0.3046875 , 0.33128834,
       0.40506329, 0.4171123 , 0.58706468, 0.29461756, 0.18367347,
       0.71621622, 0.51851852, 0.3974359 , 0.45132743, 0.528     ,
       0.25773196, 0.31746032, 0.18378378, 0.60992908, 0.32768362,
       0.41198502, 0.36170213, 0.18181818, 0.35227273, 0.19047619,
       0.25373134, 0.3015873 , 0.19487179, 0.20143885, 0.60377358,
       0.16981132, 0.53703704, 0.25882353, 0.42857143, 0.11764706,
       0.23853211, 0.12195122, 0.35036496, 0.54716981, 0.47741935,
       0.03669725, 0.31404959, 0.46666667, 0.40909091, 0.31111111,
       0.08      , 0.47787611, 0.30769231, 0.13043478, 0.24193548,
       0.56050955, 0.24096386, 0.27586207, 0.04761905, 0.02197802,
       0.08      , 0.203125  , 0.27184466, 0.44444444, 0.41304348,
       0.1627907 , 0.23157895, 0.        , 0.19354839, 0.11904762,
       0.25      , 0.4       , 0.02020202, 0.02631579, 0.05128205,
       0.04724409, 0.13043478, 0.25      , 0.        , 0.03571429,
       0.02597403, 0.0625    , 0.27586207, 0.03508772, 0.        ,
       0.        , 0.07407407, 0.        , 0.        , 0.09836066,
       0.02352941, 0.02272727, 0.03030303, 0.        , 0.        ]), array([0.5       , 0.4       , 0.3373494 , 0.200489  , 0.21752266,
       0.34509804, 0.33802817, 0.36190476, 0.52702703, 0.46728972,
       0.32835821, 0.28996283, 0.36012862, 0.35842294, 0.41221374,
       0.3047619 , 0.42051282, 0.51396648, 0.32298137, 0.23868313,
       0.55932203, 0.44578313, 0.27777778, 0.51219512, 0.55737705,
       0.26262626, 0.25301205, 0.29107981, 0.65648855, 0.28571429,
       0.3982684 , 0.36065574, 0.26415094, 0.3826087 , 0.2173913 ,
       0.21875   , 0.296875  , 0.24489796, 0.23943662, 0.6031746 ,
       0.29457364, 0.56521739, 0.25581395, 0.35643564, 0.21052632,
       0.18518519, 0.20224719, 0.39735099, 0.55555556, 0.39655172,
       0.09677419, 0.28787879, 0.44094488, 0.48648649, 0.42780749,
       0.03225806, 0.41818182, 0.31746032, 0.15      , 0.37956204,
       0.52727273, 0.23376623, 0.25      , 0.07142857, 0.03125   ,
       0.        , 0.22900763, 0.17204301, 0.34146341, 0.36      ,
       0.13084112, 0.19565217, 0.01923077, 0.15929204, 0.07407407,
       0.17647059, 0.43137255, 0.        , 0.04597701, 0.04705882,
       0.01960784, 0.04938272, 0.30952381, 0.03076923, 0.02857143,
       0.05405405, 0.07228916, 0.22222222, 0.03030303, 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.225     ,
       0.06896552, 0.        , 0.        , 0.        , 0.        ]), array([0.55430712, 0.37878788, 0.34074074, 0.19638243, 0.24918033,
       0.32307692, 0.26459144, 0.43548387, 0.55696203, 0.44565217,
       0.35023041, 0.30769231, 0.32738095, 0.38053097, 0.38848921,
       0.36619718, 0.37305699, 0.58947368, 0.28746177, 0.21621622,
       0.73239437, 0.57142857, 0.41791045, 0.47008547, 0.59872611,
       0.18285714, 0.38095238, 0.21359223, 0.61038961, 0.32      ,
       0.41509434, 0.32704403, 0.29906542, 0.3248731 , 0.26845638,
       0.32394366, 0.30872483, 0.28440367, 0.16129032, 0.64150943,
       0.22047244, 0.64566929, 0.25454545, 0.34862385, 0.12598425,
       0.05405405, 0.11904762, 0.41463415, 0.55555556, 0.44444444,
       0.18487395, 0.41322314, 0.42176871, 0.43697479, 0.35526316,
       0.01904762, 0.34782609, 0.41904762, 0.25688073, 0.41428571,
       0.46846847, 0.17721519, 0.22429907, 0.11594203, 0.04878049,
       0.07920792, 0.29457364, 0.11864407, 0.37777778, 0.34343434,
       0.12987013, 0.2962963 , 0.04347826, 0.22857143, 0.02631579,
       0.26315789, 0.47619048, 0.03225806, 0.04395604, 0.02941176,
       0.02247191, 0.1686747 , 0.25316456, 0.03278689, 0.07272727,
       0.        , 0.05479452, 0.20408163, 0.        , 0.05714286,
       0.        , 0.        , 0.03278689, 0.        , 0.125     ,
       0.08602151, 0.        , 0.02816901, 0.        , 0.        ]), array([0.55776892, 0.4       , 0.26337449, 0.15270936, 0.24157303,
       0.29571984, 0.32911392, 0.375     , 0.55172414, 0.47179487,
       0.30097087, 0.29181495, 0.33727811, 0.3127572 , 0.46268657,
       0.25      , 0.44444444, 0.44171779, 0.26865672, 0.27230047,
       0.68333333, 0.42384106, 0.27692308, 0.44166667, 0.52229299,
       0.24705882, 0.43274854, 0.23474178, 0.53125   , 0.27210884,
       0.3930131 , 0.34554974, 0.28333333, 0.32608696, 0.38461538,
       0.24324324, 0.38461538, 0.25125628, 0.19047619, 0.48979592,
       0.23931624, 0.56934307, 0.27848101, 0.35789474, 0.10526316,
       0.1981982 , 0.14117647, 0.41221374, 0.57142857, 0.51612903,
       0.16793893, 0.21238938, 0.57142857, 0.52631579, 0.36263736,
       0.03278689, 0.43333333, 0.3442623 , 0.23157895, 0.33587786,
       0.43636364, 0.36781609, 0.3030303 , 0.1038961 , 0.04494382,
       0.05217391, 0.20689655, 0.27184466, 0.29213483, 0.43298969,
       0.10204082, 0.24444444, 0.        , 0.22      , 0.04705882,
       0.3       , 0.48598131, 0.05633803, 0.        , 0.05063291,
       0.04301075, 0.09638554, 0.32183908, 0.        , 0.14285714,
       0.02531646, 0.04395604, 0.25      , 0.02985075, 0.08450704,
       0.        , 0.07058824, 0.        , 0.02898551, 0.20253165,
       0.05405405, 0.        , 0.        , 0.        , 0.        ]), array([0.55045872, 0.38961039, 0.22053232, 0.18716578, 0.2228739 ,
       0.296     , 0.28464419, 0.37104072, 0.50746269, 0.46226415,
       0.36206897, 0.25098039, 0.36036036, 0.35338346, 0.33566434,
       0.34      , 0.41269841, 0.55660377, 0.28908555, 0.24657534,
       0.66666667, 0.51572327, 0.33628319, 0.4       , 0.60115607,
       0.19323671, 0.3483871 , 0.18691589, 0.61333333, 0.34210526,
       0.41346154, 0.35602094, 0.28070175, 0.40375587, 0.28169014,
       0.24675325, 0.24615385, 0.26666667, 0.23931624, 0.54700855,
       0.24      , 0.63333333, 0.34210526, 0.22680412, 0.08547009,
       0.11428571, 0.03278689, 0.30463576, 0.61428571, 0.50632911,
       0.15686275, 0.22222222, 0.35064935, 0.51923077, 0.26315789,
       0.01709402, 0.33009709, 0.32692308, 0.1875    , 0.27868852,
       0.53793103, 0.225     , 0.16470588, 0.06741573, 0.05714286,
       0.05555556, 0.17391304, 0.19148936, 0.38      , 0.33613445,
       0.10989011, 0.14634146, 0.        , 0.14414414, 0.04444444,
       0.38356164, 0.47272727, 0.05128205, 0.03508772, 0.07142857,
       0.03809524, 0.14285714, 0.19753086, 0.        , 0.11627907,
       0.025     , 0.05797101, 0.26804124, 0.        , 0.06741573,
       0.        , 0.09090909, 0.02702703, 0.02469136, 0.23076923,
       0.05063291, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.088405281093745, 0.0922925209908158, 0.1031740091985241, 0.1139572122360149, 0.0906329521409477]
estimated acc: [array([5.14925813e-01, 5.33587869e-01, 2.98783410e-01, 2.37561832e-01,
       1.56836286e-01, 3.19915917e-01, 3.95993300e-01, 4.33513050e-01,
       5.02396696e-01, 5.23145609e-01, 1.58433529e-01, 2.16771344e-01,
       2.75636156e-01, 3.07021279e-01, 3.19535674e-01, 4.24485422e-01,
       2.98923894e-01, 5.37197716e-01, 3.16417883e-01, 3.48165065e-01,
       6.44816434e-01, 6.43040500e-01, 4.07092593e-01, 5.39686114e-01,
       6.79708763e-01, 2.98587873e-01, 3.62806788e-01, 2.43623672e-01,
       5.32337111e-01, 3.44462640e-01, 3.83288126e-01, 4.55311846e-01,
       2.60434549e-01, 3.98429912e-01, 2.75715260e-01, 1.86995266e-01,
       5.52707493e-01, 3.28782085e-01, 2.50033150e-01, 6.41434110e-01,
