estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.05401880355787672, 0.050848645299747586, 0.050636474898593936, 0.05962115644340096, 0.055980608493746004]
estimated acc: [array([0.9934252 , 0.99162381, 0.83140461, 0.97827551, 0.94561594,
       0.98582248, 0.99055191, 0.99154231, 0.98635581, 0.99347619,
       0.94966328, 0.94731713, 0.9817235 , 0.99029365, 0.90857843,
       0.99320966, 0.97142502, 0.9922213 , 0.90554261, 0.84941506,
       0.99340098, 0.99060693, 0.94880365, 0.99234565, 0.97392176,
       0.96082339, 0.94290196, 0.80096817, 0.96368732, 0.95997181,
       0.98927323, 0.97681477, 0.83222269, 0.97372241, 0.94908971,
       0.99203136, 0.98948025, 0.92166337, 0.95251464, 0.98807137,
       0.98271492, 0.99196251, 0.96394317, 0.97604459, 0.71619458,
       0.89192555, 0.97911207, 0.99075401, 0.99310319, 0.98963334,
       0.71699171, 0.87973127, 0.98903341, 0.99234043, 0.98847444,
       0.96921693, 0.99105162, 0.95726876, 0.95976441, 0.97287235,
       0.99311008, 0.88890763, 0.94194125, 0.93301498, 0.80226795,
       0.91141979, 0.94702754, 0.975409  , 0.98502737, 0.9900611 ,
       0.84358323, 0.98924703, 0.98958114, 0.95130053, 0.86394321,
       0.7676866 , 0.92483599, 0.86080555, 0.77453355, 0.9962574 ,
       0.72195545, 0.96947659, 0.9899585 , 0.98310634, 0.78255873,
       0.75500136, 0.90456261, 0.94991851, 0.99629768, 0.50244235,
       0.50244235, 0.66838504, 0.9703554 , 0.97333998, 0.76097281,
       0.79153295, 0.91107622, 0.88531781, 0.50244235, 0.7585221 ]), array([0.99272831, 0.99048111, 0.82722935, 0.9864651 , 0.91496757,
       0.98558462, 0.99126922, 0.99167831, 0.98540904, 0.99342495,
       0.94983617, 0.92710647, 0.97290833, 0.98892332, 0.92113337,
       0.99212128, 0.96946808, 0.99247539, 0.87201691, 0.94102296,
       0.99467605, 0.99235095, 0.9483993 , 0.99097152, 0.98255492,
       0.95004156, 0.95206047, 0.82286919, 0.96324908, 0.97723038,
       0.98835981, 0.96522677, 0.9706735 , 0.95210661, 0.98180089,
       0.96467684, 0.98580675, 0.9401775 , 0.95774964, 0.86722784,
       0.94515083, 0.99428698, 0.98387672, 0.97891469, 0.7236098 ,
       0.9140999 , 0.92912663, 0.99232484, 0.99022722, 0.98983333,
       0.7240413 , 0.89110557, 0.99003306, 0.99286839, 0.99047923,
       0.95359817, 0.9917118 , 0.95238533, 0.95498461, 0.96325466,
       0.99425223, 0.94255298, 0.95450041, 0.94373529, 0.77240594,
       0.82025493, 0.88072443, 0.97631055, 0.98083866, 0.991844  ,
       0.95788431, 0.99369006, 0.9890738 , 0.91207771, 0.66816144,
       0.97923582, 0.91182072, 0.79046029, 0.67726228, 0.99529751,
       0.78018161, 0.99329046, 0.99124435, 0.96934313, 0.75814171,
       0.77828523, 0.9898782 , 0.94611446, 0.99723407, 0.98930043,
       0.72087934, 0.68886469, 0.88801946, 0.96322441, 0.78720563,
       0.90958576, 0.92054046, 0.75841694, 0.50246282, 0.83328341]), array([0.9930924 , 0.98989507, 0.84032771, 0.958348  , 0.94122667,
       0.98624519, 0.99230194, 0.99175456, 0.9833048 , 0.99322579,
       0.95270324, 0.94755037, 0.97521677, 0.98738694, 0.84247346,
       0.99330784, 0.97565573, 0.99319399, 0.86367655, 0.94360546,
       0.99477012, 0.99298952, 0.95117382, 0.99199047, 0.98266094,
       0.96116145, 0.93431767, 0.79659672, 0.95837633, 0.98443749,
       0.98848086, 0.96510638, 0.90741771, 0.97448461, 0.97026521,
       0.93935993, 0.99113515, 0.86762974, 0.93373505, 0.98533929,
       0.98391355, 0.9932481 , 0.94476856, 0.98212268, 0.7147123 ,
       0.93848446, 0.97953413, 0.99159581, 0.98815775, 0.98978076,
       0.73579017, 0.8874448 , 0.99055193, 0.99425393, 0.99037588,
       0.89924247, 0.98676587, 0.94694298, 0.96924536, 0.96851572,
       0.99377981, 0.92787637, 0.96150708, 0.93695491, 0.78547325,
       0.84473002, 0.79297939, 0.9487057 , 0.97504618, 0.99194424,
       0.97648096, 0.98497237, 0.98010335, 0.94194729, 0.69274631,
       0.9790573 , 0.83254057, 0.8222623 , 0.81880512, 0.9923858 ,
       0.77598595, 0.99524348, 0.98302302, 0.97568642, 0.87866556,
       0.82788503, 0.91811203, 0.97600961, 0.99742632, 0.99753967,
       0.90879098, 0.91962916, 0.94008876, 0.97018318, 0.67116357,
       0.80368583, 0.90944816, 0.66632541, 0.50243442, 0.69870384]), array([0.99263399, 0.99102094, 0.84163333, 0.96647765, 0.95603475,
       0.98714268, 0.98948974, 0.99025822, 0.98210199, 0.9928457 ,
       0.96400856, 0.94124759, 0.97697894, 0.98909064, 0.78498531,
       0.99147866, 0.96790685, 0.99256592, 0.87030118, 0.90565561,
       0.99379444, 0.99026849, 0.89289524, 0.99217813, 0.96950374,
       0.95986664, 0.95946102, 0.733522  , 0.9676388 , 0.98489435,
       0.98910152, 0.96411826, 0.97130533, 0.96034299, 0.98319505,
       0.96865996, 0.98827818, 0.90461905, 0.93983855, 0.78232474,
       0.98296524, 0.99325422, 0.96982275, 0.98437165, 0.73537885,
       0.83719025, 0.91490421, 0.99196597, 0.9891363 , 0.99034956,
       0.74500177, 0.87515389, 0.98737917, 0.99402112, 0.99101292,
       0.96831897, 0.99099229, 0.84835022, 0.9641816 , 0.97315368,
       0.99295856, 0.8355229 , 0.91511746, 0.9105321 , 0.82809428,
       0.90126511, 0.92007467, 0.96327895, 0.97123998, 0.98984278,
       0.9770946 , 0.98711628, 0.91820658, 0.77386947, 0.88036574,
       0.98065412, 0.9163541 , 0.83857743, 0.79755406, 0.92371323,
       0.73909565, 0.98770075, 0.98533347, 0.78195052, 0.93716978,
       0.89574165, 0.96103147, 0.97132365, 0.99743077, 0.50246886,
       0.50246886, 0.88629296, 0.95846281, 0.97169695, 0.7485586 ,
       0.88993655, 0.91504422, 0.77115446, 0.50246886, 0.50246886]), array([0.99385859, 0.9918384 , 0.81457628, 0.95392485, 0.94823819,
       0.9885386 , 0.9925575 , 0.99108674, 0.97103329, 0.9932806 ,
       0.95101153, 0.93633192, 0.96948533, 0.98975838, 0.90688272,
       0.99333816, 0.96821601, 0.99309439, 0.90908269, 0.87839143,
       0.99364366, 0.9912046 , 0.9656256 , 0.99287603, 0.97484812,
       0.92695418, 0.94913397, 0.82077126, 0.94677542, 0.92443882,
       0.98924656, 0.96822209, 0.95385736, 0.93620333, 0.99083941,
       0.98507337, 0.98771792, 0.92679983, 0.93720967, 0.97431281,
       0.95803017, 0.99397057, 0.9627963 , 0.97973478, 0.69141772,
       0.94040548, 0.95712126, 0.98820161, 0.99152171, 0.99275023,
       0.75323259, 0.85065604, 0.99180421, 0.9925724 , 0.99044374,
       0.93605736, 0.98808438, 0.94245735, 0.96059305, 0.96794602,
       0.99276187, 0.92511698, 0.95033276, 0.95202328, 0.72097696,
       0.83000275, 0.77835192, 0.97664471, 0.9857991 , 0.98870111,
       0.97531243, 0.98905948, 0.96263451, 0.94537673, 0.88353985,
       0.97605724, 0.87276944, 0.67505794, 0.61468896, 0.98260065,
       0.69192714, 0.99290325, 0.98557955, 0.78158827, 0.6679309 ,
       0.78952264, 0.96926527, 0.97549319, 0.99048953, 0.99753555,
       0.69507103, 0.88975132, 0.89589688, 0.96864706, 0.81998829,
       0.86873754, 0.8937518 , 0.74615427, 0.50243886, 0.50243886])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.16065972196957648, 0.16554903321933515, 0.1600938296697371, 0.1640686187632863, 0.16316724064228758]
estimated acc: [array([0.92174431, 0.91333285, 0.80270543, 0.80724896, 0.8156764 ,
       0.85453222, 0.95452955, 0.99136037, 0.92849181, 0.94235925,
       0.77069999, 0.81832826, 0.90533896, 0.86060484, 0.89023821,
       0.91675635, 0.87405026, 0.8717526 , 0.82929981, 0.76464533,
       0.87223841, 0.86425154, 0.83444241, 0.79851926, 0.85065296,
       0.80954502, 0.7569997 , 0.75239488, 0.83973296, 0.71412011,
       0.83694647, 0.82111087, 0.71896878, 0.74438164, 0.78291098,
       0.7846703 , 0.75846297, 0.83442499, 0.73618405, 0.99301526,
       0.77559984, 0.8387208 , 0.78291145, 0.83221653, 0.73980447,
       0.69680603, 0.73579734, 0.88237728, 0.87360715, 0.76399203,
       0.73211189, 0.74828885, 0.82505518, 0.95932682, 0.8230754 ,
       0.69408161, 0.77111933, 0.7956231 , 0.83517858, 0.87496898,
       0.84482419, 0.76670449, 0.73673102, 0.74650403, 0.68560979,
       0.69026292, 0.67368723, 0.7062977 , 0.73837099, 0.75155978,
       0.75053321, 0.75496587, 0.66851468, 0.68959643, 0.71394986,
       0.65367616, 0.75134331, 0.65450872, 0.68071711, 0.66659834,
       0.70359989, 0.68958716, 0.76818572, 0.73817485, 0.67075124,
       0.65423161, 0.7210447 , 0.70135507, 0.66851796, 0.5031334 ,
       0.5031334 , 0.6974627 , 0.67061817, 0.66919554, 0.66092782,
       0.70655331, 0.71568376, 0.65680387, 0.5031334 , 0.64966436]), array([0.8913771 , 0.90059826, 0.80585668, 0.77213645, 0.75840659,
       0.84185215, 0.95223686, 0.92013004, 0.95672492, 0.91443404,
       0.78930923, 0.78755116, 0.87738559, 0.95334061, 0.90229905,
       0.86598282, 0.86001102, 0.89483038, 0.8029039 , 0.83024432,
       0.8056301 , 0.88494411, 0.811562  , 0.79670149, 0.82498679,
       0.80939719, 0.7555991 , 0.74352148, 0.83940184, 0.80661028,
       0.82300979, 0.78271084, 0.8015711 , 0.75902805, 0.88374101,
       0.78255455, 0.82676523, 0.82133401, 0.73418401, 0.85277998,
       0.76728483, 0.7800568 , 0.83888439, 0.84248879, 0.68860812,
       0.69626226, 0.7926996 , 0.8615599 , 0.82385831, 0.79603605,
       0.69331681, 0.71985987, 0.83836676, 0.9396649 , 0.8129753 ,
       0.71674439, 0.77334395, 0.78349201, 0.83675348, 0.80323681,
       0.81627549, 0.81626445, 0.74648837, 0.71440559, 0.66601597,
       0.66471728, 0.67390616, 0.71131144, 0.71851886, 0.75340437,
       0.74340419, 0.75704587, 0.67079078, 0.68757497, 0.65433292,
       0.66359164, 0.68848342, 0.66061828, 0.65224276, 0.66595386,
       0.65283244, 0.70808364, 0.7651087 , 0.74095673, 0.66748018,
       0.65333881, 0.72366429, 0.70769178, 0.64794281, 0.66545423,
       0.64004564, 0.71711951, 0.68793016, 0.66160155, 0.65659971,
       0.68657536, 0.68110532, 0.66623488, 0.50313304, 0.63882559]), array([0.86411586, 0.91036122, 0.78089041, 0.77316126, 0.79154153,
       0.79579573, 0.88143529, 0.95175506, 0.91065142, 0.95363317,
       0.76961372, 0.78615972, 0.87822375, 0.94580877, 0.8317056 ,
       0.78073228, 0.90661602, 0.99259335, 0.78740504, 0.82601813,
       0.87849735, 0.90143418, 0.83585664, 0.82043831, 0.86157035,
       0.76373146, 0.74746635, 0.74332233, 0.83165693, 0.81595601,
       0.74744073, 0.7901888 , 0.7263195 , 0.74690745, 0.79674408,
       0.7940663 , 0.75444647, 0.83292424, 0.71012914, 0.99358862,
       0.79769973, 0.77499194, 0.78627767, 0.83105045, 0.69482851,
       0.70915261, 0.75308269, 0.84773779, 0.82796182, 0.83164655,
       0.70125377, 0.70292768, 0.88293749, 0.9439536 , 0.8037247 ,
       0.66202089, 0.76807285, 0.80936529, 0.83505162, 0.80447294,
       0.89650579, 0.83778912, 0.74424426, 0.73797043, 0.68197805,
       0.67096399, 0.66769313, 0.70116422, 0.74902619, 0.76116252,
       0.76016943, 0.75533361, 0.65842069, 0.69779117, 0.70087109,
       0.81472486, 0.73011056, 0.66052986, 0.67399315, 0.66215997,
       0.69664947, 0.72281704, 0.74311632, 0.7354065 , 0.68752526,
       0.6623064 , 0.66248401, 0.74790807, 0.69980342, 0.66239485,
       0.64363764, 0.71358683, 0.69631484, 0.66809553, 0.66520908,
       0.69350613, 0.71810838, 0.67684677, 0.50312852, 0.65528527]), array([0.90944876, 0.91108239, 0.81018225, 0.74452985, 0.71651599,
       0.8498107 , 0.85744904, 0.97335322, 0.92645468, 0.90314457,
       0.83239366, 0.79491731, 0.89333408, 0.95317539, 0.76924003,
       0.84137408, 0.90918278, 0.99302541, 0.81515014, 0.78836626,
       0.79579672, 0.8757078 , 0.82777941, 0.79243631, 0.80190565,
       0.75689911, 0.7612913 , 0.72387543, 0.85638299, 0.78197317,
       0.80474087, 0.7818543 , 0.80642679, 0.71510949, 0.87724811,
       0.78221532, 0.74996285, 0.79823432, 0.72331398, 0.84322322,
       0.78180683, 0.75113036, 0.81656723, 0.84896366, 0.73955234,
       0.69260567, 0.76429035, 0.8813615 , 0.888861  , 0.78285496,
       0.726475  , 0.71421256, 0.86052503, 0.96459475, 0.82780349,
       0.67995782, 0.752832  , 0.75955035, 0.80782433, 0.88300507,
       0.82692502, 0.82459187, 0.73622746, 0.75380192, 0.68317881,
       0.70962595, 0.66385355, 0.70521844, 0.72252444, 0.75429021,
       0.74796345, 0.76470761, 0.65556673, 0.67428599, 0.71599997,
       0.78286428, 0.7414935 , 0.65747143, 0.65576248, 0.69222802,
       0.70016564, 0.71015613, 0.74351536, 0.66353103, 0.68943447,
       0.66661486, 0.72511517, 0.71241983, 0.70313575, 0.50314046,
       0.50314046, 0.69846534, 0.7061644 , 0.68064693, 0.67596352,
       0.68161984, 0.71538281, 0.64710943, 0.50314046, 0.50314046]), array([0.84227078, 0.92309281, 0.80105892, 0.74540154, 0.73812539,
       0.84098518, 0.90854575, 0.89461485, 0.86273982, 0.9365441 ,
       0.82800263, 0.77873274, 0.85839553, 0.8751717 , 0.88879993,
       0.85554459, 0.82854598, 0.96969749, 0.84326887, 0.76385055,
       0.86252053, 0.89655774, 0.8394284 , 0.82383019, 0.85127721,
       0.77323459, 0.78455279, 0.73648001, 0.80606844, 0.69515253,
       0.81061265, 0.81032893, 0.77537357, 0.70613249, 0.86694872,
       0.78551061, 0.80281782, 0.83188267, 0.74173741, 0.98426444,
       0.76403491, 0.76116447, 0.83454177, 0.81323346, 0.74170573,
       0.69974962, 0.77476918, 0.89563668, 0.84192343, 0.82070896,
       0.72186953, 0.71187059, 0.87566868, 0.93185336, 0.84014953,
       0.72277817, 0.77408877, 0.76728054, 0.78551995, 0.8075177 ,
       0.84312669, 0.82130932, 0.74952465, 0.71587485, 0.67396012,
       0.69979019, 0.6729806 , 0.70726619, 0.73159344, 0.72647916,
       0.75952954, 0.76488133, 0.65785001, 0.69377605, 0.71120971,
       0.66297279, 0.6870743 , 0.64753225, 0.65689099, 0.65879023,
       0.65451851, 0.71460238, 0.77102282, 0.70334842, 0.66559658,
       0.64996113, 0.72759929, 0.71817089, 0.65732039, 0.6543494 ,
       0.63864353, 0.67050659, 0.71889262, 0.68055679, 0.65998643,
       0.6887219 , 0.71656124, 0.66691472, 0.5031265 , 0.5031265 ])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
