estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5211123772682914, 0.5458977510405374, 0.5305842722022148, 0.5215793618552749, 0.5301388741156223]
       0.02941176, 0.15217391, 0.24390244, 0.02325581, 0.06896552,
       0.05797101, 0.04651163, 0.20618557, 0.02702703, 0.03030303,
       0.        , 0.05      , 0.        , 0.11111111, 0.02739726,
       0.05194805, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.21022588406935014, 0.23639787558069203, 0.21109872012360958, 0.21720175684695153, 0.21881946046932493]
estimated acc: [array([0.6767526 , 0.55663723, 0.52734316, 0.43535507, 0.39992612,
       0.51533007, 0.54533366, 0.5654888 , 0.66968572, 0.59032453,
       0.53783737, 0.5088546 , 0.45425257, 0.58136554, 0.55240749,
       0.52965169, 0.60195734, 0.57171055, 0.3742271 , 0.41329298,
       0.69746052, 0.58727052, 0.55651335, 0.53146491, 0.55920615,
       0.42310624, 0.42357797, 0.39956511, 0.62079921, 0.45347096,
       0.50362239, 0.44971201, 0.43068775, 0.43870693, 0.46534536,
       0.53534723, 0.44767324, 0.46263539, 0.3959803 , 0.54352715,
       0.45159968, 0.49296198, 0.41529748, 0.53576686, 0.31731641,
       0.36300675, 0.62475021, 0.6145958 , 0.62572464, 0.53460212,
       0.36763899, 0.35113274, 0.65221459, 0.62140877, 0.52249241,
       0.37807468, 0.49686558, 0.52793956, 0.59845941, 0.49266118,
       0.56016958, 0.70448348, 0.53343267, 0.43514983, 0.32851892,
       0.29780651, 0.31415623, 0.38339522, 0.40504044, 0.48174426,
       0.54651126, 0.60362821, 0.32394112, 0.37204129, 0.38033748,
       0.42632323, 0.4625652 , 0.30265495, 0.35053625, 0.32414156,
       0.34088869, 0.4647668 , 0.40214926, 1.        , 0.33439796,
       0.28498119, 0.3757699 , 0.43921252, 0.31551586, 0.3547072 ,
       1.        , 0.38640071, 0.36312464, 0.33988785, 0.38970475,
       0.46484982, 0.50001347, 0.21999093, 0.47292636, 0.19084865]), array([0.65899154, 0.54139838, 0.5042406 , 0.41836447, 0.41356771,
       0.5208999 , 0.51082116, 0.54520069, 0.60540163, 0.59714228,
       0.53302247, 0.4837717 , 0.47332885, 0.60948477, 0.54257722,
       0.53646097, 0.56755295, 0.60177101, 0.43006075, 0.39091291,
       0.69808196, 0.57232384, 0.53600387, 0.53028276, 0.47300458,
       0.4228017 , 0.43832807, 0.39357706, 0.66216934, 0.39988165,
       0.49990439, 0.50732948, 0.40721178, 0.43614191, 0.48703724,
       0.50678673, 0.4572588 , 0.50820157, 0.39416945, 0.58851536,
       0.51292945, 0.5246883 , 0.39334733, 0.53813393, 0.32591355,
       0.38167989, 0.51219969, 0.63264933, 0.68680192, 0.51945534,
       0.38598366, 0.35128739, 0.66713905, 0.62970578, 0.49488257,
       0.35774744, 0.49985599, 0.54555199, 0.55878526, 0.51951695,
       0.54386693, 0.63274479, 0.57322282, 0.46039073, 0.32013175,
       0.30584567, 0.39090068, 0.36280675, 0.42345807, 0.48101974,
       0.4481772 , 0.58303631, 0.33249425, 0.4034336 , 0.41392054,
       0.45129425, 0.41515187, 0.49360919, 1.        , 0.29965777,
       0.30578393, 0.57195557, 0.50907759, 0.42270245, 0.42475632,
       0.25598106, 0.4907942 , 0.44056376, 0.41112037, 1.        ,
       1.        , 0.29027079, 0.38144181, 0.33024048, 0.43647344,
       0.39923929, 0.2943283 , 1.        , 0.51668316, 0.2549064 ]), array([0.67698993, 0.55907663, 0.5063747 , 0.42858358, 0.41074574,
       0.50157567, 0.55256332, 0.55903943, 0.58831674, 0.62089349,
       0.53109283, 0.50504675, 0.50284852, 0.53846077, 0.53641869,
       0.53002478, 0.62365381, 0.61918517, 0.36790885, 0.46633502,
       0.68260786, 0.5077635 , 0.56507346, 0.51919206, 0.5343771 ,
       0.40949371, 0.44921429, 0.40339727, 0.62055553, 0.38289605,
       0.4981454 , 0.48318538, 0.42271761, 0.42417226, 0.46421837,
       0.57526333, 0.45845249, 0.46478221, 0.42355377, 0.5519586 ,
       0.49194855, 0.46089963, 0.42770401, 0.46690624, 0.32024803,
       0.37421838, 0.5680628 , 0.55809474, 0.62852987, 0.50835268,
       0.34308868, 0.45747138, 0.64724269, 0.67146413, 0.47278565,
       0.37064617, 0.44548458, 0.54606954, 0.64880031, 0.53963   ,
       0.60133767, 0.64756593, 0.51494685, 0.4714415 , 0.31743493,
       0.2980015 , 0.43141591, 0.39977698, 0.48030202, 0.50542185,
       0.44873775, 0.53372433, 0.29085497, 0.39401333, 0.43571966,
       0.50250991, 0.43826536, 0.31590369, 0.27038346, 0.31030817,
       0.34678656, 0.55024635, 0.58217536, 0.70622647, 0.28653574,
       0.32268573, 0.28812417, 0.42321469, 0.3402814 , 0.37080702,
       0.17013306, 0.31492514, 0.43912754, 0.35133949, 0.42856591,
       0.31441543, 0.42835027, 0.2474311 , 0.42550139, 0.25286189]), array([0.68070469, 0.54998942, 0.48350766, 0.39431821, 0.41110219,
       0.50192905, 0.55389677, 0.55680223, 0.62713569, 0.60334279,
       0.50001307, 0.44940365, 0.52238728, 0.58459786, 0.51576335,
       0.47415045, 0.6284058 , 0.59301107, 0.40732424, 0.48479219,
       0.70577371, 0.56761144, 0.51731141, 0.52659504, 0.51158923,
       0.41316657, 0.45083818, 0.40304409, 0.66648318, 0.40102914,
       0.50064366, 0.47256273, 0.4217592 , 0.43378616, 0.44565498,
       0.52367005, 0.49178242, 0.48372794, 0.43449661, 0.56957278,
       0.48425319, 0.53176873, 0.3950879 , 0.50790516, 0.33388853,
       0.39817184, 0.57592851, 0.59449481, 0.66168242, 0.50649892,
       0.35762419, 0.29580855, 0.63453524, 0.62077058, 0.52177148,
       0.34243881, 0.46183138, 0.58168928, 0.57294563, 0.48106128,
       0.55167094, 0.70124025, 0.47506734, 0.46472621, 0.32124256,
       0.30669922, 0.37679686, 0.37165032, 0.38642997, 0.50611903,
       0.49899447, 0.56203905, 0.3235911 , 0.38221889, 0.38045232,
       0.36960009, 0.37314548, 0.27372012, 0.30756729, 0.35275747,
       0.2847897 , 0.41387543, 0.52050846, 1.        , 0.37192233,
       0.2926491 , 0.36637385, 0.40947915, 0.50868392, 0.31740793,
       0.33113426, 0.37960926, 0.32003829, 0.35285309, 0.40743331,
       0.38387615, 0.39834519, 0.33929772, 0.50114628, 1.        ]), array([0.64663966, 0.55764678, 0.50311033, 0.41999086, 0.41281512,
       0.51856674, 0.56885394, 0.51089797, 0.60317139, 0.56388815,
       0.5276857 , 0.49733038, 0.50619087, 0.62067448, 0.51637235,
       0.53218125, 0.61304589, 0.57209145, 0.40860215, 0.41381936,
       0.68836456, 0.55918524, 0.5613609 , 0.53598235, 0.53487213,
       0.42821089, 0.46274046, 0.39848484, 0.6055999 , 0.41404103,
       0.52002616, 0.49312438, 0.42916831, 0.43403869, 0.49456563,
       0.45348607, 0.49547776, 0.48911138, 0.40960856, 0.61902952,
       0.47761715, 0.49878377, 0.43029263, 0.51187215, 0.34239405,
       0.38017997, 0.63704125, 0.61989608, 0.63931793, 0.50814226,
       0.34974212, 0.44472149, 0.65635572, 0.69504573, 0.51442592,
       0.292886  , 0.45281086, 0.52932386, 0.59110099, 0.5308042 ,
       0.5632944 , 0.69372887, 0.51783833, 0.46483664, 0.32089853,
       0.30057806, 0.39665833, 0.36858043, 0.4137615 , 0.51542705,
       0.53804077, 0.58447005, 0.31322684, 0.35421352, 0.41608725,
       0.42569379, 0.42563628, 0.31415883, 0.31063244, 0.34026948,
       0.42507644, 0.40751645, 0.48446363, 0.29313717, 0.44639759,
       0.30558001, 0.36479041, 0.52219262, 0.44067711, 0.31006865,
       0.34413297, 0.32115999, 0.43652609, 0.3270264 , 0.52957604,
       0.42860019, 0.38798321, 1.        , 0.63003394, 1.        ])]
real acc: [array([0.60606061, 0.3562753 , 0.31724138, 0.22629969, 0.22797927,
       0.2866242 , 0.43636364, 0.47945205, 0.63768116, 0.60606061,
       0.36571429, 0.28723404, 0.43298969, 0.26993865, 0.39655172,
       0.42028986, 0.3963964 , 0.49367089, 0.27615063, 0.34782609,
       0.64516129, 0.48739496, 0.36363636, 0.21261261, 0.59036145,
       0.27160494, 0.38926174, 0.1953125 , 0.55208333, 0.46551724,
       0.36809816, 0.33333333, 0.33476395, 0.30860534, 0.32857143,
       0.12765957, 0.39622642, 0.32857143, 0.26923077, 0.46956522,
       0.28813559, 0.5       , 0.23021583, 0.36842105, 0.09836066,
       0.26262626, 0.20408163, 0.50704225, 0.39393939, 0.51376147,
       0.15204678, 0.25      , 0.5408805 , 0.4375    , 0.37704918,
       0.09708738, 0.36363636, 0.45070423, 0.26315789, 0.36363636,
       0.46715328, 0.34615385, 0.21568627, 0.17449664, 0.03174603,
       0.09090909, 0.12765957, 0.26143791, 0.33684211, 0.39285714,
       0.10989011, 0.16666667, 0.0212766 , 0.08510638, 0.        ,
       0.21052632, 0.59459459, 0.04705882, 0.10169492, 0.14117647,
       0.        , 0.1       , 0.28205128, 0.        , 0.06153846,
       0.07407407, 0.05063291, 0.23214286, 0.02777778, 0.05882353,
       0.        , 0.05      , 0.        , 0.02631579, 0.16438356,
       0.        , 0.02898551, 0.        , 0.02173913, 0.        ]), array([0.58928571, 0.37735849, 0.32931727, 0.18404908, 0.23098592,
       0.36923077, 0.39393939, 0.53107345, 0.50212766, 0.55399061,
       0.37735849, 0.36046512, 0.39800995, 0.40659341, 0.40650407,
       0.40697674, 0.38418079, 0.52325581, 0.33476395, 0.30769231,
       0.66666667, 0.61788618, 0.35862069, 0.22893482, 0.44594595,
       0.18039216, 0.32857143, 0.21052632, 0.66272189, 0.37037037,
       0.40659341, 0.30769231, 0.26612903, 0.31081081, 0.44094488,
       0.12244898, 0.3649635 , 0.3902439 , 0.22077922, 0.60655738,
       0.25490196, 0.67272727, 0.25396825, 0.29166667, 0.12865497,
       0.11214953, 0.11764706, 0.28368794, 0.36538462, 0.42718447,
       0.14201183, 0.24489796, 0.4137931 , 0.54205607, 0.37681159,
       0.02352941, 0.4       , 0.51094891, 0.28865979, 0.275     ,
       0.5       , 0.33962264, 0.14084507, 0.32653061, 0.        ,
       0.16666667, 0.14285714, 0.17283951, 0.35416667, 0.47457627,
       0.13953488, 0.29126214, 0.        , 0.14634146, 0.        ,
       0.21917808, 0.32727273, 0.        , 0.        , 0.12658228,
       0.        , 0.02816901, 0.19512195, 0.05555556, 0.1038961 ,
       0.05555556, 0.02777778, 0.13888889, 0.03225806, 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.13157895,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.58974359, 0.37748344, 0.27376426, 0.17532468, 0.15909091,
       0.31044776, 0.46060606, 0.48809524, 0.53398058, 0.66985646,
       0.28169014, 0.26506024, 0.51121076, 0.27096774, 0.375     ,
       0.46987952, 0.4079602 , 0.52040816, 0.22672065, 0.30645161,
       0.66666667, 0.43410853, 0.41791045, 0.22153846, 0.57777778,
       0.22463768, 0.27067669, 0.1697417 , 0.50322581, 0.25688073,
       0.34871795, 0.36363636, 0.30578512, 0.26498423, 0.40909091,
       0.11494253, 0.28571429, 0.28767123, 0.19310345, 0.48818898,
       0.34615385, 0.5046729 , 0.34090909, 0.2970297 , 0.13253012,
       0.24528302, 0.13636364, 0.39416058, 0.43103448, 0.34234234,
       0.08955224, 0.21333333, 0.46969697, 0.58119658, 0.36842105,
       0.05      , 0.35555556, 0.42735043, 0.23376623, 0.3697479 ,
       0.50909091, 0.35616438, 0.13861386, 0.34920635, 0.02631579,
       0.08333333, 0.16161616, 0.24203822, 0.48062016, 0.53968254,
       0.15217391, 0.19047619, 0.0733945 , 0.20454545, 0.07692308,
       0.10714286, 0.40776699, 0.02666667, 0.02469136, 0.11111111,
       0.        , 0.17073171, 0.02777778, 0.03389831, 0.06779661,
       0.02857143, 0.        , 0.16666667, 0.        , 0.03030303,
       0.        , 0.07692308, 0.        , 0.02564103, 0.16216216,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.52216749, 0.37857143, 0.37037037, 0.14532872, 0.22105263,
       0.28382838, 0.42553191, 0.50273224, 0.46231156, 0.51851852,
       0.20714286, 0.2278481 , 0.5258216 , 0.39795918, 0.34285714,
       0.36734694, 0.47111111, 0.52261307, 0.29007634, 0.34645669,
       0.68387097, 0.56060606, 0.35      , 0.2006689 , 0.47142857,
       0.20363636, 0.36842105, 0.19327731, 0.63783784, 0.4       ,
       0.36923077, 0.25287356, 0.31390135, 0.25783972, 0.38095238,
       0.16666667, 0.46043165, 0.27027027, 0.23376623, 0.56115108,
       0.30769231, 0.63063063, 0.15267176, 0.33333333, 0.17610063,
       0.125     , 0.22988506, 0.4375    , 0.38383838, 0.40322581,
       0.09815951, 0.17142857, 0.46979866, 0.51724138, 0.39370079,
       0.10666667, 0.51162791, 0.45762712, 0.2962963 , 0.27067669,
       0.46846847, 0.35643564, 0.31818182, 0.32      , 0.07407407,
       0.05217391, 0.12048193, 0.22222222, 0.52252252, 0.50420168,
       0.12345679, 0.22222222, 0.        , 0.15053763, 0.        ,
       0.20253165, 0.33333333, 0.        , 0.05405405, 0.14893617,
       0.        , 0.10666667, 0.12903226, 0.        , 0.05633803,
       0.06741573, 0.        , 0.10810811, 0.07142857, 0.        ,
       0.        , 0.04545455, 0.05333333, 0.075     , 0.05970149,
       0.        , 0.02898551, 0.        , 0.03030303, 0.        ]), array([0.57028112, 0.39662447, 0.35932203, 0.21652422, 0.21925134,
       0.27728614, 0.46846847, 0.47887324, 0.51648352, 0.51282051,
       0.33224756, 0.20858896, 0.42487047, 0.44848485, 0.42253521,
       0.42696629, 0.49781659, 0.52747253, 0.27309237, 0.22807018,
       0.68907563, 0.62411348, 0.34586466, 0.23121387, 0.57534247,
       0.22222222, 0.32394366, 0.23529412, 0.58227848, 0.43548387,
       0.4120603 , 0.3877551 , 0.27586207, 0.29936306, 0.4084507 ,
       0.11494253, 0.33846154, 0.42748092, 0.27067669, 0.60784314,
       0.26373626, 0.63309353, 0.20994475, 0.38      , 0.20382166,
       0.15384615, 0.12345679, 0.52121212, 0.4691358 , 0.5       ,
       0.10191083, 0.25742574, 0.47887324, 0.55932203, 0.34285714,
       0.10204082, 0.34782609, 0.41121495, 0.22222222, 0.38518519,
       0.50393701, 0.31111111, 0.07407407, 0.25531915, 0.        ,
       0.08547009, 0.2173913 , 0.25      , 0.36734694, 0.44444444,
       0.08571429, 0.31818182, 0.01612903, 0.11111111, 0.10810811,
       0.11764706, 0.41121495, 0.        , 0.02941176, 0.15384615,
       0.02941176, 0.15217391, 0.24390244, 0.02325581, 0.06896552,
       0.05797101, 0.04651163, 0.20618557, 0.02702703, 0.03030303,
       0.        , 0.05      , 0.        , 0.11111111, 0.02739726,
       0.05194805, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.1124324106727767, 0.13244437276945184, 0.10127570346315816, 0.10864606048430547, 0.1167164133953333]
estimated acc: [array([5.44662633e-01, 5.28861336e-01, 3.35000809e-01, 2.39769501e-01,
       1.44665456e-01, 3.95077332e-01, 4.05455255e-01, 4.81050601e-01,
       6.39353439e-01, 5.67268199e-01, 2.22797593e-01, 2.30506566e-01,
       2.55531775e-01, 3.90159563e-01, 4.09787605e-01, 4.67028685e-01,
       3.83425611e-01, 4.94745062e-01, 2.47117749e-01, 3.31666759e-01,
       7.54644985e-01, 6.95220428e-01, 4.42445800e-01, 5.30796868e-01,
       6.49811385e-01, 3.22946257e-01, 3.47968318e-01, 2.51965797e-01,
       5.94176816e-01, 4.27223297e-01, 3.65474776e-01, 4.26670212e-01,
       3.23312716e-01, 3.64468384e-01, 3.24970509e-01, 2.07818565e-01,
       5.40399664e-01, 3.27629457e-01, 2.44686932e-01, 6.14652778e-01,
       4.35716471e-01, 6.08164864e-01, 4.09069263e-01, 5.08106477e-01,
       1.44251260e-01, 2.63914956e-01, 3.42637846e-01, 3.89739280e-01,
       5.69545451e-01, 5.99083156e-01, 2.16562525e-01, 2.17296363e-01,
       4.55550887e-01, 6.84939717e-01, 4.16258254e-01, 4.41562290e-05,
       6.16191527e-01, 3.46204272e-01, 3.06055783e-01, 1.51373139e-01,
       5.32408152e-01, 4.35807420e-01, 4.38398526e-01, 2.02057657e-01,
       4.15223074e-02, 4.45612010e-02, 1.65738873e-01, 1.93050733e-01,
       4.78335885e-01, 6.66439107e-01, 3.13075655e-01, 4.52908272e-01,
       4.37991098e-05, 2.34393521e-01, 5.55439961e-02, 3.46847135e-01,
       4.72108404e-01, 4.78856579e-02, 1.74504201e-01, 4.90185291e-02,
       4.07224173e-02, 4.43510211e-05, 3.20353208e-01, 1.00000000e+00,
       5.10978179e-02, 2.84981194e-01, 1.33752298e-01, 1.33599518e-01,
       4.84416395e-05, 4.67750953e-05, 1.00000000e+00, 1.23643050e-01,
       4.59418211e-05, 4.43510211e-05, 1.51288927e-01, 9.34500421e-02,
       5.00013474e-01, 2.19990930e-01, 4.72926359e-01, 7.46889467e-02]), array([5.31690556e-01, 5.12584865e-01, 3.15079464e-01, 2.30883581e-01,
       1.51272491e-01, 4.03442095e-01, 3.79108212e-01, 4.59805755e-01,
       5.74609380e-01, 5.74493170e-01, 2.22457942e-01, 2.11086923e-01,
       2.71846915e-01, 4.12429987e-01, 4.05773737e-01, 4.77426150e-01,
       3.45536729e-01, 5.23734741e-01, 2.92331328e-01, 3.11567295e-01,
       7.56243498e-01, 6.85624070e-01, 4.26669902e-01, 5.29611103e-01,
       5.65971125e-01, 3.24397923e-01, 3.61667698e-01, 2.50432577e-01,
       6.35817931e-01, 3.74344496e-01, 3.60702847e-01, 4.85043367e-01,
       3.04399141e-01, 3.64143897e-01, 3.45830070e-01, 2.06503582e-01,
       5.40481905e-01, 3.68731589e-01, 2.47994374e-01, 6.62736150e-01,
       4.96813583e-01, 6.39356136e-01, 3.87443929e-01, 5.09998703e-01,
       1.48781914e-01, 2.80620925e-01, 2.49376039e-01, 4.23993212e-01,
       6.28290649e-01, 5.84642798e-01, 2.28710780e-01, 2.18515379e-01,
       4.74057125e-01, 6.83876299e-01, 3.87007046e-01, 4.45530278e-05,
       6.16566837e-01, 3.60526165e-01, 2.96458949e-01, 1.51449280e-01,
       5.18286487e-01, 3.63760832e-01, 4.75752938e-01, 2.11722527e-01,
       4.23508813e-02, 4.53345048e-02, 2.15440339e-01, 1.79430228e-01,
       4.97374777e-01, 6.77715243e-01, 2.42937841e-01, 4.34263566e-01,
       4.37753018e-05, 2.58744056e-01, 6.07529070e-02, 3.69069603e-01,
       4.24448181e-01, 1.05792375e-01, 1.00000000e+00, 4.69727122e-02,
       3.50638138e-02, 4.67750953e-05, 4.14429771e-01, 4.22702453e-01,
       6.53401692e-02, 2.55981060e-01, 1.90686324e-01, 1.31479376e-01,
       5.34412387e-05, 1.00000000e+00, 1.00000000e+00, 8.65590084e-02,
       4.51085456e-05, 4.42752686e-05, 1.77338200e-01, 7.49428985e-02,
       2.94328300e-01, 1.00000000e+00, 5.16683161e-01, 9.86651476e-02]), array([5.48318411e-01, 5.30027295e-01, 3.19747029e-01, 2.36954934e-01,
       1.50541596e-01, 3.82618000e-01, 4.07492710e-01, 4.69060129e-01,
       5.58309472e-01, 5.99130331e-01, 2.20478931e-01, 2.27864042e-01,
       2.96819979e-01, 3.46461764e-01, 3.98345339e-01, 4.63897569e-01,
       4.02544791e-01, 5.38923231e-01, 2.41486800e-01, 3.89090840e-01,
       7.44535221e-01, 6.26382113e-01, 4.46370039e-01, 5.18535104e-01,
       6.27500458e-01, 3.14490137e-01, 3.74864011e-01, 2.55013630e-01,
       5.92382079e-01, 3.57315962e-01, 3.59600810e-01, 4.60742516e-01,
       3.16100290e-01, 3.50492963e-01, 3.22841957e-01, 2.29015445e-01,
       5.43472776e-01, 3.25445778e-01, 2.65214475e-01, 6.22869900e-01,
       4.75479370e-01, 5.79491289e-01, 4.21818905e-01, 4.40861428e-01,
       1.47607654e-01, 2.74527860e-01, 2.87009913e-01, 3.42960788e-01,
       5.71644220e-01, 5.74447841e-01, 1.99523303e-01, 2.96513004e-01,
       4.54771768e-01, 7.23192111e-01, 3.70611020e-01, 4.45530278e-05,
       5.67527842e-01, 3.68586743e-01, 3.39932590e-01, 1.65851658e-01,
       5.74799650e-01, 3.82066851e-01, 4.24989534e-01, 2.21863320e-01,
       4.01024111e-02, 4.44799521e-02, 2.31743422e-01, 2.02253696e-01,
       5.57205803e-01, 7.00232963e-01, 2.39076363e-01, 3.90786257e-01,
       4.36919739e-05, 2.49222089e-01, 6.44661935e-02, 4.09305526e-01,
       4.47650792e-01, 4.71225320e-02, 1.26084028e-01, 4.97255799e-02,
       4.23302714e-02, 4.46919073e-05, 4.72178074e-01, 7.06226468e-01,
       4.33542320e-02, 3.22685732e-01, 1.17100613e-01, 1.23245808e-01,
       5.34412387e-05, 4.84416395e-05, 5.34412387e-05, 9.34348590e-02,
       4.54418560e-05, 4.48704666e-05, 1.70514026e-01, 5.11817408e-02,
       4.28350274e-01, 2.47431100e-01, 4.25501392e-01, 9.74910193e-02]), array([5.52942322e-01, 5.22290236e-01, 2.99547433e-01, 2.14776298e-01,
       1.49924189e-01, 3.83664179e-01, 4.17722069e-01, 4.76915546e-01,
       5.96705251e-01, 5.81114142e-01, 2.02305975e-01, 1.99857978e-01,
       3.05314770e-01, 3.91485153e-01, 3.81299745e-01, 4.14300764e-01,
       4.16166908e-01, 5.14798457e-01, 2.73284281e-01, 4.00217023e-01,
       7.69050881e-01, 6.97067032e-01, 3.94042801e-01, 5.25921312e-01,
       6.07502171e-01, 3.14350588e-01, 3.69740575e-01, 2.53751373e-01,
       6.41106765e-01, 3.74331402e-01, 3.61700906e-01, 4.50110437e-01,
       3.16209843e-01, 3.61273629e-01, 3.09939694e-01, 1.99891859e-01,
       5.77874269e-01, 3.50974381e-01, 2.74985390e-01, 6.41118849e-01,
       4.67568117e-01, 6.46651163e-01, 3.89069642e-01, 4.82288578e-01,
       1.54072694e-01, 2.96385178e-01, 2.93804186e-01, 3.84746360e-01,
       6.06340839e-01, 5.73364938e-01, 2.08237124e-01, 1.82669019e-01,
       4.36437913e-01, 6.74936249e-01, 4.15847975e-01, 4.42752686e-05,
       5.69947962e-01, 4.00679311e-01, 3.09128103e-01, 1.27785755e-01,
       5.25703137e-01, 4.42331890e-01, 3.87598989e-01, 2.12086306e-01,
       4.11920857e-02, 4.46662114e-02, 1.98592166e-01, 1.84972252e-01,
       4.58422466e-01, 6.96013959e-01, 2.70579268e-01, 4.20842269e-01,
       4.37544698e-05, 2.40955722e-01, 5.41212981e-02, 2.93219608e-01,
       3.81938232e-01, 4.80537536e-02, 1.47701276e-01, 5.90232498e-02,
       3.09348314e-02, 4.45530278e-05, 4.22609215e-01, 1.00000000e+00,
       6.07471111e-02, 2.92649102e-01, 1.22494707e-01, 1.17979078e-01,
       4.84416395e-05, 5.34412387e-05, 5.34412387e-05, 1.30887650e-01,
       4.67750953e-05, 4.40669492e-05, 1.68273117e-01, 7.13664422e-02,
       3.98345192e-01, 3.39297720e-01, 5.01146281e-01, 1.00000000e+00]), array([5.12010161e-01, 5.28541487e-01, 3.13980319e-01, 2.28199034e-01,
       1.53445860e-01, 3.96472162e-01, 4.24346075e-01, 4.22903682e-01,
       5.71119766e-01, 5.40337029e-01, 2.20184289e-01, 2.27349613e-01,
       2.96646732e-01, 4.03220473e-01, 3.72945046e-01, 4.69989386e-01,
       4.00796051e-01, 4.95903187e-01, 2.74213939e-01, 3.35196715e-01,
       7.50196224e-01, 6.82082600e-01, 4.40145002e-01, 5.35312298e-01,
       6.29144963e-01, 3.26935604e-01, 3.87192122e-01, 2.50980416e-01,
       5.75972972e-01, 3.86675100e-01, 3.76954176e-01, 4.70253789e-01,
       3.21197893e-01, 3.60082001e-01, 3.52784151e-01, 1.53384333e-01,
       5.85052887e-01, 3.56569368e-01, 2.54229154e-01, 6.94074009e-01,
       4.61589816e-01, 6.13843295e-01, 4.24366918e-01, 4.84606156e-01,
       1.57265480e-01, 2.76261647e-01, 3.38139314e-01, 4.00049052e-01,
       5.83093815e-01, 5.74786836e-01, 2.03595107e-01, 2.87569505e-01,
       4.61589554e-01, 7.43474474e-01, 4.06075333e-01, 4.40301869e-05,
       5.77122326e-01, 3.50631125e-01, 3.38733549e-01, 1.64506675e-01,
       5.35649260e-01, 4.31097607e-01, 4.25989102e-01, 2.16863051e-01,
       4.37845992e-02, 4.58704297e-02, 2.15352923e-01, 1.83507523e-01,
       4.87306595e-01, 7.01541780e-01, 2.95431104e-01, 4.30199231e-01,
       4.37544698e-05, 2.21214373e-01, 6.43251532e-02, 3.47013178e-01,
       4.34454642e-01, 5.67853889e-02, 1.51232037e-01, 5.18827111e-02,
       5.50806576e-02, 4.41562290e-05, 3.99568159e-01, 2.93137171e-01,
       6.97136975e-02, 3.05580015e-01, 1.25746927e-01, 1.69254815e-01,
       5.34412387e-05, 4.84416395e-05, 5.34412387e-05, 9.45380594e-02,
       4.54418560e-05, 4.43510211e-05, 2.20150867e-01, 8.46652646e-02,
       3.87983208e-01, 1.00000000e+00, 6.30033941e-01, 1.00000000e+00])]
real acc: [array([0.60606061, 0.3562753 , 0.31724138, 0.22629969, 0.22797927,
       0.2866242 , 0.43636364, 0.47945205, 0.63768116, 0.60606061,
       0.36571429, 0.28723404, 0.43298969, 0.26993865, 0.39655172,
       0.42028986, 0.3963964 , 0.49367089, 0.27615063, 0.34782609,
       0.64516129, 0.48739496, 0.36363636, 0.21261261, 0.59036145,
       0.27160494, 0.38926174, 0.1953125 , 0.55208333, 0.46551724,
       0.36809816, 0.33333333, 0.33476395, 0.30860534, 0.32857143,
       0.12765957, 0.39622642, 0.32857143, 0.26923077, 0.46956522,
       0.28813559, 0.5       , 0.23021583, 0.36842105, 0.09836066,
       0.26262626, 0.20408163, 0.50704225, 0.39393939, 0.51376147,
       0.15204678, 0.25      , 0.5408805 , 0.4375    , 0.37704918,
       0.09708738, 0.36363636, 0.45070423, 0.26315789, 0.36363636,
       0.46715328, 0.34615385, 0.21568627, 0.17449664, 0.03174603,
       0.09090909, 0.12765957, 0.26143791, 0.33684211, 0.39285714,
       0.10989011, 0.16666667, 0.0212766 , 0.08510638, 0.        ,
       0.21052632, 0.59459459, 0.04705882, 0.10169492, 0.14117647,
       0.        , 0.1       , 0.28205128, 0.        , 0.06153846,
       0.07407407, 0.05063291, 0.23214286, 0.02777778, 0.05882353,
       0.        , 0.05      , 0.        , 0.02631579, 0.16438356,
       0.        , 0.02898551, 0.        , 0.02173913, 0.        ]), array([0.58928571, 0.37735849, 0.32931727, 0.18404908, 0.23098592,
       0.36923077, 0.39393939, 0.53107345, 0.50212766, 0.55399061,
       0.37735849, 0.36046512, 0.39800995, 0.40659341, 0.40650407,
       0.40697674, 0.38418079, 0.52325581, 0.33476395, 0.30769231,
       0.66666667, 0.61788618, 0.35862069, 0.22893482, 0.44594595,
       0.18039216, 0.32857143, 0.21052632, 0.66272189, 0.37037037,
       0.40659341, 0.30769231, 0.26612903, 0.31081081, 0.44094488,
       0.12244898, 0.3649635 , 0.3902439 , 0.22077922, 0.60655738,
       0.25490196, 0.67272727, 0.25396825, 0.29166667, 0.12865497,
       0.11214953, 0.11764706, 0.28368794, 0.36538462, 0.42718447,
       0.14201183, 0.24489796, 0.4137931 , 0.54205607, 0.37681159,
       0.02352941, 0.4       , 0.51094891, 0.28865979, 0.275     ,
       0.5       , 0.33962264, 0.14084507, 0.32653061, 0.        ,
       0.16666667, 0.14285714, 0.17283951, 0.35416667, 0.47457627,
