estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5215158802888696, 0.5323939550182548, 0.5235342133778595, 0.5274974437345287, 0.525697961458972]
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.18340636548417613, 0.19792694620716692, 0.192070535543027, 0.19773903716582222, 0.19192328860282915]
estimated acc: [array([6.13311153e-01, 6.05553701e-01, 5.08856020e-01, 5.47097713e-01,
       5.04253645e-01, 5.42537852e-01, 5.33129629e-01, 5.73794668e-01,
       5.77124816e-01, 5.48810897e-01, 5.09444259e-01, 5.04052491e-01,
       6.00394929e-01, 5.44693750e-01, 5.33106779e-01, 5.75645708e-01,
       5.53641023e-01, 5.69254672e-01, 5.17041745e-01, 4.83423047e-01,
       6.61853777e-01, 5.47102403e-01, 4.84827540e-01, 5.99352656e-01,
       6.27143655e-01, 4.64120782e-01, 4.78537824e-01, 4.69241079e-01,
       6.21369823e-01, 5.30079027e-01, 5.67403668e-01, 5.15046436e-01,
       4.82335993e-01, 4.22232432e-01, 5.70631015e-01, 3.47682259e-01,
       4.52613497e-01, 4.84093694e-01, 4.95540204e-01, 5.79105812e-01,
       4.34270908e-01, 6.04512591e-01, 4.06700237e-01, 4.88829327e-01,
       3.80772212e-01, 3.45898436e-01, 3.84129201e-01, 5.30057116e-01,
       5.11867001e-01, 5.37719977e-01, 4.10424857e-01, 4.29873350e-01,
       5.18172875e-01, 5.43810079e-01, 5.51627228e-01, 2.06471507e-01,
       5.43685147e-01, 4.46516745e-01, 4.64719433e-01, 4.81985927e-01,
       5.82671061e-01, 5.68774184e-01, 4.91135607e-01, 4.08985725e-01,
       4.08681082e-01, 2.48131889e-01, 4.61696275e-01, 3.67649220e-01,
       5.40675450e-01, 5.23022084e-01, 3.49691940e-01, 4.40093651e-01,
       1.81735010e-01, 3.87681914e-01, 3.45450400e-01, 3.95868327e-01,
       4.61400029e-01, 7.47273192e-02, 2.03393466e-01, 2.39164301e-01,
       2.95322392e-01, 4.65459448e-01, 5.53207934e-01, 3.95007167e-01,
       4.16466065e-01, 1.51531581e-01, 6.19974422e-02, 3.31139906e-01,
       1.00000000e+00, 6.82496004e-02, 9.99990000e-06, 1.28110581e-01,
       7.51783680e-02, 3.65120706e-01, 1.36918331e-02, 3.55982888e-01,
       4.99997500e-06, 4.17935643e-01, 1.58989156e-01, 1.00000000e+00]), array([6.18499617e-01, 5.90900055e-01, 5.35727903e-01, 5.18680008e-01,
       5.25731539e-01, 5.44911588e-01, 5.52984284e-01, 5.41564757e-01,
       5.63319007e-01, 5.68317378e-01, 4.98812231e-01, 5.17417443e-01,
       5.85487483e-01, 5.59201413e-01, 5.58722076e-01, 5.54045023e-01,
       5.15821349e-01, 6.10367778e-01, 5.28677155e-01, 4.73818304e-01,
       6.13127321e-01, 5.77589928e-01, 5.32607061e-01, 5.90158712e-01,
       5.62313124e-01, 4.68161261e-01, 4.97621663e-01, 4.55798366e-01,
       5.74447413e-01, 4.28763062e-01, 5.47099472e-01, 4.87316621e-01,
       4.70265550e-01, 4.65337963e-01, 5.02603854e-01, 4.71901151e-01,
       4.52486169e-01, 4.95113899e-01, 4.52339248e-01, 5.44498270e-01,
       4.40614673e-01, 5.91050093e-01, 4.30149717e-01, 4.84543504e-01,
       3.82543013e-01, 4.03883434e-01, 3.98303761e-01, 5.58047144e-01,
       5.06630045e-01, 5.31397943e-01, 3.55410600e-01, 3.51280200e-01,
       5.15159094e-01, 5.54991375e-01, 5.29563826e-01, 3.00001176e-01,
       4.09633904e-01, 5.19032141e-01, 4.35982096e-01, 5.26516640e-01,
       6.36869876e-01, 3.28630051e-01, 4.88920965e-01, 4.31646319e-01,
       3.79664582e-01, 2.90298742e-01, 4.66852937e-01, 4.58213291e-01,
       5.06278642e-01, 5.46274208e-01, 4.49141413e-01, 4.44940024e-01,
       2.15283762e-01, 3.86418136e-01, 2.33049412e-01, 2.78161940e-01,
       4.15933935e-01, 4.82812346e-02, 4.94474464e-03, 3.49975966e-01,
       2.53464582e-01, 4.52066453e-01, 4.14262350e-01, 2.15643593e-01,
       2.56127067e-01, 2.28377064e-01, 9.99990000e-06, 4.37566542e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.37974009e-01,
       1.53226375e-01, 3.24722003e-01, 2.94936478e-01, 4.00204865e-01,
       1.82165083e-01, 2.53208135e-01, 5.87463508e-01, 1.45665743e-01]), array([6.20808902e-01, 5.97181310e-01, 5.32003333e-01, 5.19667580e-01,
       4.83077545e-01, 5.37443056e-01, 5.44896634e-01, 6.01427203e-01,
       6.79382370e-01, 5.91674002e-01, 5.22606665e-01, 5.09424900e-01,
       5.43059569e-01, 6.05956108e-01, 5.46026768e-01, 5.22151980e-01,
       5.74690559e-01, 5.73400468e-01, 5.43472104e-01, 4.57205749e-01,
       6.30212177e-01, 5.63094420e-01, 5.00360790e-01, 5.91596668e-01,
       6.22076359e-01, 5.04214434e-01, 4.46282265e-01, 4.66073434e-01,
       5.98793340e-01, 4.51275169e-01, 5.63331222e-01, 5.11510867e-01,
       4.77589818e-01, 5.26523000e-01, 5.19580463e-01, 5.26472513e-01,
       4.72702969e-01, 4.99244094e-01, 4.99051643e-01, 5.78511313e-01,
       4.57948747e-01, 6.61675264e-01, 4.00260541e-01, 5.04129040e-01,
       3.44209158e-01, 3.52756266e-01, 4.40848516e-01, 5.49115006e-01,
       5.06763586e-01, 5.23864402e-01, 3.79386274e-01, 4.78366160e-01,
       5.82523336e-01, 5.26122228e-01, 5.12027921e-01, 2.54856316e-01,
       5.72344704e-01, 5.71135726e-01, 4.93685098e-01, 4.77039761e-01,
       5.92236992e-01, 5.40362004e-01, 4.94777597e-01, 4.26555603e-01,
       2.56701148e-01, 3.17376629e-01, 4.14245833e-01, 4.27862363e-01,
       5.11854529e-01, 5.40253445e-01, 3.92660531e-01, 4.60226319e-01,
       2.21941312e-01, 3.42901072e-01, 2.17034775e-01, 4.35301666e-01,
       4.71851220e-01, 8.74857782e-02, 3.11613212e-01, 4.49002095e-01,
       4.24243416e-01, 3.67558928e-01, 4.35233190e-01, 1.51356722e-01,
       4.51806296e-01, 1.00000000e+00, 4.99997500e-06, 3.78585922e-01,
       3.64937654e-01, 8.29657965e-02, 1.00000000e+00, 1.94034119e-01,
       2.62563848e-01, 4.99997500e-06, 1.00000000e+00, 4.01491486e-01,
       1.93015462e-01, 8.90981400e-02, 1.69740748e-01, 9.45064446e-02]), array([6.21708089e-01, 5.90761399e-01, 5.01010023e-01, 5.17076430e-01,
       5.00960935e-01, 5.45242998e-01, 5.30070366e-01, 5.40012190e-01,
       6.07492951e-01, 5.67380251e-01, 5.52052241e-01, 4.89131437e-01,
       5.34969161e-01, 5.37362810e-01, 5.28970624e-01, 5.30870257e-01,
       6.00699468e-01, 5.71426954e-01, 5.20131764e-01, 4.20298933e-01,
       6.32997987e-01, 5.36570877e-01, 5.39304915e-01, 5.86969213e-01,
       5.99644536e-01, 4.62538437e-01, 4.53293614e-01, 4.73582115e-01,
       5.91052010e-01, 4.90106193e-01, 5.33506298e-01, 4.90005921e-01,
       4.49561028e-01, 5.04001420e-01, 5.07026297e-01, 5.25410469e-01,
       4.97070430e-01, 4.20499936e-01, 4.66228785e-01, 5.74683478e-01,
       4.22624659e-01, 6.08336721e-01, 4.42450617e-01, 4.86225234e-01,
       4.03172313e-01, 4.68651340e-01, 5.11075703e-01, 5.69389124e-01,
       5.05860971e-01, 5.47960022e-01, 3.38097452e-01, 4.15133567e-01,
       5.61114034e-01, 5.47979443e-01, 5.38319461e-01, 2.66811023e-01,
       5.03612648e-01, 5.32007130e-01, 5.82111276e-01, 5.03617374e-01,
       6.09885391e-01, 3.94618120e-01, 4.98833600e-01, 3.93143928e-01,
       2.41922829e-01, 2.92172468e-01, 3.89931234e-01, 4.40798607e-01,
       4.84875963e-01, 5.03791008e-01, 3.86493467e-01, 5.15254796e-01,
       2.50705319e-01, 4.47340801e-01, 3.61647490e-01, 4.17161893e-01,
       4.74397914e-01, 8.68627555e-02, 5.47736611e-01, 2.88163329e-01,
       2.67993117e-01, 3.76617883e-01, 4.33423932e-01, 4.34461306e-01,
       4.09999057e-01, 9.99990000e-06, 1.00000000e+00, 3.88222376e-01,
       1.00000000e+00, 1.00000000e+00, 9.99990000e-06, 3.33985439e-01,
       2.75184806e-01, 2.66485662e-01, 1.00000000e+00, 3.35175175e-01,
       1.33428511e-01, 1.76711285e-01, 9.99990000e-06, 9.99990000e-06]), array([6.29168059e-01, 5.66668159e-01, 5.01279196e-01, 5.28770641e-01,
       5.08303441e-01, 5.17981556e-01, 5.33522001e-01, 5.21004330e-01,
       5.55378925e-01, 5.61895724e-01, 5.31833782e-01, 4.96840963e-01,
       5.72784465e-01, 5.22868513e-01, 5.10865844e-01, 5.53930838e-01,
       5.35866182e-01, 6.24149515e-01, 5.54775532e-01, 4.45386059e-01,
       6.51504252e-01, 5.57649749e-01, 5.78905936e-01, 6.13263046e-01,
       5.96535603e-01, 4.30466218e-01, 4.95707594e-01, 4.77872257e-01,
       5.99793583e-01, 4.38502018e-01, 5.38879548e-01, 5.47163626e-01,
       4.54016817e-01, 5.34470439e-01, 4.70610753e-01, 3.98038365e-01,
       5.56112234e-01, 3.95856388e-01, 4.96391941e-01, 5.91847749e-01,
       4.74143166e-01, 6.12441125e-01, 3.93495294e-01, 4.70188487e-01,
       4.49593600e-01, 4.48244829e-01, 4.83230745e-01, 5.91731017e-01,
       5.63276571e-01, 5.20331189e-01, 3.03894503e-01, 4.36789749e-01,
       5.62860453e-01, 5.38920573e-01, 5.73877386e-01, 2.98035483e-01,
       5.15630299e-01, 5.63690455e-01, 3.50476343e-01, 4.70743158e-01,
       6.06628593e-01, 5.21725216e-01, 5.30637364e-01, 4.77502567e-01,
       3.59085200e-01, 2.58706643e-01, 3.01546178e-01, 4.26298777e-01,
       5.17372705e-01, 5.87050223e-01, 3.98734828e-01, 4.80785480e-01,
       2.72679375e-01, 3.61608229e-01, 3.39636138e-01, 4.70235567e-01,
       4.23119587e-01, 3.00385915e-01, 1.98564459e-01, 3.08068183e-01,
       2.64863054e-01, 1.00000000e+00, 4.69421848e-01, 5.35701738e-01,
       4.29290657e-01, 1.43757523e-01, 9.99990000e-06, 5.08962312e-01,
       1.00000000e+00, 1.68061644e-01, 9.99990000e-06, 9.99990000e-06,
       3.05755232e-01, 3.62821963e-01, 1.76717018e-01, 4.06728146e-01,
       3.04311696e-01, 1.25581036e-01, 4.73625108e-01, 9.99990000e-06])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11589509091605049, 0.12488005053629943, 0.12655518889013112, 0.12749849771617464, 0.13254589263648808]
estimated acc: [array([5.53042285e-01, 5.70714518e-01, 3.67267670e-01, 2.83082128e-01,
       1.43987212e-01, 4.23452526e-01, 4.12879250e-01, 5.18495273e-01,
       5.73197622e-01, 5.49572438e-01, 1.85296258e-01, 2.37553441e-01,
       3.93371040e-01, 3.24710447e-01, 3.73649131e-01, 5.02714740e-01,
       3.56702567e-01, 5.50536945e-01, 3.02552839e-01, 3.91463435e-01,
       7.94731902e-01, 6.71547380e-01, 3.54598931e-01, 6.31797254e-01,
       7.10981448e-01, 3.41218384e-01, 3.05981022e-01, 2.21684834e-01,
       6.26009482e-01, 4.90003082e-01, 3.60141432e-01, 5.37448142e-01,
       3.04336553e-01, 2.99246942e-01, 4.34246743e-01, 1.70299404e-01,
       5.82581844e-01, 3.63656229e-01, 2.68673296e-01, 6.93277425e-01,
       3.72392118e-01, 7.39527123e-01, 3.40632905e-01, 4.46907940e-01,
       1.61664840e-01, 2.08321963e-01, 2.03701022e-01, 3.94419870e-01,
       4.93606907e-01, 5.91572026e-01, 2.25866774e-01, 2.04976978e-01,
       4.26912307e-01, 6.85719355e-01, 4.10270593e-01, 5.55555247e-07,
       5.82404872e-01, 4.66414513e-01, 3.12021762e-01, 2.89820505e-01,
       5.67376155e-01, 5.17012893e-01, 4.53792758e-01, 1.35914201e-01,
       2.21196951e-02, 6.52504801e-02, 3.38030218e-01, 9.72886284e-02,
       5.55570394e-01, 6.64031546e-01, 2.08526763e-01, 3.90146915e-01,
       1.83907663e-02, 1.16059849e-01, 9.94635968e-04, 2.83988314e-01,
       4.61609359e-01, 1.99999600e-06, 9.76398859e-02, 1.93837616e-01,
       5.34053409e-04, 1.66666389e-06, 4.78725441e-01, 3.95007167e-01,
       7.62460298e-02, 1.51531581e-01, 2.49999375e-06, 1.05253422e-01,
       1.00000000e+00, 1.44793206e-01, 9.99990000e-06, 2.49999375e-06,
       1.99999600e-06, 4.71841643e-01, 3.33332222e-06, 8.16876601e-02,
       4.99997500e-06, 4.17935643e-01, 1.58989156e-01, 1.00000000e+00]), array([5.58782337e-01, 5.55112810e-01, 3.96339995e-01, 2.58741916e-01,
       1.61989698e-01, 4.27004418e-01, 4.34942508e-01, 4.81839627e-01,
       5.59193828e-01, 5.69063733e-01, 1.69662059e-01, 2.29938984e-01,
       3.69687980e-01, 3.43513587e-01, 4.03330636e-01, 4.80161842e-01,
       3.21929369e-01, 5.91570794e-01, 3.17999425e-01, 3.84824083e-01,
       7.53320981e-01, 7.00312896e-01, 3.97178865e-01, 6.22686898e-01,
       6.49202683e-01, 3.45833514e-01, 3.36932727e-01, 2.28679228e-01,
       5.79705727e-01, 3.85932310e-01, 3.35216477e-01, 5.10596870e-01,
       2.91049251e-01, 3.28091431e-01, 3.51398808e-01, 2.78644765e-01,
       5.85370040e-01, 3.77930045e-01, 2.23170425e-01, 6.61786378e-01,
       3.80886794e-01, 7.23700491e-01, 3.73544946e-01, 4.44045592e-01,
       1.61386002e-01, 2.71824045e-01, 2.23639854e-01, 4.23328189e-01,
       4.89591379e-01, 5.84211413e-01, 1.71927407e-01, 1.37706154e-01,
       4.23722699e-01, 6.95046141e-01, 3.88746862e-01, 3.22580541e-07,
       4.51000502e-01, 5.38301425e-01, 2.92685253e-01, 3.11249733e-01,
       6.22311040e-01, 2.80724310e-01, 4.53487172e-01, 1.29247383e-01,
       1.66666389e-06, 4.78371169e-02, 3.12118917e-01, 1.43513124e-01,
       5.23783819e-01, 6.83552480e-01, 2.99751182e-01, 3.91614682e-01,
       4.51227503e-02, 1.28430170e-01, 1.11110988e-06, 1.69398728e-01,
       4.16146873e-01, 2.49999375e-06, 1.66666389e-06, 3.10239077e-01,
       5.31137658e-02, 1.99999600e-06, 3.30019785e-01, 2.15643593e-01,
       1.24999844e-06, 2.28377064e-01, 9.99990000e-06, 1.50601873e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.49999375e-06,
       7.16257775e-02, 4.10056747e-01, 9.56192800e-02, 6.68532455e-02,
       1.82165083e-01, 2.53208135e-01, 5.87463508e-01, 1.08869980e-01]), array([5.62272566e-01, 5.60272140e-01, 3.85645741e-01, 2.62149863e-01,
       1.38681666e-01, 4.12034835e-01, 4.20532704e-01, 5.45532626e-01,
       6.75650461e-01, 5.92396067e-01, 1.92537570e-01, 2.30826980e-01,
       3.31090070e-01, 4.02026916e-01, 3.79371308e-01, 4.48887043e-01,
       3.83243629e-01, 5.54220476e-01, 3.37993311e-01, 3.68268091e-01,
       7.65567793e-01, 6.85290878e-01, 3.75765144e-01, 6.24668997e-01,
       7.06456317e-01, 3.82475047e-01, 2.81887211e-01, 2.24344412e-01,
       6.03910269e-01, 4.10497836e-01, 3.61140079e-01, 5.34739541e-01,
       3.00690868e-01, 3.91737072e-01, 3.74750727e-01, 3.27511789e-01,
       6.00609609e-01, 3.83875723e-01, 2.70590958e-01, 6.93486635e-01,
       3.99306379e-01, 7.89568645e-01, 3.41464185e-01, 4.64564593e-01,
       1.28880280e-01, 2.31233267e-01, 2.50357727e-01, 4.13656395e-01,
       4.86683299e-01, 5.77842509e-01, 2.19094361e-01, 2.23991557e-01,
