estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5404718029266692, 0.5491329633911191, 0.5608964717157497, 0.5426664968115064, 0.5422739938860738]
       0.34920635, 0.34883721, 0.58823529, 0.29365079, 0.33333333,
       0.61111111, 0.41176471, 0.41441441, 0.24880383, 0.43209877,
       0.23396226, 0.16666667, 0.15217391, 0.46078431, 0.26388889,
       0.30201342, 0.33928571, 0.21428571, 0.31818182, 0.38028169,
       0.22727273, 0.35294118, 0.32941176, 0.24137931, 0.43010753,
       0.24460432, 0.58536585, 0.16216216, 0.35      , 0.17283951,
       0.13432836, 0.21818182, 0.55681818, 0.17073171, 0.45679012,
       0.0952381 , 0.34532374, 0.37606838, 0.56451613, 0.36190476,
       0.06504065, 0.4       , 0.21428571, 0.29545455, 0.3902439 ,
       0.57731959, 0.2       , 0.10869565, 0.17283951, 0.02777778,
       0.01785714, 0.        , 0.18487395, 0.49019608, 0.28099174,
       0.        , 0.36641221, 0.        , 0.12903226, 0.        ,
       0.19178082, 0.56880734, 0.        , 0.        , 0.02816901,
       0.        , 0.05479452, 0.38636364, 0.05970149, 0.03448276,
       0.        , 0.        , 0.17204301, 0.        , 0.02941176,
       0.        , 0.02739726, 0.02857143, 0.        , 0.0625    ,
       0.12068966, 0.10666667, 0.        , 0.02272727, 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.3096409639593991, 0.3197344165724099, 0.33197264803973375, 0.31598639481791724, 0.3009795558738576]
estimated acc: [array([0.54440612, 0.47081784, 0.44370015, 0.56270507, 0.58580451,
       0.38189224, 0.53443745, 0.5882929 , 0.46715407, 0.53547635,
       0.43308873, 0.45078654, 0.48819724, 0.50285808, 0.56656263,
       0.54843578, 0.53051861, 0.5973473 , 0.54153607, 0.53273715,
       0.44999789, 0.65563468, 0.52421293, 0.41146944, 0.46111809,
       0.46481068, 0.57487915, 0.52190713, 0.3727475 , 0.57599227,
       0.46814706, 0.69745324, 0.46794787, 0.63402938, 0.45464071,
       0.56848373, 0.4095874 , 0.54634622, 0.56212179, 0.59498636,
       0.51342442, 0.39729867, 0.60676968, 0.5553831 , 0.45479578,
       0.51753516, 0.6035909 , 0.62319494, 0.51647311, 0.54081159,
       0.47075462, 0.55754997, 0.72008516, 0.5077779 , 0.48160912,
       0.4799856 , 0.58260404, 0.49252915, 0.4665501 , 0.66748967,
       0.52529788, 0.35979211, 0.4574872 , 0.59102521, 0.4260055 ,
       0.44467711, 0.58091556, 0.49517919, 0.4913335 , 0.32845463,
       0.54804278, 0.42139859, 0.49281414, 0.50732206, 0.59639816,
       0.55473983, 0.56376576, 0.51034408, 0.67188989, 0.48543477,
       0.65572969, 0.59016102, 0.4954039 , 0.59623351, 0.57581345,
       0.49710502, 0.27337704, 0.5669944 , 1.        , 0.59897133,
       1.        , 1.        , 0.58659378, 0.60497592, 0.7234354 ,
       0.57578652, 0.59431659, 0.49334921, 0.52549172, 0.48783671]), array([0.55038309, 0.47473079, 0.45629641, 0.56181474, 0.5820528 ,
       0.39319538, 0.56381851, 0.58230858, 0.43046692, 0.53616513,
       0.43942544, 0.46314293, 0.49228939, 0.49792784, 0.56372   ,
       0.59077653, 0.54178069, 0.55186847, 0.54776612, 0.53174188,
       0.45401151, 0.6492299 , 0.53745024, 0.41055096, 0.46069275,
       0.46408117, 0.50260912, 0.52274153, 0.38758223, 0.58661774,
       0.4920438 , 0.66279347, 0.4571037 , 0.62843265, 0.4893764 ,
       0.5325128 , 0.38275458, 0.58867774, 0.54203503, 0.57840684,
       0.54060385, 0.38954966, 0.61915006, 0.58763634, 0.50213802,
       0.5191229 , 0.56837291, 0.60357956, 0.50102016, 0.54629357,
       0.47683817, 0.54281364, 0.72230137, 0.48192888, 0.46931048,
       0.43925569, 0.56316061, 0.49579078, 0.44043794, 0.68014297,
       0.56779759, 0.36786512, 0.45065731, 0.58318874, 0.66892369,
       0.43096928, 0.63103946, 0.50431069, 0.47426205, 0.33346767,
       0.52310014, 0.43472236, 0.4998102 , 0.44396069, 0.58401499,
       0.6066398 , 0.5850766 , 0.49259775, 0.55144751, 0.45063684,
       0.60930309, 0.60138286, 0.45313178, 0.61969656, 0.64331252,
       1.        , 0.32506935, 0.57604011, 1.        , 1.        ,
       1.        , 0.50310167, 0.55314848, 0.58684725, 0.7207768 ,
       0.56255139, 0.6864203 , 0.61416249, 0.58429891, 1.        ]), array([0.54083595, 0.47644709, 0.44099068, 0.5557328 , 0.58837883,
       0.39538746, 0.54789152, 0.58037803, 0.44774955, 0.52799948,
       0.45098361, 0.46663491, 0.47612597, 0.52399872, 0.55702092,
       0.57121761, 0.54301495, 0.58982319, 0.54814137, 0.54958217,
       0.42760583, 0.64675345, 0.54125739, 0.40505745, 0.45630438,
       0.46929527, 0.5200296 , 0.52016785, 0.37493612, 0.58199984,
       0.49691505, 0.70126446, 0.45799982, 0.61531257, 0.46526622,
       0.55240318, 0.38268197, 0.55538727, 0.55678862, 0.57560274,
       0.50738209, 0.39348171, 0.61988411, 0.53390485, 0.48163897,
       0.53981149, 0.57333515, 0.62078546, 0.5560388 , 0.56406039,
       0.4740134 , 0.54902126, 0.72190565, 0.51949646, 0.48041415,
       0.45369932, 0.5673354 , 0.48093434, 0.46429222, 0.66060189,
       0.52776402, 0.39311417, 0.46887346, 0.58672873, 0.6142536 ,
       0.46245997, 0.63930943, 0.50829088, 0.48880126, 0.3019183 ,
       0.45178191, 0.42106737, 0.49104729, 0.483459  , 0.59478308,
       0.5754029 , 0.58249009, 0.37972375, 0.60757574, 0.43275885,
       0.63613917, 1.        , 0.48969192, 0.5562922 , 1.        ,
       0.71253607, 1.        , 0.55226341, 0.65198404, 0.65607164,
       0.34947273, 0.48868902, 0.5280682 , 0.68055879, 0.60672922,
       0.56802357, 0.60287911, 1.        , 0.59265978, 1.        ]), array([0.54411525, 0.47189681, 0.45454248, 0.5639432 , 0.58196795,
       0.40012856, 0.5392549 , 0.55361799, 0.40577374, 0.54032972,
       0.43745564, 0.45640734, 0.4760223 , 0.50268344, 0.56094127,
       0.58602822, 0.51814828, 0.55551214, 0.54508581, 0.52990266,
       0.44228749, 0.66196594, 0.57639077, 0.4173138 , 0.45125957,
       0.44648335, 0.50214081, 0.53098744, 0.38805389, 0.58886664,
       0.50017567, 0.68972509, 0.4631509 , 0.60128419, 0.46477823,
       0.5498361 , 0.38775498, 0.52774065, 0.52113119, 0.58586471,
       0.53084633, 0.40108311, 0.62230699, 0.56376359, 0.47736443,
       0.50397845, 0.57537851, 0.61964802, 0.53154101, 0.58927279,
       0.46779668, 0.54841333, 0.7381173 , 0.47156245, 0.49814448,
       0.4187942 , 0.56853959, 0.4869968 , 0.49532839, 0.64801898,
       0.54350587, 0.41939523, 0.47977308, 0.60781585, 0.63252235,
       0.40567701, 0.59987415, 0.51184789, 0.4647259 , 0.32077081,
       0.50615625, 0.458227  , 0.52101348, 0.51607109, 0.63548471,
       0.64014733, 0.58065971, 0.49382268, 0.62050415, 0.26769969,
       0.65594416, 0.64990107, 0.48970752, 0.59641178, 0.60150517,
       0.44087393, 0.58007285, 0.56518878, 0.52376429, 1.        ,
       0.43937123, 0.71087287, 0.55477435, 0.59583344, 1.        ,
       0.59863645, 0.58283469, 0.46502659, 0.59968047, 1.        ]), array([0.53874129, 0.47194653, 0.44921779, 0.55428432, 0.57794165,
       0.38963485, 0.54644241, 0.56539166, 0.46194947, 0.5419302 ,
       0.43438676, 0.46475916, 0.50313501, 0.50708587, 0.55949242,
       0.58345129, 0.52427202, 0.57162875, 0.54367572, 0.54501323,
       0.42679337, 0.65951197, 0.55511641, 0.41781569, 0.45377027,
       0.46057425, 0.53435843, 0.5316711 , 0.36957516, 0.61004969,
       0.5030787 , 0.69727846, 0.45977948, 0.59917278, 0.44945983,
       0.54127266, 0.40528782, 0.58978898, 0.53054255, 0.61372423,
       0.49737487, 0.37990749, 0.5779618 , 0.55634707, 0.48411582,
       0.52948746, 0.57200095, 0.61613496, 0.47056633, 0.56852136,
       0.49518188, 0.54818787, 0.71281777, 0.50272505, 0.48023547,
       0.4466271 , 0.59884627, 0.49944636, 0.4735567 , 0.65348111,
       0.53310183, 0.31727889, 0.46245271, 0.58160527, 0.57648095,
       0.40834762, 0.70998817, 0.49341998, 0.47519908, 0.35411173,
       0.55667429, 0.43262196, 0.52617175, 0.49535616, 0.53668966,
       0.5739675 , 0.55498118, 0.44649875, 0.60384533, 0.2039757 ,
       0.59490096, 0.60481858, 0.49763487, 0.52846032, 0.52775187,
       0.47074917, 0.32073775, 0.58245122, 0.59066228, 0.76228308,
       0.53403386, 0.66309228, 0.53300362, 0.63136651, 0.61765767,
       0.58581304, 0.62051349, 0.44998768, 0.60858575, 1.        ])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
       0.22878229, 0.125     , 0.22009569, 0.45933014, 0.29310345,
       0.28782288, 0.29268293, 0.31132075, 0.41322314, 0.2919708 ,
       0.11650485, 0.29813665, 0.3373494 , 0.23622047, 0.512     ,
       0.26490066, 0.46956522, 0.21428571, 0.32323232, 0.17218543,
       0.18348624, 0.17647059, 0.41176471, 0.30434783, 0.37795276,
       0.13333333, 0.35772358, 0.36734694, 0.57364341, 0.37696335,
       0.04255319, 0.375     , 0.34899329, 0.1875    , 0.35869565,
       0.49382716, 0.21176471, 0.2745098 , 0.13483146, 0.        ,
       0.04444444, 0.06976744, 0.14671815, 0.5       , 0.33870968,
       0.07594937, 0.42372881, 0.        , 0.1025641 , 0.02469136,
       0.14545455, 0.48695652, 0.        , 0.03333333, 0.02631579,
       0.        , 0.02409639, 0.33766234, 0.02857143, 0.05555556,
       0.        , 0.        , 0.18947368, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.05333333, 0.        ,
       0.140625  , 0.02985075, 0.        , 0.02816901, 0.        ]), array([0.42622951, 0.2905569 , 0.26885246, 0.18655098, 0.24840764,
       0.35      , 0.36904762, 0.52348993, 0.39583333, 0.44444444,
       0.27609428, 0.26609442, 0.43055556, 0.24742268, 0.38095238,
       0.33628319, 0.44047619, 0.55882353, 0.3202847 , 0.25      ,
       0.725     , 0.41666667, 0.26666667, 0.31775701, 0.61061947,
       0.20377358, 0.12631579, 0.17142857, 0.42931937, 0.25454545,
       0.34965035, 0.3255814 , 0.23474178, 0.32307692, 0.40298507,
       0.2173913 , 0.31788079, 0.42735043, 0.28985507, 0.43396226,
       0.21848739, 0.50505051, 0.22857143, 0.21052632, 0.23529412,
       0.18018018, 0.27586207, 0.46327684, 0.27027027, 0.31034483,
       0.0661157 , 0.31884058, 0.38333333, 0.52      , 0.3919598 ,
       0.05714286, 0.36956522, 0.33548387, 0.36956522, 0.32098765,
       0.53535354, 0.26966292, 0.29473684, 0.2244898 , 0.02985075,
       0.        , 0.02857143, 0.18348624, 0.57391304, 0.48809524,
       0.05555556, 0.29457364, 0.0173913 , 0.16666667, 0.        ,
       0.21978022, 0.51612903, 0.05479452, 0.        , 0.04761905,
       0.        , 0.03333333, 0.47619048, 0.14285714, 0.11538462,
       0.        , 0.        , 0.11764706, 0.        , 0.        ,
       0.        , 0.05194805, 0.02898551, 0.02816901, 0.        ,
       0.09302326, 0.02564103, 0.        , 0.02247191, 0.        ]), array([0.36118598, 0.23376623, 0.29333333, 0.13390929, 0.24615385,
       0.40952381, 0.45685279, 0.51162791, 0.35555556, 0.38647343,
       0.27891156, 0.30708661, 0.40243902, 0.30769231, 0.35416667,
       0.40298507, 0.43979058, 0.49586777, 0.30769231, 0.28571429,
       0.67567568, 0.46082949, 0.50505051, 0.30769231, 0.54644809,
       0.19259259, 0.07920792, 0.13978495, 0.5       , 0.27338129,
       0.28030303, 0.27722772, 0.28318584, 0.18181818, 0.28571429,
       0.17886179, 0.40251572, 0.21978022, 0.25      , 0.47368421,
       0.21666667, 0.60194175, 0.07692308, 0.375     , 0.24338624,
       0.07692308, 0.13793103, 0.44311377, 0.25581395, 0.34482759,
       0.14159292, 0.29931973, 0.30630631, 0.52980132, 0.40201005,
       0.05405405, 0.33707865, 0.32098765, 0.25316456, 0.3125    ,
       0.48863636, 0.27160494, 0.28235294, 0.16666667, 0.02816901,
       0.08      , 0.02439024, 0.17391304, 0.3853211 , 0.44047619,
       0.04301075, 0.44604317, 0.03252033, 0.18348624, 0.03278689,
       0.11538462, 0.42      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.46153846, 0.02816901, 0.        ,
       0.        , 0.        , 0.16161616, 0.03174603, 0.02777778,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08695652, 0.0625    , 0.        , 0.        , 0.        ]), array([0.38746439, 0.30023095, 0.23606557, 0.19433198, 0.30188679,
       0.42162162, 0.35211268, 0.4964539 , 0.34693878, 0.46491228,
       0.23776224, 0.3030303 , 0.43609023, 0.35051546, 0.32142857,
       0.31304348, 0.43781095, 0.54368932, 0.34262948, 0.33846154,
       0.68874172, 0.47058824, 0.2970297 , 0.31111111, 0.52791878,
       0.17355372, 0.13793103, 0.10837438, 0.50505051, 0.304     ,
       0.32      , 0.3015873 , 0.26732673, 0.39655172, 0.32786885,
       0.18604651, 0.3       , 0.16091954, 0.26666667, 0.51785714,
       0.25352113, 0.59649123, 0.19354839, 0.33333333, 0.18947368,
       0.18947368, 0.24175824, 0.43137255, 0.35      , 0.43708609,
       0.12698413, 0.25531915, 0.40277778, 0.50724638, 0.35897436,
       0.11009174, 0.28      , 0.32926829, 0.17021277, 0.25287356,
       0.53763441, 0.32989691, 0.16071429, 0.25531915, 0.02816901,
       0.0776699 , 0.02631579, 0.20253165, 0.48076923, 0.45033113,
       0.02298851, 0.32258065, 0.        , 0.02631579, 0.02380952,
       0.07407407, 0.41975309, 0.        , 0.03174603, 0.06349206,
       0.        , 0.02531646, 0.36842105, 0.08450704, 0.14285714,
       0.        , 0.        , 0.13333333, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.13445378, 0.07407407, 0.        , 0.        , 0.        ]), array([0.39316239, 0.27142857, 0.25142857, 0.17040359, 0.20394737,
       0.37634409, 0.32044199, 0.40601504, 0.50526316, 0.46226415,
       0.28668942, 0.32330827, 0.46153846, 0.33027523, 0.41071429,
       0.34920635, 0.34883721, 0.58823529, 0.29365079, 0.33333333,
       0.61111111, 0.41176471, 0.41441441, 0.24880383, 0.43209877,
       0.23396226, 0.16666667, 0.15217391, 0.46078431, 0.26388889,
       0.30201342, 0.33928571, 0.21428571, 0.31818182, 0.38028169,
       0.22727273, 0.35294118, 0.32941176, 0.24137931, 0.43010753,
       0.24460432, 0.58536585, 0.16216216, 0.35      , 0.17283951,
       0.13432836, 0.21818182, 0.55681818, 0.17073171, 0.45679012,
       0.0952381 , 0.34532374, 0.37606838, 0.56451613, 0.36190476,
       0.06504065, 0.4       , 0.21428571, 0.29545455, 0.3902439 ,
       0.57731959, 0.2       , 0.10869565, 0.17283951, 0.02777778,
       0.01785714, 0.        , 0.18487395, 0.49019608, 0.28099174,
       0.        , 0.36641221, 0.        , 0.12903226, 0.        ,
       0.19178082, 0.56880734, 0.        , 0.        , 0.02816901,
       0.        , 0.05479452, 0.38636364, 0.05970149, 0.03448276,
       0.        , 0.        , 0.17204301, 0.        , 0.02941176,
       0.        , 0.02739726, 0.02857143, 0.        , 0.0625    ,
       0.12068966, 0.10666667, 0.        , 0.02272727, 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.31999159145671885, 0.3170549527381322, 0.3482124980179948, 0.32187901964309945, 0.31312086483094304]
estimated acc: [array([0.75448817, 0.7586181 , 0.52534286, 0.39130194, 0.00341543,
       0.60673649, 0.61416964, 0.65968398, 0.77227472, 0.82872669,
       0.3076852 , 0.37499675, 0.49999589, 0.52348573, 0.54545197,
       0.65968132, 0.48836811, 0.82634534, 0.45651833, 0.66054602,
       0.99999735, 0.96295986, 0.56410051, 0.82978548, 0.93167491,
       0.55900373, 0.54545325, 0.38709323, 0.79244944, 0.56756453,
       0.57390965, 0.65545932, 0.47852326, 0.6176444 , 0.49540553,
       0.32257747, 0.86746726, 0.57142206, 0.38094949, 0.93975387,
       0.55214616, 0.97673848, 0.58695454, 0.71328048, 0.29124682,
       0.39999499, 0.37838169, 0.61223803, 0.76363035, 0.80596611,
       0.34710218, 0.37167464, 0.67741406, 0.87999762, 0.53571016,
       0.07589336, 0.84745514, 0.57142322, 0.5060156 , 0.2222226 ,
       0.82352353, 0.6545379 , 0.65545654, 0.35292956, 0.06448152,
       0.07998918, 0.28570655, 0.33707823, 0.70967243, 0.89188814,
       0.40776285, 0.59340179, 0.00237797, 0.38297356, 0.09233908,
       0.40000098, 0.71427884, 0.07597173, 0.26086537, 0.09225678,
       0.06737918, 0.50053334, 0.54545257, 1.        , 0.1463056 ,
       1.        , 0.1934947 , 0.25350383, 1.        , 1.        ,
       1.        , 1.        , 0.00279396, 0.90909099, 0.2466021 ,
       0.1463241 , 1.        , 1.        , 1.        , 0.16216426]), array([0.75448831, 0.75861804, 0.52534314, 0.39130251, 0.00312723,
       0.60673678, 0.61417042, 0.65968386, 0.77227348, 0.82872678,
       0.30768607, 0.37499721, 0.4999951 , 0.52348423, 0.54545232,
       0.65968267, 0.48836878, 0.82634432, 0.45651905, 0.66054617,
       0.99999738, 0.96295976, 0.56410118, 0.82978557, 0.93167491,
       0.55900381, 0.54545144, 0.38709266, 0.79244973, 0.56756419,
       0.57391091, 0.65545775, 0.47852319, 0.61764451, 0.49540693,
       0.32257522, 0.86746671, 0.57142445, 0.38094945, 0.93975364,
       0.55214739, 0.97673833, 0.58695474, 0.71328153, 0.29124911,
       0.39999643, 0.37837902, 0.61223714, 0.7636293 , 0.80596613,
       0.3471023 , 0.37167343, 0.67741423, 0.87999726, 0.5357104 ,
       0.12667057, 0.84745444, 0.57142292, 0.50601272, 0.22222284,
       0.82352457, 0.65453806, 0.65545617, 0.35292725, 0.06460843,
       0.08000163, 0.28571701, 0.33707774, 0.70967259, 0.89188822,
       0.40775738, 0.59340248, 0.00218463, 0.38296902, 0.09230931,
       0.40000399, 0.71427973, 0.07595071, 0.26084156, 0.09225982,
       0.06736223, 1.        , 0.54544962, 1.        , 0.14629662,
       1.        , 0.19349803, 0.25349975, 1.        , 1.        ,
       1.        , 0.18749144, 0.00325088, 0.82353562, 0.24659171,
       0.14632292, 1.        , 1.        , 1.        , 1.        ]), array([0.75448807, 0.75861817, 0.52534205, 0.39130248, 0.00325103,
       0.60673681, 0.61416996, 0.65968375, 0.77227376, 0.82872657,
       0.30768751, 0.37499643, 0.49999454, 0.52348633, 0.54545097,
       0.65968183, 0.48836951, 0.82634509, 0.45651865, 0.66054698,
       0.99999708, 0.96295969, 0.5641012 , 0.82978543, 0.93167477,
       0.55900387, 0.54545248, 0.38709322, 0.79244968, 0.56756434,
       0.57391101, 0.65545994, 0.47852268, 0.6176438 , 0.49540607,
       0.32257394, 0.86746689, 0.57142256, 0.38094985, 0.93975354,
       0.55214616, 0.97673839, 0.58695621, 0.7132802 , 0.291249  ,
       0.39999825, 0.37837824, 0.61223768, 0.76363063, 0.80596676,
       0.3470985 , 0.37167362, 0.67741408, 0.87999784, 0.53571165,
       0.11613521, 0.84745487, 0.57142316, 0.50601441, 0.22222095,
       0.82352373, 0.65453835, 0.6554572 , 0.35292536, 0.06453524,
       0.07999042, 0.28571923, 0.33707884, 0.70967229, 0.89188792,
       0.40775406, 0.59340186, 0.00236676, 0.38297176, 0.09231271,
       0.40000442, 0.71427924, 0.07600757, 0.26085026, 0.09223903,
       0.06737953, 1.        , 0.54545101, 1.        , 1.        ,
       1.        , 1.        , 0.25349969, 1.        , 1.        ,
       1.        , 0.18748956, 0.00263445, 1.        , 0.24656806,
       0.14632395, 1.        , 1.        , 1.        , 1.        ]), array([0.75448813, 0.75861817, 0.5253425 , 0.39130273, 0.00319784,
       0.60673711, 0.61416957, 0.65968326, 0.77227318, 0.8287268 ,
       0.30768604, 0.37499584, 0.49999511, 0.52348529, 0.54545137,
       0.65968237, 0.48836719, 0.82634443, 0.45651898, 0.66054606,
       0.99999728, 0.96295997, 0.56410244, 0.82978567, 0.93167478,
       0.55900291, 0.54545103, 0.38709331, 0.79244971, 0.56756465,
       0.57391088, 0.65545893, 0.47852318, 0.61764332, 0.49540516,
       0.32257674, 0.8674668 , 0.57142191, 0.38094664, 0.93975386,
       0.55214698, 0.97673843, 0.58695639, 0.71328093, 0.29124862,
       0.3999936 , 0.37837733, 0.61223852, 0.76363018, 0.80596727,
       0.3471013 , 0.37167371, 0.67741474, 0.87999669, 0.53571152,
       0.00205822, 0.84745491, 0.57142264, 0.5060152 , 0.22221888,
       0.82352391, 0.65453968, 0.65545752, 0.35293412, 0.06456465,
       0.08001274, 0.28570847, 0.33707899, 0.70967196, 0.89188816,
       0.40776413, 0.59340266, 0.00298599, 0.3829734 , 0.09235258,
       0.40000898, 0.7142794 , 0.07593033, 0.26085342, 0.09227725,
       0.06736095, 0.80033712, 0.54545036, 1.        , 0.14632308,
       1.        , 0.19358893, 0.25349464, 0.0010991 , 1.        ,
       1.        , 0.18753793, 0.00314887, 0.92308567, 1.        ,
       0.14633657, 1.        , 1.        , 1.        , 1.        ]), array([7.54487896e-01, 7.58618191e-01, 5.25342671e-01, 3.91302177e-01,
       3.08859547e-03, 6.06736466e-01, 6.14169741e-01, 6.59683351e-01,
       7.72274171e-01, 8.28726784e-01, 3.07685433e-01, 3.74996959e-01,
       4.99996028e-01, 5.23486098e-01, 5.45452015e-01, 6.59682538e-01,
       4.88367386e-01, 8.26345007e-01, 4.56518755e-01, 6.60546429e-01,
       9.99997110e-01, 9.62959945e-01, 5.64101713e-01, 8.29785514e-01,
       9.31674709e-01, 5.59003332e-01, 5.45452897e-01, 3.87093291e-01,
       7.92449359e-01, 5.67565289e-01, 5.73910825e-01, 6.55459184e-01,
       4.78522872e-01, 6.17643506e-01, 4.95405940e-01, 3.22577693e-01,
       8.67467194e-01, 5.71424400e-01, 3.80948811e-01, 9.39754279e-01,
       5.52145609e-01, 9.76738268e-01, 5.86953918e-01, 7.13280755e-01,
       2.91248428e-01, 3.99995995e-01, 3.78379704e-01, 6.12237809e-01,
       7.63629721e-01, 8.05966567e-01, 3.47101948e-01, 3.71673683e-01,
       6.77413201e-01, 8.79997596e-01, 5.35710920e-01, 5.47789313e-02,
       8.47455401e-01, 5.71424290e-01, 5.06014218e-01, 2.22218096e-01,
       8.23523939e-01, 6.54536969e-01, 6.55455960e-01, 3.52930344e-01,
       6.45203857e-02, 8.00020971e-02, 2.85719913e-01, 3.37078307e-01,
       7.09672222e-01, 8.91888524e-01, 4.07761121e-01, 5.93401770e-01,
       2.69884789e-03, 3.82972848e-01, 9.23008354e-02, 4.00004829e-01,
       7.14278549e-01, 7.59613817e-02, 2.60851514e-01, 9.22589303e-02,
       6.73583011e-02, 6.67127851e-01, 5.45451403e-01, 1.00000000e+00,
       1.46296165e-01, 1.00000000e+00, 1.93532300e-01, 2.53500766e-01,
       7.83647617e-04, 1.00000000e+00, 1.00000000e+00, 1.87526963e-01,
       3.39170380e-03, 1.00000000e+00, 2.46566753e-01, 1.46327469e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
       0.22878229, 0.125     , 0.22009569, 0.45933014, 0.29310345,
       0.28782288, 0.29268293, 0.31132075, 0.41322314, 0.2919708 ,
       0.11650485, 0.29813665, 0.3373494 , 0.23622047, 0.512     ,
       0.26490066, 0.46956522, 0.21428571, 0.32323232, 0.17218543,
       0.18348624, 0.17647059, 0.41176471, 0.30434783, 0.37795276,
       0.13333333, 0.35772358, 0.36734694, 0.57364341, 0.37696335,
       0.04255319, 0.375     , 0.34899329, 0.1875    , 0.35869565,
       0.49382716, 0.21176471, 0.2745098 , 0.13483146, 0.        ,
       0.04444444, 0.06976744, 0.14671815, 0.5       , 0.33870968,
       0.07594937, 0.42372881, 0.        , 0.1025641 , 0.02469136,
       0.14545455, 0.48695652, 0.        , 0.03333333, 0.02631579,
       0.        , 0.02409639, 0.33766234, 0.02857143, 0.05555556,
       0.        , 0.        , 0.18947368, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.05333333, 0.        ,
       0.140625  , 0.02985075, 0.        , 0.02816901, 0.        ]), array([0.42622951, 0.2905569 , 0.26885246, 0.18655098, 0.24840764,
       0.35      , 0.36904762, 0.52348993, 0.39583333, 0.44444444,
       0.27609428, 0.26609442, 0.43055556, 0.24742268, 0.38095238,
       0.33628319, 0.44047619, 0.55882353, 0.3202847 , 0.25      ,
       0.725     , 0.41666667, 0.26666667, 0.31775701, 0.61061947,
       0.20377358, 0.12631579, 0.17142857, 0.42931937, 0.25454545,
       0.34965035, 0.3255814 , 0.23474178, 0.32307692, 0.40298507,
       0.2173913 , 0.31788079, 0.42735043, 0.28985507, 0.43396226,
       0.21848739, 0.50505051, 0.22857143, 0.21052632, 0.23529412,
       0.18018018, 0.27586207, 0.46327684, 0.27027027, 0.31034483,
       0.0661157 , 0.31884058, 0.38333333, 0.52      , 0.3919598 ,
       0.05714286, 0.36956522, 0.33548387, 0.36956522, 0.32098765,
       0.53535354, 0.26966292, 0.29473684, 0.2244898 , 0.02985075,
       0.        , 0.02857143, 0.18348624, 0.57391304, 0.48809524,
       0.05555556, 0.29457364, 0.0173913 , 0.16666667, 0.        ,
       0.21978022, 0.51612903, 0.05479452, 0.        , 0.04761905,
       0.        , 0.03333333, 0.47619048, 0.14285714, 0.11538462,
       0.        , 0.        , 0.11764706, 0.        , 0.        ,
       0.        , 0.05194805, 0.02898551, 0.02816901, 0.        ,
       0.09302326, 0.02564103, 0.        , 0.02247191, 0.        ]), array([0.36118598, 0.23376623, 0.29333333, 0.13390929, 0.24615385,
       0.40952381, 0.45685279, 0.51162791, 0.35555556, 0.38647343,
       0.27891156, 0.30708661, 0.40243902, 0.30769231, 0.35416667,
       0.40298507, 0.43979058, 0.49586777, 0.30769231, 0.28571429,
       0.67567568, 0.46082949, 0.50505051, 0.30769231, 0.54644809,
       0.19259259, 0.07920792, 0.13978495, 0.5       , 0.27338129,
       0.28030303, 0.27722772, 0.28318584, 0.18181818, 0.28571429,
       0.17886179, 0.40251572, 0.21978022, 0.25      , 0.47368421,
       0.21666667, 0.60194175, 0.07692308, 0.375     , 0.24338624,
       0.07692308, 0.13793103, 0.44311377, 0.25581395, 0.34482759,
       0.14159292, 0.29931973, 0.30630631, 0.52980132, 0.40201005,
       0.05405405, 0.33707865, 0.32098765, 0.25316456, 0.3125    ,
       0.48863636, 0.27160494, 0.28235294, 0.16666667, 0.02816901,
       0.08      , 0.02439024, 0.17391304, 0.3853211 , 0.44047619,
       0.04301075, 0.44604317, 0.03252033, 0.18348624, 0.03278689,
       0.11538462, 0.42      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.46153846, 0.02816901, 0.        ,
       0.        , 0.        , 0.16161616, 0.03174603, 0.02777778,
       0.        , 0.        , 0.        , 0.        , 0.        ,
