estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.24129625, 0.27586712, 0.02572819, 0.10475019, 0.02884   ,
       0.02563321, 0.01000141, 0.3284877 , 0.24922479, 0.03498504,
       0.09993883, 0.12506729, 0.0577144 , 0.01000037, 0.01000082,
       0.01000165, 0.05575693, 0.0100033 , 0.01000141, 0.05343216,
       0.04763578, 0.13450027, 0.11887941, 1.        , 0.03123358]), array([0.77283565, 0.87707465, 0.67651981, 0.66566986, 0.43508056,
       0.83627991, 0.82103713, 0.70383513, 0.82104636, 0.77703333,
       0.36452966, 0.46114061, 0.7785937 , 0.64080106, 0.48121945,
       0.77497988, 0.50877753, 0.67289938, 0.58647864, 0.62555584,
       0.90283797, 0.62105145, 0.45876299, 0.99307932, 0.75605903,
       0.29635739, 0.40221713, 0.33541703, 0.70938369, 0.45815726,
       0.7858851 , 0.45884238, 0.36417079, 0.39002374, 0.3436363 ,
       0.14826696, 0.48797673, 0.4234764 , 0.18002916, 0.46451209,
       0.53126201, 0.50593578, 0.44354966, 0.52757626, 0.09920478,
       0.25452979, 0.33187167, 0.47969748, 0.32903481, 0.51312288,
       0.1725432 , 0.15224697, 0.44761423, 0.73832473, 0.49204982,
       0.01000066, 0.49547064, 1.        , 0.11792791, 0.09237851,
       0.35331877, 0.19791839, 0.3988332 , 0.13104125, 0.02815527,
       0.03160046, 0.1469817 , 0.13413027, 0.26876671, 0.37040684,
       0.26074499, 0.26066476, 0.01000124, 0.12953198, 0.02867434,
       0.18347667, 0.20072849, 0.03092598, 0.10755947, 0.02617126,
       0.02710914, 0.0100011 , 0.32865903, 0.23750763, 0.03232537,
       0.1565502 , 0.07707843, 0.09576535, 0.01000028, 0.01000047,
       0.01000198, 0.04948975, 0.0100033 , 0.0100011 , 0.04008144,
       0.0470161 , 0.13154051, 1.        , 1.        , 1.        ]), array([0.78354177, 0.83361781, 0.64224754, 0.6765091 , 0.47348956,
       0.85148781, 0.82073947, 0.69041662, 0.82556067, 0.6647776 ,
       0.39820871, 0.49129956, 0.80634664, 0.62552223, 0.48934946,
       0.77285842, 0.52167154, 0.65873174, 0.58074372, 0.56791658,
       0.89535575, 0.68553185, 0.44534242, 0.98603155, 0.81752033,
       0.28783835, 0.46410816, 0.32979082, 0.69460735, 0.50996654,
       0.8020366 , 0.53346661, 0.3567309 , 0.39447255, 0.30008275,
       0.16052999, 0.55322771, 0.35132806, 0.23066873, 0.45534066,
       0.58508696, 0.50037581, 0.47762134, 0.39245894, 0.12145286,
       0.27315121, 0.11749101, 0.50541382, 0.3742376 , 0.44024668,
       0.19837015, 0.15383637, 0.45084236, 0.79048089, 0.51608858,
       0.01000049, 0.47977664, 0.1088566 , 0.21358171, 0.10173717,
       0.38053372, 0.25358784, 0.33844747, 0.08492201, 0.03043459,
       0.03676391, 0.11389247, 0.12536785, 0.34569237, 0.62242783,
       0.21662708, 0.12783797, 0.0100011 , 0.09916181, 0.04873926,
       0.24506892, 0.28782315, 0.02909327, 0.1155756 , 0.03730866,
       0.02794038, 0.01000099, 0.34638876, 1.        , 0.03343617,
       0.12011602, 0.11313161, 0.07345822, 0.01000027, 0.01000055,
       0.01000247, 0.04348826, 1.        , 0.01000198, 0.04858272,
       0.05693854, 0.16029286, 0.07284077, 1.        , 0.05384282]), array([0.73577082, 0.87092695, 0.62390116, 0.65171862, 0.47520176,
       0.81078552, 0.82207134, 0.71003798, 0.80248011, 0.7257186 ,
       0.39258723, 0.4603759 , 0.80029137, 0.61358498, 0.51625834,
       0.83067884, 0.50456219, 0.55722816, 0.58811227, 0.52110286,
       0.89630493, 0.55279682, 0.52058574, 0.98379563, 0.74175259,
       0.29858301, 0.42841222, 0.32875748, 0.81951706, 0.40701649,
       0.82852532, 0.3475787 , 0.37545676, 0.40355928, 0.32967982,
       0.14365595, 0.40953486, 0.38543014, 0.21795918, 0.48425125,
       0.47013274, 0.60441786, 0.42466258, 0.37405069, 0.10610247,
       0.26331072, 0.10685087, 0.5106251 , 0.38018818, 0.43804679,
       0.17053787, 0.13776061, 0.4790427 , 0.66566056, 0.5011665 ,
       0.01000082, 0.54099467, 1.        , 0.125898  , 0.09444471,
       0.36800688, 0.30120428, 0.40421894, 0.10396062, 0.0261173 ,
       0.04180392, 0.1744815 , 0.13892902, 0.33058189, 0.34352396,
       0.22763576, 0.1365832 , 0.01000165, 0.13535963, 0.02629361,
       0.20380361, 0.21372457, 0.03319382, 0.11210622, 0.03092769,
       0.02360979, 0.0100011 , 0.33671105, 0.19493469, 0.03104555,
       0.09679361, 0.07462241, 0.09521978, 0.01000027, 0.01000082,
       0.01000141, 0.05298597, 0.0100033 , 0.01000099, 1.        ,
       0.0573653 , 0.22660096, 1.        , 1.        , 0.04318235]), array([0.80692868, 0.87848642, 0.63148893, 0.67425823, 0.48269406,
       0.81264804, 0.82773438, 0.70695075, 0.82004173, 0.82739563,
       0.41459107, 0.50551219, 0.7951389 , 0.62530872, 0.49736159,
       0.76616673, 0.4939699 , 0.64029366, 0.58222361, 0.45912537,
       0.91374409, 0.61575804, 0.47010342, 0.98496761, 0.79292107,
       0.30136791, 0.42325445, 0.34313554, 0.66113997, 0.42562513,
       0.77470785, 0.46100023, 0.35035744, 0.38178167, 0.31249213,
       0.15192332, 0.47488909, 0.40451858, 0.2308764 , 0.46963831,
       0.55833048, 0.55057995, 0.45785029, 0.3684948 , 0.11005568,
       0.31155289, 0.08571938, 0.48761642, 0.33362452, 0.44447804,
       0.14003006, 0.14526029, 0.49361329, 0.78071795, 0.48020546,
       0.01000058, 0.46847235, 0.20003016, 0.084625  , 0.09856937,
       0.4375408 , 0.17756574, 0.36034786, 0.10066607, 0.02404966,
       0.03289516, 0.11342328, 0.14224228, 0.28407639, 0.36805175,
       0.26008523, 1.        , 0.01000099, 0.08040621, 0.02774673,
       0.20754448, 0.3675083 , 0.02707913, 0.12859093, 0.04683959,
       0.03084353, 0.01000082, 0.33711176, 0.20442741, 0.03902826,
       0.17430956, 0.11594946, 0.07672161, 0.01000024, 0.01000076,
       0.0100033 , 0.03804254, 0.01000165, 0.0100011 , 1.        ,
       0.05750885, 0.18734345, 0.07974512, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.22817501548880223, 0.24725072909495974, 0.24520634229558827, 0.2464097138872424, 0.24430196532699758]
estimated acc: [array([0.42063229, 0.37372157, 0.34905013, 0.33498764, 0.34271969,
       0.35041439, 0.37206964, 0.36720518, 0.35279805, 0.34388176,
       0.35854079, 0.3562078 , 0.34671591, 0.34691688, 0.37324442,
       0.32892997, 0.35082321, 0.39091127, 0.34644345, 0.3618051 ,
       0.36336434, 0.36832555, 0.38261209, 0.36461381, 0.44862964,
       0.31372668, 0.34956862, 0.34181976, 0.34103813, 0.32988834,
       0.36756825, 0.38168158, 0.33390414, 0.32796795, 0.33502263,
       0.34659323, 0.3982732 , 0.36184643, 0.33353978, 0.36817032,
       0.33518152, 0.35032913, 0.35934333, 0.39382214, 0.31521756,
       0.33900215, 0.35072774, 0.39067612, 0.37747717, 0.36083863,
       0.3479531 , 0.34584478, 0.46335177, 0.40461177, 0.3881593 ,
       0.34416339, 0.37037774, 0.29472315, 0.39085681, 0.35315235,
       0.41147769, 0.41822651, 0.3800384 , 0.35197387, 0.31187166,
       0.30133044, 0.33232295, 0.33864921, 0.31797813, 0.31102338,
       0.38733145, 0.39801296, 0.32895438, 0.33557239, 0.37111466,
       0.35805689, 0.36132778, 0.28410355, 0.34078352, 0.30531461,
       0.33926988, 0.34729913, 0.40660479, 0.37793465, 0.35517147,
       0.30971479, 0.33674377, 0.30667488, 0.32622428, 0.33446354,
       0.29886125, 0.3421654 , 0.36340913, 0.31887004, 0.30004468,
       0.34536432, 0.33499027, 0.3231096 , 1.        , 0.26687832]), array([0.38534433, 0.35779611, 0.36992557, 0.34318088, 0.33926103,
       0.34909373, 0.37161079, 0.36507248, 0.36070461, 0.35912777,
       0.34457254, 0.33964466, 0.34545107, 0.3580297 , 0.36830692,
       0.37374001, 0.35621009, 0.43062929, 0.34596274, 0.35599763,
       0.3633111 , 0.35658303, 0.36711685, 0.36647828, 0.44951204,
       0.31991395, 0.34419924, 0.3383826 , 0.33753601, 0.33173442,
       0.36300447, 0.37229289, 0.33717692, 0.3299859 , 0.35409526,
       0.34773224, 0.33207446, 0.36211128, 0.31938313, 0.38247232,
       0.32659055, 0.35503863, 0.34790221, 0.39440547, 0.32419125,
       0.33296964, 0.42881845, 0.39540082, 0.36282468, 0.37683547,
       0.33712855, 0.33167504, 0.42352165, 0.45191088, 0.39247837,
       0.33118461, 0.3679324 , 1.        , 0.35747396, 0.35711067,
       0.39975043, 0.39118209, 0.40001465, 0.36865767, 0.32396878,
       0.30630186, 0.3176079 , 0.35065425, 0.36509556, 0.31654727,
       0.3908058 , 0.39803559, 0.29527601, 0.32242594, 0.34809962,
       0.33500223, 0.29010516, 0.31813934, 0.33457107, 0.30186174,
       0.33905732, 0.36013941, 0.40416851, 0.44748721, 0.33009659,
       0.36999242, 0.33989617, 0.33186115, 0.34656612, 0.3292424 ,
       0.31294958, 0.32656658, 0.33512762, 0.33947218, 0.28969455,
       0.34690873, 0.31805789, 1.        , 1.        , 1.        ]), array([0.3811425 , 0.3554158 , 0.36008045, 0.34361373, 0.34208853,
       0.35029829, 0.37067282, 0.36662497, 0.36832394, 0.34534097,
       0.35107127, 0.34801424, 0.34563171, 0.34316454, 0.36589463,
       0.34740073, 0.35780677, 0.40739319, 0.34630487, 0.35615848,
       0.34962929, 0.39558995, 0.36654505, 0.3770663 , 0.45955952,
       0.32023011, 0.35436444, 0.34381098, 0.35108628, 0.33313913,
       0.36893124, 0.38683364, 0.33512721, 0.32988667, 0.35785074,
       0.36172465, 0.38214435, 0.35139623, 0.33080447, 0.3644802 ,
       0.36624887, 0.35950325, 0.35719398, 0.36567027, 0.33705778,
       0.335104  , 0.32780532, 0.41014442, 0.37965823, 0.36059208,
       0.34240197, 0.336357  , 0.42038872, 0.44461604, 0.38315557,
       0.34499676, 0.37372501, 0.33188107, 0.42691186, 0.3653572 ,
       0.4017816 , 0.44898821, 0.3761565 , 0.34811513, 0.36693547,
       0.31735859, 0.34281391, 0.34659505, 0.38864179, 0.33466336,
       0.3777438 , 0.35171541, 0.31904341, 0.32078721, 0.45814544,
       0.35436654, 0.34633435, 0.31889726, 0.34526382, 0.32977484,
       0.33253265, 0.36668558, 0.41331305, 1.        , 0.33509036,
       0.31201792, 0.37538485, 0.32162531, 0.3493778 , 0.33764798,
       0.31263335, 0.31599008, 1.        , 0.31892258, 0.29612139,
       0.38624234, 0.3485431 , 0.2941845 , 1.        , 0.32331913]), array([0.38588401, 0.37432436, 0.36330864, 0.33830812, 0.34389069,
       0.33750344, 0.36827509, 0.3652692 , 0.35891482, 0.39604264,
       0.35690823, 0.34871404, 0.34317903, 0.34256261, 0.37584583,
       0.36052618, 0.35657615, 0.3926599 , 0.34948172, 0.32943578,
       0.34489666, 0.34711431, 0.3899754 , 0.36817194, 0.41799044,
       0.31893264, 0.34545414, 0.34399159, 0.37007316, 0.33246775,
       0.36334537, 0.34606483, 0.33656963, 0.32645158, 0.35445019,
       0.35770781, 0.33973256, 0.3547587 , 0.34237334, 0.38788691,
       0.328668  , 0.37049476, 0.35113134, 0.35338739, 0.33356957,
       0.33687039, 0.32308393, 0.41087153, 0.37277421, 0.37256179,
       0.34140602, 0.3299981 , 0.43569773, 0.43243483, 0.38348831,
       0.31413347, 0.37361855, 1.        , 0.34682216, 0.35095265,
       0.40331418, 0.48254174, 0.40570113, 0.34994731, 0.34228147,
       0.32526636, 0.34244172, 0.34710347, 0.36359274, 0.388981  ,
       0.37073187, 0.37983715, 0.31540007, 0.34136625, 0.33450729,
       0.34885038, 0.3223388 , 0.3164664 , 0.34337729, 0.31231474,
       0.31224109, 0.3485823 , 0.40963088, 0.37534474, 0.33158316,
       0.32266571, 0.32200162, 0.36357492, 0.33625804, 0.32066332,
       0.29692608, 0.33949168, 0.3677132 , 0.34238942, 1.        ,
       0.38254391, 0.3700372 , 1.        , 1.        , 0.29775428]), array([0.39110172, 0.36278847, 0.35800815, 0.34164559, 0.34422732,
       0.35811954, 0.37072395, 0.37133115, 0.36699594, 0.38692926,
       0.35291473, 0.35362164, 0.3499313 , 0.34884345, 0.36753794,
       0.35610246, 0.35516297, 0.3945054 , 0.34782215, 0.3351915 ,
       0.36729736, 0.36769563, 0.38358113, 0.35286834, 0.45026396,
       0.31648255, 0.34830692, 0.33947613, 0.35113914, 0.33639139,
       0.36241589, 0.36780344, 0.32861846, 0.32724543, 0.34902516,
       0.36808189, 0.31426291, 0.36355332, 0.33564029, 0.374444  ,
       0.35504382, 0.35109123, 0.35900712, 0.3639164 , 0.3226381 ,
       0.34062705, 0.325455  , 0.40002026, 0.36349665, 0.36129075,
       0.33617086, 0.32961907, 0.43398387, 0.43583786, 0.39449838,
       0.33656064, 0.3771607 , 0.33936187, 0.31291345, 0.35594041,
       0.4187844 , 0.36921854, 0.37771549, 0.34272117, 0.31574369,
       0.31268739, 0.30944435, 0.35778198, 0.38882383, 0.33318049,
       0.38709375, 1.        , 0.32064818, 0.3067367 , 0.35984187,
       0.34299517, 0.37818844, 0.29395828, 0.35780585, 0.38149317,
       0.38221146, 0.34599857, 0.40183337, 0.36141243, 0.36037745,
       0.33823727, 0.33789586, 0.33993051, 0.34991957, 0.3457606 ,
       0.32653726, 0.30035739, 0.33988211, 0.32613195, 1.        ,
       0.36650325, 0.35642224, 0.30489944, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.2101451507299568, 0.2314324751951483, 0.22982573056495503, 0.2360187456938708, 0.22965962904913917]
