estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       0.23574296, 0.45183144, 0.28800928, 0.40244638, 0.14919977,
       0.41789209, 1.        , 0.20276353, 0.31200659, 1.        ,
       0.35827914, 0.16454244, 0.42321091, 0.50074745, 0.36414756,
       0.52589558, 0.45802556, 0.4025898 , 1.        , 0.37935068,
       0.44194974, 0.24946423, 1.        , 0.44575197, 0.51849565,
       0.32128368, 0.38457025, 1.        , 0.44186369, 1.        ,
       0.37523038, 0.3793698 , 0.47903957, 1.        , 1.        ]), array([0.42511308, 0.34268018, 0.31854333, 0.37931866, 0.46710933,
       0.29947259, 0.42646138, 0.36441143, 0.38433203, 0.41284773,
       0.36521093, 0.32703029, 0.3371127 , 0.37660555, 0.42200221,
       0.47608098, 0.37123564, 0.4065616 , 0.39838251, 0.41174528,
       0.29308353, 0.51110808, 0.33713312, 0.22890015, 0.29199177,
       0.32968359, 0.40845386, 0.3977916 , 0.23403315, 0.43935861,
       0.30968257, 0.57377984, 0.32075758, 0.43474932, 0.4038055 ,
       0.39432658, 0.30683202, 0.41377767, 0.40454912, 0.40333842,
       0.33206447, 0.29082059, 0.44618456, 0.50929141, 0.48466633,
       0.41007845, 0.40632872, 0.48411318, 0.37941549, 0.36098105,
       0.38481829, 0.43949792, 0.51969445, 0.40323564, 0.34111491,
       0.33627673, 0.42860159, 0.32528104, 0.34759584, 0.45308124,
       0.41279736, 0.17679037, 0.33426559, 0.55635599, 0.37573569,
       0.27379577, 0.46734962, 0.24849764, 0.3657736 , 0.15715037,
       0.40973651, 0.29100899, 0.2482714 , 0.30948449, 0.25912716,
       0.42943384, 0.35174911, 0.47322405, 0.49678185, 0.21554183,
       0.55712149, 0.4463586 , 0.41348256, 1.        , 0.31727743,
       0.42020569, 0.24950062, 0.36363828, 0.45149804, 0.52959986,
       0.3180169 , 0.41844165, 0.47306253, 0.49632658, 0.46118598,
       0.44668217, 0.41906491, 0.50698501, 1.        , 1.        ]), array([0.43534889, 0.34336783, 0.30855106, 0.37591632, 0.45685062,
       0.3181876 , 0.42646874, 0.37040064, 0.37797176, 0.3136888 ,
       0.36294185, 0.3578313 , 0.34873575, 0.37167559, 0.41330029,
       0.43600431, 0.36240181, 0.41108458, 0.39977749, 0.4159147 ,
       0.38264458, 0.53789936, 0.32407941, 0.22904614, 0.29955522,
       0.34899102, 0.40329822, 0.42040008, 0.23001446, 0.50134272,
       0.30575346, 0.58431126, 0.34520333, 0.42939886, 0.43526434,
       0.44955526, 1.        , 0.40878617, 0.39160042, 0.40950427,
       0.36389654, 0.28032042, 0.45346417, 0.44391615, 0.42570263,
       0.40390232, 0.52820714, 0.4781304 , 0.38316709, 0.37431956,
       0.38326972, 0.46980328, 0.5279673 , 0.45677076, 0.35809247,
       0.33313398, 0.41358498, 1.        , 0.33544062, 0.42794562,
       0.41561572, 0.2588662 , 0.34618702, 0.41663636, 0.48101724,
       0.29035851, 0.43698383, 0.30866649, 0.3671013 , 0.14192701,
       0.40828143, 1.        , 0.22214451, 0.26077374, 1.        ,
       0.39950515, 0.35775596, 0.32125703, 0.51284523, 0.23568528,
       0.52191786, 0.47622361, 0.41397576, 0.45648488, 0.39324562,
       0.34862032, 0.29256718, 0.42912875, 0.43571626, 0.50256005,
       0.26844933, 0.29793992, 0.5235591 , 0.47847665, 1.        ,
       1.        , 0.39797043, 0.46909188, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.20308787348373947, 0.18724619475281618, 0.2124916747083848, 0.16019538604570485, 0.20545815434346537]
estimated acc: [array([3.99175971e-01, 4.04435687e-01, 3.96205329e-01, 4.25100684e-01,
       3.96880911e-01, 4.59396739e-01, 4.51635679e-01, 4.14010160e-01,
       3.47820908e-01, 3.97190985e-01, 4.25977218e-01, 3.97026941e-01,
       3.94156912e-01, 3.92667957e-01, 3.72546643e-01, 3.41874514e-01,
       4.96883042e-01, 4.57924974e-01, 3.94856014e-01, 4.23438738e-01,
       4.37731696e-01, 5.17043648e-01, 4.67312743e-01, 4.48765104e-01,
       7.06277865e-01, 3.64113022e-01, 4.68321404e-01, 3.47384313e-01,
       4.63509882e-01, 4.92030930e-01, 5.04008779e-01, 4.31769593e-02,
       3.63950070e-01, 3.98216521e-01, 3.29500208e-02, 2.57162329e-04,
       4.47354651e-01, 3.86306105e-01, 2.64428481e-01, 3.28854701e-01,
       4.89985744e-01, 4.85690723e-01, 5.14871958e-01, 5.01432105e-01,
       1.94476073e-03, 3.27193542e-02, 1.00000000e+00, 4.70303030e-01,
       4.07014555e-03, 4.84668883e-01, 1.99764612e-02, 2.89899244e-03,
       4.11347869e-01, 5.43853692e-01, 4.79534739e-01, 9.10934598e-07,
       5.78562872e-01, 2.45115275e-04, 2.89750613e-04, 1.82522858e-04,
       6.30514239e-02, 4.39878130e-04, 4.71649425e-02, 2.60210800e-04,
       6.61791530e-05, 7.46240909e-05, 1.78910843e-04, 3.76528003e-04,
       1.00420126e-03, 4.90068251e-01, 4.24618538e-04, 1.00000000e+00,
       1.11230175e-06, 3.03223072e-04, 1.00000000e+00, 3.94589593e-04,
       4.49662557e-04, 8.53614559e-05, 2.47260762e-04, 7.96278720e-05,
       6.51932501e-05, 1.43041390e-06, 7.13943482e-04, 1.00224732e-05,
       7.58121489e-05, 1.00000000e+00, 1.63514453e-04, 2.40395058e-04,
       2.29117192e-07, 3.46671984e-07, 1.00017445e-05, 1.42448117e-04,
       5.00181951e-06, 2.81619968e-03, 1.00000000e+00, 9.54905895e-05,
       1.13442206e-06, 5.02523241e-06, 1.00000000e+00, 1.00000000e+00]), array([4.33771401e-01, 4.19409141e-01, 3.98309335e-01, 4.19039455e-01,
       3.92933622e-01, 4.61558344e-01, 4.54040623e-01, 4.15026842e-01,
       3.50713275e-01, 4.15102937e-01, 4.19371698e-01, 3.82116588e-01,
       4.05030841e-01, 4.06084897e-01, 3.83229848e-01, 3.19068334e-01,
       4.81831022e-01, 4.34613284e-01, 4.00394298e-01, 3.74235603e-01,
       4.18744907e-01, 4.80647202e-01, 4.61646254e-01, 4.67918083e-01,
       7.06742940e-01, 3.52896257e-01, 4.89250966e-01, 3.52237144e-01,
       5.11252456e-01, 4.65811269e-01, 5.09284429e-01, 4.32534498e-02,
       3.62990741e-01, 4.00614508e-01, 3.07589978e-02, 2.77195703e-04,
       5.97986767e-01, 4.20823887e-01, 2.35597360e-01, 3.34715508e-01,
       3.57079863e-01, 4.73627625e-01, 5.25645513e-01, 4.48249504e-01,
       2.50859488e-03, 3.12982492e-02, 3.98913704e-04, 4.68474232e-01,
       4.41658835e-03, 4.68313758e-01, 2.25477724e-02, 2.44731941e-03,
       4.49332500e-01, 4.23210592e-01, 4.78603506e-01, 5.90079464e-07,
       5.79987408e-01, 3.60216039e-04, 5.01750106e-04, 1.69615452e-04,
       5.90121902e-02, 4.76687312e-04, 4.46992282e-02, 2.38816703e-04,
       5.93945596e-05, 7.01976026e-05, 2.12745453e-04, 2.90295203e-04,
       1.33714046e-03, 1.00000000e+00, 4.49864363e-04, 1.00000000e+00,
       1.11223632e-06, 2.85578817e-04, 4.87940627e-05, 4.72343128e-04,
       3.63395020e-04, 8.11179501e-05, 2.37615853e-04, 6.58704940e-05,
       6.40891347e-05, 1.25184295e-06, 6.88228568e-04, 1.00000000e+00,
       9.04388941e-05, 1.00314337e-05, 1.21553269e-04, 1.36832865e-04,
       1.87029667e-07, 5.90079464e-07, 3.33516673e-06, 1.37845594e-04,
       5.00181951e-06, 3.19118840e-03, 1.00000000e+00, 1.00000000e+00,
       3.35322968e-06, 1.00012930e-05, 1.00000000e+00, 1.43267383e-05]), array([4.49757380e-01, 4.17215046e-01, 3.74563290e-01, 4.18208392e-01,
       4.08855062e-01, 4.22258756e-01, 4.53016866e-01, 4.26065063e-01,
       3.44831399e-01, 4.32162896e-01, 4.29835492e-01, 4.04592890e-01,
       3.71702824e-01, 4.03382344e-01, 3.57754562e-01, 3.17381034e-01,
       5.00099540e-01, 4.76279890e-01, 3.98028292e-01, 3.47566760e-01,
       4.11049675e-01, 4.42729044e-01, 4.56676813e-01, 4.58844784e-01,
       7.25891430e-01, 3.76974823e-01, 5.06430788e-01, 3.58232597e-01,
       4.10801751e-01, 4.68647813e-01, 5.18026987e-01, 3.93046408e-02,
       3.70714797e-01, 4.06694301e-01, 3.36213306e-02, 3.55014952e-04,
       4.90014470e-01, 3.87445925e-01, 2.37880999e-01, 3.43196161e-01,
       3.70128043e-01, 4.63316825e-01, 4.90859608e-01, 4.84826088e-01,
       2.47184407e-03, 3.26688076e-02, 3.14910140e-04, 4.79968550e-01,
       4.45248967e-03, 4.65248545e-01, 2.02482513e-02, 3.03113394e-03,
       4.14035823e-01, 4.26219398e-01, 4.79457607e-01, 1.00184352e-06,
       5.50280128e-01, 1.87650529e-04, 1.73960486e-04, 1.76930707e-04,
       5.12730757e-02, 4.12476778e-04, 4.75986409e-02, 2.38840571e-04,
       4.68103029e-05, 8.13380518e-05, 2.62903947e-04, 3.20106994e-04,
       9.88563310e-04, 5.15774824e-01, 4.86075396e-04, 1.00000000e+00,
       7.15021201e-07, 3.00804588e-04, 1.00000000e+00, 3.74487253e-04,
       3.64798982e-04, 6.16873125e-05, 2.37840873e-04, 8.05126642e-05,
       5.75850588e-05, 1.00184352e-06, 6.22802269e-04, 1.00000000e+00,
       8.12199140e-05, 5.02626820e-06, 1.21346713e-04, 1.00000000e+00,
       2.51844454e-07, 3.46671984e-07, 3.33516673e-06, 1.47829795e-04,
       1.00000000e+00, 2.76944603e-03, 1.00000000e+00, 1.36293733e-04,
       3.35227051e-06, 3.36396885e-06, 1.00000000e+00, 1.00000000e+00]), array([3.95120336e-01, 4.13079859e-01, 4.19985786e-01, 4.30112114e-01,
       3.97999553e-01, 4.46837445e-01, 4.42810245e-01, 4.20851001e-01,
       3.46068562e-01, 4.06323044e-01, 4.22833867e-01, 3.69498139e-01,
       3.97562866e-01, 4.04748751e-01, 3.66668483e-01, 4.18023200e-01,
       4.85857664e-01, 4.46696703e-01, 3.95678192e-01, 3.99660030e-01,
       3.99165062e-01, 4.73296038e-01, 4.76726943e-01, 4.47704362e-01,
       7.22196654e-01, 3.72810908e-01, 4.84500641e-01, 3.65517987e-01,
       4.76623191e-01, 4.73799230e-01, 5.03623687e-01, 4.29944954e-02,
       3.73054706e-01, 4.04445729e-01, 3.36150204e-02, 2.94968065e-04,
       5.41036411e-01, 3.71413362e-01, 2.39335359e-01, 3.30387802e-01,
       4.16968994e-01, 4.78059729e-01, 4.95101765e-01, 4.95032148e-01,
       2.20812550e-03, 3.23037990e-02, 3.65402921e-04, 4.70805442e-01,
       4.35825306e-03, 4.82444612e-01, 2.14201716e-02, 2.42626278e-03,
       4.87060434e-01, 4.47271474e-01, 4.52600712e-01, 1.66850840e-06,
       5.42706437e-01, 2.45624346e-04, 2.20994211e-04, 1.76057846e-04,
       5.66786116e-02, 4.05628367e-04, 4.43329010e-02, 2.55174864e-04,
       4.62803264e-05, 9.39047607e-05, 2.60199162e-04, 3.25183333e-04,
       8.59733439e-04, 3.64462890e-01, 4.72145573e-04, 5.48911082e-04,
       1.11219911e-06, 2.74171453e-04, 6.65973928e-05, 3.91027574e-04,
       3.80962976e-04, 7.79466502e-05, 2.38804329e-04, 8.39423980e-05,
       5.79315071e-05, 1.43041390e-06, 7.56404185e-04, 1.00000000e+00,
       6.72639252e-05, 5.02371608e-06, 1.24582589e-04, 1.04170286e-04,
       2.39939698e-07, 6.68510738e-07, 3.33516673e-06, 1.62433736e-04,
       5.00181951e-06, 2.57152106e-03, 1.17131005e-04, 1.51379037e-04,
       2.02360346e-06, 5.03390146e-06, 1.00000000e+00, 1.00000000e+00]), array([3.81555634e-01, 4.15412419e-01, 3.99581510e-01, 4.16448691e-01,
       4.15786612e-01, 4.46845541e-01, 4.53565009e-01, 4.22681833e-01,
       3.39768137e-01, 4.11169657e-01, 4.17986518e-01, 3.92827224e-01,
       3.99876935e-01, 3.90590528e-01, 3.78329998e-01, 3.06977209e-01,
       4.81199704e-01, 4.77235990e-01, 3.98624235e-01, 3.98374298e-01,
       3.80151678e-01, 5.02918383e-01, 4.55718451e-01, 4.57987824e-01,
       7.40563446e-01, 3.60461993e-01, 4.96512438e-01, 3.49451200e-01,
       4.78153349e-01, 4.61133892e-01, 5.03382276e-01, 5.31286691e-02,
       3.92454734e-01, 4.02884216e-01, 3.69318639e-02, 3.28629370e-04,
       1.00000000e+00, 4.03210114e-01, 2.51822934e-01, 3.38707342e-01,
       4.50032996e-01, 4.93158007e-01, 5.07544132e-01, 4.47837825e-01,
       1.81770655e-03, 3.15875464e-02, 2.17962812e-04, 4.80389921e-01,
       4.61394955e-03, 5.12112101e-01, 2.10617350e-02, 2.80396529e-03,
       4.90035996e-01, 4.16168972e-01, 4.73825259e-01, 6.68510738e-07,
       5.04889905e-01, 1.00000000e+00, 2.24392508e-04, 1.65739660e-04,
       5.50338280e-02, 4.27437974e-04, 4.56757192e-02, 2.32937916e-04,
       5.80906756e-05, 7.59735224e-05, 3.57461331e-04, 3.83654738e-04,
       1.12549346e-03, 3.56482069e-01, 4.66343249e-04, 1.00000000e+00,
       1.00003490e-05, 2.46363680e-04, 1.00000000e+00, 6.46705922e-04,
       4.66194885e-04, 6.91886371e-05, 2.60532112e-04, 5.05402027e-05,
       6.60324758e-05, 1.66850840e-06, 6.78056882e-04, 1.00278988e-05,
       7.60129777e-05, 5.01531403e-06, 1.30979737e-04, 1.35578841e-04,
       2.14610429e-07, 3.04874728e-07, 2.50183826e-06, 1.09923830e-04,
       1.00017445e-05, 2.84699592e-03, 1.00000000e+00, 1.00000000e+00,
       1.44970102e-06, 1.00293784e-05, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
