estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4350506250077538, 0.4124483656659788, 0.44164563985541117, 0.4716568950156862, 0.44495368631101195]
       0.30776266, 0.43437276, 0.19437908, 0.31365302, 0.16933544,
       0.21183367, 0.28570663, 0.30349091, 0.52138588, 0.27927858,
       0.16339933, 0.21666237, 0.44253753, 0.38818342, 0.36240749,
       0.08627836, 0.32827607, 0.32226979, 0.31442663, 0.25839504,
       0.35520851, 0.34262766, 0.21256327, 0.26826421, 0.15091205,
       0.15019824, 0.26742214, 0.21544804, 0.30598952, 0.27701671,
       0.25271476, 0.32125057, 0.12834166, 0.2126883 , 0.19210935,
       0.14621877, 0.22777974, 0.12031091, 0.12598358, 0.15355033,
       0.16119287, 0.41538686, 0.19938364, 1.        , 0.17452577,
       1.        , 0.14318515, 0.17178536, 0.11738594, 0.12807586,
       1.        , 1.        , 0.16667247, 0.12106455, 0.14768695,
       0.22067103, 1.        , 1.        , 1.        , 1.        ]), array([0.43723197, 0.36937349, 0.31328955, 0.20309114, 0.20734682,
       0.34683185, 0.41740739, 0.29653397, 0.44831077, 0.30139571,
       0.34368137, 0.27969682, 0.34091669, 0.41140505, 0.42068718,
       0.35383844, 0.40125468, 0.43929472, 0.24137868, 0.28586794,
       0.40881396, 0.46970601, 0.27058043, 0.36229042, 0.24577328,
       0.27223174, 0.2482272 , 0.22165358, 0.40859767, 0.27001085,
       0.32504915, 0.28139302, 0.24123529, 0.29479054, 0.34608169,
       0.2763035 , 0.30088234, 0.27855731, 0.24856805, 0.38220576,
       0.33110002, 0.31815282, 0.22986358, 0.29628887, 0.15996223,
       0.21190782, 0.37597475, 0.37089375, 0.46711515, 0.2723898 ,
       0.1665208 , 0.15738006, 0.43162823, 0.32879949, 0.29422725,
       0.17928729, 0.33324953, 0.31924665, 0.3751857 , 0.2560795 ,
       0.35377834, 0.37675891, 0.22366208, 0.27023728, 0.14087746,
       0.17560811, 0.12471794, 0.21509328, 0.23885073, 0.28110898,
       0.34424534, 0.2977032 , 0.14704294, 0.19297707, 0.18427802,
       0.2355406 , 0.21651517, 0.09853575, 0.09805877, 0.19084283,
       0.15268822, 0.19600349, 0.37138335, 1.        , 0.15021983,
       0.14398192, 0.12842366, 0.18354766, 0.06981592, 0.23174894,
       1.        , 0.13884594, 0.26837242, 0.08104368, 0.22604536,
       0.19789155, 1.        , 1.        , 0.21202965, 0.07581914])]
real acc: [array([0.81609195, 0.51612903, 0.53846154, 0.24418605, 0.37662338,
       0.52857143, 0.26027397, 0.30985915, 0.64615385, 0.66666667,
       0.52307692, 0.24285714, 0.43835616, 0.30645161, 0.16      ,
       0.37142857, 0.62857143, 0.45454545, 0.34328358, 0.13793103,
       0.66233766, 0.36      , 0.33333333, 0.86153846, 0.546875  ,
       0.40909091, 0.23404255, 0.17333333, 0.63291139, 0.22619048,
       0.41860465, 0.31343284, 0.28125   , 0.42105263, 0.22222222,
       0.03846154, 0.22727273, 0.15277778, 0.2238806 , 0.40322581,
       0.12307692, 0.26388889, 0.34693878, 0.27777778, 0.15492958,
       0.05617978, 0.03508772, 0.27160494, 0.125     , 0.21428571,
       0.17142857, 0.109375  , 0.35384615, 0.52702703, 0.17948718,
       0.02325581, 0.1969697 , 0.27848101, 0.12658228, 0.22535211,
       0.23076923, 0.36764706, 0.13333333, 0.16883117, 0.        ,
       0.02631579, 0.04411765, 0.25423729, 0.24242424, 0.40298507,
       0.01538462, 0.05479452, 0.        , 0.04      , 0.03448276,
       0.06779661, 0.30136986, 0.        , 0.03174603, 0.08433735,
       0.        , 0.04225352, 0.07594937, 0.        , 0.03508772,
       0.01470588, 0.        , 0.07462687, 0.01960784, 0.        ,
       0.        , 0.01369863, 0.        , 0.01587302, 0.04347826,
       0.01538462, 0.        , 0.        , 0.01315789, 0.        ]), array([0.81927711, 0.57142857, 0.47058824, 0.30136986, 0.49180328,
       0.6       , 0.30985915, 0.44871795, 0.64516129, 0.76056338,
       0.58666667, 0.1641791 , 0.3956044 , 0.2295082 , 0.16923077,
       0.41428571, 0.53623188, 0.51315789, 0.39240506, 0.17142857,
       0.59649123, 0.39344262, 0.33898305, 0.94520548, 0.55263158,
       0.44117647, 0.175     , 0.2625    , 0.64179104, 0.1884058 ,
       0.40243902, 0.25925926, 0.265625  , 0.52777778, 0.234375  ,
       0.02777778, 0.22535211, 0.2       , 0.20289855, 0.37878788,
       0.1147541 , 0.31081081, 0.1641791 , 0.2       , 0.14084507,
       0.11111111, 0.14754098, 0.32941176, 0.10810811, 0.24285714,
       0.25925926, 0.08450704, 0.35897436, 0.546875  , 0.14117647,
       0.02702703, 0.17460317, 0.27906977, 0.08928571, 0.31168831,
       0.31746032, 0.3220339 , 0.02564103, 0.21686747, 0.        ,
       0.0326087 , 0.06024096, 0.24675325, 0.31168831, 0.38571429,
       0.02597403, 0.125     , 0.        , 0.03921569, 0.02702703,
       0.05      , 0.36144578, 0.015625  , 0.        , 0.06349206,
       0.        , 0.01515152, 0.01515152, 0.01754386, 0.03030303,
       0.01428571, 0.        , 0.08      , 0.        , 0.01369863,
       0.        , 0.02702703, 0.01587302, 0.02816901, 0.05      ,
       0.03076923, 0.        , 0.        , 0.        , 0.        ]), array([0.79220779, 0.640625  , 0.421875  , 0.2972973 , 0.37647059,
       0.625     , 0.16949153, 0.4025974 , 0.66304348, 0.74358974,
       0.4875    , 0.20689655, 0.36111111, 0.27419355, 0.20588235,
       0.26027397, 0.3373494 , 0.47540984, 0.42708333, 0.18181818,
       0.67142857, 0.36538462, 0.29824561, 0.93421053, 0.53246753,
       0.49180328, 0.17948718, 0.28333333, 0.64935065, 0.21538462,
       0.41935484, 0.33333333, 0.35714286, 0.39726027, 0.3375    ,
       0.04285714, 0.30188679, 0.25      , 0.19767442, 0.359375  ,
       0.18032787, 0.35897436, 0.16666667, 0.18461538, 0.2278481 ,
       0.09090909, 0.09090909, 0.31818182, 0.11940299, 0.21621622,
       0.17241379, 0.08571429, 0.33333333, 0.43373494, 0.18181818,
       0.03846154, 0.16129032, 0.29166667, 0.07407407, 0.20895522,
       0.29850746, 0.31428571, 0.08196721, 0.17391304, 0.        ,
       0.07692308, 0.03896104, 0.22857143, 0.20779221, 0.34375   ,
       0.02597403, 0.09756098, 0.05714286, 0.07272727, 0.02325581,
       0.08474576, 0.27142857, 0.01612903, 0.01639344, 0.05714286,
       0.        , 0.01666667, 0.03448276, 0.01315789, 0.02      ,
       0.        , 0.04054054, 0.05319149, 0.        , 0.        ,
       0.        , 0.02777778, 0.        , 0.01428571, 0.06060606,
       0.07936508, 0.        , 0.        , 0.        , 0.        ]), array([0.77419355, 0.5       , 0.43421053, 0.26760563, 0.38666667,
       0.49411765, 0.26923077, 0.28169014, 0.66666667, 0.68421053,
       0.50588235, 0.15662651, 0.41333333, 0.22580645, 0.18461538,
       0.2987013 , 0.45121951, 0.37662338, 0.47435897, 0.15151515,
       0.73076923, 0.35820896, 0.26530612, 0.96202532, 0.49180328,
       0.46268657, 0.20547945, 0.19672131, 0.65151515, 0.24242424,
       0.3125    , 0.33333333, 0.32142857, 0.48275862, 0.24358974,
       0.04477612, 0.26315789, 0.10606061, 0.16923077, 0.45454545,
       0.2       , 0.3030303 , 0.17647059, 0.15625   , 0.18333333,
       0.02666667, 0.13559322, 0.21621622, 0.09836066, 0.21126761,
       0.17857143, 0.18181818, 0.28571429, 0.41176471, 0.225     ,
       0.01298701, 0.16666667, 0.33766234, 0.08974359, 0.28      ,
       0.3372093 , 0.25714286, 0.07407407, 0.22058824, 0.04      ,
       0.05882353, 0.0952381 , 0.25352113, 0.17647059, 0.38095238,
       0.06493506, 0.16216216, 0.        , 0.08333333, 0.04545455,
       0.046875  , 0.31343284, 0.        , 0.        , 0.09230769,
       0.        , 0.04054054, 0.05555556, 0.        , 0.03030303,
       0.        , 0.        , 0.08450704, 0.015625  , 0.        ,
       0.        , 0.        , 0.        , 0.01470588, 0.05084746,
       0.09333333, 0.        , 0.        , 0.        , 0.        ]), array([0.78787879, 0.59649123, 0.51948052, 0.25757576, 0.25806452,
       0.60784314, 0.3220339 , 0.31034483, 0.58928571, 0.63492063,
       0.64285714, 0.22891566, 0.39240506, 0.31506849, 0.25974026,
       0.30666667, 0.5       , 0.51851852, 0.4       , 0.18032787,
       0.79487179, 0.28      , 0.26666667, 0.88888889, 0.5       ,
       0.55421687, 0.22857143, 0.22222222, 0.68181818, 0.25925926,
       0.38157895, 0.29824561, 0.37662338, 0.53246753, 0.20895522,
       0.04109589, 0.36764706, 0.25373134, 0.16176471, 0.33823529,
       0.17808219, 0.35384615, 0.21333333, 0.203125  , 0.08695652,
       0.10958904, 0.06849315, 0.33027523, 0.14814815, 0.26666667,
       0.15625   , 0.01724138, 0.31707317, 0.39344262, 0.11428571,
       0.03076923, 0.09090909, 0.27272727, 0.05263158, 0.33333333,
       0.28571429, 0.18965517, 0.10666667, 0.21794872, 0.01754386,
       0.04054054, 0.        , 0.20547945, 0.17910448, 0.43661972,
       0.01694915, 0.2       , 0.        , 0.09677419, 0.04545455,
       0.05660377, 0.25974026, 0.        , 0.01234568, 0.01449275,
       0.        , 0.04761905, 0.03076923, 0.        , 0.01408451,
       0.01190476, 0.        , 0.09589041, 0.01351351, 0.01298701,
       0.        , 0.01369863, 0.        , 0.        , 0.08139535,
       0.04166667, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1701525472765457, 0.14226409747235969, 0.1833442695535408, 0.22164373134508203, 0.18095970961956742]
estimated acc: [array([0.84056185, 0.84302066, 0.62466967, 0.57530274, 0.41047688,
       0.82828437, 0.84683657, 0.73751007, 0.88658192, 0.613664  ,
       0.44203026, 0.43086111, 0.79979728, 0.74093442, 0.59598257,
       0.79119833, 0.656067  , 0.58950663, 0.50141968, 0.41194913,
       0.848697  , 0.65996784, 0.46944682, 0.98384152, 0.57824296,
       0.42164775, 0.43578054, 0.30831681, 0.60599427, 0.48864753,
       0.78067306, 0.40738574, 0.35938026, 0.45424513, 0.37371656,
       0.1227158 , 0.51406451, 0.40747168, 0.22412818, 0.55657213,
       0.42867009, 0.34680227, 0.41483948, 0.5193548 , 0.10982106,
       0.19797918, 0.1604594 , 0.45684579, 0.56611474, 0.4904462 ,
       0.14438337, 0.17535064, 0.47008246, 0.71508142, 0.49085495,
       0.01000198, 0.52796005, 0.31077188, 0.24134927, 0.11628064,
       0.43596387, 0.23387756, 0.34368094, 0.10946995, 0.01845281,
       0.03698104, 0.20438271, 0.11264533, 0.28109577, 0.59767054,
       0.20914708, 0.31764128, 0.01000045, 0.10783795, 0.02721396,
       0.1284276 , 0.23860221, 0.03159155, 0.06698385, 0.02871171,
       0.02603985, 0.01000247, 0.3159433 , 1.        , 0.05695805,
       0.10211523, 0.07591929, 0.09070027, 0.0100099 , 0.0100099 ,
       1.        , 0.03744394, 0.01000495, 0.01000165, 0.07024249,
       0.04871702, 0.22528981, 1.        , 0.11612896, 0.0475314 ]), array([0.8646658 , 0.83803591, 0.62657745, 0.5838845 , 0.42968489,
       0.81692574, 0.78460316, 0.75015201, 0.86811526, 0.68757188,
       0.43217817, 0.46131914, 0.78979588, 0.65521685, 0.43588096,
       0.71613752, 0.63138715, 0.59795593, 0.51606603, 0.43292549,
       0.86699028, 0.70202542, 0.45448855, 0.98156886, 0.60058928,
       0.41329959, 0.3664653 , 0.30975774, 0.59820385, 0.49885561,
       0.75954535, 0.43132937, 0.31948899, 0.47070719, 0.29187132,
       0.13698367, 0.49534077, 0.42637596, 0.20702594, 0.46795276,
       0.50696361, 0.49256436, 0.49621422, 0.41987973, 0.13222745,
       0.27216735, 0.17341701, 0.4759238 , 0.34031365, 0.40662005,
       0.14455815, 0.16698788, 0.47430883, 0.7480385 , 0.45549771,
       0.01000247, 0.52029089, 0.32093558, 0.22815173, 0.12455093,
       0.43476373, 0.26741669, 0.30694978, 0.12248808, 0.02120867,
       0.03350676, 0.19592969, 0.1039548 , 0.3161018 , 0.58279964,
       0.16970213, 0.34628267, 0.01000049, 0.11129034, 0.02951627,
       0.28065383, 0.27042842, 0.04265576, 0.06438797, 0.02656376,
       0.02325979, 0.01000247, 0.40029055, 0.31823404, 0.03305738,
       0.12809442, 0.09205041, 0.10611599, 0.0100099 , 0.0100099 ,
       0.0100099 , 0.05135957, 0.01000141, 0.01000141, 0.07483057,
       0.04627897, 0.07146321, 0.07790087, 0.30328192, 0.03776498]), array([0.8249868 , 0.84316579, 0.63291557, 0.56942379, 0.43527245,
       0.82334482, 0.77209976, 0.67919611, 0.8960758 , 0.69163393,
       0.4405412 , 0.49834012, 0.80401643, 0.79368774, 0.51193961,
       0.75946213, 0.5931676 , 0.58962564, 0.53381521, 0.4520301 ,
       0.85867989, 0.56001706, 0.40391901, 0.98425846, 0.60389675,
       0.40847416, 0.35317292, 0.32111931, 0.639955  , 0.45501736,
       0.74934914, 0.3720061 , 0.36052341, 0.50943008, 0.34412233,
       0.15845551, 0.4701646 , 0.4078477 , 0.26563521, 0.55048167,
       0.43617481, 0.4648937 , 0.45243715, 0.45940344, 0.11357255,
       0.26816043, 0.16261549, 0.54062927, 0.64716744, 0.52802436,
       0.13687117, 0.1525658 , 0.53697673, 0.76092251, 0.57470572,
       0.01000198, 0.50066088, 0.3221673 , 0.17530477, 0.10475935,
       0.39591619, 0.22137587, 0.27967575, 0.10416719, 0.0235227 ,
       0.0383777 , 0.1742465 , 0.10737846, 0.33927927, 0.60740515,
       0.18081795, 0.27354035, 0.01000041, 0.12691574, 0.02830387,
       0.16944403, 0.25908021, 0.03017049, 0.10896186, 0.02948429,
       0.02588083, 0.01000495, 0.17296254, 0.48457902, 0.02407672,
       0.04840999, 0.05409496, 0.08528903, 1.        , 1.        ,
       1.        , 0.05241371, 0.01000247, 0.01000099, 0.07703706,
       0.05467408, 0.2050413 , 1.        , 0.11160503, 0.04237787]), array([0.8319027 , 0.87645714, 0.6444392 , 0.58157401, 0.41179466,
       0.82401844, 0.84396226, 0.68291883, 0.87979635, 0.69108204,
       0.41486279, 0.47883383, 0.78238847, 0.70339663, 0.63499499,
       0.75212639, 0.60458442, 0.6278906 , 0.51567328, 0.41720744,
       0.85389124, 0.66585584, 0.42900549, 0.98087228, 0.57529588,
       0.43937687, 0.36389656, 0.30139187, 0.61042577, 0.52780839,
       0.7899852 , 0.36244576, 0.35643676, 0.49259723, 0.32925533,
       0.10689313, 0.4541044 , 0.35487915, 0.17992921, 0.5656796 ,
       0.482822  , 0.6207569 , 0.37630065, 0.45422772, 0.1163149 ,
       0.28769097, 0.14766979, 0.43090643, 0.54659231, 0.46270238,
       0.1450402 , 0.16646483, 0.55313025, 0.71465029, 0.5296672 ,
       0.01000247, 0.55876187, 0.31918157, 0.18458057, 0.11263272,
       0.43981943, 0.22073372, 0.26310178, 0.12045794, 0.02401973,
       0.03561223, 0.26651686, 0.11255128, 0.37553595, 0.60059929,
       0.21705054, 0.31311643, 0.01000082, 0.13006156, 0.0322147 ,
       0.12217129, 0.26164874, 0.03344402, 0.0865414 , 0.03186631,
       0.02464758, 0.0100033 , 0.21445494, 1.        , 0.0344186 ,
       1.        , 0.07395907, 0.07716536, 0.01000495, 0.0100099 ,
       1.        , 1.        , 0.01000247, 0.0100011 , 0.06035247,
       0.05480145, 1.        , 1.        , 1.        , 1.        ]), array([0.79448813, 0.84061605, 0.60936513, 0.54996911, 0.36905503,
       0.83640099, 0.82022995, 0.59869236, 0.86728906, 0.59927863,
       0.45123128, 0.42828446, 0.77095656, 0.6926819 , 0.62296702,
       0.77159188, 0.58968167, 0.65456813, 0.5039717 , 0.49927004,
       0.86143861, 0.70949352, 0.38113588, 0.98457538, 0.60498894,
       0.42866101, 0.39878006, 0.29402402, 0.64568183, 0.55352445,
       0.75076362, 0.37166088, 0.35328744, 0.50050745, 0.38696362,
       0.13804583, 0.56260145, 0.38334277, 0.25138154, 0.5833232 ,
       0.50321787, 0.49375507, 0.4473965 , 0.42164745, 0.1101183 ,
       0.28317036, 0.21494541, 0.51713532, 0.49992457, 0.45604298,
       0.14786993, 0.12312506, 0.53071043, 0.67600638, 0.431472  ,
       0.01000165, 0.54204075, 0.31611217, 0.23369599, 0.10746239,
       0.43590036, 0.24527926, 0.27431594, 0.1230277 , 0.02356772,
       0.037623  , 0.12427325, 0.11179099, 0.29840469, 0.57819665,
       0.29130327, 0.29050871, 0.0100009 , 0.11885997, 0.03195075,
       0.1862302 , 0.24756961, 0.02976487, 0.07001536, 0.03491071,
       0.02482619, 0.01000099, 0.39368834, 1.        , 0.0310618 ,
       0.14398192, 0.07083764, 0.08167872, 0.0100099 , 0.0100099 ,
       1.        , 0.0555137 , 0.01000495, 0.0100033 , 0.09728443,
       0.05015099, 1.        , 1.        , 0.21202965, 0.03882037])]
real acc: [array([0.81609195, 0.51612903, 0.53846154, 0.24418605, 0.37662338,
       0.52857143, 0.26027397, 0.30985915, 0.64615385, 0.66666667,
       0.52307692, 0.24285714, 0.43835616, 0.30645161, 0.16      ,
       0.37142857, 0.62857143, 0.45454545, 0.34328358, 0.13793103,
       0.66233766, 0.36      , 0.33333333, 0.86153846, 0.546875  ,
       0.40909091, 0.23404255, 0.17333333, 0.63291139, 0.22619048,
       0.41860465, 0.31343284, 0.28125   , 0.42105263, 0.22222222,
       0.03846154, 0.22727273, 0.15277778, 0.2238806 , 0.40322581,
       0.12307692, 0.26388889, 0.34693878, 0.27777778, 0.15492958,
       0.05617978, 0.03508772, 0.27160494, 0.125     , 0.21428571,
       0.17142857, 0.109375  , 0.35384615, 0.52702703, 0.17948718,
       0.02325581, 0.1969697 , 0.27848101, 0.12658228, 0.22535211,
       0.23076923, 0.36764706, 0.13333333, 0.16883117, 0.        ,
       0.02631579, 0.04411765, 0.25423729, 0.24242424, 0.40298507,
       0.01538462, 0.05479452, 0.        , 0.04      , 0.03448276,
       0.06779661, 0.30136986, 0.        , 0.03174603, 0.08433735,
       0.        , 0.04225352, 0.07594937, 0.        , 0.03508772,
       0.01470588, 0.        , 0.07462687, 0.01960784, 0.        ,
       0.        , 0.01369863, 0.        , 0.01587302, 0.04347826,
       0.01538462, 0.        , 0.        , 0.01315789, 0.        ]), array([0.81927711, 0.57142857, 0.47058824, 0.30136986, 0.49180328,
       0.6       , 0.30985915, 0.44871795, 0.64516129, 0.76056338,
       0.58666667, 0.1641791 , 0.3956044 , 0.2295082 , 0.16923077,
       0.41428571, 0.53623188, 0.51315789, 0.39240506, 0.17142857,
       0.59649123, 0.39344262, 0.33898305, 0.94520548, 0.55263158,
       0.44117647, 0.175     , 0.2625    , 0.64179104, 0.1884058 ,
       0.40243902, 0.25925926, 0.265625  , 0.52777778, 0.234375  ,
       0.02777778, 0.22535211, 0.2       , 0.20289855, 0.37878788,
       0.1147541 , 0.31081081, 0.1641791 , 0.2       , 0.14084507,
       0.11111111, 0.14754098, 0.32941176, 0.10810811, 0.24285714,
       0.25925926, 0.08450704, 0.35897436, 0.546875  , 0.14117647,
       0.02702703, 0.17460317, 0.27906977, 0.08928571, 0.31168831,
       0.31746032, 0.3220339 , 0.02564103, 0.21686747, 0.        ,
       0.0326087 , 0.06024096, 0.24675325, 0.31168831, 0.38571429,
       0.02597403, 0.125     , 0.        , 0.03921569, 0.02702703,
       0.05      , 0.36144578, 0.015625  , 0.        , 0.06349206,
       0.        , 0.01515152, 0.01515152, 0.01754386, 0.03030303,
       0.01428571, 0.        , 0.08      , 0.        , 0.01369863,
       0.        , 0.02702703, 0.01587302, 0.02816901, 0.05      ,
       0.03076923, 0.        , 0.        , 0.        , 0.        ]), array([0.79220779, 0.640625  , 0.421875  , 0.2972973 , 0.37647059,
       0.625     , 0.16949153, 0.4025974 , 0.66304348, 0.74358974,
       0.4875    , 0.20689655, 0.36111111, 0.27419355, 0.20588235,
       0.26027397, 0.3373494 , 0.47540984, 0.42708333, 0.18181818,
       0.67142857, 0.36538462, 0.29824561, 0.93421053, 0.53246753,
       0.49180328, 0.17948718, 0.28333333, 0.64935065, 0.21538462,
       0.41935484, 0.33333333, 0.35714286, 0.39726027, 0.3375    ,
       0.04285714, 0.30188679, 0.25      , 0.19767442, 0.359375  ,
       0.18032787, 0.35897436, 0.16666667, 0.18461538, 0.2278481 ,
       0.09090909, 0.09090909, 0.31818182, 0.11940299, 0.21621622,
       0.17241379, 0.08571429, 0.33333333, 0.43373494, 0.18181818,
       0.03846154, 0.16129032, 0.29166667, 0.07407407, 0.20895522,
       0.29850746, 0.31428571, 0.08196721, 0.17391304, 0.        ,
       0.07692308, 0.03896104, 0.22857143, 0.20779221, 0.34375   ,
       0.02597403, 0.09756098, 0.05714286, 0.07272727, 0.02325581,
       0.08474576, 0.27142857, 0.01612903, 0.01639344, 0.05714286,
       0.        , 0.01666667, 0.03448276, 0.01315789, 0.02      ,
       0.        , 0.04054054, 0.05319149, 0.        , 0.        ,
       0.        , 0.02777778, 0.        , 0.01428571, 0.06060606,
       0.07936508, 0.        , 0.        , 0.        , 0.        ]), array([0.77419355, 0.5       , 0.43421053, 0.26760563, 0.38666667,
       0.49411765, 0.26923077, 0.28169014, 0.66666667, 0.68421053,
       0.50588235, 0.15662651, 0.41333333, 0.22580645, 0.18461538,
       0.2987013 , 0.45121951, 0.37662338, 0.47435897, 0.15151515,
       0.73076923, 0.35820896, 0.26530612, 0.96202532, 0.49180328,
       0.46268657, 0.20547945, 0.19672131, 0.65151515, 0.24242424,
       0.3125    , 0.33333333, 0.32142857, 0.48275862, 0.24358974,
       0.04477612, 0.26315789, 0.10606061, 0.16923077, 0.45454545,
       0.2       , 0.3030303 , 0.17647059, 0.15625   , 0.18333333,
       0.02666667, 0.13559322, 0.21621622, 0.09836066, 0.21126761,
       0.17857143, 0.18181818, 0.28571429, 0.41176471, 0.225     ,
       0.01298701, 0.16666667, 0.33766234, 0.08974359, 0.28      ,
       0.3372093 , 0.25714286, 0.07407407, 0.22058824, 0.04      ,
       0.05882353, 0.0952381 , 0.25352113, 0.17647059, 0.38095238,
       0.06493506, 0.16216216, 0.        , 0.08333333, 0.04545455,
       0.046875  , 0.31343284, 0.        , 0.        , 0.09230769,
       0.        , 0.04054054, 0.05555556, 0.        , 0.03030303,
       0.        , 0.        , 0.08450704, 0.015625  , 0.        ,
       0.        , 0.        , 0.        , 0.01470588, 0.05084746,
       0.09333333, 0.        , 0.        , 0.        , 0.        ]), array([0.78787879, 0.59649123, 0.51948052, 0.25757576, 0.25806452,
       0.60784314, 0.3220339 , 0.31034483, 0.58928571, 0.63492063,
       0.64285714, 0.22891566, 0.39240506, 0.31506849, 0.25974026,
       0.30666667, 0.5       , 0.51851852, 0.4       , 0.18032787,
       0.79487179, 0.28      , 0.26666667, 0.88888889, 0.5       ,
       0.55421687, 0.22857143, 0.22222222, 0.68181818, 0.25925926,
       0.38157895, 0.29824561, 0.37662338, 0.53246753, 0.20895522,
       0.04109589, 0.36764706, 0.25373134, 0.16176471, 0.33823529,
       0.17808219, 0.35384615, 0.21333333, 0.203125  , 0.08695652,
       0.10958904, 0.06849315, 0.33027523, 0.14814815, 0.26666667,
       0.15625   , 0.01724138, 0.31707317, 0.39344262, 0.11428571,
       0.03076923, 0.09090909, 0.27272727, 0.05263158, 0.33333333,
       0.28571429, 0.18965517, 0.10666667, 0.21794872, 0.01754386,
       0.04054054, 0.        , 0.20547945, 0.17910448, 0.43661972,
       0.01694915, 0.2       , 0.        , 0.09677419, 0.04545455,
       0.05660377, 0.25974026, 0.        , 0.01234568, 0.01449275,
       0.        , 0.04761905, 0.03076923, 0.        , 0.01408451,
       0.01190476, 0.        , 0.09589041, 0.01351351, 0.01298701,
       0.        , 0.01369863, 0.        , 0.        , 0.08139535,
       0.04166667, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.2601988995263877, 0.24387703465926816, 0.26202655233385724, 0.2899102612021924, 0.2701320068617134]
estimated acc: [array([0.35959417, 0.31953483, 0.2750505 , 0.37625137, 0.43473374,
       0.28436896, 0.40477278, 0.38145267, 0.30454638, 0.34619086,
       0.27280897, 0.31685262, 0.31530683, 0.38718612, 0.39145155,
       0.4461725 , 0.36574528, 0.35059996, 0.36388326, 0.37615445,
       0.21561691, 0.51873053, 0.35382962, 0.2214579 , 0.23926932,
       0.29598916, 0.35296214, 0.36609813, 0.17905604, 0.42316366,
       0.3157493 , 0.51652996, 0.29946993, 0.42147221, 0.35640754,
       0.3799829 , 0.25730478, 0.43012374, 0.38399383, 0.37321003,
       0.36410209, 0.24693082, 0.41386522, 0.40470138, 0.31008592,
       0.37887882, 0.40175676, 0.42830955, 0.40391669, 0.35554059,
       0.30582519, 0.47663216, 0.49659226, 0.33263479, 0.35147899,
       0.34128645, 0.36909811, 0.29130958, 0.37115168, 0.41678058,
       0.31925507, 0.18278241, 0.33393269, 0.44626646, 0.28708677,
       0.30829407, 0.47615196, 0.27716723, 0.29679885, 0.15409499,
       0.43796331, 0.25723081, 0.25093521, 0.26959246, 0.39146741,
       0.39397961, 0.34721806, 0.41858842, 0.54154099, 0.25923302,
       0.46821289, 0.50673756, 0.30450834, 1.        , 0.32028304,
       0.35233966, 0.25686857, 0.41972656, 0.50736774, 0.60733848,
       1.        , 0.3380695 , 0.31435049, 0.39394651, 0.45679574,
       0.32373441, 0.48575787, 1.        , 0.35689341, 0.49531439]), array([0.36606416, 0.31573011, 0.28832351, 0.39718329, 0.42419365,
       0.27555655, 0.39589222, 0.37911187, 0.3159478 , 0.36059752,
       0.28129654, 0.30881864, 0.32823066, 0.38145949, 0.39777113,
       0.43109348, 0.34423042, 0.36052451, 0.37645859, 0.38798375,
       0.19762209, 0.5405545 , 0.35123578, 0.2284361 , 0.24102635,
       0.29195662, 0.31006015, 0.37293567, 0.20591614, 0.42255097,
       0.30454534, 0.53232438, 0.30169081, 0.42953342, 0.35509983,
       0.42225074, 0.26371207, 0.42814176, 0.4098294 , 0.3636958 ,
       0.32564041, 0.22190269, 0.40843495, 0.37232867, 0.32398961,
       0.41047902, 0.41169038, 0.45773157, 0.34575189, 0.33785642,
       0.31701874, 0.37886318, 0.4883325 , 0.29877601, 0.35544729,
       0.21149866, 0.37034589, 0.31413979, 0.36235115, 0.4242719 ,
       0.36797182, 0.19133491, 0.34490343, 0.43365933, 0.43987758,
       0.28289432, 0.43395707, 0.28019618, 0.28437021, 0.12704848,
       0.29934683, 0.25160004, 0.23914992, 0.27056286, 0.39339456,
       0.4918876 , 0.35861795, 0.51702936, 0.49716033, 0.2945342 ,
       0.48504525, 0.51876525, 0.34886968, 0.72603514, 0.36206454,
       0.32111827, 0.32661404, 0.42155254, 0.38081828, 0.56183418,
       0.31604873, 0.3063469 , 0.37711918, 0.37807501, 0.46413256,
       0.35722238, 0.28763039, 0.36071414, 0.47625322, 0.3528891 ]), array([0.35675326, 0.31861436, 0.28410131, 0.3816808 , 0.44636034,
       0.28571335, 0.37978887, 0.38244942, 0.30024272, 0.35477709,
       0.28190432, 0.30722089, 0.33637477, 0.37306716, 0.40019666,
       0.40968371, 0.34465286, 0.35808856, 0.37561744, 0.37133308,
       0.20855233, 0.50050824, 0.33980715, 0.22703247, 0.256107  ,
       0.29712683, 0.34363743, 0.38139782, 0.1903355 , 0.38965541,
       0.29917937, 0.48348542, 0.28539717, 0.44114785, 0.32723023,
       0.4016439 , 0.26570798, 0.42180526, 0.36177556, 0.38616197,
       0.33842521, 0.22099357, 0.40953011, 0.44323159, 0.31230887,
       0.38658482, 0.41050732, 0.43110954, 0.41857268, 0.35582411,
       0.31137151, 0.43045009, 0.51277678, 0.37069475, 0.35619413,
