estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       2.27603089e-02, 2.33880946e-05, 2.45853851e-01, 3.22203187e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 9.34227654e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.24995747e-02,
       2.33880946e-05, 2.27214442e-05, 9.82884963e-02, 5.59447212e-02,
       3.05652906e-01, 1.00000000e+00, 1.00000000e+00, 5.38339980e-02]), array([7.94574537e-01, 8.79872176e-01, 5.74614557e-01, 6.68942855e-01,
       4.40193875e-01, 7.90290394e-01, 7.88574085e-01, 7.34397648e-01,
       8.46274983e-01, 7.28291302e-01, 4.04372133e-01, 4.98078478e-01,
       7.60609973e-01, 6.29330352e-01, 5.53612321e-01, 7.00311658e-01,
       5.92259042e-01, 5.91770160e-01, 5.57931695e-01, 4.88477665e-01,
       8.98992049e-01, 6.51032995e-01, 5.51788196e-01, 9.60600806e-01,
       7.18681765e-01, 3.51096959e-01, 3.90166036e-01, 3.00935507e-01,
       6.43332468e-01, 4.25427595e-01, 7.87268514e-01, 3.51158311e-01,
       3.38227178e-01, 5.32577075e-01, 3.14079099e-01, 1.62441185e-01,
       5.46757769e-01, 3.42904069e-01, 2.36964777e-01, 5.65015352e-01,
       4.44374643e-01, 4.54543067e-01, 5.43979617e-01, 4.54353534e-01,
       1.17985606e-01, 2.73014086e-01, 2.28815312e-01, 4.37966830e-01,
       3.22577387e-01, 4.94924681e-01, 1.66493030e-01, 2.19041792e-01,
       4.41662452e-01, 6.67473808e-01, 5.05973718e-01, 2.23464530e-05,
       5.34410091e-01, 2.42227435e-01, 1.79068892e-01, 9.13356881e-02,
       4.81848996e-01, 1.87701047e-01, 3.54631332e-01, 1.23033536e-01,
       3.15752026e-02, 3.36970068e-02, 1.70814751e-01, 1.42930392e-01,
       3.34315379e-01, 5.84940443e-01, 2.20314271e-01, 2.81332158e-01,
       2.19714615e-05, 1.66073661e-01, 4.33600602e-02, 1.71131366e-01,
       3.29383407e-01, 3.28442629e-02, 7.60485100e-02, 2.45201082e-02,
       2.42243786e-02, 3.17211497e-05, 3.00777914e-01, 2.92097670e-01,
       4.32535582e-02, 2.05804460e-01, 8.94174485e-02, 7.49487570e-02,
       1.00000000e+00, 3.17211497e-05, 1.00000000e+00, 5.80734949e-02,
       2.42214064e-05, 2.37214195e-05, 9.59172818e-02, 5.85422037e-02,
       2.36548967e-01, 2.16383533e-01, 3.25737480e-01, 5.26926556e-02]), array([8.14420234e-01, 8.74003966e-01, 5.79804364e-01, 6.72062762e-01,
       4.48669651e-01, 7.76283450e-01, 8.04193394e-01, 7.24142695e-01,
       8.81936201e-01, 7.13735623e-01, 4.32932473e-01, 4.85856952e-01,
       7.46559099e-01, 6.57437014e-01, 5.37107545e-01, 7.60448546e-01,
       6.12991412e-01, 6.64056522e-01, 5.61117472e-01, 4.58789603e-01,
       9.18545792e-01, 6.87947261e-01, 5.12315093e-01, 9.59886699e-01,
       7.43423275e-01, 4.03444624e-01, 4.58434691e-01, 3.10701772e-01,
       6.63249726e-01, 4.94980105e-01, 8.08347195e-01, 3.48187952e-01,
       3.46582905e-01, 4.97691784e-01, 3.35890619e-01, 1.61880219e-01,
       5.51266412e-01, 3.20827506e-01, 2.88905540e-01, 5.99666260e-01,
       4.58878345e-01, 4.68403461e-01, 4.71905113e-01, 4.34007102e-01,
       1.20136589e-01, 2.44892147e-01, 1.83291023e-01, 4.59911517e-01,
       4.28215840e-01, 4.83970069e-01, 1.69170286e-01, 2.15815638e-01,
       4.70152134e-01, 7.18073236e-01, 5.04460607e-01, 2.22770101e-05,
       5.22488556e-01, 2.51305495e-01, 1.77304145e-01, 9.58083054e-02,
       5.27148257e-01, 2.08668482e-01, 3.44506489e-01, 1.13188013e-01,
       3.04930720e-02, 3.43084949e-02, 2.29376239e-01, 1.38465087e-01,
       3.23192789e-01, 6.13813980e-01, 1.32029075e-01, 3.20369646e-01,
       2.19066481e-05, 1.56004252e-01, 3.61624353e-02, 2.66801576e-01,
       3.08802027e-01, 3.50256860e-02, 8.31193782e-02, 2.87574218e-02,
       2.42545216e-02, 1.00000000e+00, 3.06965531e-01, 3.59431642e-01,
       3.31265222e-02, 1.00000000e+00, 1.00000000e+00, 8.69682878e-02,
       1.00000000e+00, 3.17211497e-05, 1.00000000e+00, 7.78054763e-02,
       2.31500053e-05, 2.50547168e-05, 8.04000640e-02, 5.65269749e-02,
       2.43921010e-01, 1.88662440e-01, 2.81694701e-01, 1.00000000e+00]), array([8.19177414e-01, 8.72240456e-01, 5.88384652e-01, 6.65163873e-01,
       4.49944340e-01, 7.87687279e-01, 7.88218277e-01, 7.56173782e-01,
       8.62903166e-01, 6.64021607e-01, 4.05733062e-01, 4.99189965e-01,
       7.59462705e-01, 6.67533252e-01, 5.38435982e-01, 7.23913300e-01,
       6.16322384e-01, 6.92465937e-01, 5.52875661e-01, 4.63341037e-01,
       8.98312298e-01, 6.58828109e-01, 5.16953021e-01, 9.59401044e-01,
       7.33776875e-01, 3.83974176e-01, 3.95137864e-01, 3.28723623e-01,
       6.11648774e-01, 4.56217150e-01, 7.97290092e-01, 3.42044741e-01,
       3.48682709e-01, 5.59126165e-01, 2.98306217e-01, 1.73102611e-01,
       5.67045061e-01, 3.06750568e-01, 2.79604661e-01, 5.05648254e-01,
       4.49679997e-01, 5.19272723e-01, 4.14931433e-01, 4.65318093e-01,
       1.25679976e-01, 2.78800437e-01, 1.47002243e-01, 3.73162656e-01,
       3.41963990e-01, 4.79271748e-01, 1.83469920e-01, 2.07282906e-01,
       4.54204147e-01, 6.82938594e-01, 4.81216028e-01, 2.24906804e-05,
       5.98216045e-01, 2.56556345e-01, 1.46358937e-01, 1.06565216e-01,
       4.72978733e-01, 1.55429497e-01, 4.19535992e-01, 1.44292801e-01,
       2.94480006e-02, 4.37484139e-02, 1.33223233e-01, 1.37012133e-01,
       3.46186345e-01, 5.93068761e-01, 1.54977850e-01, 3.20390769e-01,
       2.19778716e-05, 1.62525944e-01, 2.30141174e-02, 1.30888049e-01,
       3.23391246e-01, 3.33389751e-02, 7.75341921e-02, 2.42334589e-02,
       2.65952510e-02, 2.50547168e-05, 3.11294109e-01, 3.27103187e-01,
       4.44905706e-02, 1.00000000e+00, 7.58170433e-02, 8.38157899e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.08315952e-02,
       2.37214195e-05, 2.42214064e-05, 1.09108128e-01, 6.00525899e-02,
       2.96724817e-01, 2.21329732e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.24192439240068267, 0.2547263810127341, 0.19889486421046346, 0.2307166276202915, 0.23952919689168783]
estimated acc: [array([0.47862197, 0.3946142 , 0.34499108, 0.29359   , 0.27884861,
       0.32219464, 0.35998035, 0.36475306, 0.34294083, 0.3389389 ,
       0.30972492, 0.39462437, 0.27487732, 0.28456686, 0.38473325,
       0.31566626, 0.40234545, 0.40228686, 0.30681245, 0.26600665,
       0.47362426, 0.33519228, 0.42774143, 0.37476877, 0.36025304,
       0.2416478 , 0.22026854, 0.24277771, 0.37090564, 0.22202045,
       0.38086175, 0.29437817, 0.23602341, 0.26980636, 0.31061181,
       0.43524791, 0.36769038, 0.22152133, 0.29624964, 0.37732348,
       0.2799799 , 0.231593  , 0.30170834, 0.38332286, 0.18927337,
       0.26549385, 0.39758958, 0.36283551, 0.37290942, 0.37414083,
       0.23393406, 0.24114645, 0.49799611, 0.51500139, 0.40387032,
       0.18010777, 0.30451734, 0.39887332, 0.32633799, 0.36612883,
       0.34954872, 0.47015275, 0.41447808, 0.31402713, 0.26040706,
       0.18703585, 0.29111671, 0.26085184, 0.27513582, 0.29337926,
       0.35193565, 0.38927307, 0.26070965, 0.26361773, 0.28608587,
       0.2794459 , 0.35874193, 0.22827359, 1.        , 0.15529418,
       0.23707435, 0.20999485, 0.40881429, 0.33377943, 0.39805759,
       1.        , 1.        , 0.29214999, 0.18057815, 1.        ,
       1.        , 0.22352069, 0.38391534, 0.24170795, 0.23962678,
       0.30309505, 0.41264004, 0.29154495, 0.45739819, 1.        ]), array([0.47014921, 0.38403107, 0.3483533 , 0.30225872, 0.27439499,
       0.28608486, 0.31923822, 0.3637137 , 0.38539825, 0.35247567,
       0.29660348, 0.38322538, 0.28830867, 0.29075578, 0.4182121 ,
       0.3049548 , 0.40673688, 0.37800704, 0.27729387, 0.26724752,
       0.49468151, 0.37857072, 0.41893936, 0.35064828, 0.37203681,
       0.2454836 , 0.26563518, 0.25262115, 0.38103672, 0.2308821 ,
       0.38457025, 0.30435269, 0.23452274, 0.2934447 , 0.3426831 ,
       0.40232756, 0.3517746 , 0.25449774, 0.32856556, 0.37110623,
       0.31668802, 0.20854391, 0.26717347, 0.33732483, 0.18258387,
       0.23186447, 0.40321767, 0.36057867, 0.44405305, 0.39052208,
       0.25076492, 0.26899149, 0.4866333 , 0.53080476, 0.39804722,
       0.20649606, 0.33221156, 0.39278092, 0.35962083, 0.36804708,
       0.40323012, 0.36298383, 0.35854799, 0.33093847, 0.27123345,
       0.21356801, 0.2032787 , 0.27984704, 0.29343231, 0.34025784,
       0.25538799, 0.37841603, 0.22975099, 0.25466879, 0.28570697,
       0.40732573, 0.35934677, 0.16556911, 0.21841981, 0.0859857 ,
       0.2051091 , 0.21842055, 0.32299534, 0.39658084, 1.        ,
       1.        , 1.        , 0.32278242, 1.        , 1.        ,
       1.        , 0.14903439, 0.48707611, 0.22058808, 0.31139308,
       0.32582061, 0.3802561 , 1.        , 1.        , 0.15356125]), array([0.4713087 , 0.41764787, 0.3575032 , 0.3154366 , 0.27259823,
       0.27530075, 0.32568894, 0.41277127, 0.28968577, 0.36490126,
       0.28762154, 0.37250608, 0.23898506, 0.27849377, 0.32810198,
       0.27700262, 0.39880815, 0.3532183 , 0.29396559, 0.24439917,
       0.49513677, 0.3648021 , 0.41084794, 0.35059058, 0.34431258,
       0.22009365, 0.2548478 , 0.24611546, 0.36923007, 0.21401348,
       0.36023085, 0.30206088, 0.24535881, 0.2836765 , 0.31438687,
       0.40077211, 0.37163013, 0.2850099 , 0.26274763, 0.38904243,
       0.27254793, 0.20020111, 0.33889091, 0.36632289, 0.19013411,
       0.23505174, 0.45362558, 0.37029553, 0.31203132, 0.35235475,
       0.22755028, 0.27559273, 0.45335514, 0.46236582, 0.40360678,
       0.25825993, 0.31254223, 0.34621598, 0.37303193, 0.32883641,
       0.38607175, 0.43462992, 0.37622806, 0.31006741, 0.2849802 ,
       0.17916881, 0.24669455, 0.26670639, 0.2696205 , 0.30559984,
       0.37745226, 0.38580178, 0.24846037, 0.2823145 , 0.36100153,
       0.23687314, 0.3402895 , 0.19780387, 0.16502752, 0.15812947,
       0.21491487, 0.09569305, 0.39810237, 0.36533477, 0.37353152,
       0.22658689, 0.31806184, 0.25942958, 1.        , 0.17322558,
       1.        , 0.2200535 , 0.426954  , 0.24015081, 0.29923712,
       0.33726628, 0.30146088, 0.27147837, 0.38455118, 0.149246  ]), array([0.47716345, 0.40729092, 0.35956364, 0.30519342, 0.27593315,
       0.27573075, 0.36636611, 0.36917489, 0.2886183 , 0.36046033,
       0.31105857, 0.35465943, 0.24509551, 0.30727553, 0.34605287,
       0.27955994, 0.38815905, 0.42241422, 0.29224978, 0.22604965,
       0.5001088 , 0.37967283, 0.37193195, 0.37680661, 0.32618746,
       0.28027753, 0.29730199, 0.24802881, 0.38294181, 0.25692543,
       0.39536731, 0.30003891, 0.2524487 , 0.24423504, 0.34496186,
       0.39735246, 0.36887598, 0.25701738, 0.33022585, 0.39938851,
       0.29036049, 0.19846656, 0.29963606, 0.35575838, 0.19450957,
       0.20173348, 0.37725517, 0.41414501, 0.42071086, 0.35333177,
       0.23313528, 0.26718205, 0.48519093, 0.54461235, 0.41183339,
       0.23965415, 0.29823773, 0.34598053, 0.38833199, 0.33921201,
       0.43298802, 0.46361228, 0.35567121, 0.2800936 , 0.26413583,
       0.17891053, 0.35258955, 0.25759057, 0.24292417, 0.3174881 ,
       0.21432062, 0.4430819 , 0.24266401, 0.2655405 , 0.32804235,
       0.38802495, 0.31486797, 0.22083489, 0.18437659, 0.19693978,
       0.21772851, 1.        , 0.38682715, 0.45150084, 0.29423889,
       1.        , 1.        , 0.30913184, 1.        , 0.13708529,
       1.        , 0.30413349, 0.3986123 , 0.200537  , 0.25229487,
       0.33269054, 0.30622225, 0.19095576, 0.32945462, 1.        ]), array([0.49499226, 0.39810838, 0.35950496, 0.30139994, 0.27524856,
       0.27950275, 0.33691643, 0.39990913, 0.32665875, 0.32636958,
       0.29444164, 0.36658914, 0.26164837, 0.30818945, 0.31497684,
       0.26399553, 0.38859516, 0.45998801, 0.27953838, 0.24895162,
       0.44642538, 0.39062798, 0.38262503, 0.36035457, 0.34362265,
       0.25035081, 0.24852554, 0.26688238, 0.34140462, 0.23649015,
       0.38203684, 0.28964871, 0.23495786, 0.3318606 , 0.30317715,
       0.42185396, 0.38194047, 0.22543637, 0.30794678, 0.33415021,
       0.28830483, 0.24122685, 0.27896732, 0.36519182, 0.20742407,
       0.2280455 , 0.30453217, 0.33392604, 0.32216282, 0.32849659,
       0.25870519, 0.26259938, 0.46720672, 0.4971929 , 0.39764006,
       0.23517975, 0.34072195, 0.35875538, 0.31790787, 0.37101259,
       0.38613476, 0.36358785, 0.4504065 , 0.35724959, 0.25231824,
       0.23656516, 0.19251132, 0.25663072, 0.29218169, 0.31214143,
       0.25976433, 0.44672862, 0.22422123, 0.28248292, 0.19699727,
       0.1681941 , 0.33037723, 0.21148942, 0.16358689, 0.14925776,
       0.24349754, 0.22707721, 0.39580181, 0.40188454, 0.42854372,
       1.        , 0.27460777, 0.28848333, 1.        , 1.        ,
       1.        , 0.23244208, 0.48968631, 0.19884828, 0.34971599,
       0.35943172, 0.3701114 , 0.26771665, 1.        , 1.        ])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
